FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'm_config'
    K[002] = 'steps'
    K[003] = -1.0
    K[004] = 'c_waits'
    K[005] = 'checkWaitsBeginState'

    ----- INSTRUCTIONS -----
    0000 [line  227] 0x80004018  LT         A=0 B=K[0]=0.0 C=R1
    0001 [line  227] 0x8005C016  JMP        A=0 sBx=24
    0002 [line  228] 0x00404086  GETTABLE   R2 = R0[K[1]='m_config']
    0003 [line  228] 0x01408086  GETTABLE   R2 = R2[K[2]='steps']
    0004 [line  228] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0005 [line  228] 0x008000C0  MOVE       R3 = R1
    0006 [line  228] 0x0000C101  LOADK      R4 = K[3]=-1.0
    0007 [line  228] 0x800400A0  FORPREP    A=2 sBx=17
    0008 [line  229] 0x00404186  GETTABLE   R6 = R0[K[1]='m_config']
    0009 [line  229] 0x03408186  GETTABLE   R6 = R6[K[2]='steps']
    0010 [line  229] 0x03014186  GETTABLE   R6 = R6[R5]
    0011 [line  229] 0x03410186  GETTABLE   R6 = R6[K[4]='c_waits']
    0012 [line  230] 0x030001D4  LEN        A=7 B=6 C=0 Bx=3072
    0013 [line  230] 0x8001C018  LT         A=0 B=K[0]=0.0 C=R7
    0014 [line  230] 0x80024016  JMP        A=0 sBx=10
    0015 [line  230] 0x004141CB  SELF       A=7 B=0 C=261 Bx=261
    0016 [line  230] 0x02800240  MOVE       R9 = R5
    0017 [line  230] 0x03000280  MOVE       R10 = R6
    0018 [line  230] 0x008002C0  MOVE       R11 = R1
    0019 [line  230] 0x028081DC  CALL       A=7 B=5 C=2
    0020 [line  230] 0x000001DA  TEST       A=7 B=0 C=0
    0021 [line  230] 0x80008016  JMP        A=0 sBx=3
    0022 [line  231] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0023 [line  231] 0x02800200  MOVE       R8 = R5
    0024 [line  231] 0x018001DE  RETURN     A=7 B=3 C=0
    0025 [line  228] 0x7FFB409F  FORLOOP    A=2 sBx=-18
    0026 [line  235] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0027 [line  235] 0x0000C0C1  LOADK      R3 = K[3]=-1.0
    0028 [line  235] 0x0180009E  RETURN     A=2 B=3 C=0
    0029 [line  236] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'stepIndex': 0 -> 29
    '(for index)': 7 -> 26
    '(for limit)': 7 -> 26
    '(for step)': 7 -> 26
    'index': 8 -> 25
    'c_waits': 12 -> 25

    ============================================================
    PROTO ROOT.14
    Offset : 0x2FB2
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 240 - 257
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'checkStepCWaitsBeginState'
    K[001] = 'm_config'
    K[002] = 'steps'
    K[003] = 'waits'
    K[004] = 0.0
    K[005] = 'checkWaitsBeginState'
    K[006] = -1.0

    ----- INSTRUCTIONS -----
    0000 [line  242] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  242] 0x00800100  MOVE       R4 = R1
    0002 [line  242] 0x0180C09C  CALL       A=2 B=3 C=3
    0003 [line  243] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  243] 0x80008016  JMP        A=0 sBx=3
    0005 [line  244] 0x01000100  MOVE       R4 = R2
    0006 [line  244] 0x01800140  MOVE       R5 = R3
    0007 [line  244] 0x0180011E  RETURN     A=4 B=3 C=0
    0008 [line  249] 0x00404106  GETTABLE   R4 = R0[K[1]='m_config']
    0009 [line  249] 0x02408106  GETTABLE   R4 = R4[K[2]='steps']
    0010 [line  249] 0x02004106  GETTABLE   R4 = R4[R1]
    0011 [line  249] 0x0240C106  GETTABLE   R4 = R4[K[3]='waits']
    0012 [line  251] 0x02000154  LEN        A=5 B=4 C=0 Bx=2048
    0013 [line  251] 0x82014018  LT         A=0 B=K[4]=0.0 C=R5
    0014 [line  251] 0x80024016  JMP        A=0 sBx=10
    0015 [line  251] 0x0041414B  SELF       A=5 B=0 C=261 Bx=261
    0016 [line  251] 0x008001C0  MOVE       R7 = R1
    0017 [line  251] 0x02000200  MOVE       R8 = R4
    0018 [line  251] 0x00800240  MOVE       R9 = R1
    0019 [line  251] 0x0280815C  CALL       A=5 B=5 C=2
    0020 [line  251] 0x0000015A  TEST       A=5 B=0 C=0
    0021 [line  251] 0x80008016  JMP        A=0 sBx=3
    0022 [line  252] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0023 [line  252] 0x00800180  MOVE       R6 = R1
    0024 [line  252] 0x0180015E  RETURN     A=5 B=3 C=0
    0025 [line  256] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0026 [line  256] 0x00018141  LOADK      R5 = K[6]=-1.0
    0027 [line  256] 0x0180011E  RETURN     A=4 B=3 C=0
    0028 [line  257] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'stepIndex': 0 -> 28
    'bCFit': 3 -> 28
    'cfitStepIndex': 3 -> 28
    'waits': 12 -> 25

    ============================================================
    PROTO ROOT.15
    Offset : 0x3196
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 260 - 272
    Params : 3
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'stepLog'
    K[001] = 'checkWaitGroup'
    K[002] = 1.0
    K[003] = 'hasState'
    K[004] = 'getState'
    K[005] = 'checkWaitGroup failed (?, %d)'
    K[006] = 'format'
    K[007] = 'checkWaitGroup return true (?)'

    ----- INSTRUCTIONS -----
    0000 [line  261] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  261] 0x00800140  MOVE       R5 = R1
    0002 [line  261] 0x00004181  LOADK      R6 = K[1]='checkWaitGroup'
    0003 [line  261] 0x020040DC  CALL       A=3 B=4 C=1
    0004 [line  262] 0x000080C1  LOADK      R3 = K[2]=1.0
    0005 [line  262] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0006 [line  262] 0x00008141  LOADK      R5 = K[2]=1.0
    0007 [line  262] 0x800440E0  FORPREP    A=3 sBx=18
    0008 [line  263] 0x010181C6  GETTABLE   R7 = R2[R6]
    0009 [line  264] 0x03C0C20B  SELF       A=8 B=7 C=259 Bx=3843
    0010 [line  264] 0x0100821C  CALL       A=8 B=2 C=2
    0011 [line  264] 0x0000021A  TEST       A=8 B=0 C=0
    0012 [line  264] 0x80030016  JMP        A=0 sBx=13
    0013 [line  264] 0x03C1020B  SELF       A=8 B=7 C=260 Bx=3844
    0014 [line  264] 0x0100821C  CALL       A=8 B=2 C=2
    0015 [line  264] 0x0000421A  TEST       A=8 B=0 C=1
    0016 [line  264] 0x80020016  JMP        A=0 sBx=9
    0017 [line  265] 0x0040020B  SELF       A=8 B=0 C=256 Bx=256
    0018 [line  265] 0x00800280  MOVE       R10 = R1
    0019 [line  265] 0x000142C1  LOADK      R11 = K[5]='checkWaitGroup failed (?, %d)'
    0020 [line  265] 0x05C182CB  SELF       A=11 B=11 C=262 Bx=5894
    0021 [line  265] 0x03000340  MOVE       R13 = R6
    0022 [line  265] 0x018002DC  CALL       A=11 B=3 C=0
    0023 [line  265] 0x0000421C  CALL       A=8 B=0 C=1
    0024 [line  266] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0025 [line  266] 0x0100021E  RETURN     A=8 B=2 C=0
    0026 [line  262] 0x7FFB00DF  FORLOOP    A=3 sBx=-19
    0027 [line  270] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0028 [line  270] 0x00800140  MOVE       R5 = R1
    0029 [line  270] 0x0001C181  LOADK      R6 = K[7]='checkWaitGroup return true (?)'
    0030 [line  270] 0x0341818B  SELF       A=6 B=6 C=262 Bx=3334
    0031 [line  270] 0x0100019C  CALL       A=6 B=2 C=0
    0032 [line  270] 0x000040DC  CALL       A=3 B=0 C=1
    0033 [line  271] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0034 [line  271] 0x010000DE  RETURN     A=3 B=2 C=0
    0035 [line  272] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'stepIndex': 0 -> 35
    'waitGroup': 0 -> 35
    '(for index)': 7 -> 27
    '(for limit)': 7 -> 27
    '(for step)': 7 -> 27
    'i': 8 -> 26
    'condOp': 9 -> 26

    ============================================================
    PROTO ROOT.16
    Offset : 0x341C
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 277 - 301
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'hasState'
    K[002] = 'canWait'

    ----- INSTRUCTIONS -----
    0000 [line  279] 0x00000081  LOADK      R2 = K[0]=1.0
    0001 [line  279] 0x008000D4  LEN        A=3 B=1 C=0 Bx=512
    0002 [line  279] 0x00000101  LOADK      R4 = K[0]=1.0
    0003 [line  279] 0x800300A0  FORPREP    A=2 sBx=13
    0004 [line  280] 0x00814186  GETTABLE   R6 = R1[R5]
    0005 [line  281] 0x000001C1  LOADK      R7 = K[0]=1.0
    0006 [line  281] 0x03000214  LEN        A=8 B=6 C=0 Bx=3072
    0007 [line  281] 0x00000241  LOADK      R9 = K[0]=1.0
    0008 [line  281] 0x800181E0  FORPREP    A=7 sBx=7
    0009 [line  282] 0x030282C6  GETTABLE   R11 = R6[R10]
    0010 [line  283] 0x05C0430B  SELF       A=12 B=11 C=257 Bx=5889
    0011 [line  283] 0x0100831C  CALL       A=12 B=2 C=2
    0012 [line  283] 0x0000431A  TEST       A=12 B=0 C=1
    0013 [line  283] 0x80004016  JMP        A=0 sBx=2
    0014 [line  284] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0015 [line  284] 0x0100031E  RETURN     A=12 B=2 C=0
    0016 [line  281] 0x7FFDC1DF  FORLOOP    A=7 sBx=-8
    0017 [line  279] 0x7FFC409F  FORLOOP    A=2 sBx=-14
    0018 [line  290] 0x00000081  LOADK      R2 = K[0]=1.0
    0019 [line  290] 0x008000D4  LEN        A=3 B=1 C=0 Bx=512
    0020 [line  290] 0x00000101  LOADK      R4 = K[0]=1.0
    0021 [line  290] 0x800300A0  FORPREP    A=2 sBx=13
    0022 [line  291] 0x00814186  GETTABLE   R6 = R1[R5]
    0023 [line  292] 0x000001C1  LOADK      R7 = K[0]=1.0
    0024 [line  292] 0x03000214  LEN        A=8 B=6 C=0 Bx=3072
    0025 [line  292] 0x00000241  LOADK      R9 = K[0]=1.0
    0026 [line  292] 0x800181E0  FORPREP    A=7 sBx=7
    0027 [line  293] 0x030282C6  GETTABLE   R11 = R6[R10]
    0028 [line  294] 0x05C0830B  SELF       A=12 B=11 C=258 Bx=5890
    0029 [line  294] 0x0100831C  CALL       A=12 B=2 C=2
    0030 [line  294] 0x0000431A  TEST       A=12 B=0 C=1
    0031 [line  294] 0x80004016  JMP        A=0 sBx=2
    0032 [line  295] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0033 [line  295] 0x0100031E  RETURN     A=12 B=2 C=0
    0034 [line  292] 0x7FFDC1DF  FORLOOP    A=7 sBx=-8
    0035 [line  290] 0x7FFC409F  FORLOOP    A=2 sBx=-14
    0036 [line  300] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0037 [line  300] 0x0100009E  RETURN     A=2 B=2 C=0
    0038 [line  301] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'waits': 0 -> 38
    '(for index)': 3 -> 18
    '(for limit)': 3 -> 18
    '(for step)': 3 -> 18
    'iGroup': 4 -> 17
    'group': 5 -> 17
    '(for index)': 8 -> 17
    '(for limit)': 8 -> 17
    '(for step)': 8 -> 17
    'i': 9 -> 16
    'condOp': 10 -> 16
    '(for index)': 21 -> 36
    '(for limit)': 21 -> 36
    '(for step)': 21 -> 36
    'iGroup': 22 -> 35
    'group': 23 -> 35
    '(for index)': 26 -> 35
    '(for limit)': 26 -> 35
    '(for step)': 26 -> 35
    'i': 27 -> 34
    'condOp': 28 -> 34

    ============================================================
    PROTO ROOT.17
    Offset : 0x376B
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 308 - 336
    Params : 3
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'canWait'
    K[002] = 'hasState'
    K[003] = 'stepError'
    K[004] = 'waits #%d has multiple wait only condition op (#%d, #%d)'
    K[005] = 'format'
    K[006] = 'iGroup'
    K[007] = 2.0
    K[008] = -1.0
    K[009] = 'getState'

    ----- INSTRUCTIONS -----
    0000 [line  312] 0x00000101  LOADK      R4 = K[0]=1.0
    0001 [line  312] 0x01000154  LEN        A=5 B=2 C=0 Bx=1024
    0002 [line  312] 0x00000181  LOADK      R6 = K[0]=1.0
    0003 [line  312] 0x80054120  FORPREP    A=4 sBx=22
    0004 [line  313] 0x0101C206  GETTABLE   R8 = R2[R7]
    0005 [line  314] 0x0440424B  SELF       A=9 B=8 C=257 Bx=4353
    0006 [line  314] 0x0100825C  CALL       A=9 B=2 C=2
    0007 [line  314] 0x0000025A  TEST       A=9 B=0 C=0
    0008 [line  314] 0x80040016  JMP        A=0 sBx=17
    0009 [line  314] 0x0440824B  SELF       A=9 B=8 C=258 Bx=4354
    0010 [line  314] 0x0100825C  CALL       A=9 B=2 C=2
    0011 [line  314] 0x0000425A  TEST       A=9 B=0 C=1
    0012 [line  314] 0x80030016  JMP        A=0 sBx=13
    0013 [line  315] 0x000000DA  TEST       A=3 B=0 C=0
    0014 [line  315] 0x80024016  JMP        A=0 sBx=10
    0015 [line  316] 0x0040C24B  SELF       A=9 B=0 C=259 Bx=259
    0016 [line  316] 0x008002C0  MOVE       R11 = R1
    0017 [line  316] 0x00010301  LOADK      R12 = K[4]='waits #%d has multiple wait only condition op (#%d, #%d)'
    0018 [line  316] 0x0641430B  SELF       A=12 B=12 C=261 Bx=6405
    0019 [line  316] 0x00018385  GETGLOBAL  R14 = GLOBAL K[6]='iGroup'
    0020 [line  316] 0x018003C0  MOVE       R15 = R3
    0021 [line  316] 0x03800400  MOVE       R16 = R7
    0022 [line  316] 0x0280831C  CALL       A=12 B=5 C=2
    0023 [line  316] 0x0001C341  LOADK      R13 = K[7]=2.0
    0024 [line  316] 0x0280425C  CALL       A=9 B=5 C=1
    0025 [line  319] 0x038000C0  MOVE       R3 = R7
    0026 [line  312] 0x7FFA011F  FORLOOP    A=4 sBx=-23
    0027 [line  323] 0x000000DA  TEST       A=3 B=0 C=0
    0028 [line  323] 0x80008016  JMP        A=0 sBx=3
    0029 [line  324] 0x01800100  MOVE       R4 = R3
    0030 [line  324] 0x00020141  LOADK      R5 = K[8]=-1.0
    0031 [line  324] 0x0180011E  RETURN     A=4 B=3 C=0
    0032 [line  328] 0x00000101  LOADK      R4 = K[0]=1.0
    0033 [line  328] 0x01000154  LEN        A=5 B=2 C=0 Bx=1024
    0034 [line  328] 0x00000181  LOADK      R6 = K[0]=1.0
    0035 [line  328] 0x8003C120  FORPREP    A=4 sBx=16
    0036 [line  329] 0x0101C206  GETTABLE   R8 = R2[R7]
    0037 [line  330] 0x0440424B  SELF       A=9 B=8 C=257 Bx=4353
    0038 [line  330] 0x0100825C  CALL       A=9 B=2 C=2
    0039 [line  330] 0x0000025A  TEST       A=9 B=0 C=0
    0040 [line  330] 0x80028016  JMP        A=0 sBx=11
    0041 [line  330] 0x0440824B  SELF       A=9 B=8 C=258 Bx=4354
    0042 [line  330] 0x0100825C  CALL       A=9 B=2 C=2
    0043 [line  330] 0x0000025A  TEST       A=9 B=0 C=0
    0044 [line  330] 0x8000C016  JMP        A=0 sBx=4
    0045 [line  330] 0x0442424B  SELF       A=9 B=8 C=265 Bx=4361
    0046 [line  330] 0x0100825C  CALL       A=9 B=2 C=2
    0047 [line  330] 0x0000425A  TEST       A=9 B=0 C=1
    0048 [line  330] 0x80008016  JMP        A=0 sBx=3
    0049 [line  331] 0x00020241  LOADK      R9 = K[8]=-1.0
    0050 [line  331] 0x03800280  MOVE       R10 = R7
    0051 [line  331] 0x0180025E  RETURN     A=9 B=3 C=0
    0052 [line  328] 0x7FFB811F  FORLOOP    A=4 sBx=-17
    0053 [line  335] 0x00020101  LOADK      R4 = K[8]=-1.0
    0054 [line  335] 0x00020141  LOADK      R5 = K[8]=-1.0
    0055 [line  335] 0x0180011E  RETURN     A=4 B=3 C=0
    0056 [line  336] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 56
    'stepIndex': 0 -> 56
    'waitGroup': 0 -> 56
    'iWaitOnlyCondOp': 0 -> 56
    '(for index)': 3 -> 27
    '(for limit)': 3 -> 27
    '(for step)': 3 -> 27
    'i': 4 -> 26
    'op': 5 -> 26
    '(for index)': 35 -> 53
    '(for limit)': 35 -> 53
    '(for step)': 35 -> 53
    'i': 36 -> 52
    'op': 37 -> 52

    ============================================================
    PROTO ROOT.18
    Offset : 0x3B25
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 344 - 404
    Params : 4
    Stack  : 23
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'stepLog'
    K[001] = 'start waitStep'
    K[002] = 'm_config'
    K[003] = 'steps'
    K[004] = 0.0
    K[005] = 'checkStepRequires'
    K[006] = 'waitStep checkStepRequires at beginning failed'
    K[007] = 'waits'
    K[008] = 'c_waits'
    K[009] = 'waitStep waits is empty'
    K[010] = 'format'
    K[011] = 'checkStepWaitsBeginState'
    K[012] = 'waitStep of step %d is ready at beginning'
    K[013] = 'makeStepSessionChecker'
    K[014] = 'waitForWaits'
    K[015] = 1.0
    K[016] = 0.1
    K[017] = 'GameUtil'
    K[018] = 'AddGlobalTimer'
    K[019] = 'add'

    ----- INSTRUCTIONS -----
    0000 [line  345] 0x0040010B  SELF       A=4 B=0 C=256 Bx=256
    0001 [line  345] 0x00800180  MOVE       R6 = R1
    0002 [line  345] 0x000041C1  LOADK      R7 = K[1]='start waitStep'
    0003 [line  345] 0x0200411C  CALL       A=4 B=4 C=1
    0004 [line  347] 0x00408106  GETTABLE   R4 = R0[K[2]='m_config']
    0005 [line  347] 0x0240C106  GETTABLE   R4 = R4[K[3]='steps']
    0006 [line  347] 0x02004106  GETTABLE   R4 = R4[R1]
    0007 [line  348] 0x82004058  LT         A=1 B=K[4]=0.0 C=R1
    0008 [line  348] 0x80000016  JMP        A=0 sBx=1
    0009 [line  348] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0010 [line  348] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0011 [line  350] 0x0000015A  TEST       A=5 B=0 C=0
    0012 [line  350] 0x80038016  JMP        A=0 sBx=15
    0013 [line  351] 0x0041418B  SELF       A=6 B=0 C=261 Bx=261
    0014 [line  351] 0x00800200  MOVE       R8 = R1
    0015 [line  351] 0x0180C19C  CALL       A=6 B=3 C=3
    0016 [line  352] 0x0000419A  TEST       A=6 B=0 C=1
    0017 [line  352] 0x80024016  JMP        A=0 sBx=10
    0018 [line  353] 0x0040020B  SELF       A=8 B=0 C=256 Bx=256
    0019 [line  353] 0x00800280  MOVE       R10 = R1
    0020 [line  353] 0x000182C1  LOADK      R11 = K[6]='waitStep checkStepRequires at beginning failed'
    0021 [line  353] 0x0200421C  CALL       A=8 B=4 C=1
    0022 [line  354] 0x01000200  MOVE       R8 = R2
    0023 [line  354] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0024 [line  354] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0025 [line  354] 0x038002C0  MOVE       R11 = R7
    0026 [line  354] 0x0200421C  CALL       A=8 B=4 C=1
    0027 [line  355] 0x0080001E  RETURN     A=0 B=1 C=0
    0028 [line  359] 0x0241C186  GETTABLE   R6 = R4[K[7]='waits']
    0029 [line  359] 0x03000194  LEN        A=6 B=6 C=0 Bx=3072
    0030 [line  359] 0x03410017  EQ         A=0 B=R6 C=K[4]=0.0
    0031 [line  359] 0x80040016  JMP        A=0 sBx=17
    0032 [line  359] 0x02420186  GETTABLE   R6 = R4[K[8]='c_waits']
    0033 [line  359] 0x03000194  LEN        A=6 B=6 C=0 Bx=3072
    0034 [line  359] 0x03410017  EQ         A=0 B=R6 C=K[4]=0.0
    0035 [line  359] 0x80030016  JMP        A=0 sBx=13
    0036 [line  360] 0x0040018B  SELF       A=6 B=0 C=256 Bx=256
    0037 [line  360] 0x00800200  MOVE       R8 = R1
    0038 [line  360] 0x00024241  LOADK      R9 = K[9]='waitStep waits is empty'
    0039 [line  360] 0x04C2824B  SELF       A=9 B=9 C=266 Bx=4874
    0040 [line  360] 0x008002C0  MOVE       R11 = R1
    0041 [line  360] 0x0180025C  CALL       A=9 B=3 C=0
    0042 [line  360] 0x0000419C  CALL       A=6 B=0 C=1
    0043 [line  361] 0x01000180  MOVE       R6 = R2
    0044 [line  361] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0045 [line  361] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0046 [line  361] 0x00800240  MOVE       R9 = R1
    0047 [line  361] 0x0200419C  CALL       A=6 B=4 C=1
    0048 [line  362] 0x0080001E  RETURN     A=0 B=1 C=0
    0049 [line  365] 0x0042C18B  SELF       A=6 B=0 C=267 Bx=267
    0050 [line  365] 0x00800200  MOVE       R8 = R1
    0051 [line  365] 0x0180C19C  CALL       A=6 B=3 C=3
    0052 [line  366] 0x0000019A  TEST       A=6 B=0 C=0
    0053 [line  366] 0x80030016  JMP        A=0 sBx=13
    0054 [line  367] 0x0040020B  SELF       A=8 B=0 C=256 Bx=256
    0055 [line  367] 0x00800280  MOVE       R10 = R1
    0056 [line  367] 0x000302C1  LOADK      R11 = K[12]='waitStep of step %d is ready at beginning'
    0057 [line  367] 0x05C282CB  SELF       A=11 B=11 C=266 Bx=5898
    0058 [line  367] 0x03800340  MOVE       R13 = R7
    0059 [line  367] 0x018002DC  CALL       A=11 B=3 C=0
    0060 [line  367] 0x0000421C  CALL       A=8 B=0 C=1
    0061 [line  368] 0x01000200  MOVE       R8 = R2
    0062 [line  368] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0063 [line  368] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0064 [line  368] 0x038002C0  MOVE       R11 = R7
    0065 [line  368] 0x0200421C  CALL       A=8 B=4 C=1
    0066 [line  369] 0x0080001E  RETURN     A=0 B=1 C=0
    0067 [line  372] 0x0043420B  SELF       A=8 B=0 C=269 Bx=269
    0068 [line  372] 0x0100821C  CALL       A=8 B=2 C=2
    0069 [line  375] 0x0241C246  GETTABLE   R9 = R4[K[7]='waits']
    0070 [line  375] 0x04800254  LEN        A=9 B=9 C=0 Bx=4608
    0071 [line  375] 0x82024018  LT         A=0 B=K[4]=0.0 C=R9
    0072 [line  375] 0x80020016  JMP        A=0 sBx=9
    0073 [line  376] 0x0043824B  SELF       A=9 B=0 C=270 Bx=270
    0074 [line  376] 0x008002C0  MOVE       R11 = R1
    0075 [line  376] 0x0241C306  GETTABLE   R12 = R4[K[7]='waits']
    0076 [line  376] 0x00800340  MOVE       R13 = R1
    0077 [line  376] 0x01000380  MOVE       R14 = R2
    0078 [line  376] 0x018003C0  MOVE       R15 = R3
    0079 [line  376] 0x02800400  MOVE       R16 = R5
    0080 [line  376] 0x04000440  MOVE       R17 = R8
    0081 [line  376] 0x0480425C  CALL       A=9 B=9 C=1
    0082 [line  380] 0x82004018  LT         A=0 B=K[4]=0.0 C=R1
    0083 [line  380] 0x80058016  JMP        A=0 sBx=23
    0084 [line  381] 0x00800240  MOVE       R9 = R1
    0085 [line  381] 0x00408286  GETTABLE   R10 = R0[K[2]='m_config']
    0086 [line  381] 0x0540C286  GETTABLE   R10 = R10[K[3]='steps']
    0087 [line  381] 0x05000294  LEN        A=10 B=10 C=0 Bx=5120
    0088 [line  381] 0x0003C2C1  LOADK      R11 = K[15]=1.0
    0089 [line  381] 0x8003C260  FORPREP    A=9 sBx=16
    0090 [line  382] 0x00408346  GETTABLE   R13 = R0[K[2]='m_config']
    0091 [line  382] 0x06C0C346  GETTABLE   R13 = R13[K[3]='steps']
    0092 [line  382] 0x06830346  GETTABLE   R13 = R13[R12]
    0093 [line  382] 0x06C20346  GETTABLE   R13 = R13[K[8]='c_waits']
    0094 [line  383] 0x06800394  LEN        A=14 B=13 C=0 Bx=6656
    0095 [line  383] 0x82038018  LT         A=0 B=K[4]=0.0 C=R14
    0096 [line  383] 0x80020016  JMP        A=0 sBx=9
    0097 [line  384] 0x0043838B  SELF       A=14 B=0 C=270 Bx=270
    0098 [line  384] 0x06000400  MOVE       R16 = R12
    0099 [line  384] 0x06800440  MOVE       R17 = R13
    0100 [line  384] 0x00800480  MOVE       R18 = R1
    0101 [line  384] 0x010004C0  MOVE       R19 = R2
    0102 [line  384] 0x01800500  MOVE       R20 = R3
    0103 [line  384] 0x02800540  MOVE       R21 = R5
    0104 [line  384] 0x04000580  MOVE       R22 = R8
    0105 [line  384] 0x0480439C  CALL       A=14 B=9 C=1
    0106 [line  381] 0x7FFB825F  FORLOOP    A=9 sBx=-17
    0107 [line  390] 0x0000015A  TEST       A=5 B=0 C=0
    0108 [line  390] 0x80048016  JMP        A=0 sBx=19
    0109 [line  391] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0110 [line  392] 0x00040281  LOADK      R10 = K[16]=0.1
    0111 [line  393] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='GameUtil'
    0112 [line  393] 0x05C482C6  GETTABLE   R11 = R11[K[18]='AddGlobalTimer']
    0113 [line  393] 0x05000300  MOVE       R12 = R10
    0114 [line  393] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0115 [line  401] 0x000003A4  CLOSURE    R14 = PROTO[0]
    0116 [line  401] 0x02800000  MOVE       R0 = R5
    0117 [line  401] 0x00000000  MOVE       R0 = R0
    0118 [line  401] 0x00800000  MOVE       R0 = R1
    0119 [line  401] 0x01000000  MOVE       R0 = R2
    0120 [line  401] 0x04000000  MOVE       R0 = R8
    0121 [line  393] 0x020082DC  CALL       A=11 B=4 C=2
    0122 [line  401] 0x05800240  MOVE       R9 = R11
    0123 [line  402] 0x01C4C2CB  SELF       A=11 B=3 C=275 Bx=1811
    0124 [line  402] 0x00004364  CLOSURE    R13 = PROTO[1]
    0125 [line  402] 0x04800000  MOVE       R0 = R9
    0126 [line  402] 0x018042DC  CALL       A=11 B=3 C=1
    0127 [line  402] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
    0128 [line  404] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 128
    'stepIndex': 0 -> 128
    'callback': 0 -> 128
    'stepCleaner': 0 -> 128
    'step': 7 -> 128
    'bCheckRequires': 11 -> 128
    'bOK': 16 -> 28
    'sourceStepIndex': 16 -> 28
    'bFitWaitAtBegin': 52 -> 128
    'fitWaitStepIndex': 52 -> 128
    'stepSessionChecker': 69 -> 128
    '(for index)': 89 -> 107
    '(for limit)': 89 -> 107
    '(for step)': 89 -> 107
    'index': 90 -> 106
    'c_waits': 94 -> 106
    'checkTimer': 110 -> 127
    'checkRequiresTimeStep': 111 -> 127

        ============================================================
        PROTO ROOT.18.0
        Offset : 0x3ECC
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 393 - 401
        Params : 0
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'checkStepRequires'
