FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[026] = 'blue_tail_01'
    K[027] = 'yellow_tail_01'
    K[028] = 'green_tail_01'
    K[029] = 'purple_tail_01'
    K[030] = 'ipairs'
    K[031] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  198] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  198] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  199] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0003 [line  199] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0004 [line  199] 0x0000C0C1  LOADK      R3 = K[3]='Img_Char'
    0005 [line  199] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  199] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0007 [line  199] 0x000140C1  LOADK      R3 = K[5]='UITexture'
    0008 [line  199] 0x0180805C  CALL       A=1 B=3 C=2
    0009 [line  199] 0x00C18046  GETTABLE   R1 = R1[K[6]='width']
    0010 [line  199] 0x00C1C04E  MUL        A=1 B=R1 C=K[7]=2.0
    0011 [line  199] 0x00C2004F  DIV        A=1 B=R1 C=K[8]=3.0
    0012 [line  199] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  200] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0014 [line  200] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0015 [line  200] 0x0000C0C1  LOADK      R3 = K[3]='Img_Char'
    0016 [line  200] 0x0180805C  CALL       A=1 B=3 C=2
    0017 [line  200] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0018 [line  200] 0x000140C1  LOADK      R3 = K[5]='UITexture'
    0019 [line  200] 0x0180805C  CALL       A=1 B=3 C=2
    0020 [line  200] 0x00C24046  GETTABLE   R1 = R1[K[9]='height']
    0021 [line  200] 0x00C1C04E  MUL        A=1 B=R1 C=K[7]=2.0
    0022 [line  200] 0x00C2004F  DIV        A=1 B=R1 C=K[8]=3.0
    0023 [line  200] 0x00800048  SETUPVAL   A=1 B=1 C=0 Bx=512
    0024 [line  203] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='TweenPosition'
    0025 [line  203] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Begin']
    0026 [line  203] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0027 [line  203] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0028 [line  203] 0x00030101  LOADK      R4 = K[12]='white_01'
    0029 [line  203] 0x0180809C  CALL       A=2 B=3 C=2
    0030 [line  203] 0x0001C0C1  LOADK      R3 = K[7]=2.0
    0031 [line  203] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0032 [line  203] 0x02434106  GETTABLE   R4 = R4[K[13]='Vector3']
    0033 [line  203] 0x02438106  GETTABLE   R4 = R4[K[14]='new']
    0034 [line  203] 0x0003C141  LOADK      R5 = K[15]=0.0
    0035 [line  203] 0x0003C181  LOADK      R6 = K[15]=0.0
    0036 [line  203] 0x0003C1C1  LOADK      R7 = K[15]=0.0
    0037 [line  203] 0x0200011C  CALL       A=4 B=4 C=0
    0038 [line  203] 0x0000405C  CALL       A=1 B=0 C=1
    0039 [line  204] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='TweenPosition'
    0040 [line  204] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Begin']
    0041 [line  204] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0042 [line  204] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0043 [line  204] 0x00040101  LOADK      R4 = K[16]='blue_01'
    0044 [line  204] 0x0180809C  CALL       A=2 B=3 C=2
    0045 [line  204] 0x0001C0C1  LOADK      R3 = K[7]=2.0
    0046 [line  204] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0047 [line  204] 0x02434106  GETTABLE   R4 = R4[K[13]='Vector3']
    0048 [line  204] 0x02438106  GETTABLE   R4 = R4[K[14]='new']
    0049 [line  204] 0x0003C141  LOADK      R5 = K[15]=0.0
    0050 [line  204] 0x0003C181  LOADK      R6 = K[15]=0.0
    0051 [line  204] 0x0003C1C1  LOADK      R7 = K[15]=0.0
    0052 [line  204] 0x0200011C  CALL       A=4 B=4 C=0
    0053 [line  204] 0x0000405C  CALL       A=1 B=0 C=1
    0054 [line  205] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='TweenPosition'
    0055 [line  205] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Begin']
    0056 [line  205] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0057 [line  205] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0058 [line  205] 0x00044101  LOADK      R4 = K[17]='yellow_01'
    0059 [line  205] 0x0180809C  CALL       A=2 B=3 C=2
    0060 [line  205] 0x0001C0C1  LOADK      R3 = K[7]=2.0
    0061 [line  205] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0062 [line  205] 0x02434106  GETTABLE   R4 = R4[K[13]='Vector3']
    0063 [line  205] 0x02438106  GETTABLE   R4 = R4[K[14]='new']
    0064 [line  205] 0x0003C141  LOADK      R5 = K[15]=0.0
    0065 [line  205] 0x0003C181  LOADK      R6 = K[15]=0.0
    0066 [line  205] 0x0003C1C1  LOADK      R7 = K[15]=0.0
    0067 [line  205] 0x0200011C  CALL       A=4 B=4 C=0
    0068 [line  205] 0x0000405C  CALL       A=1 B=0 C=1
    0069 [line  206] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='TweenPosition'
    0070 [line  206] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Begin']
    0071 [line  206] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0072 [line  206] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0073 [line  206] 0x00048101  LOADK      R4 = K[18]='green_01'
    0074 [line  206] 0x0180809C  CALL       A=2 B=3 C=2
    0075 [line  206] 0x0001C0C1  LOADK      R3 = K[7]=2.0
    0076 [line  206] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0077 [line  206] 0x02434106  GETTABLE   R4 = R4[K[13]='Vector3']
    0078 [line  206] 0x02438106  GETTABLE   R4 = R4[K[14]='new']
    0079 [line  206] 0x0003C141  LOADK      R5 = K[15]=0.0
    0080 [line  206] 0x0003C181  LOADK      R6 = K[15]=0.0
    0081 [line  206] 0x0003C1C1  LOADK      R7 = K[15]=0.0
    0082 [line  206] 0x0200011C  CALL       A=4 B=4 C=0
    0083 [line  206] 0x0000405C  CALL       A=1 B=0 C=1
    0084 [line  207] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='TweenPosition'
    0085 [line  207] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Begin']
    0086 [line  207] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0087 [line  207] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0088 [line  207] 0x0004C101  LOADK      R4 = K[19]='purple_01'
    0089 [line  207] 0x0180809C  CALL       A=2 B=3 C=2
    0090 [line  207] 0x0001C0C1  LOADK      R3 = K[7]=2.0
    0091 [line  207] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0092 [line  207] 0x02434106  GETTABLE   R4 = R4[K[13]='Vector3']
    0093 [line  207] 0x02438106  GETTABLE   R4 = R4[K[14]='new']
    0094 [line  207] 0x0003C141  LOADK      R5 = K[15]=0.0
    0095 [line  207] 0x0003C181  LOADK      R6 = K[15]=0.0
    0096 [line  207] 0x0003C1C1  LOADK      R7 = K[15]=0.0
    0097 [line  207] 0x0200011C  CALL       A=4 B=4 C=0
    0098 [line  207] 0x0000405C  CALL       A=1 B=0 C=1
    0099 [line  208] 0x0200004A  NEWTABLE   A=1 B=4 C=0 Bx=2048
    0100 [line  209] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0101 [line  209] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0102 [line  209] 0x00030101  LOADK      R4 = K[12]='white_01'
    0103 [line  209] 0x0180809C  CALL       A=2 B=3 C=2
    0104 [line  210] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_panel']
    0105 [line  210] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0106 [line  210] 0x00040141  LOADK      R5 = K[16]='blue_01'
    0107 [line  210] 0x018080DC  CALL       A=3 B=3 C=2
    0108 [line  211] 0x00404106  GETTABLE   R4 = R0[K[1]='m_panel']
    0109 [line  211] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0110 [line  211] 0x00044181  LOADK      R6 = K[17]='yellow_01'
    0111 [line  211] 0x0180811C  CALL       A=4 B=3 C=2
    0112 [line  212] 0x00404146  GETTABLE   R5 = R0[K[1]='m_panel']
    0113 [line  212] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0114 [line  212] 0x000481C1  LOADK      R7 = K[18]='green_01'
    0115 [line  212] 0x0180815C  CALL       A=5 B=3 C=2
    0116 [line  213] 0x00404186  GETTABLE   R6 = R0[K[1]='m_panel']
    0117 [line  213] 0x0340818B  SELF       A=6 B=6 C=258 Bx=3330
    0118 [line  213] 0x0004C201  LOADK      R8 = K[19]='purple_01'
    0119 [line  213] 0x0180019C  CALL       A=6 B=3 C=0
    0120 [line  214] 0x00004062  SETLIST    A=1 B=0 C=1
    0121 [line  214] 0x01800048  SETUPVAL   A=1 B=3 C=0 Bx=1536
    0122 [line  215] 0x0200004A  NEWTABLE   A=1 B=4 C=0 Bx=2048
    0123 [line  216] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0124 [line  216] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0125 [line  216] 0x00050101  LOADK      R4 = K[20]='white_blast_01'
    0126 [line  216] 0x0180809C  CALL       A=2 B=3 C=2
    0127 [line  217] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_panel']
    0128 [line  217] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0129 [line  217] 0x00054141  LOADK      R5 = K[21]='blue_blast_01'
    0130 [line  217] 0x018080DC  CALL       A=3 B=3 C=2
    0131 [line  218] 0x00404106  GETTABLE   R4 = R0[K[1]='m_panel']
    0132 [line  218] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0133 [line  218] 0x00058181  LOADK      R6 = K[22]='yellow_blast_01'
    0134 [line  218] 0x0180811C  CALL       A=4 B=3 C=2
    0135 [line  219] 0x00404146  GETTABLE   R5 = R0[K[1]='m_panel']
    0136 [line  219] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0137 [line  219] 0x0005C1C1  LOADK      R7 = K[23]='green_blast_01'
    0138 [line  219] 0x0180815C  CALL       A=5 B=3 C=2
    0139 [line  220] 0x00404186  GETTABLE   R6 = R0[K[1]='m_panel']
    0140 [line  220] 0x0340818B  SELF       A=6 B=6 C=258 Bx=3330
    0141 [line  220] 0x00060201  LOADK      R8 = K[24]='purple_blast_01'
    0142 [line  220] 0x0180019C  CALL       A=6 B=3 C=0
    0143 [line  221] 0x00004062  SETLIST    A=1 B=0 C=1
    0144 [line  221] 0x02000048  SETUPVAL   A=1 B=4 C=0 Bx=2048
    0145 [line  222] 0x0200004A  NEWTABLE   A=1 B=4 C=0 Bx=2048
    0146 [line  223] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0147 [line  223] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0148 [line  223] 0x00064101  LOADK      R4 = K[25]='white_tail_01'
    0149 [line  223] 0x0180809C  CALL       A=2 B=3 C=2
    0150 [line  224] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_panel']
    0151 [line  224] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0152 [line  224] 0x00068141  LOADK      R5 = K[26]='blue_tail_01'
    0153 [line  224] 0x018080DC  CALL       A=3 B=3 C=2
    0154 [line  225] 0x00404106  GETTABLE   R4 = R0[K[1]='m_panel']
    0155 [line  225] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0156 [line  225] 0x0006C181  LOADK      R6 = K[27]='yellow_tail_01'
    0157 [line  225] 0x0180811C  CALL       A=4 B=3 C=2
    0158 [line  226] 0x00404146  GETTABLE   R5 = R0[K[1]='m_panel']
    0159 [line  226] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0160 [line  226] 0x000701C1  LOADK      R7 = K[28]='green_tail_01'
    0161 [line  226] 0x0180815C  CALL       A=5 B=3 C=2
    0162 [line  227] 0x00404186  GETTABLE   R6 = R0[K[1]='m_panel']
    0163 [line  227] 0x0340818B  SELF       A=6 B=6 C=258 Bx=3330
    0164 [line  227] 0x00074201  LOADK      R8 = K[29]='purple_tail_01'
    0165 [line  227] 0x0180019C  CALL       A=6 B=3 C=0
    0166 [line  228] 0x00004062  SETLIST    A=1 B=0 C=1
    0167 [line  228] 0x02800048  SETUPVAL   A=1 B=5 C=0 Bx=2560
    0168 [line  230] 0x00078045  GETGLOBAL  R1 = GLOBAL K[30]='ipairs'
    0169 [line  230] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0170 [line  230] 0x0101005C  CALL       A=1 B=2 C=4
    0171 [line  230] 0x80008016  JMP        A=0 sBx=3
    0172 [line  231] 0x02C7C18B  SELF       A=6 B=5 C=287 Bx=2847
    0173 [line  231] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0174 [line  231] 0x0180419C  CALL       A=6 B=3 C=1
    0175 [line  230] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0176 [line  231] 0x7FFE8016  JMP        A=0 sBx=-5
    0177 [line  233] 0x00078045  GETGLOBAL  R1 = GLOBAL K[30]='ipairs'
    0178 [line  233] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0179 [line  233] 0x0101005C  CALL       A=1 B=2 C=4
    0180 [line  233] 0x80008016  JMP        A=0 sBx=3
    0181 [line  234] 0x02C7C18B  SELF       A=6 B=5 C=287 Bx=2847
    0182 [line  234] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0183 [line  234] 0x0180419C  CALL       A=6 B=3 C=1
    0184 [line  233] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0185 [line  234] 0x7FFE8016  JMP        A=0 sBx=-5
    0186 [line  236] 0x00078045  GETGLOBAL  R1 = GLOBAL K[30]='ipairs'
    0187 [line  236] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
    0188 [line  236] 0x0101005C  CALL       A=1 B=2 C=4
    0189 [line  236] 0x80008016  JMP        A=0 sBx=3
    0190 [line  237] 0x02C7C18B  SELF       A=6 B=5 C=287 Bx=2847
    0191 [line  237] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0192 [line  237] 0x0180419C  CALL       A=6 B=3 C=1
    0193 [line  236] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0194 [line  237] 0x7FFE8016  JMP        A=0 sBx=-5
    0195 [line  240] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 195
    '(for generator)': 171 -> 177
    '(for state)': 171 -> 177
    '(for control)': 171 -> 177
    '_': 172 -> 175
    'v': 172 -> 175
    '(for generator)': 180 -> 186
    '(for state)': 180 -> 186
    '(for control)': 180 -> 186
    '_': 181 -> 184
    'v': 181 -> 184
    '(for generator)': 189 -> 195
    '(for state)': 189 -> 195
    '(for control)': 189 -> 195
    '_': 190 -> 193
    'v': 190 -> 193

    ============================================================
    PROTO ROOT.10
    Offset : 0x29D3
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 242 - 246
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CountDownTimerID'
    K[001] = 'GameUtil'
    K[002] = 'AddGlobalTimer'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  243] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='GameUtil'
    0001 [line  243] 0x00C08046  GETTABLE   R1 = R1[K[2]='AddGlobalTimer']
    0002 [line  243] 0x0000C081  LOADK      R2 = K[3]=1.0
    0003 [line  243] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0004 [line  245] 0x00000124  CLOSURE    R4 = PROTO[0]
    0005 [line  245] 0x00000000  MOVE       R0 = R0
    0006 [line  243] 0x0200805C  CALL       A=1 B=4 C=2
    0007 [line  245] 0x80004009  SETTABLE   R0[K[0]='CountDownTimerID'] = R1
    0008 [line  246] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

        ============================================================
        PROTO ROOT.10.0
        Offset : 0x2A54
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 243 - 245
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'OnTimerCountDown'

        ----- INSTRUCTIONS -----
        0000 [line  244] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  244] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  244] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  244] 0x80008016  JMP        A=0 sBx=3
        0004 [line  244] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  244] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  244] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.11
    Offset : 0x2B29
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 248 - 255
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StartTimer'
    K[001] = 'Quaternion'
    K[002] = 'identity'
    K[003] = 'eulerAngles'
    K[004] = 'Vector3'
    K[005] = 'new'
    K[006] = 0.0
    K[007] = 5000.0
    K[008] = 'm_TweenRotModel'
    K[009] = 'TweenRotation'
    K[010] = 'Begin'
    K[011] = 'm_ECModel'
    K[012] = 90.0

    ----- INSTRUCTIONS -----
    0000 [line  249] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  249] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  252] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='Quaternion'
    0003 [line  252] 0x00C08046  GETTABLE   R1 = R1[K[2]='identity']
    0004 [line  253] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  253] 0x01410086  GETTABLE   R2 = R2[K[4]='Vector3']
    0006 [line  253] 0x01414086  GETTABLE   R2 = R2[K[5]='new']
    0007 [line  253] 0x000180C1  LOADK      R3 = K[6]=0.0
    0008 [line  253] 0x0001C101  LOADK      R4 = K[7]=5000.0
    0009 [line  253] 0x00018141  LOADK      R5 = K[6]=0.0
    0010 [line  253] 0x0200809C  CALL       A=2 B=4 C=2
    0011 [line  253] 0x81808049  SETTABLE   R1[K[3]='eulerAngles'] = R2
    0012 [line  254] 0x00024085  GETGLOBAL  R2 = GLOBAL K[9]='TweenRotation'
    0013 [line  254] 0x01428086  GETTABLE   R2 = R2[K[10]='Begin']
    0014 [line  254] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_ECModel']
    0015 [line  254] 0x00030101  LOADK      R4 = K[12]=90.0
    0016 [line  254] 0x00800140  MOVE       R5 = R1
    0017 [line  254] 0x0200809C  CALL       A=2 B=4 C=2
    0018 [line  254] 0x84008009  SETTABLE   R0[K[8]='m_TweenRotModel'] = R2
    0019 [line  255] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'ang': 4 -> 19

    ============================================================
    PROTO ROOT.12
    Offset : 0x2CCB
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 257 - 294
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelChar'
    K[002] = 'Instance'
    K[003] = 'Hide'
    K[004] = 'CountDownIndex'
    K[005] = 5.0
    K[006] = 'LoadModel'
    K[007] = 'InitUI'
    K[008] = 'm_panel'
    K[009] = 'FindChild'
    K[010] = 'Group_Begin'
    K[011] = 'SetActive'
    K[012] = 'Group_Time/Img_5'
    K[013] = 'Group_Time/Img_4'
    K[014] = 'Group_Time/Img_3'
    K[015] = 'Group_Time/Img_2'
    K[016] = 'Group_Time/Img_1'
    K[017] = 'Group_Time/Img_0'
    K[018] = 'getEssence'
    K[019] = 'tmplId'
    K[020] = 'getConfig'
    K[021] = 'award_uselimit_id'
    K[022] = 'max_count'
    K[023] = 'm_HostPlayer'
    K[024] = 'GetCommonUseCount'
    K[025] = 'GetCommonUseModifierCount'
    K[026] = 0.0
    K[027] = 'Group_Time'
    K[028] = 'RemainPickCount'
    K[029] = 'Group_Time/Txt_Time'
    K[030] = 'Group_Time/Txt_NoTime'
    K[031] = 'GetComponent'
    K[032] = 'UILabel'
    K[033] = 'text'
    K[034] = 'string'
    K[035] = 'format'
    K[036] = 'StringTable'
    K[037] = 'GetStringFromTable'
    K[038] = 7096.0
    K[039] = 'ECPanelMutexMgr'
    K[040] = 'RegisterMutexPanel'
    K[041] = 'main'
    K[042] = 'CheckOpenTarget'

    ----- INSTRUCTIONS -----
    0000 [line  259] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  259] 0x00004081  LOADK      R2 = K[1]='GUI.ECPanelChar'
    0002 [line  259] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  260] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  260] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  260] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  260] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  261] 0x82414009  SETTABLE   R0[K[4]='CountDownIndex'] = K[5]=5.0
    0008 [line  262] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0009 [line  262] 0x0100409C  CALL       A=2 B=2 C=1
    0010 [line  263] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0011 [line  263] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  264] 0x00420086  GETTABLE   R2 = R0[K[8]='m_panel']
    0013 [line  264] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0014 [line  264] 0x00028101  LOADK      R4 = K[10]='Group_Begin'
    0015 [line  264] 0x0180809C  CALL       A=2 B=3 C=2
    0016 [line  265] 0x0142C0CB  SELF       A=3 B=2 C=267 Bx=1291
    0017 [line  265] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0018 [line  265] 0x018040DC  CALL       A=3 B=3 C=1
    0019 [line  266] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0020 [line  266] 0x00030141  LOADK      R5 = K[12]='Group_Time/Img_5'
    0021 [line  266] 0x018080DC  CALL       A=3 B=3 C=2
    0022 [line  266] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0023 [line  266] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0024 [line  266] 0x018040DC  CALL       A=3 B=3 C=1
    0025 [line  267] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0026 [line  267] 0x00034141  LOADK      R5 = K[13]='Group_Time/Img_4'
    0027 [line  267] 0x018080DC  CALL       A=3 B=3 C=2
    0028 [line  267] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0029 [line  267] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0030 [line  267] 0x018040DC  CALL       A=3 B=3 C=1
    0031 [line  268] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0032 [line  268] 0x00038141  LOADK      R5 = K[14]='Group_Time/Img_3'
    0033 [line  268] 0x018080DC  CALL       A=3 B=3 C=2
    0034 [line  268] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0035 [line  268] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0036 [line  268] 0x018040DC  CALL       A=3 B=3 C=1
    0037 [line  269] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0038 [line  269] 0x0003C141  LOADK      R5 = K[15]='Group_Time/Img_2'
    0039 [line  269] 0x018080DC  CALL       A=3 B=3 C=2
    0040 [line  269] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0041 [line  269] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0042 [line  269] 0x018040DC  CALL       A=3 B=3 C=1
    0043 [line  270] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0044 [line  270] 0x00040141  LOADK      R5 = K[16]='Group_Time/Img_1'
    0045 [line  270] 0x018080DC  CALL       A=3 B=3 C=2
    0046 [line  270] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0047 [line  270] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0048 [line  270] 0x018040DC  CALL       A=3 B=3 C=1
    0049 [line  271] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0050 [line  271] 0x00044141  LOADK      R5 = K[17]='Group_Time/Img_0'
    0051 [line  271] 0x018080DC  CALL       A=3 B=3 C=2
    0052 [line  271] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0053 [line  271] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0054 [line  271] 0x018040DC  CALL       A=3 B=3 C=1
    0055 [line  273] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0056 [line  273] 0x01C480C6  GETTABLE   R3 = R3[K[18]='getEssence']
    0057 [line  273] 0x0044C106  GETTABLE   R4 = R0[K[19]='tmplId']
    0058 [line  273] 0x010080DC  CALL       A=3 B=2 C=2
    0059 [line  274] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0060 [line  274] 0x02450106  GETTABLE   R4 = R4[K[20]='getConfig']
    0061 [line  274] 0x01C54146  GETTABLE   R5 = R3[K[21]='award_uselimit_id']
    0062 [line  274] 0x0100811C  CALL       A=4 B=2 C=2
    0063 [line  274] 0x02458106  GETTABLE   R4 = R4[K[22]='max_count']
    0064 [line  275] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0065 [line  275] 0x02C08146  GETTABLE   R5 = R5[K[2]='Instance']
    0066 [line  275] 0x0080815C  CALL       A=5 B=1 C=2
    0067 [line  275] 0x02C5C146  GETTABLE   R5 = R5[K[23]='m_HostPlayer']
    0068 [line  276] 0x02C6018B  SELF       A=6 B=5 C=280 Bx=2840
    0069 [line  276] 0x01C54206  GETTABLE   R8 = R3[K[21]='award_uselimit_id']
    0070 [line  276] 0x0180819C  CALL       A=6 B=3 C=2
    0071 [line  279] 0x02C641CB  SELF       A=7 B=5 C=281 Bx=2841
    0072 [line  279] 0x01C54246  GETTABLE   R9 = R3[K[21]='award_uselimit_id']
    0073 [line  279] 0x018081DC  CALL       A=7 B=3 C=2
    0074 [line  279] 0x000041DA  TEST       A=7 B=0 C=1
    0075 [line  279] 0x80000016  JMP        A=0 sBx=1
    0076 [line  279] 0x000681C1  LOADK      R7 = K[26]=0.0
    0077 [line  281] 0x00420206  GETTABLE   R8 = R0[K[8]='m_panel']
    0078 [line  281] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
