FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0003 [line  223] 0x8000C016  JMP        A=0 sBx=4
        0004 [line  224] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line  224] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0006 [line  224] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0007 [line  224] 0x0180409C  CALL       A=2 B=3 C=1
        0008 [line  226] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 8
        'arg': 0 -> 8

        ============================================================
        PROTO ROOT.10.1
        Offset : 0x2EC0
        Source : '@lua\\gui\\ecpanelactivitynew.lua'
        Lines  : 228 - 232
        Params : 2
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'UpdateActivityListView'

        ----- INSTRUCTIONS -----
        0000 [line  229] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  229] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  229] 0x0000009A  TEST       A=2 B=0 C=0
        0003 [line  229] 0x8000C016  JMP        A=0 sBx=4
        0004 [line  230] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line  230] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0006 [line  230] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0007 [line  230] 0x0180409C  CALL       A=2 B=3 C=1
        0008 [line  232] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 8
        'arg': 0 -> 8

        ============================================================
        PROTO ROOT.10.2
        Offset : 0x2F85
        Source : '@lua\\gui\\ecpanelactivitynew.lua'
        Lines  : 235 - 245
        Params : 2
        Stack  : 9
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'notifyType'
        K[001] = 'TASK_SVR_NOTIFY_COMPLETE'
        K[002] = 'TASK_SVR_NOTIFY_GIVE_UP'
        K[003] = 'm_panel'
        K[004] = 'm_ActivityList'
        K[005] = 1.0
        K[006] = 'taskId'
        K[007] = 'taskid'
        K[008] = 'UpdateActivityListView'

        ----- INSTRUCTIONS -----
        0000 [line  236] 0x00C00086  GETTABLE   R2 = R1[K[0]='notifyType']
        0001 [line  236] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  236] 0x01C040C6  GETTABLE   R3 = R3[K[1]='TASK_SVR_NOTIFY_COMPLETE']
        0003 [line  236] 0x0100C057  EQ         A=1 B=R2 C=R3
        0004 [line  236] 0x80010016  JMP        A=0 sBx=5
        0005 [line  236] 0x00C00086  GETTABLE   R2 = R1[K[0]='notifyType']
        0006 [line  236] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0007 [line  236] 0x01C080C6  GETTABLE   R3 = R3[K[2]='TASK_SVR_NOTIFY_GIVE_UP']
        0008 [line  236] 0x0100C017  EQ         A=0 B=R2 C=R3
        0009 [line  236] 0x80064016  JMP        A=0 sBx=26
        0010 [line  237] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0011 [line  237] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_panel']
        0012 [line  237] 0x0000009A  TEST       A=2 B=0 C=0
        0013 [line  237] 0x80054016  JMP        A=0 sBx=22
        0014 [line  237] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0015 [line  237] 0x01410086  GETTABLE   R2 = R2[K[4]='m_ActivityList']
        0016 [line  237] 0x0000009A  TEST       A=2 B=0 C=0
        0017 [line  237] 0x80044016  JMP        A=0 sBx=18
        0018 [line  238] 0x00014081  LOADK      R2 = K[5]=1.0
        0019 [line  238] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0020 [line  238] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_ActivityList']
        0021 [line  238] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
        0022 [line  238] 0x00014101  LOADK      R4 = K[5]=1.0
        0023 [line  238] 0x800280A0  FORPREP    A=2 sBx=11
        0024 [line  239] 0x00C18186  GETTABLE   R6 = R1[K[6]='taskId']
        0025 [line  239] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
        0026 [line  239] 0x03C101C6  GETTABLE   R7 = R7[K[4]='m_ActivityList']
        0027 [line  239] 0x038141C6  GETTABLE   R7 = R7[R5]
        0028 [line  239] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='taskid']
        0029 [line  239] 0x0301C017  EQ         A=0 B=R6 C=R7
        0030 [line  239] 0x8000C016  JMP        A=0 sBx=4
        0031 [line  240] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
        0032 [line  240] 0x0342018B  SELF       A=6 B=6 C=264 Bx=3336
        0033 [line  240] 0x00000202  LOADBOOL   A=8 B=0 C=0
        0034 [line  240] 0x0180419C  CALL       A=6 B=3 C=1
        0035 [line  238] 0x7FFCC09F  FORLOOP    A=2 sBx=-12
        0036 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 36
        'event': 0 -> 36
        '(for index)': 23 -> 36
        '(for limit)': 23 -> 36
        '(for step)': 23 -> 36
        'i': 24 -> 35

    ============================================================
    PROTO ROOT.11
    Offset : 0x35E8
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 263 - 278
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HandlerCleaner'
    K[001] = 'dispose'
    K[002] = None
    K[003] = 'EventManager'
    K[004] = 'removeHandler'
    K[005] = 'OnUpdateEvent'
    K[006] = 'm_CurrentType'
    K[007] = 2.0
    K[008] = 'm_ActivityListGO'
    K[009] = 'm_ActivityListComponent'
    K[010] = 'm_EntrustListGo'
    K[011] = 'm_EntrustListParent'
    K[012] = 'pairs'
    K[013] = 'm_TimerId'
    K[014] = 'GameUtil'
    K[015] = 'RemoveGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  264] 0x00400046  GETTABLE   R1 = R0[K[0]='m_HandlerCleaner']
    0001 [line  264] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  264] 0x0100405C  CALL       A=1 B=2 C=1
    0003 [line  265] 0x80408009  SETTABLE   R0[K[0]='m_HandlerCleaner'] = K[2]=None
    0004 [line  266] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  266] 0x00C0C046  GETTABLE   R1 = R1[K[3]='EventManager']
    0006 [line  266] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0007 [line  266] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0008 [line  266] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0009 [line  266] 0x0200405C  CALL       A=1 B=4 C=1
    0010 [line  267] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0011 [line  267] 0x00C0C046  GETTABLE   R1 = R1[K[3]='EventManager']
    0012 [line  267] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0013 [line  267] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0014 [line  267] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0015 [line  267] 0x0200405C  CALL       A=1 B=4 C=1
    0016 [line  268] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0017 [line  268] 0x00C0C046  GETTABLE   R1 = R1[K[3]='EventManager']
    0018 [line  268] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0019 [line  268] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0020 [line  268] 0x01C140C6  GETTABLE   R3 = R3[K[5]='OnUpdateEvent']
    0021 [line  268] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0022 [line  268] 0x0200405C  CALL       A=1 B=4 C=1
    0023 [line  269] 0x8341C009  SETTABLE   R0[K[6]='m_CurrentType'] = K[7]=2.0
    0024 [line  270] 0x84408009  SETTABLE   R0[K[8]='m_ActivityListGO'] = K[2]=None
    0025 [line  271] 0x84C08009  SETTABLE   R0[K[9]='m_ActivityListComponent'] = K[2]=None
    0026 [line  272] 0x85408009  SETTABLE   R0[K[10]='m_EntrustListGo'] = K[2]=None
    0027 [line  273] 0x85C08009  SETTABLE   R0[K[11]='m_EntrustListParent'] = K[2]=None
    0028 [line  274] 0x00030045  GETGLOBAL  R1 = GLOBAL K[12]='pairs'
    0029 [line  274] 0x00434086  GETTABLE   R2 = R0[K[13]='m_TimerId']
    0030 [line  274] 0x0101005C  CALL       A=1 B=2 C=4
    0031 [line  274] 0x80010016  JMP        A=0 sBx=5
    0032 [line  275] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='GameUtil'
    0033 [line  275] 0x0343C186  GETTABLE   R6 = R6[K[15]='RemoveGlobalTimer']
    0034 [line  275] 0x004341C6  GETTABLE   R7 = R0[K[13]='m_TimerId']
    0035 [line  275] 0x038101C6  GETTABLE   R7 = R7[R4]
    0036 [line  275] 0x0100419C  CALL       A=6 B=2 C=1
    0037 [line  274] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0038 [line  275] 0x7FFE0016  JMP        A=0 sBx=-7
    0039 [line  277] 0x86C08009  SETTABLE   R0[K[13]='m_TimerId'] = K[2]=None
    0040 [line  278] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    '(for generator)': 31 -> 39
    '(for state)': 31 -> 39
    '(for control)': 31 -> 39
    'k': 32 -> 37
    'v': 32 -> 37

    ============================================================
    PROTO ROOT.12
    Offset : 0x3972
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 280 - 307
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_Rdobtn'
    K[003] = 'RdoBtn01'
    K[004] = 'GetComponent'
    K[005] = 'UIToggle'
    K[006] = 'value'
    K[007] = 'm_CurrentType'
    K[008] = 1.0
    K[009] = 'unbind'
    K[010] = 'RdoBtn02'
    K[011] = 2.0
    K[012] = 'RdoBtn03'
    K[013] = 3.0
    K[014] = 'RdoBtn04'
    K[015] = 4.0

    ----- INSTRUCTIONS -----
    0000 [line  281] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  281] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  281] 0x000080C1  LOADK      R3 = K[2]='Widget/SubPanel_Rdobtn'
    0003 [line  281] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  283] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0005 [line  283] 0x0000C101  LOADK      R4 = K[3]='RdoBtn01'
    0006 [line  283] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  284] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0008 [line  284] 0x00014141  LOADK      R5 = K[5]='UIToggle'
    0009 [line  284] 0x018080DC  CALL       A=3 B=3 C=2
    0010 [line  285] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_CurrentType']
    0011 [line  285] 0x02420057  EQ         A=1 B=R4 C=K[8]=1.0
    0012 [line  285] 0x80000016  JMP        A=0 sBx=1
    0013 [line  285] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0014 [line  285] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0015 [line  285] 0x830100C9  SETTABLE   R3[K[6]='value'] = R4
    0016 [line  286] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0017 [line  286] 0x0100411C  CALL       A=4 B=2 C=1
    0018 [line  287] 0x0142410B  SELF       A=4 B=2 C=265 Bx=1289
    0019 [line  287] 0x0100411C  CALL       A=4 B=2 C=1
    0020 [line  289] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0021 [line  289] 0x00028181  LOADK      R6 = K[10]='RdoBtn02'
    0022 [line  289] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line  289] 0x02000080  MOVE       R2 = R4
    0024 [line  290] 0x0141010B  SELF       A=4 B=2 C=260 Bx=1284
    0025 [line  290] 0x00014181  LOADK      R6 = K[5]='UIToggle'
    0026 [line  290] 0x0180811C  CALL       A=4 B=3 C=2
    0027 [line  290] 0x020000C0  MOVE       R3 = R4
    0028 [line  291] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_CurrentType']
    0029 [line  291] 0x0242C057  EQ         A=1 B=R4 C=K[11]=2.0
    0030 [line  291] 0x80000016  JMP        A=0 sBx=1
    0031 [line  291] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0032 [line  291] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0033 [line  291] 0x830100C9  SETTABLE   R3[K[6]='value'] = R4
    0034 [line  292] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0035 [line  292] 0x0100411C  CALL       A=4 B=2 C=1
    0036 [line  293] 0x0142410B  SELF       A=4 B=2 C=265 Bx=1289
    0037 [line  293] 0x0100411C  CALL       A=4 B=2 C=1
    0038 [line  295] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0039 [line  295] 0x00030181  LOADK      R6 = K[12]='RdoBtn03'
    0040 [line  295] 0x0180811C  CALL       A=4 B=3 C=2
    0041 [line  295] 0x02000080  MOVE       R2 = R4
    0042 [line  296] 0x0141010B  SELF       A=4 B=2 C=260 Bx=1284
    0043 [line  296] 0x00014181  LOADK      R6 = K[5]='UIToggle'
    0044 [line  296] 0x0180811C  CALL       A=4 B=3 C=2
    0045 [line  296] 0x020000C0  MOVE       R3 = R4
    0046 [line  297] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_CurrentType']
    0047 [line  297] 0x02434057  EQ         A=1 B=R4 C=K[13]=3.0
    0048 [line  297] 0x80000016  JMP        A=0 sBx=1
    0049 [line  297] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0050 [line  297] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0051 [line  297] 0x830100C9  SETTABLE   R3[K[6]='value'] = R4
    0052 [line  298] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0053 [line  298] 0x0100411C  CALL       A=4 B=2 C=1
    0054 [line  299] 0x0142410B  SELF       A=4 B=2 C=265 Bx=1289
    0055 [line  299] 0x0100411C  CALL       A=4 B=2 C=1
    0056 [line  301] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0057 [line  301] 0x00038181  LOADK      R6 = K[14]='RdoBtn04'
    0058 [line  301] 0x0180811C  CALL       A=4 B=3 C=2
    0059 [line  301] 0x02000080  MOVE       R2 = R4
    0060 [line  302] 0x0141010B  SELF       A=4 B=2 C=260 Bx=1284
    0061 [line  302] 0x00014181  LOADK      R6 = K[5]='UIToggle'
    0062 [line  302] 0x0180811C  CALL       A=4 B=3 C=2
    0063 [line  302] 0x020000C0  MOVE       R3 = R4
    0064 [line  303] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_CurrentType']
    0065 [line  303] 0x0243C057  EQ         A=1 B=R4 C=K[15]=4.0
    0066 [line  303] 0x80000016  JMP        A=0 sBx=1
    0067 [line  303] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0068 [line  303] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0069 [line  303] 0x830100C9  SETTABLE   R3[K[6]='value'] = R4
    0070 [line  304] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0071 [line  304] 0x0100411C  CALL       A=4 B=2 C=1
    0072 [line  305] 0x0142410B  SELF       A=4 B=2 C=265 Bx=1289
    0073 [line  305] 0x0100411C  CALL       A=4 B=2 C=1
    0074 [line  306] 0x00C2410B  SELF       A=4 B=1 C=265 Bx=777
    0075 [line  306] 0x0100411C  CALL       A=4 B=2 C=1
    0076 [line  307] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'rdoBtn': 4 -> 76
    'go': 7 -> 76
    'comp': 10 -> 76

    ============================================================
    PROTO ROOT.13
    Offset : 0x3D25
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 309 - 342
    Params : 5
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindDirect'
    K[001] = 'Group_StarLevel_'
    K[002] = 'math'
    K[003] = 'fmod'
    K[004] = 2.0
    K[005] = 1.0
    K[006] = 'floor'
    K[007] = 4.0
    K[008] = 'Img_Star%02d_%d'
    K[009] = 'format'
    K[010] = ''
    K[011] = 'SetActive'
    K[012] = 'Star'
    K[013] = 'StarSuper'
    K[014] = 'setSprite'
    K[015] = 'StarHalf'
    K[016] = 'StarHalfSuper'
    K[017] = 'unbind'
    K[018] = 'warn'
    K[019] = 'Wrong StarLevel Config'

    ----- INSTRUCTIONS -----
    0000 [line  310] 0x0000011A  TEST       A=4 B=0 C=0
    0001 [line  310] 0x80120016  JMP        A=0 sBx=73
    0002 [line  311] 0x00C0014B  SELF       A=5 B=1 C=256 Bx=768
    0003 [line  311] 0x000041C1  LOADK      R7 = K[1]='Group_StarLevel_'
    0004 [line  311] 0x01800200  MOVE       R8 = R3
    0005 [line  311] 0x038201D5  CONCAT     A=7 B=7 C=8 Bx=3592
    0006 [line  311] 0x0180815C  CALL       A=5 B=3 C=2
    0007 [line  312] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='math'
    0008 [line  312] 0x0340C186  GETTABLE   R6 = R6[K[3]='fmod']
    0009 [line  312] 0x020001C0  MOVE       R7 = R4
    0010 [line  312] 0x00010201  LOADK      R8 = K[4]=2.0
    0011 [line  312] 0x0180819C  CALL       A=6 B=3 C=2
    0012 [line  312] 0x03414057  EQ         A=1 B=R6 C=K[5]=1.0
    0013 [line  312] 0x80000016  JMP        A=0 sBx=1
    0014 [line  312] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0015 [line  312] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0016 [line  313] 0x000081C5  GETGLOBAL  R7 = GLOBAL K[2]='math'
    0017 [line  313] 0x03C181C6  GETTABLE   R7 = R7[K[6]='floor']
    0018 [line  313] 0x0241020F  DIV        A=8 B=R4 C=K[4]=2.0
    0019 [line  313] 0x010081DC  CALL       A=7 B=2 C=2
    0020 [line  314] 0x00014201  LOADK      R8 = K[5]=1.0
    0021 [line  314] 0x0001C241  LOADK      R9 = K[7]=4.0
    0022 [line  314] 0x00014281  LOADK      R10 = K[5]=1.0
    0023 [line  314] 0x800B8220  FORPREP    A=8 sBx=47
    0024 [line  315] 0x02C0030B  SELF       A=12 B=5 C=256 Bx=2816
    0025 [line  315] 0x00020381  LOADK      R14 = K[8]='Img_Star%02d_%d'
    0026 [line  315] 0x0742438B  SELF       A=14 B=14 C=265 Bx=7433
    0027 [line  315] 0x05800400  MOVE       R16 = R11
    0028 [line  315] 0x01800440  MOVE       R17 = R3
    0029 [line  315] 0x0200039C  CALL       A=14 B=4 C=0
    0030 [line  315] 0x0000831C  CALL       A=12 B=0 C=2
    0031 [line  316] 0x00028341  LOADK      R13 = K[10]=''
    0032 [line  318] 0x0642C38B  SELF       A=14 B=12 C=267 Bx=6411
    0033 [line  318] 0x00000402  LOADBOOL   A=16 B=0 C=0
    0034 [line  318] 0x0180439C  CALL       A=14 B=3 C=1
    0035 [line  319] 0x0581C019  LE         A=0 B=R11 C=R7
    0036 [line  319] 0x80034016  JMP        A=0 sBx=14
    0037 [line  320] 0x0642C38B  SELF       A=14 B=12 C=267 Bx=6411
    0038 [line  320] 0x00800402  LOADBOOL   A=16 B=1 C=0
    0039 [line  320] 0x0180439C  CALL       A=14 B=3 C=1
    0040 [line  321] 0x0000409A  TEST       A=2 B=0 C=1
    0041 [line  321] 0x80004016  JMP        A=0 sBx=2
    0042 [line  322] 0x00030341  LOADK      R13 = K[12]='Star'
    0043 [line  322] 0x80000016  JMP        A=0 sBx=1
    0044 [line  324] 0x00034341  LOADK      R13 = K[13]='StarSuper'
    0045 [line  326] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0046 [line  326] 0x07438386  GETTABLE   R14 = R14[K[14]='setSprite']
    0047 [line  326] 0x060003C0  MOVE       R15 = R12
    0048 [line  326] 0x06800400  MOVE       R16 = R13
    0049 [line  326] 0x0180439C  CALL       A=14 B=3 C=1
    0050 [line  326] 0x80044016  JMP        A=0 sBx=18
    0051 [line  327] 0x03C1438C  ADD        A=14 B=R7 C=K[5]=1.0
    0052 [line  327] 0x05838017  EQ         A=0 B=R11 C=R14
    0053 [line  327] 0x80038016  JMP        A=0 sBx=15
    0054 [line  327] 0x0000019A  TEST       A=6 B=0 C=0
    0055 [line  327] 0x80030016  JMP        A=0 sBx=13
    0056 [line  328] 0x0642C38B  SELF       A=14 B=12 C=267 Bx=6411
    0057 [line  328] 0x00800402  LOADBOOL   A=16 B=1 C=0
    0058 [line  328] 0x0180439C  CALL       A=14 B=3 C=1
    0059 [line  329] 0x0000409A  TEST       A=2 B=0 C=1
    0060 [line  329] 0x80004016  JMP        A=0 sBx=2
    0061 [line  330] 0x0003C341  LOADK      R13 = K[15]='StarHalf'
    0062 [line  330] 0x80000016  JMP        A=0 sBx=1
    0063 [line  332] 0x00040341  LOADK      R13 = K[16]='StarHalfSuper'
    0064 [line  334] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0065 [line  334] 0x07438386  GETTABLE   R14 = R14[K[14]='setSprite']
    0066 [line  334] 0x060003C0  MOVE       R15 = R12
    0067 [line  334] 0x06800400  MOVE       R16 = R13
    0068 [line  334] 0x0180439C  CALL       A=14 B=3 C=1
    0069 [line  336] 0x0644438B  SELF       A=14 B=12 C=273 Bx=6417
    0070 [line  336] 0x0100439C  CALL       A=14 B=2 C=1
    0071 [line  314] 0x7FF3C21F  FORLOOP    A=8 sBx=-48
    0072 [line  338] 0x02C4420B  SELF       A=8 B=5 C=273 Bx=2833
    0073 [line  338] 0x0100421C  CALL       A=8 B=2 C=1
    0074 [line  338] 0x80008016  JMP        A=0 sBx=3
    0075 [line  340] 0x00048145  GETGLOBAL  R5 = GLOBAL K[18]='warn'
    0076 [line  340] 0x0004C181  LOADK      R6 = K[19]='Wrong StarLevel Config'
    0077 [line  340] 0x0100415C  CALL       A=5 B=2 C=1
    0078 [line  342] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 78
    'item': 0 -> 78
    'isRecommend': 0 -> 78
    'index': 0 -> 78
    'starLevel': 0 -> 78
    'imgGroup': 7 -> 74
    'haveHalf': 16 -> 74
    'halfIndex': 20 -> 74
    '(for index)': 23 -> 72
    '(for limit)': 23 -> 72
    '(for step)': 23 -> 72
    'i': 24 -> 71
    'img': 31 -> 71
    'spriteName': 32 -> 71

    ============================================================
    PROTO ROOT.14
    Offset : 0x4203
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 344 - 774
    Params : 2
    Stack  : 41
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'm_panel'
    K[003] = 'FindDirect'
    K[004] = 'Widget/Group_ActivityList/ActivityTitle'
    K[005] = 'Txt_StarLevelTitle'
    K[006] = 'SetActive'
    K[007] = 'm_CurrentType'
    K[008] = 3.0
    K[009] = 'unbind'
    K[010] = 'Txt_AwardTitle'
    K[011] = 4.0
    K[012] = 'm_EntrustListParent'
    K[013] = 'm_ActivityListParent'
    K[014] = 'm_ActivityListComponent'
    K[015] = 'm_ActivityListGO'
    K[016] = 'GetComponent'
    K[017] = 'UIList'
    K[018] = 'Widget/Group_Power'
    K[019] = 'Widget/Group_Entrust/Group_CommissionOrder'
    K[020] = 'm_EntrustListGo'
    K[021] = 'CollectActiviesToShow'
    K[022] = 0.0
    K[023] = 'itemCount'
    K[024] = 'renameControl'
    K[025] = True
    K[026] = 'Resize'
    K[027] = 'gameObject'
    K[028] = 'm_msgHandler'
    K[029] = 'Touch'
    K[030] = 'children'
    K[031] = 1.0
    K[032] = 'datapath'
    K[033] = 'GetPathByID'
    K[034] = 'icon_pathid'
    K[035] = 'isnil'
    K[036] = 'Img_Icon_'
    K[037] = 'UpdateGridImage'
    K[038] = 'id'
    K[039] = 'activityid'
    K[040] = 'CanAttend'
    K[041] = 'IsActivityOpen'
    K[042] = '_G'
    K[043] = 'ColorWhite'
    K[044] = 'ColorGray'
    K[045] = 'ColorRed'
    K[046] = 422.0
    K[047] = 'recommendIndex'
    K[048] = 'CheckMyNationAttackOrDefence'
    K[049] = 'require'
    K[050] = 'Utility.GameInfo_host'
    K[051] = 'Utility.DynamicText'
    K[052] = 'compileWithGameInfo'
    K[053] = 'brief_desc'
    K[054] = 'Img_Recommend_'
    K[055] = 'Txt_Name_'
    K[056] = 'name'
    K[057] = 'Txt_BriefDesc_'
    K[058] = 840.0
    K[059] = 'Txt_CountNum_'
    K[060] = 'Txt_Counttimes_'
    K[061] = 'Txt_time_'
    K[062] = 'Group_ActivityNum_'
    K[063] = 'Txt_ActivityNum_'
    K[064] = 'activity_num'
    K[065] = 'Img_Complete_'
    K[066] = 'Btn_AutoMove_'
    K[067] = 'Img_Bg02_'
    K[068] = 'Txt_LimitLv_'
    K[069] = 'Txt_LimitTime_'
    K[070] = 1639.0
    K[071] = 2.0
    K[072] = 'StringTable'
    K[073] = 'Get'
    K[074] = 520.0
    K[075] = 2455.0
    K[076] = 521.0
    K[077] = 2721.0
    K[078] = 524.0
    K[079] = 5687.0
    K[080] = 526.0
    K[081] = 6358.0
    K[082] = 5.0
    K[083] = 525.0
    K[084] = 'time_desc'
    K[085] = 'InfoData'
    K[086] = 'Lv'
    K[087] = 'GetNationWarLevel'
    K[088] = 5019.0
    K[089] = 5020.0
    K[090] = 'setSprite'
    K[091] = 'CommonFrame10'
    K[092] = 'Reputations'
    K[093] = 'REPUID'
    K[094] = 'EXP_TIME_LIMIT'
    K[095] = 'GetCountLimit'
    K[096] = 'HasTask'
    K[097] = 'taskid'
    K[098] = 'CanFinishTask'
    K[099] = 'Txt_Hit_'
    K[100] = 'ProgressBar_Time_'
    K[101] = '/'
    K[102] = 'Group_Time_'
    K[103] = 'Label_'
    K[104] = 'FindChild'
    K[105] = 2100.0
    K[106] = 60.0
    K[107] = 300572.0
    K[108] = 'UpdateLable'
    K[109] = 300573.0
    K[110] = 'format'
    K[111] = 'Btn_Accept_'
    K[112] = '%d/%d'
    K[113] = 796.0
    K[114] = 300613.0
    K[115] = 'Btn_DirectFinish_'
    K[116] = 'Btn_GetReward_'
    K[117] = 'Img_Ongoing_'
    K[118] = 'UIProgressBar'
    K[119] = 'value'
    K[120] = 'm_TimerId'
    K[121] = 'GameUtil'
    K[122] = 'AddGlobalTimer'
    K[123] = 'RemoveGlobalTimer'
    K[124] = 'Group_Consume_'
    K[125] = '/Txt_Consume_'
    K[126] = 'tostring'
    K[127] = 'costNum'
    K[128] = 'starLevel'
    K[129] = 'CommonFrameChk10'
    K[130] = 'UpdateStarLevel'
    K[131] = 0.5
    K[132] = 'Widget/Group_ActivityList/DragPanel'
    K[133] = 'Widget/Group_Entrust/Scroll View'
    K[134] = 'UIScrollView'
    K[135] = 'ResetPosition'
    K[136] = 'm_ActivityList'
    K[137] = 'UpdateToggleView'
    K[138] = 'UnbindObjArray'
    K[139] = 'UpdateForceView'

    ----- INSTRUCTIONS -----
