FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0058 [line  197] 0x00C5404B  SELF       A=1 B=1 C=277 Bx=789
    0059 [line  197] 0x060000C4  GETUPVAL   A=3 B=12 C=0 Bx=6144
    0060 [line  197] 0x06800104  GETUPVAL   A=4 B=13 C=0 Bx=6656
    0061 [line  197] 0x0200405C  CALL       A=1 B=4 C=1
    0062 [line  198] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 62

    ============================================================
    PROTO ROOT.14
    Offset : 0x28F0
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 199 - 201
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  200] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  200] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  201] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.15
    Offset : 0x2953
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 202 - 216
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SubPanel'
    K[001] = 'pairs'
    K[002] = 'm_SubPanel'
    K[003] = 'setVisible'
    K[004] = 'm_panel'
    K[005] = 'FindDirect'
    K[006] = 'Widget/Group_chooseBtn'
    K[007] = 1.0
    K[008] = 'UIBtnIndexToName'
    K[009] = 'setToggle'
    K[010] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x80004009  SETTABLE   R0[K[0]='_SubPanel'] = R1
    0001 [line  204] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0002 [line  204] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_SubPanel']
    0003 [line  204] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  204] 0x80024016  JMP        A=0 sBx=10
    0005 [line  205] 0x0000019A  TEST       A=6 B=0 C=0
    0006 [line  205] 0x8001C016  JMP        A=0 sBx=8
    0007 [line  206] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0008 [line  206] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='setVisible']
    0009 [line  206] 0x03000200  MOVE       R8 = R6
    0010 [line  206] 0x00814057  EQ         A=1 B=R1 C=R5
    0011 [line  206] 0x80000016  JMP        A=0 sBx=1
    0012 [line  206] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0013 [line  206] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0014 [line  206] 0x018041DC  CALL       A=7 B=3 C=1
    0015 [line  204] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0016 [line  207] 0x7FFCC016  JMP        A=0 sBx=-12
    0017 [line  209] 0x00410086  GETTABLE   R2 = R0[K[4]='m_panel']
    0018 [line  209] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0019 [line  209] 0x00018101  LOADK      R4 = K[6]='Widget/Group_chooseBtn'
    0020 [line  209] 0x0180809C  CALL       A=2 B=3 C=2
    0021 [line  210] 0x0001C0C1  LOADK      R3 = K[7]=1.0
    0022 [line  210] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0023 [line  210] 0x02420106  GETTABLE   R4 = R4[K[8]='UIBtnIndexToName']
    0024 [line  210] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0025 [line  210] 0x0001C141  LOADK      R5 = K[7]=1.0
    0026 [line  210] 0x800300E0  FORPREP    A=3 sBx=13
    0027 [line  211] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0028 [line  211] 0x03C201C6  GETTABLE   R7 = R7[K[8]='UIBtnIndexToName']
    0029 [line  211] 0x038181C6  GETTABLE   R7 = R7[R6]
    0030 [line  212] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0031 [line  212] 0x04424206  GETTABLE   R8 = R8[K[9]='setToggle']
    0032 [line  212] 0x0141424B  SELF       A=9 B=2 C=261 Bx=1285
    0033 [line  212] 0x038002C0  MOVE       R11 = R7
    0034 [line  212] 0x0180825C  CALL       A=9 B=3 C=2
    0035 [line  212] 0x03004057  EQ         A=1 B=R6 C=R1
    0036 [line  212] 0x80000016  JMP        A=0 sBx=1
    0037 [line  212] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0038 [line  212] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0039 [line  212] 0x0180421C  CALL       A=8 B=3 C=1
    0040 [line  210] 0x7FFC40DF  FORLOOP    A=3 sBx=-14
    0041 [line  215] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0042 [line  215] 0x010040DC  CALL       A=3 B=2 C=1
    0043 [line  216] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'sub': 0 -> 43
    '(for generator)': 4 -> 17
    '(for state)': 4 -> 17
    '(for control)': 4 -> 17
    'k': 5 -> 15
    'v': 5 -> 15
    'GroupBtn': 21 -> 43
    '(for index)': 26 -> 41
    '(for limit)': 26 -> 41
    '(for step)': 26 -> 41
    'i': 27 -> 40
    'name': 30 -> 40

    ============================================================
    PROTO ROOT.16
    Offset : 0x2CAB
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 220 - 233
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SubPanel'
    K[001] = 'Introduce'
    K[002] = 'Conditions'
    K[003] = 'UpdateConditionsPanel'
    K[004] = 'Exchange'
    K[005] = 'UpdateExchangePanel'
    K[006] = 'Money'
    K[007] = 'UpdateMoneyPanel'
    K[008] = 'History'
    K[009] = 'UpdateHistoryRankPanel'
    K[010] = 'UpdateBtnState'

    ----- INSTRUCTIONS -----
    0000 [line  221] 0x00400046  GETTABLE   R1 = R0[K[0]='_SubPanel']
    0001 [line  221] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  221] 0x01404086  GETTABLE   R2 = R2[K[1]='Introduce']
    0003 [line  221] 0x00808017  EQ         A=0 B=R1 C=R2
    0004 [line  221] 0x80000016  JMP        A=0 sBx=1
    0005 [line  221] 0x80078016  JMP        A=0 sBx=31
    0006 [line  223] 0x00400046  GETTABLE   R1 = R0[K[0]='_SubPanel']
    0007 [line  223] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  223] 0x01408086  GETTABLE   R2 = R2[K[2]='Conditions']
    0009 [line  223] 0x00808017  EQ         A=0 B=R1 C=R2
    0010 [line  223] 0x80008016  JMP        A=0 sBx=3
    0011 [line  224] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0012 [line  224] 0x0100405C  CALL       A=1 B=2 C=1
    0013 [line  224] 0x80058016  JMP        A=0 sBx=23
    0014 [line  225] 0x00400046  GETTABLE   R1 = R0[K[0]='_SubPanel']
    0015 [line  225] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0016 [line  225] 0x01410086  GETTABLE   R2 = R2[K[4]='Exchange']
    0017 [line  225] 0x00808017  EQ         A=0 B=R1 C=R2
    0018 [line  225] 0x80008016  JMP        A=0 sBx=3
    0019 [line  226] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0020 [line  226] 0x0100405C  CALL       A=1 B=2 C=1
    0021 [line  226] 0x80038016  JMP        A=0 sBx=15
    0022 [line  227] 0x00400046  GETTABLE   R1 = R0[K[0]='_SubPanel']
    0023 [line  227] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0024 [line  227] 0x01418086  GETTABLE   R2 = R2[K[6]='Money']
    0025 [line  227] 0x00808017  EQ         A=0 B=R1 C=R2
    0026 [line  227] 0x80008016  JMP        A=0 sBx=3
    0027 [line  228] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0028 [line  228] 0x0100405C  CALL       A=1 B=2 C=1
    0029 [line  228] 0x80018016  JMP        A=0 sBx=7
    0030 [line  229] 0x00400046  GETTABLE   R1 = R0[K[0]='_SubPanel']
    0031 [line  229] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0032 [line  229] 0x01420086  GETTABLE   R2 = R2[K[8]='History']
    0033 [line  229] 0x00808017  EQ         A=0 B=R1 C=R2
    0034 [line  229] 0x80004016  JMP        A=0 sBx=2
    0035 [line  230] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0036 [line  230] 0x0100405C  CALL       A=1 B=2 C=1
    0037 [line  232] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0038 [line  232] 0x0100405C  CALL       A=1 B=2 C=1
    0039 [line  233] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39

    ============================================================
    PROTO ROOT.17
    Offset : 0x2EFF
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 234 - 253
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'FindDirect'
    K[003] = 'Widget/Group_WarScore/Txt_WarScoreNum'
    K[004] = 'GetReputation'
    K[005] = 'WarRepuID'
    K[006] = 'setTextAndColor'
    K[007] = 'tostring'
    K[008] = 0.0
    K[009] = 'Widget/Group_Monery/Txt_MoneryNum'
    K[010] = 'MoneyRepuID'

    ----- INSTRUCTIONS -----
    0000 [line  235] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  235] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  235] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  235] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  235] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  235] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  235] 0x80000016  JMP        A=0 sBx=1
    0007 [line  235] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  237] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0009 [line  237] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0010 [line  237] 0x0000C0C1  LOADK      R3 = K[3]='Widget/Group_WarScore/Txt_WarScoreNum'
    0011 [line  237] 0x0180805C  CALL       A=1 B=3 C=2
    0012 [line  238] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line  238] 0x0080809C  CALL       A=2 B=1 C=2
    0014 [line  239] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line  239] 0x8002C016  JMP        A=0 sBx=12
    0016 [line  240] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0017 [line  240] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0018 [line  240] 0x02C14146  GETTABLE   R5 = R5[K[5]='WarRepuID']
    0019 [line  240] 0x018080DC  CALL       A=3 B=3 C=2
    0020 [line  241] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0021 [line  241] 0x02418106  GETTABLE   R4 = R4[K[6]='setTextAndColor']
    0022 [line  241] 0x00800140  MOVE       R5 = R1
    0023 [line  241] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='tostring'
    0024 [line  241] 0x018001C0  MOVE       R7 = R3
    0025 [line  241] 0x0100019C  CALL       A=6 B=2 C=0
    0026 [line  241] 0x0000411C  CALL       A=4 B=0 C=1
    0027 [line  241] 0x80018016  JMP        A=0 sBx=7
    0028 [line  243] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0029 [line  243] 0x01C180C6  GETTABLE   R3 = R3[K[6]='setTextAndColor']
    0030 [line  243] 0x00800100  MOVE       R4 = R1
    0031 [line  243] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='tostring'
    0032 [line  243] 0x00020181  LOADK      R6 = K[8]=0.0
    0033 [line  243] 0x0100015C  CALL       A=5 B=2 C=0
    0034 [line  243] 0x000040DC  CALL       A=3 B=0 C=1
    0035 [line  246] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0036 [line  246] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0037 [line  246] 0x00024141  LOADK      R5 = K[9]='Widget/Group_Monery/Txt_MoneryNum'
    0038 [line  246] 0x018080DC  CALL       A=3 B=3 C=2
    0039 [line  247] 0x0000009A  TEST       A=2 B=0 C=0
    0040 [line  247] 0x8002C016  JMP        A=0 sBx=12
    0041 [line  248] 0x0141010B  SELF       A=4 B=2 C=260 Bx=1284
    0042 [line  248] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0043 [line  248] 0x03428186  GETTABLE   R6 = R6[K[10]='MoneyRepuID']
    0044 [line  248] 0x0180811C  CALL       A=4 B=3 C=2
    0045 [line  249] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0046 [line  249] 0x02C18146  GETTABLE   R5 = R5[K[6]='setTextAndColor']
    0047 [line  249] 0x01800180  MOVE       R6 = R3
    0048 [line  249] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='tostring'
    0049 [line  249] 0x02000200  MOVE       R8 = R4
    0050 [line  249] 0x010001DC  CALL       A=7 B=2 C=0
    0051 [line  249] 0x0000415C  CALL       A=5 B=0 C=1
    0052 [line  249] 0x80018016  JMP        A=0 sBx=7
    0053 [line  251] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0054 [line  251] 0x02418106  GETTABLE   R4 = R4[K[6]='setTextAndColor']
    0055 [line  251] 0x01800140  MOVE       R5 = R3
    0056 [line  251] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='tostring'
    0057 [line  251] 0x000201C1  LOADK      R7 = K[8]=0.0
    0058 [line  251] 0x0100019C  CALL       A=6 B=2 C=0
    0059 [line  251] 0x0000411C  CALL       A=4 B=0 C=1
    0060 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 60
    'repu_obj': 12 -> 60
    'host': 14 -> 60
    'repu_value': 20 -> 27
    'money_obj': 39 -> 60
    'repu_value': 45 -> 52

    ============================================================
    PROTO ROOT.18
    Offset : 0x328F
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 255 - 267
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Color'
    K[003] = 0.4
    K[004] = 1.0
    K[005] = 'activity_id'
    K[006] = 'FindDirect'
    K[007] = 'Widget/Btn_IntoServiceWar/Background'
    K[008] = 'GetComponent'
    K[009] = 'UISprite'
    K[010] = 'CheckConditions'
    K[011] = 'color'

    ----- INSTRUCTIONS -----
    0000 [line  256] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  256] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  256] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  256] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  256] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  256] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  256] 0x80000016  JMP        A=0 sBx=1
    0007 [line  256] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  257] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='Color'
    0009 [line  257] 0x00C08046  GETTABLE   R1 = R1[K[2]='Color']
    0010 [line  257] 0x0000C081  LOADK      R2 = K[3]=0.4
    0011 [line  257] 0x0000C0C1  LOADK      R3 = K[3]=0.4
    0012 [line  257] 0x0000C101  LOADK      R4 = K[3]=0.4
    0013 [line  257] 0x0200805C  CALL       A=1 B=4 C=2
    0014 [line  258] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='Color'
    0015 [line  258] 0x01408086  GETTABLE   R2 = R2[K[2]='Color']
    0016 [line  258] 0x000100C1  LOADK      R3 = K[4]=1.0
    0017 [line  258] 0x00010101  LOADK      R4 = K[4]=1.0
    0018 [line  258] 0x00010141  LOADK      R5 = K[4]=1.0
    0019 [line  258] 0x0200809C  CALL       A=2 B=4 C=2
    0020 [line  259] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0021 [line  259] 0x008080DC  CALL       A=3 B=1 C=2
    0022 [line  259] 0x01C140C6  GETTABLE   R3 = R3[K[5]='activity_id']
    0023 [line  260] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0024 [line  260] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0025 [line  260] 0x0001C181  LOADK      R6 = K[7]='Widget/Btn_IntoServiceWar/Background'
    0026 [line  260] 0x0180811C  CALL       A=4 B=3 C=2
    0027 [line  260] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0028 [line  260] 0x00024181  LOADK      R6 = K[9]='UISprite'
    0029 [line  260] 0x0180811C  CALL       A=4 B=3 C=2
    0030 [line  261] 0x0042814B  SELF       A=5 B=0 C=266 Bx=266
    0031 [line  261] 0x0100815C  CALL       A=5 B=2 C=2
    0032 [line  261] 0x0000015A  TEST       A=5 B=0 C=0
    0033 [line  261] 0x80004016  JMP        A=0 sBx=2
    0034 [line  263] 0x85808109  SETTABLE   R4[K[11]='color'] = R2
    0035 [line  263] 0x80000016  JMP        A=0 sBx=1
    0036 [line  265] 0x85804109  SETTABLE   R4[K[11]='color'] = R1
    0037 [line  267] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 37
    'GrayColor': 14 -> 37
    'LightColor': 20 -> 37
    'activity_id': 23 -> 37
    'img_into_war': 30 -> 37

    ============================================================
    PROTO ROOT.19
    Offset : 0x352C
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 268 - 303
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'need_level'
    K[001] = 'InfoData'
    K[002] = 'Lv'
    K[003] = 'activity_id'
    K[004] = 0.0
    K[005] = 'IsOpen'
    K[006] = 'cost_repu_count'
    K[007] = 'GetReputation'
    K[008] = 'need_repu_id'
    K[009] = 'time_common_limit_id'
    K[010] = 'GetCommonUseCount'
    K[011] = 'GetCommonUseMaxCount'

    ----- INSTRUCTIONS -----
    0000 [line  269] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  270] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  270] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  271] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  271] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  271] 0x01C000C6  GETTABLE   R3 = R3[K[0]='need_level']
    0006 [line  272] 0x01404106  GETTABLE   R4 = R2[K[1]='InfoData']
    0007 [line  273] 0x02408146  GETTABLE   R5 = R4[K[2]='Lv']
    0008 [line  273] 0x0280C018  LT         A=0 B=R5 C=R3
    0009 [line  273] 0x80004016  JMP        A=0 sBx=2
    0010 [line  274] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0011 [line  275] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line  278] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0013 [line  278] 0x0080815C  CALL       A=5 B=1 C=2
    0014 [line  278] 0x02C0C146  GETTABLE   R5 = R5[K[3]='activity_id']
    0015 [line  279] 0x82014018  LT         A=0 B=K[4]=0.0 C=R5
    0016 [line  279] 0x8001C016  JMP        A=0 sBx=8
    0017 [line  279] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0018 [line  279] 0x03414186  GETTABLE   R6 = R6[K[5]='IsOpen']
    0019 [line  279] 0x028001C0  MOVE       R7 = R5
    0020 [line  279] 0x0100819C  CALL       A=6 B=2 C=2
    0021 [line  279] 0x0000419A  TEST       A=6 B=0 C=1
    0022 [line  279] 0x80004016  JMP        A=0 sBx=2
    0023 [line  280] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0024 [line  281] 0x0100005E  RETURN     A=1 B=2 C=0
    0025 [line  283] 0x00010181  LOADK      R6 = K[4]=0.0
    0026 [line  284] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0027 [line  284] 0x008081DC  CALL       A=7 B=1 C=2
    0028 [line  284] 0x03C181C6  GETTABLE   R7 = R7[K[6]='cost_repu_count']
    0029 [line  285] 0x0000009A  TEST       A=2 B=0 C=0
    0030 [line  285] 0x80014016  JMP        A=0 sBx=6
    0031 [line  286] 0x0141C20B  SELF       A=8 B=2 C=263 Bx=1287
    0032 [line  286] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0033 [line  286] 0x0080829C  CALL       A=10 B=1 C=2
    0034 [line  286] 0x05420286  GETTABLE   R10 = R10[K[8]='need_repu_id']
    0035 [line  286] 0x0180821C  CALL       A=8 B=3 C=2
    0036 [line  286] 0x04000180  MOVE       R6 = R8
    0037 [line  288] 0x0301C018  LT         A=0 B=R6 C=R7
    0038 [line  288] 0x80004016  JMP        A=0 sBx=2
    0039 [line  289] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0040 [line  290] 0x0100005E  RETURN     A=1 B=2 C=0
    0041 [line  293] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0042 [line  293] 0x0080821C  CALL       A=8 B=1 C=2
    0043 [line  293] 0x04424206  GETTABLE   R8 = R8[K[9]='time_common_limit_id']
    0044 [line  294] 0x82020018  LT         A=0 B=K[4]=0.0 C=R8
    0045 [line  294] 0x8002C016  JMP        A=0 sBx=12
    0046 [line  294] 0x0000009A  TEST       A=2 B=0 C=0
    0047 [line  294] 0x80024016  JMP        A=0 sBx=10
    0048 [line  295] 0x0142824B  SELF       A=9 B=2 C=266 Bx=1290
    0049 [line  295] 0x040002C0  MOVE       R11 = R8
    0050 [line  295] 0x0180825C  CALL       A=9 B=3 C=2
    0051 [line  296] 0x0142C28B  SELF       A=10 B=2 C=267 Bx=1291
    0052 [line  296] 0x04000300  MOVE       R12 = R8
    0053 [line  296] 0x0180829C  CALL       A=10 B=3 C=2
    0054 [line  297] 0x05024019  LE         A=0 B=R10 C=R9
    0055 [line  297] 0x80004016  JMP        A=0 sBx=2
    0056 [line  298] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0057 [line  299] 0x0100005E  RETURN     A=1 B=2 C=0
    0058 [line  302] 0x0100005E  RETURN     A=1 B=2 C=0
    0059 [line  303] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 59
    'canEnter': 1 -> 59
    'host': 3 -> 59
    'need_level': 6 -> 59
    'info': 7 -> 59
    'activity_id': 15 -> 59
    'own_repu_value': 26 -> 59
    'need_repu_value': 29 -> 59
    'common_use_limit_id': 44 -> 59
    'count': 51 -> 58
    'maxCount': 54 -> 58

    ============================================================
    PROTO ROOT.20
    Offset : 0x3932
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 304 - 367
    Params : 1
    Stack  : 31
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'UpdateBtnIntoWarUI'
    K[003] = 'm_SubPanel'
    K[004] = 'Conditions'
    K[005] = 'FindDirect'
    K[006] = 'Group_level/Txt_level'
    K[007] = 'need_level'
    K[008] = 'InfoData'
    K[009] = 'LABEl_COLOR'
    K[010] = 1.0
    K[011] = 2.0
    K[012] = 'Lv'
    K[013] = 'setTextAndColor'
    K[014] = 'string'
    K[015] = 'format'
    K[016] = 'Get'
    K[017] = 20040.0
    K[018] = '[-]'
    K[019] = 0.0
    K[020] = 'cost_repu_count'
    K[021] = 'GetReputation'
    K[022] = 'need_repu_id'
    K[023] = 'Group_Consumption/Txt_Consumption'
    K[024] = 20041.0
    K[025] = 'Group_timeslimit/Txt_timeslimit'
    K[026] = 'time_common_limit_id'
    K[027] = 20042.0
    K[028] = 20043.0
    K[029] = ''
    K[030] = 'getConfig'
    K[031] = 'GetCommonUseCount'
    K[032] = 'GetCommonUseMaxCount'
    K[033] = 20044.0
    K[034] = 'type'
    K[035] = 20009.0
    K[036] = 'Group_time/Txt_time'
    K[037] = 'activity_id'
    K[038] = 20045.0
    K[039] = 20047.0
    K[040] = 'IsOpen'
    K[041] = 'GetActiveInfo'
    K[042] = 'TimeLongStr'
    K[043] = '-'
    K[044] = 'Group_Bg/Img_02/Label002'
    K[045] = 20048.0
    K[046] = 'Area_ConfigID'
    K[047] = 'count_max'

    ----- INSTRUCTIONS -----
    0000 [line  305] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  305] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  305] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  305] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  305] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  305] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  305] 0x80000016  JMP        A=0 sBx=1
    0007 [line  305] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  306] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0009 [line  306] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  307] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_SubPanel']
    0011 [line  307] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0012 [line  307] 0x01410086  GETTABLE   R2 = R2[K[4]='Conditions']
    0013 [line  307] 0x00808046  GETTABLE   R1 = R1[R2]
    0014 [line  308] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0015 [line  308] 0x00018101  LOADK      R4 = K[6]='Group_level/Txt_level'
    0016 [line  308] 0x0180809C  CALL       A=2 B=3 C=2
    0017 [line  309] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0018 [line  309] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  309] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='need_level']
    0020 [line  310] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0021 [line  310] 0x0080811C  CALL       A=4 B=1 C=2
    0022 [line  311] 0x02420146  GETTABLE   R5 = R4[K[8]='InfoData']
    0023 [line  312] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0024 [line  312] 0x03424186  GETTABLE   R6 = R6[K[9]='LABEl_COLOR']
    0025 [line  312] 0x03428186  GETTABLE   R6 = R6[K[10]=1.0]
    0026 [line  313] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0027 [line  313] 0x03C241C6  GETTABLE   R7 = R7[K[9]='LABEl_COLOR']
    0028 [line  313] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]=2.0]
    0029 [line  315] 0x03000200  MOVE       R8 = R6
    0030 [line  316] 0x02C30246  GETTABLE   R9 = R5[K[12]='Lv']
    0031 [line  316] 0x01824019  LE         A=0 B=R3 C=R9
    0032 [line  316] 0x80000016  JMP        A=0 sBx=1
    0033 [line  317] 0x03800200  MOVE       R8 = R7
    0034 [line  319] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0035 [line  319] 0x04C34246  GETTABLE   R9 = R9[K[13]='setTextAndColor']
