FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0049 [line  223] 0x000581C1  LOADK      R7 = K[22]=437.0
    0050 [line  223] 0x0100819C  CALL       A=6 B=2 C=2
    0051 [line  223] 0x03000100  MOVE       R4 = R6
    0052 [line  225] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0053 [line  225] 0x0345C186  GETTABLE   R6 = R6[K[23]='UpdateGridImage']
    0054 [line  225] 0x020001C0  MOVE       R7 = R4
    0055 [line  225] 0x01800200  MOVE       R8 = R3
    0056 [line  225] 0x0180419C  CALL       A=6 B=3 C=1
    0057 [line  227] 0x00060181  LOADK      R6 = K[24]=1.0
    0058 [line  227] 0x000641C5  GETGLOBAL  R7 = GLOBAL K[25]='math'
    0059 [line  227] 0x03C681C6  GETTABLE   R7 = R7[K[26]='min']
    0060 [line  227] 0x0046C206  GETTABLE   R8 = R0[K[27]='m_Options']
    0061 [line  227] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0062 [line  227] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0063 [line  227] 0x018081DC  CALL       A=7 B=3 C=2
    0064 [line  227] 0x00060201  LOADK      R8 = K[24]=1.0
    0065 [line  227] 0x800AC1A0  FORPREP    A=6 sBx=44
    0066 [line  228] 0x0046C286  GETTABLE   R10 = R0[K[27]='m_Options']
    0067 [line  228] 0x05024286  GETTABLE   R10 = R10[R9]
    0068 [line  229] 0x004702C6  GETTABLE   R11 = R0[K[28]='m_ServList']
    0069 [line  229] 0x058242C6  GETTABLE   R11 = R11[R9]
    0070 [line  229] 0x05C742CB  SELF       A=11 B=11 C=285 Bx=5917
    0071 [line  229] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0072 [line  229] 0x018042DC  CALL       A=11 B=3 C=1
    0073 [line  230] 0x004702C6  GETTABLE   R11 = R0[K[28]='m_ServList']
    0074 [line  230] 0x058242C6  GETTABLE   R11 = R11[R9]
    0075 [line  230] 0x05C782CB  SELF       A=11 B=11 C=286 Bx=5918
    0076 [line  230] 0x00020341  LOADK      R13 = K[8]='UILabel'
    0077 [line  230] 0x018082DC  CALL       A=11 B=3 C=2
    0078 [line  230] 0x0547C306  GETTABLE   R12 = R10[K[31]='showName']
    0079 [line  230] 0x848302C9  SETTABLE   R11[K[9]='text'] = R12
    0080 [line  231] 0x004702C6  GETTABLE   R11 = R0[K[28]='m_ServList']
    0081 [line  231] 0x058242C6  GETTABLE   R11 = R11[R9]
    0082 [line  231] 0x05C782CB  SELF       A=11 B=11 C=286 Bx=5918
    0083 [line  231] 0x00080341  LOADK      R13 = K[32]='UIButton'
    0084 [line  231] 0x018082DC  CALL       A=11 B=3 C=2
    0085 [line  231] 0x05488306  GETTABLE   R12 = R10[K[34]='disable']
    0086 [line  231] 0x06000313  NOT        A=12 B=12 C=0 Bx=6144
    0087 [line  231] 0x908302C9  SETTABLE   R11[K[33]='isEnabled'] = R12
    0088 [line  233] 0x004702C6  GETTABLE   R11 = R0[K[28]='m_ServList']
    0089 [line  233] 0x058242C6  GETTABLE   R11 = R11[R9]
    0090 [line  233] 0x05C8C2CB  SELF       A=11 B=11 C=291 Bx=5923
    0091 [line  233] 0x00090341  LOADK      R13 = K[36]='badge_'
    0092 [line  233] 0x04800380  MOVE       R14 = R9
    0093 [line  233] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
    0094 [line  233] 0x018082DC  CALL       A=11 B=3 C=2
    0095 [line  234] 0x000002DA  TEST       A=11 B=0 C=0
    0096 [line  234] 0x80030016  JMP        A=0 sBx=13
    0097 [line  235] 0x05494306  GETTABLE   R12 = R10[K[37]='badge']
    0098 [line  235] 0x0000031A  TEST       A=12 B=0 C=0
    0099 [line  235] 0x80008016  JMP        A=0 sBx=3
    0100 [line  235] 0x05494306  GETTABLE   R12 = R10[K[37]='badge']
    0101 [line  235] 0x0000431A  TEST       A=12 B=0 C=1
    0102 [line  235] 0x80000016  JMP        A=0 sBx=1
    0103 [line  235] 0x00000324  CLOSURE    R12 = PROTO[0]
    0104 [line  236] 0x05C7434B  SELF       A=13 B=11 C=285 Bx=5917
    0105 [line  236] 0x060003C0  MOVE       R15 = R12
    0106 [line  236] 0x008083DC  CALL       A=15 B=1 C=2
    0107 [line  236] 0x078003D3  NOT        A=15 B=15 C=0 Bx=7680
    0108 [line  236] 0x078003D3  NOT        A=15 B=15 C=0 Bx=7680
    0109 [line  236] 0x0180435C  CALL       A=13 B=3 C=1
    0110 [line  227] 0x7FF4819F  FORLOOP    A=6 sBx=-45
    0111 [line  240] 0x0046C186  GETTABLE   R6 = R0[K[27]='m_Options']
    0112 [line  240] 0x03000194  LEN        A=6 B=6 C=0 Bx=3072
    0113 [line  240] 0x0346018C  ADD        A=6 B=R6 C=K[24]=1.0
    0114 [line  240] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0115 [line  240] 0x00060201  LOADK      R8 = K[24]=1.0
    0116 [line  240] 0x800101A0  FORPREP    A=6 sBx=5
    0117 [line  241] 0x00470286  GETTABLE   R10 = R0[K[28]='m_ServList']
    0118 [line  241] 0x05024286  GETTABLE   R10 = R10[R9]
    0119 [line  241] 0x0547428B  SELF       A=10 B=10 C=285 Bx=5405
    0120 [line  241] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0121 [line  241] 0x0180429C  CALL       A=10 B=3 C=1
    0122 [line  240] 0x7FFE419F  FORLOOP    A=6 sBx=-6
    0123 [line  244] 0x00498186  GETTABLE   R6 = R0[K[38]='m_needAutoRefresh']
    0124 [line  244] 0x0000019A  TEST       A=6 B=0 C=0
    0125 [line  244] 0x80018016  JMP        A=0 sBx=7
    0126 [line  245] 0x0009C185  GETGLOBAL  R6 = GLOBAL K[39]='GameUtil'
    0127 [line  245] 0x034A0186  GETTABLE   R6 = R6[K[40]='AddGlobalTimer']
    0128 [line  245] 0x000601C1  LOADK      R7 = K[24]=1.0
    0129 [line  245] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0130 [line  249] 0x00004264  CLOSURE    R9 = PROTO[1]
    0131 [line  249] 0x00000000  MOVE       R0 = R0
    0132 [line  245] 0x0200419C  CALL       A=6 B=4 C=1
    0133 [line  252] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 133
    'st': 1 -> 133
    'npc_ess': 8 -> 133
    'npc_img': 33 -> 133
    'imgPath': 34 -> 133
    'pathID': 39 -> 133
    '(for index)': 65 -> 111
    '(for limit)': 65 -> 111
    '(for step)': 65 -> 111
    'i': 66 -> 110
    'op': 68 -> 110
    'goBadge': 95 -> 110
    'f': 104 -> 110
    '(for index)': 116 -> 123
    '(for limit)': 116 -> 123
    '(for step)': 116 -> 123
    'i': 117 -> 122

        ============================================================
        PROTO ROOT.13.0
        Offset : 0x2418
        Source : '@lua\\gui\\ecpanelnpcservice.lua'
        Lines  : 235 - 235
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  235] 0x00000002  LOADBOOL   A=0 B=0 C=0
        0001 [line  235] 0x0100001E  RETURN     A=0 B=2 C=0
        0002 [line  235] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.13.1
        Offset : 0x2458
        Source : '@lua\\gui\\ecpanelnpcservice.lua'
        Lines  : 245 - 249
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'Refresh'

        ----- INSTRUCTIONS -----
        0000 [line  246] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  246] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  246] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  246] 0x80008016  JMP        A=0 sBx=3
        0004 [line  247] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  247] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  247] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  249] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.14
    Offset : 0x289F
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 255 - 285
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_Options'
    K[001] = 'm_needAutoRefresh'
    K[002] = False
    K[003] = 'm_ess'
    K[004] = 'AddTaskService'
    K[005] = 'AddTransferService'
    K[006] = 'AddDartService'
    K[007] = 'AddMiniGameService'
    K[008] = 'AddFactionMonsterService'
    K[009] = 'AddFactionFireService'
    K[010] = 'AddTowerService'
    K[011] = 'AddRealTimeArena'
    K[012] = 'AddProfessionService'
    K[013] = 'AddTowerService_SelfChallenge'
    K[014] = 'AddTowerService_ChaseSoul'
    K[015] = 'AddHappynessStar'
    K[016] = 'AddEuropeanCupBless'
    K[017] = 'AddKillHorseStealer'
    K[018] = 'AddServerRealTimeArena'
    K[019] = 'AddServerRTInstBattle'
    K[020] = 'AddServerMarriageRing'
    K[021] = 'AddLevelShootUpService'
    K[022] = 'AddFourSpritService'
    K[023] = 'AddCompensateRewardService'
    K[024] = 'AddWelfareRewardService'
    K[025] = 'AddHorseRunService'
    K[026] = 'AddCustomService'

    ----- INSTRUCTIONS -----
    0000 [line  256] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  256] 0x80004009  SETTABLE   R0[K[0]='m_Options'] = R1
    0002 [line  257] 0x80C08009  SETTABLE   R0[K[1]='m_needAutoRefresh'] = K[2]=False
    0003 [line  259] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_ess']
    0004 [line  260] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0005 [line  260] 0x00800100  MOVE       R4 = R1
    0006 [line  260] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  262] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0008 [line  262] 0x00800100  MOVE       R4 = R1
    0009 [line  262] 0x0180409C  CALL       A=2 B=3 C=1
    0010 [line  263] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0011 [line  263] 0x00800100  MOVE       R4 = R1
    0012 [line  263] 0x0180409C  CALL       A=2 B=3 C=1
    0013 [line  264] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0014 [line  264] 0x00800100  MOVE       R4 = R1
    0015 [line  264] 0x0180409C  CALL       A=2 B=3 C=1
    0016 [line  265] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
    0017 [line  265] 0x00800100  MOVE       R4 = R1
    0018 [line  265] 0x0180409C  CALL       A=2 B=3 C=1
    0019 [line  266] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0020 [line  266] 0x00800100  MOVE       R4 = R1
    0021 [line  266] 0x0180409C  CALL       A=2 B=3 C=1
    0022 [line  267] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0023 [line  267] 0x00800100  MOVE       R4 = R1
    0024 [line  267] 0x0180409C  CALL       A=2 B=3 C=1
    0025 [line  268] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0026 [line  268] 0x00800100  MOVE       R4 = R1
    0027 [line  268] 0x0180409C  CALL       A=2 B=3 C=1
    0028 [line  269] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0029 [line  269] 0x00800100  MOVE       R4 = R1
    0030 [line  269] 0x0180409C  CALL       A=2 B=3 C=1
    0031 [line  270] 0x0043408B  SELF       A=2 B=0 C=269 Bx=269
    0032 [line  270] 0x00800100  MOVE       R4 = R1
    0033 [line  270] 0x0180409C  CALL       A=2 B=3 C=1
    0034 [line  271] 0x0043808B  SELF       A=2 B=0 C=270 Bx=270
    0035 [line  271] 0x00800100  MOVE       R4 = R1
    0036 [line  271] 0x0180409C  CALL       A=2 B=3 C=1
    0037 [line  272] 0x0043C08B  SELF       A=2 B=0 C=271 Bx=271
    0038 [line  272] 0x00800100  MOVE       R4 = R1
    0039 [line  272] 0x0180409C  CALL       A=2 B=3 C=1
    0040 [line  273] 0x0044008B  SELF       A=2 B=0 C=272 Bx=272
    0041 [line  273] 0x00800100  MOVE       R4 = R1
    0042 [line  273] 0x0180409C  CALL       A=2 B=3 C=1
    0043 [line  274] 0x0044408B  SELF       A=2 B=0 C=273 Bx=273
    0044 [line  274] 0x00800100  MOVE       R4 = R1
    0045 [line  274] 0x0180409C  CALL       A=2 B=3 C=1
    0046 [line  275] 0x0044808B  SELF       A=2 B=0 C=274 Bx=274
    0047 [line  275] 0x00800100  MOVE       R4 = R1
    0048 [line  275] 0x0180409C  CALL       A=2 B=3 C=1
    0049 [line  276] 0x0044C08B  SELF       A=2 B=0 C=275 Bx=275
    0050 [line  276] 0x00800100  MOVE       R4 = R1
    0051 [line  276] 0x0180409C  CALL       A=2 B=3 C=1
    0052 [line  277] 0x0045008B  SELF       A=2 B=0 C=276 Bx=276
    0053 [line  277] 0x00800100  MOVE       R4 = R1
    0054 [line  277] 0x0180409C  CALL       A=2 B=3 C=1
    0055 [line  279] 0x0045408B  SELF       A=2 B=0 C=277 Bx=277
    0056 [line  279] 0x00800100  MOVE       R4 = R1
    0057 [line  279] 0x0180409C  CALL       A=2 B=3 C=1
    0058 [line  280] 0x0045808B  SELF       A=2 B=0 C=278 Bx=278
    0059 [line  280] 0x00800100  MOVE       R4 = R1
    0060 [line  280] 0x0180409C  CALL       A=2 B=3 C=1
    0061 [line  281] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0062 [line  281] 0x00800100  MOVE       R4 = R1
    0063 [line  281] 0x0180409C  CALL       A=2 B=3 C=1
    0064 [line  282] 0x0046008B  SELF       A=2 B=0 C=280 Bx=280
    0065 [line  282] 0x00800100  MOVE       R4 = R1
    0066 [line  282] 0x0180409C  CALL       A=2 B=3 C=1
    0067 [line  283] 0x0046408B  SELF       A=2 B=0 C=281 Bx=281
    0068 [line  283] 0x00800100  MOVE       R4 = R1
    0069 [line  283] 0x0180409C  CALL       A=2 B=3 C=1
    0070 [line  284] 0x0046808B  SELF       A=2 B=0 C=282 Bx=282
    0071 [line  284] 0x00800100  MOVE       R4 = R1
    0072 [line  284] 0x0180409C  CALL       A=2 B=3 C=1
    0073 [line  285] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 73
    'npc_ess': 4 -> 73

    ============================================================
    PROTO ROOT.15
    Offset : 0x2DC1
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 289 - 311
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 1.0
    K[002] = 'TaskList'
    K[003] = 'string'
    K[004] = 'format'
    K[005] = '%02d'
    K[006] = 'FindChild'
    K[007] = 'm_ServList'
    K[008] = 'Refresh'
    K[009] = 'm_servTimeLimit'
    K[010] = 0.0
    K[011] = 'GameUtil'
    K[012] = 'AddGlobalTimer'
    K[013] = 'cleaner'
    K[014] = 'add'

    ----- INSTRUCTIONS -----
    0000 [line  290] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  291] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0002 [line  292] 0x000040C1  LOADK      R3 = K[1]=1.0
    0003 [line  292] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  292] 0x00004141  LOADK      R5 = K[1]=1.0
    0005 [line  292] 0x800280E0  FORPREP    A=3 sBx=11
    0006 [line  293] 0x000081C1  LOADK      R7 = K[2]='TaskList'
    0007 [line  293] 0x0000C205  GETGLOBAL  R8 = GLOBAL K[3]='string'
    0008 [line  293] 0x04410206  GETTABLE   R8 = R8[K[4]='format']
    0009 [line  293] 0x00014241  LOADK      R9 = K[5]='%02d'
    0010 [line  293] 0x03000280  MOVE       R10 = R6
    0011 [line  293] 0x0180821C  CALL       A=8 B=3 C=2
    0012 [line  293] 0x038201D5  CONCAT     A=7 B=7 C=8 Bx=3592
    0013 [line  294] 0x00C1820B  SELF       A=8 B=1 C=262 Bx=774
    0014 [line  294] 0x03800280  MOVE       R10 = R7
    0015 [line  294] 0x0180821C  CALL       A=8 B=3 C=2
    0016 [line  294] 0x03020089  SETTABLE   R2[R6] = R8
    0017 [line  292] 0x7FFCC0DF  FORLOOP    A=3 sBx=-12
    0018 [line  296] 0x83808009  SETTABLE   R0[K[7]='m_ServList'] = R2
    0019 [line  298] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0020 [line  298] 0x010040DC  CALL       A=3 B=2 C=1
    0021 [line  300] 0x004240C6  GETTABLE   R3 = R0[K[9]='m_servTimeLimit']
    0022 [line  300] 0x8500C019  LE         A=0 B=K[10]=0.0 C=R3
    0023 [line  300] 0x80034016  JMP        A=0 sBx=14
    0024 [line  301] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='GameUtil'
    0025 [line  301] 0x01C300C6  GETTABLE   R3 = R3[K[12]='AddGlobalTimer']
    0026 [line  301] 0x00424106  GETTABLE   R4 = R0[K[9]='m_servTimeLimit']
    0027 [line  301] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0028 [line  307] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0029 [line  307] 0x00000000  MOVE       R0 = R0
    0030 [line  301] 0x020080DC  CALL       A=3 B=4 C=2
    0031 [line  309] 0x0043410B  SELF       A=4 B=0 C=269 Bx=269
    0032 [line  309] 0x0100811C  CALL       A=4 B=2 C=2
    0033 [line  309] 0x0243810B  SELF       A=4 B=4 C=270 Bx=2318
    0034 [line  309] 0x000041A4  CLOSURE    R6 = PROTO[1]
    0035 [line  309] 0x01800000  MOVE       R0 = R3
    0036 [line  309] 0x0180411C  CALL       A=4 B=3 C=1
    0037 [line  309] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0038 [line  311] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'panel': 1 -> 38
    'ServList': 2 -> 38
    '(for index)': 5 -> 18
    '(for limit)': 5 -> 18
    '(for step)': 5 -> 18
    'i': 6 -> 17
    'indexstr': 13 -> 17
    'timer': 31 -> 37

        ============================================================
        PROTO ROOT.15.0
        Offset : 0x2F41
        Source : '@lua\\gui\\ecpanelnpcservice.lua'
        Lines  : 301 - 307
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_servTimeoutCallback'
        K[001] = 'EndServ'

        ----- INSTRUCTIONS -----
        0000 [line  302] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  302] 0x00400006  GETTABLE   R0 = R0[K[0]='m_servTimeoutCallback']
        0002 [line  303] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  303] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
        0004 [line  303] 0x0100405C  CALL       A=1 B=2 C=1
        0005 [line  304] 0x0000001A  TEST       A=0 B=0 C=0
        0006 [line  304] 0x80004016  JMP        A=0 sBx=2
        0007 [line  305] 0x00000040  MOVE       R1 = R0
        0008 [line  305] 0x0080405C  CALL       A=1 B=1 C=1
        0009 [line  307] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'callback': 2 -> 9

        ============================================================
        PROTO ROOT.15.1
        Offset : 0x2FFF
        Source : '@lua\\gui\\ecpanelnpcservice.lua'
        Lines  : 309 - 309
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'RemoveGlobalTimer'

        ----- INSTRUCTIONS -----
        0000 [line  309] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  309] 0x00404006  GETTABLE   R0 = R0[K[1]='RemoveGlobalTimer']
        0002 [line  309] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  309] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  309] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.16
    Offset : 0x31EF
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 313 - 317
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InvokeServCloseCallback'
    K[001] = 'disposeCleaner'
    K[002] = 'm_ServList'
    K[003] = None

    ----- INSTRUCTIONS -----
    0000 [line  314] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  314] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  315] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0003 [line  315] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  316] 0x8140C009  SETTABLE   R0[K[2]='m_ServList'] = K[3]=None
    0005 [line  317] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5

    ============================================================
    PROTO ROOT.17
    Offset : 0x329A
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 319 - 323
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'CreatePanel'
    K[002] = 'RESPATH'
    K[003] = 'Panel_Npc'

    ----- INSTRUCTIONS -----
    0000 [line  320] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  320] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  320] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  321] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  321] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='RESPATH'
    0005 [line  321] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Panel_Npc']
    0006 [line  321] 0x0180405C  CALL       A=1 B=3 C=1
    0007 [line  323] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.18
    Offset : 0x334D
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 325 - 331
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'Create'

    ----- INSTRUCTIONS -----
    0000 [line  326] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  326] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  326] 0x80008016  JMP        A=0 sBx=3
    0003 [line  327] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  327] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  327] 0x80004016  JMP        A=0 sBx=2
    0006 [line  329] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  329] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  331] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.19
    Offset : 0x33F9
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 333 - 413
    Params : 2
    Stack  : 25
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_Options'
    K[001] = 'GetNPCTaskList'
    K[002] = 0.0
    K[003] = 'Instance'
    K[004] = 1.0
    K[005] = 'id'
    K[006] = 'GetTaskFullInfo'
    K[007] = None
    K[008] = 'view'
    K[009] = 'bShowReceivePanel'
    K[010] = 'FormateTaskName'
    K[011] = 'function_type'
    K[012] = 'FunctionType'
    K[013] = 'RECEIVE'
    K[014] = 'RECEIVE_LATER'
    K[015] = 'method'
    K[016] = 'TaskMethodEnum'
    K[017] = 'NationEscort'
    K[018] = 'task'
    K[019] = 'Task_GetNationEscortInfo'
    K[020] = 'CanShowTask'
    K[021] = 'quality'
    K[022] = 'type'
    K[023] = 'AcceptTask'
    K[024] = 'showName'
    K[025] = 'info'
    K[026] = 'new'
    K[027] = 'TaskServiceItemType'
    K[028] = 'GIVE'
    K[029] = 'noAutoClick'
    K[030] = 'FINISH'
    K[031] = 'FinishTask'
    K[032] = 'WAIT_TO_RECEIVE'
    K[033] = 'GetTaskDeliverWaitTime'
    K[034] = '%s (%s)'
    K[035] = 'format'
    K[036] = 'FormatTimeSpan_OneOrTwoFrac'
    K[037] = 'disable'
    K[038] = True
    K[039] = 'm_needAutoRefresh'
    K[040] = 'EscortStart'
    K[041] = 'StringTable'
    K[042] = 'Get'
    K[043] = 402.0

    ----- INSTRUCTIONS -----
    0000 [line  334] 0x00400086  GETTABLE   R2 = R0[K[0]='m_Options']
    0001 [line  336] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0002 [line  337] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0003 [line  339] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0004 [line  339] 0x02C04146  GETTABLE   R5 = R5[K[1]='GetNPCTaskList']
    0005 [line  339] 0x00800180  MOVE       R6 = R1
    0006 [line  339] 0x0100C15C  CALL       A=5 B=2 C=3
    0007 [line  341] 0x028001D4  LEN        A=7 B=5 C=0 Bx=2560
    0008 [line  341] 0x8101C018  LT         A=0 B=K[2]=0.0 C=R7
    0009 [line  341] 0x802A0016  JMP        A=0 sBx=169
    0010 [line  342] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0011 [line  342] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='Instance']
    0012 [line  342] 0x008081DC  CALL       A=7 B=1 C=2
    0013 [line  344] 0x81018019  LE         A=0 B=K[2]=0.0 C=R6
    0014 [line  344] 0x80000016  JMP        A=0 sBx=1
    0015 [line  344] 0x80288016  JMP        A=0 sBx=163
    0016 [line  348] 0x00010201  LOADK      R8 = K[4]=1.0
    0017 [line  348] 0x02800254  LEN        A=9 B=5 C=0 Bx=2560
    0018 [line  348] 0x00010281  LOADK      R10 = K[4]=1.0
    0019 [line  348] 0x80274220  FORPREP    A=8 sBx=158
    0020 [line  349] 0x01000314  LEN        A=12 B=2 C=0 Bx=1024
    0021 [line  349] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0022 [line  349] 0x06830019  LE         A=0 B=R13 C=R12
    0023 [line  349] 0x80000016  JMP        A=0 sBx=1
    0024 [line  350] 0x80264016  JMP        A=0 sBx=154
    0025 [line  353] 0x0282C306  GETTABLE   R12 = R5[R11]
    0026 [line  354] 0x06414346  GETTABLE   R13 = R12[K[5]='id']
    0027 [line  355] 0x03C1838B  SELF       A=14 B=7 C=262 Bx=3846
    0028 [line  355] 0x06800400  MOVE       R16 = R13
    0029 [line  355] 0x0180839C  CALL       A=14 B=3 C=2
    0030 [line  356] 0x0741C057  EQ         A=1 B=R14 C=K[7]=None
    0031 [line  356] 0x80244016  JMP        A=0 sBx=146
    0032 [line  357] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
    0033 [line  358] 0x07420406  GETTABLE   R16 = R14[K[8]='view']
    0034 [line  358] 0x08424406  GETTABLE   R16 = R16[K[9]='bShowReceivePanel']
    0035 [line  360] 0x00000444  GETUPVAL   A=17 B=0 C=0 Bx=0
    0036 [line  360] 0x08C28446  GETTABLE   R17 = R17[K[10]='FormateTaskName']
    0037 [line  360] 0x06800480  MOVE       R18 = R13
