FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanqi.lua
SIZE: 84974
PARSED: 84974
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0003 [line  315] 0x010040C6  GETTABLE   R3 = R2[R1]
    0004 [line  315] 0x01C040C6  GETTABLE   R3 = R3[K[1]='tid']
    0005 [line  315] 0x010000DE  RETURN     A=3 B=2 C=0
    0006 [line  316] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'iMagic': 0 -> 6
    'magicTable': 3 -> 6

    ============================================================
    PROTO ROOT.19
    Offset : 0x3C73
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 317 - 325
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LoadAllConfigs'
    K[001] = 'ipairs'
    K[002] = 'tid'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  318] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  318] 0x01400086  GETTABLE   R2 = R2[K[0]='LoadAllConfigs']
    0002 [line  318] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  319] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='ipairs'
    0004 [line  319] 0x01000100  MOVE       R4 = R2
    0005 [line  319] 0x010100DC  CALL       A=3 B=2 C=4
    0006 [line  319] 0x8000C016  JMP        A=0 sBx=4
    0007 [line  320] 0x03C08206  GETTABLE   R8 = R7[K[2]='tid']
    0008 [line  320] 0x04004017  EQ         A=0 B=R8 C=R1
    0009 [line  320] 0x80000016  JMP        A=0 sBx=1
    0010 [line  321] 0x0100019E  RETURN     A=6 B=2 C=0
    0011 [line  319] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0012 [line  322] 0x7FFE4016  JMP        A=0 sBx=-6
    0013 [line  324] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0014 [line  324] 0x010000DE  RETURN     A=3 B=2 C=0
    0015 [line  325] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'magicId': 0 -> 15
    'magicTable': 3 -> 15
    '(for generator)': 6 -> 13
    '(for state)': 6 -> 13
    '(for control)': 6 -> 13
    'iMagic': 7 -> 11
    'v': 7 -> 11

    ============================================================
    PROTO ROOT.20
    Offset : 0x3E08
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 326 - 338
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 1.0
    K[003] = 'properties'
    K[004] = 'property_id'

    ----- INSTRUCTIONS -----
    0000 [line  327] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  327] 0x00800140  MOVE       R5 = R1
    0002 [line  327] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  328] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  328] 0x80004016  JMP        A=0 sBx=2
    0005 [line  328] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line  328] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line  329] 0x00008101  LOADK      R4 = K[2]=1.0
    0008 [line  329] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0009 [line  329] 0x00008181  LOADK      R6 = K[2]=1.0
    0010 [line  329] 0x80014120  FORPREP    A=4 sBx=6
    0011 [line  330] 0x01C0C206  GETTABLE   R8 = R3[K[3]='properties']
    0012 [line  330] 0x0401C206  GETTABLE   R8 = R8[R7]
    0013 [line  330] 0x04410206  GETTABLE   R8 = R8[K[4]='property_id']
    0014 [line  330] 0x04008017  EQ         A=0 B=R8 C=R2
    0015 [line  330] 0x80000016  JMP        A=0 sBx=1
    0016 [line  331] 0x010001DE  RETURN     A=7 B=2 C=0
    0017 [line  329] 0x7FFE011F  FORLOOP    A=4 sBx=-7
    0018 [line  334] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0019 [line  334] 0x80004016  JMP        A=0 sBx=2
    0020 [line  335] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0021 [line  335] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line  337] 0x00004101  LOADK      R4 = K[1]=0.0
    0023 [line  337] 0x0100011E  RETURN     A=4 B=2 C=0
    0024 [line  338] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'magicId': 0 -> 24
    'propertyId': 0 -> 24
    'magicTemplate': 3 -> 24
    '(for index)': 10 -> 18
    '(for limit)': 10 -> 18
    '(for step)': 10 -> 18
    'iProperty': 11 -> 17

    ============================================================
    PROTO ROOT.21
    Offset : 0x4016
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 339 - 348
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 1.0
    K[003] = 'properties'
    K[004] = 'property_id'

    ----- INSTRUCTIONS -----
    0000 [line  340] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  340] 0x00800140  MOVE       R5 = R1
    0002 [line  340] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  341] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  341] 0x80004016  JMP        A=0 sBx=2
    0005 [line  341] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line  341] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line  342] 0x00008101  LOADK      R4 = K[2]=1.0
    0008 [line  342] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0009 [line  342] 0x00008181  LOADK      R6 = K[2]=1.0
    0010 [line  342] 0x80014120  FORPREP    A=4 sBx=6
    0011 [line  343] 0x03808017  EQ         A=0 B=R7 C=R2
    0012 [line  343] 0x8000C016  JMP        A=0 sBx=4
    0013 [line  344] 0x01C0C206  GETTABLE   R8 = R3[K[3]='properties']
    0014 [line  344] 0x04008206  GETTABLE   R8 = R8[R2]
    0015 [line  344] 0x04410206  GETTABLE   R8 = R8[K[4]='property_id']
    0016 [line  344] 0x0100021E  RETURN     A=8 B=2 C=0
    0017 [line  342] 0x7FFE011F  FORLOOP    A=4 sBx=-7
    0018 [line  347] 0x00004101  LOADK      R4 = K[1]=0.0
    0019 [line  347] 0x0100011E  RETURN     A=4 B=2 C=0
    0020 [line  348] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'magicId': 0 -> 20
    'iProperty': 0 -> 20
    'magicTemplate': 3 -> 20
    '(for index)': 10 -> 18
    '(for limit)': 10 -> 18
    '(for step)': 10 -> 18
    'i': 11 -> 17

    ============================================================
    PROTO ROOT.22
    Offset : 0x41E8
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 349 - 363
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 'GetMagicPropertyLevel'
    K[003] = 'EXP_MAGIC_WEAPON_LEVEL_LIMIT'
    K[004] = 'levels'
    K[005] = 'properties'
    K[006] = 'property_value'

    ----- INSTRUCTIONS -----
    0000 [line  350] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  350] 0x00800140  MOVE       R5 = R1
    0002 [line  350] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  351] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  351] 0x80004016  JMP        A=0 sBx=2
    0005 [line  351] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line  351] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line  353] 0x0040810B  SELF       A=4 B=0 C=258 Bx=258
    0008 [line  353] 0x00800180  MOVE       R6 = R1
    0009 [line  353] 0x010001C0  MOVE       R7 = R2
    0010 [line  353] 0x0200811C  CALL       A=4 B=4 C=2
    0011 [line  354] 0x02404059  LE         A=1 B=R4 C=K[1]=0.0
    0012 [line  354] 0x8000C016  JMP        A=0 sBx=4
    0013 [line  354] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0014 [line  354] 0x02C0C146  GETTABLE   R5 = R5[K[3]='EXP_MAGIC_WEAPON_LEVEL_LIMIT']
    0015 [line  354] 0x02810018  LT         A=0 B=R5 C=R4
    0016 [line  354] 0x80004016  JMP        A=0 sBx=2
    0017 [line  355] 0x00004141  LOADK      R5 = K[1]=0.0
    0018 [line  355] 0x0100015E  RETURN     A=5 B=2 C=0
    0019 [line  358] 0x01404059  LE         A=1 B=R2 C=K[1]=0.0
    0020 [line  358] 0x80008016  JMP        A=0 sBx=3
    0021 [line  358] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0022 [line  358] 0x02808018  LT         A=0 B=R5 C=R2
    0023 [line  358] 0x80004016  JMP        A=0 sBx=2
    0024 [line  359] 0x00004141  LOADK      R5 = K[1]=0.0
    0025 [line  359] 0x0100015E  RETURN     A=5 B=2 C=0
    0026 [line  362] 0x01C10146  GETTABLE   R5 = R3[K[4]='levels']
    0027 [line  362] 0x02810146  GETTABLE   R5 = R5[R4]
    0028 [line  362] 0x02C14146  GETTABLE   R5 = R5[K[5]='properties']
    0029 [line  362] 0x02808146  GETTABLE   R5 = R5[R2]
    0030 [line  362] 0x02C18146  GETTABLE   R5 = R5[K[6]='property_value']
    0031 [line  362] 0x0100015E  RETURN     A=5 B=2 C=0
    0032 [line  363] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32
    'magicId': 0 -> 32
    'iProperty': 0 -> 32
    'magicTemplate': 3 -> 32
    'lv': 11 -> 32

    ============================================================
    PROTO ROOT.23
    Offset : 0x4429
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 364 - 377
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 'EXP_MAGIC_WEAPON_LEVEL_LIMIT'
    K[003] = 'levels'
    K[004] = 'properties'
    K[005] = 'property_value'

    ----- INSTRUCTIONS -----
    0000 [line  365] 0x0040010B  SELF       A=4 B=0 C=256 Bx=256
    0001 [line  365] 0x00800180  MOVE       R6 = R1
    0002 [line  365] 0x0180811C  CALL       A=4 B=3 C=2
    0003 [line  366] 0x0000411A  TEST       A=4 B=0 C=1
    0004 [line  366] 0x80004016  JMP        A=0 sBx=2
    0005 [line  366] 0x00004141  LOADK      R5 = K[1]=0.0
    0006 [line  366] 0x0100015E  RETURN     A=5 B=2 C=0
    0007 [line  368] 0x01C04059  LE         A=1 B=R3 C=K[1]=0.0
    0008 [line  368] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  368] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0010 [line  368] 0x02C08146  GETTABLE   R5 = R5[K[2]='EXP_MAGIC_WEAPON_LEVEL_LIMIT']
    0011 [line  368] 0x0280C018  LT         A=0 B=R5 C=R3
    0012 [line  368] 0x80004016  JMP        A=0 sBx=2
    0013 [line  369] 0x00004141  LOADK      R5 = K[1]=0.0
    0014 [line  369] 0x0100015E  RETURN     A=5 B=2 C=0
    0015 [line  372] 0x01404059  LE         A=1 B=R2 C=K[1]=0.0
    0016 [line  372] 0x80008016  JMP        A=0 sBx=3
    0017 [line  372] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0018 [line  372] 0x02808018  LT         A=0 B=R5 C=R2
    0019 [line  372] 0x80004016  JMP        A=0 sBx=2
    0020 [line  373] 0x00004141  LOADK      R5 = K[1]=0.0
    0021 [line  373] 0x0100015E  RETURN     A=5 B=2 C=0
    0022 [line  376] 0x0240C146  GETTABLE   R5 = R4[K[3]='levels']
    0023 [line  376] 0x0280C146  GETTABLE   R5 = R5[R3]
    0024 [line  376] 0x02C10146  GETTABLE   R5 = R5[K[4]='properties']
    0025 [line  376] 0x02808146  GETTABLE   R5 = R5[R2]
    0026 [line  376] 0x02C14146  GETTABLE   R5 = R5[K[5]='property_value']
    0027 [line  376] 0x0100015E  RETURN     A=5 B=2 C=0
    0028 [line  377] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'magicId': 0 -> 28
    'iProperty': 0 -> 28
    'lv': 0 -> 28
    'magicTemplate': 3 -> 28

    ============================================================
    PROTO ROOT.24
    Offset : 0x462F
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 379 - 393
    Params : 3
    Stack  : 20
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 'GetPropertyId'
    K[003] = 'm_MagicWeapons'
    K[004] = 'properties'
    K[005] = 'pairs'
    K[006] = 'LogPrint'
    K[007] = 'GetPropertyValueAll:'
    K[008] = 'property_tid'
    K[009] = 'GetPropertyValue'

    ----- INSTRUCTIONS -----
    0000 [line  380] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  380] 0x00800140  MOVE       R5 = R1
    0002 [line  380] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  381] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  381] 0x80004016  JMP        A=0 sBx=2
    0005 [line  381] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line  381] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line  382] 0x0040810B  SELF       A=4 B=0 C=258 Bx=258
    0008 [line  382] 0x00800180  MOVE       R6 = R1
    0009 [line  382] 0x010001C0  MOVE       R7 = R2
    0010 [line  382] 0x0200811C  CALL       A=4 B=4 C=2
    0011 [line  383] 0x00004141  LOADK      R5 = K[1]=0.0
    0012 [line  384] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_MagicWeapons']
    0013 [line  384] 0x03004186  GETTABLE   R6 = R6[R1]
    0014 [line  384] 0x0000019A  TEST       A=6 B=0 C=0
    0015 [line  384] 0x80010016  JMP        A=0 sBx=5
    0016 [line  384] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_MagicWeapons']
    0017 [line  384] 0x03004186  GETTABLE   R6 = R6[R1]
    0018 [line  384] 0x03410186  GETTABLE   R6 = R6[K[4]='properties']
    0019 [line  384] 0x0000419A  TEST       A=6 B=0 C=1
    0020 [line  384] 0x80000016  JMP        A=0 sBx=1
    0021 [line  384] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0022 [line  385] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='pairs'
    0023 [line  385] 0x03000200  MOVE       R8 = R6
    0024 [line  385] 0x010101DC  CALL       A=7 B=2 C=4
    0025 [line  385] 0x80048016  JMP        A=0 sBx=19
    0026 [line  386] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0027 [line  386] 0x06418306  GETTABLE   R12 = R12[K[6]='LogPrint']
    0028 [line  386] 0x0001C341  LOADK      R13 = K[7]='GetPropertyValueAll:'
    0029 [line  386] 0x05000380  MOVE       R14 = R10
    0030 [line  386] 0x05C203C6  GETTABLE   R15 = R11[K[8]='property_tid']
    0031 [line  386] 0x0042440B  SELF       A=16 B=0 C=265 Bx=265
    0032 [line  386] 0x00800480  MOVE       R18 = R1
    0033 [line  386] 0x050004C0  MOVE       R19 = R10
    0034 [line  386] 0x0200041C  CALL       A=16 B=4 C=0
    0035 [line  386] 0x0000431C  CALL       A=12 B=0 C=1
    0036 [line  387] 0x05C20306  GETTABLE   R12 = R11[K[8]='property_tid']
    0037 [line  387] 0x06010017  EQ         A=0 B=R12 C=R4
    0038 [line  387] 0x80014016  JMP        A=0 sBx=6
    0039 [line  388] 0x0042430B  SELF       A=12 B=0 C=265 Bx=265
    0040 [line  388] 0x00800380  MOVE       R14 = R1
    0041 [line  388] 0x050003C0  MOVE       R15 = R10
    0042 [line  388] 0x0200831C  CALL       A=12 B=4 C=2
    0043 [line  388] 0x0283014C  ADD        A=5 B=R5 C=R12
    0044 [line  389] 0x80004016  JMP        A=0 sBx=2
    0045 [line  385] 0x000081E1  TFORLOOP   A=7 B=0 C=2
    0046 [line  390] 0x7FFA8016  JMP        A=0 sBx=-21
    0047 [line  392] 0x0100015E  RETURN     A=5 B=2 C=0
    0048 [line  393] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'magicId': 0 -> 48
    'iProperty': 0 -> 48
    'magicTemplate': 3 -> 48
    'propertyId': 11 -> 48
    'propertyValue': 12 -> 48
    'properties': 22 -> 48
    '(for generator)': 25 -> 47
    '(for state)': 25 -> 47
    '(for control)': 25 -> 47
    'i': 26 -> 45
    'v': 26 -> 45

    ============================================================
    PROTO ROOT.25
    Offset : 0x49A5
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 395 - 403
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 1.0
    K[003] = 'properties'
    K[004] = 'property_id'

    ----- INSTRUCTIONS -----
    0000 [line  396] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  396] 0x00800140  MOVE       R5 = R1
    0002 [line  396] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  397] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  397] 0x80004016  JMP        A=0 sBx=2
    0005 [line  397] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line  397] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line  398] 0x81008019  LE         A=0 B=K[2]=1.0 C=R2
    0008 [line  398] 0x8001C016  JMP        A=0 sBx=8
    0009 [line  398] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0010 [line  398] 0x01010019  LE         A=0 B=R2 C=R4
    0011 [line  398] 0x80010016  JMP        A=0 sBx=5
    0012 [line  399] 0x01C0C106  GETTABLE   R4 = R3[K[3]='properties']
    0013 [line  399] 0x02008106  GETTABLE   R4 = R4[R2]
    0014 [line  399] 0x02410106  GETTABLE   R4 = R4[K[4]='property_id']
    0015 [line  399] 0x0100011E  RETURN     A=4 B=2 C=0
    0016 [line  399] 0x80004016  JMP        A=0 sBx=2
    0017 [line  401] 0x00004101  LOADK      R4 = K[1]=0.0
    0018 [line  401] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line  403] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'magicId': 0 -> 19
    'iProperty': 0 -> 19
    'magicTemplate': 3 -> 19

    ============================================================
    PROTO ROOT.26
    Offset : 0x4B1A
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 404 - 412
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 1.0
    K[003] = 'properties'
    K[004] = 'property_icon'

    ----- INSTRUCTIONS -----
    0000 [line  405] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  405] 0x00800140  MOVE       R5 = R1
    0002 [line  405] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  406] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  406] 0x80004016  JMP        A=0 sBx=2
    0005 [line  406] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line  406] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line  407] 0x81008019  LE         A=0 B=K[2]=1.0 C=R2
    0008 [line  407] 0x8001C016  JMP        A=0 sBx=8
    0009 [line  407] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0010 [line  407] 0x01010019  LE         A=0 B=R2 C=R4
    0011 [line  407] 0x80010016  JMP        A=0 sBx=5
    0012 [line  408] 0x01C0C106  GETTABLE   R4 = R3[K[3]='properties']
    0013 [line  408] 0x02008106  GETTABLE   R4 = R4[R2]
    0014 [line  408] 0x02410106  GETTABLE   R4 = R4[K[4]='property_icon']
    0015 [line  408] 0x0100011E  RETURN     A=4 B=2 C=0
    0016 [line  408] 0x80004016  JMP        A=0 sBx=2
    0017 [line  410] 0x00004101  LOADK      R4 = K[1]=0.0
    0018 [line  410] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line  412] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'magicId': 0 -> 19
    'iProperty': 0 -> 19
    'magicTemplate': 3 -> 19

    ============================================================
    PROTO ROOT.27
    Offset : 0x4C91
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 414 - 422
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MagicWeapons'
    K[001] = 'properties'
    K[002] = 'pairs'
    K[003] = 'level'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  415] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0001 [line  415] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line  415] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line  415] 0x80010016  JMP        A=0 sBx=5
    0004 [line  415] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0005 [line  415] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line  415] 0x01C040C6  GETTABLE   R3 = R3[K[1]='properties']
    0007 [line  415] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line  415] 0x80000016  JMP        A=0 sBx=1
    0009 [line  415] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0010 [line  416] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='pairs'
    0011 [line  416] 0x01800140  MOVE       R5 = R3
    0012 [line  416] 0x0101011C  CALL       A=4 B=2 C=4
    0013 [line  416] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  417] 0x03808017  EQ         A=0 B=R7 C=R2
    0015 [line  417] 0x80004016  JMP        A=0 sBx=2
    0016 [line  418] 0x0440C246  GETTABLE   R9 = R8[K[3]='level']
    0017 [line  418] 0x0100025E  RETURN     A=9 B=2 C=0
    0018 [line  416] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0019 [line  419] 0x7FFE4016  JMP        A=0 sBx=-6
    0020 [line  421] 0x00010101  LOADK      R4 = K[4]=0.0
    0021 [line  421] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line  422] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'magicId': 0 -> 22
    'iProperty': 0 -> 22
    'properties': 10 -> 22
    '(for generator)': 13 -> 20
    '(for state)': 13 -> 20
    '(for control)': 13 -> 20
    'i': 14 -> 18
    'v': 14 -> 18

    ============================================================
    PROTO ROOT.28
    Offset : 0x4E70
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 424 - 432
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MagicWeapons'
    K[001] = 'properties'
    K[002] = 'pairs'
    K[003] = 'old_level'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  425] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0001 [line  425] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line  425] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line  425] 0x80010016  JMP        A=0 sBx=5
    0004 [line  425] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0005 [line  425] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line  425] 0x01C040C6  GETTABLE   R3 = R3[K[1]='properties']
    0007 [line  425] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line  425] 0x80000016  JMP        A=0 sBx=1
    0009 [line  425] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0010 [line  426] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='pairs'
    0011 [line  426] 0x01800140  MOVE       R5 = R3
    0012 [line  426] 0x0101011C  CALL       A=4 B=2 C=4
    0013 [line  426] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  427] 0x03808017  EQ         A=0 B=R7 C=R2
    0015 [line  427] 0x80004016  JMP        A=0 sBx=2
    0016 [line  428] 0x0440C246  GETTABLE   R9 = R8[K[3]='old_level']
    0017 [line  428] 0x0100025E  RETURN     A=9 B=2 C=0
    0018 [line  426] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0019 [line  429] 0x7FFE4016  JMP        A=0 sBx=-6
    0020 [line  431] 0x00010101  LOADK      R4 = K[4]=0.0
    0021 [line  431] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line  432] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'magicId': 0 -> 22
    'iProperty': 0 -> 22
    'properties': 10 -> 22
    '(for generator)': 13 -> 20
    '(for state)': 13 -> 20
    '(for control)': 13 -> 20
    'i': 14 -> 18
    'v': 14 -> 18

    ============================================================
    PROTO ROOT.29
    Offset : 0x5053
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 434 - 442
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MagicWeapons'
    K[001] = 'properties'
    K[002] = 'pairs'
    K[003] = 'exp_value'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  435] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0001 [line  435] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line  435] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line  435] 0x80010016  JMP        A=0 sBx=5
    0004 [line  435] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0005 [line  435] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line  435] 0x01C040C6  GETTABLE   R3 = R3[K[1]='properties']
    0007 [line  435] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line  435] 0x80000016  JMP        A=0 sBx=1
    0009 [line  435] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0010 [line  436] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='pairs'
    0011 [line  436] 0x01800140  MOVE       R5 = R3
    0012 [line  436] 0x0101011C  CALL       A=4 B=2 C=4
    0013 [line  436] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  437] 0x03808017  EQ         A=0 B=R7 C=R2
    0015 [line  437] 0x80004016  JMP        A=0 sBx=2
    0016 [line  438] 0x0440C246  GETTABLE   R9 = R8[K[3]='exp_value']
    0017 [line  438] 0x0100025E  RETURN     A=9 B=2 C=0
    0018 [line  436] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0019 [line  439] 0x7FFE4016  JMP        A=0 sBx=-6
    0020 [line  441] 0x00010101  LOADK      R4 = K[4]=0.0
    0021 [line  441] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line  442] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'magicId': 0 -> 22
    'iProperty': 0 -> 22
    'properties': 10 -> 22
    '(for generator)': 13 -> 20
    '(for state)': 13 -> 20
    '(for control)': 13 -> 20
    'i': 14 -> 18
    'v': 14 -> 18

    ============================================================
    PROTO ROOT.30
    Offset : 0x5236
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 444 - 452
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
