FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipexterior.lua
SIZE: 48261
PARSED: 48261
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0010 [line   97] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='pairs'
    0011 [line   97] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='m_ItemSet']
    0012 [line   97] 0x0101009C  CALL       A=2 B=2 C=4
    0013 [line   97] 0x80008016  JMP        A=0 sBx=3
    0014 [line   98] 0x004201CB  SELF       A=7 B=0 C=264 Bx=264
    0015 [line   98] 0x03000240  MOVE       R9 = R6
    0016 [line   98] 0x018041DC  CALL       A=7 B=3 C=1
    0017 [line   97] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0018 [line   98] 0x7FFE8016  JMP        A=0 sBx=-5
    0019 [line  100] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0020 [line  100] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0021 [line  100] 0x0080809C  CALL       A=2 B=1 C=2
    0022 [line  100] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostPlayer']
    0023 [line  100] 0x01410086  GETTABLE   R2 = R2[K[4]='Package']
    0024 [line  100] 0x01424086  GETTABLE   R2 = R2[K[9]='NormalPack']
    0025 [line  101] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='pairs'
    0026 [line  101] 0x0141C106  GETTABLE   R4 = R2[K[7]='m_ItemSet']
    0027 [line  101] 0x010100DC  CALL       A=3 B=2 C=4
    0028 [line  101] 0x80008016  JMP        A=0 sBx=3
    0029 [line  102] 0x0042020B  SELF       A=8 B=0 C=264 Bx=264
    0030 [line  102] 0x03800280  MOVE       R10 = R7
    0031 [line  102] 0x0180421C  CALL       A=8 B=3 C=1
    0032 [line  101] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0033 [line  102] 0x7FFE8016  JMP        A=0 sBx=-5
    0034 [line  124] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0035 [line  126] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='table'
    0036 [line  126] 0x0242C106  GETTABLE   R4 = R4[K[11]='sort']
    0037 [line  126] 0x00400146  GETTABLE   R5 = R0[K[0]='m_EquimentList']
    0038 [line  126] 0x01800180  MOVE       R6 = R3
    0039 [line  126] 0x0180411C  CALL       A=4 B=3 C=1
    0040 [line  127] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='table'
    0041 [line  127] 0x0242C106  GETTABLE   R4 = R4[K[11]='sort']
    0042 [line  127] 0x00404146  GETTABLE   R5 = R0[K[1]='m_MaterialList']
    0043 [line  127] 0x01800180  MOVE       R6 = R3
    0044 [line  127] 0x0180411C  CALL       A=4 B=3 C=1
    0045 [line  128] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'pack': 10 -> 45
    '(for generator)': 13 -> 19
    '(for state)': 13 -> 19
    '(for control)': 13 -> 19
    'k': 14 -> 17
    'v': 14 -> 17
    'pack': 25 -> 45
    '(for generator)': 28 -> 34
    '(for state)': 28 -> 34
    '(for control)': 28 -> 34
    'k': 29 -> 32
    'v': 29 -> 32
    'sort_fi': 35 -> 45

        ============================================================
        PROTO ROOT.6.0
        Offset : 0x1981
        Source : '@lua\\gui\\ecpanelequipexterior.lua'
        Lines  : 106 - 124
        Params : 2
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'itemHandle'
        K[001] = 'Get'
        K[002] = 'PackageType'
        K[003] = 'm_pDBEssence'
        K[004] = 'req_level'
        K[005] = 'CurQuality'

        ----- INSTRUCTIONS -----
        0000 [line  107] 0x00400086  GETTABLE   R2 = R0[K[0]='itemHandle']
        0001 [line  107] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0002 [line  107] 0x0100809C  CALL       A=2 B=2 C=2
        0003 [line  108] 0x00C000C6  GETTABLE   R3 = R1[K[0]='itemHandle']
        0004 [line  108] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
        0005 [line  108] 0x010080DC  CALL       A=3 B=2 C=2
        0006 [line  109] 0x01408106  GETTABLE   R4 = R2[K[2]='PackageType']
        0007 [line  109] 0x01C08146  GETTABLE   R5 = R3[K[2]='PackageType']
        0008 [line  109] 0x02014018  LT         A=0 B=R4 C=R5
        0009 [line  109] 0x80008016  JMP        A=0 sBx=3
        0010 [line  110] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0011 [line  110] 0x0100011E  RETURN     A=4 B=2 C=0
        0012 [line  110] 0x80014016  JMP        A=0 sBx=6
        0013 [line  111] 0x01408106  GETTABLE   R4 = R2[K[2]='PackageType']
        0014 [line  111] 0x01C08146  GETTABLE   R5 = R3[K[2]='PackageType']
        0015 [line  111] 0x02810018  LT         A=0 B=R5 C=R4
        0016 [line  111] 0x80004016  JMP        A=0 sBx=2
        0017 [line  112] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0018 [line  112] 0x0100011E  RETURN     A=4 B=2 C=0
        0019 [line  114] 0x0140C106  GETTABLE   R4 = R2[K[3]='m_pDBEssence']
        0020 [line  114] 0x02410106  GETTABLE   R4 = R4[K[4]='req_level']
        0021 [line  114] 0x01C0C146  GETTABLE   R5 = R3[K[3]='m_pDBEssence']
        0022 [line  114] 0x02C10146  GETTABLE   R5 = R5[K[4]='req_level']
        0023 [line  114] 0x02810018  LT         A=0 B=R5 C=R4
        0024 [line  114] 0x80008016  JMP        A=0 sBx=3
        0025 [line  115] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0026 [line  115] 0x0100011E  RETURN     A=4 B=2 C=0
        0027 [line  115] 0x8001C016  JMP        A=0 sBx=8
        0028 [line  116] 0x0140C106  GETTABLE   R4 = R2[K[3]='m_pDBEssence']
        0029 [line  116] 0x02410106  GETTABLE   R4 = R4[K[4]='req_level']
        0030 [line  116] 0x01C0C146  GETTABLE   R5 = R3[K[3]='m_pDBEssence']
        0031 [line  116] 0x02C10146  GETTABLE   R5 = R5[K[4]='req_level']
        0032 [line  116] 0x02014018  LT         A=0 B=R4 C=R5
        0033 [line  116] 0x80004016  JMP        A=0 sBx=2
        0034 [line  117] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0035 [line  117] 0x0100011E  RETURN     A=4 B=2 C=0
        0036 [line  119] 0x0141410B  SELF       A=4 B=2 C=261 Bx=1285
        0037 [line  119] 0x0100811C  CALL       A=4 B=2 C=2
        0038 [line  119] 0x01C1414B  SELF       A=5 B=3 C=261 Bx=1797
        0039 [line  119] 0x0100815C  CALL       A=5 B=2 C=2
        0040 [line  119] 0x02810018  LT         A=0 B=R5 C=R4
        0041 [line  119] 0x80008016  JMP        A=0 sBx=3
        0042 [line  120] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0043 [line  120] 0x0100011E  RETURN     A=4 B=2 C=0
        0044 [line  120] 0x8001C016  JMP        A=0 sBx=8
        0045 [line  121] 0x0141410B  SELF       A=4 B=2 C=261 Bx=1285
        0046 [line  121] 0x0100811C  CALL       A=4 B=2 C=2
        0047 [line  121] 0x01C1414B  SELF       A=5 B=3 C=261 Bx=1797
        0048 [line  121] 0x0100815C  CALL       A=5 B=2 C=2
        0049 [line  121] 0x02014018  LT         A=0 B=R4 C=R5
        0050 [line  121] 0x80004016  JMP        A=0 sBx=2
        0051 [line  122] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0052 [line  122] 0x0100011E  RETURN     A=4 B=2 C=0
        0053 [line  124] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'a': 0 -> 53
        'b': 0 -> 53
        'aData': 3 -> 53
        'bData': 6 -> 53

    ============================================================
    PROTO ROOT.7
    Offset : 0x1DDE
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 130 - 168
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 'tid'
    K[002] = 'm_CID'
    K[003] = 'ECIvtrItem'
    K[004] = 'ITEM_CLASSID'
    K[005] = 'ICID_EQUIP'
    K[006] = 'equip_type'
    K[007] = 'EQUIPTYPE_WEAPON_AND_ARMOUR'
    K[008] = 'm_CurrentSubPanel'
    K[009] = 'SUBPANEL'
    K[010] = 'TRANSFER'
    K[011] = 'Instance'
    K[012] = 'm_HostPlayer'
    K[013] = 'InfoData'
    K[014] = 'Lv'
    K[015] = 'req_level'
    K[016] = 'itemHandle'
    K[017] = 'Create'
    K[018] = 'PackageType'
    K[019] = 'Slot'
    K[020] = 'show'
    K[021] = True
    K[022] = 'table'
    K[023] = 'insert'
    K[024] = 'm_MaterialList'
    K[025] = 'FindChild'
    K[026] = 'Chk_AllDisplay'
    K[027] = 'GetComponent'
    K[028] = 'UIToggle'
    K[029] = 'value'
    K[030] = 'IVTRTYPE_ENUM'
    K[031] = 'IVTRTYPE_EQUIPPACK'
    K[032] = 'm_selectEquipIndex'
    K[033] = 0.0
    K[034] = 'm_tipItemData'
    K[035] = None
    K[036] = 'm_selectEquip'
    K[037] = 'Get'
    K[038] = 'INTENSIFY'
    K[039] = 'require'
    K[040] = 'Data.ECEquipExteriorSoulData'
    K[041] = 'IsEquipSoulOpen'
    K[042] = 'CurQuality'
    K[043] = 'm_EquimentList'

    ----- INSTRUCTIONS -----
    0000 [line  131] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  131] 0x01400086  GETTABLE   R2 = R2[K[0]='getEssence']
    0002 [line  131] 0x00C040C6  GETTABLE   R3 = R1[K[1]='tid']
    0003 [line  131] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  132] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  132] 0x80000016  JMP        A=0 sBx=1
    0006 [line  132] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  133] 0x00C080C6  GETTABLE   R3 = R1[K[2]='m_CID']
    0008 [line  133] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0009 [line  133] 0x0240C106  GETTABLE   R4 = R4[K[3]='ECIvtrItem']
    0010 [line  133] 0x02410106  GETTABLE   R4 = R4[K[4]='ITEM_CLASSID']
    0011 [line  133] 0x02414106  GETTABLE   R4 = R4[K[5]='ICID_EQUIP']
    0012 [line  133] 0x01810057  EQ         A=1 B=R3 C=R4
    0013 [line  133] 0x80000016  JMP        A=0 sBx=1
    0014 [line  133] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  134] 0x014180C6  GETTABLE   R3 = R2[K[6]='equip_type']
    0016 [line  134] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0017 [line  134] 0x0241C106  GETTABLE   R4 = R4[K[7]='EQUIPTYPE_WEAPON_AND_ARMOUR']
    0018 [line  134] 0x01810057  EQ         A=1 B=R3 C=R4
    0019 [line  134] 0x80000016  JMP        A=0 sBx=1
    0020 [line  134] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  136] 0x004200C6  GETTABLE   R3 = R0[K[8]='m_CurrentSubPanel']
    0022 [line  136] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0023 [line  136] 0x02424106  GETTABLE   R4 = R4[K[9]='SUBPANEL']
    0024 [line  136] 0x02428106  GETTABLE   R4 = R4[K[10]='TRANSFER']
    0025 [line  136] 0x01810017  EQ         A=0 B=R3 C=R4
    0026 [line  136] 0x80024016  JMP        A=0 sBx=10
    0027 [line  138] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0028 [line  138] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='Instance']
    0029 [line  138] 0x008080DC  CALL       A=3 B=1 C=2
    0030 [line  138] 0x01C300C6  GETTABLE   R3 = R3[K[12]='m_HostPlayer']
    0031 [line  138] 0x01C340C6  GETTABLE   R3 = R3[K[13]='InfoData']
    0032 [line  138] 0x01C380C6  GETTABLE   R3 = R3[K[14]='Lv']
    0033 [line  138] 0x0143C106  GETTABLE   R4 = R2[K[15]='req_level']
    0034 [line  138] 0x01810018  LT         A=0 B=R3 C=R4
    0035 [line  138] 0x80000016  JMP        A=0 sBx=1
    0036 [line  138] 0x0080001E  RETURN     A=0 B=1 C=0
    0037 [line  141] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0038 [line  142] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0039 [line  142] 0x02444106  GETTABLE   R4 = R4[K[17]='Create']
    0040 [line  142] 0x00C48146  GETTABLE   R5 = R1[K[18]='PackageType']
    0041 [line  142] 0x00C4C186  GETTABLE   R6 = R1[K[19]='Slot']
    0042 [line  142] 0x0180811C  CALL       A=4 B=3 C=2
    0043 [line  142] 0x880100C9  SETTABLE   R3[K[16]='itemHandle'] = R4
    0044 [line  143] 0x8A4540C9  SETTABLE   R3[K[20]='show'] = K[21]=True
    0045 [line  144] 0x00058105  GETGLOBAL  R4 = GLOBAL K[22]='table'
    0046 [line  144] 0x0245C106  GETTABLE   R4 = R4[K[23]='insert']
    0047 [line  144] 0x00460146  GETTABLE   R5 = R0[K[24]='m_MaterialList']
    0048 [line  144] 0x01800180  MOVE       R6 = R3
    0049 [line  144] 0x0180411C  CALL       A=4 B=3 C=1
    0050 [line  147] 0x0046410B  SELF       A=4 B=0 C=281 Bx=281
    0051 [line  147] 0x00068181  LOADK      R6 = K[26]='Chk_AllDisplay'
    0052 [line  147] 0x0180811C  CALL       A=4 B=3 C=2
    0053 [line  147] 0x0246C10B  SELF       A=4 B=4 C=283 Bx=2331
    0054 [line  147] 0x00070181  LOADK      R6 = K[28]='UIToggle'
    0055 [line  147] 0x0180811C  CALL       A=4 B=3 C=2
    0056 [line  147] 0x02474106  GETTABLE   R4 = R4[K[29]='value']
    0057 [line  148] 0x0000411A  TEST       A=4 B=0 C=1
    0058 [line  148] 0x8008C016  JMP        A=0 sBx=36
    0059 [line  148] 0x0000005A  TEST       A=1 B=0 C=0
    0060 [line  148] 0x80084016  JMP        A=0 sBx=34
    0061 [line  149] 0x00C48146  GETTABLE   R5 = R1[K[18]='PackageType']
    0062 [line  149] 0x00078185  GETGLOBAL  R6 = GLOBAL K[30]='IVTRTYPE_ENUM'
    0063 [line  149] 0x0347C186  GETTABLE   R6 = R6[K[31]='IVTRTYPE_EQUIPPACK']
    0064 [line  149] 0x02818057  EQ         A=1 B=R5 C=R6
    0065 [line  149] 0x80070016  JMP        A=0 sBx=29
    0066 [line  150] 0x00480146  GETTABLE   R5 = R0[K[32]='m_selectEquipIndex']
    0067 [line  150] 0x02C84017  EQ         A=0 B=R5 C=K[33]=0.0
    0068 [line  150] 0x8001C016  JMP        A=0 sBx=8
    0069 [line  151] 0x00488146  GETTABLE   R5 = R0[K[34]='m_tipItemData']
    0070 [line  151] 0x02C8C057  EQ         A=1 B=R5 C=K[35]=None
    0071 [line  151] 0x80008016  JMP        A=0 sBx=3
    0072 [line  151] 0x00488146  GETTABLE   R5 = R0[K[34]='m_tipItemData']
    0073 [line  151] 0x02804057  EQ         A=1 B=R5 C=R1
    0074 [line  151] 0x8004C016  JMP        A=0 sBx=20
    0075 [line  152] 0x0080001E  RETURN     A=0 B=1 C=0
    0076 [line  153] 0x80044016  JMP        A=0 sBx=18
    0077 [line  154] 0x00490146  GETTABLE   R5 = R0[K[36]='m_selectEquip']
    0078 [line  154] 0x0000015A  TEST       A=5 B=0 C=0
    0079 [line  154] 0x80038016  JMP        A=0 sBx=15
    0080 [line  155] 0x00490146  GETTABLE   R5 = R0[K[36]='m_selectEquip']
    0081 [line  155] 0x02C40146  GETTABLE   R5 = R5[K[16]='itemHandle']
    0082 [line  155] 0x02C9414B  SELF       A=5 B=5 C=293 Bx=2853
    0083 [line  155] 0x0100815C  CALL       A=5 B=2 C=2
    0084 [line  156] 0x0000015A  TEST       A=5 B=0 C=0
    0085 [line  156] 0x8001C016  JMP        A=0 sBx=8
    0086 [line  156] 0x02C48186  GETTABLE   R6 = R5[K[18]='PackageType']
    0087 [line  156] 0x00C481C6  GETTABLE   R7 = R1[K[18]='PackageType']
    0088 [line  156] 0x0301C017  EQ         A=0 B=R6 C=R7
    0089 [line  156] 0x8000C016  JMP        A=0 sBx=4
    0090 [line  156] 0x02C4C186  GETTABLE   R6 = R5[K[19]='Slot']
    0091 [line  156] 0x00C4C1C6  GETTABLE   R7 = R1[K[19]='Slot']
    0092 [line  156] 0x0301C057  EQ         A=1 B=R6 C=R7
    0093 [line  156] 0x80000016  JMP        A=0 sBx=1
    0094 [line  157] 0x0080001E  RETURN     A=0 B=1 C=0
    0095 [line  162] 0x00420146  GETTABLE   R5 = R0[K[8]='m_CurrentSubPanel']
    0096 [line  162] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0097 [line  162] 0x03424186  GETTABLE   R6 = R6[K[9]='SUBPANEL']
    0098 [line  162] 0x03498186  GETTABLE   R6 = R6[K[38]='INTENSIFY']
    0099 [line  162] 0x02818017  EQ         A=0 B=R5 C=R6
    0100 [line  162] 0x80034016  JMP        A=0 sBx=14
    0101 [line  163] 0x0009C145  GETGLOBAL  R5 = GLOBAL K[39]='require'
    0102 [line  163] 0x000A0181  LOADK      R6 = K[40]='Data.ECEquipExteriorSoulData'
    0103 [line  163] 0x0100815C  CALL       A=5 B=2 C=2
    0104 [line  164] 0x01C40186  GETTABLE   R6 = R3[K[16]='itemHandle']
    0105 [line  164] 0x0349418B  SELF       A=6 B=6 C=293 Bx=3365
    0106 [line  164] 0x0100819C  CALL       A=6 B=2 C=2
    0107 [line  165] 0x02CA41C6  GETTABLE   R7 = R5[K[41]='IsEquipSoulOpen']
    0108 [line  165] 0x0143C206  GETTABLE   R8 = R2[K[15]='req_level']
    0109 [line  165] 0x034A824B  SELF       A=9 B=6 C=298 Bx=3370
    0110 [line  165] 0x0100025C  CALL       A=9 B=2 C=0
    0111 [line  165] 0x000081DC  CALL       A=7 B=0 C=2
    0112 [line  165] 0x000041DA  TEST       A=7 B=0 C=1
    0113 [line  165] 0x80000016  JMP        A=0 sBx=1
    0114 [line  165] 0x0080001E  RETURN     A=0 B=1 C=0
    0115 [line  167] 0x00058145  GETGLOBAL  R5 = GLOBAL K[22]='table'
    0116 [line  167] 0x02C5C146  GETTABLE   R5 = R5[K[23]='insert']
    0117 [line  167] 0x004AC186  GETTABLE   R6 = R0[K[43]='m_EquimentList']
    0118 [line  167] 0x018001C0  MOVE       R7 = R3
    0119 [line  167] 0x0180415C  CALL       A=5 B=3 C=1
    0120 [line  168] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 120
    'data': 0 -> 120
    'ECIvtrItem': 4 -> 120
    'equipmentWrapper': 38 -> 120
    'check': 57 -> 120
    'itemData': 84 -> 95
    'ECEquipExteriorSoulData': 104 -> 115
    'itemData': 107 -> 115

    ============================================================
    PROTO ROOT.8
    Offset : 0x259E
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 173 - 204
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_selectEquipIndex'
    K[001] = 'm_EquimentList'
    K[002] = 'm_tipItemData'
    K[003] = 'pairs'
    K[004] = 0.0
    K[005] = 'itemHandle'
    K[006] = 'Get'
    K[007] = 'PackageType'
    K[008] = 'Slot'
    K[009] = 'm_selectEquip'

    ----- INSTRUCTIONS -----
    0000 [line  174] 0x00400046  GETTABLE   R1 = R0[K[0]='m_selectEquipIndex']
    0001 [line  175] 0x00400086  GETTABLE   R2 = R0[K[0]='m_selectEquipIndex']
    0002 [line  175] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_EquimentList']
    0003 [line  175] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0004 [line  175] 0x01808018  LT         A=0 B=R3 C=R2
    0005 [line  175] 0x80008016  JMP        A=0 sBx=3
    0006 [line  176] 0x00404086  GETTABLE   R2 = R0[K[1]='m_EquimentList']
    0007 [line  176] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0008 [line  176] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  179] 0x00408086  GETTABLE   R2 = R0[K[2]='m_tipItemData']
    0010 [line  180] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='pairs'
    0011 [line  180] 0x00404106  GETTABLE   R4 = R0[K[1]='m_EquimentList']
    0012 [line  180] 0x010100DC  CALL       A=3 B=2 C=4
    0013 [line  180] 0x80098016  JMP        A=0 sBx=39
    0014 [line  181] 0x00C10017  EQ         A=0 B=R1 C=K[4]=0.0
    0015 [line  181] 0x80000016  JMP        A=0 sBx=1
    0016 [line  183] 0x03000040  MOVE       R1 = R6
    0017 [line  187] 0x0000009A  TEST       A=2 B=0 C=0
    0018 [line  187] 0x80038016  JMP        A=0 sBx=15
    0019 [line  187] 0x00400206  GETTABLE   R8 = R0[K[0]='m_selectEquipIndex']
    0020 [line  187] 0x04410017  EQ         A=0 B=R8 C=K[4]=0.0
    0021 [line  187] 0x8002C016  JMP        A=0 sBx=12
    0022 [line  188] 0x03C14206  GETTABLE   R8 = R7[K[5]='itemHandle']
    0023 [line  188] 0x0441820B  SELF       A=8 B=8 C=262 Bx=4358
    0024 [line  188] 0x0100821C  CALL       A=8 B=2 C=2
    0025 [line  189] 0x0441C246  GETTABLE   R9 = R8[K[7]='PackageType']
    0026 [line  189] 0x0141C286  GETTABLE   R10 = R2[K[7]='PackageType']
    0027 [line  189] 0x04828017  EQ         A=0 B=R9 C=R10
    0028 [line  189] 0x80010016  JMP        A=0 sBx=5
    0029 [line  189] 0x04420246  GETTABLE   R9 = R8[K[8]='Slot']
    0030 [line  189] 0x01420286  GETTABLE   R10 = R2[K[8]='Slot']
    0031 [line  189] 0x04828017  EQ         A=0 B=R9 C=R10
    0032 [line  189] 0x80000016  JMP        A=0 sBx=1
    0033 [line  190] 0x03000040  MOVE       R1 = R6
    0034 [line  194] 0x00424206  GETTABLE   R8 = R0[K[9]='m_selectEquip']
    0035 [line  194] 0x0000021A  TEST       A=8 B=0 C=0
    0036 [line  194] 0x8003C016  JMP        A=0 sBx=16
    0037 [line  195] 0x00424206  GETTABLE   R8 = R0[K[9]='m_selectEquip']
    0038 [line  195] 0x04414206  GETTABLE   R8 = R8[K[5]='itemHandle']
    0039 [line  195] 0x0441820B  SELF       A=8 B=8 C=262 Bx=4358
    0040 [line  195] 0x0100821C  CALL       A=8 B=2 C=2
    0041 [line  196] 0x03C14246  GETTABLE   R9 = R7[K[5]='itemHandle']
    0042 [line  196] 0x04C1824B  SELF       A=9 B=9 C=262 Bx=4870
    0043 [line  196] 0x0100825C  CALL       A=9 B=2 C=2
    0044 [line  197] 0x04C1C286  GETTABLE   R10 = R9[K[7]='PackageType']
    0045 [line  197] 0x0441C2C6  GETTABLE   R11 = R8[K[7]='PackageType']
    0046 [line  197] 0x0502C017  EQ         A=0 B=R10 C=R11
    0047 [line  197] 0x80010016  JMP        A=0 sBx=5
    0048 [line  197] 0x04C20286  GETTABLE   R10 = R9[K[8]='Slot']
    0049 [line  197] 0x044202C6  GETTABLE   R11 = R8[K[8]='Slot']
    0050 [line  197] 0x0502C017  EQ         A=0 B=R10 C=R11
    0051 [line  197] 0x80000016  JMP        A=0 sBx=1
    0052 [line  198] 0x03000040  MOVE       R1 = R6
    0053 [line  180] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0054 [line  200] 0x7FF58016  JMP        A=0 sBx=-41
    0055 [line  203] 0x0100005E  RETURN     A=1 B=2 C=0
    0056 [line  204] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 56
    'index': 1 -> 56
    'tipItemData': 10 -> 56
    '(for generator)': 13 -> 55
    '(for state)': 13 -> 55
    '(for control)': 13 -> 55
    'k': 14 -> 53
    'v': 14 -> 53
    'itemData': 25 -> 34
    'mainData': 41 -> 53
    'itemData': 44 -> 53

    ============================================================
    PROTO ROOT.9
    Offset : 0x290C
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 206 - 219
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'itemHandle'
    K[001] = 'Get'
    K[002] = 'pairs'
    K[003] = 'm_EquimentList'
    K[004] = 'PackageType'
    K[005] = 'Slot'
    K[006] = 'OnSelectEquip'

    ----- INSTRUCTIONS -----
    0000 [line  207] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  207] 0x80010016  JMP        A=0 sBx=5
    0002 [line  207] 0x00C00086  GETTABLE   R2 = R1[K[0]='itemHandle']
    0003 [line  207] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line  207] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  207] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line  207] 0x80000016  JMP        A=0 sBx=1
    0007 [line  208] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  211] 0x00C00086  GETTABLE   R2 = R1[K[0]='itemHandle']
    0009 [line  211] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0010 [line  211] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line  212] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='pairs'
    0012 [line  212] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_EquimentList']
    0013 [line  212] 0x010100DC  CALL       A=3 B=2 C=4
    0014 [line  212] 0x80038016  JMP        A=0 sBx=15
    0015 [line  213] 0x03C00206  GETTABLE   R8 = R7[K[0]='itemHandle']
    0016 [line  213] 0x0440420B  SELF       A=8 B=8 C=257 Bx=4353
    0017 [line  213] 0x0100821C  CALL       A=8 B=2 C=2
    0018 [line  214] 0x04410246  GETTABLE   R9 = R8[K[4]='PackageType']
    0019 [line  214] 0x01410286  GETTABLE   R10 = R2[K[4]='PackageType']
    0020 [line  214] 0x04828017  EQ         A=0 B=R9 C=R10
    0021 [line  214] 0x8001C016  JMP        A=0 sBx=8
    0022 [line  214] 0x04414246  GETTABLE   R9 = R8[K[5]='Slot']
    0023 [line  214] 0x01414286  GETTABLE   R10 = R2[K[5]='Slot']
    0024 [line  214] 0x04828017  EQ         A=0 B=R9 C=R10
    0025 [line  214] 0x8000C016  JMP        A=0 sBx=4
    0026 [line  215] 0x0041824B  SELF       A=9 B=0 C=262 Bx=262
    0027 [line  215] 0x030002C0  MOVE       R11 = R6
    0028 [line  215] 0x0180425C  CALL       A=9 B=3 C=1
    0029 [line  216] 0x80004016  JMP        A=0 sBx=2
    0030 [line  212] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0031 [line  217] 0x7FFB8016  JMP        A=0 sBx=-17
    0032 [line  219] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32
    'hItem': 0 -> 32
    'theItem': 11 -> 32
    '(for generator)': 14 -> 32
    '(for state)': 14 -> 32
    '(for control)': 14 -> 32
    'k': 15 -> 30
    'v': 15 -> 30
    'itemData': 18 -> 30

    ============================================================
    PROTO ROOT.10
    Offset : 0x2B58
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 221 - 229
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InitEquipmentItems'
    K[001] = 'FindDefaultSelectEquipment'
    K[002] = 'OnSelectEquip'
    K[003] = 'UpdateEquipmentItemListView'
    K[004] = 'UpdateMiddlePanel'
    K[005] = 'UpdateMoney'
    K[006] = 'HighLightSelect'

    ----- INSTRUCTIONS -----
