FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelmidmap.lua
SIZE: 71918
PARSED: 71918
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[017] = 5.0
    K[018] = 'table'
    K[019] = 'sort'

    ----- INSTRUCTIONS -----
    0000 [line  364] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  364] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_NPCList']
    0002 [line  364] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line  365] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  365] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_MonsterList']
    0005 [line  365] 0x0100409C  CALL       A=2 B=2 C=1
    0006 [line  366] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  366] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_TransferList']
    0008 [line  366] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  367] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  367] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_ExtendList']
    0011 [line  367] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  368] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='require'
    0013 [line  368] 0x000140C1  LOADK      R3 = K[5]='Configs.npc_list'
    0014 [line  368] 0x0100809C  CALL       A=2 B=2 C=2
    0015 [line  369] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='require'
    0016 [line  369] 0x00018101  LOADK      R4 = K[6]='Scene.ECSceneStyle'
    0017 [line  369] 0x010080DC  CALL       A=3 B=2 C=2
    0018 [line  370] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='pairs'
    0019 [line  370] 0x01000140  MOVE       R5 = R2
    0020 [line  370] 0x0101011C  CALL       A=4 B=2 C=4
    0021 [line  370] 0x800EC016  JMP        A=0 sBx=60
    0022 [line  371] 0x04420246  GETTABLE   R9 = R8[K[8]='sid']
    0023 [line  371] 0x04804017  EQ         A=0 B=R9 C=R1
    0024 [line  371] 0x800E0016  JMP        A=0 sBx=57
    0025 [line  372] 0x04424246  GETTABLE   R9 = R8[K[9]='activity']
    0026 [line  372] 0x0000025A  TEST       A=9 B=0 C=0
    0027 [line  372] 0x80020016  JMP        A=0 sBx=9
    0028 [line  372] 0x04424246  GETTABLE   R9 = R8[K[9]='activity']
    0029 [line  372] 0x04800254  LEN        A=9 B=9 C=0 Bx=4608
    0030 [line  372] 0x04C28057  EQ         A=1 B=R9 C=K[10]=0.0
    0031 [line  372] 0x80010016  JMP        A=0 sBx=5
    0032 [line  372] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0033 [line  372] 0x04424286  GETTABLE   R10 = R8[K[9]='activity']
    0034 [line  372] 0x0100825C  CALL       A=9 B=2 C=2
    0035 [line  372] 0x0000025A  TEST       A=9 B=0 C=0
    0036 [line  372] 0x800B0016  JMP        A=0 sBx=45
    0037 [line  373] 0x0442C246  GETTABLE   R9 = R8[K[11]='type']
    0038 [line  373] 0x04C30017  EQ         A=0 B=R9 C=K[12]=1.0
    0039 [line  373] 0x80028016  JMP        A=0 sBx=11
    0040 [line  374] 0x01C34246  GETTABLE   R9 = R3[K[13]='GetNpcShownState']
    0041 [line  374] 0x03800280  MOVE       R10 = R7
    0042 [line  374] 0x0100825C  CALL       A=9 B=2 C=2
    0043 [line  374] 0x04C38057  EQ         A=1 B=R9 C=K[14]='hidden'
    0044 [line  374] 0x80090016  JMP        A=0 sBx=37
    0045 [line  375] 0x00400246  GETTABLE   R9 = R0[K[0]='m_NPCList']
    0046 [line  375] 0x00400286  GETTABLE   R10 = R0[K[0]='m_NPCList']
    0047 [line  375] 0x05000294  LEN        A=10 B=10 C=0 Bx=5120
    0048 [line  375] 0x0543028C  ADD        A=10 B=R10 C=K[12]=1.0
    0049 [line  375] 0x05020249  SETTABLE   R9[R10] = R8
    0050 [line  376] 0x80078016  JMP        A=0 sBx=31
    0051 [line  377] 0x0442C246  GETTABLE   R9 = R8[K[11]='type']
    0052 [line  377] 0x04C3C017  EQ         A=0 B=R9 C=K[15]=2.0
    0053 [line  377] 0x80028016  JMP        A=0 sBx=11
    0054 [line  378] 0x01C34246  GETTABLE   R9 = R3[K[13]='GetNpcShownState']
    0055 [line  378] 0x03800280  MOVE       R10 = R7
    0056 [line  378] 0x0100825C  CALL       A=9 B=2 C=2
    0057 [line  378] 0x04C38057  EQ         A=1 B=R9 C=K[14]='hidden'
    0058 [line  378] 0x80058016  JMP        A=0 sBx=23
    0059 [line  379] 0x00404246  GETTABLE   R9 = R0[K[1]='m_MonsterList']
    0060 [line  379] 0x00404286  GETTABLE   R10 = R0[K[1]='m_MonsterList']
    0061 [line  379] 0x05000294  LEN        A=10 B=10 C=0 Bx=5120
    0062 [line  379] 0x0543028C  ADD        A=10 B=R10 C=K[12]=1.0
    0063 [line  379] 0x05020249  SETTABLE   R9[R10] = R8
    0064 [line  380] 0x80040016  JMP        A=0 sBx=17
    0065 [line  381] 0x0442C246  GETTABLE   R9 = R8[K[11]='type']
    0066 [line  381] 0x04C40017  EQ         A=0 B=R9 C=K[16]=3.0
    0067 [line  381] 0x80014016  JMP        A=0 sBx=6
    0068 [line  382] 0x00408246  GETTABLE   R9 = R0[K[2]='m_TransferList']
    0069 [line  382] 0x00408286  GETTABLE   R10 = R0[K[2]='m_TransferList']
    0070 [line  382] 0x05000294  LEN        A=10 B=10 C=0 Bx=5120
    0071 [line  382] 0x0543028C  ADD        A=10 B=R10 C=K[12]=1.0
    0072 [line  382] 0x05020249  SETTABLE   R9[R10] = R8
    0073 [line  382] 0x8001C016  JMP        A=0 sBx=8
    0074 [line  383] 0x0442C246  GETTABLE   R9 = R8[K[11]='type']
    0075 [line  383] 0x04C44017  EQ         A=0 B=R9 C=K[17]=5.0
    0076 [line  383] 0x80010016  JMP        A=0 sBx=5
    0077 [line  384] 0x0040C246  GETTABLE   R9 = R0[K[3]='m_ExtendList']
    0078 [line  384] 0x0040C286  GETTABLE   R10 = R0[K[3]='m_ExtendList']
    0079 [line  384] 0x05000294  LEN        A=10 B=10 C=0 Bx=5120
    0080 [line  384] 0x0543028C  ADD        A=10 B=R10 C=K[12]=1.0
    0081 [line  384] 0x05020249  SETTABLE   R9[R10] = R8
    0082 [line  370] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0083 [line  387] 0x7FF04016  JMP        A=0 sBx=-62
    0084 [line  398] 0x00000124  CLOSURE    R4 = PROTO[0]
    0085 [line  399] 0x00048145  GETGLOBAL  R5 = GLOBAL K[18]='table'
    0086 [line  399] 0x02C4C146  GETTABLE   R5 = R5[K[19]='sort']
    0087 [line  399] 0x00400186  GETTABLE   R6 = R0[K[0]='m_NPCList']
    0088 [line  399] 0x020001C0  MOVE       R7 = R4
    0089 [line  399] 0x0180415C  CALL       A=5 B=3 C=1
    0090 [line  400] 0x00048145  GETGLOBAL  R5 = GLOBAL K[18]='table'
    0091 [line  400] 0x02C4C146  GETTABLE   R5 = R5[K[19]='sort']
    0092 [line  400] 0x00404186  GETTABLE   R6 = R0[K[1]='m_MonsterList']
    0093 [line  400] 0x020001C0  MOVE       R7 = R4
    0094 [line  400] 0x0180415C  CALL       A=5 B=3 C=1
    0095 [line  401] 0x00048145  GETGLOBAL  R5 = GLOBAL K[18]='table'
    0096 [line  401] 0x02C4C146  GETTABLE   R5 = R5[K[19]='sort']
    0097 [line  401] 0x00408186  GETTABLE   R6 = R0[K[2]='m_TransferList']
    0098 [line  401] 0x020001C0  MOVE       R7 = R4
    0099 [line  401] 0x0180415C  CALL       A=5 B=3 C=1
    0100 [line  402] 0x00048145  GETGLOBAL  R5 = GLOBAL K[18]='table'
    0101 [line  402] 0x02C4C146  GETTABLE   R5 = R5[K[19]='sort']
    0102 [line  402] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_ExtendList']
    0103 [line  402] 0x020001C0  MOVE       R7 = R4
    0104 [line  402] 0x0180415C  CALL       A=5 B=3 C=1
    0105 [line  403] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 105
    'inst_id': 0 -> 105
    'NPCList': 15 -> 105
    'ECSceneType': 18 -> 105
    '(for generator)': 21 -> 84
    '(for state)': 21 -> 84
    '(for control)': 21 -> 84
    'k': 22 -> 82
    'v': 22 -> 82
    'sort_cb': 85 -> 105

        ============================================================
        PROTO ROOT.9.0
        Offset : 0x4044
        Source : '@lua\\gui\\ecpanelmidmap.lua'
        Lines  : 390 - 398
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'index'

        ----- INSTRUCTIONS -----
        0000 [line  391] 0x00400086  GETTABLE   R2 = R0[K[0]='index']
        0001 [line  391] 0x0000009A  TEST       A=2 B=0 C=0
        0002 [line  391] 0x80028016  JMP        A=0 sBx=11
        0003 [line  391] 0x00C00086  GETTABLE   R2 = R1[K[0]='index']
        0004 [line  391] 0x0000009A  TEST       A=2 B=0 C=0
        0005 [line  391] 0x8001C016  JMP        A=0 sBx=8
        0006 [line  392] 0x00400086  GETTABLE   R2 = R0[K[0]='index']
        0007 [line  392] 0x00C000C6  GETTABLE   R3 = R1[K[0]='index']
        0008 [line  392] 0x0100C058  LT         A=1 B=R2 C=R3
        0009 [line  392] 0x80000016  JMP        A=0 sBx=1
        0010 [line  392] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0011 [line  392] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0012 [line  392] 0x0100009E  RETURN     A=2 B=2 C=0
        0013 [line  392] 0x8001C016  JMP        A=0 sBx=8
        0014 [line  393] 0x00400086  GETTABLE   R2 = R0[K[0]='index']
        0015 [line  393] 0x0000009A  TEST       A=2 B=0 C=0
        0016 [line  393] 0x80008016  JMP        A=0 sBx=3
        0017 [line  394] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0018 [line  394] 0x0100009E  RETURN     A=2 B=2 C=0
        0019 [line  394] 0x80004016  JMP        A=0 sBx=2
        0020 [line  396] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0021 [line  396] 0x0100009E  RETURN     A=2 B=2 C=0
        0022 [line  398] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'l': 0 -> 22
        'r': 0 -> 22

    ============================================================
    PROTO ROOT.10
    Offset : 0x43F4
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 405 - 412
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Data.ElementData'
    K[002] = 'Data.Exptypes'
    K[003] = 'getData'
    K[004] = 'MONSTER_ESSENCE'
    K[005] = ''
    K[006] = 'show_level'
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 2010.0
    K[010] = 'format'

    ----- INSTRUCTIONS -----
    0000 [line  406] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  406] 0x00004081  LOADK      R2 = K[1]='Data.ElementData'
    0002 [line  406] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  407] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0004 [line  407] 0x000080C1  LOADK      R3 = K[2]='Data.Exptypes'
    0005 [line  407] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  408] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='getData']
    0007 [line  408] 0x01410106  GETTABLE   R4 = R2[K[4]='MONSTER_ESSENCE']
    0008 [line  408] 0x00000140  MOVE       R5 = R0
    0009 [line  408] 0x018080DC  CALL       A=3 B=3 C=2
    0010 [line  409] 0x000040DA  TEST       A=3 B=0 C=1
    0011 [line  409] 0x80004016  JMP        A=0 sBx=2
    0012 [line  409] 0x00014101  LOADK      R4 = K[5]=''
    0013 [line  409] 0x0100011E  RETURN     A=4 B=2 C=0
    0014 [line  410] 0x01C18106  GETTABLE   R4 = R3[K[6]='show_level']
    0015 [line  411] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='StringTable'
    0016 [line  411] 0x02C20146  GETTABLE   R5 = R5[K[8]='Get']
    0017 [line  411] 0x00024181  LOADK      R6 = K[9]=2010.0
    0018 [line  411] 0x0100815C  CALL       A=5 B=2 C=2
    0019 [line  411] 0x02C2814B  SELF       A=5 B=5 C=266 Bx=2826
    0020 [line  411] 0x020001C0  MOVE       R7 = R4
    0021 [line  411] 0x0180015D  TAILCALL   A=5 B=3 C=0
    0022 [line  411] 0x0000015E  RETURN     A=5 B=0 C=0
    0023 [line  412] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'tid': 0 -> 23
    'ElementData': 3 -> 23
    'Exptypes': 6 -> 23
    'ess': 10 -> 23
    'show_level': 15 -> 23

    ============================================================
    PROTO ROOT.11
    Offset : 0x45DD
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 414 - 429
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NPCListCtrl'
    K[001] = 'itemCount'
    K[002] = 'm_CurList'
    K[003] = 'renameControl'
    K[004] = True
    K[005] = 'Resize'
    K[006] = 'm_msgHandler'
    K[007] = 'Touch'
    K[008] = 'gameObject'
    K[009] = 'children'
    K[010] = 1.0
    K[011] = 'mSubPart'
    K[012] = 'Monster'
    K[013] = 'FindChild'
    K[014] = 'Label_'
    K[015] = 'GetComponent'
    K[016] = 'UILabel'
    K[017] = 'text'
    K[018] = 'name'
    K[019] = 'tid'

    ----- INSTRUCTIONS -----
    0000 [line  415] 0x00400046  GETTABLE   R1 = R0[K[0]='m_NPCListCtrl']
    0001 [line  416] 0x00408086  GETTABLE   R2 = R0[K[2]='m_CurList']
    0002 [line  416] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0003 [line  416] 0x80808049  SETTABLE   R1[K[1]='itemCount'] = R2
    0004 [line  417] 0x81C10049  SETTABLE   R1[K[3]='renameControl'] = K[4]=True
    0005 [line  418] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0006 [line  418] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  419] 0x00418086  GETTABLE   R2 = R0[K[6]='m_msgHandler']
    0008 [line  419] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0009 [line  419] 0x00C20106  GETTABLE   R4 = R1[K[8]='gameObject']
    0010 [line  419] 0x0180409C  CALL       A=2 B=3 C=1
    0011 [line  421] 0x00C24086  GETTABLE   R2 = R1[K[9]='children']
    0012 [line  422] 0x000280C1  LOADK      R3 = K[10]=1.0
    0013 [line  422] 0x00408106  GETTABLE   R4 = R0[K[2]='m_CurList']
    0014 [line  422] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0015 [line  422] 0x00028141  LOADK      R5 = K[10]=1.0
    0016 [line  422] 0x800940E0  FORPREP    A=3 sBx=38
    0017 [line  423] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='mSubPart']
    0018 [line  423] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0019 [line  423] 0x04430206  GETTABLE   R8 = R8[K[12]='Monster']
    0020 [line  423] 0x03820057  EQ         A=1 B=R7 C=R8
    0021 [line  423] 0x80034016  JMP        A=0 sBx=14
    0022 [line  424] 0x010181C6  GETTABLE   R7 = R2[R6]
    0023 [line  424] 0x03C341CB  SELF       A=7 B=7 C=269 Bx=3853
    0024 [line  424] 0x00038241  LOADK      R9 = K[14]='Label_'
    0025 [line  424] 0x03000280  MOVE       R10 = R6
    0026 [line  424] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0027 [line  424] 0x018081DC  CALL       A=7 B=3 C=2
    0028 [line  424] 0x03C3C1CB  SELF       A=7 B=7 C=271 Bx=3855
    0029 [line  424] 0x00040241  LOADK      R9 = K[16]='UILabel'
    0030 [line  424] 0x018081DC  CALL       A=7 B=3 C=2
    0031 [line  424] 0x00408206  GETTABLE   R8 = R0[K[2]='m_CurList']
    0032 [line  424] 0x04018206  GETTABLE   R8 = R8[R6]
    0033 [line  424] 0x04448206  GETTABLE   R8 = R8[K[18]='name']
    0034 [line  424] 0x888201C9  SETTABLE   R7[K[17]='text'] = R8
    0035 [line  424] 0x80048016  JMP        A=0 sBx=19
    0036 [line  426] 0x010181C6  GETTABLE   R7 = R2[R6]
    0037 [line  426] 0x03C341CB  SELF       A=7 B=7 C=269 Bx=3853
    0038 [line  426] 0x00038241  LOADK      R9 = K[14]='Label_'
    0039 [line  426] 0x03000280  MOVE       R10 = R6
    0040 [line  426] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0041 [line  426] 0x018081DC  CALL       A=7 B=3 C=2
    0042 [line  426] 0x03C3C1CB  SELF       A=7 B=7 C=271 Bx=3855
    0043 [line  426] 0x00040241  LOADK      R9 = K[16]='UILabel'
    0044 [line  426] 0x018081DC  CALL       A=7 B=3 C=2
    0045 [line  426] 0x00408206  GETTABLE   R8 = R0[K[2]='m_CurList']
    0046 [line  426] 0x04018206  GETTABLE   R8 = R8[R6]
    0047 [line  426] 0x04448206  GETTABLE   R8 = R8[K[18]='name']
    0048 [line  426] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0049 [line  426] 0x00408286  GETTABLE   R10 = R0[K[2]='m_CurList']
    0050 [line  426] 0x05018286  GETTABLE   R10 = R10[R6]
    0051 [line  426] 0x0544C286  GETTABLE   R10 = R10[K[19]='tid']
    0052 [line  426] 0x0100825C  CALL       A=9 B=2 C=2
    0053 [line  426] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0054 [line  426] 0x888201C9  SETTABLE   R7[K[17]='text'] = R8
    0055 [line  422] 0x7FF600DF  FORLOOP    A=3 sBx=-39
    0056 [line  429] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 56
    'listctrl': 1 -> 56
    'ch': 12 -> 56
    '(for index)': 16 -> 56
    '(for limit)': 16 -> 56
    '(for step)': 16 -> 56
    'i': 17 -> 55

    ============================================================
    PROTO ROOT.12
    Offset : 0x497F
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 431 - 435
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_State'
    K[001] = 0.0
    K[002] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  432] 0x00400046  GETTABLE   R1 = R0[K[0]='m_State']
    0001 [line  432] 0x00C04017  EQ         A=0 B=R1 C=K[1]=0.0
    0002 [line  432] 0x80004016  JMP        A=0 sBx=2
    0003 [line  433] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0004 [line  433] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  435] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5

    ============================================================
    PROTO ROOT.13
    Offset : 0x4A10
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 437 - 478
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_OnLoaded'
    K[001] = None
    K[002] = 'm_State'
    K[003] = -1.0
    K[004] = 'Clear'
    K[005] = 'm_MoveMarks'
    K[006] = 'mSubPart'
    K[007] = 'NPC'
    K[008] = 'mPageNo'
    K[009] = 0.0
    K[010] = 'm_WorldHostMark'
    K[011] = 'm_WorldAttackMark'
    K[012] = 'EventManager'
    K[013] = 'removeHandler'
    K[014] = 'm_map'
    K[015] = 'm_mapobj'
    K[016] = 'm_District'
    K[017] = 'm_Current'
    K[018] = 'm_World'
    K[019] = 'm_PanelInfo'
    K[020] = 'm_ScrollView'
    K[021] = 'm_HostMark'
    K[022] = 'm_GoodsTransportMark'
    K[023] = 'm_MonsterMark'
    K[024] = 'm_NPCMark'
    K[025] = 'm_ElseMark'
    K[026] = 'm_MoveMark'
    K[027] = 'm_MoveKPMark'
    K[028] = 'm_NPCListCtrl'
    K[029] = 'mWarPanel'
    K[030] = 'm_AttackRevivePointMark'
    K[031] = 'mWarBossMarks'
    K[032] = 'm_LineList'
    K[033] = 'm_EscortCtrl'
    K[034] = 'm_JiHuoCtrl'
    K[035] = 'm_AttackCtrl'
    K[036] = 'm_CommandTipsCtrl'

    ----- INSTRUCTIONS -----
    0000 [line  438] 0x80404009  SETTABLE   R0[K[0]='m_OnLoaded'] = K[1]=None
    0001 [line  439] 0x8140C009  SETTABLE   R0[K[2]='m_State'] = K[3]=-1.0
    0002 [line  440] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0003 [line  440] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  442] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0005 [line  442] 0x82804009  SETTABLE   R0[K[5]='m_MoveMarks'] = R1
    0006 [line  443] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  443] 0x00C1C046  GETTABLE   R1 = R1[K[7]='NPC']
    0008 [line  443] 0x83004009  SETTABLE   R0[K[6]='mSubPart'] = R1
    0009 [line  444] 0x84424009  SETTABLE   R0[K[8]='mPageNo'] = K[9]=0.0
    0010 [line  445] 0x85404009  SETTABLE   R0[K[10]='m_WorldHostMark'] = K[1]=None
    0011 [line  446] 0x85C04009  SETTABLE   R0[K[11]='m_WorldAttackMark'] = K[1]=None
    0012 [line  453] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0013 [line  453] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0014 [line  453] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0015 [line  453] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0016 [line  453] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0017 [line  453] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  455] 0x87404009  SETTABLE   R0[K[14]='m_map'] = K[1]=None
    0019 [line  456] 0x87C04009  SETTABLE   R0[K[15]='m_mapobj'] = K[1]=None
    0020 [line  457] 0x88404009  SETTABLE   R0[K[16]='m_District'] = K[1]=None
    0021 [line  458] 0x88C04009  SETTABLE   R0[K[17]='m_Current'] = K[1]=None
    0022 [line  459] 0x89404009  SETTABLE   R0[K[18]='m_World'] = K[1]=None
    0023 [line  460] 0x89C04009  SETTABLE   R0[K[19]='m_PanelInfo'] = K[1]=None
    0024 [line  461] 0x8A404009  SETTABLE   R0[K[20]='m_ScrollView'] = K[1]=None
    0025 [line  462] 0x8AC04009  SETTABLE   R0[K[21]='m_HostMark'] = K[1]=None
    0026 [line  463] 0x8B404009  SETTABLE   R0[K[22]='m_GoodsTransportMark'] = K[1]=None
    0027 [line  464] 0x8BC04009  SETTABLE   R0[K[23]='m_MonsterMark'] = K[1]=None
    0028 [line  465] 0x8C404009  SETTABLE   R0[K[24]='m_NPCMark'] = K[1]=None
    0029 [line  466] 0x8CC04009  SETTABLE   R0[K[25]='m_ElseMark'] = K[1]=None
    0030 [line  467] 0x8D404009  SETTABLE   R0[K[26]='m_MoveMark'] = K[1]=None
    0031 [line  468] 0x8DC04009  SETTABLE   R0[K[27]='m_MoveKPMark'] = K[1]=None
    0032 [line  469] 0x8E404009  SETTABLE   R0[K[28]='m_NPCListCtrl'] = K[1]=None
    0033 [line  470] 0x8EC04009  SETTABLE   R0[K[29]='mWarPanel'] = K[1]=None
    0034 [line  471] 0x8F404009  SETTABLE   R0[K[30]='m_AttackRevivePointMark'] = K[1]=None
    0035 [line  472] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0036 [line  472] 0x8F804009  SETTABLE   R0[K[31]='mWarBossMarks'] = R1
    0037 [line  473] 0x90404009  SETTABLE   R0[K[32]='m_LineList'] = K[1]=None
    0038 [line  474] 0x90C04009  SETTABLE   R0[K[33]='m_EscortCtrl'] = K[1]=None
    0039 [line  475] 0x91404009  SETTABLE   R0[K[34]='m_JiHuoCtrl'] = K[1]=None
    0040 [line  476] 0x91C04009  SETTABLE   R0[K[35]='m_AttackCtrl'] = K[1]=None
    0041 [line  477] 0x92404009  SETTABLE   R0[K[36]='m_CommandTipsCtrl'] = K[1]=None
    0042 [line  478] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42

    ============================================================
    PROTO ROOT.14
    Offset : 0x4E30
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 480 - 487
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MonsterMarks'
    K[001] = 'm_NPCMarks'
    K[002] = 'm_ElseMarks'
    K[003] = 'm_GoodsTransportMarks'
    K[004] = 'm_AttackRevivePointMarks'
    K[005] = 'm_ExtendMarks'

    ----- INSTRUCTIONS -----
    0000 [line  481] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  481] 0x80004009  SETTABLE   R0[K[0]='m_MonsterMarks'] = R1
    0002 [line  482] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0003 [line  482] 0x80804009  SETTABLE   R0[K[1]='m_NPCMarks'] = R1
    0004 [line  483] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0005 [line  483] 0x81004009  SETTABLE   R0[K[2]='m_ElseMarks'] = R1
    0006 [line  484] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0007 [line  484] 0x81804009  SETTABLE   R0[K[3]='m_GoodsTransportMarks'] = R1
    0008 [line  485] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0009 [line  485] 0x82004009  SETTABLE   R0[K[4]='m_AttackRevivePointMarks'] = R1
    0010 [line  486] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0011 [line  486] 0x82804009  SETTABLE   R0[K[5]='m_ExtendMarks'] = R1
    0012 [line  487] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12

    ============================================================
    PROTO ROOT.15
    Offset : 0x4F52
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 489 - 502
    Params : 6
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'GameObject'
    K[002] = 'Instantiate'
    K[003] = 'SetActive'
    K[004] = 'parent'
    K[005] = 'm_mapobj'
    K[006] = 'localPosition'
    K[007] = 'Vector3'
    K[008] = 'new'
    K[009] = 0.0
    K[010] = 'localScale'
    K[011] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  490] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0001 [line  490] 0x0201818E  MUL        A=6 B=R4 C=R6
    0002 [line  491] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0003 [line  491] 0x0281C1CE  MUL        A=7 B=R5 C=R7
    0004 [line  492] 0x0080C206  GETTABLE   R8 = R1[R3]
    0005 [line  493] 0x04400017  EQ         A=0 B=R8 C=K[0]=None
    0006 [line  493] 0x8002C016  JMP        A=0 sBx=12
    0007 [line  494] 0x00004245  GETGLOBAL  R9 = GLOBAL K[1]='GameObject'
    0008 [line  494] 0x04C08246  GETTABLE   R9 = R9[K[2]='Instantiate']
    0009 [line  494] 0x01000280  MOVE       R10 = R2
    0010 [line  494] 0x000042C1  LOADK      R11 = K[1]='GameObject'
    0011 [line  494] 0x0180825C  CALL       A=9 B=3 C=2
    0012 [line  494] 0x04800200  MOVE       R8 = R9
