FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelauction.lua
SIZE: 106523
PARSED: 106523
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0011 [line  219] 0x80014016  JMP        A=0 sBx=6
    0012 [line  219] 0x00408106  GETTABLE   R4 = R0[K[2]='m_BuyPanel']
    0013 [line  219] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0014 [line  219] 0x00800180  MOVE       R6 = R1
    0015 [line  219] 0x010001C0  MOVE       R7 = R2
    0016 [line  219] 0x01800200  MOVE       R8 = R3
    0017 [line  219] 0x0280411C  CALL       A=4 B=5 C=1
    0018 [line  220] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_SellListPanel']
    0019 [line  220] 0x0000011A  TEST       A=4 B=0 C=0
    0020 [line  220] 0x80014016  JMP        A=0 sBx=6
    0021 [line  220] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_SellListPanel']
    0022 [line  220] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0023 [line  220] 0x00800180  MOVE       R6 = R1
    0024 [line  220] 0x010001C0  MOVE       R7 = R2
    0025 [line  220] 0x01800200  MOVE       R8 = R3
    0026 [line  220] 0x0280411C  CALL       A=4 B=5 C=1
    0027 [line  221] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'id': 0 -> 27
    'dx': 0 -> 27
    'dy': 0 -> 27

    ============================================================
    PROTO ROOT.19
    Offset : 0x3DEE
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 222 - 227
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SellPanel'
    K[001] = 'onDragEnd'
    K[002] = 'm_BuyPanel'
    K[003] = 'm_SellListPanel'

    ----- INSTRUCTIONS -----
    0000 [line  224] 0x00400086  GETTABLE   R2 = R0[K[0]='m_SellPanel']
    0001 [line  224] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  224] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  224] 0x00400086  GETTABLE   R2 = R0[K[0]='m_SellPanel']
    0004 [line  224] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0005 [line  224] 0x00800100  MOVE       R4 = R1
    0006 [line  224] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  225] 0x00408086  GETTABLE   R2 = R0[K[2]='m_BuyPanel']
    0008 [line  225] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  225] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  225] 0x00408086  GETTABLE   R2 = R0[K[2]='m_BuyPanel']
    0011 [line  225] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0012 [line  225] 0x00800100  MOVE       R4 = R1
    0013 [line  225] 0x0180409C  CALL       A=2 B=3 C=1
    0014 [line  226] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_SellListPanel']
    0015 [line  226] 0x0000009A  TEST       A=2 B=0 C=0
    0016 [line  226] 0x8000C016  JMP        A=0 sBx=4
    0017 [line  226] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_SellListPanel']
    0018 [line  226] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0019 [line  226] 0x00800100  MOVE       R4 = R1
    0020 [line  226] 0x0180409C  CALL       A=2 B=3 C=1
    0021 [line  227] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'id': 0 -> 21

    ============================================================
    PROTO ROOT.20
    Offset : 0x3F2B
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 228 - 232
    Params : 5
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurPanel'
    K[001] = 'Sell'
    K[002] = 'm_SellPanel'
    K[003] = 'onSpringFinish'

    ----- INSTRUCTIONS -----
    0000 [line  229] 0x00400146  GETTABLE   R5 = R0[K[0]='m_CurPanel']
    0001 [line  229] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0002 [line  229] 0x03404186  GETTABLE   R6 = R6[K[1]='Sell']
    0003 [line  229] 0x02818017  EQ         A=0 B=R5 C=R6
    0004 [line  229] 0x80024016  JMP        A=0 sBx=10
    0005 [line  230] 0x00408146  GETTABLE   R5 = R0[K[2]='m_SellPanel']
    0006 [line  230] 0x0000015A  TEST       A=5 B=0 C=0
    0007 [line  230] 0x80018016  JMP        A=0 sBx=7
    0008 [line  230] 0x00408146  GETTABLE   R5 = R0[K[2]='m_SellPanel']
    0009 [line  230] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0010 [line  230] 0x008001C0  MOVE       R7 = R1
    0011 [line  230] 0x01000200  MOVE       R8 = R2
    0012 [line  230] 0x01800240  MOVE       R9 = R3
    0013 [line  230] 0x02000280  MOVE       R10 = R4
    0014 [line  230] 0x0300415C  CALL       A=5 B=6 C=1
    0015 [line  232] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'id': 0 -> 15
    'scrollView': 0 -> 15
    'type': 0 -> 15
    'position': 0 -> 15

    ============================================================
    PROTO ROOT.21
    Offset : 0x407D
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 234 - 240
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Auction'

    ----- INSTRUCTIONS -----
    0000 [line  235] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  235] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  235] 0x80008016  JMP        A=0 sBx=3
    0003 [line  236] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  236] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  236] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  238] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  238] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0008 [line  238] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Auction']
    0009 [line  238] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  240] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.22
    Offset : 0x415E
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 243 - 246
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'FlushMoney'

    ----- INSTRUCTIONS -----
    0000 [line  244] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  244] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  244] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  245] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line  245] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line  246] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 5
    'event': 0 -> 5
    'theInst': 3 -> 5

    ============================================================
    PROTO ROOT.23
    Offset : 0x4220
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 248 - 253
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_SellPanel'
    K[002] = 'PackageUpdate'

    ----- INSTRUCTIONS -----
    0000 [line  249] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  249] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  249] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  250] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_SellPanel']
    0004 [line  250] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  250] 0x80008016  JMP        A=0 sBx=3
    0006 [line  251] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_SellPanel']
    0007 [line  251] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0008 [line  251] 0x010040DC  CALL       A=3 B=2 C=1
    0009 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 9
    'event': 0 -> 9
    'theInst': 3 -> 9

    ============================================================
    PROTO ROOT.24
    Offset : 0x4316
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 255 - 258
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'AuctionChange'

    ----- INSTRUCTIONS -----
    0000 [line  256] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  256] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  256] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  257] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line  257] 0x00800140  MOVE       R5 = R1
    0005 [line  257] 0x018040DC  CALL       A=3 B=3 C=1
    0006 [line  258] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'event': 0 -> 6
    'theInst': 3 -> 6

    ============================================================
    PROTO ROOT.25
    Offset : 0x43E3
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 260 - 261
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  261] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 0
    'event': 0 -> 0

    ============================================================
    PROTO ROOT.26
    Offset : 0x4438
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 263 - 274
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetAuctionPopupList'
    K[001] = 'm_panel'
    K[002] = 'FindDirect'
    K[003] = 'Widget/SubPanel_Buy/Gound_ChooseBtn/PopupList_LevelChoose'
    K[004] = 'GetComponent'
    K[005] = 'UIPopupList'
    K[006] = 'ipairs'
    K[007] = 1.0
    K[008] = 'name'
    K[009] = 'items'
    K[010] = 'selectIndex'
    K[011] = 'value'

    ----- INSTRUCTIONS -----
    0000 [line  264] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  264] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetAuctionPopupList']
    0002 [line  264] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  265] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0004 [line  265] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0005 [line  265] 0x0000C101  LOADK      R4 = K[3]='Widget/SubPanel_Buy/Gound_ChooseBtn/PopupList_LevelChoose'
    0006 [line  265] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  265] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0008 [line  265] 0x00014101  LOADK      R4 = K[5]='UIPopupList'
    0009 [line  265] 0x0180809C  CALL       A=2 B=3 C=2
    0010 [line  266] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0011 [line  267] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='ipairs'
    0012 [line  267] 0x00800140  MOVE       R5 = R1
    0013 [line  267] 0x0101011C  CALL       A=4 B=2 C=4
    0014 [line  267] 0x8000C016  JMP        A=0 sBx=4
    0015 [line  268] 0x01800254  LEN        A=9 B=3 C=0 Bx=1536
    0016 [line  268] 0x04C1C24C  ADD        A=9 B=R9 C=K[7]=1.0
    0017 [line  268] 0x04420286  GETTABLE   R10 = R8[K[8]='name']
    0018 [line  268] 0x048280C9  SETTABLE   R3[R9] = R10
    0019 [line  267] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0020 [line  268] 0x7FFE4016  JMP        A=0 sBx=-6
    0021 [line  271] 0x8480C089  SETTABLE   R2[K[9]='items'] = R3
    0022 [line  272] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0023 [line  272] 0x0241C10D  SUB        A=4 B=R4 C=K[7]=1.0
    0024 [line  272] 0x85010089  SETTABLE   R2[K[10]='selectIndex'] = R4
    0025 [line  273] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0026 [line  273] 0x01810106  GETTABLE   R4 = R3[R4]
    0027 [line  273] 0x85810089  SETTABLE   R2[K[11]='value'] = R4
    0028 [line  274] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'popupList': 3 -> 28
    'lvList': 10 -> 28
    'new_items': 11 -> 28
    '(for generator)': 14 -> 21
    '(for state)': 14 -> 21
    '(for control)': 14 -> 21
    'i': 15 -> 19
    'v': 15 -> 19

    ============================================================
    PROTO ROOT.27
    Offset : 0x46F2
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 276 - 310
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_CurPanel'
    K[002] = 'Buy'
    K[003] = 'InitControls'
    K[004] = 'm_SellPanel'
    K[005] = 'new'
    K[006] = 'OnCreate'
    K[007] = 'm_BuyPanel'
    K[008] = 'm_SellListPanel'
    K[009] = 'InitPopupList'
    K[010] = 'EventManager'
    K[011] = 'addHandler'
    K[012] = 'FlushMoney'
    K[013] = 'ShowPanel'
    K[014] = 'setToggle'
    K[015] = 'FindDirect'
    K[016] = 'Widget/SubPanel_Rtn/Rtn01'
    K[017] = 'StartTimer'
    K[018] = 'Update'
    K[019] = 'MsgBox'
    K[020] = 'ShowMsgBox'
    K[021] = 'StringTable'
    K[022] = 'Get'
    K[023] = 1621.0
    K[024] = 'MsgBoxType'
    K[025] = 'MBBT_OK'

    ----- INSTRUCTIONS -----
    0000 [line  277] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  277] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  277] 0x80000016  JMP        A=0 sBx=1
    0003 [line  277] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  278] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  278] 0x00C08046  GETTABLE   R1 = R1[K[2]='Buy']
    0006 [line  278] 0x80804009  SETTABLE   R0[K[1]='m_CurPanel'] = R1
    0007 [line  279] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0008 [line  279] 0x0100405C  CALL       A=1 B=2 C=1
    0009 [line  280] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0010 [line  280] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0011 [line  280] 0x00000080  MOVE       R2 = R0
    0012 [line  280] 0x0100805C  CALL       A=1 B=2 C=2
    0013 [line  280] 0x82004009  SETTABLE   R0[K[4]='m_SellPanel'] = R1
    0014 [line  281] 0x00410046  GETTABLE   R1 = R0[K[4]='m_SellPanel']
    0015 [line  281] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
    0016 [line  281] 0x0100405C  CALL       A=1 B=2 C=1
    0017 [line  282] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0018 [line  282] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0019 [line  282] 0x00000080  MOVE       R2 = R0
    0020 [line  282] 0x0100805C  CALL       A=1 B=2 C=2
    0021 [line  282] 0x83804009  SETTABLE   R0[K[7]='m_BuyPanel'] = R1
    0022 [line  283] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_BuyPanel']
    0023 [line  283] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
    0024 [line  283] 0x0100405C  CALL       A=1 B=2 C=1
    0025 [line  284] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0026 [line  284] 0x00C14046  GETTABLE   R1 = R1[K[5]='new']
    0027 [line  284] 0x00000080  MOVE       R2 = R0
    0028 [line  284] 0x0100805C  CALL       A=1 B=2 C=2
    0029 [line  284] 0x84004009  SETTABLE   R0[K[8]='m_SellListPanel'] = R1
    0030 [line  285] 0x00420046  GETTABLE   R1 = R0[K[8]='m_SellListPanel']
    0031 [line  285] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
    0032 [line  285] 0x0100405C  CALL       A=1 B=2 C=1
    0033 [line  287] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0034 [line  287] 0x0100405C  CALL       A=1 B=2 C=1
    0035 [line  289] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0036 [line  289] 0x00C28046  GETTABLE   R1 = R1[K[10]='EventManager']
    0037 [line  289] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0038 [line  289] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0039 [line  289] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0040 [line  289] 0x0200405C  CALL       A=1 B=4 C=1
    0041 [line  290] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0042 [line  290] 0x00C28046  GETTABLE   R1 = R1[K[10]='EventManager']
    0043 [line  290] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0044 [line  290] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0045 [line  290] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0046 [line  290] 0x0200405C  CALL       A=1 B=4 C=1
    0047 [line  291] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0048 [line  291] 0x00C28046  GETTABLE   R1 = R1[K[10]='EventManager']
    0049 [line  291] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0050 [line  291] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0051 [line  291] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0052 [line  291] 0x0200405C  CALL       A=1 B=4 C=1
    0053 [line  292] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0054 [line  292] 0x00C28046  GETTABLE   R1 = R1[K[10]='EventManager']
    0055 [line  292] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0056 [line  292] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0057 [line  292] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0058 [line  292] 0x0200405C  CALL       A=1 B=4 C=1
    0059 [line  294] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0060 [line  294] 0x0100405C  CALL       A=1 B=2 C=1
    0061 [line  296] 0x00410046  GETTABLE   R1 = R0[K[4]='m_SellPanel']
    0062 [line  296] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0063 [line  296] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0064 [line  296] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Buy']
    0065 [line  296] 0x0180405C  CALL       A=1 B=3 C=1
    0066 [line  297] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_BuyPanel']
    0067 [line  297] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0068 [line  297] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0069 [line  297] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Buy']
    0070 [line  297] 0x0180405C  CALL       A=1 B=3 C=1
    0071 [line  298] 0x00420046  GETTABLE   R1 = R0[K[8]='m_SellListPanel']
    0072 [line  298] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0073 [line  298] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0074 [line  298] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Buy']
    0075 [line  298] 0x0180405C  CALL       A=1 B=3 C=1
    0076 [line  299] 0x06800044  GETUPVAL   A=1 B=13 C=0 Bx=6656
    0077 [line  299] 0x00C38046  GETTABLE   R1 = R1[K[14]='setToggle']
    0078 [line  299] 0x0043C08B  SELF       A=2 B=0 C=271 Bx=271
    0079 [line  299] 0x00040101  LOADK      R4 = K[16]='Widget/SubPanel_Rtn/Rtn01'
    0080 [line  299] 0x0180809C  CALL       A=2 B=3 C=2
    0081 [line  299] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0082 [line  299] 0x0180405C  CALL       A=1 B=3 C=1
    0083 [line  301] 0x0044404B  SELF       A=1 B=0 C=273 Bx=273
    0084 [line  301] 0x0100405C  CALL       A=1 B=2 C=1
    0085 [line  303] 0x0044804B  SELF       A=1 B=0 C=274 Bx=274
    0086 [line  303] 0x0100405C  CALL       A=1 B=2 C=1
    0087 [line  307] 0x07000044  GETUPVAL   A=1 B=14 C=0 Bx=7168
    0088 [line  307] 0x0080805C  CALL       A=1 B=1 C=2
    0089 [line  307] 0x0000005A  TEST       A=1 B=0 C=0
    0090 [line  307] 0x8002C016  JMP        A=0 sBx=12
    0091 [line  308] 0x0004C045  GETGLOBAL  R1 = GLOBAL K[19]='MsgBox'
    0092 [line  308] 0x00C50046  GETTABLE   R1 = R1[K[20]='ShowMsgBox']
    0093 [line  308] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0094 [line  308] 0x000540C5  GETGLOBAL  R3 = GLOBAL K[21]='StringTable'
    0095 [line  308] 0x01C580C6  GETTABLE   R3 = R3[K[22]='Get']
    0096 [line  308] 0x0005C101  LOADK      R4 = K[23]=1621.0
    0097 [line  308] 0x010080DC  CALL       A=3 B=2 C=2
    0098 [line  308] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0099 [line  308] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='MsgBox'
    0100 [line  308] 0x02C60146  GETTABLE   R5 = R5[K[24]='MsgBoxType']
    0101 [line  308] 0x02C64146  GETTABLE   R5 = R5[K[25]='MBBT_OK']
    0102 [line  308] 0x0280405C  CALL       A=1 B=5 C=1
    0103 [line  310] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 103

    ============================================================
    PROTO ROOT.28
    Offset : 0x4D06
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 312 - 332
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SellPanel'
    K[001] = 'OnDestroy'
    K[002] = 'm_BuyPanel'
    K[003] = 'm_SellListPanel'
    K[004] = None
    K[005] = 'mChanged'
    K[006] = False
    K[007] = 'mSafeLockGroup'
    K[008] = 'mSafeLockTxt'
    K[009] = 'EventManager'
    K[010] = 'removeHandler'
    K[011] = 'OnSafeLockTimer'
    K[012] = 'StopTimer'
    K[013] = 'ForwardDeclare'
    K[014] = 'ECPanelAuctionBuy'
    K[015] = 'Instance'
    K[016] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  313] 0x00400046  GETTABLE   R1 = R0[K[0]='m_SellPanel']
    0001 [line  313] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  313] 0x0100405C  CALL       A=1 B=2 C=1
    0003 [line  314] 0x00408046  GETTABLE   R1 = R0[K[2]='m_BuyPanel']
    0004 [line  314] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line  314] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  315] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_SellListPanel']
    0007 [line  315] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0008 [line  315] 0x0100405C  CALL       A=1 B=2 C=1
    0009 [line  316] 0x80410009  SETTABLE   R0[K[0]='m_SellPanel'] = K[4]=None
    0010 [line  317] 0x81410009  SETTABLE   R0[K[2]='m_BuyPanel'] = K[4]=None
    0011 [line  318] 0x81C10009  SETTABLE   R0[K[3]='m_SellListPanel'] = K[4]=None
    0012 [line  319] 0x82C18009  SETTABLE   R0[K[5]='mChanged'] = K[6]=False
    0013 [line  320] 0x83C10009  SETTABLE   R0[K[7]='mSafeLockGroup'] = K[4]=None
    0014 [line  321] 0x84410009  SETTABLE   R0[K[8]='mSafeLockTxt'] = K[4]=None
    0015 [line  322] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0016 [line  322] 0x00C24046  GETTABLE   R1 = R1[K[9]='EventManager']
    0017 [line  322] 0x00C2804B  SELF       A=1 B=1 C=266 Bx=778
    0018 [line  322] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0019 [line  322] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0020 [line  322] 0x0200405C  CALL       A=1 B=4 C=1
    0021 [line  323] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0022 [line  323] 0x00C24046  GETTABLE   R1 = R1[K[9]='EventManager']
    0023 [line  323] 0x00C2804B  SELF       A=1 B=1 C=266 Bx=778
    0024 [line  323] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0025 [line  323] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0026 [line  323] 0x0200405C  CALL       A=1 B=4 C=1
    0027 [line  324] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0028 [line  324] 0x00C24046  GETTABLE   R1 = R1[K[9]='EventManager']
    0029 [line  324] 0x00C2804B  SELF       A=1 B=1 C=266 Bx=778
    0030 [line  324] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0031 [line  324] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0032 [line  324] 0x0200405C  CALL       A=1 B=4 C=1
    0033 [line  325] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0034 [line  325] 0x00C24046  GETTABLE   R1 = R1[K[9]='EventManager']
    0035 [line  325] 0x00C2804B  SELF       A=1 B=1 C=266 Bx=778
    0036 [line  325] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0037 [line  325] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0038 [line  325] 0x0200405C  CALL       A=1 B=4 C=1
    0039 [line  327] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0040 [line  327] 0x0100405C  CALL       A=1 B=2 C=1
    0041 [line  328] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0042 [line  328] 0x0100405C  CALL       A=1 B=2 C=1
    0043 [line  330] 0x04800044  GETUPVAL   A=1 B=9 C=0 Bx=4608
    0044 [line  330] 0x00C34046  GETTABLE   R1 = R1[K[13]='ForwardDeclare']
    0045 [line  330] 0x00038081  LOADK      R2 = K[14]='ECPanelAuctionBuy'
    0046 [line  330] 0x0100805C  CALL       A=1 B=2 C=2
    0047 [line  331] 0x00C3C086  GETTABLE   R2 = R1[K[15]='Instance']
    0048 [line  331] 0x0080809C  CALL       A=2 B=1 C=2
    0049 [line  331] 0x0144008B  SELF       A=2 B=2 C=272 Bx=1296
    0050 [line  331] 0x0100409C  CALL       A=2 B=2 C=1
    0051 [line  332] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 51
    'ECPanelAuctionBuy': 47 -> 51

    ============================================================
    PROTO ROOT.29
    Offset : 0x50C5
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 334 - 343
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_CurPanel'
    K[002] = 'Buy'
    K[003] = 'm_BuyPanel'
    K[004] = 'Update'
    K[005] = 'Sell'
