FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0045 [line  108] 0x010040DC  CALL       A=3 B=2 C=1
    0046 [line  109] 0x004500CB  SELF       A=3 B=0 C=276 Bx=276
    0047 [line  109] 0x010040DC  CALL       A=3 B=2 C=1
    0048 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'can_break': 3 -> 48
    '(for generator)': 6 -> 15
    '(for state)': 6 -> 15
    '(for control)': 6 -> 15
    '_': 7 -> 13
    'v': 7 -> 13
    'can_break': 22 -> 48

    ============================================================
    PROTO ROOT.3
    Offset : 0x19FE
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 112 - 116
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_Ride/SubPanel_RideInfo/Group_Power/Group_RideNum/Txt_Num'
    K[003] = 'InitRideListData'
    K[004] = 'setTextAndColor'
    K[005] = 'm_PetList'

    ----- INSTRUCTIONS -----
    0000 [line  113] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  113] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  113] 0x000080C1  LOADK      R3 = K[2]='Widget/SubPanel_Ride/SubPanel_RideInfo/Group_Power/Group_RideNum/Txt_Num'
    0003 [line  113] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  114] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0005 [line  114] 0x0100409C  CALL       A=2 B=2 C=1
    0006 [line  115] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  115] 0x01410086  GETTABLE   R2 = R2[K[4]='setTextAndColor']
    0008 [line  115] 0x008000C0  MOVE       R3 = R1
    0009 [line  115] 0x00414106  GETTABLE   R4 = R0[K[5]='m_PetList']
    0010 [line  115] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0011 [line  115] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'txt_ride_count': 4 -> 12

    ============================================================
    PROTO ROOT.4
    Offset : 0x1B6E
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 119 - 126
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'GetRideBookConfig'
    K[003] = 'RideBookActivityID'
    K[004] = 0.0
    K[005] = 'IsOpen'
    K[006] = 'setVisible'
    K[007] = 'FindDirect'
    K[008] = 'Widget/SubPanel_Ride/SubPanel_RideShow/Btn_Handbook'

    ----- INSTRUCTIONS -----
    0000 [line  120] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  120] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  120] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  120] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  120] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  120] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  120] 0x80000016  JMP        A=0 sBx=1
    0007 [line  120] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  121] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  121] 0x00C08046  GETTABLE   R1 = R1[K[2]='GetRideBookConfig']
    0010 [line  121] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  121] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RideBookActivityID']
    0012 [line  122] 0x82004018  LT         A=0 B=K[4]=0.0 C=R1
    0013 [line  122] 0x8002C016  JMP        A=0 sBx=12
    0014 [line  123] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0015 [line  123] 0x01414086  GETTABLE   R2 = R2[K[5]='IsOpen']
    0016 [line  123] 0x008000C0  MOVE       R3 = R1
    0017 [line  123] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  124] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0019 [line  124] 0x01C180C6  GETTABLE   R3 = R3[K[6]='setVisible']
    0020 [line  124] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0021 [line  124] 0x0241C10B  SELF       A=4 B=4 C=263 Bx=2311
    0022 [line  124] 0x00020181  LOADK      R6 = K[8]='Widget/SubPanel_Ride/SubPanel_RideShow/Btn_Handbook'
    0023 [line  124] 0x0180811C  CALL       A=4 B=3 C=2
    0024 [line  124] 0x01000140  MOVE       R5 = R2
    0025 [line  124] 0x018040DC  CALL       A=3 B=3 C=1
    0026 [line  126] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'activityID': 12 -> 26
    'showBtn': 18 -> 26

    ============================================================
    PROTO ROOT.5
    Offset : 0x1D99
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 128 - 131
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_Ride/SubPanel_RideShow/Group_RideModel/UIModel'
    K[003] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  129] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  129] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  129] 0x00008101  LOADK      R4 = K[2]='Widget/SubPanel_Ride/SubPanel_RideShow/Group_RideModel/UIModel'
    0003 [line  129] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line  130] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0005 [line  130] 0x00800140  MOVE       R5 = R1
    0006 [line  130] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line  131] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'isActive': 0 -> 7
    'm_UIModel': 4 -> 7

    ============================================================
    PROTO ROOT.6
    Offset : 0x1EAD
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 133 - 135
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_RefinePage'
    K[001] = 'UpdateMoney'

    ----- INSTRUCTIONS -----
    0000 [line  134] 0x00400046  GETTABLE   R1 = R0[K[0]='m_RefinePage']
    0001 [line  134] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  134] 0x0100405C  CALL       A=1 B=2 C=1
    0003 [line  135] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.7
    Offset : 0x1F29
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 137 - 232
    Params : 2
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'type'
    K[003] = 1.0
    K[004] = 'property'
    K[005] = 'cmd_type'
    K[006] = 2.0
    K[007] = 'm_CurrentPet'
    K[008] = 'm_CurrentSubPanel'
    K[009] = 'SUBPANEL'
    K[010] = 'ATTRIBUTE'
    K[011] = 'exp'
    K[012] = 'level'
    K[013] = 'GetMountQuality'
    K[014] = 'CalculateMountMiniLevel'
    K[015] = 'quality'
    K[016] = 'ReLoadModel'
    K[017] = 'm_AttributPage'
    K[018] = 'UpdateBatchUseFlag'
    K[019] = 'PlayUpgradeEffect'
    K[020] = 'UpdateCurrentListItem'
    K[021] = 'UpdateTopView'
    K[022] = 'UpdateExp'
    K[023] = 'incExp'
    K[024] = 'UpdateUIButton'
    K[025] = 'Toggle'
    K[026] = 'UpdeteMiniLevel'
    K[027] = 'UpdateLevel'
    K[028] = 'STARPAGE'
    K[029] = 'UpdatePage'
    K[030] = 4.0
    K[031] = 'InitRideListData'
    K[032] = 'UpdateRideListView'
    K[033] = 'UpdateRideData'
    K[034] = 'SwitchPage'
    K[035] = 5.0
    K[036] = 'm_StarPage'
    K[037] = 'OnLianxingSuccess'
    K[038] = 6.0
    K[039] = 'm_HostPlayer'
    K[040] = 'InfoData'
    K[041] = 'Pet'
    K[042] = 'pairs'
    K[043] = 'index'
    K[044] = 'SetPeoperty'
    K[045] = 'UpdateProperty'

    ----- INSTRUCTIONS -----
    0000 [line  139] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  139] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  139] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  140] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  140] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  140] 0x8039C016  JMP        A=0 sBx=232
    0006 [line  142] 0x00C080C6  GETTABLE   R3 = R1[K[2]='type']
    0007 [line  142] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=1.0
    0008 [line  142] 0x802D4016  JMP        A=0 sBx=182
    0009 [line  143] 0x00C100C6  GETTABLE   R3 = R1[K[4]='property']
    0010 [line  143] 0x01C140C6  GETTABLE   R3 = R3[K[5]='cmd_type']
    0011 [line  143] 0x01C18017  EQ         A=0 B=R3 C=K[6]=2.0
    0012 [line  143] 0x801C4016  JMP        A=0 sBx=114
    0013 [line  143] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='m_CurrentPet']
    0014 [line  143] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line  143] 0x801B8016  JMP        A=0 sBx=111
    0016 [line  143] 0x014200C6  GETTABLE   R3 = R2[K[8]='m_CurrentSubPanel']
    0017 [line  143] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0018 [line  143] 0x02424106  GETTABLE   R4 = R4[K[9]='SUBPANEL']
    0019 [line  143] 0x02428106  GETTABLE   R4 = R4[K[10]='ATTRIBUTE']
    0020 [line  143] 0x01810017  EQ         A=0 B=R3 C=R4
    0021 [line  143] 0x801A0016  JMP        A=0 sBx=105
    0022 [line  144] 0x00C100C6  GETTABLE   R3 = R1[K[4]='property']
    0023 [line  144] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='exp']
    0024 [line  145] 0x00C10106  GETTABLE   R4 = R1[K[4]='property']
    0025 [line  145] 0x02430106  GETTABLE   R4 = R4[K[12]='level']
    0026 [line  146] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0027 [line  146] 0x02C34146  GETTABLE   R5 = R5[K[13]='GetMountQuality']
    0028 [line  146] 0x02000180  MOVE       R6 = R4
    0029 [line  146] 0x0100815C  CALL       A=5 B=2 C=2
    0030 [line  147] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0031 [line  147] 0x03438186  GETTABLE   R6 = R6[K[14]='CalculateMountMiniLevel']
    0032 [line  147] 0x020001C0  MOVE       R7 = R4
    0033 [line  147] 0x0100819C  CALL       A=6 B=2 C=2
    0034 [line  148] 0x0141C1C6  GETTABLE   R7 = R2[K[7]='m_CurrentPet']
    0035 [line  148] 0x8580C1C9  SETTABLE   R7[K[11]='exp'] = R3
    0036 [line  149] 0x0141C1C6  GETTABLE   R7 = R2[K[7]='m_CurrentPet']
    0037 [line  149] 0x03C301C6  GETTABLE   R7 = R7[K[12]='level']
    0038 [line  150] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0039 [line  150] 0x04438206  GETTABLE   R8 = R8[K[14]='CalculateMountMiniLevel']
    0040 [line  150] 0x03800240  MOVE       R9 = R7
    0041 [line  150] 0x0100821C  CALL       A=8 B=2 C=2
    0042 [line  151] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0043 [line  151] 0x04C34246  GETTABLE   R9 = R9[K[13]='GetMountQuality']
    0044 [line  151] 0x03800280  MOVE       R10 = R7
    0045 [line  151] 0x0100825C  CALL       A=9 B=2 C=2
    0046 [line  152] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0047 [line  153] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0048 [line  154] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0049 [line  155] 0x04814018  LT         A=0 B=R9 C=R5
    0050 [line  155] 0x80020016  JMP        A=0 sBx=9
    0051 [line  156] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0052 [line  157] 0x0141C346  GETTABLE   R13 = R2[K[7]='m_CurrentPet']
    0053 [line  157] 0x87814349  SETTABLE   R13[K[15]='quality'] = R5
    0054 [line  158] 0x0144034B  SELF       A=13 B=2 C=272 Bx=1296
    0055 [line  158] 0x0100435C  CALL       A=13 B=2 C=1
    0056 [line  159] 0x01444346  GETTABLE   R13 = R2[K[17]='m_AttributPage']
    0057 [line  159] 0x06C4834B  SELF       A=13 B=13 C=274 Bx=6930
    0058 [line  159] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0059 [line  159] 0x0180435C  CALL       A=13 B=3 C=1
    0060 [line  161] 0x04018018  LT         A=0 B=R8 C=R6
    0061 [line  161] 0x8001C016  JMP        A=0 sBx=8
    0062 [line  162] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0063 [line  163] 0x0144C34B  SELF       A=13 B=2 C=275 Bx=1299
    0064 [line  163] 0x000183C1  LOADK      R15 = K[6]=2.0
    0065 [line  163] 0x0180435C  CALL       A=13 B=3 C=1
    0066 [line  164] 0x01444346  GETTABLE   R13 = R2[K[17]='m_AttributPage']
    0067 [line  164] 0x06C4834B  SELF       A=13 B=13 C=274 Bx=6930
    0068 [line  164] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0069 [line  164] 0x0180435C  CALL       A=13 B=3 C=1
    0070 [line  167] 0x03810018  LT         A=0 B=R7 C=R4
    0071 [line  167] 0x80034016  JMP        A=0 sBx=14
    0072 [line  168] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0073 [line  169] 0x0141C346  GETTABLE   R13 = R2[K[7]='m_CurrentPet']
    0074 [line  169] 0x86010349  SETTABLE   R13[K[12]='level'] = R4
    0075 [line  170] 0x0144C34B  SELF       A=13 B=2 C=275 Bx=1299
    0076 [line  170] 0x0000C3C1  LOADK      R15 = K[3]=1.0
    0077 [line  170] 0x0180435C  CALL       A=13 B=3 C=1
    0078 [line  171] 0x01444346  GETTABLE   R13 = R2[K[17]='m_AttributPage']
    0079 [line  171] 0x06C4834B  SELF       A=13 B=13 C=274 Bx=6930
    0080 [line  171] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0081 [line  171] 0x0180435C  CALL       A=13 B=3 C=1
    0082 [line  174] 0x0145034B  SELF       A=13 B=2 C=276 Bx=1300
    0083 [line  174] 0x0100435C  CALL       A=13 B=2 C=1
    0084 [line  175] 0x0145434B  SELF       A=13 B=2 C=277 Bx=1301
    0085 [line  175] 0x0100435C  CALL       A=13 B=2 C=1
    0086 [line  178] 0x01444346  GETTABLE   R13 = R2[K[17]='m_AttributPage']
    0087 [line  178] 0x06C5834B  SELF       A=13 B=13 C=278 Bx=6934
    0088 [line  178] 0x00C5C3C6  GETTABLE   R15 = R1[K[23]='incExp']
    0089 [line  178] 0x05000400  MOVE       R16 = R10
    0090 [line  178] 0x0200435C  CALL       A=13 B=4 C=1
    0091 [line  179] 0x01444346  GETTABLE   R13 = R2[K[17]='m_AttributPage']
    0092 [line  179] 0x06C6034B  SELF       A=13 B=13 C=280 Bx=6936
    0093 [line  179] 0x0100435C  CALL       A=13 B=2 C=1
    0094 [line  180] 0x0000031A  TEST       A=12 B=0 C=0
    0095 [line  180] 0x80018016  JMP        A=0 sBx=7
    0096 [line  181] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0097 [line  181] 0x06C00346  GETTABLE   R13 = R13[K[0]='Instance']
    0098 [line  181] 0x0080835C  CALL       A=13 B=1 C=2
    0099 [line  181] 0x06C6434B  SELF       A=13 B=13 C=281 Bx=6937
    0100 [line  181] 0x0141C3C6  GETTABLE   R15 = R2[K[7]='m_CurrentPet']
    0101 [line  181] 0x0180435C  CALL       A=13 B=3 C=1
    0102 [line  181] 0x80038016  JMP        A=0 sBx=15
    0103 [line  182] 0x000002DA  TEST       A=11 B=0 C=0
    0104 [line  182] 0x80014016  JMP        A=0 sBx=6
    0105 [line  183] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0106 [line  183] 0x06C00346  GETTABLE   R13 = R13[K[0]='Instance']
    0107 [line  183] 0x0080835C  CALL       A=13 B=1 C=2
    0108 [line  183] 0x06C6834B  SELF       A=13 B=13 C=282 Bx=6938
    0109 [line  183] 0x0100435C  CALL       A=13 B=2 C=1
    0110 [line  183] 0x80018016  JMP        A=0 sBx=7
    0111 [line  184] 0x0000029A  TEST       A=10 B=0 C=0
    0112 [line  184] 0x80010016  JMP        A=0 sBx=5
    0113 [line  185] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0114 [line  185] 0x06C00346  GETTABLE   R13 = R13[K[0]='Instance']
    0115 [line  185] 0x0080835C  CALL       A=13 B=1 C=2
    0116 [line  185] 0x06C6C34B  SELF       A=13 B=13 C=283 Bx=6939
    0117 [line  185] 0x0100435C  CALL       A=13 B=2 C=1
    0118 [line  188] 0x01420346  GETTABLE   R13 = R2[K[8]='m_CurrentSubPanel']
    0119 [line  188] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0120 [line  188] 0x07424386  GETTABLE   R14 = R14[K[9]='SUBPANEL']
    0121 [line  188] 0x07470386  GETTABLE   R14 = R14[K[28]='STARPAGE']
    0122 [line  188] 0x06838057  EQ         A=1 B=R13 C=R14
    0123 [line  188] 0x801C4016  JMP        A=0 sBx=114
    0124 [line  189] 0x0147434B  SELF       A=13 B=2 C=285 Bx=1309
    0125 [line  189] 0x0100435C  CALL       A=13 B=2 C=1
    0126 [line  190] 0x801B8016  JMP        A=0 sBx=111
    0127 [line  191] 0x00C100C6  GETTABLE   R3 = R1[K[4]='property']
    0128 [line  191] 0x01C140C6  GETTABLE   R3 = R3[K[5]='cmd_type']
    0129 [line  191] 0x01C78017  EQ         A=0 B=R3 C=K[30]=4.0
    0130 [line  191] 0x80048016  JMP        A=0 sBx=19
    0131 [line  191] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='m_CurrentPet']
    0132 [line  191] 0x000000DA  TEST       A=3 B=0 C=0
    0133 [line  191] 0x8003C016  JMP        A=0 sBx=16
    0134 [line  192] 0x0147C0CB  SELF       A=3 B=2 C=287 Bx=1311
    0135 [line  192] 0x010040DC  CALL       A=3 B=2 C=1
    0136 [line  193] 0x014800CB  SELF       A=3 B=2 C=288 Bx=1312
    0137 [line  193] 0x010040DC  CALL       A=3 B=2 C=1
    0138 [line  195] 0x014200C6  GETTABLE   R3 = R2[K[8]='m_CurrentSubPanel']
    0139 [line  195] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0140 [line  195] 0x02424106  GETTABLE   R4 = R4[K[9]='SUBPANEL']
    0141 [line  195] 0x02428106  GETTABLE   R4 = R4[K[10]='ATTRIBUTE']
    0142 [line  195] 0x01810017  EQ         A=0 B=R3 C=R4
    0143 [line  195] 0x80174016  JMP        A=0 sBx=94
    0144 [line  196] 0x014840CB  SELF       A=3 B=2 C=289 Bx=1313
    0145 [line  196] 0x010040DC  CALL       A=3 B=2 C=1
    0146 [line  197] 0x014880CB  SELF       A=3 B=2 C=290 Bx=1314
    0147 [line  197] 0x0000C141  LOADK      R5 = K[3]=1.0
    0148 [line  197] 0x018040DC  CALL       A=3 B=3 C=1
    0149 [line  198] 0x8015C016  JMP        A=0 sBx=88
    0150 [line  199] 0x00C100C6  GETTABLE   R3 = R1[K[4]='property']
    0151 [line  199] 0x01C140C6  GETTABLE   R3 = R3[K[5]='cmd_type']
    0152 [line  199] 0x01C8C017  EQ         A=0 B=R3 C=K[35]=5.0
    0153 [line  199] 0x80038016  JMP        A=0 sBx=15
    0154 [line  199] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='m_CurrentPet']
    0155 [line  199] 0x000000DA  TEST       A=3 B=0 C=0
    0156 [line  199] 0x8002C016  JMP        A=0 sBx=12
    0157 [line  200] 0x014200C6  GETTABLE   R3 = R2[K[8]='m_CurrentSubPanel']
    0158 [line  200] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0159 [line  200] 0x02424106  GETTABLE   R4 = R4[K[9]='SUBPANEL']
    0160 [line  200] 0x02470106  GETTABLE   R4 = R4[K[28]='STARPAGE']
    0161 [line  200] 0x01810017  EQ         A=0 B=R3 C=R4
    0162 [line  200] 0x80128016  JMP        A=0 sBx=75
    0163 [line  201] 0x014800CB  SELF       A=3 B=2 C=288 Bx=1312
    0164 [line  201] 0x010040DC  CALL       A=3 B=2 C=1
    0165 [line  202] 0x014900C6  GETTABLE   R3 = R2[K[36]='m_StarPage']
    0166 [line  202] 0x01C940CB  SELF       A=3 B=3 C=293 Bx=1829
    0167 [line  202] 0x010040DC  CALL       A=3 B=2 C=1
    0168 [line  203] 0x80110016  JMP        A=0 sBx=69
    0169 [line  204] 0x00C100C6  GETTABLE   R3 = R1[K[4]='property']
    0170 [line  204] 0x01C140C6  GETTABLE   R3 = R3[K[5]='cmd_type']
    0171 [line  204] 0x01C98017  EQ         A=0 B=R3 C=K[38]=6.0
    0172 [line  204] 0x80100016  JMP        A=0 sBx=65
    0173 [line  204] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='m_CurrentPet']
    0174 [line  204] 0x000000DA  TEST       A=3 B=0 C=0
    0175 [line  204] 0x800F4016  JMP        A=0 sBx=62
    0176 [line  205] 0x0147C0CB  SELF       A=3 B=2 C=287 Bx=1311
    0177 [line  205] 0x010040DC  CALL       A=3 B=2 C=1
    0178 [line  206] 0x014840CB  SELF       A=3 B=2 C=289 Bx=1313
    0179 [line  206] 0x010040DC  CALL       A=3 B=2 C=1
    0180 [line  207] 0x014800CB  SELF       A=3 B=2 C=288 Bx=1312
    0181 [line  207] 0x010040DC  CALL       A=3 B=2 C=1
    0182 [line  208] 0x014200C6  GETTABLE   R3 = R2[K[8]='m_CurrentSubPanel']
    0183 [line  208] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0184 [line  208] 0x02424106  GETTABLE   R4 = R4[K[9]='SUBPANEL']
    0185 [line  208] 0x02428106  GETTABLE   R4 = R4[K[10]='ATTRIBUTE']
    0186 [line  208] 0x01810017  EQ         A=0 B=R3 C=R4
    0187 [line  208] 0x800C4016  JMP        A=0 sBx=50
    0188 [line  209] 0x014740CB  SELF       A=3 B=2 C=285 Bx=1309
    0189 [line  209] 0x010040DC  CALL       A=3 B=2 C=1
    0190 [line  211] 0x800B8016  JMP        A=0 sBx=47
    0191 [line  212] 0x00C080C6  GETTABLE   R3 = R1[K[2]='type']
    0192 [line  212] 0x01C18017  EQ         A=0 B=R3 C=K[6]=2.0
    0193 [line  212] 0x800AC016  JMP        A=0 sBx=44
    0194 [line  214] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0195 [line  214] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0196 [line  214] 0x008080DC  CALL       A=3 B=1 C=2
    0197 [line  214] 0x01C9C0C6  GETTABLE   R3 = R3[K[39]='m_HostPlayer']
    0198 [line  214] 0x01CA00C6  GETTABLE   R3 = R3[K[40]='InfoData']
    0199 [line  215] 0x01CA4106  GETTABLE   R4 = R3[K[41]='Pet']
    0200 [line  216] 0x000A8145  GETGLOBAL  R5 = GLOBAL K[42]='pairs'
    0201 [line  216] 0x02000180  MOVE       R6 = R4
    0202 [line  216] 0x0101015C  CALL       A=5 B=2 C=4
    0203 [line  216] 0x80014016  JMP        A=0 sBx=6
    0204 [line  217] 0x04CAC286  GETTABLE   R10 = R9[K[43]='index']
    0205 [line  217] 0x00CAC2C6  GETTABLE   R11 = R1[K[43]='index']
    0206 [line  217] 0x0502C017  EQ         A=0 B=R10 C=R11
    0207 [line  217] 0x80004016  JMP        A=0 sBx=2
    0208 [line  218] 0x00C10286  GETTABLE   R10 = R1[K[4]='property']
    0209 [line  218] 0x82028249  SETTABLE   R9[K[4]='property'] = R10
    0210 [line  216] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0211 [line  219] 0x7FFDC016  JMP        A=0 sBx=-8
    0212 [line  221] 0x0141C146  GETTABLE   R5 = R2[K[7]='m_CurrentPet']
    0213 [line  221] 0x0000015A  TEST       A=5 B=0 C=0
    0214 [line  221] 0x80058016  JMP        A=0 sBx=23
    0215 [line  222] 0x0141C146  GETTABLE   R5 = R2[K[7]='m_CurrentPet']
    0216 [line  222] 0x00C10186  GETTABLE   R6 = R1[K[4]='property']
    0217 [line  222] 0x82018149  SETTABLE   R5[K[4]='property'] = R6
    0218 [line  223] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0219 [line  223] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0220 [line  223] 0x0080815C  CALL       A=5 B=1 C=2
    0221 [line  223] 0x02CB014B  SELF       A=5 B=5 C=300 Bx=2860
    0222 [line  223] 0x00C101C6  GETTABLE   R7 = R1[K[4]='property']
    0223 [line  223] 0x0180415C  CALL       A=5 B=3 C=1
    0224 [line  224] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0225 [line  224] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0226 [line  224] 0x0080815C  CALL       A=5 B=1 C=2
    0227 [line  224] 0x02CB414B  SELF       A=5 B=5 C=301 Bx=2861
    0228 [line  224] 0x00C101C6  GETTABLE   R7 = R1[K[4]='property']
    0229 [line  224] 0x0180415C  CALL       A=5 B=3 C=1
    0230 [line  225] 0x01420146  GETTABLE   R5 = R2[K[8]='m_CurrentSubPanel']
    0231 [line  225] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0232 [line  225] 0x03424186  GETTABLE   R6 = R6[K[9]='SUBPANEL']
    0233 [line  225] 0x03470186  GETTABLE   R6 = R6[K[28]='STARPAGE']
    0234 [line  225] 0x02818057  EQ         A=1 B=R5 C=R6
    0235 [line  225] 0x80004016  JMP        A=0 sBx=2
    0236 [line  226] 0x0147414B  SELF       A=5 B=2 C=285 Bx=1309
    0237 [line  226] 0x0100415C  CALL       A=5 B=2 C=1
    0238 [line  232] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'send': 0 -> 238
    'msg': 0 -> 238
    'instance': 3 -> 238
    'expNew': 24 -> 126
    'levelNew': 26 -> 126
    'qualityNew': 30 -> 126
    'miniLevelNew': 34 -> 126
    'level': 38 -> 126
    'miniLevel': 42 -> 126
    'quality': 46 -> 126
    'isLevelChange': 47 -> 126
    'isMiniLevelChange': 48 -> 126
    'isQualityChange': 49 -> 126
    'infoData': 199 -> 238
    'petList': 200 -> 238
    '(for generator)': 203 -> 212
    '(for state)': 203 -> 212
    '(for control)': 203 -> 212
    '_': 204 -> 210
    'v': 204 -> 210

    ============================================================
    PROTO ROOT.8
    Offset : 0x2BB8
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 235 - 244
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'
    K[001] = 'm_ModelParentNode'
    K[002] = 'FindChild'
    K[003] = 'LevelUpFX'
    K[004] = 'GetComponent'
    K[005] = 'FxOne'
    K[006] = 'Stable'
