FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0212 [line  197] 0xA1850089  SETTABLE   R2[K[67]='mShowFashion'] = R20
    0213 [line  198] 0x01430506  GETTABLE   R20 = R2[K[12]='OtherData']
    0214 [line  198] 0x0A518506  GETTABLE   R20 = R20[K[70]='fight_weapon']
    0215 [line  198] 0xA2850089  SETTABLE   R2[K[69]='mFightWeapon'] = R20
    0216 [line  199] 0x01430506  GETTABLE   R20 = R2[K[12]='OtherData']
    0217 [line  199] 0x0A520506  GETTABLE   R20 = R20[K[72]='fight_body']
    0218 [line  199] 0xA3850089  SETTABLE   R2[K[71]='mFightBody'] = R20
    0219 [line  201] 0x0152450B  SELF       A=20 B=2 C=329 Bx=1353
    0220 [line  201] 0x0100451C  CALL       A=20 B=2 C=1
    0221 [line  204] 0x01404506  GETTABLE   R20 = R2[K[1]='m_panel']
    0222 [line  205] 0x01528546  GETTABLE   R21 = R2[K[74]='m_SubPanels']
    0223 [line  207] 0x0152C58B  SELF       A=22 B=2 C=331 Bx=1355
    0224 [line  207] 0x0100459C  CALL       A=22 B=2 C=1
    0225 [line  208] 0x0153058B  SELF       A=22 B=2 C=332 Bx=1356
    0226 [line  208] 0x0100459C  CALL       A=22 B=2 C=1
    0227 [line  209] 0x01404586  GETTABLE   R22 = R2[K[1]='m_panel']
    0228 [line  209] 0x0B53458B  SELF       A=22 B=22 C=333 Bx=11597
    0229 [line  209] 0x00138601  LOADK      R24 = K[78]='Btn_AddFriend'
    0230 [line  209] 0x0180859C  CALL       A=22 B=3 C=2
    0231 [line  210] 0x020005C4  GETUPVAL   A=23 B=4 C=0 Bx=2048
    0232 [line  210] 0x0BC005C6  GETTABLE   R23 = R23[K[0]='Instance']
    0233 [line  210] 0x008085DC  CALL       A=23 B=1 C=2
    0234 [line  210] 0x0BD3C5C6  GETTABLE   R23 = R23[K[79]='m_HostPlayer']
    0235 [line  210] 0x0BC705C6  GETTABLE   R23 = R23[K[28]='InfoData']
    0236 [line  212] 0x0B54060B  SELF       A=24 B=22 C=336 Bx=11600
    0237 [line  212] 0x02800684  GETUPVAL   A=26 B=5 C=0 Bx=2560
    0238 [line  212] 0x0D400686  GETTABLE   R26 = R26[K[0]='Instance']
    0239 [line  212] 0x0080869C  CALL       A=26 B=1 C=2
    0240 [line  212] 0x0D54468B  SELF       A=26 B=26 C=337 Bx=13649
    0241 [line  212] 0x01548706  GETTABLE   R28 = R2[K[82]='m_TargetID']
    0242 [line  212] 0x0180869C  CALL       A=26 B=3 C=2
    0243 [line  212] 0x0D000693  NOT        A=26 B=26 C=0 Bx=13312
    0244 [line  212] 0x0180461C  CALL       A=24 B=3 C=1
    0245 [line  218] 0x01404606  GETTABLE   R24 = R2[K[1]='m_panel']
    0246 [line  218] 0x0C54C60B  SELF       A=24 B=24 C=339 Bx=12627
    0247 [line  218] 0x00150681  LOADK      R26 = K[84]='SubPanel_Btn01/Grid/Button05'
    0248 [line  218] 0x0180861C  CALL       A=24 B=3 C=2
    0249 [line  219] 0x0C454057  EQ         A=1 B=R24 C=K[21]=None
    0250 [line  219] 0x80034016  JMP        A=0 sBx=14
    0251 [line  220] 0x01554646  GETTABLE   R25 = R2[K[85]='m_SubPageTabs']
    0252 [line  220] 0x03000684  GETUPVAL   A=26 B=6 C=0 Bx=3072
    0253 [line  220] 0x0C868646  GETTABLE   R25 = R25[R26]
    0254 [line  220] 0x0CD5864B  SELF       A=25 B=25 C=342 Bx=13142
    0255 [line  220] 0x0100465C  CALL       A=25 B=2 C=1
    0256 [line  221] 0x0C54064B  SELF       A=25 B=24 C=336 Bx=12624
    0257 [line  221] 0x014EC6C6  GETTABLE   R27 = R2[K[59]='m_Wing']
    0258 [line  221] 0x0DC54017  EQ         A=0 B=R27 C=K[21]=None
    0259 [line  221] 0x80000016  JMP        A=0 sBx=1
    0260 [line  221] 0x000046C2  LOADBOOL   A=27 B=0 C=1
    0261 [line  221] 0x008006C2  LOADBOOL   A=27 B=1 C=0
    0262 [line  221] 0x0180465C  CALL       A=25 B=3 C=1
    0263 [line  222] 0x0C55C64B  SELF       A=25 B=24 C=343 Bx=12631
    0264 [line  222] 0x0100465C  CALL       A=25 B=2 C=1
    0265 [line  227] 0x0000064A  NEWTABLE   A=25 B=0 C=0 Bx=0
    0266 [line  227] 0xAC064089  SETTABLE   R2[K[88]='m_mountEquipData'] = R25
    0267 [line  228] 0x03800644  GETUPVAL   A=25 B=7 C=0 Bx=3584
    0268 [line  228] 0x0CD64646  GETTABLE   R25 = R25[K[89]='EQUIPIVTR_HORSE_WHIP']
    0269 [line  228] 0x03800684  GETUPVAL   A=26 B=7 C=0 Bx=3584
    0270 [line  228] 0x0D568686  GETTABLE   R26 = R26[K[90]='EQUIPIVTR_HORSE_SHOE']
    0271 [line  228] 0x000986C1  LOADK      R27 = K[38]=1.0
    0272 [line  228] 0x8000C660  FORPREP    A=25 sBx=4
    0273 [line  229] 0x01560746  GETTABLE   R29 = R2[K[88]='m_mountEquipData']
    0274 [line  229] 0x01494786  GETTABLE   R30 = R2[K[37]='EquipData']
    0275 [line  229] 0x0F070786  GETTABLE   R30 = R30[R28]
    0276 [line  229] 0x0E078749  SETTABLE   R29[R28] = R30
    0277 [line  228] 0x7FFE865F  FORLOOP    A=25 sBx=-5
    0278 [line  232] 0x02D6C646  GETTABLE   R25 = R5[K[91]='mount']
    0279 [line  233] 0x00074685  GETGLOBAL  R26 = GLOBAL K[29]='require'
    0280 [line  233] 0x001706C1  LOADK      R27 = K[92]='PB.net_common'
    0281 [line  233] 0x0100869C  CALL       A=26 B=2 C=2
    0282 [line  234] 0x0D5746C6  GETTABLE   R27 = R26[K[93]='gp_hero_to_client_info']
    0283 [line  235] 0x0D800700  MOVE       R28 = R27
    0284 [line  235] 0x0080871C  CALL       A=28 B=1 C=2
    0285 [line  236] 0x0E57874B  SELF       A=29 B=28 C=350 Bx=14686
    0286 [line  236] 0x0C8007C0  MOVE       R31 = R25
    0287 [line  236] 0x0180475C  CALL       A=29 B=3 C=1
    0288 [line  237] 0x0E57C746  GETTABLE   R29 = R28[K[95]='heros']
    0289 [line  237] 0x0E800754  LEN        A=29 B=29 C=0 Bx=14848
    0290 [line  238] 0x0000078A  NEWTABLE   A=30 B=0 C=0 Bx=0
    0291 [line  238] 0xB0078089  SETTABLE   R2[K[96]='m_mountListData'] = R30
    0292 [line  239] 0x00038781  LOADK      R30 = K[14]=0.0
    0293 [line  240] 0x000987C1  LOADK      R31 = K[38]=1.0
    0294 [line  240] 0x0E800800  MOVE       R32 = R29
    0295 [line  240] 0x00098841  LOADK      R33 = K[38]=1.0
    0296 [line  240] 0x800F07E0  FORPREP    A=31 sBx=61
    0297 [line  241] 0x000008CA  NEWTABLE   A=35 B=0 C=0 Bx=0
    0298 [line  242] 0x0E57C906  GETTABLE   R36 = R28[K[95]='heros']
    0299 [line  242] 0x12088906  GETTABLE   R36 = R36[R34]
    0300 [line  243] 0x12584946  GETTABLE   R37 = R36[K[97]='index']
    0301 [line  243] 0x0000095A  TEST       A=37 B=0 C=0
    0302 [line  243] 0x800D8016  JMP        A=0 sBx=55
    0303 [line  243] 0x12588946  GETTABLE   R37 = R36[K[98]='tid']
    0304 [line  243] 0x12C38057  EQ         A=1 B=R37 C=K[14]=0.0
    0305 [line  243] 0x800CC016  JMP        A=0 sBx=52
    0306 [line  244] 0x12584946  GETTABLE   R37 = R36[K[97]='index']
    0307 [line  244] 0xB08948C9  SETTABLE   R35[K[97]='index'] = R37
    0308 [line  245] 0x12588946  GETTABLE   R37 = R36[K[98]='tid']
    0309 [line  245] 0xB10948C9  SETTABLE   R35[K[98]='tid'] = R37
    0310 [line  246] 0x1258C946  GETTABLE   R37 = R36[K[99]='quality']
    0311 [line  246] 0xB18948C9  SETTABLE   R35[K[99]='quality'] = R37
    0312 [line  247] 0x12590946  GETTABLE   R37 = R36[K[100]='exp']
    0313 [line  247] 0xB20948C9  SETTABLE   R35[K[100]='exp'] = R37
    0314 [line  248] 0x12594946  GETTABLE   R37 = R36[K[101]='level']
    0315 [line  248] 0xB28948C9  SETTABLE   R35[K[101]='level'] = R37
    0316 [line  249] 0x12598946  GETTABLE   R37 = R36[K[102]='prof_exp']
    0317 [line  249] 0xB30948C9  SETTABLE   R35[K[102]='prof_exp'] = R37
    0318 [line  250] 0x1259C946  GETTABLE   R37 = R36[K[103]='prof_level']
    0319 [line  250] 0xB38948C9  SETTABLE   R35[K[103]='prof_level'] = R37
    0320 [line  251] 0x125A0946  GETTABLE   R37 = R36[K[104]='is_summoned']
    0321 [line  251] 0xB40948C9  SETTABLE   R35[K[104]='is_summoned'] = R37
    0322 [line  252] 0x125A4946  GETTABLE   R37 = R36[K[105]='lianxing_info']
    0323 [line  252] 0xB48948C9  SETTABLE   R35[K[105]='lianxing_info'] = R37
    0324 [line  253] 0x11DA0946  GETTABLE   R37 = R35[K[104]='is_summoned']
    0325 [line  253] 0x0000095A  TEST       A=37 B=0 C=0
    0326 [line  253] 0x80004016  JMP        A=0 sBx=2
    0327 [line  254] 0xB55AC8C9  SETTABLE   R35[K[106]='state'] = K[107]=3.0
    0328 [line  254] 0x80000016  JMP        A=0 sBx=1
    0329 [line  256] 0xB54988C9  SETTABLE   R35[K[106]='state'] = K[38]=1.0
    0330 [line  258] 0x0F438017  EQ         A=0 B=R30 C=K[14]=0.0
    0331 [line  258] 0x80018016  JMP        A=0 sBx=7
    0332 [line  259] 0x125B0946  GETTABLE   R37 = R36[K[108]='hero_surface_id']
    0333 [line  259] 0x0000095A  TEST       A=37 B=0 C=0
    0334 [line  259] 0x80008016  JMP        A=0 sBx=3
    0335 [line  259] 0x125B0946  GETTABLE   R37 = R36[K[108]='hero_surface_id']
    0336 [line  259] 0x1280479B  TESTSET    A=30 B=37 C=1
    0337 [line  259] 0x80000016  JMP        A=0 sBx=1
    0338 [line  259] 0x00038781  LOADK      R30 = K[14]=0.0
    0339 [line  261] 0x04000944  GETUPVAL   A=37 B=8 C=0 Bx=4096
    0340 [line  261] 0x12DB8946  GETTABLE   R37 = R37[K[110]='getEssence']
    0341 [line  261] 0x12588986  GETTABLE   R38 = R36[K[98]='tid']
    0342 [line  261] 0x0100895C  CALL       A=37 B=2 C=2
    0343 [line  261] 0xB68948C9  SETTABLE   R35[K[109]='localData'] = R37
    0344 [line  262] 0x0005C945  GETGLOBAL  R37 = GLOBAL K[23]='BinaryReader'
    0345 [line  262] 0x12C60946  GETTABLE   R37 = R37[K[24]='CreateFromLuaString']
    0346 [line  262] 0x12410986  GETTABLE   R38 = R36[K[4]='property']
    0347 [line  262] 0x0100895C  CALL       A=37 B=2 C=2
    0348 [line  263] 0x00800984  GETUPVAL   A=38 B=1 C=0 Bx=512
    0349 [line  263] 0x13464986  GETTABLE   R38 = R38[K[25]='new']
    0350 [line  263] 0x0080899C  CALL       A=38 B=1 C=2
    0351 [line  264] 0x134689CB  SELF       A=39 B=38 C=282 Bx=19738
    0352 [line  264] 0x12800A40  MOVE       R41 = R37
    0353 [line  264] 0x018049DC  CALL       A=39 B=3 C=1
    0354 [line  265] 0x820988C9  SETTABLE   R35[K[4]='property'] = R38
    0355 [line  266] 0x015809C6  GETTABLE   R39 = R2[K[96]='m_mountListData']
    0356 [line  266] 0x11D88A06  GETTABLE   R40 = R35[K[98]='tid']
    0357 [line  266] 0x1408C9C9  SETTABLE   R39[R40] = R35
    0358 [line  240] 0x7FF047DF  FORLOOP    A=31 sBx=-62
    0359 [line  269] 0x001BC7C5  GETGLOBAL  R31 = GLOBAL K[111]='pairs'
    0360 [line  269] 0x01580806  GETTABLE   R32 = R2[K[96]='m_mountListData']
    0361 [line  269] 0x010107DC  CALL       A=31 B=2 C=4
    0362 [line  269] 0x80014016  JMP        A=0 sBx=6
    0363 [line  270] 0x11D88906  GETTABLE   R36 = R35[K[98]='tid']
    0364 [line  270] 0x12078017  EQ         A=0 B=R36 C=R30
    0365 [line  270] 0x80004016  JMP        A=0 sBx=2
    0366 [line  271] 0xB60788C9  SETTABLE   R35[K[108]='hero_surface_id'] = R30
    0367 [line  271] 0x80000016  JMP        A=0 sBx=1
    0368 [line  273] 0xB64388C9  SETTABLE   R35[K[108]='hero_surface_id'] = K[14]=0.0
    0369 [line  269] 0x000087E1  TFORLOOP   A=31 B=0 C=2
    0370 [line  274] 0x7FFDC016  JMP        A=0 sBx=-8
    0371 [line  276] 0x014047C6  GETTABLE   R31 = R2[K[1]='m_panel']
    0372 [line  276] 0x0FD4C7CB  SELF       A=31 B=31 C=339 Bx=16211
    0373 [line  276] 0x001C0841  LOADK      R33 = K[112]='SubPanel_Btn01/Grid/Button02'
    0374 [line  276] 0x018087DC  CALL       A=31 B=3 C=2
    0375 [line  277] 0x0FC54057  EQ         A=1 B=R31 C=K[21]=None
    0376 [line  277] 0x80030016  JMP        A=0 sBx=13
    0377 [line  278] 0x01554806  GETTABLE   R32 = R2[K[85]='m_SubPageTabs']
    0378 [line  278] 0x04800844  GETUPVAL   A=33 B=9 C=0 Bx=4608
    0379 [line  278] 0x10084806  GETTABLE   R32 = R32[R33]
    0380 [line  278] 0x1055880B  SELF       A=32 B=32 C=342 Bx=16726
    0381 [line  278] 0x0100481C  CALL       A=32 B=2 C=1
    0382 [line  279] 0x0FD4080B  SELF       A=32 B=31 C=336 Bx=16208
    0383 [line  279] 0x0EC38017  EQ         A=0 B=R29 C=K[14]=0.0
    0384 [line  279] 0x80000016  JMP        A=0 sBx=1
    0385 [line  279] 0x00004882  LOADBOOL   A=34 B=0 C=1
    0386 [line  279] 0x00800882  LOADBOOL   A=34 B=1 C=0
    0387 [line  279] 0x0180481C  CALL       A=32 B=3 C=1
    0388 [line  280] 0x0FD5C80B  SELF       A=32 B=31 C=343 Bx=16215
    0389 [line  280] 0x0100481C  CALL       A=32 B=2 C=1
    0390 [line  285] 0x02DC4806  GETTABLE   R32 = R5[K[113]='pet_list']
    0391 [line  286] 0x0000084A  NEWTABLE   A=33 B=0 C=0 Bx=0
    0392 [line  286] 0xB9084089  SETTABLE   R2[K[114]='m_petListData'] = R33
    0393 [line  288] 0x00074845  GETGLOBAL  R33 = GLOBAL K[29]='require'
    0394 [line  288] 0x00170881  LOADK      R34 = K[92]='PB.net_common'
    0395 [line  288] 0x0100885C  CALL       A=33 B=2 C=2
    0396 [line  289] 0x10DCC886  GETTABLE   R34 = R33[K[115]='pet_list_data']
    0397 [line  290] 0x110008C0  MOVE       R35 = R34
    0398 [line  290] 0x008088DC  CALL       A=35 B=1 C=2
    0399 [line  291] 0x11D7890B  SELF       A=36 B=35 C=350 Bx=18270
    0400 [line  291] 0x10000980  MOVE       R38 = R32
    0401 [line  291] 0x0180491C  CALL       A=36 B=3 C=1
    0402 [line  293] 0x11DD0906  GETTABLE   R36 = R35[K[116]='type']
    0403 [line  294] 0x11DD4946  GETTABLE   R37 = R35[K[117]='list_capacity']
    0404 [line  295] 0x11DC4986  GETTABLE   R38 = R35[K[113]='pet_list']
    0405 [line  295] 0x13000994  LEN        A=38 B=38 C=0 Bx=19456
    0406 [line  296] 0x000989C1  LOADK      R39 = K[38]=1.0
    0407 [line  296] 0x13000A00  MOVE       R40 = R38
    0408 [line  296] 0x00098A41  LOADK      R41 = K[38]=1.0
    0409 [line  296] 0x801349E0  FORPREP    A=39 sBx=78
    0410 [line  298] 0x00000ACA  NEWTABLE   A=43 B=0 C=0 Bx=0
    0411 [line  299] 0x11DC4B06  GETTABLE   R44 = R35[K[113]='pet_list']
    0412 [line  299] 0x160A8B06  GETTABLE   R44 = R44[R42]
    0413 [line  301] 0x165D0B46  GETTABLE   R45 = R44[K[116]='type']
    0414 [line  301] 0xBA0B4AC9  SETTABLE   R43[K[116]='type'] = R45
    0415 [line  302] 0x16588B46  GETTABLE   R45 = R44[K[98]='tid']
    0416 [line  302] 0xB10B4AC9  SETTABLE   R43[K[98]='tid'] = R45
    0417 [line  303] 0x16594B46  GETTABLE   R45 = R44[K[101]='level']
    0418 [line  303] 0xB28B4AC9  SETTABLE   R43[K[101]='level'] = R45
    0419 [line  304] 0x16590B46  GETTABLE   R45 = R44[K[100]='exp']
    0420 [line  304] 0xB20B4AC9  SETTABLE   R43[K[100]='exp'] = R45
    0421 [line  306] 0x165D8B46  GETTABLE   R45 = R44[K[118]='quality_color']
    0422 [line  306] 0xBB0B4AC9  SETTABLE   R43[K[118]='quality_color'] = R45
    0423 [line  307] 0x165DCB46  GETTABLE   R45 = R44[K[119]='quality_star']
    0424 [line  307] 0xBB8B4AC9  SETTABLE   R43[K[119]='quality_star'] = R45
    0425 [line  308] 0x165E0B46  GETTABLE   R45 = R44[K[120]='talent']
    0426 [line  308] 0xBC0B4AC9  SETTABLE   R43[K[120]='talent'] = R45
    0427 [line  309] 0x165E4B46  GETTABLE   R45 = R44[K[121]='equipment']
    0428 [line  309] 0xBC8B4AC9  SETTABLE   R43[K[121]='equipment'] = R45
    0429 [line  311] 0x165E8B46  GETTABLE   R45 = R44[K[122]='prop_data']
    0430 [line  311] 0xBD0B4AC9  SETTABLE   R43[K[122]='prop_data'] = R45
    0431 [line  312] 0x165ECB46  GETTABLE   R45 = R44[K[123]='skill_addon']
    0432 [line  312] 0xBD8B4AC9  SETTABLE   R43[K[123]='skill_addon'] = R45
    0433 [line  313] 0x165F0B46  GETTABLE   R45 = R44[K[124]='pos_index']
    0434 [line  313] 0xBE0B4AC9  SETTABLE   R43[K[124]='pos_index'] = R45
    0435 [line  314] 0x165F4B46  GETTABLE   R45 = R44[K[125]='fight_state']
    0436 [line  314] 0xBE8B4AC9  SETTABLE   R43[K[125]='fight_state'] = R45
    0437 [line  316] 0x165F8B46  GETTABLE   R45 = R44[K[126]='star_bless_value']
    0438 [line  316] 0xBF0B4AC9  SETTABLE   R43[K[126]='star_bless_value'] = R45
    0439 [line  317] 0x165FCB46  GETTABLE   R45 = R44[K[127]='star_bless_stamp']
    0440 [line  317] 0xBF8B4AC9  SETTABLE   R43[K[127]='star_bless_stamp'] = R45
    0441 [line  318] 0x16600B46  GETTABLE   R45 = R44[K[128]='special_prop_1']
    0442 [line  318] 0xC00B4AC9  SETTABLE   R43[K[128]='special_prop_1'] = R45
    0443 [line  319] 0x16604B46  GETTABLE   R45 = R44[K[129]='special_prop_2']
    0444 [line  319] 0xC08B4AC9  SETTABLE   R43[K[129]='special_prop_2'] = R45
    0445 [line  321] 0x16608B46  GETTABLE   R45 = R44[K[130]='skill_unlock']
    0446 [line  321] 0xC10B4AC9  SETTABLE   R43[K[130]='skill_unlock'] = R45
    0447 [line  322] 0x1660CB46  GETTABLE   R45 = R44[K[131]='base_ratio']
    0448 [line  322] 0xC18B4AC9  SETTABLE   R43[K[131]='base_ratio'] = R45
    0449 [line  324] 0x16610B46  GETTABLE   R45 = R44[K[132]='base_prop_ratio']
    0450 [line  324] 0xC20B4AC9  SETTABLE   R43[K[132]='base_prop_ratio'] = R45
    0451 [line  325] 0x16614B46  GETTABLE   R45 = R44[K[133]='longgu_use_count']
    0452 [line  325] 0xC28B4AC9  SETTABLE   R43[K[133]='longgu_use_count'] = R45
    0453 [line  326] 0x16618B46  GETTABLE   R45 = R44[K[134]='longgu_rate']
    0454 [line  326] 0xC30B4AC9  SETTABLE   R43[K[134]='longgu_rate'] = R45
    0455 [line  329] 0x00000B4A  NEWTABLE   A=45 B=0 C=0 Bx=0
    0456 [line  329] 0xC38B4AC9  SETTABLE   R43[K[135]='localEquipmentIvtrMap'] = R45
    0457 [line  330] 0x00098B41  LOADK      R45 = K[38]=1.0
    0458 [line  330] 0x165E4B86  GETTABLE   R46 = R44[K[121]='equipment']
    0459 [line  330] 0x17620B86  GETTABLE   R46 = R46[K[136]='item_list']
    0460 [line  330] 0x17000B94  LEN        A=46 B=46 C=0 Bx=23552
    0461 [line  330] 0x00098BC1  LOADK      R47 = K[38]=1.0
    0462 [line  330] 0x80054B60  FORPREP    A=45 sBx=22
    0463 [line  331] 0x165E4C46  GETTABLE   R49 = R44[K[121]='equipment']
    0464 [line  331] 0x18E20C46  GETTABLE   R49 = R49[K[136]='item_list']
    0465 [line  331] 0x188C0C46  GETTABLE   R49 = R49[R48]
    0466 [line  332] 0x01000C84  GETUPVAL   A=50 B=2 C=0 Bx=1024
    0467 [line  332] 0x194ACC86  GETTABLE   R50 = R50[K[43]='CreateItem']
    0468 [line  332] 0x18CA0CC6  GETTABLE   R51 = R49[K[40]='id']
    0469 [line  332] 0x18CB0D06  GETTABLE   R52 = R49[K[44]='expire_date']
    0470 [line  332] 0x18E24D46  GETTABLE   R53 = R49[K[137]='count_normal']
    0471 [line  332] 0x18E28D86  GETTABLE   R54 = R49[K[138]='count_bind']
    0472 [line  332] 0x02808C9C  CALL       A=50 B=5 C=2
    0473 [line  333] 0x18DA8CC6  GETTABLE   R51 = R49[K[106]='state']
    0474 [line  333] 0xC58CCC89  SETTABLE   R50[K[139]='State'] = R51
    0475 [line  334] 0x194B4CCB  SELF       A=51 B=50 C=301 Bx=25901
    0476 [line  334] 0x18E30D46  GETTABLE   R53 = R49[K[140]='content']
    0477 [line  334] 0x000B8D85  GETGLOBAL  R54 = GLOBAL K[46]='string'
    0478 [line  334] 0x1B4BCD86  GETTABLE   R54 = R54[K[47]='len']
    0479 [line  334] 0x18E30DC6  GETTABLE   R55 = R49[K[140]='content']
    0480 [line  334] 0x01000D9C  CALL       A=54 B=2 C=0
    0481 [line  334] 0x00004CDC  CALL       A=51 B=0 C=1
    0482 [line  335] 0x15E1CCC6  GETTABLE   R51 = R43[K[135]='localEquipmentIvtrMap']
    0483 [line  335] 0x18CD0D06  GETTABLE   R52 = R49[K[52]='pos']
    0484 [line  335] 0x1A0C8CC9  SETTABLE   R51[R52] = R50
    0485 [line  330] 0x7FFA0B5F  FORLOOP    A=45 sBx=-23
    0486 [line  339] 0x015C8B46  GETTABLE   R45 = R2[K[114]='m_petListData']
    0487 [line  339] 0x150ACB49  SETTABLE   R45[R42] = R43
    0488 [line  296] 0x7FEC09DF  FORLOOP    A=39 sBx=-79
    0489 [line  342] 0x016349C6  GETTABLE   R39 = R2[K[141]='m_CurPageIndex']
    0490 [line  342] 0x05000A04  GETUPVAL   A=40 B=10 C=0 Bx=5120
    0491 [line  342] 0x138A0017  EQ         A=0 B=R39 C=R40
    0492 [line  342] 0x80010016  JMP        A=0 sBx=5
    0493 [line  343] 0x015549C6  GETTABLE   R39 = R2[K[85]='m_SubPageTabs']
    0494 [line  343] 0x01634A06  GETTABLE   R40 = R2[K[141]='m_CurPageIndex']
    0495 [line  343] 0x138A09C6  GETTABLE   R39 = R39[R40]
    0496 [line  343] 0x13D2C9CB  SELF       A=39 B=39 C=331 Bx=20299
    0497 [line  343] 0x010049DC  CALL       A=39 B=2 C=1
    0498 [line  346] 0x014049C6  GETTABLE   R39 = R2[K[1]='m_panel']
    0499 [line  346] 0x13D4C9CB  SELF       A=39 B=39 C=339 Bx=20307
    0500 [line  346] 0x00238A41  LOADK      R41 = K[142]='SubPanel_Btn01/Grid/Button04'
    0501 [line  346] 0x018089DC  CALL       A=39 B=3 C=2
    0502 [line  347] 0x13C54057  EQ         A=1 B=R39 C=K[21]=None
    0503 [line  347] 0x80014016  JMP        A=0 sBx=6
    0504 [line  348] 0x13D40A0B  SELF       A=40 B=39 C=336 Bx=20304
    0505 [line  348] 0x13438017  EQ         A=0 B=R38 C=K[14]=0.0
    0506 [line  348] 0x80000016  JMP        A=0 sBx=1
    0507 [line  348] 0x00004A82  LOADBOOL   A=42 B=0 C=1
    0508 [line  348] 0x00800A82  LOADBOOL   A=42 B=1 C=0
    0509 [line  348] 0x01804A1C  CALL       A=40 B=3 C=1
    0510 [line  354] 0x02E3CA06  GETTABLE   R40 = R5[K[143]='magic']
    0511 [line  356] 0x00074A45  GETGLOBAL  R41 = GLOBAL K[29]='require'
    0512 [line  356] 0x00170A81  LOADK      R42 = K[92]='PB.net_common'
    0513 [line  356] 0x01008A5C  CALL       A=41 B=2 C=2
    0514 [line  357] 0x14E40A86  GETTABLE   R42 = R41[K[144]='db_magic_weapons']
    0515 [line  358] 0x15000AC0  MOVE       R43 = R42
    0516 [line  358] 0x00808ADC  CALL       A=43 B=1 C=2
    0517 [line  359] 0x15D78B0B  SELF       A=44 B=43 C=350 Bx=22366
    0518 [line  359] 0x14000B80  MOVE       R46 = R40
    0519 [line  359] 0x01804B1C  CALL       A=44 B=3 C=1
    0520 [line  361] 0x15E48B06  GETTABLE   R44 = R43[K[146]='summoned_weapon_tid']
    0521 [line  361] 0xC88B0089  SETTABLE   R2[K[145]='m_SummonMagicId'] = R44
    0522 [line  362] 0x15E4CB06  GETTABLE   R44 = R43[K[147]='reset_times']
    0523 [line  362] 0xC98B0089  SETTABLE   R2[K[147]='reset_times'] = R44
    0524 [line  364] 0x15E50B06  GETTABLE   R44 = R43[K[148]='weapons']
    0525 [line  365] 0x16000B54  LEN        A=45 B=44 C=0 Bx=22528
    0526 [line  365] 0xCA8B4089  SETTABLE   R2[K[149]='weapCount'] = R45
    0527 [line  366] 0x00000B4A  NEWTABLE   A=45 B=0 C=0 Bx=0
    0528 [line  366] 0xCB0B4089  SETTABLE   R2[K[150]='m_MagicWeapons'] = R45
    0529 [line  368] 0x0025CB45  GETGLOBAL  R45 = GLOBAL K[151]='ipairs'
    0530 [line  368] 0x16000B80  MOVE       R46 = R44
    0531 [line  368] 0x01010B5C  CALL       A=45 B=2 C=4
    0532 [line  368] 0x80168016  JMP        A=0 sBx=91
    0533 [line  369] 0x18E60C86  GETTABLE   R50 = R49[K[152]='magic_tid']
    0534 [line  370] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
    0535 [line  370] 0x00000D0A  NEWTABLE   A=52 B=0 C=0 Bx=0
    0536 [line  370] 0x190D0CC9  SETTABLE   R51[R50] = R52
    0537 [line  371] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
    0538 [line  371] 0x198C8CC6  GETTABLE   R51 = R51[R50]
    0539 [line  371] 0xB08C0CC9  SETTABLE   R51[K[97]='index'] = R48
    0540 [line  372] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
    0541 [line  372] 0x198C8CC6  GETTABLE   R51 = R51[R50]
    0542 [line  372] 0x18E64D06  GETTABLE   R52 = R49[K[153]='active']
    0543 [line  372] 0xCC8D0CC9  SETTABLE   R51[K[153]='active'] = R52
    0544 [line  373] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
    0545 [line  373] 0x198C8CC6  GETTABLE   R51 = R51[R50]
    0546 [line  373] 0xCD0C8CC9  SETTABLE   R51[K[154]='magicId'] = R50
    0547 [line  374] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
    0548 [line  374] 0x198C8CC6  GETTABLE   R51 = R51[R50]
    0549 [line  374] 0x00000D0A  NEWTABLE   A=52 B=0 C=0 Bx=0
    0550 [line  374] 0xCD8D0CC9  SETTABLE   R51[K[155]='properties'] = R52
    0551 [line  375] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
    0552 [line  375] 0x198C8CC6  GETTABLE   R51 = R51[R50]
    0553 [line  375] 0x00000D0A  NEWTABLE   A=52 B=0 C=0 Bx=0
    0554 [line  375] 0xCE0D0CC9  SETTABLE   R51[K[156]='multimes'] = R52
    0555 [line  376] 0x01658CC6  GETTABLE   R51 = R2[K[150]='m_MagicWeapons']
