FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0020 [line   60] 0x00010041  LOADK      R1 = K[4]='PlayerPateInactiveHodler'
    0021 [line   60] 0x0100801C  CALL       A=0 B=2 C=2
    0022 [line   60] 0x01000008  SETUPVAL   A=0 B=2 C=0 Bx=1024
    0023 [line   61] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0024 [line   61] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
    0025 [line   61] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0026 [line   61] 0x0180401C  CALL       A=0 B=3 C=1
    0027 [line   62] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameObject'
    0028 [line   62] 0x00400006  GETTABLE   R0 = R0[K[0]='GameObject']
    0029 [line   62] 0x00014041  LOADK      R1 = K[5]='MinePateCache'
    0030 [line   62] 0x0100801C  CALL       A=0 B=2 C=2
    0031 [line   62] 0x01800008  SETUPVAL   A=0 B=3 C=0 Bx=1536
    0032 [line   63] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0033 [line   63] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
    0034 [line   63] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0035 [line   63] 0x0180401C  CALL       A=0 B=3 C=1
    0036 [line   64] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameObject'
    0037 [line   64] 0x00400006  GETTABLE   R0 = R0[K[0]='GameObject']
    0038 [line   64] 0x00018041  LOADK      R1 = K[6]='ItemPateCache'
    0039 [line   64] 0x0100801C  CALL       A=0 B=2 C=2
    0040 [line   64] 0x02000008  SETUPVAL   A=0 B=4 C=0 Bx=2048
    0041 [line   65] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0042 [line   65] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
    0043 [line   65] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0044 [line   65] 0x0180401C  CALL       A=0 B=3 C=1
    0045 [line   67] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x1A4A
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 69 - 92
    Params : 5
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'childCount'
    K[001] = 0.0
    K[002] = 'GetChild'
    K[003] = 'GetComponent'
    K[004] = 'HUDFollowTarget'
    K[005] = 'target'
    K[006] = 'transform'
    K[007] = 'offset'
    K[008] = 'Vector3'
    K[009] = 'new'
    K[010] = 'm_follow'
    K[011] = 'Instance'
    K[012] = 'GetHudTopBoardRoot'
    K[013] = 'parent'
    K[014] = 'FindDirect'
    K[015] = 'Pate'
    K[016] = 'm_pate'
    K[017] = 'unbind'
    K[018] = 'Object'
    K[019] = 'Instantiate'
    K[020] = 'GameObject'
    K[021] = 'name'
    K[022] = '_AttachTarget'
    K[023] = 'm_visible'
    K[024] = 'SetVisible'

    ----- INSTRUCTIONS -----
    0000 [line   71] 0x01400186  GETTABLE   R6 = R2[K[0]='childCount']
    0001 [line   71] 0x80818018  LT         A=0 B=K[1]=0.0 C=R6
    0002 [line   71] 0x80078016  JMP        A=0 sBx=31
    0003 [line   72] 0x0140818B  SELF       A=6 B=2 C=258 Bx=1282
    0004 [line   72] 0x00004201  LOADK      R8 = K[1]=0.0
    0005 [line   72] 0x0180819C  CALL       A=6 B=3 C=2
    0006 [line   73] 0x0340C1CB  SELF       A=7 B=6 C=259 Bx=3331
    0007 [line   73] 0x00010241  LOADK      R9 = K[4]='HUDFollowTarget'
    0008 [line   73] 0x018081DC  CALL       A=7 B=3 C=2
    0009 [line   74] 0x00C18206  GETTABLE   R8 = R1[K[6]='transform']
    0010 [line   74] 0x828201C9  SETTABLE   R7[K[5]='target'] = R8
    0011 [line   75] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0012 [line   75] 0x04420206  GETTABLE   R8 = R8[K[8]='Vector3']
    0013 [line   75] 0x04424206  GETTABLE   R8 = R8[K[9]='new']
    0014 [line   75] 0x00004241  LOADK      R9 = K[1]=0.0
    0015 [line   75] 0x02000280  MOVE       R10 = R4
    0016 [line   75] 0x000042C1  LOADK      R11 = K[1]=0.0
    0017 [line   75] 0x0200821C  CALL       A=8 B=4 C=2
    0018 [line   75] 0x838201C9  SETTABLE   R7[K[7]='offset'] = R8
    0019 [line   76] 0x8501C009  SETTABLE   R0[K[10]='m_follow'] = R7
    0020 [line   77] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0021 [line   77] 0x0442C206  GETTABLE   R8 = R8[K[11]='Instance']
    0022 [line   77] 0x0080821C  CALL       A=8 B=1 C=2
    0023 [line   77] 0x0443020B  SELF       A=8 B=8 C=268 Bx=4364
    0024 [line   77] 0x0100821C  CALL       A=8 B=2 C=2
    0025 [line   78] 0x86820189  SETTABLE   R6[K[13]='parent'] = R8
    0026 [line   79] 0x0343824B  SELF       A=9 B=6 C=270 Bx=3342
    0027 [line   79] 0x0003C2C1  LOADK      R11 = K[15]='Pate'
    0028 [line   79] 0x0180825C  CALL       A=9 B=3 C=2
    0029 [line   79] 0x04800140  MOVE       R5 = R9
    0030 [line   80] 0x88014009  SETTABLE   R0[K[16]='m_pate'] = R5
    0031 [line   81] 0x0344424B  SELF       A=9 B=6 C=273 Bx=3345
    0032 [line   81] 0x0100425C  CALL       A=9 B=2 C=1
    0033 [line   81] 0x8002C016  JMP        A=0 sBx=12
    0034 [line   83] 0x00048185  GETGLOBAL  R6 = GLOBAL K[18]='Object'
    0035 [line   83] 0x0344C186  GETTABLE   R6 = R6[K[19]='Instantiate']
    0036 [line   83] 0x018001C0  MOVE       R7 = R3
    0037 [line   83] 0x00050201  LOADK      R8 = K[20]='GameObject'
    0038 [line   83] 0x0180819C  CALL       A=6 B=3 C=2
    0039 [line   83] 0x03000140  MOVE       R5 = R6
    0040 [line   84] 0x8AC3C149  SETTABLE   R5[K[21]='name'] = K[15]='Pate'
    0041 [line   85] 0x88014009  SETTABLE   R0[K[16]='m_pate'] = R5
    0042 [line   86] 0x0045818B  SELF       A=6 B=0 C=278 Bx=278
    0043 [line   86] 0x00800200  MOVE       R8 = R1
    0044 [line   86] 0x02000240  MOVE       R9 = R4
    0045 [line   86] 0x0200419C  CALL       A=6 B=4 C=1
    0046 [line   88] 0x0045C186  GETTABLE   R6 = R0[K[23]='m_visible']
    0047 [line   88] 0x0000419A  TEST       A=6 B=0 C=1
    0048 [line   88] 0x8000C016  JMP        A=0 sBx=4
    0049 [line   89] 0x00428186  GETTABLE   R6 = R0[K[10]='m_follow']
    0050 [line   89] 0x0346018B  SELF       A=6 B=6 C=280 Bx=3352
    0051 [line   89] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0052 [line   89] 0x0180419C  CALL       A=6 B=3 C=1
    0053 [line   91] 0x0100015E  RETURN     A=5 B=2 C=0
    0054 [line   92] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 54
    'obj': 0 -> 54
    'cache': 0 -> 54
    'prefab': 0 -> 54
    'offsetH': 0 -> 54
    'pate': 0 -> 54
    'hud': 6 -> 33
    'follow': 9 -> 33
    'go': 25 -> 33

    ============================================================
    PROTO ROOT.5
    Offset : 0x1E41
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 96 - 107
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetPateAttachObj'
    K[001] = 'm_obj'
    K[002] = 'm_RootObj'
    K[003] = 'm_follow'
    K[004] = 'transform'
    K[005] = 'target'
    K[006] = 'unbind'
    K[007] = 'Set'
    K[008] = 0.0
    K[009] = 'offset'

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   97] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_obj']
    0002 [line   97] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_RootObj']
    0003 [line   97] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line   97] 0x0200C05C  CALL       A=1 B=4 C=3
    0005 [line   99] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_follow']
    0006 [line  100] 0x000000DA  TEST       A=3 B=0 C=0
    0007 [line  100] 0x8002C016  JMP        A=0 sBx=12
    0008 [line  101] 0x00C10106  GETTABLE   R4 = R1[K[4]='transform']
    0009 [line  102] 0x828100C9  SETTABLE   R3[K[5]='target'] = R4
    0010 [line  103] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0011 [line  103] 0x0100415C  CALL       A=5 B=2 C=1
    0012 [line  104] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0013 [line  104] 0x02C1C14B  SELF       A=5 B=5 C=263 Bx=2823
    0014 [line  104] 0x000201C1  LOADK      R7 = K[8]=0.0
    0015 [line  104] 0x01000200  MOVE       R8 = R2
    0016 [line  104] 0x00020241  LOADK      R9 = K[8]=0.0
    0017 [line  104] 0x0280415C  CALL       A=5 B=5 C=1
    0018 [line  105] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0019 [line  105] 0x848140C9  SETTABLE   R3[K[9]='offset'] = R5
    0020 [line  107] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'obj': 5 -> 20
    'offsetH': 5 -> 20
    'follow': 6 -> 20
    'trans': 9 -> 20

    ============================================================
    PROTO ROOT.6
    Offset : 0x200A
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 109 - 119
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_obj'
    K[001] = 'm_RootObj'
    K[002] = 'm_follow'
    K[003] = 'transform'
    K[004] = 'target'
    K[005] = 'unbind'
    K[006] = 'Set'
    K[007] = 0.0
    K[008] = 'offset'

    ----- INSTRUCTIONS -----
    0000 [line  110] 0x00400046  GETTABLE   R1 = R0[K[0]='m_obj']
    0001 [line  110] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_RootObj']
    0002 [line  111] 0x00408086  GETTABLE   R2 = R0[K[2]='m_follow']
    0003 [line  112] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  112] 0x8002C016  JMP        A=0 sBx=12
    0005 [line  113] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='transform']
    0006 [line  114] 0x8200C089  SETTABLE   R2[K[4]='target'] = R3
    0007 [line  115] 0x01C1410B  SELF       A=4 B=3 C=261 Bx=1797
    0008 [line  115] 0x0100411C  CALL       A=4 B=2 C=1
    0009 [line  116] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0010 [line  116] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0011 [line  116] 0x0001C181  LOADK      R6 = K[7]=0.0
    0012 [line  116] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0013 [line  116] 0x0001C201  LOADK      R8 = K[7]=0.0
    0014 [line  116] 0x0280411C  CALL       A=4 B=5 C=1
    0015 [line  117] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0016 [line  117] 0x84010089  SETTABLE   R2[K[8]='offset'] = R4
    0017 [line  119] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'obj': 2 -> 17
    'follow': 3 -> 17
    'trans': 6 -> 17

    ============================================================
    PROTO ROOT.7
    Offset : 0x2191
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 121 - 123
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  122] 0x0100005E  RETURN     A=1 B=2 C=0
    0001 [line  123] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1

    ============================================================
    PROTO ROOT.8
    Offset : 0x21DA
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 125 - 138
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetFxStatusList'
    K[001] = 'm_pate'
    K[002] = 'parent'
    K[003] = 'GetCacheRoot'
    K[004] = 'm_follow'
    K[005] = 'target'
    K[006] = None
    K[007] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  126] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  126] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0002 [line  126] 0x0180405C  CALL       A=1 B=3 C=1
    0003 [line  127] 0x00404046  GETTABLE   R1 = R0[K[1]='m_pate']
    0004 [line  127] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  127] 0x80040016  JMP        A=0 sBx=17
    0006 [line  128] 0x00404046  GETTABLE   R1 = R0[K[1]='m_pate']
    0007 [line  128] 0x00C08046  GETTABLE   R1 = R1[K[2]='parent']
    0008 [line  129] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0009 [line  129] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  129] 0x81008049  SETTABLE   R1[K[2]='parent'] = R2
    0011 [line  131] 0x00410086  GETTABLE   R2 = R0[K[4]='m_follow']
    0012 [line  131] 0x82C18089  SETTABLE   R2[K[5]='target'] = K[6]=None
    0013 [line  132] 0x00410086  GETTABLE   R2 = R0[K[4]='m_follow']
    0014 [line  132] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0015 [line  132] 0x0100409C  CALL       A=2 B=2 C=1
    0016 [line  133] 0x82418009  SETTABLE   R0[K[4]='m_follow'] = K[6]=None
    0017 [line  134] 0x00404086  GETTABLE   R2 = R0[K[1]='m_pate']
    0018 [line  134] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0019 [line  134] 0x0100409C  CALL       A=2 B=2 C=1
    0020 [line  135] 0x80C18009  SETTABLE   R0[K[1]='m_pate'] = K[6]=None
    0021 [line  136] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0022 [line  136] 0x0100409C  CALL       A=2 B=2 C=1
    0023 [line  138] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'hud': 8 -> 23

    ============================================================
    PROTO ROOT.9
    Offset : 0x2349
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 140 - 153
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'CreateHud'
    K[002] = 'name'
    K[003] = 'AddComponent'
    K[004] = 'HUDFollowTarget'
    K[005] = 'transform'
    K[006] = 'target'
    K[007] = 'unbind'
    K[008] = 'offset'
    K[009] = 'Vector3'
    K[010] = 'new'
    K[011] = 0.0
    K[012] = 'm_pate'
    K[013] = 'parent'
    K[014] = 'localPosition'
    K[015] = 'zero'
    K[016] = 'localScale'
    K[017] = 'one'
    K[018] = 'SetLayer'
    K[019] = 'ClientDef_Layer'
    K[020] = 'PateText'
    K[021] = 'm_follow'

    ----- INSTRUCTIONS -----
    0000 [line  141] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  141] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0002 [line  141] 0x008080DC  CALL       A=3 B=1 C=2
    0003 [line  141] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0004 [line  141] 0x00C08146  GETTABLE   R5 = R1[K[2]='name']
    0005 [line  141] 0x018080DC  CALL       A=3 B=3 C=2
    0006 [line  142] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0007 [line  142] 0x00010181  LOADK      R6 = K[4]='HUDFollowTarget'
    0008 [line  142] 0x0180811C  CALL       A=4 B=3 C=2
    0009 [line  143] 0x00C14146  GETTABLE   R5 = R1[K[5]='transform']
    0010 [line  144] 0x83014109  SETTABLE   R4[K[6]='target'] = R5
    0011 [line  145] 0x02C1C18B  SELF       A=6 B=5 C=263 Bx=2823
    0012 [line  145] 0x0100419C  CALL       A=6 B=2 C=1
    0013 [line  146] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0014 [line  146] 0x03424186  GETTABLE   R6 = R6[K[9]='Vector3']
    0015 [line  146] 0x03428186  GETTABLE   R6 = R6[K[10]='new']
    0016 [line  146] 0x0002C1C1  LOADK      R7 = K[11]=0.0
    0017 [line  146] 0x01000200  MOVE       R8 = R2
    0018 [line  146] 0x0002C241  LOADK      R9 = K[11]=0.0
    0019 [line  146] 0x0200819C  CALL       A=6 B=4 C=2
    0020 [line  146] 0x84018109  SETTABLE   R4[K[8]='offset'] = R6
    0021 [line  147] 0x00430186  GETTABLE   R6 = R0[K[12]='m_pate']
    0022 [line  147] 0x8680C189  SETTABLE   R6[K[13]='parent'] = R3
    0023 [line  148] 0x00430186  GETTABLE   R6 = R0[K[12]='m_pate']
    0024 [line  148] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0025 [line  148] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Vector3']
    0026 [line  148] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='zero']
    0027 [line  148] 0x8701C189  SETTABLE   R6[K[14]='localPosition'] = R7
    0028 [line  149] 0x00430186  GETTABLE   R6 = R0[K[12]='m_pate']
    0029 [line  149] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0030 [line  149] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Vector3']
    0031 [line  149] 0x03C441C6  GETTABLE   R7 = R7[K[17]='one']
    0032 [line  149] 0x8801C189  SETTABLE   R6[K[16]='localScale'] = R7
    0033 [line  150] 0x01C4818B  SELF       A=6 B=3 C=274 Bx=1810
    0034 [line  150] 0x0004C205  GETGLOBAL  R8 = GLOBAL K[19]='ClientDef_Layer'
    0035 [line  150] 0x04450206  GETTABLE   R8 = R8[K[20]='PateText']
    0036 [line  150] 0x0180419C  CALL       A=6 B=3 C=1
    0037 [line  151] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0038 [line  151] 0x0100419C  CALL       A=6 B=2 C=1
    0039 [line  152] 0x8A810009  SETTABLE   R0[K[21]='m_follow'] = R4
    0040 [line  153] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'target': 0 -> 40
    'offsetH': 0 -> 40
    'hud': 6 -> 40
    'follow': 9 -> 40
    'tran': 10 -> 40

    ============================================================
    PROTO ROOT.10
    Offset : 0x2666
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 155 - 160
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_visible'
    K[001] = 'm_follow'
    K[002] = 'enableAll'

    ----- INSTRUCTIONS -----
    0000 [line  156] 0x80004009  SETTABLE   R0[K[0]='m_visible'] = R1
    0001 [line  157] 0x00404086  GETTABLE   R2 = R0[K[1]='m_follow']
    0002 [line  157] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  157] 0x80004016  JMP        A=0 sBx=2
    0004 [line  158] 0x00404086  GETTABLE   R2 = R0[K[1]='m_follow']
    0005 [line  158] 0x81004089  SETTABLE   R2[K[2]='enableAll'] = R1
    0006 [line  160] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'visible': 0 -> 6

    ============================================================
    PROTO ROOT.11
    Offset : 0x2717
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 162 - 169
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_follow'
    K[001] = 'gameObject'
    K[002] = 'SetActive'
    K[003] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  163] 0x00400086  GETTABLE   R2 = R0[K[0]='m_follow']
    0001 [line  164] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  164] 0x80014016  JMP        A=0 sBx=6
    0003 [line  165] 0x014040C6  GETTABLE   R3 = R2[K[1]='gameObject']
    0004 [line  166] 0x01C0810B  SELF       A=4 B=3 C=258 Bx=1794
    0005 [line  166] 0x00800180  MOVE       R6 = R1
    0006 [line  166] 0x0180411C  CALL       A=4 B=3 C=1
    0007 [line  167] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0008 [line  167] 0x0100411C  CALL       A=4 B=2 C=1
    0009 [line  169] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'active': 0 -> 9
    'follow': 1 -> 9
    'go': 4 -> 9

    ============================================================
    PROTO ROOT.12
    Offset : 0x280E
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 171 - 183
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_follow'
    K[001] = 'gameObject'
    K[002] = 'parent'
    K[003] = 'Instance'
    K[004] = 'GetHudTopBoardRoot'
    K[005] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  172] 0x00400086  GETTABLE   R2 = R0[K[0]='m_follow']
    0001 [line  173] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  173] 0x80034016  JMP        A=0 sBx=14
    0003 [line  174] 0x014040C6  GETTABLE   R3 = R2[K[1]='gameObject']
    0004 [line  175] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  175] 0x80008016  JMP        A=0 sBx=3
    0006 [line  176] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0007 [line  176] 0x810100C9  SETTABLE   R3[K[2]='parent'] = R4
    0008 [line  176] 0x80014016  JMP        A=0 sBx=6
    0009 [line  178] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0010 [line  178] 0x0240C106  GETTABLE   R4 = R4[K[3]='Instance']
    0011 [line  178] 0x0080811C  CALL       A=4 B=1 C=2
    0012 [line  178] 0x0241010B  SELF       A=4 B=4 C=260 Bx=2308
    0013 [line  178] 0x0100811C  CALL       A=4 B=2 C=2
    0014 [line  179] 0x810100C9  SETTABLE   R3[K[2]='parent'] = R4
    0015 [line  181] 0x01C1410B  SELF       A=4 B=3 C=261 Bx=1797
    0016 [line  181] 0x0100411C  CALL       A=4 B=2 C=1
    0017 [line  183] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'isCache': 0 -> 17
    'follow': 1 -> 17
    'go': 4 -> 17
    'hudroot': 14 -> 15

    ============================================================
    PROTO ROOT.13
    Offset : 0x29A8
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 189 - 244
    Params : 2
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'Instance'
    K[002] = 'm_fxList'
    K[003] = 1.0
    K[004] = -1.0
    K[005] = 'isnil'
    K[006] = 'Stop'
    K[007] = 'GameObject'
    K[008] = 'Destroy'
    K[009] = None
    K[010] = 'FindDirect'
    K[011] = 'Fx_Status/Fx_StatusList'
    K[012] = 'warn'
    K[013] = 'Can not find Fx_StatusList in ECPate'
    K[014] = 'GetComponent'
    K[015] = 'UIList'
    K[016] = 'itemCount'
    K[017] = 'Resize'
    K[018] = 'children'
    K[019] = 'fx'
    K[020] = 'PlayAsChild'
    K[021] = 'Vector3'
    K[022] = 'new'
    K[023] = 0.0
    K[024] = 'Quaternion'
    K[025] = 'identity'
    K[026] = 'FxOne'
    K[027] = 'Stable'
    K[028] = True
    K[029] = 'SetLayer'
    K[030] = 'ClientDef_Layer'
    K[031] = 'PateText'
    K[032] = 'Reposition'
    K[033] = 'unbind'
    K[034] = 'UIBoundsAnchor'
    K[035] = 'enabled'

    ----- INSTRUCTIONS -----
    0000 [line  190] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  190] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  190] 0x80004016  JMP        A=0 sBx=2
    0003 [line  190] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line  190] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  192] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  192] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0007 [line  192] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line  194] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_fxList']
    0009 [line  194] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0010 [line  194] 0x0000C101  LOADK      R4 = K[3]=1.0
    0011 [line  194] 0x00010141  LOADK      R5 = K[4]=-1.0
    0012 [line  194] 0x800340E0  FORPREP    A=3 sBx=14
    0013 [line  195] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_fxList']
    0014 [line  195] 0x038181C6  GETTABLE   R7 = R7[R6]
    0015 [line  196] 0x03C14206  GETTABLE   R8 = R7[K[5]='isnil']
    0016 [line  196] 0x0000421A  TEST       A=8 B=0 C=1
    0017 [line  196] 0x80018016  JMP        A=0 sBx=7
    0018 [line  197] 0x0141820B  SELF       A=8 B=2 C=262 Bx=1286
    0019 [line  197] 0x03800280  MOVE       R10 = R7
    0020 [line  197] 0x0180421C  CALL       A=8 B=3 C=1
    0021 [line  198] 0x0001C205  GETGLOBAL  R8 = GLOBAL K[7]='GameObject'
    0022 [line  198] 0x04420206  GETTABLE   R8 = R8[K[8]='Destroy']
    0023 [line  198] 0x03800240  MOVE       R9 = R7
    0024 [line  198] 0x0100421C  CALL       A=8 B=2 C=1
    0025 [line  200] 0x00408206  GETTABLE   R8 = R0[K[2]='m_fxList']
    0026 [line  200] 0x03424209  SETTABLE   R8[R6] = K[9]=None
    0027 [line  194] 0x7FFC00DF  FORLOOP    A=3 sBx=-15
    0028 [line  203] 0x00C24017  EQ         A=0 B=R1 C=K[9]=None
    0029 [line  203] 0x80004016  JMP        A=0 sBx=2
    0030 [line  204] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0031 [line  204] 0x010000DE  RETURN     A=3 B=2 C=0
    0032 [line  208] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_pate']
    0033 [line  210] 0x01C2810B  SELF       A=4 B=3 C=266 Bx=1802
    0034 [line  210] 0x0002C181  LOADK      R6 = K[11]='Fx_Status/Fx_StatusList'
    0035 [line  210] 0x0180811C  CALL       A=4 B=3 C=2
    0036 [line  212] 0x02424017  EQ         A=0 B=R4 C=K[9]=None
    0037 [line  212] 0x80010016  JMP        A=0 sBx=5
    0038 [line  213] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='warn'
    0039 [line  213] 0x00034181  LOADK      R6 = K[13]='Can not find Fx_StatusList in ECPate'
    0040 [line  213] 0x0100415C  CALL       A=5 B=2 C=1
    0041 [line  214] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0042 [line  214] 0x0100015E  RETURN     A=5 B=2 C=0
    0043 [line  217] 0x0243814B  SELF       A=5 B=4 C=270 Bx=2318
    0044 [line  217] 0x0003C1C1  LOADK      R7 = K[15]='UIList'
    0045 [line  217] 0x0180815C  CALL       A=5 B=3 C=2
    0046 [line  219] 0x00800194  LEN        A=6 B=1 C=0 Bx=512
    0047 [line  220] 0x88018149  SETTABLE   R5[K[16]='itemCount'] = R6
    0048 [line  221] 0x02C441CB  SELF       A=7 B=5 C=273 Bx=2833
    0049 [line  221] 0x010041DC  CALL       A=7 B=2 C=1
    0050 [line  223] 0x02C481C6  GETTABLE   R7 = R5[K[18]='children']
