FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0172 [line  159] 0x0000425A  TEST       A=9 B=0 C=1
    0173 [line  159] 0x80564016  JMP        A=0 sBx=346
    0174 [line  160] 0x00058245  GETGLOBAL  R9 = GLOBAL K[22]='FlashTipMan'
    0175 [line  160] 0x04C5C246  GETTABLE   R9 = R9[K[23]='FlashTip']
    0176 [line  160] 0x00060285  GETGLOBAL  R10 = GLOBAL K[24]='StringTable'
    0177 [line  160] 0x05464286  GETTABLE   R10 = R10[K[25]='Get']
    0178 [line  160] 0x000C02C1  LOADK      R11 = K[48]=300111.0
    0179 [line  160] 0x0100029C  CALL       A=10 B=2 C=0
    0180 [line  160] 0x0000425C  CALL       A=9 B=0 C=1
    0181 [line  163] 0x80544016  JMP        A=0 sBx=338
    0182 [line  165] 0x014C4017  EQ         A=0 B=R2 C=K[49]='Btn_CheckRank'
    0183 [line  165] 0x80030016  JMP        A=0 sBx=13
    0184 [line  168] 0x0009C0C5  GETGLOBAL  R3 = GLOBAL K[39]='require'
    0185 [line  168] 0x000C8101  LOADK      R4 = K[50]='GUI.ECPanelRewardPay'
    0186 [line  168] 0x010080DC  CALL       A=3 B=2 C=2
    0187 [line  169] 0x01C74106  GETTABLE   R4 = R3[K[29]='Instance']
    0188 [line  169] 0x0080811C  CALL       A=4 B=1 C=2
    0189 [line  169] 0x024CC10B  SELF       A=4 B=4 C=307 Bx=2355
    0190 [line  171] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0191 [line  171] 0x01800000  MOVE       R0 = R3
    0192 [line  169] 0x0180411C  CALL       A=4 B=3 C=1
    0193 [line  172] 0x0040810B  SELF       A=4 B=0 C=258 Bx=258
    0194 [line  172] 0x0100411C  CALL       A=4 B=2 C=1
    0195 [line  172] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0196 [line  172] 0x80508016  JMP        A=0 sBx=323
    0197 [line  173] 0x014D0017  EQ         A=0 B=R2 C=K[52]='Group_Item_Country'
    0198 [line  173] 0x800FC016  JMP        A=0 sBx=64
    0199 [line  174] 0x004D40C6  GETTABLE   R3 = R0[K[53]='m_panel']
    0200 [line  174] 0x01CD80CB  SELF       A=3 B=3 C=310 Bx=1846
    0201 [line  174] 0x000D0141  LOADK      R5 = K[52]='Group_Item_Country'
    0202 [line  174] 0x018080DC  CALL       A=3 B=3 C=2
    0203 [line  175] 0x01C4410B  SELF       A=4 B=3 C=273 Bx=1809
    0204 [line  175] 0x000DC181  LOADK      R6 = K[55]='fx'
    0205 [line  175] 0x0180811C  CALL       A=4 B=3 C=2
    0206 [line  175] 0x024E0106  GETTABLE   R4 = R4[K[56]='activeSelf']
    0207 [line  175] 0x0000011A  TEST       A=4 B=0 C=0
    0208 [line  175] 0x800A0016  JMP        A=0 sBx=41
    0209 [line  177] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0210 [line  177] 0x02498106  GETTABLE   R4 = R4[K[38]='IsOpen']
    0211 [line  177] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0212 [line  177] 0x0100811C  CALL       A=4 B=2 C=2
    0213 [line  177] 0x0000011A  TEST       A=4 B=0 C=0
    0214 [line  177] 0x80050016  JMP        A=0 sBx=21
    0215 [line  178] 0x0009C105  GETGLOBAL  R4 = GLOBAL K[39]='require'
    0216 [line  178] 0x000A0141  LOADK      R5 = K[40]='PB.pb_helper'
    0217 [line  178] 0x0100811C  CALL       A=4 B=2 C=2
    0218 [line  179] 0x0009C145  GETGLOBAL  R5 = GLOBAL K[39]='require'
    0219 [line  179] 0x000A4181  LOADK      R6 = K[41]='PB.net_common'
    0220 [line  179] 0x0100815C  CALL       A=5 B=2 C=2
    0221 [line  180] 0x02CE4186  GETTABLE   R6 = R5[K[57]='npt_award_activity']
    0222 [line  181] 0x030001C0  MOVE       R7 = R6
    0223 [line  181] 0x008081DC  CALL       A=7 B=1 C=2
    0224 [line  182] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0225 [line  182] 0x968201C9  SETTABLE   R7[K[45]='activity_index'] = R8
    0226 [line  183] 0x00420206  GETTABLE   R8 = R0[K[8]='m_sacrificeCfg']
    0227 [line  183] 0x044EC206  GETTABLE   R8 = R8[K[59]='nation_rewards']
    0228 [line  183] 0x04434206  GETTABLE   R8 = R8[K[13]=1.0]
    0229 [line  183] 0x044F0206  GETTABLE   R8 = R8[K[60]='required_nation_rep_value']
    0230 [line  183] 0x9D0201C9  SETTABLE   R7[K[58]='reputation_count'] = R8
    0231 [line  184] 0x9EC901C9  SETTABLE   R7[K[61]='exchange_type'] = K[36]=0.0
    0232 [line  185] 0x024BC206  GETTABLE   R8 = R4[K[47]='Send']
    0233 [line  185] 0x03800240  MOVE       R9 = R7
    0234 [line  185] 0x0100421C  CALL       A=8 B=2 C=1
    0235 [line  185] 0x8046C016  JMP        A=0 sBx=284
    0236 [line  187] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0237 [line  187] 0x02498106  GETTABLE   R4 = R4[K[38]='IsOpen']
    0238 [line  187] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0239 [line  187] 0x0100811C  CALL       A=4 B=2 C=2
    0240 [line  187] 0x0000411A  TEST       A=4 B=0 C=1
    0241 [line  187] 0x80454016  JMP        A=0 sBx=278
    0242 [line  188] 0x00058105  GETGLOBAL  R4 = GLOBAL K[22]='FlashTipMan'
    0243 [line  188] 0x0245C106  GETTABLE   R4 = R4[K[23]='FlashTip']
    0244 [line  188] 0x00060145  GETGLOBAL  R5 = GLOBAL K[24]='StringTable'
    0245 [line  188] 0x02C64146  GETTABLE   R5 = R5[K[25]='Get']
    0246 [line  188] 0x000C0181  LOADK      R6 = K[48]=300111.0
    0247 [line  188] 0x0100015C  CALL       A=5 B=2 C=0
    0248 [line  188] 0x0000411C  CALL       A=4 B=0 C=1
    0249 [line  189] 0x80434016  JMP        A=0 sBx=270
    0250 [line  191] 0x004F810B  SELF       A=4 B=0 C=318 Bx=318
    0251 [line  191] 0x00420186  GETTABLE   R6 = R0[K[8]='m_sacrificeCfg']
    0252 [line  191] 0x034EC186  GETTABLE   R6 = R6[K[59]='nation_rewards']
    0253 [line  191] 0x03434186  GETTABLE   R6 = R6[K[13]=1.0]
    0254 [line  191] 0x034FC186  GETTABLE   R6 = R6[K[63]='reward_tid']
    0255 [line  191] 0x0180C11C  CALL       A=4 B=3 C=3
    0256 [line  192] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='ItemTipMan'
    0257 [line  192] 0x0342C186  GETTABLE   R6 = R6[K[11]='ShowItemTipByTid']
    0258 [line  192] 0x020001C0  MOVE       R7 = R4
    0259 [line  192] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0260 [line  192] 0x00800240  MOVE       R9 = R1
    0261 [line  192] 0x0200419C  CALL       A=6 B=4 C=1
    0262 [line  193] 0x80400016  JMP        A=0 sBx=257
    0263 [line  194] 0x01500017  EQ         A=0 B=R2 C=K[64]='Group_Item_Server'
    0264 [line  194] 0x800FC016  JMP        A=0 sBx=64
    0265 [line  196] 0x004D40C6  GETTABLE   R3 = R0[K[53]='m_panel']
    0266 [line  196] 0x01CD80CB  SELF       A=3 B=3 C=310 Bx=1846
    0267 [line  196] 0x00100141  LOADK      R5 = K[64]='Group_Item_Server'
    0268 [line  196] 0x018080DC  CALL       A=3 B=3 C=2
    0269 [line  197] 0x01C4410B  SELF       A=4 B=3 C=273 Bx=1809
    0270 [line  197] 0x000DC181  LOADK      R6 = K[55]='fx'
    0271 [line  197] 0x0180811C  CALL       A=4 B=3 C=2
    0272 [line  197] 0x024E0106  GETTABLE   R4 = R4[K[56]='activeSelf']
    0273 [line  197] 0x0000011A  TEST       A=4 B=0 C=0
    0274 [line  197] 0x800A0016  JMP        A=0 sBx=41
    0275 [line  199] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0276 [line  199] 0x02498106  GETTABLE   R4 = R4[K[38]='IsOpen']
    0277 [line  199] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0278 [line  199] 0x0100811C  CALL       A=4 B=2 C=2
    0279 [line  199] 0x0000011A  TEST       A=4 B=0 C=0
    0280 [line  199] 0x80050016  JMP        A=0 sBx=21
    0281 [line  200] 0x0009C105  GETGLOBAL  R4 = GLOBAL K[39]='require'
    0282 [line  200] 0x000A0141  LOADK      R5 = K[40]='PB.pb_helper'
    0283 [line  200] 0x0100811C  CALL       A=4 B=2 C=2
    0284 [line  201] 0x0009C145  GETGLOBAL  R5 = GLOBAL K[39]='require'
    0285 [line  201] 0x000A4181  LOADK      R6 = K[41]='PB.net_common'
    0286 [line  201] 0x0100815C  CALL       A=5 B=2 C=2
    0287 [line  202] 0x02CE4186  GETTABLE   R6 = R5[K[57]='npt_award_activity']
    0288 [line  203] 0x030001C0  MOVE       R7 = R6
    0289 [line  203] 0x008081DC  CALL       A=7 B=1 C=2
    0290 [line  204] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0291 [line  204] 0x968201C9  SETTABLE   R7[K[45]='activity_index'] = R8
    0292 [line  205] 0x00420206  GETTABLE   R8 = R0[K[8]='m_sacrificeCfg']
    0293 [line  205] 0x04504206  GETTABLE   R8 = R8[K[65]='all_nations_rewards']
    0294 [line  205] 0x04434206  GETTABLE   R8 = R8[K[13]=1.0]
    0295 [line  205] 0x04508206  GETTABLE   R8 = R8[K[66]='rep_value']
    0296 [line  205] 0x9D0201C9  SETTABLE   R7[K[58]='reputation_count'] = R8
    0297 [line  206] 0x9ED0C1C9  SETTABLE   R7[K[61]='exchange_type'] = K[67]=2.0
    0298 [line  207] 0x024BC206  GETTABLE   R8 = R4[K[47]='Send']
    0299 [line  207] 0x03800240  MOVE       R9 = R7
    0300 [line  207] 0x0100421C  CALL       A=8 B=2 C=1
    0301 [line  207] 0x80364016  JMP        A=0 sBx=218
    0302 [line  209] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0303 [line  209] 0x02498106  GETTABLE   R4 = R4[K[38]='IsOpen']
    0304 [line  209] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0305 [line  209] 0x0100811C  CALL       A=4 B=2 C=2
    0306 [line  209] 0x0000411A  TEST       A=4 B=0 C=1
    0307 [line  209] 0x8034C016  JMP        A=0 sBx=212
    0308 [line  210] 0x00058105  GETGLOBAL  R4 = GLOBAL K[22]='FlashTipMan'
    0309 [line  210] 0x0245C106  GETTABLE   R4 = R4[K[23]='FlashTip']
    0310 [line  210] 0x00060145  GETGLOBAL  R5 = GLOBAL K[24]='StringTable'
    0311 [line  210] 0x02C64146  GETTABLE   R5 = R5[K[25]='Get']
    0312 [line  210] 0x000C0181  LOADK      R6 = K[48]=300111.0
    0313 [line  210] 0x0100015C  CALL       A=5 B=2 C=0
    0314 [line  210] 0x0000411C  CALL       A=4 B=0 C=1
    0315 [line  211] 0x8032C016  JMP        A=0 sBx=204
    0316 [line  213] 0x004F810B  SELF       A=4 B=0 C=318 Bx=318
    0317 [line  213] 0x00420186  GETTABLE   R6 = R0[K[8]='m_sacrificeCfg']
    0318 [line  213] 0x03504186  GETTABLE   R6 = R6[K[65]='all_nations_rewards']
    0319 [line  213] 0x03434186  GETTABLE   R6 = R6[K[13]=1.0]
    0320 [line  213] 0x034FC186  GETTABLE   R6 = R6[K[63]='reward_tid']
    0321 [line  213] 0x0180C11C  CALL       A=4 B=3 C=3
    0322 [line  214] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='ItemTipMan'
    0323 [line  214] 0x0342C186  GETTABLE   R6 = R6[K[11]='ShowItemTipByTid']
    0324 [line  214] 0x020001C0  MOVE       R7 = R4
    0325 [line  214] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0326 [line  214] 0x00800240  MOVE       R9 = R1
    0327 [line  214] 0x0200419C  CALL       A=6 B=4 C=1
    0328 [line  215] 0x802F8016  JMP        A=0 sBx=191
    0329 [line  216] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0330 [line  216] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0331 [line  216] 0x01000100  MOVE       R4 = R2
    0332 [line  216] 0x00110141  LOADK      R5 = K[68]='Group_Item_Player(%d+)'
    0333 [line  216] 0x018080DC  CALL       A=3 B=3 C=2
    0334 [line  216] 0x01D14057  EQ         A=1 B=R3 C=K[69]=None
    0335 [line  216] 0x800F4016  JMP        A=0 sBx=62
    0336 [line  217] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0337 [line  217] 0x00110141  LOADK      R5 = K[68]='Group_Item_Player(%d+)'
    0338 [line  217] 0x018100DC  CALL       A=3 B=3 C=4
    0339 [line  218] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tonumber'
    0340 [line  218] 0x028001C0  MOVE       R7 = R5
    0341 [line  218] 0x0100819C  CALL       A=6 B=2 C=2
    0342 [line  218] 0x03000140  MOVE       R5 = R6
    0343 [line  220] 0x00420186  GETTABLE   R6 = R0[K[8]='m_sacrificeCfg']
    0344 [line  221] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0345 [line  221] 0x03D181C6  GETTABLE   R7 = R7[K[70]='CanTryDeliverTask']
    0346 [line  221] 0x0351C206  GETTABLE   R8 = R6[K[71]='reward_task_id']
    0347 [line  221] 0x04014206  GETTABLE   R8 = R8[R5]
    0348 [line  221] 0x010081DC  CALL       A=7 B=2 C=2
    0349 [line  221] 0x03C90057  EQ         A=1 B=R7 C=K[36]=0.0
    0350 [line  221] 0x80000016  JMP        A=0 sBx=1
    0351 [line  221] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0352 [line  221] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0353 [line  222] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0354 [line  222] 0x04520206  GETTABLE   R8 = R8[K[72]='GetTaskFinishState']
    0355 [line  222] 0x0351C246  GETTABLE   R9 = R6[K[71]='reward_task_id']
    0356 [line  222] 0x04814246  GETTABLE   R9 = R9[R5]
    0357 [line  222] 0x0100821C  CALL       A=8 B=2 C=2
    0358 [line  223] 0x0000421A  TEST       A=8 B=0 C=1
    0359 [line  223] 0x8001C016  JMP        A=0 sBx=8
    0360 [line  223] 0x000001DA  TEST       A=7 B=0 C=0
    0361 [line  223] 0x80014016  JMP        A=0 sBx=6
    0362 [line  224] 0x02800244  GETUPVAL   A=9 B=5 C=0 Bx=2560
    0363 [line  224] 0x04D24246  GETTABLE   R9 = R9[K[73]='ManualAcceptTask']
    0364 [line  224] 0x0351C286  GETTABLE   R10 = R6[K[71]='reward_task_id']
    0365 [line  224] 0x05014286  GETTABLE   R10 = R10[R5]
    0366 [line  224] 0x0100425C  CALL       A=9 B=2 C=1
    0367 [line  224] 0x8025C016  JMP        A=0 sBx=152
    0368 [line  226] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0369 [line  226] 0x04C98246  GETTABLE   R9 = R9[K[38]='IsOpen']
    0370 [line  226] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0371 [line  226] 0x0100825C  CALL       A=9 B=2 C=2
    0372 [line  226] 0x0000425A  TEST       A=9 B=0 C=1
    0373 [line  226] 0x80018016  JMP        A=0 sBx=7
    0374 [line  227] 0x00058245  GETGLOBAL  R9 = GLOBAL K[22]='FlashTipMan'
    0375 [line  227] 0x04C5C246  GETTABLE   R9 = R9[K[23]='FlashTip']
    0376 [line  227] 0x00060285  GETGLOBAL  R10 = GLOBAL K[24]='StringTable'
    0377 [line  227] 0x05464286  GETTABLE   R10 = R10[K[25]='Get']
    0378 [line  227] 0x000C02C1  LOADK      R11 = K[48]=300111.0
    0379 [line  227] 0x0100029C  CALL       A=10 B=2 C=0
    0380 [line  227] 0x0000425C  CALL       A=9 B=0 C=1
    0381 [line  230] 0x00128245  GETGLOBAL  R9 = GLOBAL K[74]='task'
    0382 [line  230] 0x04D2C246  GETTABLE   R9 = R9[K[75]='Task_GetTaskDynamicView']
    0383 [line  230] 0x0351C286  GETTABLE   R10 = R6[K[71]='reward_task_id']
    0384 [line  230] 0x05014286  GETTABLE   R10 = R10[R5]
    0385 [line  230] 0x0100825C  CALL       A=9 B=2 C=2
    0386 [line  231] 0x00028285  GETGLOBAL  R10 = GLOBAL K[10]='ItemTipMan'
    0387 [line  231] 0x0542C286  GETTABLE   R10 = R10[K[11]='ShowItemTipByTid']
    0388 [line  231] 0x04D302C6  GETTABLE   R11 = R9[K[76]='award']
    0389 [line  231] 0x05D342C6  GETTABLE   R11 = R11[K[77]='canItem']
    0390 [line  231] 0x05C342C6  GETTABLE   R11 = R11[K[13]=1.0]
    0391 [line  231] 0x05D382C6  GETTABLE   R11 = R11[K[78]='award_itemArr']
    0392 [line  231] 0x05C342C6  GETTABLE   R11 = R11[K[13]=1.0]
    0393 [line  231] 0x05D3C2C6  GETTABLE   R11 = R11[K[79]='tid']
    0394 [line  231] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0395 [line  231] 0x00800340  MOVE       R13 = R1
    0396 [line  231] 0x0200429C  CALL       A=10 B=4 C=1
    0397 [line  232] 0x801E4016  JMP        A=0 sBx=122
    0398 [line  233] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0399 [line  233] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0400 [line  233] 0x01000100  MOVE       R4 = R2
    0401 [line  233] 0x00140141  LOADK      R5 = K[80]='Btn_Donate0(%d+)'
    0402 [line  233] 0x018080DC  CALL       A=3 B=3 C=2
    0403 [line  233] 0x01D14057  EQ         A=1 B=R3 C=K[69]=None
    0404 [line  233] 0x80060016  JMP        A=0 sBx=25
    0405 [line  234] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0406 [line  234] 0x01C980C6  GETTABLE   R3 = R3[K[38]='IsOpen']
    0407 [line  234] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0408 [line  234] 0x010080DC  CALL       A=3 B=2 C=2
    0409 [line  234] 0x000000DA  TEST       A=3 B=0 C=0
    0410 [line  234] 0x80028016  JMP        A=0 sBx=11
    0411 [line  235] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0412 [line  235] 0x00140141  LOADK      R5 = K[80]='Btn_Donate0(%d+)'
    0413 [line  235] 0x018100DC  CALL       A=3 B=3 C=4
    0414 [line  236] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tonumber'
    0415 [line  236] 0x028001C0  MOVE       R7 = R5
    0416 [line  236] 0x0100819C  CALL       A=6 B=2 C=2
    0417 [line  236] 0x03000140  MOVE       R5 = R6
    0418 [line  237] 0xA8814009  SETTABLE   R0[K[81]='m_helpNationIndex'] = R5
    0419 [line  239] 0x0054818B  SELF       A=6 B=0 C=338 Bx=338
    0420 [line  239] 0x0100419C  CALL       A=6 B=2 C=1
    0421 [line  239] 0x80184016  JMP        A=0 sBx=98
    0422 [line  241] 0x000580C5  GETGLOBAL  R3 = GLOBAL K[22]='FlashTipMan'
    0423 [line  241] 0x01C5C0C6  GETTABLE   R3 = R3[K[23]='FlashTip']
    0424 [line  241] 0x00060105  GETGLOBAL  R4 = GLOBAL K[24]='StringTable'
    0425 [line  241] 0x02464106  GETTABLE   R4 = R4[K[25]='Get']
    0426 [line  241] 0x000C0141  LOADK      R5 = K[48]=300111.0
    0427 [line  241] 0x0100011C  CALL       A=4 B=2 C=0
    0428 [line  241] 0x000040DC  CALL       A=3 B=0 C=1
    0429 [line  242] 0x80164016  JMP        A=0 sBx=90
    0430 [line  243] 0x0154C017  EQ         A=0 B=R2 C=K[83]='Btn_HelpCancel'
    0431 [line  243] 0x80008016  JMP        A=0 sBx=3
    0432 [line  245] 0x005500CB  SELF       A=3 B=0 C=340 Bx=340
    0433 [line  245] 0x010040DC  CALL       A=3 B=2 C=1
    0434 [line  245] 0x80150016  JMP        A=0 sBx=85
    0435 [line  246] 0x01554017  EQ         A=0 B=R2 C=K[85]='Btn_HelpOK'
    0436 [line  246] 0x80148016  JMP        A=0 sBx=83
    0437 [line  247] 0x004200C6  GETTABLE   R3 = R0[K[8]='m_sacrificeCfg']
    0438 [line  248] 0x00060105  GETGLOBAL  R4 = GLOBAL K[24]='StringTable'
    0439 [line  248] 0x02464106  GETTABLE   R4 = R4[K[25]='Get']
    0440 [line  248] 0x01D58146  GETTABLE   R5 = R3[K[86]='assist_cost_type']
    0441 [line  248] 0xAB81414C  ADD        A=5 B=K[87]=102.0 C=R5
    0442 [line  248] 0x0100811C  CALL       A=4 B=2 C=2
    0443 [line  249] 0x01D60146  GETTABLE   R5 = R3[K[88]='assist_cost_count']
    0444 [line  250] 0x00090181  LOADK      R6 = K[36]=0.0
    0445 [line  251] 0x001641C1  LOADK      R7 = K[89]=4.0
    0446 [line  252] 0x01D58206  GETTABLE   R8 = R3[K[86]='assist_cost_type']
    0447 [line  252] 0x04434017  EQ         A=0 B=R8 C=K[13]=1.0
    0448 [line  252] 0x8001C016  JMP        A=0 sBx=8
    0449 [line  253] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0450 [line  253] 0x04474206  GETTABLE   R8 = R8[K[29]='Instance']
    0451 [line  253] 0x0080821C  CALL       A=8 B=1 C=2
    0452 [line  253] 0x04478206  GETTABLE   R8 = R8[K[30]='m_HostPlayer']
    0453 [line  253] 0x04568206  GETTABLE   R8 = R8[K[90]='Package']
    0454 [line  253] 0x0456C206  GETTABLE   R8 = R8[K[91]='NormalPack']
    0455 [line  253] 0x04570186  GETTABLE   R6 = R8[K[92]='DimaondTotal']
    0456 [line  253] 0x80024016  JMP        A=0 sBx=10
    0457 [line  254] 0x01D58206  GETTABLE   R8 = R3[K[86]='assist_cost_type']
    0458 [line  254] 0x04490017  EQ         A=0 B=R8 C=K[36]=0.0
    0459 [line  254] 0x80018016  JMP        A=0 sBx=7
    0460 [line  255] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0461 [line  255] 0x04474206  GETTABLE   R8 = R8[K[29]='Instance']
    0462 [line  255] 0x0080821C  CALL       A=8 B=1 C=2
    0463 [line  255] 0x04478206  GETTABLE   R8 = R8[K[30]='m_HostPlayer']
    0464 [line  255] 0x04568206  GETTABLE   R8 = R8[K[90]='Package']
    0465 [line  255] 0x0456C206  GETTABLE   R8 = R8[K[91]='NormalPack']
    0466 [line  255] 0x04574186  GETTABLE   R6 = R8[K[93]='Money']
    0467 [line  257] 0x03014018  LT         A=0 B=R6 C=R5
    0468 [line  257] 0x8002C016  JMP        A=0 sBx=12
    0469 [line  258] 0x00058205  GETGLOBAL  R8 = GLOBAL K[22]='FlashTipMan'
    0470 [line  258] 0x0445C206  GETTABLE   R8 = R8[K[23]='FlashTip']
    0471 [line  258] 0x0000C245  GETGLOBAL  R9 = GLOBAL K[3]='string'
    0472 [line  258] 0x04D78246  GETTABLE   R9 = R9[K[94]='format']
    0473 [line  258] 0x00060285  GETGLOBAL  R10 = GLOBAL K[24]='StringTable'
    0474 [line  258] 0x05464286  GETTABLE   R10 = R10[K[25]='Get']
    0475 [line  258] 0x0017C2C1  LOADK      R11 = K[95]=300110.0
    0476 [line  258] 0x0100829C  CALL       A=10 B=2 C=2
    0477 [line  258] 0x020002C0  MOVE       R11 = R4
    0478 [line  258] 0x0180025C  CALL       A=9 B=3 C=0
    0479 [line  258] 0x0000421C  CALL       A=8 B=0 C=1
    0480 [line  258] 0x80098016  JMP        A=0 sBx=39
    0481 [line  259] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0482 [line  259] 0x04498206  GETTABLE   R8 = R8[K[38]='IsOpen']
    0483 [line  259] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0484 [line  259] 0x0100821C  CALL       A=8 B=2 C=2
    0485 [line  259] 0x0000021A  TEST       A=8 B=0 C=0
    0486 [line  259] 0x8004C016  JMP        A=0 sBx=20
    0487 [line  261] 0x0009C205  GETGLOBAL  R8 = GLOBAL K[39]='require'
    0488 [line  261] 0x000A0241  LOADK      R9 = K[40]='PB.pb_helper'
    0489 [line  261] 0x0100821C  CALL       A=8 B=2 C=2
    0490 [line  262] 0x0009C245  GETGLOBAL  R9 = GLOBAL K[39]='require'
    0491 [line  262] 0x000A4281  LOADK      R10 = K[41]='PB.net_common'
    0492 [line  262] 0x0100825C  CALL       A=9 B=2 C=2
    0493 [line  263] 0x04CA8286  GETTABLE   R10 = R9[K[42]='gp_exchange_activity']
    0494 [line  264] 0x050002C0  MOVE       R11 = R10
    0495 [line  264] 0x008082DC  CALL       A=11 B=1 C=2
    0496 [line  265] 0x9581C2C9  SETTABLE   R11[K[43]='oper_type'] = R7
    0497 [line  266] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0498 [line  266] 0x968302C9  SETTABLE   R11[K[45]='activity_index'] = R12
    0499 [line  267] 0x00544306  GETTABLE   R12 = R0[K[81]='m_helpNationIndex']
    0500 [line  267] 0xB00302C9  SETTABLE   R11[K[96]='oper_param'] = R12
    0501 [line  268] 0x044BC306  GETTABLE   R12 = R8[K[47]='Send']
    0502 [line  268] 0x05800340  MOVE       R13 = R11
    0503 [line  268] 0x0100431C  CALL       A=12 B=2 C=1
    0504 [line  270] 0x0055030B  SELF       A=12 B=0 C=340 Bx=340
    0505 [line  270] 0x0100431C  CALL       A=12 B=2 C=1
    0506 [line  270] 0x80030016  JMP        A=0 sBx=13
    0507 [line  271] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0508 [line  271] 0x04498206  GETTABLE   R8 = R8[K[38]='IsOpen']
    0509 [line  271] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0510 [line  271] 0x0100821C  CALL       A=8 B=2 C=2
    0511 [line  271] 0x0000421A  TEST       A=8 B=0 C=1
    0512 [line  271] 0x80018016  JMP        A=0 sBx=7
    0513 [line  272] 0x00058205  GETGLOBAL  R8 = GLOBAL K[22]='FlashTipMan'
    0514 [line  272] 0x0445C206  GETTABLE   R8 = R8[K[23]='FlashTip']
    0515 [line  272] 0x00060245  GETGLOBAL  R9 = GLOBAL K[24]='StringTable'
    0516 [line  272] 0x04C64246  GETTABLE   R9 = R9[K[25]='Get']
    0517 [line  272] 0x000C0281  LOADK      R10 = K[48]=300111.0
    0518 [line  272] 0x0100025C  CALL       A=9 B=2 C=0
    0519 [line  272] 0x0000421C  CALL       A=8 B=0 C=1
    0520 [line  275] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 520
    'sender': 0 -> 520
    'id': 1 -> 520
    '_': 18 -> 68
    '_': 18 -> 68
    'slot_index': 18 -> 68
    'item': 29 -> 37
    'currentItem': 43 -> 49
    'preslot_index': 51 -> 68
    'preItem': 53 -> 68
    'currentItem': 61 -> 68
    'currentItem': 88 -> 181
    'item': 92 -> 181
    'ownCount': 100 -> 181
    'count': 107 -> 181
    'maxCount': 114 -> 181
    'lastCount': 115 -> 181
    'pb_helper': 152 -> 167
    'net_common': 155 -> 167
    'gp_exchange_activity': 156 -> 167
    'msg': 158 -> 167
    'ECPanelRewardPay': 187 -> 195
    'group_item_country': 203 -> 262
    'pb_helper': 218 -> 235
    'net_common': 221 -> 235
    'npt_award_activity': 222 -> 235
    'msg': 224 -> 235
    'nation_reward_tid': 256 -> 262
    'nation_reward_count': 256 -> 262
    'group_item_server': 269 -> 328
