FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'i': 10 -> 18
    'node_id': 12 -> 18

    ============================================================
    PROTO ROOT.16
    Offset : 0x2D02
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 215 - 218
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 'name'

    ----- INSTRUCTIONS -----
    0000 [line  216] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  216] 0x01400086  GETTABLE   R2 = R2[K[0]='getEssence']
    0002 [line  216] 0x008000C0  MOVE       R3 = R1
    0003 [line  216] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  217] 0x014040C6  GETTABLE   R3 = R2[K[1]='name']
    0005 [line  217] 0x010000DE  RETURN     A=3 B=2 C=0
    0006 [line  218] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'pageID': 0 -> 6
    'ess': 4 -> 6

    ============================================================
    PROTO ROOT.17
    Offset : 0x2DC0
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 220 - 231
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulNodeUpgradeInfo'
    K[001] = 'none'
    K[002] = 'upgrade_node_id'
    K[003] = 'WUHUN_UP_EXP'
    K[004] = 'upgrade_type'
    K[005] = 'exp'
    K[006] = 'WUHUN_UP_DIAMOND'
    K[007] = 'diamond'

    ----- INSTRUCTIONS -----
    0000 [line  221] 0x00400086  GETTABLE   R2 = R0[K[0]='_SoulNodeUpgradeInfo']
    0001 [line  221] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  221] 0x80008016  JMP        A=0 sBx=3
    0003 [line  222] 0x00004081  LOADK      R2 = K[1]='none'
    0004 [line  222] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  222] 0x80050016  JMP        A=0 sBx=21
    0006 [line  223] 0x00400086  GETTABLE   R2 = R0[K[0]='_SoulNodeUpgradeInfo']
    0007 [line  223] 0x01408086  GETTABLE   R2 = R2[K[2]='upgrade_node_id']
    0008 [line  223] 0x01004017  EQ         A=0 B=R2 C=R1
    0009 [line  223] 0x80040016  JMP        A=0 sBx=17
    0010 [line  224] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  224] 0x0140C086  GETTABLE   R2 = R2[K[3]='WUHUN_UP_EXP']
    0012 [line  224] 0x004000C6  GETTABLE   R3 = R0[K[0]='_SoulNodeUpgradeInfo']
    0013 [line  224] 0x01C100C6  GETTABLE   R3 = R3[K[4]='upgrade_type']
    0014 [line  224] 0x0100C017  EQ         A=0 B=R2 C=R3
    0015 [line  224] 0x80008016  JMP        A=0 sBx=3
    0016 [line  225] 0x00014081  LOADK      R2 = K[5]='exp'
    0017 [line  225] 0x0100009E  RETURN     A=2 B=2 C=0
    0018 [line  225] 0x8001C016  JMP        A=0 sBx=8
    0019 [line  226] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0020 [line  226] 0x01418086  GETTABLE   R2 = R2[K[6]='WUHUN_UP_DIAMOND']
    0021 [line  226] 0x004000C6  GETTABLE   R3 = R0[K[0]='_SoulNodeUpgradeInfo']
    0022 [line  226] 0x01C100C6  GETTABLE   R3 = R3[K[4]='upgrade_type']
    0023 [line  226] 0x0100C017  EQ         A=0 B=R2 C=R3
    0024 [line  226] 0x80004016  JMP        A=0 sBx=2
    0025 [line  227] 0x0001C081  LOADK      R2 = K[7]='diamond'
    0026 [line  227] 0x0100009E  RETURN     A=2 B=2 C=0
    0027 [line  230] 0x00004081  LOADK      R2 = K[1]='none'
    0028 [line  230] 0x0100009E  RETURN     A=2 B=2 C=0
    0029 [line  231] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'node_id': 0 -> 29

    ============================================================
    PROTO ROOT.18
    Offset : 0x2F99
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 233 - 257
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulNodeUpgradeInfo'
    K[001] = 'none'
    K[002] = 'upgrade_node_id'
    K[003] = 'WUHUN_UP_TASK_FINISH'
    K[004] = 'upgrade_type'
    K[005] = 'finished'
    K[006] = 'WUHUN_UP_TASK'
    K[007] = 'upgrade_task'
    K[008] = 'HasTask'
    K[009] = 'doing'

    ----- INSTRUCTIONS -----
    0000 [line  234] 0x00400086  GETTABLE   R2 = R0[K[0]='_SoulNodeUpgradeInfo']
    0001 [line  234] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  234] 0x80008016  JMP        A=0 sBx=3
    0003 [line  235] 0x00004081  LOADK      R2 = K[1]='none'
    0004 [line  235] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  235] 0x8007C016  JMP        A=0 sBx=32
    0006 [line  236] 0x00400086  GETTABLE   R2 = R0[K[0]='_SoulNodeUpgradeInfo']
    0007 [line  236] 0x01408086  GETTABLE   R2 = R2[K[2]='upgrade_node_id']
    0008 [line  236] 0x01004017  EQ         A=0 B=R2 C=R1
    0009 [line  236] 0x8006C016  JMP        A=0 sBx=28
    0010 [line  237] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  237] 0x0140C086  GETTABLE   R2 = R2[K[3]='WUHUN_UP_TASK_FINISH']
    0012 [line  237] 0x004000C6  GETTABLE   R3 = R0[K[0]='_SoulNodeUpgradeInfo']
    0013 [line  237] 0x01C100C6  GETTABLE   R3 = R3[K[4]='upgrade_type']
    0014 [line  237] 0x0100C017  EQ         A=0 B=R2 C=R3
    0015 [line  237] 0x80008016  JMP        A=0 sBx=3
    0016 [line  238] 0x00014081  LOADK      R2 = K[5]='finished'
    0017 [line  238] 0x0100009E  RETURN     A=2 B=2 C=0
    0018 [line  238] 0x80048016  JMP        A=0 sBx=19
    0019 [line  239] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0020 [line  239] 0x01418086  GETTABLE   R2 = R2[K[6]='WUHUN_UP_TASK']
    0021 [line  239] 0x004000C6  GETTABLE   R3 = R0[K[0]='_SoulNodeUpgradeInfo']
    0022 [line  239] 0x01C100C6  GETTABLE   R3 = R3[K[4]='upgrade_type']
    0023 [line  239] 0x0100C017  EQ         A=0 B=R2 C=R3
    0024 [line  239] 0x80030016  JMP        A=0 sBx=13
    0025 [line  240] 0x00400086  GETTABLE   R2 = R0[K[0]='_SoulNodeUpgradeInfo']
    0026 [line  240] 0x0141C086  GETTABLE   R2 = R2[K[7]='upgrade_task']
    0027 [line  241] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0028 [line  241] 0x01C200C6  GETTABLE   R3 = R3[K[8]='HasTask']
    0029 [line  241] 0x01000100  MOVE       R4 = R2
    0030 [line  241] 0x010080DC  CALL       A=3 B=2 C=2
    0031 [line  241] 0x000000DA  TEST       A=3 B=0 C=0
    0032 [line  241] 0x80008016  JMP        A=0 sBx=3
    0033 [line  242] 0x000240C1  LOADK      R3 = K[9]='doing'
    0034 [line  242] 0x010000DE  RETURN     A=3 B=2 C=0
    0035 [line  242] 0x80004016  JMP        A=0 sBx=2
    0036 [line  244] 0x000040C1  LOADK      R3 = K[1]='none'
    0037 [line  244] 0x010000DE  RETURN     A=3 B=2 C=0
    0038 [line  248] 0x00004081  LOADK      R2 = K[1]='none'
    0039 [line  248] 0x0100009E  RETURN     A=2 B=2 C=0
    0040 [line  257] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'node_id': 0 -> 40
    'taskID': 27 -> 38

    ============================================================
    PROTO ROOT.19
    Offset : 0x3218
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 258 - 267
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Task.ECTaskInterface'
    K[002] = 'CanFinishTask'
    K[003] = 'finished'
    K[004] = 'HasTask'
    K[005] = 'doing'
    K[006] = 'none'

    ----- INSTRUCTIONS -----
    0000 [line  259] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  259] 0x000040C1  LOADK      R3 = K[1]='Task.ECTaskInterface'
    0002 [line  259] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  260] 0x014080C6  GETTABLE   R3 = R2[K[2]='CanFinishTask']
    0004 [line  260] 0x00800100  MOVE       R4 = R1
    0005 [line  260] 0x010080DC  CALL       A=3 B=2 C=2
    0006 [line  260] 0x000000DA  TEST       A=3 B=0 C=0
    0007 [line  260] 0x80008016  JMP        A=0 sBx=3
    0008 [line  261] 0x0000C0C1  LOADK      R3 = K[3]='finished'
    0009 [line  261] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line  261] 0x80024016  JMP        A=0 sBx=10
    0011 [line  262] 0x014100C6  GETTABLE   R3 = R2[K[4]='HasTask']
    0012 [line  262] 0x00800100  MOVE       R4 = R1
    0013 [line  262] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line  262] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line  262] 0x80008016  JMP        A=0 sBx=3
    0016 [line  263] 0x000140C1  LOADK      R3 = K[5]='doing'
    0017 [line  263] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line  263] 0x80004016  JMP        A=0 sBx=2
    0019 [line  265] 0x000180C1  LOADK      R3 = K[6]='none'
    0020 [line  265] 0x010000DE  RETURN     A=3 B=2 C=0
    0021 [line  267] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'taskID': 0 -> 21
    'ECTaskInterface': 3 -> 21

    ============================================================
    PROTO ROOT.20
    Offset : 0x339A
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 269 - 275
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulPageInfos'

    ----- INSTRUCTIONS -----
    0000 [line  270] 0x00400086  GETTABLE   R2 = R0[K[0]='_SoulPageInfos']
    0001 [line  270] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  270] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  270] 0x80008016  JMP        A=0 sBx=3
    0004 [line  271] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line  271] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  271] 0x80004016  JMP        A=0 sBx=2
    0007 [line  273] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0008 [line  273] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  275] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'pageID': 0 -> 9

    ============================================================
    PROTO ROOT.21
    Offset : 0x344A
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 277 - 283
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 'max_level'
    K[002] = 'GetSoulNodeLevel'

    ----- INSTRUCTIONS -----
    0000 [line  278] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  278] 0x01400086  GETTABLE   R2 = R2[K[0]='getEssence']
    0002 [line  278] 0x008000C0  MOVE       R3 = R1
    0003 [line  278] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  279] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  279] 0x80020016  JMP        A=0 sBx=9
    0006 [line  280] 0x014040C6  GETTABLE   R3 = R2[K[1]='max_level']
    0007 [line  280] 0x0040810B  SELF       A=4 B=0 C=258 Bx=258
    0008 [line  280] 0x00800180  MOVE       R6 = R1
    0009 [line  280] 0x0180811C  CALL       A=4 B=3 C=2
    0010 [line  280] 0x01810057  EQ         A=1 B=R3 C=R4
    0011 [line  280] 0x80000016  JMP        A=0 sBx=1
    0012 [line  280] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0013 [line  280] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0014 [line  280] 0x010000DE  RETURN     A=3 B=2 C=0
    0015 [line  282] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0016 [line  282] 0x010000DE  RETURN     A=3 B=2 C=0
    0017 [line  283] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'node_id': 0 -> 17
    'ess': 4 -> 17

    ============================================================
    PROTO ROOT.22
    Offset : 0x357C
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 285 - 294
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getEssence'
    K[001] = 1.0
    K[002] = 'EXP_WUHUN_PAGE_NODE_MAX'
    K[003] = 'node_id'
    K[004] = 0.0
    K[005] = 'IsSoulNodeLvFull'

    ----- INSTRUCTIONS -----
    0000 [line  286] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  286] 0x01400086  GETTABLE   R2 = R2[K[0]='getEssence']
    0002 [line  286] 0x008000C0  MOVE       R3 = R1
    0003 [line  286] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  287] 0x000040C1  LOADK      R3 = K[1]=1.0
    0005 [line  287] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0006 [line  287] 0x02408106  GETTABLE   R4 = R4[K[2]='EXP_WUHUN_PAGE_NODE_MAX']
    0007 [line  287] 0x00004141  LOADK      R5 = K[1]=1.0
    0008 [line  287] 0x800280E0  FORPREP    A=3 sBx=11
    0009 [line  288] 0x0140C1C6  GETTABLE   R7 = R2[K[3]='node_id']
    0010 [line  288] 0x038181C6  GETTABLE   R7 = R7[R6]
    0011 [line  289] 0x03C10057  EQ         A=1 B=R7 C=K[4]=0.0
    0012 [line  289] 0x80018016  JMP        A=0 sBx=7
    0013 [line  289] 0x0041420B  SELF       A=8 B=0 C=261 Bx=261
    0014 [line  289] 0x03800280  MOVE       R10 = R7
    0015 [line  289] 0x0180821C  CALL       A=8 B=3 C=2
    0016 [line  289] 0x0000421A  TEST       A=8 B=0 C=1
    0017 [line  289] 0x80004016  JMP        A=0 sBx=2
    0018 [line  290] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0019 [line  290] 0x0100021E  RETURN     A=8 B=2 C=0
    0020 [line  287] 0x7FFCC0DF  FORLOOP    A=3 sBx=-12
    0021 [line  293] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0022 [line  293] 0x010000DE  RETURN     A=3 B=2 C=0
    0023 [line  294] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'pageID': 0 -> 23
    'ess': 4 -> 23
    '(for index)': 8 -> 21
    '(for limit)': 8 -> 21
    '(for step)': 8 -> 21
    'i': 9 -> 20
    'node_id': 11 -> 20

    ============================================================
    PROTO ROOT.23
    Offset : 0x377C
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 296 - 307
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulNodeUpgradeInfo'
    K[001] = 'upgrade_type'
    K[002] = 'WUHUN_UP_EXP'
    K[003] = 'WUHUN_UP_DIAMOND'

    ----- INSTRUCTIONS -----
    0000 [line  297] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0001 [line  297] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  297] 0x80008016  JMP        A=0 sBx=3
    0003 [line  298] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line  298] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  298] 0x8003C016  JMP        A=0 sBx=16
    0006 [line  300] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0007 [line  300] 0x00C04046  GETTABLE   R1 = R1[K[1]='upgrade_type']
    0008 [line  300] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  300] 0x01408086  GETTABLE   R2 = R2[K[2]='WUHUN_UP_EXP']
    0010 [line  300] 0x00808057  EQ         A=1 B=R1 C=R2
    0011 [line  300] 0x80014016  JMP        A=0 sBx=6
    0012 [line  301] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0013 [line  301] 0x00C04046  GETTABLE   R1 = R1[K[1]='upgrade_type']
    0014 [line  301] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  301] 0x0140C086  GETTABLE   R2 = R2[K[3]='WUHUN_UP_DIAMOND']
    0016 [line  301] 0x00808017  EQ         A=0 B=R1 C=R2
    0017 [line  301] 0x80004016  JMP        A=0 sBx=2
    0018 [line  303] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0019 [line  303] 0x0100005E  RETURN     A=1 B=2 C=0
    0020 [line  305] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0021 [line  305] 0x0100005E  RETURN     A=1 B=2 C=0
    0022 [line  307] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22

    ============================================================
    PROTO ROOT.24
    Offset : 0x38D4
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 308 - 324
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulNodeUpgradeInfo'
    K[001] = 'none'
    K[002] = 'upgrade_type'
    K[003] = 'WUHUN_UP_TASK'
    K[004] = 'upgrade_task'
    K[005] = 'HasTask'
    K[006] = 'doing'
    K[007] = 'WUHUN_UP_TASK_FINISH'
    K[008] = 'finished'

    ----- INSTRUCTIONS -----
    0000 [line  309] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0001 [line  309] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  309] 0x80008016  JMP        A=0 sBx=3
    0003 [line  310] 0x00004041  LOADK      R1 = K[1]='none'
    0004 [line  310] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  310] 0x80074016  JMP        A=0 sBx=30
    0006 [line  312] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0007 [line  312] 0x00C08046  GETTABLE   R1 = R1[K[2]='upgrade_type']
    0008 [line  312] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  312] 0x0140C086  GETTABLE   R2 = R2[K[3]='WUHUN_UP_TASK']
    0010 [line  312] 0x00808017  EQ         A=0 B=R1 C=R2
    0011 [line  312] 0x80034016  JMP        A=0 sBx=14
    0012 [line  313] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0013 [line  313] 0x00C10046  GETTABLE   R1 = R1[K[4]='upgrade_task']
    0014 [line  314] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0015 [line  314] 0x01414086  GETTABLE   R2 = R2[K[5]='HasTask']
    0016 [line  314] 0x008000C0  MOVE       R3 = R1
    0017 [line  314] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  314] 0x0000009A  TEST       A=2 B=0 C=0
    0019 [line  314] 0x80008016  JMP        A=0 sBx=3
    0020 [line  315] 0x00018081  LOADK      R2 = K[6]='doing'
    0021 [line  315] 0x0100009E  RETURN     A=2 B=2 C=0
    0022 [line  315] 0x80028016  JMP        A=0 sBx=11
    0023 [line  317] 0x00004081  LOADK      R2 = K[1]='none'
    0024 [line  317] 0x0100009E  RETURN     A=2 B=2 C=0
    0025 [line  318] 0x8001C016  JMP        A=0 sBx=8
    0026 [line  319] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0027 [line  319] 0x00C08046  GETTABLE   R1 = R1[K[2]='upgrade_type']
    0028 [line  319] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0029 [line  319] 0x0141C086  GETTABLE   R2 = R2[K[7]='WUHUN_UP_TASK_FINISH']
    0030 [line  319] 0x00808017  EQ         A=0 B=R1 C=R2
    0031 [line  319] 0x80004016  JMP        A=0 sBx=2
    0032 [line  320] 0x00020041  LOADK      R1 = K[8]='finished'
    0033 [line  320] 0x0100005E  RETURN     A=1 B=2 C=0
    0034 [line  322] 0x00004041  LOADK      R1 = K[1]='none'
    0035 [line  322] 0x0100005E  RETURN     A=1 B=2 C=0
    0036 [line  324] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 36
    'taskID': 14 -> 25

    ============================================================
    PROTO ROOT.25
    Offset : 0x3B0A
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 326 - 335
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  327] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line  327] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  335] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.26
    Offset : 0x3B64
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 336 - 342
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulNodeUpgradeInfo'
    K[001] = 'upgrade_type'
    K[002] = 'WUHUN_UP_NONE'
    K[003] = 0.0
    K[004] = 'upgrade_node_id'

    ----- INSTRUCTIONS -----
    0000 [line  337] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0001 [line  337] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  337] 0x80014016  JMP        A=0 sBx=6
    0003 [line  337] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0004 [line  337] 0x00C04046  GETTABLE   R1 = R1[K[1]='upgrade_type']
    0005 [line  337] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  337] 0x01408086  GETTABLE   R2 = R2[K[2]='WUHUN_UP_NONE']
    0007 [line  337] 0x00808017  EQ         A=0 B=R1 C=R2
    0008 [line  337] 0x80008016  JMP        A=0 sBx=3
    0009 [line  338] 0x0000C041  LOADK      R1 = K[3]=0.0
    0010 [line  338] 0x0100005E  RETURN     A=1 B=2 C=0
    0011 [line  338] 0x80008016  JMP        A=0 sBx=3
    0012 [line  340] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0013 [line  340] 0x00C10046  GETTABLE   R1 = R1[K[4]='upgrade_node_id']
    0014 [line  340] 0x0100005E  RETURN     A=1 B=2 C=0
    0015 [line  342] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15

    ============================================================
    PROTO ROOT.27
    Offset : 0x3C8D
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 343 - 349
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_SoulNodeUpgradeInfo'
    K[001] = 'upgrade_type'
    K[002] = 'WUHUN_UP_NONE'
    K[003] = 0.0
    K[004] = 'upgrade_task'

    ----- INSTRUCTIONS -----
    0000 [line  344] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0001 [line  344] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  344] 0x80014016  JMP        A=0 sBx=6
    0003 [line  344] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0004 [line  344] 0x00C04046  GETTABLE   R1 = R1[K[1]='upgrade_type']
    0005 [line  344] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  344] 0x01408086  GETTABLE   R2 = R2[K[2]='WUHUN_UP_NONE']
    0007 [line  344] 0x00808017  EQ         A=0 B=R1 C=R2
    0008 [line  344] 0x80008016  JMP        A=0 sBx=3
    0009 [line  345] 0x0000C041  LOADK      R1 = K[3]=0.0
    0010 [line  345] 0x0100005E  RETURN     A=1 B=2 C=0
    0011 [line  345] 0x80008016  JMP        A=0 sBx=3
    0012 [line  347] 0x00400046  GETTABLE   R1 = R0[K[0]='_SoulNodeUpgradeInfo']
    0013 [line  347] 0x00C10046  GETTABLE   R1 = R1[K[4]='upgrade_task']
    0014 [line  347] 0x0100005E  RETURN     A=1 B=2 C=0
    0015 [line  349] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15

    ============================================================
    PROTO ROOT.28
    Offset : 0x3DB3
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 351 - 378
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_msg'
    K[001] = '_SoulNodeUpgradeInfo'
    K[002] = 'upgrade_info'
    K[003] = 0.0
    K[004] = 'ipairs'
    K[005] = 'wuhun_pages'
    K[006] = '_SoulPageInfos'
    K[007] = True
    K[008] = 1.0
    K[009] = '_maxPageNum'
    K[010] = 'wuhun_nodes'
    K[011] = '_SoulNodeInfos'
    K[012] = 'wuhun_node_id'
    K[013] = 'wuhun_node_level'
    K[014] = '_HeroLevelNodeInfos'
    K[015] = 'wuhun_hero_levels'
    K[016] = 'hero_tid'
    K[017] = 'hero_level'
    K[018] = 'RefreshBadge'
    K[019] = 'm_panel'
    K[020] = 'UpdateAll'

    ----- INSTRUCTIONS -----
    0000 [line  352] 0x80004009  SETTABLE   R0[K[0]='_msg'] = R1
    0001 [line  353] 0x00C08086  GETTABLE   R2 = R1[K[2]='upgrade_info']
    0002 [line  353] 0x80808009  SETTABLE   R0[K[1]='_SoulNodeUpgradeInfo'] = R2
    0003 [line  355] 0x0000C081  LOADK      R2 = K[3]=0.0
    0004 [line  356] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='ipairs'
    0005 [line  356] 0x00C14106  GETTABLE   R4 = R1[K[5]='wuhun_pages']
    0006 [line  356] 0x010100DC  CALL       A=3 B=2 C=4
    0007 [line  356] 0x80008016  JMP        A=0 sBx=3
    0008 [line  357] 0x00418206  GETTABLE   R8 = R0[K[6]='_SoulPageInfos']
    0009 [line  357] 0x03C1C209  SETTABLE   R8[R7] = K[7]=True
    0010 [line  358] 0x0142008C  ADD        A=2 B=R2 C=K[8]=1.0
    0011 [line  356] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0012 [line  358] 0x7FFE8016  JMP        A=0 sBx=-5
    0013 [line  360] 0x01420018  LT         A=0 B=R2 C=K[8]=1.0
    0014 [line  360] 0x80004016  JMP        A=0 sBx=2
    0015 [line  361] 0x84C20009  SETTABLE   R0[K[9]='_maxPageNum'] = K[8]=1.0
    0016 [line  361] 0x80000016  JMP        A=0 sBx=1
    0017 [line  363] 0x84808009  SETTABLE   R0[K[9]='_maxPageNum'] = R2
    0018 [line  365] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='ipairs'
    0019 [line  365] 0x00C28106  GETTABLE   R4 = R1[K[10]='wuhun_nodes']
    0020 [line  365] 0x010100DC  CALL       A=3 B=2 C=4
    0021 [line  365] 0x8000C016  JMP        A=0 sBx=4
    0022 [line  366] 0x0042C206  GETTABLE   R8 = R0[K[11]='_SoulNodeInfos']
    0023 [line  366] 0x03C30246  GETTABLE   R9 = R7[K[12]='wuhun_node_id']
