FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

    ============================================================
    PROTO ROOT.23
    Offset : 0x318A
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 268 - 271
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'CreatePanel'
    K[002] = 'RESPATH'
    K[003] = 'Panel_HeroSoul'

    ----- INSTRUCTIONS -----
    0000 [line  269] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  269] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  269] 0x80000016  JMP        A=0 sBx=1
    0003 [line  269] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  270] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0005 [line  270] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='RESPATH'
    0006 [line  270] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Panel_HeroSoul']
    0007 [line  270] 0x0180405C  CALL       A=1 B=3 C=1
    0008 [line  271] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.24
    Offset : 0x324A
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 273 - 277
    Params : 3
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  274] 0x0000409A  TEST       A=2 B=0 C=1
    0001 [line  274] 0x80010016  JMP        A=0 sBx=5
    0002 [line  275] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line  275] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0004 [line  275] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  275] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0006 [line  275] 0x010040DC  CALL       A=3 B=2 C=1
    0007 [line  277] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'id': 0 -> 7
    'state': 0 -> 7

    ============================================================
    PROTO ROOT.25
    Offset : 0x331F
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 280 - 295
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_StargazingTimer1'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'OnStargazingCDTimer'
    K[005] = 'm_StargazingTimerCoolDown1'
    K[006] = 1.0
    K[007] = 'AddGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  281] 0x00400046  GETTABLE   R1 = R0[K[0]='m_StargazingTimer1']
    0001 [line  281] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  281] 0x80010016  JMP        A=0 sBx=5
    0003 [line  282] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line  282] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line  282] 0x00400086  GETTABLE   R2 = R0[K[0]='m_StargazingTimer1']
    0006 [line  282] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  283] 0x80404009  SETTABLE   R0[K[0]='m_StargazingTimer1'] = K[1]=0.0
    0008 [line  286] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0009 [line  286] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_StargazingTimerCoolDown1']
    0010 [line  286] 0x00018101  LOADK      R4 = K[6]=1.0
    0011 [line  286] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  287] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0013 [line  287] 0x00C1C046  GETTABLE   R1 = R1[K[7]='AddGlobalTimer']
    0014 [line  287] 0x00018081  LOADK      R2 = K[6]=1.0
    0015 [line  287] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0016 [line  294] 0x00000124  CLOSURE    R4 = PROTO[0]
    0017 [line  294] 0x00000000  MOVE       R0 = R0
    0018 [line  287] 0x0200805C  CALL       A=1 B=4 C=2
    0019 [line  294] 0x80004009  SETTABLE   R0[K[0]='m_StargazingTimer1'] = R1
    0020 [line  295] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20

        ============================================================
        PROTO ROOT.25.0
        Offset : 0x342B
        Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
        Lines  : 287 - 294
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_StargazingTimerCoolDown1'
        K[001] = 1.0
        K[002] = 'OnStargazingCDTimer'
        K[003] = 0.0
        K[004] = 'GameUtil'
        K[005] = 'RemoveGlobalTimer'
        K[006] = 'm_StargazingTimer1'

        ----- INSTRUCTIONS -----
        0000 [line  288] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  288] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0002 [line  288] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_StargazingTimerCoolDown1']
        0003 [line  288] 0x00C0404D  SUB        A=1 B=R1 C=K[1]=1.0
        0004 [line  288] 0x80004009  SETTABLE   R0[K[0]='m_StargazingTimerCoolDown1'] = R1
        0005 [line  289] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  289] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0007 [line  289] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0008 [line  289] 0x01400086  GETTABLE   R2 = R2[K[0]='m_StargazingTimerCoolDown1']
        0009 [line  289] 0x000040C1  LOADK      R3 = K[1]=1.0
        0010 [line  289] 0x0200401C  CALL       A=0 B=4 C=1
        0011 [line  290] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0012 [line  290] 0x00400006  GETTABLE   R0 = R0[K[0]='m_StargazingTimerCoolDown1']
        0013 [line  290] 0x0040C019  LE         A=0 B=R0 C=K[3]=0.0
        0014 [line  290] 0x80018016  JMP        A=0 sBx=7
        0015 [line  291] 0x00010005  GETGLOBAL  R0 = GLOBAL K[4]='GameUtil'
        0016 [line  291] 0x00414006  GETTABLE   R0 = R0[K[5]='RemoveGlobalTimer']
        0017 [line  291] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0018 [line  291] 0x00C18046  GETTABLE   R1 = R1[K[6]='m_StargazingTimer1']
        0019 [line  291] 0x0100401C  CALL       A=0 B=2 C=1
        0020 [line  292] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0021 [line  292] 0x8340C009  SETTABLE   R0[K[6]='m_StargazingTimer1'] = K[3]=0.0
        0022 [line  294] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.26
    Offset : 0x360D
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 297 - 312
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_StargazingTimer2'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'OnStargazingCDTimer'
    K[005] = 'm_StargazingTimerCoolDown2'
    K[006] = 2.0
    K[007] = 'AddGlobalTimer'
    K[008] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  298] 0x00400046  GETTABLE   R1 = R0[K[0]='m_StargazingTimer2']
    0001 [line  298] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  298] 0x80010016  JMP        A=0 sBx=5
    0003 [line  299] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line  299] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line  299] 0x00400086  GETTABLE   R2 = R0[K[0]='m_StargazingTimer2']
    0006 [line  299] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  300] 0x80404009  SETTABLE   R0[K[0]='m_StargazingTimer2'] = K[1]=0.0
    0008 [line  303] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0009 [line  303] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_StargazingTimerCoolDown2']
    0010 [line  303] 0x00018101  LOADK      R4 = K[6]=2.0
    0011 [line  303] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  304] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0013 [line  304] 0x00C1C046  GETTABLE   R1 = R1[K[7]='AddGlobalTimer']
    0014 [line  304] 0x00020081  LOADK      R2 = K[8]=1.0
    0015 [line  304] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0016 [line  311] 0x00000124  CLOSURE    R4 = PROTO[0]
    0017 [line  311] 0x00000000  MOVE       R0 = R0
    0018 [line  304] 0x0200805C  CALL       A=1 B=4 C=2
    0019 [line  311] 0x80004009  SETTABLE   R0[K[0]='m_StargazingTimer2'] = R1
    0020 [line  312] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20

        ============================================================
        PROTO ROOT.26.0
        Offset : 0x3722
        Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
        Lines  : 304 - 311
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_StargazingTimerCoolDown2'
        K[001] = 1.0
        K[002] = 'OnStargazingCDTimer'
        K[003] = 2.0
        K[004] = 0.0
        K[005] = 'GameUtil'
        K[006] = 'RemoveGlobalTimer'
        K[007] = 'm_StargazingTimer2'

        ----- INSTRUCTIONS -----
        0000 [line  305] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  305] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0002 [line  305] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_StargazingTimerCoolDown2']
        0003 [line  305] 0x00C0404D  SUB        A=1 B=R1 C=K[1]=1.0
        0004 [line  305] 0x80004009  SETTABLE   R0[K[0]='m_StargazingTimerCoolDown2'] = R1
        0005 [line  306] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  306] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0007 [line  306] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0008 [line  306] 0x01400086  GETTABLE   R2 = R2[K[0]='m_StargazingTimerCoolDown2']
        0009 [line  306] 0x0000C0C1  LOADK      R3 = K[3]=2.0
        0010 [line  306] 0x0200401C  CALL       A=0 B=4 C=1
        0011 [line  307] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0012 [line  307] 0x00400006  GETTABLE   R0 = R0[K[0]='m_StargazingTimerCoolDown2']
        0013 [line  307] 0x00410019  LE         A=0 B=R0 C=K[4]=0.0
        0014 [line  307] 0x80018016  JMP        A=0 sBx=7
        0015 [line  308] 0x00014005  GETGLOBAL  R0 = GLOBAL K[5]='GameUtil'
        0016 [line  308] 0x00418006  GETTABLE   R0 = R0[K[6]='RemoveGlobalTimer']
        0017 [line  308] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0018 [line  308] 0x00C1C046  GETTABLE   R1 = R1[K[7]='m_StargazingTimer2']
        0019 [line  308] 0x0100401C  CALL       A=0 B=2 C=1
        0020 [line  309] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0021 [line  309] 0x83C10009  SETTABLE   R0[K[7]='m_StargazingTimer2'] = K[4]=0.0
        0022 [line  311] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.27
    Offset : 0x390D
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 314 - 325
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'FindDirect'
    K[003] = 'Widget/SubPanel_Soul/Btn_Get'
    K[004] = 'setEnable'
    K[005] = 'm_CurCoolDowntimer'
    K[006] = 0.0
    K[007] = 'Widget/SubPanel_Soul/Btn_Get_onekey'
    K[008] = 'Widget/SubPanel_Soul/Btn_Compose'
    K[009] = 'Widget/SubPanel_Eat/Btn_Eat'

    ----- INSTRUCTIONS -----
    0000 [line  315] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line  315] 0x01C04017  EQ         A=0 B=R3 C=K[1]=None
    0002 [line  315] 0x80000016  JMP        A=0 sBx=1
    0003 [line  316] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  318] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0005 [line  318] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0006 [line  318] 0x0000C141  LOADK      R5 = K[3]='Widget/SubPanel_Soul/Btn_Get'
    0007 [line  318] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  319] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0009 [line  319] 0x02410106  GETTABLE   R4 = R4[K[4]='setEnable']
    0010 [line  319] 0x01800140  MOVE       R5 = R3
    0011 [line  319] 0x00414186  GETTABLE   R6 = R0[K[5]='m_CurCoolDowntimer']
    0012 [line  319] 0x03418017  EQ         A=0 B=R6 C=K[6]=0.0
    0013 [line  319] 0x80004016  JMP        A=0 sBx=2
    0014 [line  319] 0x00C18059  LE         A=1 B=R1 C=K[6]=0.0
    0015 [line  319] 0x80000016  JMP        A=0 sBx=1
    0016 [line  319] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0017 [line  319] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0018 [line  319] 0x0180411C  CALL       A=4 B=3 C=1
    0019 [line  320] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0020 [line  320] 0x02410106  GETTABLE   R4 = R4[K[4]='setEnable']
    0021 [line  320] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0022 [line  320] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0023 [line  320] 0x0001C1C1  LOADK      R7 = K[7]='Widget/SubPanel_Soul/Btn_Get_onekey'
    0024 [line  320] 0x0180815C  CALL       A=5 B=3 C=2
    0025 [line  320] 0x00414186  GETTABLE   R6 = R0[K[5]='m_CurCoolDowntimer']
    0026 [line  320] 0x03418017  EQ         A=0 B=R6 C=K[6]=0.0
    0027 [line  320] 0x80004016  JMP        A=0 sBx=2
    0028 [line  320] 0x00C18059  LE         A=1 B=R1 C=K[6]=0.0
    0029 [line  320] 0x80000016  JMP        A=0 sBx=1
    0030 [line  320] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0031 [line  320] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0032 [line  320] 0x0180411C  CALL       A=4 B=3 C=1
    0033 [line  323] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0034 [line  323] 0x02410106  GETTABLE   R4 = R4[K[4]='setEnable']
    0035 [line  323] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0036 [line  323] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0037 [line  323] 0x000201C1  LOADK      R7 = K[8]='Widget/SubPanel_Soul/Btn_Compose'
    0038 [line  323] 0x0180815C  CALL       A=5 B=3 C=2
    0039 [line  323] 0x00414186  GETTABLE   R6 = R0[K[5]='m_CurCoolDowntimer']
    0040 [line  323] 0x03418057  EQ         A=1 B=R6 C=K[6]=0.0
    0041 [line  323] 0x80000016  JMP        A=0 sBx=1
    0042 [line  323] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0043 [line  323] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0044 [line  323] 0x0180411C  CALL       A=4 B=3 C=1
    0045 [line  324] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0046 [line  324] 0x02410106  GETTABLE   R4 = R4[K[4]='setEnable']
    0047 [line  324] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0048 [line  324] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0049 [line  324] 0x000241C1  LOADK      R7 = K[9]='Widget/SubPanel_Eat/Btn_Eat'
    0050 [line  324] 0x0180815C  CALL       A=5 B=3 C=2
    0051 [line  324] 0x00414186  GETTABLE   R6 = R0[K[5]='m_CurCoolDowntimer']
    0052 [line  324] 0x03418057  EQ         A=1 B=R6 C=K[6]=0.0
    0053 [line  324] 0x80000016  JMP        A=0 sBx=1
    0054 [line  324] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0055 [line  324] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0056 [line  324] 0x0180411C  CALL       A=4 B=3 C=1
    0057 [line  325] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 57
    't': 0 -> 57
    'nType': 0 -> 57
    'btn': 8 -> 57

    ============================================================
    PROTO ROOT.28
    Offset : 0x3C35
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 327 - 475
    Params : 2
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'Btn_Close'
    K[002] = 'DestroyPanel'
    K[003] = 'Btn_Hit'
    K[004] = 'setVisible'
    K[005] = 'm_panel'
    K[006] = 'FindDirect'
    K[007] = 'Widget/SSubPanel_Instruction'
    K[008] = 'Btn_OK'
    K[009] = 'Widget/SubPanel_Soul/SubPanel_Result'
    K[010] = 'find'
    K[011] = 'Group_Item(%d+)'
    K[012] = 'tonumber'
    K[013] = 'GetSelectedGeneralInfo'
    K[014] = 'Instance'
    K[015] = 'GetGeneralSoulItem'
    K[016] = 'general_tid'
    K[017] = 'PopupTip'
    K[018] = 'rawget'
    K[019] = '_item_index'
    K[020] = 'm_SelectedPage'
    K[021] = 2.0
    K[022] = 'SetBaseObj'
    K[023] = 'Group_Grid(%d+)'
    K[024] = None
    K[025] = 'tid'
    K[026] = 0.0
    K[027] = 'Btn_Compose'
    K[028] = 'inventory'
    K[029] = 'FlashTipMan'
    K[030] = 'FlashTip'
    K[031] = 'StringTable'
    K[032] = 'Get'
    K[033] = 17426.0
    K[034] = 'ipairs'
    K[035] = 'item_list'
    K[036] = 'getEssence'
    K[037] = 'max_star_level'
    K[038] = 'star'
    K[039] = True
    K[040] = 'soul_holes'
    K[041] = 'gp_general_soul_op'
    K[042] = 'operation'
    K[043] = 3.0
    K[044] = 'Send'
    K[045] = 'm_OldGeneralInfo'
    K[046] = 'm_OperationType'
    K[047] = 'Btn_Eat'
    K[048] = 'locked'
    K[049] = 'common_prop'
    K[050] = 'quality'
    K[051] = 4.0
    K[052] = 'MsgBox'
    K[053] = 'ShowMsgBox'
    K[054] = 17427.0
    K[055] = 'MsgBoxType'
    K[056] = 'MBBT_OKCANCEL'
    K[057] = 17430.0
    K[058] = 'Btn_Get'
    K[059] = 'ApplySummonOprate'
    K[060] = 'Chk_Get01'
    K[061] = 'Widget/SubPanel_Soul/Chk_Get01'
    K[062] = 'GetComponent'
    K[063] = 'UIToggle'
    K[064] = 'isChecked'
    K[065] = 'm_CostType'
    K[066] = 1.0
    K[067] = 'Chk_Get02'
    K[068] = 'Widget/SubPanel_Soul/Chk_Get02'
    K[069] = 'Btn_AllAttri'
    K[070] = 'Widget/SubPanel_AllAttri'
    K[071] = 'ShowHeroSoulAttr'
    K[072] = 'Btn_Get_onekey'

    ----- INSTRUCTIONS -----
    0000 [line  328] 0x00C00086  GETTABLE   R2 = R1[K[0]='name']
    0001 [line  330] 0x01404017  EQ         A=0 B=R2 C=K[1]='Btn_Close'
    0002 [line  330] 0x80008016  JMP        A=0 sBx=3
    0003 [line  331] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0004 [line  331] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line  331] 0x80598016  JMP        A=0 sBx=359
    0006 [line  332] 0x0140C017  EQ         A=0 B=R2 C=K[3]='Btn_Hit'
    0007 [line  332] 0x80020016  JMP        A=0 sBx=9
    0008 [line  333] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  333] 0x01C100C6  GETTABLE   R3 = R3[K[4]='setVisible']
    0010 [line  333] 0x00414106  GETTABLE   R4 = R0[K[5]='m_panel']
    0011 [line  333] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0012 [line  333] 0x0001C181  LOADK      R6 = K[7]='Widget/SSubPanel_Instruction'
    0013 [line  333] 0x0180811C  CALL       A=4 B=3 C=2
    0014 [line  333] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0015 [line  333] 0x018040DC  CALL       A=3 B=3 C=1
    0016 [line  333] 0x8056C016  JMP        A=0 sBx=348
    0017 [line  334] 0x01420017  EQ         A=0 B=R2 C=K[8]='Btn_OK'
    0018 [line  334] 0x80020016  JMP        A=0 sBx=9
    0019 [line  335] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0020 [line  335] 0x01C100C6  GETTABLE   R3 = R3[K[4]='setVisible']
    0021 [line  335] 0x00414106  GETTABLE   R4 = R0[K[5]='m_panel']
    0022 [line  335] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0023 [line  335] 0x00024181  LOADK      R6 = K[9]='Widget/SubPanel_Soul/SubPanel_Result'
    0024 [line  335] 0x0180811C  CALL       A=4 B=3 C=2
    0025 [line  335] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0026 [line  335] 0x018040DC  CALL       A=3 B=3 C=1
    0027 [line  335] 0x80540016  JMP        A=0 sBx=337
    0028 [line  336] 0x014280CB  SELF       A=3 B=2 C=266 Bx=1290
    0029 [line  336] 0x0002C141  LOADK      R5 = K[11]='Group_Item(%d+)'
    0030 [line  336] 0x018080DC  CALL       A=3 B=3 C=2
    0031 [line  336] 0x000000DA  TEST       A=3 B=0 C=0
    0032 [line  336] 0x800B4016  JMP        A=0 sBx=46
    0033 [line  337] 0x014280CB  SELF       A=3 B=2 C=266 Bx=1290
    0034 [line  337] 0x0002C141  LOADK      R5 = K[11]='Group_Item(%d+)'
    0035 [line  337] 0x018100DC  CALL       A=3 B=3 C=4
    0036 [line  338] 0x00030185  GETGLOBAL  R6 = GLOBAL K[12]='tonumber'
    0037 [line  338] 0x028001C0  MOVE       R7 = R5
    0038 [line  338] 0x0100819C  CALL       A=6 B=2 C=2
    0039 [line  338] 0x03000140  MOVE       R5 = R6
    0040 [line  340] 0x0043418B  SELF       A=6 B=0 C=269 Bx=269
    0041 [line  340] 0x0100819C  CALL       A=6 B=2 C=2
    0042 [line  341] 0x0000419A  TEST       A=6 B=0 C=1
    0043 [line  341] 0x80000016  JMP        A=0 sBx=1
    0044 [line  341] 0x0080001E  RETURN     A=0 B=1 C=0
    0045 [line  342] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0046 [line  342] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Instance']
    0047 [line  342] 0x008081DC  CALL       A=7 B=1 C=2
    0048 [line  342] 0x03C3C1CB  SELF       A=7 B=7 C=271 Bx=3855
    0049 [line  342] 0x03440246  GETTABLE   R9 = R6[K[16]='general_tid']
    0050 [line  342] 0x02800280  MOVE       R10 = R5
    0051 [line  342] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0052 [line  342] 0x028081DC  CALL       A=7 B=5 C=2
    0053 [line  343] 0x000001DA  TEST       A=7 B=0 C=0
    0054 [line  343] 0x804D4016  JMP        A=0 sBx=310
    0055 [line  344] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0056 [line  344] 0x04438206  GETTABLE   R8 = R8[K[14]='Instance']
    0057 [line  344] 0x0080821C  CALL       A=8 B=1 C=2
    0058 [line  344] 0x0444420B  SELF       A=8 B=8 C=273 Bx=4369
    0059 [line  344] 0x03440286  GETTABLE   R10 = R6[K[16]='general_tid']
    0060 [line  344] 0x038002C0  MOVE       R11 = R7
    0061 [line  344] 0x00048305  GETGLOBAL  R12 = GLOBAL K[18]='rawget'
    0062 [line  344] 0x03800340  MOVE       R13 = R7
    0063 [line  344] 0x0004C381  LOADK      R14 = K[19]='_item_index'
    0064 [line  344] 0x0180831C  CALL       A=12 B=3 C=2
    0065 [line  344] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0066 [line  344] 0x00450386  GETTABLE   R14 = R0[K[20]='m_SelectedPage']
    0067 [line  344] 0x07454057  EQ         A=1 B=R14 C=K[21]=2.0
    0068 [line  344] 0x80000016  JMP        A=0 sBx=1
    0069 [line  344] 0x00004382  LOADBOOL   A=14 B=0 C=1
    0070 [line  344] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0071 [line  344] 0x0380421C  CALL       A=8 B=7 C=1
    0072 [line  345] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0073 [line  345] 0x04438206  GETTABLE   R8 = R8[K[14]='Instance']
    0074 [line  345] 0x0080821C  CALL       A=8 B=1 C=2
    0075 [line  345] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
    0076 [line  345] 0x00800280  MOVE       R10 = R1
    0077 [line  345] 0x0180421C  CALL       A=8 B=3 C=1
    0078 [line  346] 0x80474016  JMP        A=0 sBx=286
    0079 [line  347] 0x014280CB  SELF       A=3 B=2 C=266 Bx=1290
    0080 [line  347] 0x0005C141  LOADK      R5 = K[23]='Group_Grid(%d+)'
    0081 [line  347] 0x018080DC  CALL       A=3 B=3 C=2
    0082 [line  347] 0x000000DA  TEST       A=3 B=0 C=0
    0083 [line  347] 0x800BC016  JMP        A=0 sBx=48
    0084 [line  348] 0x014280CB  SELF       A=3 B=2 C=266 Bx=1290
    0085 [line  348] 0x0005C141  LOADK      R5 = K[23]='Group_Grid(%d+)'
    0086 [line  348] 0x018100DC  CALL       A=3 B=3 C=4
    0087 [line  349] 0x00030185  GETGLOBAL  R6 = GLOBAL K[12]='tonumber'
    0088 [line  349] 0x028001C0  MOVE       R7 = R5
    0089 [line  349] 0x0100819C  CALL       A=6 B=2 C=2
    0090 [line  349] 0x03000140  MOVE       R5 = R6
    0091 [line  351] 0x0043418B  SELF       A=6 B=0 C=269 Bx=269
    0092 [line  351] 0x0100819C  CALL       A=6 B=2 C=2
    0093 [line  352] 0x03460057  EQ         A=1 B=R6 C=K[24]=None
    0094 [line  352] 0x80434016  JMP        A=0 sBx=270
    0095 [line  353] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0096 [line  353] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Instance']
    0097 [line  353] 0x008081DC  CALL       A=7 B=1 C=2
    0098 [line  353] 0x03C3C1CB  SELF       A=7 B=7 C=271 Bx=3855
    0099 [line  353] 0x03440246  GETTABLE   R9 = R6[K[16]='general_tid']
    0100 [line  353] 0x02800280  MOVE       R10 = R5
    0101 [line  353] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0102 [line  353] 0x028081DC  CALL       A=7 B=5 C=2
    0103 [line  354] 0x000001DA  TEST       A=7 B=0 C=0
    0104 [line  354] 0x8040C016  JMP        A=0 sBx=260
    0105 [line  354] 0x03C64206  GETTABLE   R8 = R7[K[25]='tid']
    0106 [line  354] 0x8D020018  LT         A=0 B=K[26]=0.0 C=R8
    0107 [line  354] 0x80400016  JMP        A=0 sBx=257
