FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0033 [line  115] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_sacrificeCfg']
    0034 [line  115] 0x03C301C6  GETTABLE   R7 = R7[K[12]='exchanges']
    0035 [line  115] 0x038141C6  GETTABLE   R7 = R7[R5]
    0036 [line  116] 0x000001DA  TEST       A=7 B=0 C=0
    0037 [line  116] 0x807E4016  JMP        A=0 sBx=506
    0038 [line  117] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='LuaTaskInterface'
    0039 [line  117] 0x04438206  GETTABLE   R8 = R8[K[14]='GetItemCount']
    0040 [line  117] 0x03C3C246  GETTABLE   R9 = R7[K[15]='costs']
    0041 [line  117] 0x04C20246  GETTABLE   R9 = R9[K[8]=1.0]
    0042 [line  117] 0x04C40246  GETTABLE   R9 = R9[K[16]='cost_item_tid']
    0043 [line  117] 0x0100821C  CALL       A=8 B=2 C=2
    0044 [line  118] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0045 [line  118] 0x04C44246  GETTABLE   R9 = R9[K[17]='Instance']
    0046 [line  118] 0x0080825C  CALL       A=9 B=1 C=2
    0047 [line  118] 0x04C48246  GETTABLE   R9 = R9[K[18]='m_HostPlayer']
    0048 [line  118] 0x04C4C24B  SELF       A=9 B=9 C=275 Bx=4883
    0049 [line  118] 0x03C502C6  GETTABLE   R11 = R7[K[20]='exchange_uselimit']
    0050 [line  118] 0x0180825C  CALL       A=9 B=3 C=2
    0051 [line  119] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0052 [line  119] 0x05444286  GETTABLE   R10 = R10[K[17]='Instance']
    0053 [line  119] 0x0080829C  CALL       A=10 B=1 C=2
    0054 [line  119] 0x05448286  GETTABLE   R10 = R10[K[18]='m_HostPlayer']
    0055 [line  119] 0x0545428B  SELF       A=10 B=10 C=277 Bx=5397
    0056 [line  119] 0x03C50306  GETTABLE   R12 = R7[K[20]='exchange_uselimit']
    0057 [line  119] 0x0180829C  CALL       A=10 B=3 C=2
    0058 [line  120] 0x050242CD  SUB        A=11 B=R10 C=R9
    0059 [line  121] 0x03C3C306  GETTABLE   R12 = R7[K[15]='costs']
    0060 [line  121] 0x06420306  GETTABLE   R12 = R12[K[8]=1.0]
    0061 [line  121] 0x06458306  GETTABLE   R12 = R12[K[22]='cost_count']
    0062 [line  121] 0x04030018  LT         A=0 B=R8 C=R12
    0063 [line  121] 0x8001C016  JMP        A=0 sBx=8
    0064 [line  122] 0x0005C305  GETGLOBAL  R12 = GLOBAL K[23]='FlashTipMan'
    0065 [line  122] 0x06460306  GETTABLE   R12 = R12[K[24]='FlashTip']
    0066 [line  122] 0x00064345  GETGLOBAL  R13 = GLOBAL K[25]='StringTable'
    0067 [line  122] 0x06C68346  GETTABLE   R13 = R13[K[26]='Get']
    0068 [line  122] 0x0006C381  LOADK      R14 = K[27]=21805.0
    0069 [line  122] 0x0100035C  CALL       A=13 B=2 C=0
    0070 [line  122] 0x0000431C  CALL       A=12 B=0 C=1
    0071 [line  122] 0x8075C016  JMP        A=0 sBx=472
    0072 [line  123] 0x03C50306  GETTABLE   R12 = R7[K[20]='exchange_uselimit']
    0073 [line  123] 0x8E030018  LT         A=0 B=K[28]=0.0 C=R12
    0074 [line  123] 0x8002C016  JMP        A=0 sBx=12
    0075 [line  123] 0x8E028018  LT         A=0 B=K[28]=0.0 C=R10
    0076 [line  123] 0x80024016  JMP        A=0 sBx=10
    0077 [line  123] 0x05C70019  LE         A=0 B=R11 C=K[28]=0.0
    0078 [line  123] 0x8001C016  JMP        A=0 sBx=8
    0079 [line  124] 0x0005C305  GETGLOBAL  R12 = GLOBAL K[23]='FlashTipMan'
    0080 [line  124] 0x06460306  GETTABLE   R12 = R12[K[24]='FlashTip']
    0081 [line  124] 0x00064345  GETGLOBAL  R13 = GLOBAL K[25]='StringTable'
    0082 [line  124] 0x06C68346  GETTABLE   R13 = R13[K[26]='Get']
    0083 [line  124] 0x00074381  LOADK      R14 = K[29]=21806.0
    0084 [line  124] 0x0100035C  CALL       A=13 B=2 C=0
    0085 [line  124] 0x0000431C  CALL       A=12 B=0 C=1
    0086 [line  124] 0x80720016  JMP        A=0 sBx=457
    0087 [line  125] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0088 [line  125] 0x06478306  GETTABLE   R12 = R12[K[30]='IsOpen']
    0089 [line  125] 0x0042C346  GETTABLE   R13 = R0[K[11]='m_sacrificeCfg']
    0090 [line  125] 0x06C7C346  GETTABLE   R13 = R13[K[31]='activity_id']
    0091 [line  125] 0x0100831C  CALL       A=12 B=2 C=2
    0092 [line  125] 0x0000031A  TEST       A=12 B=0 C=0
    0093 [line  125] 0x80048016  JMP        A=0 sBx=19
    0094 [line  127] 0x00080305  GETGLOBAL  R12 = GLOBAL K[32]='require'
    0095 [line  127] 0x00084341  LOADK      R13 = K[33]='PB.pb_helper'
    0096 [line  127] 0x0100831C  CALL       A=12 B=2 C=2
    0097 [line  128] 0x00080345  GETGLOBAL  R13 = GLOBAL K[32]='require'
    0098 [line  128] 0x00088381  LOADK      R14 = K[34]='PB.net_common'
    0099 [line  128] 0x0100835C  CALL       A=13 B=2 C=2
    0100 [line  129] 0x06C8C386  GETTABLE   R14 = R13[K[35]='gp_exchange_activity']
    0101 [line  130] 0x070003C0  MOVE       R15 = R14
    0102 [line  130] 0x008083DC  CALL       A=15 B=1 C=2
    0103 [line  131] 0x924243C9  SETTABLE   R15[K[36]='oper_type'] = K[9]=3.0
    0104 [line  132] 0x0042C406  GETTABLE   R16 = R0[K[11]='m_sacrificeCfg']
    0105 [line  132] 0x08494406  GETTABLE   R16 = R16[K[37]='activity_index']
    0106 [line  132] 0x928403C9  SETTABLE   R15[K[37]='activity_index'] = R16
    0107 [line  133] 0x02C2040D  SUB        A=16 B=R5 C=K[8]=1.0
    0108 [line  133] 0x930403C9  SETTABLE   R15[K[38]='array_index'] = R16
    0109 [line  134] 0x0649C406  GETTABLE   R16 = R12[K[39]='Send']
    0110 [line  134] 0x07800440  MOVE       R17 = R15
    0111 [line  134] 0x0100441C  CALL       A=16 B=2 C=1
    0112 [line  134] 0x806B8016  JMP        A=0 sBx=431
    0113 [line  136] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0114 [line  136] 0x06478306  GETTABLE   R12 = R12[K[30]='IsOpen']
    0115 [line  136] 0x0042C346  GETTABLE   R13 = R0[K[11]='m_sacrificeCfg']
    0116 [line  136] 0x06C7C346  GETTABLE   R13 = R13[K[31]='activity_id']
    0117 [line  136] 0x0100831C  CALL       A=12 B=2 C=2
    0118 [line  136] 0x0000431A  TEST       A=12 B=0 C=1
    0119 [line  136] 0x8069C016  JMP        A=0 sBx=424
    0120 [line  137] 0x0005C305  GETGLOBAL  R12 = GLOBAL K[23]='FlashTipMan'
    0121 [line  137] 0x06460306  GETTABLE   R12 = R12[K[24]='FlashTip']
    0122 [line  137] 0x00064345  GETGLOBAL  R13 = GLOBAL K[25]='StringTable'
    0123 [line  137] 0x06C68346  GETTABLE   R13 = R13[K[26]='Get']
    0124 [line  137] 0x000A0381  LOADK      R14 = K[40]=21804.0
    0125 [line  137] 0x0100035C  CALL       A=13 B=2 C=0
    0126 [line  137] 0x0000431C  CALL       A=12 B=0 C=1
    0127 [line  140] 0x8067C016  JMP        A=0 sBx=416
    0128 [line  141] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0129 [line  141] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0130 [line  141] 0x01000100  MOVE       R4 = R2
    0131 [line  141] 0x000A4141  LOADK      R5 = K[41]='Skill0(%d+)'
    0132 [line  141] 0x018080DC  CALL       A=3 B=3 C=2
    0133 [line  141] 0x000000DA  TEST       A=3 B=0 C=0
    0134 [line  141] 0x80040016  JMP        A=0 sBx=17
    0135 [line  142] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0136 [line  142] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0137 [line  142] 0x01000100  MOVE       R4 = R2
    0138 [line  142] 0x000A4141  LOADK      R5 = K[41]='Skill0(%d+)'
    0139 [line  142] 0x018100DC  CALL       A=3 B=3 C=4
    0140 [line  143] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='tonumber'
    0141 [line  143] 0x028001C0  MOVE       R7 = R5
    0142 [line  143] 0x0100819C  CALL       A=6 B=2 C=2
    0143 [line  143] 0x03000140  MOVE       R5 = R6
    0144 [line  144] 0x84014019  LE         A=0 B=K[8]=1.0 C=R5
    0145 [line  144] 0x80634016  JMP        A=0 sBx=398
    0146 [line  144] 0x02C24019  LE         A=0 B=R5 C=K[9]=3.0
    0147 [line  144] 0x8062C016  JMP        A=0 sBx=396
    0148 [line  145] 0x004A818B  SELF       A=6 B=0 C=298 Bx=298
    0149 [line  145] 0x02800200  MOVE       R8 = R5
    0150 [line  145] 0x0180419C  CALL       A=6 B=3 C=1
    0151 [line  146] 0x8061C016  JMP        A=0 sBx=392
    0152 [line  147] 0x014AC017  EQ         A=0 B=R2 C=K[43]='Btn_CheckRank'
    0153 [line  147] 0x80030016  JMP        A=0 sBx=13
    0154 [line  150] 0x000800C5  GETGLOBAL  R3 = GLOBAL K[32]='require'
    0155 [line  150] 0x000B0101  LOADK      R4 = K[44]='GUI.ECPanelRewardPay'
    0156 [line  150] 0x010080DC  CALL       A=3 B=2 C=2
    0157 [line  151] 0x01C44106  GETTABLE   R4 = R3[K[17]='Instance']
    0158 [line  151] 0x0080811C  CALL       A=4 B=1 C=2
    0159 [line  151] 0x024B410B  SELF       A=4 B=4 C=301 Bx=2349
    0160 [line  153] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0161 [line  153] 0x01800000  MOVE       R0 = R3
    0162 [line  151] 0x0180411C  CALL       A=4 B=3 C=1
    0163 [line  154] 0x0040810B  SELF       A=4 B=0 C=258 Bx=258
    0164 [line  154] 0x0100411C  CALL       A=4 B=2 C=1
    0165 [line  154] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0166 [line  154] 0x805E0016  JMP        A=0 sBx=377
    0167 [line  155] 0x014B8017  EQ         A=0 B=R2 C=K[46]='Group_Item_our'
    0168 [line  155] 0x800F8016  JMP        A=0 sBx=63
    0169 [line  156] 0x00CBC0CB  SELF       A=3 B=1 C=303 Bx=815
    0170 [line  156] 0x000C0141  LOADK      R5 = K[48]='fx'
    0171 [line  156] 0x018080DC  CALL       A=3 B=3 C=2
    0172 [line  156] 0x01CC40C6  GETTABLE   R3 = R3[K[49]='activeSelf']
    0173 [line  156] 0x000000DA  TEST       A=3 B=0 C=0
    0174 [line  156] 0x800AC016  JMP        A=0 sBx=44
    0175 [line  158] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0176 [line  158] 0x01C780C6  GETTABLE   R3 = R3[K[30]='IsOpen']
    0177 [line  158] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_sacrificeCfg']
    0178 [line  158] 0x0247C106  GETTABLE   R4 = R4[K[31]='activity_id']
    0179 [line  158] 0x010080DC  CALL       A=3 B=2 C=2
    0180 [line  158] 0x000000DA  TEST       A=3 B=0 C=0
    0181 [line  158] 0x80054016  JMP        A=0 sBx=22
    0182 [line  159] 0x000800C5  GETGLOBAL  R3 = GLOBAL K[32]='require'
    0183 [line  159] 0x00084101  LOADK      R4 = K[33]='PB.pb_helper'
    0184 [line  159] 0x010080DC  CALL       A=3 B=2 C=2
    0185 [line  160] 0x00080105  GETGLOBAL  R4 = GLOBAL K[32]='require'
    0186 [line  160] 0x00088141  LOADK      R5 = K[34]='PB.net_common'
    0187 [line  160] 0x0100811C  CALL       A=4 B=2 C=2
    0188 [line  161] 0x024C8146  GETTABLE   R5 = R4[K[50]='npt_award_activity']
    0189 [line  162] 0x02800180  MOVE       R6 = R5
    0190 [line  162] 0x0080819C  CALL       A=6 B=1 C=2
    0191 [line  163] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_sacrificeCfg']
    0192 [line  163] 0x03C941C6  GETTABLE   R7 = R7[K[37]='activity_index']
    0193 [line  163] 0x9281C189  SETTABLE   R6[K[37]='activity_index'] = R7
    0194 [line  164] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_sacrificeCfg']
    0195 [line  164] 0x03CD01C6  GETTABLE   R7 = R7[K[52]='nation_rewards']
    0196 [line  164] 0x03C201C6  GETTABLE   R7 = R7[K[8]=1.0]
    0197 [line  164] 0x03CD41C6  GETTABLE   R7 = R7[K[53]='required_nation_rep_value']
    0198 [line  164] 0x9981C189  SETTABLE   R6[K[51]='reputation_count'] = R7
    0199 [line  165] 0x9B470189  SETTABLE   R6[K[54]='exchange_type'] = K[28]=0.0
    0200 [line  166] 0x01C9C1C6  GETTABLE   R7 = R3[K[39]='Send']
    0201 [line  166] 0x03000200  MOVE       R8 = R6
    0202 [line  166] 0x010041DC  CALL       A=7 B=2 C=1
    0203 [line  166] 0x8054C016  JMP        A=0 sBx=340
    0204 [line  168] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0205 [line  168] 0x01C780C6  GETTABLE   R3 = R3[K[30]='IsOpen']
    0206 [line  168] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_sacrificeCfg']
    0207 [line  168] 0x0247C106  GETTABLE   R4 = R4[K[31]='activity_id']
    0208 [line  168] 0x010080DC  CALL       A=3 B=2 C=2
    0209 [line  168] 0x000040DA  TEST       A=3 B=0 C=1
    0210 [line  168] 0x80530016  JMP        A=0 sBx=333
    0211 [line  169] 0x0005C0C5  GETGLOBAL  R3 = GLOBAL K[23]='FlashTipMan'
    0212 [line  169] 0x01C600C6  GETTABLE   R3 = R3[K[24]='FlashTip']
    0213 [line  169] 0x00064105  GETGLOBAL  R4 = GLOBAL K[25]='StringTable'
    0214 [line  169] 0x02468106  GETTABLE   R4 = R4[K[26]='Get']
    0215 [line  169] 0x000A0141  LOADK      R5 = K[40]=21804.0
    0216 [line  169] 0x0100011C  CALL       A=4 B=2 C=0
    0217 [line  169] 0x000040DC  CALL       A=3 B=0 C=1
    0218 [line  170] 0x80510016  JMP        A=0 sBx=325
    0219 [line  172] 0x004DC0CB  SELF       A=3 B=0 C=311 Bx=311
    0220 [line  172] 0x0042C146  GETTABLE   R5 = R0[K[11]='m_sacrificeCfg']
    0221 [line  172] 0x02CD0146  GETTABLE   R5 = R5[K[52]='nation_rewards']
    0222 [line  172] 0x02C20146  GETTABLE   R5 = R5[K[8]=1.0]
    0223 [line  172] 0x02CE0146  GETTABLE   R5 = R5[K[56]='reward_tid']
    0224 [line  172] 0x0180C0DC  CALL       A=3 B=3 C=3
    0225 [line  173] 0x000E4145  GETGLOBAL  R5 = GLOBAL K[57]='ItemTipMan'
    0226 [line  173] 0x02CE8146  GETTABLE   R5 = R5[K[58]='ShowItemTipByTid']
    0227 [line  173] 0x01800180  MOVE       R6 = R3
    0228 [line  173] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0229 [line  173] 0x00800200  MOVE       R8 = R1
    0230 [line  173] 0x0200415C  CALL       A=5 B=4 C=1
    0231 [line  174] 0x804DC016  JMP        A=0 sBx=312
    0232 [line  175] 0x014EC017  EQ         A=0 B=R2 C=K[59]='Group_Item_all'
    0233 [line  175] 0x800F8016  JMP        A=0 sBx=63
    0234 [line  176] 0x00CBC0CB  SELF       A=3 B=1 C=303 Bx=815
    0235 [line  176] 0x000C0141  LOADK      R5 = K[48]='fx'
    0236 [line  176] 0x018080DC  CALL       A=3 B=3 C=2
    0237 [line  176] 0x01CC40C6  GETTABLE   R3 = R3[K[49]='activeSelf']
    0238 [line  176] 0x000000DA  TEST       A=3 B=0 C=0
    0239 [line  176] 0x800AC016  JMP        A=0 sBx=44
    0240 [line  178] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0241 [line  178] 0x01C780C6  GETTABLE   R3 = R3[K[30]='IsOpen']
    0242 [line  178] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_sacrificeCfg']
    0243 [line  178] 0x0247C106  GETTABLE   R4 = R4[K[31]='activity_id']
    0244 [line  178] 0x010080DC  CALL       A=3 B=2 C=2
    0245 [line  178] 0x000000DA  TEST       A=3 B=0 C=0
    0246 [line  178] 0x80054016  JMP        A=0 sBx=22
    0247 [line  179] 0x000800C5  GETGLOBAL  R3 = GLOBAL K[32]='require'
    0248 [line  179] 0x00084101  LOADK      R4 = K[33]='PB.pb_helper'
    0249 [line  179] 0x010080DC  CALL       A=3 B=2 C=2
    0250 [line  180] 0x00080105  GETGLOBAL  R4 = GLOBAL K[32]='require'
    0251 [line  180] 0x00088141  LOADK      R5 = K[34]='PB.net_common'
    0252 [line  180] 0x0100811C  CALL       A=4 B=2 C=2
    0253 [line  181] 0x024C8146  GETTABLE   R5 = R4[K[50]='npt_award_activity']
    0254 [line  182] 0x02800180  MOVE       R6 = R5
    0255 [line  182] 0x0080819C  CALL       A=6 B=1 C=2
    0256 [line  183] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_sacrificeCfg']
    0257 [line  183] 0x03C941C6  GETTABLE   R7 = R7[K[37]='activity_index']
    0258 [line  183] 0x9281C189  SETTABLE   R6[K[37]='activity_index'] = R7
    0259 [line  184] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_sacrificeCfg']
    0260 [line  184] 0x03CF01C6  GETTABLE   R7 = R7[K[60]='all_nations_rewards']
    0261 [line  184] 0x03C201C6  GETTABLE   R7 = R7[K[8]=1.0]
    0262 [line  184] 0x03CF41C6  GETTABLE   R7 = R7[K[61]='rep_value']
    0263 [line  184] 0x9981C189  SETTABLE   R6[K[51]='reputation_count'] = R7
    0264 [line  185] 0x9B4F8189  SETTABLE   R6[K[54]='exchange_type'] = K[62]=2.0
    0265 [line  186] 0x01C9C1C6  GETTABLE   R7 = R3[K[39]='Send']
    0266 [line  186] 0x03000200  MOVE       R8 = R6
    0267 [line  186] 0x010041DC  CALL       A=7 B=2 C=1
    0268 [line  186] 0x80448016  JMP        A=0 sBx=275
    0269 [line  188] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0270 [line  188] 0x01C780C6  GETTABLE   R3 = R3[K[30]='IsOpen']
    0271 [line  188] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_sacrificeCfg']
    0272 [line  188] 0x0247C106  GETTABLE   R4 = R4[K[31]='activity_id']
    0273 [line  188] 0x010080DC  CALL       A=3 B=2 C=2
    0274 [line  188] 0x000040DA  TEST       A=3 B=0 C=1
    0275 [line  188] 0x8042C016  JMP        A=0 sBx=268
    0276 [line  189] 0x0005C0C5  GETGLOBAL  R3 = GLOBAL K[23]='FlashTipMan'
    0277 [line  189] 0x01C600C6  GETTABLE   R3 = R3[K[24]='FlashTip']
    0278 [line  189] 0x00064105  GETGLOBAL  R4 = GLOBAL K[25]='StringTable'
    0279 [line  189] 0x02468106  GETTABLE   R4 = R4[K[26]='Get']
    0280 [line  189] 0x000A0141  LOADK      R5 = K[40]=21804.0
    0281 [line  189] 0x0100011C  CALL       A=4 B=2 C=0
    0282 [line  189] 0x000040DC  CALL       A=3 B=0 C=1
    0283 [line  190] 0x8040C016  JMP        A=0 sBx=260
    0284 [line  192] 0x004DC0CB  SELF       A=3 B=0 C=311 Bx=311
    0285 [line  192] 0x0042C146  GETTABLE   R5 = R0[K[11]='m_sacrificeCfg']
    0286 [line  192] 0x02CF0146  GETTABLE   R5 = R5[K[60]='all_nations_rewards']
    0287 [line  192] 0x02C20146  GETTABLE   R5 = R5[K[8]=1.0]
    0288 [line  192] 0x02CE0146  GETTABLE   R5 = R5[K[56]='reward_tid']
    0289 [line  192] 0x0180C0DC  CALL       A=3 B=3 C=3
    0290 [line  193] 0x000E4145  GETGLOBAL  R5 = GLOBAL K[57]='ItemTipMan'
    0291 [line  193] 0x02CE8146  GETTABLE   R5 = R5[K[58]='ShowItemTipByTid']
    0292 [line  193] 0x01800180  MOVE       R6 = R3
    0293 [line  193] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0294 [line  193] 0x00800200  MOVE       R8 = R1
    0295 [line  193] 0x0200415C  CALL       A=5 B=4 C=1
    0296 [line  194] 0x803D8016  JMP        A=0 sBx=247
    0297 [line  195] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0298 [line  195] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0299 [line  195] 0x01000100  MOVE       R4 = R2
    0300 [line  195] 0x000FC141  LOADK      R5 = K[63]='Group_Item_me0(%d+)'
    0301 [line  195] 0x018080DC  CALL       A=3 B=3 C=2
    0302 [line  195] 0x01D00057  EQ         A=1 B=R3 C=K[64]=None
    0303 [line  195] 0x800F8016  JMP        A=0 sBx=63
    0304 [line  196] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0305 [line  196] 0x000FC141  LOADK      R5 = K[63]='Group_Item_me0(%d+)'
    0306 [line  196] 0x018100DC  CALL       A=3 B=3 C=4
    0307 [line  197] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='tonumber'
    0308 [line  197] 0x028001C0  MOVE       R7 = R5
    0309 [line  197] 0x0100819C  CALL       A=6 B=2 C=2
    0310 [line  197] 0x03000140  MOVE       R5 = R6
    0311 [line  199] 0x0042C186  GETTABLE   R6 = R0[K[11]='m_sacrificeCfg']
    0312 [line  200] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0313 [line  200] 0x03D041C6  GETTABLE   R7 = R7[K[65]='CanTryDeliverTask']
    0314 [line  200] 0x03508206  GETTABLE   R8 = R6[K[66]='reward_task_id']
    0315 [line  200] 0x04014206  GETTABLE   R8 = R8[R5]
    0316 [line  200] 0x010081DC  CALL       A=7 B=2 C=2
    0317 [line  200] 0x03C70057  EQ         A=1 B=R7 C=K[28]=0.0
    0318 [line  200] 0x80000016  JMP        A=0 sBx=1
    0319 [line  200] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0320 [line  200] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0321 [line  201] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0322 [line  201] 0x0450C206  GETTABLE   R8 = R8[K[67]='GetTaskFinishState']
    0323 [line  201] 0x03508246  GETTABLE   R9 = R6[K[66]='reward_task_id']
    0324 [line  201] 0x04814246  GETTABLE   R9 = R9[R5]
    0325 [line  201] 0x0100821C  CALL       A=8 B=2 C=2
    0326 [line  202] 0x0000421A  TEST       A=8 B=0 C=1
    0327 [line  202] 0x8001C016  JMP        A=0 sBx=8
    0328 [line  202] 0x000001DA  TEST       A=7 B=0 C=0
    0329 [line  202] 0x80014016  JMP        A=0 sBx=6
    0330 [line  203] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0331 [line  203] 0x04D10246  GETTABLE   R9 = R9[K[68]='ManualAcceptTask']
    0332 [line  203] 0x03508286  GETTABLE   R10 = R6[K[66]='reward_task_id']
    0333 [line  203] 0x05014286  GETTABLE   R10 = R10[R5]
    0334 [line  203] 0x0100425C  CALL       A=9 B=2 C=1
    0335 [line  203] 0x8033C016  JMP        A=0 sBx=208
    0336 [line  205] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0337 [line  205] 0x04C78246  GETTABLE   R9 = R9[K[30]='IsOpen']
    0338 [line  205] 0x0042C286  GETTABLE   R10 = R0[K[11]='m_sacrificeCfg']
    0339 [line  205] 0x0547C286  GETTABLE   R10 = R10[K[31]='activity_id']
    0340 [line  205] 0x0100825C  CALL       A=9 B=2 C=2
    0341 [line  205] 0x0000425A  TEST       A=9 B=0 C=1
    0342 [line  205] 0x80018016  JMP        A=0 sBx=7
    0343 [line  206] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='FlashTipMan'
    0344 [line  206] 0x04C60246  GETTABLE   R9 = R9[K[24]='FlashTip']
    0345 [line  206] 0x00064285  GETGLOBAL  R10 = GLOBAL K[25]='StringTable'
    0346 [line  206] 0x05468286  GETTABLE   R10 = R10[K[26]='Get']
    0347 [line  206] 0x000A02C1  LOADK      R11 = K[40]=21804.0
    0348 [line  206] 0x0100029C  CALL       A=10 B=2 C=0
    0349 [line  206] 0x0000425C  CALL       A=9 B=0 C=1
    0350 [line  209] 0x00114245  GETGLOBAL  R9 = GLOBAL K[69]='task'
    0351 [line  209] 0x04D18246  GETTABLE   R9 = R9[K[70]='Task_GetTaskDynamicView']
    0352 [line  209] 0x03508286  GETTABLE   R10 = R6[K[66]='reward_task_id']
    0353 [line  209] 0x05014286  GETTABLE   R10 = R10[R5]
    0354 [line  209] 0x0100825C  CALL       A=9 B=2 C=2
    0355 [line  210] 0x000E4285  GETGLOBAL  R10 = GLOBAL K[57]='ItemTipMan'
    0356 [line  210] 0x054E8286  GETTABLE   R10 = R10[K[58]='ShowItemTipByTid']
    0357 [line  210] 0x04D1C2C6  GETTABLE   R11 = R9[K[71]='award']
    0358 [line  210] 0x05D202C6  GETTABLE   R11 = R11[K[72]='canItem']
    0359 [line  210] 0x05C202C6  GETTABLE   R11 = R11[K[8]=1.0]
    0360 [line  210] 0x05D242C6  GETTABLE   R11 = R11[K[73]='award_itemArr']
    0361 [line  210] 0x05C202C6  GETTABLE   R11 = R11[K[8]=1.0]
    0362 [line  210] 0x05D282C6  GETTABLE   R11 = R11[K[74]='tid']
    0363 [line  210] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0364 [line  210] 0x00800340  MOVE       R13 = R1
    0365 [line  210] 0x0200429C  CALL       A=10 B=4 C=1
    0366 [line  211] 0x802C0016  JMP        A=0 sBx=177
    0367 [line  212] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
    0368 [line  212] 0x01C100C6  GETTABLE   R3 = R3[K[4]='find']
    0369 [line  212] 0x01000100  MOVE       R4 = R2
    0370 [line  212] 0x0012C141  LOADK      R5 = K[75]='con_(%d+)'
    0371 [line  212] 0x018080DC  CALL       A=3 B=3 C=2
    0372 [line  212] 0x01D00057  EQ         A=1 B=R3 C=K[64]=None
    0373 [line  212] 0x80028016  JMP        A=0 sBx=11
    0374 [line  213] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0375 [line  213] 0x0012C141  LOADK      R5 = K[75]='con_(%d+)'
    0376 [line  213] 0x018100DC  CALL       A=3 B=3 C=4
    0377 [line  214] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='tonumber'
    0378 [line  214] 0x028001C0  MOVE       R7 = R5
    0379 [line  214] 0x0100819C  CALL       A=6 B=2 C=2
    0380 [line  214] 0x03000140  MOVE       R5 = R6
    0381 [line  215] 0x0053018B  SELF       A=6 B=0 C=332 Bx=332
    0382 [line  215] 0x02800200  MOVE       R8 = R5
    0383 [line  215] 0x0180419C  CALL       A=6 B=3 C=1
    0384 [line  215] 0x80278016  JMP        A=0 sBx=159
    0385 [line  216] 0x01534017  EQ         A=0 B=R2 C=K[77]='BtnHelp'
    0386 [line  216] 0x800BC016  JMP        A=0 sBx=48
    0387 [line  217] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0388 [line  217] 0x01C780C6  GETTABLE   R3 = R3[K[30]='IsOpen']
    0389 [line  217] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_sacrificeCfg']
    0390 [line  217] 0x0247C106  GETTABLE   R4 = R4[K[31]='activity_id']
    0391 [line  217] 0x010080DC  CALL       A=3 B=2 C=2
