FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0360 [line  254] 0x00140241  LOADK      R9 = K[80]='Attri2/RdoBtn_Fire/Img_Specialization'
    0361 [line  254] 0x018081DC  CALL       A=7 B=3 C=2
    0362 [line  254] 0x03CB81CB  SELF       A=7 B=7 C=302 Bx=3886
    0363 [line  254] 0x00D44246  GETTABLE   R9 = R1[K[81]='Prof']
    0364 [line  254] 0x03024246  GETTABLE   R9 = R6[R9]
    0365 [line  254] 0x04D48057  EQ         A=1 B=R9 C=K[82]='Fire'
    0366 [line  254] 0x80000016  JMP        A=0 sBx=1
    0367 [line  254] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0368 [line  254] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0369 [line  254] 0x018041DC  CALL       A=7 B=3 C=1
    0370 [line  255] 0x01C381CB  SELF       A=7 B=3 C=270 Bx=1806
    0371 [line  255] 0x0014C241  LOADK      R9 = K[83]='Attri2/RdoBtn_Water/Img_Specialization'
    0372 [line  255] 0x018081DC  CALL       A=7 B=3 C=2
    0373 [line  255] 0x03CB81CB  SELF       A=7 B=7 C=302 Bx=3886
    0374 [line  255] 0x00D44246  GETTABLE   R9 = R1[K[81]='Prof']
    0375 [line  255] 0x03024246  GETTABLE   R9 = R6[R9]
    0376 [line  255] 0x04D50057  EQ         A=1 B=R9 C=K[84]='Water'
    0377 [line  255] 0x80000016  JMP        A=0 sBx=1
    0378 [line  255] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0379 [line  255] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0380 [line  255] 0x018041DC  CALL       A=7 B=3 C=1
    0381 [line  256] 0x01C381CB  SELF       A=7 B=3 C=270 Bx=1806
    0382 [line  256] 0x00154241  LOADK      R9 = K[85]='Attri2/RdoBtn_Wind/Img_Specialization'
    0383 [line  256] 0x018081DC  CALL       A=7 B=3 C=2
    0384 [line  256] 0x03CB81CB  SELF       A=7 B=7 C=302 Bx=3886
    0385 [line  256] 0x00D44246  GETTABLE   R9 = R1[K[81]='Prof']
    0386 [line  256] 0x03024246  GETTABLE   R9 = R6[R9]
    0387 [line  256] 0x04D58057  EQ         A=1 B=R9 C=K[86]='Wind'
    0388 [line  256] 0x80000016  JMP        A=0 sBx=1
    0389 [line  256] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0390 [line  256] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0391 [line  256] 0x018041DC  CALL       A=7 B=3 C=1
    0392 [line  257] 0x01C381CB  SELF       A=7 B=3 C=270 Bx=1806
    0393 [line  257] 0x0015C241  LOADK      R9 = K[87]='Attri2/RdoBtn_Thunder/Img_Specialization'
    0394 [line  257] 0x018081DC  CALL       A=7 B=3 C=2
    0395 [line  257] 0x03CB81CB  SELF       A=7 B=7 C=302 Bx=3886
    0396 [line  257] 0x00D44246  GETTABLE   R9 = R1[K[81]='Prof']
    0397 [line  257] 0x03024246  GETTABLE   R9 = R6[R9]
    0398 [line  257] 0x04D60057  EQ         A=1 B=R9 C=K[88]='Thunder'
    0399 [line  257] 0x80000016  JMP        A=0 sBx=1
    0400 [line  257] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0401 [line  257] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0402 [line  257] 0x018041DC  CALL       A=7 B=3 C=1
    0403 [line  259] 0x00564106  GETTABLE   R4 = R0[K[89]='m_Attri3']
    0404 [line  259] 0x02414106  GETTABLE   R4 = R4[K[5]='activeSelf']
    0405 [line  259] 0x0000011A  TEST       A=4 B=0 C=0
    0406 [line  259] 0x802E0016  JMP        A=0 sBx=185
    0407 [line  260] 0x005640C6  GETTABLE   R3 = R0[K[89]='m_Attri3']
    0408 [line  261] 0x00404106  GETTABLE   R4 = R0[K[1]='m_hp']
    0409 [line  261] 0x02568106  GETTABLE   R4 = R4[K[90]='Faction']
    0410 [line  261] 0x0256C106  GETTABLE   R4 = R4[K[91]='_factionid']
    0411 [line  262] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0412 [line  263] 0x024B0017  EQ         A=0 B=R4 C=K[44]=0.0
    0413 [line  263] 0x80014016  JMP        A=0 sBx=6
    0414 [line  264] 0x00020185  GETGLOBAL  R6 = GLOBAL K[8]='StringTable'
    0415 [line  264] 0x03424186  GETTABLE   R6 = R6[K[9]='Get']
    0416 [line  264] 0x000B01C1  LOADK      R7 = K[44]=0.0
    0417 [line  264] 0x0100819C  CALL       A=6 B=2 C=2
    0418 [line  264] 0x03000140  MOVE       R5 = R6
    0419 [line  264] 0x80008016  JMP        A=0 sBx=3
    0420 [line  266] 0x00404186  GETTABLE   R6 = R0[K[1]='m_hp']
    0421 [line  266] 0x03568186  GETTABLE   R6 = R6[K[90]='Faction']
    0422 [line  266] 0x03570146  GETTABLE   R5 = R6[K[92]='_factionname']
    0423 [line  268] 0x00174185  GETGLOBAL  R6 = GLOBAL K[93]='require'
    0424 [line  268] 0x001781C1  LOADK      R7 = K[94]='Social.ECNationData'
    0425 [line  268] 0x0100819C  CALL       A=6 B=2 C=2
    0426 [line  269] 0x0357C1C6  GETTABLE   R7 = R6[K[95]='NATION_NAME']
    0427 [line  269] 0x00D80206  GETTABLE   R8 = R1[K[96]='Nation']
    0428 [line  269] 0x038201C6  GETTABLE   R7 = R7[R8]
    0429 [line  270] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0430 [line  270] 0x0442C206  GETTABLE   R8 = R8[K[11]='UpdateLable']
    0431 [line  270] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0432 [line  270] 0x00184281  LOADK      R10 = K[97]='ID:'
    0433 [line  270] 0x001882C5  GETGLOBAL  R11 = GLOBAL K[98]='LuaUInt64'
    0434 [line  270] 0x05D8C2C6  GETTABLE   R11 = R11[K[99]='ToString']
    0435 [line  270] 0x00404306  GETTABLE   R12 = R0[K[1]='m_hp']
    0436 [line  270] 0x06590306  GETTABLE   R12 = R12[K[100]='ID']
    0437 [line  270] 0x010082DC  CALL       A=11 B=2 C=2
    0438 [line  270] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0439 [line  270] 0x0100825C  CALL       A=9 B=2 C=2
    0440 [line  270] 0x00594286  GETTABLE   R10 = R0[K[101]='m_panel']
    0441 [line  270] 0x0543828B  SELF       A=10 B=10 C=270 Bx=5390
    0442 [line  270] 0x00198301  LOADK      R12 = K[102]='SubPanel_Char/Gound_CharBg/Txt_CharID'
    0443 [line  270] 0x0180029C  CALL       A=10 B=3 C=0
    0444 [line  270] 0x0000421C  CALL       A=8 B=0 C=1
    0445 [line  271] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0446 [line  271] 0x0442C206  GETTABLE   R8 = R8[K[11]='UpdateLable']
    0447 [line  271] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0448 [line  271] 0x03800280  MOVE       R10 = R7
    0449 [line  271] 0x0100825C  CALL       A=9 B=2 C=2
    0450 [line  271] 0x01C3828B  SELF       A=10 B=3 C=270 Bx=1806
    0451 [line  271] 0x0019C301  LOADK      R12 = K[103]='Attri/Gound_Nation/Txt_NationName'
    0452 [line  271] 0x0180029C  CALL       A=10 B=3 C=0
    0453 [line  271] 0x0000421C  CALL       A=8 B=0 C=1
    0454 [line  272] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0455 [line  272] 0x0442C206  GETTABLE   R8 = R8[K[11]='UpdateLable']
    0456 [line  272] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0457 [line  272] 0x02800280  MOVE       R10 = R5
    0458 [line  272] 0x0100825C  CALL       A=9 B=2 C=2
    0459 [line  272] 0x01C3828B  SELF       A=10 B=3 C=270 Bx=1806
    0460 [line  272] 0x001A0301  LOADK      R12 = K[104]='Attri/Gound_Faction/Txt_FactionName'
    0461 [line  272] 0x0180029C  CALL       A=10 B=3 C=0
    0462 [line  272] 0x0000421C  CALL       A=8 B=0 C=1
    0463 [line  273] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0464 [line  273] 0x0442C206  GETTABLE   R8 = R8[K[11]='UpdateLable']
    0465 [line  273] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0466 [line  273] 0x001A4285  GETGLOBAL  R10 = GLOBAL K[105]='PROFESSION'
    0467 [line  273] 0x00D442C6  GETTABLE   R11 = R1[K[81]='Prof']
    0468 [line  273] 0x0502C286  GETTABLE   R10 = R10[R11]
    0469 [line  273] 0x0100825C  CALL       A=9 B=2 C=2
    0470 [line  273] 0x01C3828B  SELF       A=10 B=3 C=270 Bx=1806
    0471 [line  273] 0x001A8301  LOADK      R12 = K[106]='Attri/Gound_Occupation/Txt_OccupationName'
    0472 [line  273] 0x0180029C  CALL       A=10 B=3 C=0
    0473 [line  273] 0x0000421C  CALL       A=8 B=0 C=1
    0474 [line  274] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0475 [line  274] 0x0442C206  GETTABLE   R8 = R8[K[11]='UpdateLable']
    0476 [line  274] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0477 [line  274] 0x00CBC286  GETTABLE   R10 = R1[K[47]='Reputations']
    0478 [line  274] 0x000C02C5  GETGLOBAL  R11 = GLOBAL K[48]='REPUID'
    0479 [line  274] 0x05DAC2C6  GETTABLE   R11 = R11[K[107]='NATION_WAR']
    0480 [line  274] 0x0502C286  GETTABLE   R10 = R10[R11]
    0481 [line  274] 0x0100825C  CALL       A=9 B=2 C=2
    0482 [line  274] 0x01C3828B  SELF       A=10 B=3 C=270 Bx=1806
    0483 [line  274] 0x001B0301  LOADK      R12 = K[108]='Attri/Gound_Reputation/Txt_ReputationNum'
    0484 [line  274] 0x0180029C  CALL       A=10 B=3 C=0
    0485 [line  274] 0x0000421C  CALL       A=8 B=0 C=1
    0486 [line  275] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0487 [line  275] 0x0442C206  GETTABLE   R8 = R8[K[11]='UpdateLable']
    0488 [line  275] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0489 [line  275] 0x00CBC286  GETTABLE   R10 = R1[K[47]='Reputations']
    0490 [line  275] 0x000C02C5  GETGLOBAL  R11 = GLOBAL K[48]='REPUID'
    0491 [line  275] 0x05DB42C6  GETTABLE   R11 = R11[K[109]='FLOWER_WEEk']
    0492 [line  275] 0x0502C286  GETTABLE   R10 = R10[R11]
    0493 [line  275] 0x0100825C  CALL       A=9 B=2 C=2
    0494 [line  275] 0x01C3828B  SELF       A=10 B=3 C=270 Bx=1806
    0495 [line  275] 0x001B8301  LOADK      R12 = K[110]='Attri/Gound_Flower/Txt_FlowerNum'
    0496 [line  275] 0x0180029C  CALL       A=10 B=3 C=0
    0497 [line  275] 0x0000421C  CALL       A=8 B=0 C=1
    0498 [line  276] 0x00DBC206  GETTABLE   R8 = R1[K[111]='DukeLv']
    0499 [line  277] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0500 [line  277] 0x04C70246  GETTABLE   R9 = R9[K[28]='getConfig']
    0501 [line  277] 0x00074285  GETGLOBAL  R10 = GLOBAL K[29]='special_id_config'
    0502 [line  277] 0x054CC286  GETTABLE   R10 = R10[K[51]='id_special_id_config']
    0503 [line  277] 0x0100825C  CALL       A=9 B=2 C=2
    0504 [line  278] 0x00CBC286  GETTABLE   R10 = R1[K[47]='Reputations']
    0505 [line  278] 0x000C02C5  GETGLOBAL  R11 = GLOBAL K[48]='REPUID'
    0506 [line  278] 0x05DC02C6  GETTABLE   R11 = R11[K[112]='DAY_DUKE']
    0507 [line  278] 0x0502C286  GETTABLE   R10 = R10[R11]
    0508 [line  280] 0x004042C6  GETTABLE   R11 = R0[K[1]='m_hp']
    0509 [line  280] 0x05DC42C6  GETTABLE   R11 = R11[K[113]='m_VipInfo']
    0510 [line  280] 0x05DC82C6  GETTABLE   R11 = R11[K[114]='cur_vip_level']
    0511 [line  281] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0512 [line  281] 0x065CC306  GETTABLE   R12 = R12[K[115]='GetVIPConfig']
    0513 [line  281] 0x05800340  MOVE       R13 = R11
    0514 [line  281] 0x0100831C  CALL       A=12 B=2 C=2
    0515 [line  283] 0x065D0346  GETTABLE   R13 = R12[K[116]='rights']
    0516 [line  283] 0x001D4385  GETGLOBAL  R14 = GLOBAL K[117]='VIPDataIndex'
    0517 [line  283] 0x075D8386  GETTABLE   R14 = R14[K[118]='day_duke_fixed']
    0518 [line  283] 0x06838346  GETTABLE   R13 = R13[R14]
    0519 [line  285] 0x06828018  LT         A=0 B=R13 C=R10
    0520 [line  285] 0x80000016  JMP        A=0 sBx=1
    0521 [line  285] 0x06800280  MOVE       R10 = R13
    0522 [line  286] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0523 [line  286] 0x0742C386  GETTABLE   R14 = R14[K[11]='UpdateLable']
    0524 [line  286] 0x000303C5  GETGLOBAL  R15 = GLOBAL K[12]='tostring'
    0525 [line  286] 0x05000400  MOVE       R16 = R10
    0526 [line  286] 0x010083DC  CALL       A=15 B=2 C=2
    0527 [line  286] 0x000AC401  LOADK      R16 = K[43]='/'
    0528 [line  286] 0x00030445  GETGLOBAL  R17 = GLOBAL K[12]='tostring'
    0529 [line  286] 0x06800480  MOVE       R18 = R13
    0530 [line  286] 0x0100845C  CALL       A=17 B=2 C=2
    0531 [line  286] 0x078443D5  CONCAT     A=15 B=15 C=17 Bx=7697
    0532 [line  286] 0x01C3840B  SELF       A=16 B=3 C=270 Bx=1806
    0533 [line  286] 0x001DC481  LOADK      R18 = K[119]='Attri/Gound_TodayReputation/Txt_TodayReputationNum'
    0534 [line  286] 0x0180041C  CALL       A=16 B=3 C=0
    0535 [line  286] 0x0000439C  CALL       A=14 B=0 C=1
    0536 [line  287] 0x00020385  GETGLOBAL  R14 = GLOBAL K[8]='StringTable'
    0537 [line  287] 0x07424386  GETTABLE   R14 = R14[K[9]='Get']
    0538 [line  287] 0x000B03C1  LOADK      R15 = K[44]=0.0
    0539 [line  287] 0x0100839C  CALL       A=14 B=2 C=2
    0540 [line  288] 0x00DE03C6  GETTABLE   R15 = R1[K[120]='ActiveTitle']
    0541 [line  288] 0x07CB0057  EQ         A=1 B=R15 C=K[44]=0.0
    0542 [line  288] 0x80010016  JMP        A=0 sBx=5
    0543 [line  289] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0544 [line  289] 0x07C703C6  GETTABLE   R15 = R15[K[28]='getConfig']
    0545 [line  289] 0x00DE0406  GETTABLE   R16 = R1[K[120]='ActiveTitle']
    0546 [line  289] 0x010083DC  CALL       A=15 B=2 C=2
    0547 [line  289] 0x07DE4386  GETTABLE   R14 = R15[K[121]='name']
    0548 [line  291] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0549 [line  291] 0x07C2C3C6  GETTABLE   R15 = R15[K[11]='UpdateLable']
    0550 [line  291] 0x07000400  MOVE       R16 = R14
    0551 [line  291] 0x01C3844B  SELF       A=17 B=3 C=270 Bx=1806
    0552 [line  291] 0x001E84C1  LOADK      R19 = K[122]='Attri/Gound_Title/Txt_TitleName'
    0553 [line  291] 0x0180045C  CALL       A=17 B=3 C=0
    0554 [line  291] 0x000043DC  CALL       A=15 B=0 C=1
    0555 [line  292] 0x001743C5  GETGLOBAL  R15 = GLOBAL K[93]='require'
    0556 [line  292] 0x001EC401  LOADK      R16 = K[123]='Data.ECTitleAndChivement'
    0557 [line  292] 0x010083DC  CALL       A=15 B=2 C=2
    0558 [line  293] 0x07DF0406  GETTABLE   R16 = R15[K[124]='Instance']
    0559 [line  293] 0x0080841C  CALL       A=16 B=1 C=2
    0560 [line  293] 0x085F440B  SELF       A=16 B=16 C=381 Bx=8573
    0561 [line  293] 0x0100C41C  CALL       A=16 B=2 C=3
    0562 [line  294] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
    0563 [line  294] 0x0942C486  GETTABLE   R18 = R18[K[11]='UpdateLable']
    0564 [line  294] 0x000304C5  GETGLOBAL  R19 = GLOBAL K[12]='tostring'
    0565 [line  294] 0x08800500  MOVE       R20 = R17
    0566 [line  294] 0x010084DC  CALL       A=19 B=2 C=2
    0567 [line  294] 0x01C3850B  SELF       A=20 B=3 C=270 Bx=1806
    0568 [line  294] 0x001F8581  LOADK      R22 = K[126]='Attri/Gound_Achievement/Txt_AchivementNum'
    0569 [line  294] 0x0180051C  CALL       A=20 B=3 C=0
    0570 [line  294] 0x0000449C  CALL       A=18 B=0 C=1
    0571 [line  297] 0x001FC485  GETGLOBAL  R18 = GLOBAL K[127]='_G'
    0572 [line  297] 0x09600486  GETTABLE   R18 = R18[K[128]='ClientCfg']
    0573 [line  297] 0x09604486  GETTABLE   R18 = R18[K[129]='IsTencent']
    0574 [line  297] 0x0080849C  CALL       A=18 B=1 C=2
    0575 [line  297] 0x0000049A  TEST       A=18 B=0 C=0
    0576 [line  297] 0x80038016  JMP        A=0 sBx=15
    0577 [line  298] 0x00174485  GETGLOBAL  R18 = GLOBAL K[93]='require'
    0578 [line  298] 0x002084C1  LOADK      R19 = K[130]='Data.ECRealNameExData'
    0579 [line  298] 0x0100849C  CALL       A=18 B=2 C=2
    0580 [line  299] 0x01C384CB  SELF       A=19 B=3 C=270 Bx=1806
    0581 [line  299] 0x0020C541  LOADK      R21 = K[131]='Gound_TureName'
    0582 [line  299] 0x018084DC  CALL       A=19 B=3 C=2
    0583 [line  299] 0x09CB84CB  SELF       A=19 B=19 C=302 Bx=10030
    0584 [line  299] 0x095F0546  GETTABLE   R21 = R18[K[124]='Instance']
    0585 [line  299] 0x0080855C  CALL       A=21 B=1 C=2
    0586 [line  299] 0x0AE10546  GETTABLE   R21 = R21[K[132]='realname_flag']
    0587 [line  299] 0x0ACB0017  EQ         A=0 B=R21 C=K[44]=0.0
    0588 [line  299] 0x80000016  JMP        A=0 sBx=1
    0589 [line  299] 0x00004542  LOADBOOL   A=21 B=0 C=1
    0590 [line  299] 0x00800542  LOADBOOL   A=21 B=1 C=0
    0591 [line  299] 0x018044DC  CALL       A=19 B=3 C=1
    0592 [line  303] 0x00174105  GETGLOBAL  R4 = GLOBAL K[93]='require'
    0593 [line  303] 0x00214141  LOADK      R5 = K[133]='Main.ECGame'
    0594 [line  303] 0x0100811C  CALL       A=4 B=2 C=2
    0595 [line  303] 0x025F0106  GETTABLE   R4 = R4[K[124]='Instance']
    0596 [line  303] 0x0080811C  CALL       A=4 B=1 C=2
    0597 [line  303] 0x02618106  GETTABLE   R4 = R4[K[134]='m_InOneWorldCenterServer']
    0598 [line  304] 0x00018141  LOADK      R5 = K[6]=''
    0599 [line  305] 0x0000411A  TEST       A=4 B=0 C=1
    0600 [line  305] 0x80024016  JMP        A=0 sBx=10
    0601 [line  306] 0x00E1C186  GETTABLE   R6 = R1[K[135]='Name']
    0602 [line  306] 0x000201C5  GETGLOBAL  R7 = GLOBAL K[8]='StringTable'
    0603 [line  306] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Get']
    0604 [line  306] 0x00220201  LOADK      R8 = K[136]=2010.0
    0605 [line  306] 0x010081DC  CALL       A=7 B=2 C=2
    0606 [line  306] 0x03E241CB  SELF       A=7 B=7 C=393 Bx=3977
    0607 [line  306] 0x00C80246  GETTABLE   R9 = R1[K[32]='Lv']
    0608 [line  306] 0x018081DC  CALL       A=7 B=3 C=2
    0609 [line  306] 0x0301C155  CONCAT     A=5 B=6 C=7 Bx=3079
    0610 [line  306] 0x80000016  JMP        A=0 sBx=1
    0611 [line  308] 0x00E1C146  GETTABLE   R5 = R1[K[135]='Name']
    0612 [line  310] 0x00594186  GETTABLE   R6 = R0[K[101]='m_panel']
    0613 [line  310] 0x03628057  EQ         A=1 B=R6 C=K[138]=None
    0614 [line  310] 0x8001C016  JMP        A=0 sBx=8
    0615 [line  311] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0616 [line  311] 0x0342C186  GETTABLE   R6 = R6[K[11]='UpdateLable']
    0617 [line  311] 0x028001C0  MOVE       R7 = R5
    0618 [line  311] 0x00594206  GETTABLE   R8 = R0[K[101]='m_panel']
    0619 [line  311] 0x0443820B  SELF       A=8 B=8 C=270 Bx=4366
    0620 [line  311] 0x0022C281  LOADK      R10 = K[139]='SubPanel_Char/Gound_CharBg/Txt_Name'
    0621 [line  311] 0x0180021C  CALL       A=8 B=3 C=0
    0622 [line  311] 0x0000419C  CALL       A=6 B=0 C=1
    0623 [line  313] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 623
    'InfoData': 5 -> 623
    'FightData': 6 -> 623
    'attr': 7 -> 623
    'chariotStr': 13 -> 219
    'Prgs_Exp': 90 -> 219
    'Prgs_Power': 93 -> 219
    'cfg': 98 -> 219
    'exp': 102 -> 219
    'forceValue': 161 -> 219
    'max_force': 168 -> 219
    'tval': 170 -> 219
    'desc': 225 -> 403
    'chariotStr': 226 -> 403
    'playerProfessionAbility': 359 -> 403
    'factionID': 411 -> 592
    'factionName': 412 -> 592
    'NATION_DATA': 426 -> 592
    'nationName': 429 -> 592
    'dukeLevel': 499 -> 592
    'cfg': 504 -> 592
    'dayReputationValue': 508 -> 592
    'vipLevel': 511 -> 592
    'cfgData': 515 -> 592
    'maxDukeEachDay': 519 -> 592
    'title': 540 -> 592
    'ECTitleAndChivement': 558 -> 592
    '_': 562 -> 592
    'achievementValue': 562 -> 592
    'ECRealNameExData': 580 -> 592
    'one_world_server': 598 -> 623
    'desc': 599 -> 623

        ============================================================
        PROTO ROOT.9.0
        Offset : 0x38FF
        Source : '@lua\\gui\\ecpanelchar.lua'
        Lines  : 231 - 236
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 0.0
        K[001] = '0'
        K[002] = 'tostring'
        K[003] = 10.0
        K[004] = '%'

        ----- INSTRUCTIONS -----
        0000 [line  232] 0x00400017  EQ         A=0 B=R0 C=K[0]=0.0
        0001 [line  232] 0x80004016  JMP        A=0 sBx=2
        0002 [line  233] 0x00004041  LOADK      R1 = K[1]='0'
        0003 [line  233] 0x0100005E  RETURN     A=1 B=2 C=0
        0004 [line  235] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='tostring'
        0005 [line  235] 0x0040C08F  DIV        A=2 B=R0 C=K[3]=10.0
        0006 [line  235] 0x0100805C  CALL       A=1 B=2 C=2
        0007 [line  235] 0x00010081  LOADK      R2 = K[4]='%'
        0008 [line  235] 0x00808055  CONCAT     A=1 B=1 C=2 Bx=514
        0009 [line  235] 0x0100005E  RETURN     A=1 B=2 C=0
        0010 [line  236] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'number': 0 -> 10

    ============================================================
    PROTO ROOT.10
    Offset : 0x4693
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 315 - 318
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SubPanels'

    ----- INSTRUCTIONS -----
    0000 [line  316] 0x00400086  GETTABLE   R2 = R0[K[0]='m_SubPanels']
    0001 [line  316] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  316] 0x0100C086  GETTABLE   R2 = R2[R3]
    0003 [line  318] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'toggle': 0 -> 3
    'panel': 3 -> 3

    ============================================================
    PROTO ROOT.11
    Offset : 0x4731
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 320 - 323
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'RefreshChar'
    K[001] = 'UpdateMoneyView'

    ----- INSTRUCTIONS -----
    0000 [line  321] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  321] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  322] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0003 [line  322] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  323] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4

    ============================================================
    PROTO ROOT.12
    Offset : 0x47B8
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 325 - 341
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'Package'
    K[004] = 'NormalPack'
    K[005] = 'FindChild'
    K[006] = 'Money'
    K[007] = 'UpdateLable'
    K[008] = 'tostring'
    K[009] = 'DimaondTotal'
    K[010] = 'Txt_Cash'
    K[011] = 'SetMoneyString'
    K[012] = 'BindMoney'
    K[013] = 'Txt_Gold'
    K[014] = 'Panel_Diamond'
    K[015] = 'BindDimaond'
    K[016] = 0.0
    K[017] = 'Txt_Num01'
    K[018] = 'Txt_Num02'

    ----- INSTRUCTIONS -----
    0000 [line  326] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  326] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  326] 0x80000016  JMP        A=0 sBx=1
    0003 [line  326] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  327] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  327] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0006 [line  327] 0x0080805C  CALL       A=1 B=1 C=2
    0007 [line  327] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0008 [line  327] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Package']
    0009 [line  327] 0x00C10046  GETTABLE   R1 = R1[K[4]='NormalPack']
    0010 [line  328] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0011 [line  328] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0012 [line  328] 0x00018101  LOADK      R4 = K[6]='Money'
    0013 [line  328] 0x0180809C  CALL       A=2 B=3 C=2
    0014 [line  330] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0015 [line  330] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='UpdateLable']
    0016 [line  330] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='tostring'
    0017 [line  330] 0x00C24146  GETTABLE   R5 = R1[K[9]='DimaondTotal']
    0018 [line  330] 0x0100811C  CALL       A=4 B=2 C=2
    0019 [line  330] 0x0141414B  SELF       A=5 B=2 C=261 Bx=1285
    0020 [line  330] 0x000281C1  LOADK      R7 = K[10]='Txt_Cash'
    0021 [line  330] 0x0180015C  CALL       A=5 B=3 C=0
    0022 [line  330] 0x000040DC  CALL       A=3 B=0 C=1
    0023 [line  331] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0024 [line  331] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='UpdateLable']
    0025 [line  331] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0026 [line  331] 0x0242C106  GETTABLE   R4 = R4[K[11]='SetMoneyString']
    0027 [line  331] 0x00C30146  GETTABLE   R5 = R1[K[12]='BindMoney']
    0028 [line  331] 0x0100811C  CALL       A=4 B=2 C=2
    0029 [line  331] 0x0141414B  SELF       A=5 B=2 C=261 Bx=1285
