FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0198 [line  273] 0x024F410B  SELF       A=4 B=4 C=317 Bx=2365
    0199 [line  273] 0x000F8181  LOADK      R6 = K[62]='Widget/SSubPanel_SkillInof'
    0200 [line  273] 0x0180811C  CALL       A=4 B=3 C=2
    0201 [line  274] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0202 [line  274] 0x02C18146  GETTABLE   R5 = R5[K[6]='setVisible']
    0203 [line  274] 0x02000180  MOVE       R6 = R4
    0204 [line  274] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0205 [line  274] 0x0180415C  CALL       A=5 B=3 C=1
    0206 [line  274] 0x800F0016  JMP        A=0 sBx=61
    0207 [line  275] 0x014FC017  EQ         A=0 B=R2 C=K[63]='Btn_Get'
    0208 [line  275] 0x80008016  JMP        A=0 sBx=3
    0209 [line  276] 0x0050010B  SELF       A=4 B=0 C=320 Bx=320
    0210 [line  276] 0x0100411C  CALL       A=4 B=2 C=1
    0211 [line  276] 0x800DC016  JMP        A=0 sBx=56
    0212 [line  277] 0x000A0105  GETGLOBAL  R4 = GLOBAL K[40]='string'
    0213 [line  277] 0x024A4106  GETTABLE   R4 = R4[K[41]='find']
    0214 [line  277] 0x01000140  MOVE       R5 = R2
    0215 [line  277] 0x00104181  LOADK      R6 = K[65]='OfficerItem_'
    0216 [line  277] 0x0180811C  CALL       A=4 B=3 C=2
    0217 [line  277] 0x0243C017  EQ         A=0 B=R4 C=K[15]=1.0
    0218 [line  277] 0x80034016  JMP        A=0 sBx=14
    0219 [line  278] 0x000A0105  GETGLOBAL  R4 = GLOBAL K[40]='string'
    0220 [line  278] 0x02508106  GETTABLE   R4 = R4[K[66]='sub']
    0221 [line  278] 0x01000140  MOVE       R5 = R2
    0222 [line  278] 0x0010C181  LOADK      R6 = K[67]=13.0
    0223 [line  278] 0x001101C1  LOADK      R7 = K[68]=-1.0
    0224 [line  278] 0x0200811C  CALL       A=4 B=4 C=2
    0225 [line  279] 0x00054145  GETGLOBAL  R5 = GLOBAL K[21]='tonumber'
    0226 [line  279] 0x02000180  MOVE       R6 = R4
    0227 [line  279] 0x0100815C  CALL       A=5 B=2 C=2
    0228 [line  279] 0x02800100  MOVE       R4 = R5
    0229 [line  280] 0x0051414B  SELF       A=5 B=0 C=325 Bx=325
    0230 [line  280] 0x020001C0  MOVE       R7 = R4
    0231 [line  280] 0x0180415C  CALL       A=5 B=3 C=1
    0232 [line  280] 0x80088016  JMP        A=0 sBx=35
    0233 [line  281] 0x000A0105  GETGLOBAL  R4 = GLOBAL K[40]='string'
    0234 [line  281] 0x024A4106  GETTABLE   R4 = R4[K[41]='find']
    0235 [line  281] 0x01000140  MOVE       R5 = R2
    0236 [line  281] 0x00118181  LOADK      R6 = K[70]='Skill0'
    0237 [line  281] 0x0180811C  CALL       A=4 B=3 C=2
    0238 [line  281] 0x0243C017  EQ         A=0 B=R4 C=K[15]=1.0
    0239 [line  281] 0x8003C016  JMP        A=0 sBx=16
    0240 [line  282] 0x000A0105  GETGLOBAL  R4 = GLOBAL K[40]='string'
    0241 [line  282] 0x02508106  GETTABLE   R4 = R4[K[66]='sub']
    0242 [line  282] 0x01000140  MOVE       R5 = R2
    0243 [line  282] 0x0011C181  LOADK      R6 = K[71]=7.0
    0244 [line  282] 0x001101C1  LOADK      R7 = K[68]=-1.0
    0245 [line  282] 0x0200811C  CALL       A=4 B=4 C=2
    0246 [line  283] 0x00054145  GETGLOBAL  R5 = GLOBAL K[21]='tonumber'
    0247 [line  283] 0x02000180  MOVE       R6 = R4
    0248 [line  283] 0x0100815C  CALL       A=5 B=2 C=2
    0249 [line  283] 0x02800100  MOVE       R4 = R5
    0250 [line  284] 0x0052014B  SELF       A=5 B=0 C=328 Bx=328
    0251 [line  284] 0x020001C0  MOVE       R7 = R4
    0252 [line  284] 0x0180415C  CALL       A=5 B=3 C=1
    0253 [line  285] 0x0052414B  SELF       A=5 B=0 C=329 Bx=329
    0254 [line  285] 0x0100415C  CALL       A=5 B=2 C=1
    0255 [line  285] 0x8002C016  JMP        A=0 sBx=12
    0256 [line  287] 0x01528017  EQ         A=0 B=R2 C=K[74]='Img_Close'
    0257 [line  287] 0x80024016  JMP        A=0 sBx=10
    0258 [line  288] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_panel']
    0259 [line  288] 0x024F410B  SELF       A=4 B=4 C=317 Bx=2365
    0260 [line  288] 0x000F8181  LOADK      R6 = K[62]='Widget/SSubPanel_SkillInof'
    0261 [line  288] 0x0180811C  CALL       A=4 B=3 C=2
    0262 [line  289] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0263 [line  289] 0x02C18146  GETTABLE   R5 = R5[K[6]='setVisible']
    0264 [line  289] 0x02000180  MOVE       R6 = R4
    0265 [line  289] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0266 [line  289] 0x0180415C  CALL       A=5 B=3 C=1
    0267 [line  289] 0x7FFFC016  JMP        A=0 sBx=0
    0268 [line  293] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 268
    'sender': 0 -> 268
    'id': 1 -> 268
    'rewardPos': 26 -> 57
    'canGetReward': 26 -> 57
    'msg': 31 -> 41
    'item_id': 47 -> 57
    'CurData': 67 -> 97
    'RepCount': 74 -> 97
    'msg': 80 -> 89
    '_': 110 -> 117
    '_': 110 -> 117
    'index': 110 -> 117
    '_': 130 -> 156
    '_': 130 -> 156
    'index': 130 -> 156
    'pageId': 138 -> 156
    'data': 146 -> 156
    'curLevel': 150 -> 156
    'ECPanelServerRealTimeArenaKillRank': 162 -> 166
    'ECPanelServerRealTimeArenaRank': 172 -> 176
    'DukeInfo': 179 -> 268
    'skillInfo': 201 -> 206
    'index': 225 -> 232
    'index': 246 -> 255
    'skillInfo': 262 -> 267

    ============================================================
    PROTO ROOT.11
    Offset : 0x342B
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 295 - 315
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'SelectRdoBtn '
    K[002] = 'debug'
    K[003] = 'traceback'
    K[004] = 0.0
    K[005] = 2.0
    K[006] = 'm_panel'
    K[007] = 'isnil'
    K[008] = 1.0
    K[009] = 'SubPanel_Rdobtn/RdoBtn0'
    K[010] = 'setToggle'
    K[011] = 'FindDirect'
    K[012] = 'm_SelectPage'
    K[013] = 'setVisible'
    K[014] = 'Widget'
    K[015] = 'Widget_PassiveSkill'
    K[016] = 'm_OneKey'
    K[017] = False

    ----- INSTRUCTIONS -----
    0000 [line  297] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0001 [line  297] 0x000040C1  LOADK      R3 = K[1]='SelectRdoBtn '
    0002 [line  297] 0x00800100  MOVE       R4 = R1
    0003 [line  297] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='debug'
    0004 [line  297] 0x02C0C146  GETTABLE   R5 = R5[K[3]='traceback']
    0005 [line  297] 0x0080015C  CALL       A=5 B=1 C=0
    0006 [line  297] 0x0000409C  CALL       A=2 B=0 C=1
    0007 [line  298] 0x00C10058  LT         A=1 B=R1 C=K[4]=0.0
    0008 [line  298] 0x80004016  JMP        A=0 sBx=2
    0009 [line  298] 0x82804018  LT         A=0 B=K[5]=2.0 C=R1
    0010 [line  298] 0x80000016  JMP        A=0 sBx=1
    0011 [line  298] 0x0080001E  RETURN     A=0 B=1 C=0
    0012 [line  299] 0x00418086  GETTABLE   R2 = R0[K[6]='m_panel']
    0013 [line  299] 0x0000009A  TEST       A=2 B=0 C=0
    0014 [line  299] 0x8000C016  JMP        A=0 sBx=4
    0015 [line  299] 0x00418086  GETTABLE   R2 = R0[K[6]='m_panel']
    0016 [line  299] 0x0141C086  GETTABLE   R2 = R2[K[7]='isnil']
    0017 [line  299] 0x0000009A  TEST       A=2 B=0 C=0
    0018 [line  299] 0x80000016  JMP        A=0 sBx=1
    0019 [line  299] 0x0080001E  RETURN     A=0 B=1 C=0
    0020 [line  304] 0x00020081  LOADK      R2 = K[8]=1.0
    0021 [line  304] 0x000140C1  LOADK      R3 = K[5]=2.0
    0022 [line  304] 0x00020101  LOADK      R4 = K[8]=1.0
    0023 [line  304] 0x800340A0  FORPREP    A=2 sBx=14
    0024 [line  305] 0x00024181  LOADK      R6 = K[9]='SubPanel_Rdobtn/RdoBtn0'
    0025 [line  305] 0x028001C0  MOVE       R7 = R5
    0026 [line  305] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0027 [line  306] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0028 [line  306] 0x03C281C6  GETTABLE   R7 = R7[K[10]='setToggle']
    0029 [line  306] 0x00418206  GETTABLE   R8 = R0[K[6]='m_panel']
    0030 [line  306] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0031 [line  306] 0x03000280  MOVE       R10 = R6
    0032 [line  306] 0x0180821C  CALL       A=8 B=3 C=2
    0033 [line  306] 0x02804057  EQ         A=1 B=R5 C=R1
    0034 [line  306] 0x80000016  JMP        A=0 sBx=1
    0035 [line  306] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0036 [line  306] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0037 [line  306] 0x018041DC  CALL       A=7 B=3 C=1
    0038 [line  304] 0x7FFC009F  FORLOOP    A=2 sBx=-15
    0039 [line  310] 0x86004009  SETTABLE   R0[K[12]='m_SelectPage'] = R1
    0040 [line  311] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0041 [line  311] 0x01434086  GETTABLE   R2 = R2[K[13]='setVisible']
    0042 [line  311] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_panel']
    0043 [line  311] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0044 [line  311] 0x00038141  LOADK      R5 = K[14]='Widget'
    0045 [line  311] 0x018080DC  CALL       A=3 B=3 C=2
    0046 [line  311] 0x00430106  GETTABLE   R4 = R0[K[12]='m_SelectPage']
    0047 [line  311] 0x02420057  EQ         A=1 B=R4 C=K[8]=1.0
    0048 [line  311] 0x80000016  JMP        A=0 sBx=1
    0049 [line  311] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0050 [line  311] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0051 [line  311] 0x0180409C  CALL       A=2 B=3 C=1
    0052 [line  312] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0053 [line  312] 0x01434086  GETTABLE   R2 = R2[K[13]='setVisible']
    0054 [line  312] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_panel']
    0055 [line  312] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0056 [line  312] 0x0003C141  LOADK      R5 = K[15]='Widget_PassiveSkill'
    0057 [line  312] 0x018080DC  CALL       A=3 B=3 C=2
    0058 [line  312] 0x00430106  GETTABLE   R4 = R0[K[12]='m_SelectPage']
    0059 [line  312] 0x02414057  EQ         A=1 B=R4 C=K[5]=2.0
    0060 [line  312] 0x80000016  JMP        A=0 sBx=1
    0061 [line  312] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0062 [line  312] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0063 [line  312] 0x0180409C  CALL       A=2 B=3 C=1
    0064 [line  313] 0x88444009  SETTABLE   R0[K[16]='m_OneKey'] = K[17]=False
    0065 [line  315] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 65
    'select_index': 0 -> 65
    '(for index)': 23 -> 39
    '(for limit)': 23 -> 39
    '(for step)': 23 -> 39
    'i': 24 -> 38
    'name': 27 -> 38

    ============================================================
    PROTO ROOT.12
    Offset : 0x37FF
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 316 - 323
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'Widget/SSubPanel_Instruction'
    K[003] = 'activeSelf'
    K[004] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line  317] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  317] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  317] 0x000080C1  LOADK      R3 = K[2]='Widget/SSubPanel_Instruction'
    0003 [line  317] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  318] 0x00C0C086  GETTABLE   R2 = R1[K[3]='activeSelf']
    0005 [line  318] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  318] 0x80014016  JMP        A=0 sBx=6
    0007 [line  319] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  319] 0x01410086  GETTABLE   R2 = R2[K[4]='setVisible']
    0009 [line  319] 0x008000C0  MOVE       R3 = R1
    0010 [line  319] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0011 [line  319] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  319] 0x80010016  JMP        A=0 sBx=5
    0013 [line  321] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line  321] 0x01410086  GETTABLE   R2 = R2[K[4]='setVisible']
    0015 [line  321] 0x008000C0  MOVE       R3 = R1
    0016 [line  321] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0017 [line  321] 0x0180409C  CALL       A=2 B=3 C=1
    0018 [line  323] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'Instruction': 4 -> 18

    ============================================================
    PROTO ROOT.13
    Offset : 0x3955
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 325 - 328
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'Widget/SSubPanel_SkillInof'
    K[003] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line  326] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  326] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  326] 0x000080C1  LOADK      R3 = K[2]='Widget/SSubPanel_SkillInof'
    0003 [line  326] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  327] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  327] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0006 [line  327] 0x008000C0  MOVE       R3 = R1
    0007 [line  327] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0008 [line  327] 0x0180409C  CALL       A=2 B=3 C=1
    0009 [line  328] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'skillInfo': 4 -> 9

    ============================================================
    PROTO ROOT.14
    Offset : 0x3A4F
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 330 - 337
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'EXP_JUEWEI_SKILL_MAX'
    K[002] = 'print'
    K[003] = 'skill index is err'
    K[004] = 'm_SelectSkillIdx'
    K[005] = 'UpdateSelectSkill'

    ----- INSTRUCTIONS -----
    0000 [line  331] 0x00C00058  LT         A=1 B=R1 C=K[0]=1.0
    0001 [line  331] 0x8000C016  JMP        A=0 sBx=4
    0002 [line  331] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  331] 0x01404086  GETTABLE   R2 = R2[K[1]='EXP_JUEWEI_SKILL_MAX']
    0004 [line  331] 0x01004018  LT         A=0 B=R2 C=R1
    0005 [line  331] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  332] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='print'
    0007 [line  332] 0x0000C0C1  LOADK      R3 = K[3]='skill index is err'
    0008 [line  332] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  333] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  335] 0x82004009  SETTABLE   R0[K[4]='m_SelectSkillIdx'] = R1
    0011 [line  336] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0012 [line  336] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  337] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'index': 0 -> 13

    ============================================================
    PROTO ROOT.15
    Offset : 0x3B86
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 339 - 359
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'Instance'
    K[002] = 'configList'
    K[003] = 'print'
    K[004] = 'Officer level no exist'
    K[005] = 'duke_level'
    K[006] = 'active_duke_skill'
    K[007] = 0.0
    K[008] = 'm_SelectSkillIdx'
    K[009] = 'GetSkillIdx'
    K[010] = 'm_SelectOfficerID'
    K[011] = 'RefreshSelOfficer'

    ----- INSTRUCTIONS -----
    0000 [line  340] 0x00C00058  LT         A=1 B=R1 C=K[0]=1.0
    0001 [line  340] 0x80018016  JMP        A=0 sBx=7
    0002 [line  340] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  340] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0004 [line  340] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  340] 0x01408086  GETTABLE   R2 = R2[K[2]='configList']
    0006 [line  340] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0007 [line  340] 0x01004018  LT         A=0 B=R2 C=R1
    0008 [line  340] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  341] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='print'
    0010 [line  341] 0x000100C1  LOADK      R3 = K[4]='Officer level no exist'
    0011 [line  341] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  342] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line  345] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0014 [line  345] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0015 [line  345] 0x0080809C  CALL       A=2 B=1 C=2
    0016 [line  346] 0x014140C6  GETTABLE   R3 = R2[K[5]='duke_level']
    0017 [line  346] 0x01804017  EQ         A=0 B=R3 C=R1
    0018 [line  346] 0x80034016  JMP        A=0 sBx=14
    0019 [line  347] 0x014180C6  GETTABLE   R3 = R2[K[6]='active_duke_skill']
    0020 [line  347] 0x8380C018  LT         A=0 B=K[7]=0.0 C=R3
    0021 [line  347] 0x80020016  JMP        A=0 sBx=9
    0022 [line  348] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0023 [line  348] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Instance']
    0024 [line  348] 0x008080DC  CALL       A=3 B=1 C=2
    0025 [line  348] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
    0026 [line  348] 0x00800140  MOVE       R5 = R1
    0027 [line  348] 0x01418186  GETTABLE   R6 = R2[K[6]='active_duke_skill']
    0028 [line  348] 0x020080DC  CALL       A=3 B=4 C=2
    0029 [line  348] 0x8400C009  SETTABLE   R0[K[8]='m_SelectSkillIdx'] = R3
    0030 [line  348] 0x80008016  JMP        A=0 sBx=3
    0031 [line  350] 0x84400009  SETTABLE   R0[K[8]='m_SelectSkillIdx'] = K[0]=1.0
    0032 [line  351] 0x80000016  JMP        A=0 sBx=1
    0033 [line  353] 0x84400009  SETTABLE   R0[K[8]='m_SelectSkillIdx'] = K[0]=1.0
    0034 [line  356] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0035 [line  356] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Instance']
    0036 [line  356] 0x008080DC  CALL       A=3 B=1 C=2
    0037 [line  356] 0x01C080C6  GETTABLE   R3 = R3[K[2]='configList']
    0038 [line  356] 0x018040C6  GETTABLE   R3 = R3[R1]
    0039 [line  356] 0x8500C009  SETTABLE   R0[K[10]='m_SelectOfficerID'] = R3
    0040 [line  357] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0041 [line  357] 0x010040DC  CALL       A=3 B=2 C=1
    0042 [line  359] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42
    'index': 0 -> 42
    'DukeInfo': 16 -> 42

    ============================================================
    PROTO ROOT.16
    Offset : 0x3E31
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 363 - 367
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'SendMsg_Officer'
    K[002] = 'gp_duke_command'
    K[003] = 'DUKE_CMD_GET_REWARD'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  364] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  364] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  364] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  366] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0004 [line  366] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0005 [line  366] 0x02408106  GETTABLE   R4 = R4[K[2]='gp_duke_command']
    0006 [line  366] 0x0240C106  GETTABLE   R4 = R4[K[3]='DUKE_CMD_GET_REWARD']
    0007 [line  366] 0x00010141  LOADK      R5 = K[4]=0.0
    0008 [line  366] 0x0200409C  CALL       A=2 B=4 C=1
    0009 [line  367] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'DukeInfo': 3 -> 9

    ============================================================
    PROTO ROOT.17
    Offset : 0x3F47
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 370 - 374
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'SendMsg_Officer'
    K[002] = 'gp_duke_command'
    K[003] = 'DUKE_CMD_UPGRADE'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  371] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  371] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  371] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  373] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0004 [line  373] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0005 [line  373] 0x02408106  GETTABLE   R4 = R4[K[2]='gp_duke_command']
    0006 [line  373] 0x0240C106  GETTABLE   R4 = R4[K[3]='DUKE_CMD_UPGRADE']
    0007 [line  373] 0x00010141  LOADK      R5 = K[4]=0.0
    0008 [line  373] 0x0200409C  CALL       A=2 B=4 C=1
    0009 [line  374] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'DukeInfo': 3 -> 9

    ============================================================
    PROTO ROOT.18
    Offset : 0x405A
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 377 - 412
    Params : 1
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'configList'
    K[002] = 'duke_level'
    K[003] = 'getData'
    K[004] = 'JUEWEI_CONFIG'
    K[005] = 'skills'
    K[006] = 'm_SelectSkillIdx'
    K[007] = 'id'
    K[008] = 'level'
    K[009] = 0.0
    K[010] = 'getEssence'
    K[011] = 'id_skills'
    K[012] = 1.0
    K[013] = 'active_duke_skill'
    K[014] = 'require'
    K[015] = 'GUI.ECPanelSkill'
    K[016] = 'SkillSlotInfo'
    K[017] = 6.0
    K[018] = 'CoolDownID'
    K[019] = 'GP_CT_SKILL_START'
    K[020] = 'GameUtil'
    K[021] = 'GetCoolDownData'
    K[022] = 'FlashTipMan'
    K[023] = 'FlashTip'
    K[024] = 'StringTable'
    K[025] = 'Get'
    K[026] = 7709.0
    K[027] = 'SendMsg_Officer'
    K[028] = 'gp_duke_command'
    K[029] = 'DUKE_CMD_ACTIVE_SKILL'

    ----- INSTRUCTIONS -----
    0000 [line  378] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  378] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  378] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  379] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  379] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0005 [line  379] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line  379] 0x01404086  GETTABLE   R2 = R2[K[1]='configList']
    0007 [line  379] 0x00C080C6  GETTABLE   R3 = R1[K[2]='duke_level']
    0008 [line  379] 0x0100C086  GETTABLE   R2 = R2[R3]
    0009 [line  380] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0010 [line  380] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='getData']
    0011 [line  380] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0012 [line  380] 0x02410106  GETTABLE   R4 = R4[K[4]='JUEWEI_CONFIG']
    0013 [line  380] 0x01000140  MOVE       R5 = R2
    0014 [line  380] 0x018080DC  CALL       A=3 B=3 C=2
    0015 [line  381] 0x000040DA  TEST       A=3 B=0 C=1
    0016 [line  381] 0x80000016  JMP        A=0 sBx=1
    0017 [line  382] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  384] 0x01C14106  GETTABLE   R4 = R3[K[5]='skills']
    0019 [line  384] 0x00418146  GETTABLE   R5 = R0[K[6]='m_SelectSkillIdx']
    0020 [line  384] 0x02014106  GETTABLE   R4 = R4[R5]
    0021 [line  384] 0x0241C106  GETTABLE   R4 = R4[K[7]='id']
    0022 [line  385] 0x01C14146  GETTABLE   R5 = R3[K[5]='skills']
    0023 [line  385] 0x00418186  GETTABLE   R6 = R0[K[6]='m_SelectSkillIdx']
    0024 [line  385] 0x02818146  GETTABLE   R5 = R5[R6]
    0025 [line  385] 0x02C20146  GETTABLE   R5 = R5[K[8]='level']
    0026 [line  387] 0x00024181  LOADK      R6 = K[9]=0.0
    0027 [line  388] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0028 [line  388] 0x03C281C6  GETTABLE   R7 = R7[K[10]='getEssence']
    0029 [line  388] 0x02000200  MOVE       R8 = R4
    0030 [line  388] 0x010081DC  CALL       A=7 B=2 C=2
    0031 [line  389] 0x000001DA  TEST       A=7 B=0 C=0
    0032 [line  389] 0x80004016  JMP        A=0 sBx=2
    0033 [line  390] 0x03C2C206  GETTABLE   R8 = R7[K[11]='id_skills']
    0034 [line  390] 0x04430186  GETTABLE   R6 = R8[K[12]=1.0]
    0035 [line  393] 0x00C34206  GETTABLE   R8 = R1[K[13]='active_duke_skill']
    0036 [line  393] 0x04018017  EQ         A=0 B=R8 C=R6
    0037 [line  393] 0x80000016  JMP        A=0 sBx=1
    0038 [line  394] 0x0080001E  RETURN     A=0 B=1 C=0
    0039 [line  396] 0x02C24017  EQ         A=0 B=R5 C=K[9]=0.0
    0040 [line  396] 0x80000016  JMP        A=0 sBx=1
    0041 [line  397] 0x0080001E  RETURN     A=0 B=1 C=0
    0042 [line  401] 0x00038205  GETGLOBAL  R8 = GLOBAL K[14]='require'
