FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelcharhead.lua
SIZE: 60065
PARSED: 60065
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0007 [line  126] 0x01810057  EQ         A=1 B=R3 C=R4
    0008 [line  126] 0x80004016  JMP        A=0 sBx=2
    0009 [line  127] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0010 [line  127] 0x010040DC  CALL       A=3 B=2 C=1
    0011 [line  129] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 11
    'event': 0 -> 11
    'self': 3 -> 11

    ============================================================
    PROTO ROOT.8
    Offset : 0x1AE8
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 131 - 143
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'm_ShowFirstRechargeBtn'
    K[004] = 'NeedShow'
    K[005] = 'FirstRechargeRefresh'
    K[006] = 'UpdateInfo'
    K[007] = 'UpdateLevelBuffBtnSt'
    K[008] = 'UpdatePKNewUI'

    ----- INSTRUCTIONS -----
    0000 [line  132] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  132] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  132] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  133] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  133] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  133] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  133] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0007 [line  133] 0x01C080C6  GETTABLE   R3 = R3[K[2]='isnil']
    0008 [line  133] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  133] 0x80000016  JMP        A=0 sBx=1
    0010 [line  134] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  136] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='m_ShowFirstRechargeBtn']
    0012 [line  136] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  136] 0x02410106  GETTABLE   R4 = R4[K[4]='NeedShow']
    0014 [line  136] 0x0080811C  CALL       A=4 B=1 C=2
    0015 [line  136] 0x01810057  EQ         A=1 B=R3 C=R4
    0016 [line  136] 0x80004016  JMP        A=0 sBx=2
    0017 [line  137] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0018 [line  137] 0x010040DC  CALL       A=3 B=2 C=1
    0019 [line  140] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0020 [line  140] 0x010040DC  CALL       A=3 B=2 C=1
    0021 [line  141] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0022 [line  141] 0x010040DC  CALL       A=3 B=2 C=1
    0023 [line  142] 0x014200CB  SELF       A=3 B=2 C=264 Bx=1288
    0024 [line  142] 0x010040DC  CALL       A=3 B=2 C=1
    0025 [line  143] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 25
    'event': 0 -> 25
    'self': 3 -> 25

    ============================================================
    PROTO ROOT.9
    Offset : 0x1CE5
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 145 - 172
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'RemoveAvoidControlTimer'
    K[002] = 'm_panel'
    K[003] = 'isnil'
    K[004] = 'FindDirect'
    K[005] = 'Widget/BuffTime'
    K[006] = 187.0
    K[007] = 'm_HostPlayer'
    K[008] = 'GetBuffByID'
    K[009] = 'setVisible'
    K[010] = 'm_avoidControlTimer'
    K[011] = 'GameUtil'
    K[012] = 'AddGlobalTimer'
    K[013] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  147] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  147] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  147] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  148] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line  148] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line  149] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0006 [line  149] 0x000000DA  TEST       A=3 B=0 C=0
    0007 [line  149] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  149] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0009 [line  149] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='isnil']
    0010 [line  149] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line  149] 0x80000016  JMP        A=0 sBx=1
    0012 [line  150] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line  152] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0014 [line  152] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0015 [line  152] 0x00014141  LOADK      R5 = K[5]='Widget/BuffTime'
    0016 [line  152] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line  153] 0x000000DA  TEST       A=3 B=0 C=0
    0018 [line  153] 0x80068016  JMP        A=0 sBx=27
    0019 [line  154] 0x00018101  LOADK      R4 = K[6]=187.0
    0020 [line  155] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0021 [line  155] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0022 [line  155] 0x0080815C  CALL       A=5 B=1 C=2
    0023 [line  155] 0x02C1C146  GETTABLE   R5 = R5[K[7]='m_HostPlayer']
    0024 [line  155] 0x02C2014B  SELF       A=5 B=5 C=264 Bx=2824
    0025 [line  155] 0x020001C0  MOVE       R7 = R4
    0026 [line  155] 0x0180815C  CALL       A=5 B=3 C=2
    0027 [line  156] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0028 [line  156] 0x03424186  GETTABLE   R6 = R6[K[9]='setVisible']
    0029 [line  156] 0x018001C0  MOVE       R7 = R3
    0030 [line  156] 0x02800200  MOVE       R8 = R5
    0031 [line  156] 0x0180419C  CALL       A=6 B=3 C=1
    0032 [line  157] 0x0000015A  TEST       A=5 B=0 C=0
    0033 [line  157] 0x80028016  JMP        A=0 sBx=11
    0034 [line  158] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='GameUtil'
    0035 [line  158] 0x03430186  GETTABLE   R6 = R6[K[12]='AddGlobalTimer']
    0036 [line  158] 0x000341C1  LOADK      R7 = K[13]=1.0
    0037 [line  158] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0038 [line  168] 0x00000264  CLOSURE    R9 = PROTO[0]
    0039 [line  168] 0x01000000  MOVE       R0 = R2
    0040 [line  168] 0x02800000  MOVE       R0 = R5
    0041 [line  168] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0042 [line  168] 0x01800000  MOVE       R0 = R3
    0043 [line  158] 0x0200819C  CALL       A=6 B=4 C=2
    0044 [line  168] 0x85018089  SETTABLE   R2[K[10]='m_avoidControlTimer'] = R6
    0045 [line  169] 0x00000123  CLOSE      A=4 B=0 C=0 Bx=0
    0046 [line  172] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 46
    'event': 0 -> 46
    'self': 3 -> 46
    'obj': 17 -> 46
    'avoidControlBuff': 20 -> 45
    'buff': 27 -> 45

        ============================================================
        PROTO ROOT.9.0
        Offset : 0x1EA5
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 158 - 168
        Params : 0
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'buff_endtime'
        K[003] = 'GameUtil'
        K[004] = 'GetServerGMTTime'
        K[005] = 0.0
        K[006] = 'UpdateLable'
        K[007] = 'tostring'
        K[008] = 'FindDirect'
        K[009] = 'Time'
        K[010] = 'setVisible'
        K[011] = 'RemoveAvoidControlTimer'

        ----- INSTRUCTIONS -----
        0000 [line  159] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  159] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  159] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  159] 0x8007C016  JMP        A=0 sBx=32
        0004 [line  159] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  159] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  159] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0007 [line  159] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  159] 0x80068016  JMP        A=0 sBx=27
        0009 [line  160] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0010 [line  160] 0x00408006  GETTABLE   R0 = R0[K[2]='buff_endtime']
        0011 [line  160] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='GameUtil'
        0012 [line  160] 0x00C10046  GETTABLE   R1 = R1[K[4]='GetServerGMTTime']
        0013 [line  160] 0x0080805C  CALL       A=1 B=1 C=2
        0014 [line  160] 0x0000400D  SUB        A=0 B=R0 C=R1
        0015 [line  161] 0x82800018  LT         A=0 B=K[5]=0.0 C=R0
        0016 [line  161] 0x80028016  JMP        A=0 sBx=11
        0017 [line  162] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0018 [line  162] 0x00C18046  GETTABLE   R1 = R1[K[6]='UpdateLable']
        0019 [line  162] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='tostring'
        0020 [line  162] 0x000000C0  MOVE       R3 = R0
        0021 [line  162] 0x0100809C  CALL       A=2 B=2 C=2
        0022 [line  162] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0023 [line  162] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
        0024 [line  162] 0x00024141  LOADK      R5 = K[9]='Time'
        0025 [line  162] 0x018000DC  CALL       A=3 B=3 C=0
        0026 [line  162] 0x0000405C  CALL       A=1 B=0 C=1
        0027 [line  162] 0x8001C016  JMP        A=0 sBx=8
        0028 [line  164] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0029 [line  164] 0x00C28046  GETTABLE   R1 = R1[K[10]='setVisible']
        0030 [line  164] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0031 [line  164] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0032 [line  164] 0x0180405C  CALL       A=1 B=3 C=1
        0033 [line  165] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0034 [line  165] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
        0035 [line  165] 0x0100405C  CALL       A=1 B=2 C=1
        0036 [line  168] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'time': 15 -> 36

    ============================================================
    PROTO ROOT.10
    Offset : 0x2256
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 173 - 181
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  179] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  179] 0x00000000  MOVE       R0 = R0
    0002 [line  180] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  181] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'func': 2 -> 3

        ============================================================
        PROTO ROOT.10.0
        Offset : 0x2282
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 174 - 179
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'QQVIPRefresh'

        ----- INSTRUCTIONS -----
        0000 [line  175] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  175] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  175] 0x0000009A  TEST       A=2 B=0 C=0
        0003 [line  175] 0x80010016  JMP        A=0 sBx=5
        0004 [line  175] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line  175] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0006 [line  175] 0x01404086  GETTABLE   R2 = R2[K[1]='isnil']
        0007 [line  175] 0x0000009A  TEST       A=2 B=0 C=0
        0008 [line  175] 0x80000016  JMP        A=0 sBx=1
        0009 [line  176] 0x0080001E  RETURN     A=0 B=1 C=0
        0010 [line  178] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0011 [line  178] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
        0012 [line  178] 0x0100409C  CALL       A=2 B=2 C=1
        0013 [line  179] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 13
        'event': 0 -> 13

    ============================================================
    PROTO ROOT.11
    Offset : 0x23B0
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 182 - 192
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  190] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  190] 0x00000000  MOVE       R0 = R0
    0002 [line  190] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line  191] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  192] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4
    'func': 3 -> 4

        ============================================================
        PROTO ROOT.11.0
        Offset : 0x23E0
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 183 - 190
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'tid'
        K[003] = 0.0
        K[004] = 'WXLoginLimitConfig'
        K[005] = 'ID'
        K[006] = 'QQVIPRefresh'

        ----- INSTRUCTIONS -----
        0000 [line  184] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  184] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  184] 0x0000009A  TEST       A=2 B=0 C=0
        0003 [line  184] 0x80010016  JMP        A=0 sBx=5
        0004 [line  184] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line  184] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0006 [line  184] 0x01404086  GETTABLE   R2 = R2[K[1]='isnil']
        0007 [line  184] 0x0000009A  TEST       A=2 B=0 C=0
        0008 [line  184] 0x80000016  JMP        A=0 sBx=1
        0009 [line  185] 0x0080001E  RETURN     A=0 B=1 C=0
        0010 [line  187] 0x00C08086  GETTABLE   R2 = R1[K[2]='tid']
        0011 [line  187] 0x81808018  LT         A=0 B=K[3]=0.0 C=R2
        0012 [line  187] 0x80020016  JMP        A=0 sBx=9
        0013 [line  187] 0x00C08086  GETTABLE   R2 = R1[K[2]='tid']
        0014 [line  187] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0015 [line  187] 0x01C100C6  GETTABLE   R3 = R3[K[4]='WXLoginLimitConfig']
        0016 [line  187] 0x01C140C6  GETTABLE   R3 = R3[K[5]='ID']
        0017 [line  187] 0x0100C017  EQ         A=0 B=R2 C=R3
        0018 [line  187] 0x80008016  JMP        A=0 sBx=3
        0019 [line  188] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0020 [line  188] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
        0021 [line  188] 0x0100409C  CALL       A=2 B=2 C=1
        0022 [line  190] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 22
        'event': 0 -> 22

    ============================================================
    PROTO ROOT.12
    Offset : 0x25C0
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 194 - 217
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  215] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  215] 0x00000000  MOVE       R0 = R0
    0002 [line  216] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  217] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'func': 2 -> 3

        ============================================================
        PROTO ROOT.12.0
        Offset : 0x25EC
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 195 - 215
        Params : 2
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = None
        K[002] = 'id'
        K[003] = 'PersonChange'
        K[004] = 'FindDirect'
        K[005] = 'Widget/PersonChange/BuffShow_Name'
        K[006] = 'SetActive'
        K[007] = 'ChangeSexual'
        K[008] = 'Widget/ChangeSexual/BuffShow_Sexual'
        K[009] = 'Btn_Exp'
        K[010] = 'FindChild'
        K[011] = 'Widget/Btn_Exp/Btn'
        K[012] = 'ErrorName'
        K[013] = 'Widget/ErrorName/ErrorShow_Name'

        ----- INSTRUCTIONS -----
        0000 [line  196] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  196] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  196] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
        0003 [line  196] 0x80000016  JMP        A=0 sBx=1
        0004 [line  197] 0x0080001E  RETURN     A=0 B=1 C=0
        0005 [line  200] 0x00C08086  GETTABLE   R2 = R1[K[2]='id']
        0006 [line  200] 0x0140C057  EQ         A=1 B=R2 C=K[3]='PersonChange'
        0007 [line  200] 0x8001C016  JMP        A=0 sBx=8
        0008 [line  201] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0009 [line  201] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0010 [line  201] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
        0011 [line  201] 0x00014101  LOADK      R4 = K[5]='Widget/PersonChange/BuffShow_Name'
        0012 [line  201] 0x0180809C  CALL       A=2 B=3 C=2
        0013 [line  201] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
        0014 [line  201] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0015 [line  201] 0x0180409C  CALL       A=2 B=3 C=1
        0016 [line  203] 0x00C08086  GETTABLE   R2 = R1[K[2]='id']
        0017 [line  203] 0x0141C057  EQ         A=1 B=R2 C=K[7]='ChangeSexual'
        0018 [line  203] 0x8001C016  JMP        A=0 sBx=8
        0019 [line  204] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0020 [line  204] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0021 [line  204] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
        0022 [line  204] 0x00020101  LOADK      R4 = K[8]='Widget/ChangeSexual/BuffShow_Sexual'
        0023 [line  204] 0x0180809C  CALL       A=2 B=3 C=2
        0024 [line  204] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
        0025 [line  204] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0026 [line  204] 0x0180409C  CALL       A=2 B=3 C=1
        0027 [line  207] 0x00C08086  GETTABLE   R2 = R1[K[2]='id']
        0028 [line  207] 0x01424057  EQ         A=1 B=R2 C=K[9]='Btn_Exp'
        0029 [line  207] 0x8001C016  JMP        A=0 sBx=8
        0030 [line  208] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0031 [line  208] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0032 [line  208] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
        0033 [line  208] 0x0002C101  LOADK      R4 = K[11]='Widget/Btn_Exp/Btn'
        0034 [line  208] 0x0180809C  CALL       A=2 B=3 C=2
        0035 [line  208] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
        0036 [line  208] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0037 [line  208] 0x0180409C  CALL       A=2 B=3 C=1
        0038 [line  211] 0x00C08086  GETTABLE   R2 = R1[K[2]='id']
        0039 [line  211] 0x01430057  EQ         A=1 B=R2 C=K[12]='ErrorName'
        0040 [line  211] 0x8001C016  JMP        A=0 sBx=8
        0041 [line  212] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0042 [line  212] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0043 [line  212] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
        0044 [line  212] 0x00034101  LOADK      R4 = K[13]='Widget/ErrorName/ErrorShow_Name'
        0045 [line  212] 0x0180809C  CALL       A=2 B=3 C=2
        0046 [line  212] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
        0047 [line  212] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0048 [line  212] 0x0180409C  CALL       A=2 B=3 C=1
        0049 [line  215] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 49
        'event': 0 -> 49

    ============================================================
    PROTO ROOT.13
    Offset : 0x2921
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 219 - 224
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateLevelBuffExp'

    ----- INSTRUCTIONS -----
    0000 [line  220] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  220] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  220] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  221] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  221] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  221] 0x80004016  JMP        A=0 sBx=2
    0006 [line  222] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0007 [line  222] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line  224] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 8
    'event': 0 -> 8
    'self': 3 -> 8

    ============================================================
    PROTO ROOT.14
    Offset : 0x2A0E
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 226 - 231
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateInfo'

    ----- INSTRUCTIONS -----
    0000 [line  227] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  227] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  227] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  228] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  228] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  228] 0x80004016  JMP        A=0 sBx=2
    0006 [line  229] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0007 [line  229] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line  231] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 8
    'event': 0 -> 8
    'self': 3 -> 8

    ============================================================
    PROTO ROOT.15
    Offset : 0x2AF3
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 233 - 238
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'SetNormalState'
    K[003] = 'flag'

    ----- INSTRUCTIONS -----
    0000 [line  234] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  234] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  234] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  235] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  235] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  235] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  236] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0007 [line  236] 0x00C0C146  GETTABLE   R5 = R1[K[3]='flag']
    0008 [line  236] 0x02800153  NOT        A=5 B=5 C=0 Bx=2560
    0009 [line  236] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line  238] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 10
    'event': 0 -> 10
    'self': 3 -> 10

    ============================================================
    PROTO ROOT.16
    Offset : 0x2BF6
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 240 - 245
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None

    ----- INSTRUCTIONS -----
    0000 [line  241] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  241] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line  241] 0x80008016  JMP        A=0 sBx=3
    0003 [line  242] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  242] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  242] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  244] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  244] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.17
    Offset : 0x2C8A
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 247 - 296
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetDepth'
    K[001] = 'GUIDEPTH'
    K[002] = 'BOTTOMLESS'
    K[003] = 'EventManager'
    K[004] = 'addHandler'
    K[005] = 'require'
    K[006] = 'Event.NotifyXPEvent'
    K[007] = 'ActivityInfoInit'
    K[008] = 'ActivityOpenEvent'
    K[009] = 'ActivityCloseEvent'
    K[010] = 'HostBuffChangeEvent'
    K[011] = 'HostProfessionChangeEvent'
    K[012] = 'OnUpdateEvent'
    K[013] = '_G'
    K[014] = 'LoginPlatform'
    K[015] = 'MSDK_LOGIN_PLATFORM'
    K[016] = 'APPLE'
    K[017] = 'm_panel'
    K[018] = 'FindDirect'
    K[019] = 'Widget/Table/Btn_Vip'
    K[020] = 'SetActive'
    K[021] = 'm_ImgQQVIP'
    K[022] = 'Widget/Img_QQVIP'
    K[023] = 'm_ImgWeChat'
    K[024] = 'Widget/Img_WeChat'
    K[025] = 'm_PandoraBtn'
    K[026] = 'Widget/Table/Btn_Pandora'
    K[027] = 'm_pandoraShowBtn'
    K[028] = 'FirstRechargeRefresh'
    K[029] = 'mode'
    K[030] = 0.0
    K[031] = 'PKModeRefresh'
    K[032] = -1.0
    K[033] = 'EnterCenterServerShowAndHideUI'
    K[034] = 'SetChangeInfoState'
    K[035] = 'SetChangeInfoState2'
    K[036] = 'UpdateInfo'
    K[037] = 'CreateTimer'
    K[038] = 'UpdateLevelBuffBtnSt'

    ----- INSTRUCTIONS -----
    0000 [line  248] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  248] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='GUIDEPTH'
    0002 [line  248] 0x01C080C6  GETTABLE   R3 = R3[K[2]='BOTTOMLESS']
