FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0017 [line  434] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0018 [line  434] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0019 [line  435] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='table'
    0020 [line  435] 0x01C140C6  GETTABLE   R3 = R3[K[5]='sort']
    0021 [line  435] 0x00800100  MOVE       R4 = R1
    0022 [line  435] 0x01000140  MOVE       R5 = R2
    0023 [line  435] 0x018040DC  CALL       A=3 B=3 C=1
    0024 [line  438] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='require'
    0025 [line  438] 0x0001C101  LOADK      R4 = K[7]='Types.Vector3'
    0026 [line  438] 0x010080DC  CALL       A=3 B=2 C=2
    0027 [line  439] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0028 [line  439] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0029 [line  439] 0x00024181  LOADK      R6 = K[9]='UIGrid'
    0030 [line  439] 0x0180811C  CALL       A=4 B=3 C=2
    0031 [line  440] 0x00028141  LOADK      R5 = K[10]=0.0
    0032 [line  441] 0x00004185  GETGLOBAL  R6 = GLOBAL K[1]='pairs'
    0033 [line  441] 0x008001C0  MOVE       R7 = R1
    0034 [line  441] 0x0101019C  CALL       A=6 B=2 C=4
    0035 [line  441] 0x80244016  JMP        A=0 sBx=146
    0036 [line  442] 0x02C0C14C  ADD        A=5 B=R5 C=K[3]=1.0
    0037 [line  443] 0x0002C2C5  GETGLOBAL  R11 = GLOBAL K[11]='string'
    0038 [line  443] 0x05C302C6  GETTABLE   R11 = R11[K[12]='format']
    0039 [line  443] 0x00034301  LOADK      R12 = K[13]='Target%02d'
    0040 [line  443] 0x02800340  MOVE       R13 = R5
    0041 [line  443] 0x018082DC  CALL       A=11 B=3 C=2
    0042 [line  444] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0043 [line  444] 0x0643830B  SELF       A=12 B=12 C=270 Bx=6414
    0044 [line  444] 0x05800380  MOVE       R14 = R11
    0045 [line  444] 0x0180831C  CALL       A=12 B=3 C=2
    0046 [line  445] 0x0000431A  TEST       A=12 B=0 C=1
    0047 [line  445] 0x8005C016  JMP        A=0 sBx=24
    0048 [line  446] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0049 [line  446] 0x06C3C34B  SELF       A=13 B=13 C=271 Bx=6927
    0050 [line  446] 0x0100835C  CALL       A=13 B=2 C=2
    0051 [line  446] 0x06800300  MOVE       R12 = R13
    0052 [line  447] 0x8802C309  SETTABLE   R12[K[16]='name'] = R11
    0053 [line  448] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0054 [line  448] 0x06C44346  GETTABLE   R13 = R13[K[17]='parent']
    0055 [line  448] 0x88834309  SETTABLE   R12[K[17]='parent'] = R13
    0056 [line  449] 0x01C4C346  GETTABLE   R13 = R3[K[19]='Vector3']
    0057 [line  449] 0x06C50346  GETTABLE   R13 = R13[K[20]='one']
    0058 [line  449] 0x89034309  SETTABLE   R12[K[18]='localScale'] = R13
    0059 [line  450] 0x0645434B  SELF       A=13 B=12 C=277 Bx=6421
    0060 [line  450] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0061 [line  450] 0x0180435C  CALL       A=13 B=3 C=1
    0062 [line  451] 0x00458346  GETTABLE   R13 = R0[K[22]='m_parent']
    0063 [line  451] 0x06C5C346  GETTABLE   R13 = R13[K[23]='m_msgHandler']
    0064 [line  451] 0x06C6034B  SELF       A=13 B=13 C=280 Bx=6936
    0065 [line  451] 0x060003C0  MOVE       R15 = R12
    0066 [line  451] 0x0180435C  CALL       A=13 B=3 C=1
    0067 [line  452] 0x0246434B  SELF       A=13 B=4 C=281 Bx=2329
    0068 [line  452] 0x064683C6  GETTABLE   R15 = R12[K[26]='transform']
    0069 [line  452] 0x0180435C  CALL       A=13 B=3 C=1
    0070 [line  453] 0x0246C34B  SELF       A=13 B=4 C=283 Bx=2331
    0071 [line  453] 0x0100435C  CALL       A=13 B=2 C=1
    0072 [line  455] 0x0000031A  TEST       A=12 B=0 C=0
    0073 [line  455] 0x801AC016  JMP        A=0 sBx=108
    0074 [line  456] 0x0645434B  SELF       A=13 B=12 C=277 Bx=6421
    0075 [line  456] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0076 [line  456] 0x0180435C  CALL       A=13 B=3 C=1
    0077 [line  457] 0x05470346  GETTABLE   R13 = R10[K[28]='cfg']
    0078 [line  458] 0x00074385  GETGLOBAL  R14 = GLOBAL K[29]='datapath'
    0079 [line  458] 0x07478386  GETTABLE   R14 = R14[K[30]='GetPathByID']
    0080 [line  458] 0x06C7C3C6  GETTABLE   R15 = R13[K[31]='file_icon']
    0081 [line  458] 0x0100839C  CALL       A=14 B=2 C=2
    0082 [line  459] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0083 [line  459] 0x07C803C6  GETTABLE   R15 = R15[K[32]='setImgIcon']
    0084 [line  459] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0085 [line  459] 0x00084481  LOADK      R18 = K[33]='Img_Icon'
    0086 [line  459] 0x0180841C  CALL       A=16 B=3 C=2
    0087 [line  459] 0x07000440  MOVE       R17 = R14
    0088 [line  459] 0x018043DC  CALL       A=15 B=3 C=1
    0089 [line  460] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0090 [line  460] 0x07C883C6  GETTABLE   R15 = R15[K[34]='setTextAndColor']
    0091 [line  460] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0092 [line  460] 0x0008C481  LOADK      R18 = K[35]='Txt_TargetName'
    0093 [line  460] 0x0180841C  CALL       A=16 B=3 C=2
    0094 [line  460] 0x06C40446  GETTABLE   R17 = R13[K[16]='name']
    0095 [line  460] 0x018043DC  CALL       A=15 B=3 C=1
    0096 [line  461] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0097 [line  461] 0x07C883C6  GETTABLE   R15 = R15[K[34]='setTextAndColor']
    0098 [line  461] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0099 [line  461] 0x00090481  LOADK      R18 = K[36]='Txt_TargetInfo'
    0100 [line  461] 0x0180841C  CALL       A=16 B=3 C=2
    0101 [line  461] 0x06C94446  GETTABLE   R17 = R13[K[37]='desc_text']
    0102 [line  461] 0x018043DC  CALL       A=15 B=3 C=1
    0103 [line  463] 0x054983C6  GETTABLE   R15 = R10[K[38]='state']
    0104 [line  463] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0105 [line  463] 0x0849C406  GETTABLE   R16 = R16[K[39]='Done']
    0106 [line  463] 0x07840017  EQ         A=0 B=R15 C=R16
    0107 [line  463] 0x80038016  JMP        A=0 sBx=15
    0108 [line  464] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0109 [line  464] 0x07CA03C6  GETTABLE   R15 = R15[K[40]='setVisible']
    0110 [line  464] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0111 [line  464] 0x000A4481  LOADK      R18 = K[41]='Img_Complete'
    0112 [line  464] 0x0180841C  CALL       A=16 B=3 C=2
    0113 [line  464] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0114 [line  464] 0x018043DC  CALL       A=15 B=3 C=1
    0115 [line  465] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0116 [line  465] 0x07CA03C6  GETTABLE   R15 = R15[K[40]='setVisible']
    0117 [line  465] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0118 [line  465] 0x000A8481  LOADK      R18 = K[42]='Txt_TargetProgress'
    0119 [line  465] 0x0180841C  CALL       A=16 B=3 C=2
    0120 [line  465] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0121 [line  465] 0x018043DC  CALL       A=15 B=3 C=1
    0122 [line  465] 0x800D8016  JMP        A=0 sBx=55
    0123 [line  466] 0x054983C6  GETTABLE   R15 = R10[K[38]='state']
    0124 [line  466] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0125 [line  466] 0x084AC406  GETTABLE   R16 = R16[K[43]='Doing']
    0126 [line  466] 0x07840017  EQ         A=0 B=R15 C=R16
    0127 [line  466] 0x80070016  JMP        A=0 sBx=29
    0128 [line  467] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0129 [line  467] 0x07CA03C6  GETTABLE   R15 = R15[K[40]='setVisible']
    0130 [line  467] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0131 [line  467] 0x000A4481  LOADK      R18 = K[41]='Img_Complete'
    0132 [line  467] 0x0180841C  CALL       A=16 B=3 C=2
    0133 [line  467] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0134 [line  467] 0x018043DC  CALL       A=15 B=3 C=1
    0135 [line  468] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0136 [line  468] 0x07CA03C6  GETTABLE   R15 = R15[K[40]='setVisible']
    0137 [line  468] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0138 [line  468] 0x000A8481  LOADK      R18 = K[42]='Txt_TargetProgress'
    0139 [line  468] 0x0180841C  CALL       A=16 B=3 C=2
    0140 [line  468] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0141 [line  468] 0x018043DC  CALL       A=15 B=3 C=1
    0142 [line  469] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0143 [line  469] 0x07C883C6  GETTABLE   R15 = R15[K[34]='setTextAndColor']
    0144 [line  469] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0145 [line  469] 0x000A8481  LOADK      R18 = K[42]='Txt_TargetProgress'
    0146 [line  469] 0x0180841C  CALL       A=16 B=3 C=2
    0147 [line  469] 0x000B0445  GETGLOBAL  R17 = GLOBAL K[44]='StringTable'
    0148 [line  469] 0x08CB4446  GETTABLE   R17 = R17[K[45]='Get']
    0149 [line  469] 0x000B8481  LOADK      R18 = K[46]=5012.0
    0150 [line  469] 0x0100845C  CALL       A=17 B=2 C=2
    0151 [line  469] 0x004BC48B  SELF       A=18 B=0 C=303 Bx=303
    0152 [line  469] 0x05000500  MOVE       R20 = R10
    0153 [line  469] 0x0180849C  CALL       A=18 B=3 C=2
    0154 [line  469] 0x08848455  CONCAT     A=17 B=17 C=18 Bx=8722
    0155 [line  469] 0x018043DC  CALL       A=15 B=3 C=1
    0156 [line  469] 0x80050016  JMP        A=0 sBx=21
    0157 [line  471] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0158 [line  471] 0x07C883C6  GETTABLE   R15 = R15[K[34]='setTextAndColor']
    0159 [line  471] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0160 [line  471] 0x000A8481  LOADK      R18 = K[42]='Txt_TargetProgress'
    0161 [line  471] 0x0180841C  CALL       A=16 B=3 C=2
    0162 [line  471] 0x000B0445  GETGLOBAL  R17 = GLOBAL K[44]='StringTable'
    0163 [line  471] 0x08CB4446  GETTABLE   R17 = R17[K[45]='Get']
    0164 [line  471] 0x000B8481  LOADK      R18 = K[46]=5012.0
    0165 [line  471] 0x0100845C  CALL       A=17 B=2 C=2
    0166 [line  471] 0x004BC48B  SELF       A=18 B=0 C=303 Bx=303
    0167 [line  471] 0x05000500  MOVE       R20 = R10
    0168 [line  471] 0x0180849C  CALL       A=18 B=3 C=2
    0169 [line  471] 0x08848455  CONCAT     A=17 B=17 C=18 Bx=8722
    0170 [line  471] 0x018043DC  CALL       A=15 B=3 C=1
    0171 [line  472] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0172 [line  472] 0x07CA03C6  GETTABLE   R15 = R15[K[40]='setVisible']
    0173 [line  472] 0x0643840B  SELF       A=16 B=12 C=270 Bx=6414
    0174 [line  472] 0x000A4481  LOADK      R18 = K[41]='Img_Complete'
    0175 [line  472] 0x0180841C  CALL       A=16 B=3 C=2
    0176 [line  472] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0177 [line  472] 0x018043DC  CALL       A=15 B=3 C=1
    0178 [line  476] 0x004C03CB  SELF       A=15 B=0 C=304 Bx=304
    0179 [line  476] 0x06CC4446  GETTABLE   R17 = R13[K[49]='id_grant_award']
    0180 [line  476] 0x06000480  MOVE       R18 = R12
    0181 [line  476] 0x020043DC  CALL       A=15 B=4 C=1
    0182 [line  441] 0x000081A1  TFORLOOP   A=6 B=0 C=2
    0183 [line  477] 0x7FDAC016  JMP        A=0 sBx=-148
    0184 [line  480] 0x024C818B  SELF       A=6 B=4 C=306 Bx=2354
    0185 [line  480] 0x0100819C  CALL       A=6 B=2 C=2
    0186 [line  480] 0x0340C18D  SUB        A=6 B=R6 C=K[3]=1.0
    0187 [line  480] 0x028001C0  MOVE       R7 = R5
    0188 [line  480] 0x000CC201  LOADK      R8 = K[51]=-1.0
    0189 [line  480] 0x8002C1A0  FORPREP    A=6 sBx=12
    0190 [line  481] 0x024D028B  SELF       A=10 B=4 C=308 Bx=2356
    0191 [line  481] 0x04800300  MOVE       R12 = R9
    0192 [line  481] 0x0180829C  CALL       A=10 B=3 C=2
    0193 [line  482] 0x0000029A  TEST       A=10 B=0 C=0
    0194 [line  482] 0x80018016  JMP        A=0 sBx=7
    0195 [line  483] 0x000D42C5  GETGLOBAL  R11 = GLOBAL K[53]='Object'
    0196 [line  483] 0x05CD82C6  GETTABLE   R11 = R11[K[54]='Destroy']
    0197 [line  483] 0x054DC306  GETTABLE   R12 = R10[K[55]='gameObject']
    0198 [line  483] 0x010042DC  CALL       A=11 B=2 C=1
    0199 [line  484] 0x024E02CB  SELF       A=11 B=4 C=312 Bx=2360
    0200 [line  484] 0x05000340  MOVE       R13 = R10
    0201 [line  484] 0x018042DC  CALL       A=11 B=3 C=1
    0202 [line  480] 0x7FFC819F  FORLOOP    A=6 sBx=-13
    0203 [line  487] 0x0246C18B  SELF       A=6 B=4 C=283 Bx=2331
    0204 [line  487] 0x0100419C  CALL       A=6 B=2 C=1
    0205 [line  488] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 205
    'list': 5 -> 205
    '(for generator)': 9 -> 17
    '(for state)': 9 -> 17
    '(for control)': 9 -> 17
    'k': 10 -> 15
    'v': 10 -> 15
    'sortAchievement': 19 -> 205
    'EC': 27 -> 205
    'grid_ui': 31 -> 205
    'index': 32 -> 205
    '(for generator)': 35 -> 184
    '(for state)': 35 -> 184
    '(for control)': 35 -> 184
    'k': 36 -> 182
    'v': 36 -> 182
    'name': 42 -> 182
    'obj': 46 -> 182
    'cfg': 78 -> 182
    'file_icon': 82 -> 182
    '(for index)': 189 -> 203
    '(for limit)': 189 -> 203
    '(for step)': 189 -> 203
    'i': 190 -> 202
    'obj': 193 -> 202

        ============================================================
        PROTO ROOT.29.0
        Offset : 0x510D
        Source : '@lua\\gui\\ecnationwarconvtool.lua'
        Lines  : 410 - 434
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'state'
        K[001] = 'Wait'
        K[002] = 'cfg'
        K[003] = 'sort_index'
        K[004] = 'Doing'
        K[005] = 'Done'

        ----- INSTRUCTIONS -----
        0000 [line  411] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line  411] 0x80250016  JMP        A=0 sBx=149
        0002 [line  411] 0x0000005A  TEST       A=1 B=0 C=0
        0003 [line  411] 0x80248016  JMP        A=0 sBx=147
        0004 [line  412] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0005 [line  412] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0006 [line  412] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Wait']
        0007 [line  412] 0x0100C017  EQ         A=0 B=R2 C=R3
        0008 [line  412] 0x80038016  JMP        A=0 sBx=15
        0009 [line  412] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0010 [line  412] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0011 [line  412] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Wait']
        0012 [line  412] 0x0100C017  EQ         A=0 B=R2 C=R3
        0013 [line  412] 0x80024016  JMP        A=0 sBx=10
        0014 [line  413] 0x00408086  GETTABLE   R2 = R0[K[2]='cfg']
        0015 [line  413] 0x0140C086  GETTABLE   R2 = R2[K[3]='sort_index']
        0016 [line  413] 0x00C080C6  GETTABLE   R3 = R1[K[2]='cfg']
        0017 [line  413] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='sort_index']
        0018 [line  413] 0x0100C058  LT         A=1 B=R2 C=R3
        0019 [line  413] 0x80000016  JMP        A=0 sBx=1
        0020 [line  413] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0021 [line  413] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0022 [line  413] 0x0100009E  RETURN     A=2 B=2 C=0
        0023 [line  413] 0x801F8016  JMP        A=0 sBx=127
        0024 [line  414] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0025 [line  414] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0026 [line  414] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Wait']
        0027 [line  414] 0x0100C017  EQ         A=0 B=R2 C=R3
        0028 [line  414] 0x8001C016  JMP        A=0 sBx=8
        0029 [line  414] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0030 [line  414] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0031 [line  414] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Doing']
        0032 [line  414] 0x0100C017  EQ         A=0 B=R2 C=R3
        0033 [line  414] 0x80008016  JMP        A=0 sBx=3
        0034 [line  415] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0035 [line  415] 0x0100009E  RETURN     A=2 B=2 C=0
        0036 [line  415] 0x801C4016  JMP        A=0 sBx=114
        0037 [line  416] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0038 [line  416] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0039 [line  416] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Wait']
        0040 [line  416] 0x0100C017  EQ         A=0 B=R2 C=R3
        0041 [line  416] 0x8001C016  JMP        A=0 sBx=8
        0042 [line  416] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0043 [line  416] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0044 [line  416] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Done']
        0045 [line  416] 0x0100C017  EQ         A=0 B=R2 C=R3
        0046 [line  416] 0x80008016  JMP        A=0 sBx=3
        0047 [line  417] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0048 [line  417] 0x0100009E  RETURN     A=2 B=2 C=0
        0049 [line  417] 0x80190016  JMP        A=0 sBx=101
        0050 [line  418] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0051 [line  418] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0052 [line  418] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Doing']
        0053 [line  418] 0x0100C017  EQ         A=0 B=R2 C=R3
        0054 [line  418] 0x80038016  JMP        A=0 sBx=15
        0055 [line  418] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0056 [line  418] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0057 [line  418] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Doing']
        0058 [line  418] 0x0100C017  EQ         A=0 B=R2 C=R3
        0059 [line  418] 0x80024016  JMP        A=0 sBx=10
        0060 [line  419] 0x00408086  GETTABLE   R2 = R0[K[2]='cfg']
        0061 [line  419] 0x0140C086  GETTABLE   R2 = R2[K[3]='sort_index']
        0062 [line  419] 0x00C080C6  GETTABLE   R3 = R1[K[2]='cfg']
        0063 [line  419] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='sort_index']
        0064 [line  419] 0x0100C058  LT         A=1 B=R2 C=R3
        0065 [line  419] 0x80000016  JMP        A=0 sBx=1
        0066 [line  419] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0067 [line  419] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0068 [line  419] 0x0100009E  RETURN     A=2 B=2 C=0
        0069 [line  419] 0x80140016  JMP        A=0 sBx=81
        0070 [line  420] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0071 [line  420] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0072 [line  420] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Doing']
        0073 [line  420] 0x0100C017  EQ         A=0 B=R2 C=R3
        0074 [line  420] 0x8001C016  JMP        A=0 sBx=8
        0075 [line  420] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0076 [line  420] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0077 [line  420] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Wait']
        0078 [line  420] 0x0100C017  EQ         A=0 B=R2 C=R3
        0079 [line  420] 0x80008016  JMP        A=0 sBx=3
        0080 [line  421] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0081 [line  421] 0x0100009E  RETURN     A=2 B=2 C=0
        0082 [line  421] 0x8010C016  JMP        A=0 sBx=68
        0083 [line  422] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0084 [line  422] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0085 [line  422] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Doing']
        0086 [line  422] 0x0100C017  EQ         A=0 B=R2 C=R3
        0087 [line  422] 0x8001C016  JMP        A=0 sBx=8
        0088 [line  422] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0089 [line  422] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0090 [line  422] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Done']
        0091 [line  422] 0x0100C017  EQ         A=0 B=R2 C=R3
        0092 [line  422] 0x80008016  JMP        A=0 sBx=3
        0093 [line  423] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0094 [line  423] 0x0100009E  RETURN     A=2 B=2 C=0
        0095 [line  423] 0x800D8016  JMP        A=0 sBx=55
        0096 [line  424] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0097 [line  424] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0098 [line  424] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Done']
        0099 [line  424] 0x0100C017  EQ         A=0 B=R2 C=R3
        0100 [line  424] 0x80038016  JMP        A=0 sBx=15
        0101 [line  424] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0102 [line  424] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0103 [line  424] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Done']
        0104 [line  424] 0x0100C017  EQ         A=0 B=R2 C=R3
        0105 [line  424] 0x80024016  JMP        A=0 sBx=10
        0106 [line  425] 0x00408086  GETTABLE   R2 = R0[K[2]='cfg']
        0107 [line  425] 0x0140C086  GETTABLE   R2 = R2[K[3]='sort_index']
        0108 [line  425] 0x00C080C6  GETTABLE   R3 = R1[K[2]='cfg']
        0109 [line  425] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='sort_index']
        0110 [line  425] 0x0100C058  LT         A=1 B=R2 C=R3
        0111 [line  425] 0x80000016  JMP        A=0 sBx=1
        0112 [line  425] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0113 [line  425] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0114 [line  425] 0x0100009E  RETURN     A=2 B=2 C=0
        0115 [line  425] 0x80088016  JMP        A=0 sBx=35
        0116 [line  426] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0117 [line  426] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0118 [line  426] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Done']
        0119 [line  426] 0x0100C017  EQ         A=0 B=R2 C=R3
        0120 [line  426] 0x8001C016  JMP        A=0 sBx=8
        0121 [line  426] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0122 [line  426] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0123 [line  426] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Wait']
        0124 [line  426] 0x0100C017  EQ         A=0 B=R2 C=R3
        0125 [line  426] 0x80008016  JMP        A=0 sBx=3
        0126 [line  427] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0127 [line  427] 0x0100009E  RETURN     A=2 B=2 C=0
        0128 [line  427] 0x80054016  JMP        A=0 sBx=22
        0129 [line  428] 0x00400086  GETTABLE   R2 = R0[K[0]='state']
        0130 [line  428] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0131 [line  428] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Done']
        0132 [line  428] 0x0100C017  EQ         A=0 B=R2 C=R3
        0133 [line  428] 0x8001C016  JMP        A=0 sBx=8
        0134 [line  428] 0x00C00086  GETTABLE   R2 = R1[K[0]='state']
        0135 [line  428] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0136 [line  428] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Doing']
        0137 [line  428] 0x0100C017  EQ         A=0 B=R2 C=R3
        0138 [line  428] 0x80008016  JMP        A=0 sBx=3
        0139 [line  429] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0140 [line  429] 0x0100009E  RETURN     A=2 B=2 C=0
        0141 [line  429] 0x80020016  JMP        A=0 sBx=9
        0142 [line  431] 0x00408086  GETTABLE   R2 = R0[K[2]='cfg']
        0143 [line  431] 0x0140C086  GETTABLE   R2 = R2[K[3]='sort_index']
        0144 [line  431] 0x00C080C6  GETTABLE   R3 = R1[K[2]='cfg']
        0145 [line  431] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='sort_index']
        0146 [line  431] 0x0100C058  LT         A=1 B=R2 C=R3
        0147 [line  431] 0x80000016  JMP        A=0 sBx=1
        0148 [line  431] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0149 [line  431] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0150 [line  431] 0x0100009E  RETURN     A=2 B=2 C=0
        0151 [line  434] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'left': 0 -> 151
        'right': 0 -> 151

    ============================================================
    PROTO ROOT.30
    Offset : 0x5BDB
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 490 - 494
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None

    ----- INSTRUCTIONS -----
    0000 [line  491] 0x80404009  SETTABLE   R0[K[0]='m_panel'] = K[1]=None
    0001 [line  492] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
    0002 [line  492] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0003 [line  493] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
    0004 [line  493] 0x00800048  SETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  494] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5

    ============================================================
    PROTO ROOT.31
    Offset : 0x5C6A
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 496 - 501
    Params : 1
    Stack  : 4
    ============================================================

