FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecguitools.lua
SIZE: 30332
PARSED: 30332
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0324 [line  686] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0325 [line  686] 0x0004C9C1  LOADK      R39 = K[19]='function'
0326 [line  686] 0x0100899C  CALL       A=38 B=2 C=2
0327 [line  686] 0xB607C989  SETTABLE   R38[K[108]='setTween'] = R31
0328 [line  687] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0329 [line  687] 0x0004C9C1  LOADK      R39 = K[19]='function'
0330 [line  687] 0x0100899C  CALL       A=38 B=2 C=2
0331 [line  687] 0xB6880989  SETTABLE   R38[K[109]='setToggle'] = R32
0332 [line  688] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0333 [line  688] 0x0004C9C1  LOADK      R39 = K[19]='function'
0334 [line  688] 0x0100899C  CALL       A=38 B=2 C=2
0335 [line  688] 0xB7084989  SETTABLE   R38[K[110]='setSlider'] = R33
0336 [line  689] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0337 [line  689] 0x0004C9C1  LOADK      R39 = K[19]='function'
0338 [line  689] 0x0100899C  CALL       A=38 B=2 C=2
0339 [line  689] 0xB7888989  SETTABLE   R38[K[111]='UpdateGridImage'] = R34
0340 [line  690] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0341 [line  690] 0x0004C9C1  LOADK      R39 = K[19]='function'
0342 [line  690] 0x0100899C  CALL       A=38 B=2 C=2
0343 [line  690] 0xB808C989  SETTABLE   R38[K[112]='SetInputString'] = R35
0344 [line  691] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0345 [line  691] 0x0004C9C1  LOADK      R39 = K[19]='function'
0346 [line  691] 0x0100899C  CALL       A=38 B=2 C=2
0347 [line  691] 0xB8894989  SETTABLE   R38[K[113]='ShowAttackView'] = R37
0348 [line  692] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0349 [line  692] 0x0004C9C1  LOADK      R39 = K[19]='function'
0350 [line  692] 0x0100899C  CALL       A=38 B=2 C=2
0351 [line  692] 0xB9068989  SETTABLE   R38[K[114]='setIconNil'] = R26
0352 [line  693] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0353 [line  693] 0x0004C9C1  LOADK      R39 = K[19]='function'
0354 [line  693] 0x0100899C  CALL       A=38 B=2 C=2
0355 [line  693] 0xB985C989  SETTABLE   R38[K[115]='setFont'] = R23
0356 [line  694] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0357 [line  694] 0x0004C9C1  LOADK      R39 = K[19]='function'
0358 [line  694] 0x0100899C  CALL       A=38 B=2 C=2
0359 [line  694] 0xBA060989  SETTABLE   R38[K[116]='setNGUIHTMLFont'] = R24
0360 [line  696] 0x045D4986  GETTABLE   R38 = R8[K[117]='Commit']
0361 [line  696] 0x0080499C  CALL       A=38 B=1 C=1
0362 [line  698] 0x0100021E  RETURN     A=8 B=2 C=0
0363 [line  698] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 363
'AtlasMan': 6 -> 363
'ECEquipDesc': 9 -> 363
'EC': 12 -> 363
'l_allConfigs': 17 -> 363
'ECLuaString': 21 -> 363
'ECGUIMan': 24 -> 363
'ECGame': 27 -> 363
'ECGUITools': 30 -> 363
'def': 31 -> 363
'equipSpriteName': 59 -> 363
'circleSpriteName': 74 -> 363
'backgroundSpriteName': 90 -> 363
'tipsSpriteName': 108 -> 363
'inscriptionSpriteName': 124 -> 363
'openOperation': 166 -> 363
'Enum': 175 -> 363
'setTextAndColor': 238 -> 363
'setTextAndColor2': 240 -> 363
'setTextAndColor3': 242 -> 363
'setTextAndColor5': 244 -> 363
'setTextAndColor4': 245 -> 363
'setFontSizeAndStyle': 246 -> 363
'setFont': 247 -> 363
'setNGUIHTMLFont': 248 -> 363
'setDefaultIcon': 250 -> 363
'setIconNil': 251 -> 363
'setImgIcon': 254 -> 363
'setSprite': 255 -> 363
'setVisible': 256 -> 363
'setEnable': 257 -> 363
'setTween': 258 -> 363
'setToggle': 259 -> 363
'setSlider': 260 -> 363
'UpdateGridImage': 262 -> 363
'SetInputString': 266 -> 363
'attack': 278 -> 363
'ShowAttackView': 280 -> 363

    ============================================================
    PROTO ROOT.0
    Offset : 0xE0D
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 13 - 44
    Params : 3
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'len'
    K[002] = 0.0
    K[003] = 'GetComponent'
    K[004] = 'UISprite'
    K[005] = 'gameObject'
    K[006] = 'UIAtlas'
    K[007] = 'AddComponent'
    K[008] = 'alone'
    K[009] = True
    K[010] = 'atlas'
    K[011] = 'unbind'
    K[012] = 'Instance'
    K[013] = 'UpdateGridImage'

    ----- INSTRUCTIONS -----
    0000 [line   14] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='string'
    0001 [line   14] 0x01C040C6  GETTABLE   R3 = R3[K[1]='len']
    0002 [line   14] 0x00000100  MOVE       R4 = R0
    0003 [line   14] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line   14] 0x01C08057  EQ         A=1 B=R3 C=K[2]=0.0
    0005 [line   14] 0x80098016  JMP        A=0 sBx=39
    0006 [line   14] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line   14] 0x80090016  JMP        A=0 sBx=37
    0008 [line   15] 0x00C0C0CB  SELF       A=3 B=1 C=259 Bx=771
    0009 [line   15] 0x00010141  LOADK      R5 = K[4]='UISprite'
    0010 [line   15] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line   16] 0x000000DA  TEST       A=3 B=0 C=0
    0012 [line   16] 0x80078016  JMP        A=0 sBx=31
    0013 [line   17] 0x01C14106  GETTABLE   R4 = R3[K[5]='gameObject']
    0014 [line   18] 0x0240C14B  SELF       A=5 B=4 C=259 Bx=2307
    0015 [line   18] 0x000181C1  LOADK      R7 = K[6]='UIAtlas'
    0016 [line   18] 0x0180815C  CALL       A=5 B=3 C=2
    0017 [line   19] 0x0000415A  TEST       A=5 B=0 C=1
    0018 [line   19] 0x80014016  JMP        A=0 sBx=6
    0019 [line   20] 0x0241C18B  SELF       A=6 B=4 C=263 Bx=2311
    0020 [line   20] 0x00018201  LOADK      R8 = K[6]='UIAtlas'
    0021 [line   20] 0x0180819C  CALL       A=6 B=3 C=2
    0022 [line   20] 0x03000140  MOVE       R5 = R6
    0023 [line   21] 0x84424149  SETTABLE   R5[K[8]='alone'] = K[9]=True
    0024 [line   22] 0x850140C9  SETTABLE   R3[K[10]='atlas'] = R5
    0025 [line   24] 0x0242C18B  SELF       A=6 B=4 C=267 Bx=2315
    0026 [line   24] 0x0100419C  CALL       A=6 B=2 C=1
    0027 [line   26] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0028 [line   27] 0x0000009A  TEST       A=2 B=0 C=0
    0029 [line   27] 0x8000C016  JMP        A=0 sBx=4
    0030 [line   28] 0x01000180  MOVE       R6 = R2
    0031 [line   29] 0x01C2C1CB  SELF       A=7 B=3 C=267 Bx=1803
    0032 [line   29] 0x010041DC  CALL       A=7 B=2 C=1
    0033 [line   29] 0x80004016  JMP        A=0 sBx=2
    0034 [line   39] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0035 [line   39] 0x01800000  MOVE       R0 = R3
    0036 [line   41] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0037 [line   41] 0x03C301C6  GETTABLE   R7 = R7[K[12]='Instance']
    0038 [line   41] 0x008081DC  CALL       A=7 B=1 C=2
    0039 [line   41] 0x03C341CB  SELF       A=7 B=7 C=269 Bx=3853
    0040 [line   41] 0x00000240  MOVE       R9 = R0
    0041 [line   41] 0x02800280  MOVE       R10 = R5
    0042 [line   41] 0x030002C0  MOVE       R11 = R6
    0043 [line   41] 0x028041DC  CALL       A=7 B=5 C=1
    0044 [line   42] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0045 [line   44] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'imagePath': 0 -> 45
    'grid': 0 -> 45
    'cb': 0 -> 45
    'sprite': 11 -> 44
    'go': 14 -> 44
    'atlas': 17 -> 44
    'callback': 28 -> 44

        ============================================================
        PROTO ROOT.0.0
        Offset : 0xF95
        Source : '@lua\\gui\\ecguitools.lua'
        Lines  : 31 - 39
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isnil'
        K[001] = 'atlas'
        K[002] = None
        K[003] = 'spriteName'
        K[004] = 'Sprite'
        K[005] = 'unbind'

        ----- INSTRUCTIONS -----
        0000 [line   32] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line   32] 0x00C00046  GETTABLE   R1 = R1[K[0]='isnil']
        0002 [line   32] 0x0000405A  TEST       A=1 B=0 C=1
        0003 [line   32] 0x80028016  JMP        A=0 sBx=11
        0004 [line   33] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0005 [line   33] 0x80C08049  SETTABLE   R1[K[1]='atlas'] = K[2]=None
        0006 [line   34] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0007 [line   34] 0x80800049  SETTABLE   R1[K[1]='atlas'] = R0
        0008 [line   35] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0009 [line   35] 0x81C10049  SETTABLE   R1[K[3]='spriteName'] = K[4]='Sprite'
        0010 [line   36] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0011 [line   36] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
        0012 [line   36] 0x0100405C  CALL       A=1 B=2 C=1
        0013 [line   37] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
        0014 [line   37] 0x0100405C  CALL       A=1 B=2 C=1
        0015 [line   39] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'atlasComponent': 0 -> 15

    ============================================================
    PROTO ROOT.1
    Offset : 0x11F2
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 46 - 53
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'set_text'
    K[003] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line   47] 0x00C0008B  SELF       A=2 B=1 C=256 Bx=768
    0001 [line   47] 0x00004101  LOADK      R4 = K[1]='UILabel'
    0002 [line   47] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line   49] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line   49] 0x80010016  JMP        A=0 sBx=5
    0005 [line   50] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0006 [line   50] 0x00000140  MOVE       R5 = R0
    0007 [line   50] 0x018040DC  CALL       A=3 B=3 C=1
    0008 [line   51] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0009 [line   51] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line   53] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'description': 0 -> 10
    'label': 0 -> 10
    'label': 3 -> 10

    ============================================================
    PROTO ROOT.2
    Offset : 0x12E7
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 55 - 64
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UILabel'
    K[002] = 'color'
    K[003] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line   56] 0x00C0008B  SELF       A=2 B=1 C=256 Bx=768
    0001 [line   56] 0x00004101  LOADK      R4 = K[1]='UILabel'
    0002 [line   56] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line   58] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line   58] 0x80010016  JMP        A=0 sBx=5
    0005 [line   59] 0x0000001A  TEST       A=0 B=0 C=0
    0006 [line   59] 0x80000016  JMP        A=0 sBx=1
    0007 [line   60] 0x81000089  SETTABLE   R2[K[2]='color'] = R0
    0008 [line   62] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0009 [line   62] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line   64] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'color': 0 -> 10
    'label': 0 -> 10
    'label': 3 -> 10

    ============================================================
    PROTO ROOT.3
    Offset : 0x13D3
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 67 - 72
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'Grid'
    K[002] = 'Equip_Frame01'
    K[003] = 6.0

    ----- INSTRUCTIONS -----
    0000 [line   68] 0x00400018  LT         A=0 B=R0 C=K[0]=0.0
    0001 [line   68] 0x80004016  JMP        A=0 sBx=2
    0002 [line   68] 0x00004041  LOADK      R1 = K[1]='Grid'
    0003 [line   68] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line   69] 0x00400017  EQ         A=0 B=R0 C=K[0]=0.0
    0005 [line   69] 0x80004016  JMP        A=0 sBx=2
    0006 [line   69] 0x00008041  LOADK      R1 = K[2]='Equip_Frame01'
    0007 [line   69] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line   70] 0x81800018  LT         A=0 B=K[3]=6.0 C=R0
    0009 [line   70] 0x80000016  JMP        A=0 sBx=1
    0010 [line   70] 0x0000C001  LOADK      R0 = K[3]=6.0
    0011 [line   71] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0012 [line   71] 0x00800046  GETTABLE   R1 = R1[R0]
    0013 [line   71] 0x0100005E  RETURN     A=1 B=2 C=0
    0014 [line   72] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'quality': 0 -> 14

    ============================================================
    PROTO ROOT.4
    Offset : 0x14CA
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 75 - 79
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 1.0
    K[002] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line   76] 0x00400019  LE         A=0 B=R0 C=K[0]=0.0
    0001 [line   76] 0x80000016  JMP        A=0 sBx=1
    0002 [line   76] 0x00004001  LOADK      R0 = K[1]=1.0
    0003 [line   77] 0x81000018  LT         A=0 B=K[2]=5.0 C=R0
    0004 [line   77] 0x80000016  JMP        A=0 sBx=1
    0005 [line   77] 0x00008001  LOADK      R0 = K[2]=5.0
    0006 [line   78] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line   78] 0x00800046  GETTABLE   R1 = R1[R0]
    0008 [line   78] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line   79] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'quality': 0 -> 9

    ============================================================
    PROTO ROOT.5
    Offset : 0x1586
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 82 - 86
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'Grid'
    K[002] = 6.0

    ----- INSTRUCTIONS -----
    0000 [line   83] 0x00400019  LE         A=0 B=R0 C=K[0]=0.0
    0001 [line   83] 0x80004016  JMP        A=0 sBx=2
    0002 [line   83] 0x00004041  LOADK      R1 = K[1]='Grid'
    0003 [line   83] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line   84] 0x81000018  LT         A=0 B=K[2]=6.0 C=R0
    0005 [line   84] 0x80000016  JMP        A=0 sBx=1
    0006 [line   84] 0x00008001  LOADK      R0 = K[2]=6.0
    0007 [line   85] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line   85] 0x00800046  GETTABLE   R1 = R1[R0]
    0009 [line   85] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line   86] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'quality': 0 -> 10

    ============================================================
    PROTO ROOT.6
    Offset : 0x164F
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 89 - 93
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   90] 0x00400018  LT         A=0 B=R0 C=K[0]=0.0
    0001 [line   90] 0x80000016  JMP        A=0 sBx=1
    0002 [line   90] 0x00000001  LOADK      R0 = K[0]=0.0
    0003 [line   91] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line   91] 0x00800054  LEN        A=1 B=1 C=0 Bx=512
    0005 [line   91] 0x00800018  LT         A=0 B=R1 C=R0
    0006 [line   91] 0x80004016  JMP        A=0 sBx=2
    0007 [line   91] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line   91] 0x00800014  LEN        A=0 B=1 C=0 Bx=512
    0009 [line   92] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0010 [line   92] 0x00800046  GETTABLE   R1 = R1[R0]
    0011 [line   92] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line   93] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'quality': 0 -> 12

    ============================================================
    PROTO ROOT.7
    Offset : 0x170F
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 96 - 98
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   97] 0x00800046  GETTABLE   R1 = R1[R0]
    0002 [line   97] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line   97] 0x80004016  JMP        A=0 sBx=2
    0004 [line   97] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line   97] 0x00C00046  GETTABLE   R1 = R1[K[0]=0.0]
    0006 [line   97] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line   98] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'slot': 0 -> 7

    ============================================================
    PROTO ROOT.8
    Offset : 0x17AB
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 101 - 132
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = ''
    K[002] = 'math'
    K[003] = 'floor'
    K[004] = 1000000.0
    K[005] = 1000.0
    K[006] = 'tostring'
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 15057.0
    K[010] = 'fmod'
    K[011] = 15058.0
    K[012] = 15059.0

    ----- INSTRUCTIONS -----
    0000 [line  102] 0x00400018  LT         A=0 B=R0 C=K[0]=0.0
    0001 [line  102] 0x80004016  JMP        A=0 sBx=2
    0002 [line  102] 0x00004041  LOADK      R1 = K[1]=''
    0003 [line  102] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  103] 0x00004041  LOADK      R1 = K[1]=''
    0005 [line  105] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='math'
    0006 [line  105] 0x0140C086  GETTABLE   R2 = R2[K[3]='floor']
    0007 [line  105] 0x004100CF  DIV        A=3 B=R0 C=K[4]=1000000.0
    0008 [line  105] 0x0100809C  CALL       A=2 B=2 C=2
    0009 [line  106] 0x01400017  EQ         A=0 B=R2 C=K[0]=0.0
    0010 [line  106] 0x800BC016  JMP        A=0 sBx=48
    0011 [line  107] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='math'
    0012 [line  107] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='floor']
    0013 [line  107] 0x0041410F  DIV        A=4 B=R0 C=K[5]=1000.0
    0014 [line  107] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line  107] 0x01800080  MOVE       R2 = R3
    0016 [line  108] 0x01400017  EQ         A=0 B=R2 C=K[0]=0.0
    0017 [line  108] 0x80020016  JMP        A=0 sBx=9
    0018 [line  109] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='tostring'
    0019 [line  109] 0x00000100  MOVE       R4 = R0
    0020 [line  109] 0x010080DC  CALL       A=3 B=2 C=2
    0021 [line  109] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='StringTable'
    0022 [line  109] 0x02420106  GETTABLE   R4 = R4[K[8]='Get']
    0023 [line  109] 0x00024141  LOADK      R5 = K[9]=15057.0
    0024 [line  109] 0x0100811C  CALL       A=4 B=2 C=2
    0025 [line  109] 0x01810055  CONCAT     A=1 B=3 C=4 Bx=1540
    0026 [line  109] 0x80160016  JMP        A=0 sBx=89
    0027 [line  111] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='math'
    0028 [line  111] 0x01C280C6  GETTABLE   R3 = R3[K[10]='fmod']
    0029 [line  111] 0x00000100  MOVE       R4 = R0
    0030 [line  111] 0x00014141  LOADK      R5 = K[5]=1000.0
    0031 [line  111] 0x018080DC  CALL       A=3 B=3 C=2
    0032 [line  112] 0x01C00057  EQ         A=1 B=R3 C=K[0]=0.0
    0033 [line  112] 0x8003C016  JMP        A=0 sBx=16
    0034 [line  113] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tostring'
    0035 [line  113] 0x01000140  MOVE       R5 = R2
    0036 [line  113] 0x0100811C  CALL       A=4 B=2 C=2
    0037 [line  113] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='StringTable'
    0038 [line  113] 0x02C20146  GETTABLE   R5 = R5[K[8]='Get']
    0039 [line  113] 0x0002C181  LOADK      R6 = K[11]=15058.0
    0040 [line  113] 0x0100815C  CALL       A=5 B=2 C=2
    0041 [line  113] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0042 [line  113] 0x018001C0  MOVE       R7 = R3
    0043 [line  113] 0x0100819C  CALL       A=6 B=2 C=2
    0044 [line  113] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0045 [line  113] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0046 [line  113] 0x00024201  LOADK      R8 = K[9]=15057.0
    0047 [line  113] 0x010081DC  CALL       A=7 B=2 C=2
    0048 [line  113] 0x0201C055  CONCAT     A=1 B=4 C=7 Bx=2055
    0049 [line  113] 0x80104016  JMP        A=0 sBx=66
    0050 [line  115] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tostring'
    0051 [line  115] 0x01000140  MOVE       R5 = R2
    0052 [line  115] 0x0100811C  CALL       A=4 B=2 C=2
    0053 [line  115] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='StringTable'
    0054 [line  115] 0x02C20146  GETTABLE   R5 = R5[K[8]='Get']
    0055 [line  115] 0x0002C181  LOADK      R6 = K[11]=15058.0
    0056 [line  115] 0x0100815C  CALL       A=5 B=2 C=2
    0057 [line  115] 0x02014055  CONCAT     A=1 B=4 C=5 Bx=2053
    0058 [line  117] 0x800E0016  JMP        A=0 sBx=57
    0059 [line  119] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='tostring'
    0060 [line  119] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='math'
    0061 [line  119] 0x0240C106  GETTABLE   R4 = R4[K[3]='floor']
    0062 [line  119] 0x0041014F  DIV        A=5 B=R0 C=K[4]=1000000.0
    0063 [line  119] 0x0100011C  CALL       A=4 B=2 C=0
    0064 [line  119] 0x000080DC  CALL       A=3 B=0 C=2
    0065 [line  119] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='StringTable'
    0066 [line  119] 0x02420106  GETTABLE   R4 = R4[K[8]='Get']
    0067 [line  119] 0x00030141  LOADK      R5 = K[12]=15059.0
    0068 [line  119] 0x0100811C  CALL       A=4 B=2 C=2
    0069 [line  119] 0x01810055  CONCAT     A=1 B=3 C=4 Bx=1540
    0070 [line  120] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='math'
    0071 [line  120] 0x01C280C6  GETTABLE   R3 = R3[K[10]='fmod']
    0072 [line  120] 0x00000100  MOVE       R4 = R0
    0073 [line  120] 0x00010141  LOADK      R5 = K[4]=1000000.0
    0074 [line  120] 0x018080DC  CALL       A=3 B=3 C=2
    0075 [line  120] 0x01800000  MOVE       R0 = R3
    0076 [line  121] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='math'
    0077 [line  121] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='floor']
    0078 [line  121] 0x0041410F  DIV        A=4 B=R0 C=K[5]=1000.0
    0079 [line  121] 0x010080DC  CALL       A=3 B=2 C=2
    0080 [line  121] 0x01800080  MOVE       R2 = R3
    0081 [line  122] 0x01400057  EQ         A=1 B=R2 C=K[0]=0.0
    0082 [line  122] 0x80080016  JMP        A=0 sBx=33
    0083 [line  123] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='math'
    0084 [line  123] 0x01C280C6  GETTABLE   R3 = R3[K[10]='fmod']
    0085 [line  123] 0x00000100  MOVE       R4 = R0
    0086 [line  123] 0x00014141  LOADK      R5 = K[5]=1000.0
    0087 [line  123] 0x018080DC  CALL       A=3 B=3 C=2
    0088 [line  124] 0x01C00057  EQ         A=1 B=R3 C=K[0]=0.0
    0089 [line  124] 0x80040016  JMP        A=0 sBx=17
    0090 [line  125] 0x00800100  MOVE       R4 = R1
    0091 [line  125] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='tostring'
    0092 [line  125] 0x01000180  MOVE       R6 = R2
    0093 [line  125] 0x0100815C  CALL       A=5 B=2 C=2
    0094 [line  125] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='StringTable'
    0095 [line  125] 0x03420186  GETTABLE   R6 = R6[K[8]='Get']
    0096 [line  125] 0x0002C1C1  LOADK      R7 = K[11]=15058.0
    0097 [line  125] 0x0100819C  CALL       A=6 B=2 C=2
    0098 [line  125] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='tostring'
    0099 [line  125] 0x01800200  MOVE       R8 = R3
    0100 [line  125] 0x010081DC  CALL       A=7 B=2 C=2
    0101 [line  125] 0x0001C205  GETGLOBAL  R8 = GLOBAL K[7]='StringTable'
    0102 [line  125] 0x04420206  GETTABLE   R8 = R8[K[8]='Get']
    0103 [line  125] 0x00024241  LOADK      R9 = K[9]=15057.0
    0104 [line  125] 0x0100821C  CALL       A=8 B=2 C=2
    0105 [line  125] 0x02020055  CONCAT     A=1 B=4 C=8 Bx=2056
    0106 [line  125] 0x80020016  JMP        A=0 sBx=9
    0107 [line  127] 0x00800100  MOVE       R4 = R1
    0108 [line  127] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='tostring'
    0109 [line  127] 0x01000180  MOVE       R6 = R2
    0110 [line  127] 0x0100815C  CALL       A=5 B=2 C=2
    0111 [line  127] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='StringTable'
    0112 [line  127] 0x03420186  GETTABLE   R6 = R6[K[8]='Get']
    0113 [line  127] 0x0002C1C1  LOADK      R7 = K[11]=15058.0
    0114 [line  127] 0x0100819C  CALL       A=6 B=2 C=2
    0115 [line  127] 0x02018055  CONCAT     A=1 B=4 C=6 Bx=2054
    0116 [line  131] 0x0100005E  RETURN     A=1 B=2 C=0
    0117 [line  132] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'money': 0 -> 117
    'desc': 5 -> 117
    'num': 9 -> 117
    'money': 32 -> 58
    'money': 88 -> 116

    ============================================================
