FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0017 [line  156] 0x0100005E  RETURN     A=1 B=2 C=0
    0018 [line  157] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'tid': 5 -> 18

    ============================================================
    PROTO ROOT.10
    Offset : 0x1BCE
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 160 - 189
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = '_G'
    K[002] = 'GemFloor_Id'
    K[003] = None
    K[004] = 0.0
    K[005] = -1.0
    K[006] = 'plate_cfg_id'
    K[007] = 'activities'
    K[008] = 1.0
    K[009] = 'len'
    K[010] = 'IsOpen'
    K[011] = 'activity_id'
    K[012] = 'plate_id'

    ----- INSTRUCTIONS -----
    0000 [line  161] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  161] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line  161] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='_G'
    0003 [line  161] 0x01408086  GETTABLE   R2 = R2[K[2]='GemFloor_Id']
    0004 [line  161] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line  162] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=None
    0006 [line  162] 0x80008016  JMP        A=0 sBx=3
    0007 [line  163] 0x00010081  LOADK      R2 = K[4]=0.0
    0008 [line  163] 0x000140C1  LOADK      R3 = K[5]=-1.0
    0009 [line  163] 0x0180009E  RETURN     A=2 B=3 C=0
    0010 [line  165] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  165] 0x01400086  GETTABLE   R2 = R2[K[0]='getConfig']
    0012 [line  165] 0x00C180C6  GETTABLE   R3 = R1[K[6]='plate_cfg_id']
    0013 [line  165] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  166] 0x0000409A  TEST       A=2 B=0 C=1
    0015 [line  166] 0x80008016  JMP        A=0 sBx=3
    0016 [line  167] 0x000100C1  LOADK      R3 = K[4]=0.0
    0017 [line  167] 0x00014101  LOADK      R4 = K[5]=-1.0
    0018 [line  167] 0x018000DE  RETURN     A=3 B=3 C=0
    0019 [line  170] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='activities']
    0020 [line  172] 0x00010101  LOADK      R4 = K[4]=0.0
    0021 [line  172] 0x00014141  LOADK      R5 = K[5]=-1.0
    0022 [line  173] 0x00020181  LOADK      R6 = K[8]=1.0
    0023 [line  173] 0x01C241C6  GETTABLE   R7 = R3[K[9]='len']
    0024 [line  173] 0x00020201  LOADK      R8 = K[8]=1.0
    0025 [line  173] 0x8006C1A0  FORPREP    A=6 sBx=28
    0026 [line  175] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0027 [line  175] 0x05428286  GETTABLE   R10 = R10[K[10]='IsOpen']
    0028 [line  175] 0x018242C6  GETTABLE   R11 = R3[R9]
    0029 [line  175] 0x05C2C2C6  GETTABLE   R11 = R11[K[11]='activity_id']
    0030 [line  175] 0x0100829C  CALL       A=10 B=2 C=2
    0031 [line  175] 0x0000029A  TEST       A=10 B=0 C=0
    0032 [line  175] 0x80044016  JMP        A=0 sBx=18
    0033 [line  176] 0x00020281  LOADK      R10 = K[8]=1.0
    0034 [line  176] 0x018242C6  GETTABLE   R11 = R3[R9]
    0035 [line  176] 0x05C302C6  GETTABLE   R11 = R11[K[12]='plate_id']
    0036 [line  176] 0x05C242C6  GETTABLE   R11 = R11[K[9]='len']
    0037 [line  176] 0x00020301  LOADK      R12 = K[8]=1.0
    0038 [line  176] 0x800282A0  FORPREP    A=10 sBx=11
    0039 [line  177] 0x01824386  GETTABLE   R14 = R3[R9]
    0040 [line  177] 0x07430386  GETTABLE   R14 = R14[K[12]='plate_id']
    0041 [line  177] 0x07024386  GETTABLE   R14 = R14[R9]
    0042 [line  177] 0x82038018  LT         A=0 B=K[4]=0.0 C=R14
    0043 [line  177] 0x80014016  JMP        A=0 sBx=6
    0044 [line  178] 0x01824386  GETTABLE   R14 = R3[R9]
    0045 [line  178] 0x07430386  GETTABLE   R14 = R14[K[12]='plate_id']
    0046 [line  178] 0x07024106  GETTABLE   R4 = R14[R9]
    0047 [line  179] 0x01824386  GETTABLE   R14 = R3[R9]
    0048 [line  179] 0x0742C146  GETTABLE   R5 = R14[K[11]='activity_id']
    0049 [line  180] 0x80000016  JMP        A=0 sBx=1
    0050 [line  176] 0x7FFCC29F  FORLOOP    A=10 sBx=-12
    0051 [line  184] 0x82010018  LT         A=0 B=K[4]=0.0 C=R4
    0052 [line  184] 0x80000016  JMP        A=0 sBx=1
    0053 [line  185] 0x80000016  JMP        A=0 sBx=1
    0054 [line  173] 0x7FF8819F  FORLOOP    A=6 sBx=-29
    0055 [line  188] 0x02000180  MOVE       R6 = R4
    0056 [line  188] 0x028001C0  MOVE       R7 = R5
    0057 [line  188] 0x0180019E  RETURN     A=6 B=3 C=0
    0058 [line  189] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58
    'config': 5 -> 58
    'plateToActivityConfig': 14 -> 58
    'activities': 20 -> 58
    'tid': 22 -> 58
    'activityid': 22 -> 58
    '(for index)': 25 -> 55
    '(for limit)': 25 -> 55
    '(for step)': 25 -> 55
    'i': 26 -> 54
    '(for index)': 38 -> 51
    '(for limit)': 38 -> 51
    '(for step)': 38 -> 51
    'j': 39 -> 50

    ============================================================
    PROTO ROOT.11
    Offset : 0x1FB9
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 191 - 219
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = '_G'
    K[002] = 'GemFloor_Id'
    K[003] = None
    K[004] = 'plate_cfg_id'
    K[005] = 'activities'
    K[006] = 0.0
    K[007] = 1.0
    K[008] = 'len'
    K[009] = 'IsOpen'
    K[010] = 'activity_id'
    K[011] = 'plate_id'

    ----- INSTRUCTIONS -----
    0000 [line  192] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  192] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line  192] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='_G'
    0003 [line  192] 0x01408086  GETTABLE   R2 = R2[K[2]='GemFloor_Id']
    0004 [line  192] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line  193] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=None
    0006 [line  193] 0x80004016  JMP        A=0 sBx=2
    0007 [line  194] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0008 [line  194] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  196] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  196] 0x01400086  GETTABLE   R2 = R2[K[0]='getConfig']
    0011 [line  196] 0x00C100C6  GETTABLE   R3 = R1[K[4]='plate_cfg_id']
    0012 [line  196] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  197] 0x0000409A  TEST       A=2 B=0 C=1
    0014 [line  197] 0x80004016  JMP        A=0 sBx=2
    0015 [line  198] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0016 [line  198] 0x010000DE  RETURN     A=3 B=2 C=0
    0017 [line  201] 0x014140C6  GETTABLE   R3 = R2[K[5]='activities']
    0018 [line  202] 0x00018101  LOADK      R4 = K[6]=0.0
    0019 [line  203] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0020 [line  204] 0x0001C181  LOADK      R6 = K[7]=1.0
    0021 [line  204] 0x01C201C6  GETTABLE   R7 = R3[K[8]='len']
    0022 [line  204] 0x0001C201  LOADK      R8 = K[7]=1.0
    0023 [line  204] 0x8005C1A0  FORPREP    A=6 sBx=24
    0024 [line  206] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0025 [line  206] 0x05424286  GETTABLE   R10 = R10[K[9]='IsOpen']
    0026 [line  206] 0x018242C6  GETTABLE   R11 = R3[R9]
    0027 [line  206] 0x05C282C6  GETTABLE   R11 = R11[K[10]='activity_id']
    0028 [line  206] 0x0100829C  CALL       A=10 B=2 C=2
    0029 [line  206] 0x0000029A  TEST       A=10 B=0 C=0
    0030 [line  206] 0x80034016  JMP        A=0 sBx=14
    0031 [line  207] 0x0001C281  LOADK      R10 = K[7]=1.0
    0032 [line  207] 0x018242C6  GETTABLE   R11 = R3[R9]
    0033 [line  207] 0x05C2C2C6  GETTABLE   R11 = R11[K[11]='plate_id']
    0034 [line  207] 0x05C202C6  GETTABLE   R11 = R11[K[8]='len']
    0035 [line  207] 0x0001C301  LOADK      R12 = K[7]=1.0
    0036 [line  207] 0x800142A0  FORPREP    A=10 sBx=6
    0037 [line  208] 0x01824386  GETTABLE   R14 = R3[R9]
    0038 [line  208] 0x0742C386  GETTABLE   R14 = R14[K[11]='plate_id']
    0039 [line  208] 0x07024386  GETTABLE   R14 = R14[R9]
    0040 [line  208] 0x83038018  LT         A=0 B=K[6]=0.0 C=R14
    0041 [line  208] 0x80000016  JMP        A=0 sBx=1
    0042 [line  209] 0x0241C10C  ADD        A=4 B=R4 C=K[7]=1.0
    0043 [line  207] 0x7FFE029F  FORLOOP    A=10 sBx=-7
    0044 [line  212] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0045 [line  214] 0x0000015A  TEST       A=5 B=0 C=0
    0046 [line  214] 0x80000016  JMP        A=0 sBx=1
    0047 [line  215] 0x80000016  JMP        A=0 sBx=1
    0048 [line  204] 0x7FF9819F  FORLOOP    A=6 sBx=-25
    0049 [line  218] 0x0241C059  LE         A=1 B=R4 C=K[7]=1.0
    0050 [line  218] 0x80000016  JMP        A=0 sBx=1
    0051 [line  218] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0052 [line  218] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0053 [line  218] 0x0100019E  RETURN     A=6 B=2 C=0
    0054 [line  219] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 54
    'config': 5 -> 54
    'plateToActivityConfig': 13 -> 54
    'activities': 18 -> 54
    'platecount': 19 -> 54
    'activity_open': 20 -> 54
    '(for index)': 23 -> 49
    '(for limit)': 23 -> 49
    '(for step)': 23 -> 49
    'i': 24 -> 48
    '(for index)': 36 -> 44
    '(for limit)': 36 -> 44
    '(for step)': 36 -> 44
    'j': 37 -> 43

    ============================================================
    PROTO ROOT.12
    Offset : 0x2385
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 220 - 241
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = '_G'
    K[002] = 'GemFloor_Id'
    K[003] = None
    K[004] = -1.0
    K[005] = 'plate_cfg_id'
    K[006] = 'activities'
    K[007] = 1.0
    K[008] = 'len'
    K[009] = 'IsOpen'
    K[010] = 'activity_id'

    ----- INSTRUCTIONS -----
    0000 [line  221] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  221] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line  221] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='_G'
    0003 [line  221] 0x01408086  GETTABLE   R2 = R2[K[2]='GemFloor_Id']
    0004 [line  221] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line  222] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=None
    0006 [line  222] 0x80004016  JMP        A=0 sBx=2
    0007 [line  223] 0x00010081  LOADK      R2 = K[4]=-1.0
    0008 [line  223] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  225] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  225] 0x01400086  GETTABLE   R2 = R2[K[0]='getConfig']
    0011 [line  225] 0x00C140C6  GETTABLE   R3 = R1[K[5]='plate_cfg_id']
    0012 [line  225] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  226] 0x0000409A  TEST       A=2 B=0 C=1
    0014 [line  226] 0x80004016  JMP        A=0 sBx=2
    0015 [line  227] 0x000100C1  LOADK      R3 = K[4]=-1.0
    0016 [line  227] 0x010000DE  RETURN     A=3 B=2 C=0
    0017 [line  230] 0x014180C6  GETTABLE   R3 = R2[K[6]='activities']
    0018 [line  232] 0x00010101  LOADK      R4 = K[4]=-1.0
    0019 [line  233] 0x0001C141  LOADK      R5 = K[7]=1.0
    0020 [line  233] 0x01C20186  GETTABLE   R6 = R3[K[8]='len']
    0021 [line  233] 0x0001C1C1  LOADK      R7 = K[7]=1.0
    0022 [line  233] 0x80024160  FORPREP    A=5 sBx=10
    0023 [line  235] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0024 [line  235] 0x04C24246  GETTABLE   R9 = R9[K[9]='IsOpen']
    0025 [line  235] 0x01820286  GETTABLE   R10 = R3[R8]
    0026 [line  235] 0x05428286  GETTABLE   R10 = R10[K[10]='activity_id']
    0027 [line  235] 0x0100825C  CALL       A=9 B=2 C=2
    0028 [line  235] 0x0000025A  TEST       A=9 B=0 C=0
    0029 [line  235] 0x80008016  JMP        A=0 sBx=3
    0030 [line  236] 0x01820246  GETTABLE   R9 = R3[R8]
    0031 [line  236] 0x04C28106  GETTABLE   R4 = R9[K[10]='activity_id']
    0032 [line  237] 0x80000016  JMP        A=0 sBx=1
    0033 [line  233] 0x7FFD015F  FORLOOP    A=5 sBx=-11
    0034 [line  240] 0x0100011E  RETURN     A=4 B=2 C=0
    0035 [line  241] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'config': 5 -> 35
    'plateToActivityConfig': 13 -> 35
    'activities': 18 -> 35
    'activityid': 19 -> 35
    '(for index)': 22 -> 34
    '(for limit)': 22 -> 34
    '(for step)': 22 -> 34
    'i': 23 -> 33

    ============================================================
    PROTO ROOT.13
    Offset : 0x263C
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 243 - 251
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'Update'
    K[002] = 'InitOtherInfo'
    K[003] = 'UpdateNoPlateUI'
    K[004] = 'UpdateTurntableItem'
    K[005] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line  244] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  244] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  244] 0x80008016  JMP        A=0 sBx=3
    0003 [line  245] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0004 [line  245] 0x00004081  LOADK      R2 = K[1]='Update'
    0005 [line  245] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  247] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  247] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  248] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0009 [line  248] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  249] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0011 [line  249] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  250] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0013 [line  250] 0x0100405C  CALL       A=1 B=2 C=1
    0014 [line  251] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14

    ============================================================
    PROTO ROOT.14
    Offset : 0x2764
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 254 - 275
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = ' InitOtherInfo '
    K[002] = 'm_panel'
    K[003] = 'GetTurnTableTid'
    K[004] = 'do_getplate_id_opt'
    K[005] = 'have no plate '
    K[006] = 'new activity first plate '
    K[007] = 'ShowGetButton'
    K[008] = 'ShowNextButton'

    ----- INSTRUCTIONS -----
    0000 [line  255] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  255] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  255] 0x80008016  JMP        A=0 sBx=3
    0003 [line  256] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0004 [line  256] 0x00004081  LOADK      R2 = K[1]=' InitOtherInfo '
    0005 [line  256] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  259] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0007 [line  259] 0x0000405A  TEST       A=1 B=0 C=1
    0008 [line  259] 0x80000016  JMP        A=0 sBx=1
    0009 [line  260] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  262] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0011 [line  262] 0x0100805C  CALL       A=1 B=2 C=2
    0012 [line  262] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line  262] 0x00808017  EQ         A=0 B=R1 C=R2
    0014 [line  262] 0x80020016  JMP        A=0 sBx=9
    0015 [line  263] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0016 [line  263] 0x0100405C  CALL       A=1 B=2 C=1
    0017 [line  264] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0018 [line  264] 0x0000005A  TEST       A=1 B=0 C=0
    0019 [line  264] 0x80050016  JMP        A=0 sBx=21
    0020 [line  265] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0021 [line  265] 0x00014081  LOADK      R2 = K[5]='have no plate '
    0022 [line  265] 0x0100405C  CALL       A=1 B=2 C=1
    0023 [line  266] 0x80040016  JMP        A=0 sBx=17
    0024 [line  267] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0025 [line  267] 0x0100805C  CALL       A=1 B=2 C=2
    0026 [line  267] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0027 [line  267] 0x00808017  EQ         A=0 B=R1 C=R2
    0028 [line  267] 0x8002C016  JMP        A=0 sBx=12
    0029 [line  268] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0030 [line  268] 0x0000005A  TEST       A=1 B=0 C=0
    0031 [line  268] 0x80008016  JMP        A=0 sBx=3
    0032 [line  269] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0033 [line  269] 0x00018081  LOADK      R2 = K[6]='new activity first plate '
    0034 [line  269] 0x0100405C  CALL       A=1 B=2 C=1
    0035 [line  272] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0036 [line  272] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0037 [line  272] 0x0180405C  CALL       A=1 B=3 C=1
    0038 [line  273] 0x0042004B  SELF       A=1 B=0 C=264 Bx=264
    0039 [line  273] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0040 [line  273] 0x0180405C  CALL       A=1 B=3 C=1
    0041 [line  275] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 41

    ============================================================
    PROTO ROOT.15
    Offset : 0x29D6
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 278 - 281
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'UpdateNoPlateUIInner'
    K[002] = 'GetTurnTableTid'

    ----- INSTRUCTIONS -----
    0000 [line  279] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  279] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  279] 0x80000016  JMP        A=0 sBx=1
    0003 [line  279] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  280] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0005 [line  280] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0006 [line  280] 0x010080DC  CALL       A=3 B=2 C=2
    0007 [line  280] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0008 [line  280] 0x01810057  EQ         A=1 B=R3 C=R4
    0009 [line  280] 0x80000016  JMP        A=0 sBx=1
    0010 [line  280] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0011 [line  280] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0012 [line  280] 0x0180405C  CALL       A=1 B=3 C=1
    0013 [line  281] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.16
    Offset : 0x2ACB
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 283 - 305
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'warn'
    K[002] = 'UpdateNot Plate UI have no plate '
    K[003] = 'setVisible'
    K[004] = 'FindDirect'
    K[005] = 'Finish_tips'
    K[006] = 'GetFirstTurnTableInfo'
    K[007] = 'UpdateNoPlateUIItems'
    K[008] = 'ShowGetButton'
    K[009] = 'ShowNextButton'
    K[010] = 'UpdateNot Plate UI have  plate '

    ----- INSTRUCTIONS -----
    0000 [line  284] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  284] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  284] 0x80000016  JMP        A=0 sBx=1
    0003 [line  285] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  288] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  288] 0x80064016  JMP        A=0 sBx=26
    0006 [line  289] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  289] 0x0000009A  TEST       A=2 B=0 C=0
    0008 [line  289] 0x80008016  JMP        A=0 sBx=3
    0009 [line  290] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0010 [line  290] 0x000080C1  LOADK      R3 = K[2]='UpdateNot Plate UI have no plate '
    0011 [line  290] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  293] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line  293] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0014 [line  293] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0015 [line  293] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0016 [line  293] 0x00014141  LOADK      R5 = K[5]='Finish_tips'
    0017 [line  293] 0x018080DC  CALL       A=3 B=3 C=2
    0018 [line  293] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0019 [line  293] 0x0180409C  CALL       A=2 B=3 C=1
    0020 [line  294] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0021 [line  294] 0x0100809C  CALL       A=2 B=2 C=2
    0022 [line  295] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0023 [line  295] 0x01000140  MOVE       R5 = R2
    0024 [line  295] 0x018040DC  CALL       A=3 B=3 C=1
    0025 [line  297] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0026 [line  297] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0027 [line  297] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line  298] 0x004240CB  SELF       A=3 B=0 C=265 Bx=265
    0029 [line  298] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0030 [line  298] 0x018040DC  CALL       A=3 B=3 C=1
    0031 [line  298] 0x80034016  JMP        A=0 sBx=14
    0032 [line  300] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0033 [line  300] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0034 [line  300] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0035 [line  300] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0036 [line  300] 0x00014141  LOADK      R5 = K[5]='Finish_tips'
    0037 [line  300] 0x018080DC  CALL       A=3 B=3 C=2
    0038 [line  300] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0039 [line  300] 0x0180409C  CALL       A=2 B=3 C=1
    0040 [line  301] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0041 [line  301] 0x0000009A  TEST       A=2 B=0 C=0
    0042 [line  301] 0x80008016  JMP        A=0 sBx=3
    0043 [line  302] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0044 [line  302] 0x000280C1  LOADK      R3 = K[10]='UpdateNot Plate UI have  plate '
    0045 [line  302] 0x0100409C  CALL       A=2 B=2 C=1
    0046 [line  305] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 46
    'have_no_plate': 0 -> 46
    'firstTid': 22 -> 31

    ============================================================
    PROTO ROOT.17
    Offset : 0x2DB6
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 307 - 372
    Params : 2
    Stack  : 22
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Reward'
    K[003] = 1.0
    K[004] = 'string'
    K[005] = 'format'
    K[006] = 'Group_Item0%d/Img_Check'
    K[007] = 'SetActive'
    K[008] = 'getConfig'
    K[009] = None
    K[010] = 'Instance'
    K[011] = 'm_HostPlayer'
    K[012] = 'is_repeated_random'
    K[013] = 0.0
    K[014] = 'prior_rewards'
    K[015] = 'len'
    K[016] = 'item_id'
    K[017] = 'Group_Item0%d'
    K[018] = '0%d'
    K[019] = 'SetIconEx2'
    K[020] = 'items'
    K[021] = 'id'
    K[022] = 'num'
    K[023] = 'AttachTag'
    K[024] = 'item_'
    K[025] = 'tostring'
    K[026] = 'GetCommonUseCount'
    K[027] = 'use_limit'
    K[028] = 'GetCommonUseMaxCount'
    K[029] = 'UpdateImgIconStatus'
    K[030] = 'UpdateFxStatus'
    K[031] = 'not_prior_rewards'
    K[032] = 'Group_Item0%d/'

    ----- INSTRUCTIONS -----
    0000 [line  308] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  308] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  308] 0x80000016  JMP        A=0 sBx=1
    0003 [line  308] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  309] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0005 [line  309] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0006 [line  309] 0x00008101  LOADK      R4 = K[2]='Reward'
    0007 [line  309] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  310] 0x0000C0C1  LOADK      R3 = K[3]=1.0
    0009 [line  310] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0010 [line  310] 0x0000C141  LOADK      R5 = K[3]=1.0
    0011 [line  310] 0x800240E0  FORPREP    A=3 sBx=10
    0012 [line  311] 0x014041CB  SELF       A=7 B=2 C=257 Bx=1281
    0013 [line  311] 0x00010245  GETGLOBAL  R9 = GLOBAL K[4]='string'
    0014 [line  311] 0x04C14246  GETTABLE   R9 = R9[K[5]='format']
    0015 [line  311] 0x00018281  LOADK      R10 = K[6]='Group_Item0%d/Img_Check'
    0016 [line  311] 0x030002C0  MOVE       R11 = R6
    0017 [line  311] 0x0180025C  CALL       A=9 B=3 C=0
    0018 [line  311] 0x000081DC  CALL       A=7 B=0 C=2
    0019 [line  312] 0x03C1C20B  SELF       A=8 B=7 C=263 Bx=3847
