FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0655 [line  924] 0x002CCBC1  LOADK      R47 = K[179]=1.0
0656 [line  924] 0x0F714C06  GETTABLE   R48 = R30[K[197]='Instance']
0657 [line  924] 0x00800C1C  CALL       A=48 B=1 C=0
0658 [line  922] 0x00008B5C  CALL       A=45 B=0 C=2
0659 [line  927] 0x0BFB8B86  GETTABLE   R46 = R23[K[238]='AddForceRefreshHandlerWithUnlockName']
0660 [line  927] 0x16800BC0  MOVE       R47 = R45
0661 [line  927] 0x003BCC01  LOADK      R48 = K[239]='rewardregister'
0662 [line  927] 0x01804B9C  CALL       A=46 B=3 C=1
0663 [line  928] 0x0BFB8B86  GETTABLE   R46 = R23[K[238]='AddForceRefreshHandlerWithUnlockName']
0664 [line  928] 0x16800BC0  MOVE       R47 = R45
0665 [line  928] 0x003C0C01  LOADK      R48 = K[240]='rewardtime'
0666 [line  928] 0x01804B9C  CALL       A=46 B=3 C=1
0667 [line  929] 0x0BFB8B86  GETTABLE   R46 = R23[K[238]='AddForceRefreshHandlerWithUnlockName']
0668 [line  929] 0x16800BC0  MOVE       R47 = R45
0669 [line  929] 0x003C4C01  LOADK      R48 = K[241]='rewardopen'
0670 [line  929] 0x01804B9C  CALL       A=46 B=3 C=1
0671 [line  930] 0x0BFB8B86  GETTABLE   R46 = R23[K[238]='AddForceRefreshHandlerWithUnlockName']
0672 [line  930] 0x16800BC0  MOVE       R47 = R45
0673 [line  930] 0x003C8C01  LOADK      R48 = K[242]='rewardlevel'
0674 [line  930] 0x01804B9C  CALL       A=46 B=3 C=1
0675 [line  932] 0x0C7CCB86  GETTABLE   R46 = R24[K[243]='EventManager']
0676 [line  932] 0x177D0B8B  SELF       A=46 B=46 C=500 Bx=24052
0677 [line  932] 0x07000C00  MOVE       R48 = R14
0678 [line  932] 0x16800C40  MOVE       R49 = R45
0679 [line  932] 0x02004B9C  CALL       A=46 B=4 C=1
0680 [line  934] 0x0C7CCB86  GETTABLE   R46 = R24[K[243]='EventManager']
0681 [line  934] 0x177D0B8B  SELF       A=46 B=46 C=500 Bx=24052
0682 [line  934] 0x07800C00  MOVE       R48 = R15
0683 [line  934] 0x16800C40  MOVE       R49 = R45
0684 [line  934] 0x02004B9C  CALL       A=46 B=4 C=1
0685 [line  936] 0x0C7CCB86  GETTABLE   R46 = R24[K[243]='EventManager']
0686 [line  936] 0x177D0B8B  SELF       A=46 B=46 C=500 Bx=24052
0687 [line  936] 0x0EFD4C06  GETTABLE   R48 = R29[K[245]='LimitBuyEvt']
0688 [line  936] 0x16800C40  MOVE       R49 = R45
0689 [line  936] 0x02004B9C  CALL       A=46 B=4 C=1
0690 [line  945] 0x0100079E  RETURN     A=30 B=2 C=0
0691 [line  945] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 691
'ECPanelBase': 6 -> 691
'ECPanelSubRewardbase': 9 -> 691
'ECGrowthFundLevel': 12 -> 691
'ECGrowthFundDay': 15 -> 691
'ECDailyRecharge': 18 -> 691
'ECDailyConsumption': 21 -> 691
'ECConsumRebate': 24 -> 691
'ECRechargeRebate': 27 -> 691
'ECFirstRecharge': 30 -> 691
'ECLimitRank': 33 -> 691
'ECInstRewardUp': 36 -> 691
'ECVIPRecharge': 39 -> 691
'HostLevelUpEvent': 43 -> 691
'NotifyAutoReward': 46 -> 691
'NotifyReputationChange': 50 -> 691
'AchievementCompleteEvent': 54 -> 691
'NotifyMoneyChange': 57 -> 691
'ActivityEvents': 60 -> 691
'TopRewardEvent': 63 -> 691
'TopRewardMan': 66 -> 691
'ECGUITools': 69 -> 691
'ECReward': 72 -> 691
'ECFunctionBadge': 75 -> 691
'ECGame': 78 -> 691
'ECGroupBuy': 81 -> 691
'ECActivityDesc': 84 -> 691
'ECRespectedPage': 87 -> 691
'ECLifelongReturn': 90 -> 691
'LimitBuyEvt': 93 -> 691
'ECPanelRewardPay': 97 -> 691
'def': 98 -> 691
'misc_config': 101 -> 691
'_SUBPAGE': 139 -> 691
'_GROUPNAME': 288 -> 691
'RANK_REWARD_TID': 314 -> 691
'(for index)': 318 -> 344
'(for limit)': 318 -> 344
'(for step)': 318 -> 344
'i': 319 -> 343
'm_Instance': 366 -> 691
'OnUpdateCallBack': 446 -> 691
'OnRewardActivityCallBack': 448 -> 691
'OnHpLevelChg': 450 -> 691
'OnAchievementFinish': 452 -> 691
'onMoneyChange': 454 -> 691
'onActivityEvt': 457 -> 691
'onTopRewardEvt': 459 -> 691
'onLimitBuyEvt': 461 -> 691
'refreshBadge': 659 -> 690

    ============================================================
    PROTO ROOT.0
    Offset : 0x1BDD
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 144 - 144
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  144] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  144] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  144] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1C1D
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 148 - 154
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TrigGC'
    K[001] = True

    ----- INSTRUCTIONS -----
    0000 [line  149] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  149] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  149] 0x80010016  JMP        A=0 sBx=5
    0003 [line  150] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  150] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  150] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  151] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  151] 0x80404009  SETTABLE   R0[K[0]='m_TrigGC'] = K[1]=True
    0008 [line  153] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line  153] 0x0100001E  RETURN     A=0 B=2 C=0
    0010 [line  154] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1CD1
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 156 - 158
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  157] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  157] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  158] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1D25
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 160 - 162
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  161] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  161] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  162] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x1D75
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 164 - 166
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LimitTimeBuy'
    K[001] = 'idList'

    ----- INSTRUCTIONS -----
    0000 [line  165] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  165] 0x00400006  GETTABLE   R0 = R0[K[0]='LimitTimeBuy']
    0002 [line  165] 0x00404006  GETTABLE   R0 = R0[K[1]='idList']
    0003 [line  165] 0x0100001E  RETURN     A=0 B=2 C=0
    0004 [line  166] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x1DF3
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 168 - 174
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GROUPNAME'
    K[001] = 0.0
    K[002] = 'string'
    K[003] = 'find'
    K[004] = 'btn'
    K[005] = 'Rtn_RankingList(%d+)'
    K[006] = 'tonumber'

    ----- INSTRUCTIONS -----
    0000 [line  169] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  169] 0x00C00046  GETTABLE   R1 = R1[K[0]='GROUPNAME']
    0002 [line  169] 0x00800046  GETTABLE   R1 = R1[R0]
    0003 [line  169] 0x0000405A  TEST       A=1 B=0 C=1
    0004 [line  169] 0x80004016  JMP        A=0 sBx=2
    0005 [line  169] 0x00004041  LOADK      R1 = K[1]=0.0
    0006 [line  169] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  170] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='string'
    0008 [line  170] 0x00C0C046  GETTABLE   R1 = R1[K[3]='find']
    0009 [line  170] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  170] 0x01400086  GETTABLE   R2 = R2[K[0]='GROUPNAME']
    0011 [line  170] 0x01000086  GETTABLE   R2 = R2[R0]
    0012 [line  170] 0x01410086  GETTABLE   R2 = R2[K[4]='btn']
    0013 [line  170] 0x000140C1  LOADK      R3 = K[5]='Rtn_RankingList(%d+)'
    0014 [line  170] 0x0181005C  CALL       A=1 B=3 C=4
    0015 [line  171] 0x0000405A  TEST       A=1 B=0 C=1
    0016 [line  171] 0x80004016  JMP        A=0 sBx=2
    0017 [line  171] 0x00004101  LOADK      R4 = K[1]=0.0
    0018 [line  171] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line  172] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0020 [line  172] 0x01800140  MOVE       R5 = R3
    0021 [line  172] 0x0100811C  CALL       A=4 B=2 C=2
    0022 [line  172] 0x020000C0  MOVE       R3 = R4
    0023 [line  173] 0x010000DE  RETURN     A=3 B=2 C=0
    0024 [line  174] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'page': 0 -> 24
    'begin': 15 -> 24
    '_': 15 -> 24
    'index': 15 -> 24

    ============================================================
    PROTO ROOT.6
    Offset : 0x1F9A
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 176 - 182
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GROUPNAME'
    K[001] = 0.0
    K[002] = 'string'
    K[003] = 'find'
    K[004] = 'btn'
    K[005] = 'Rtn_TimeLimitBuy(%d+)'
    K[006] = 'tonumber'

    ----- INSTRUCTIONS -----
    0000 [line  177] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  177] 0x00C00046  GETTABLE   R1 = R1[K[0]='GROUPNAME']
    0002 [line  177] 0x00800046  GETTABLE   R1 = R1[R0]
    0003 [line  177] 0x0000405A  TEST       A=1 B=0 C=1
    0004 [line  177] 0x80004016  JMP        A=0 sBx=2
    0005 [line  177] 0x00004041  LOADK      R1 = K[1]=0.0
    0006 [line  177] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  178] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='string'
    0008 [line  178] 0x00C0C046  GETTABLE   R1 = R1[K[3]='find']
    0009 [line  178] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  178] 0x01400086  GETTABLE   R2 = R2[K[0]='GROUPNAME']
    0011 [line  178] 0x01000086  GETTABLE   R2 = R2[R0]
    0012 [line  178] 0x01410086  GETTABLE   R2 = R2[K[4]='btn']
    0013 [line  178] 0x000140C1  LOADK      R3 = K[5]='Rtn_TimeLimitBuy(%d+)'
    0014 [line  178] 0x0181005C  CALL       A=1 B=3 C=4
    0015 [line  179] 0x0000405A  TEST       A=1 B=0 C=1
    0016 [line  179] 0x80004016  JMP        A=0 sBx=2
    0017 [line  179] 0x00004101  LOADK      R4 = K[1]=0.0
    0018 [line  179] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line  180] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0020 [line  180] 0x01800140  MOVE       R5 = R3
    0021 [line  180] 0x0100811C  CALL       A=4 B=2 C=2
    0022 [line  180] 0x020000C0  MOVE       R3 = R4
    0023 [line  181] 0x010000DE  RETURN     A=3 B=2 C=0
    0024 [line  182] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'page': 0 -> 24
    'begin': 15 -> 24
    '_': 15 -> 24
    'index': 15 -> 24

    ============================================================
    PROTO ROOT.7
    Offset : 0x2142
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 184 - 191
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'GROUPNAME'
    K[002] = 'btn'
    K[003] = 'string'
    K[004] = 'format'
    K[005] = 'Rtn_RankingList%02d'
    K[006] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  185] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0001 [line  185] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  185] 0x01404086  GETTABLE   R2 = R2[K[1]='GROUPNAME']
    0003 [line  185] 0x0101005C  CALL       A=1 B=2 C=4
    0004 [line  185] 0x80020016  JMP        A=0 sBx=9
    0005 [line  186] 0x02C08186  GETTABLE   R6 = R5[K[2]='btn']
    0006 [line  186] 0x0000C1C5  GETGLOBAL  R7 = GLOBAL K[3]='string'
    0007 [line  186] 0x03C101C6  GETTABLE   R7 = R7[K[4]='format']
    0008 [line  186] 0x00014201  LOADK      R8 = K[5]='Rtn_RankingList%02d'
    0009 [line  186] 0x00000240  MOVE       R9 = R0
    0010 [line  186] 0x018081DC  CALL       A=7 B=3 C=2
    0011 [line  186] 0x0301C017  EQ         A=0 B=R6 C=R7
    0012 [line  186] 0x80000016  JMP        A=0 sBx=1
    0013 [line  187] 0x0100011E  RETURN     A=4 B=2 C=0
    0014 [line  185] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0015 [line  188] 0x7FFD0016  JMP        A=0 sBx=-11
    0016 [line  190] 0x00018041  LOADK      R1 = K[6]=0.0
    0017 [line  190] 0x0100005E  RETURN     A=1 B=2 C=0
    0018 [line  191] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'index': 0 -> 18
    '(for generator)': 4 -> 16
    '(for state)': 4 -> 16
    '(for control)': 4 -> 16
    'k': 5 -> 14
    'v': 5 -> 14

    ============================================================
    PROTO ROOT.8
    Offset : 0x22F0
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 193 - 200
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'GROUPNAME'
    K[002] = 'btn'
    K[003] = 'string'
    K[004] = 'format'
    K[005] = 'Rtn_TimeLimitBuy%d'
    K[006] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  194] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0001 [line  194] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  194] 0x01404086  GETTABLE   R2 = R2[K[1]='GROUPNAME']
    0003 [line  194] 0x0101005C  CALL       A=1 B=2 C=4
    0004 [line  194] 0x80020016  JMP        A=0 sBx=9
    0005 [line  195] 0x02C08186  GETTABLE   R6 = R5[K[2]='btn']
    0006 [line  195] 0x0000C1C5  GETGLOBAL  R7 = GLOBAL K[3]='string'
    0007 [line  195] 0x03C101C6  GETTABLE   R7 = R7[K[4]='format']
    0008 [line  195] 0x00014201  LOADK      R8 = K[5]='Rtn_TimeLimitBuy%d'
    0009 [line  195] 0x00000240  MOVE       R9 = R0
    0010 [line  195] 0x018081DC  CALL       A=7 B=3 C=2
    0011 [line  195] 0x0301C017  EQ         A=0 B=R6 C=R7
    0012 [line  195] 0x80000016  JMP        A=0 sBx=1
    0013 [line  196] 0x0100011E  RETURN     A=4 B=2 C=0
    0014 [line  194] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0015 [line  197] 0x7FFD0016  JMP        A=0 sBx=-11
    0016 [line  199] 0x00018041  LOADK      R1 = K[6]=0.0
    0017 [line  199] 0x0100005E  RETURN     A=1 B=2 C=0
    0018 [line  200] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'index': 0 -> 18
    '(for generator)': 4 -> 16
    '(for state)': 4 -> 16
    '(for control)': 4 -> 16
    'k': 5 -> 14
    'v': 5 -> 14

    ============================================================
    PROTO ROOT.9
    Offset : 0x249D
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 202 - 204
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GROUPNAME'
    K[001] = 'class'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  203] 0x00C00046  GETTABLE   R1 = R1[K[0]='GROUPNAME']
    0002 [line  203] 0x00800046  GETTABLE   R1 = R1[R0]
    0003 [line  203] 0x00C04046  GETTABLE   R1 = R1[K[1]='class']
    0004 [line  203] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  203] 0x00808057  EQ         A=1 B=R1 C=R2
    0006 [line  203] 0x80000016  JMP        A=0 sBx=1
    0007 [line  203] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0008 [line  203] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0009 [line  203] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  204] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'page': 0 -> 10

    ============================================================
    PROTO ROOT.10
    Offset : 0x256D
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 210 - 215
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'GROUPNAME'
    K[002] = 'btn'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  211] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0001 [line  211] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  211] 0x01404086  GETTABLE   R2 = R2[K[1]='GROUPNAME']
    0003 [line  211] 0x0101005C  CALL       A=1 B=2 C=4
    0004 [line  211] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  212] 0x02C08186  GETTABLE   R6 = R5[K[2]='btn']
    0006 [line  212] 0x03000017  EQ         A=0 B=R6 C=R0
    0007 [line  212] 0x80000016  JMP        A=0 sBx=1
    0008 [line  212] 0x0100011E  RETURN     A=4 B=2 C=0
    0009 [line  211] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0010 [line  212] 0x7FFE4016  JMP        A=0 sBx=-6
    0011 [line  214] 0x0000C041  LOADK      R1 = K[3]=0.0
    0012 [line  214] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  215] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'btnStr': 0 -> 13
    '(for generator)': 4 -> 11
    '(for state)': 4 -> 11
    '(for control)': 4 -> 11
    'k': 5 -> 9
    'v': 5 -> 9

    ============================================================
    PROTO ROOT.11
    Offset : 0x26C3
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 217 - 224
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'CommonCheck'
    K[004] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  218] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  218] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  218] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  219] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line  219] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  219] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  219] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0007 [line  219] 0x00C08046  GETTABLE   R1 = R1[K[2]='isnil']
    0008 [line  219] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line  219] 0x80000016  JMP        A=0 sBx=1
    0010 [line  220] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  223] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0012 [line  223] 0x000100C1  LOADK      R3 = K[4]=1.0
    0013 [line  223] 0x0180405C  CALL       A=1 B=3 C=1
    0014 [line  224] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 3 -> 14

    ============================================================
    PROTO ROOT.12
    Offset : 0x27C9
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 226 - 231
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'm_ActivityPage'
    K[003] = 'UpdateActivityListData'

    ----- INSTRUCTIONS -----
    0000 [line  227] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  227] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  227] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  228] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line  228] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  228] 0x80014016  JMP        A=0 sBx=6
    0006 [line  228] 0x00408046  GETTABLE   R1 = R0[K[2]='m_ActivityPage']
    0007 [line  228] 0x0000005A  TEST       A=1 B=0 C=0
    0008 [line  228] 0x80008016  JMP        A=0 sBx=3
    0009 [line  229] 0x00408046  GETTABLE   R1 = R0[K[2]='m_ActivityPage']
    0010 [line  229] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0011 [line  229] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  231] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 3 -> 12

    ============================================================
    PROTO ROOT.13
    Offset : 0x28CA
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 233 - 238
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'

    ----- INSTRUCTIONS -----
    0000 [line  234] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  234] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  234] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  238] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 3 -> 3

    ============================================================
    PROTO ROOT.14
    Offset : 0x2946
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 240 - 248
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'CommonCheck'
    K[004] = 0.0
    K[005] = 'UpdatePage'
    K[006] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  241] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  241] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  241] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  242] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line  242] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  242] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  242] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0007 [line  242] 0x00C08046  GETTABLE   R1 = R1[K[2]='isnil']
    0008 [line  242] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line  242] 0x80000016  JMP        A=0 sBx=1
    0010 [line  243] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  246] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0012 [line  246] 0x000100C1  LOADK      R3 = K[4]=0.0
    0013 [line  246] 0x0180405C  CALL       A=1 B=3 C=1
    0014 [line  247] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0015 [line  247] 0x000180C1  LOADK      R3 = K[6]=2.0
    0016 [line  247] 0x0180405C  CALL       A=1 B=3 C=1
    0017 [line  248] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 3 -> 17

    ============================================================
    PROTO ROOT.15
    Offset : 0x2A7D
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 250 - 261
    Params : 0
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'isnil'
    K[003] = 'pairs'
    K[004] = 'm_PageTable'
    K[005] = 'tryget'
    K[006] = 'onMoneyChange'

    ----- INSTRUCTIONS -----
    0000 [line  251] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  251] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  251] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  252] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0004 [line  252] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  252] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  252] 0x00404046  GETTABLE   R1 = R0[K[1]='m_panel']
    0007 [line  252] 0x00C08046  GETTABLE   R1 = R1[K[2]='isnil']
    0008 [line  252] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line  252] 0x80000016  JMP        A=0 sBx=1
    0010 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  256] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='pairs'
    0012 [line  256] 0x00410086  GETTABLE   R2 = R0[K[4]='m_PageTable']
    0013 [line  256] 0x0101005C  CALL       A=1 B=2 C=4
    0014 [line  256] 0x80018016  JMP        A=0 sBx=7
    0015 [line  257] 0x02C1418B  SELF       A=6 B=5 C=261 Bx=2821
    0016 [line  257] 0x00018201  LOADK      R8 = K[6]='onMoneyChange'
    0017 [line  257] 0x0180819C  CALL       A=6 B=3 C=2
    0018 [line  257] 0x0000019A  TEST       A=6 B=0 C=0
    0019 [line  257] 0x80004016  JMP        A=0 sBx=2
    0020 [line  258] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0021 [line  258] 0x0100419C  CALL       A=6 B=2 C=1
    0022 [line  256] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0023 [line  259] 0x7FFD8016  JMP        A=0 sBx=-9
    0024 [line  261] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 3 -> 24
    '(for generator)': 14 -> 24
    '(for state)': 14 -> 24
    '(for control)': 14 -> 24
    '_': 15 -> 22
    'v': 15 -> 22

    ============================================================
    PROTO ROOT.16
    Offset : 0x2C5E
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 263 - 273
    Params : 2
    Stack  : 7
