FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltallent.lua
SIZE: 105194
PARSED: 105194
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Offset : 0x2B82
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 185 - 196
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'RequestFx'
    K[002] = 'parent'
    K[003] = 'name'
    K[004] = 'localPosition'
    K[005] = 'Vector3'
    K[006] = 'zero'
    K[007] = 'localRotation'
    K[008] = 'Quaternion'
    K[009] = 'identity'
    K[010] = 'localScale'
    K[011] = 'one'
    K[012] = 'SetLayer'
    K[013] = 'ClientDef_Layer'
    K[014] = 'UI'

    ----- INSTRUCTIONS -----
    0000 [line  186] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='GameUtil'
    0001 [line  186] 0x01C040C6  GETTABLE   R3 = R3[K[1]='RequestFx']
    0002 [line  186] 0x00000100  MOVE       R4 = R0
    0003 [line  186] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line  187] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line  187] 0x80040016  JMP        A=0 sBx=17
    0006 [line  188] 0x810040C9  SETTABLE   R3[K[2]='parent'] = R1
    0007 [line  189] 0x818080C9  SETTABLE   R3[K[3]='name'] = R2
    0008 [line  190] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0009 [line  190] 0x02414106  GETTABLE   R4 = R4[K[5]='Vector3']
    0010 [line  190] 0x02418106  GETTABLE   R4 = R4[K[6]='zero']
    0011 [line  190] 0x820100C9  SETTABLE   R3[K[4]='localPosition'] = R4
    0012 [line  191] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='Quaternion'
    0013 [line  191] 0x02424106  GETTABLE   R4 = R4[K[9]='identity']
    0014 [line  191] 0x838100C9  SETTABLE   R3[K[7]='localRotation'] = R4
    0015 [line  192] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0016 [line  192] 0x02414106  GETTABLE   R4 = R4[K[5]='Vector3']
    0017 [line  192] 0x0242C106  GETTABLE   R4 = R4[K[11]='one']
    0018 [line  192] 0x850100C9  SETTABLE   R3[K[10]='localScale'] = R4
    0019 [line  193] 0x01C3010B  SELF       A=4 B=3 C=268 Bx=1804
    0020 [line  193] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='ClientDef_Layer'
    0021 [line  193] 0x03438186  GETTABLE   R6 = R6[K[14]='UI']
    0022 [line  193] 0x0180411C  CALL       A=4 B=3 C=1
    0023 [line  195] 0x010000DE  RETURN     A=3 B=2 C=0
    0024 [line  196] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'path': 0 -> 24
    'parent': 0 -> 24
    'name': 0 -> 24
    'fx': 4 -> 24

    ============================================================
    PROTO ROOT.15
    Offset : 0x2D8F
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 198 - 307
    Params : 2
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'location'
    K[003] = 0.0
    K[004] = 'type'
    K[005] = 1.0
    K[006] = 'ResetUI'
    K[007] = 'Update'
    K[008] = 'IsTallentFull'
    K[009] = 'mode'
    K[010] = 'bingfa_upgrade'
    K[011] = 'FlashTipMan'
    K[012] = 'FlashTip'
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 2003.0
    K[016] = 2514.0
    K[017] = 'mCurPage'
    K[018] = 'bingfa_break'
    K[019] = 'mCurBreakStage'
    K[020] = 'mCurBreakId'
    K[021] = 'GetBreakGroupID'
    K[022] = 'GetBreakListForStage'
    K[023] = 'ipairs'
    K[024] = 'tonumber'
    K[025] = 'isnil'
    K[026] = 'mLookBreakIndex'
    K[027] = 'FindDirect'
    K[028] = 'Widget/Addition/Scroll View Up/List'
    K[029] = 'GetComponent'
    K[030] = 'UIList'
    K[031] = 'children'
    K[032] = 'fx_ui_wing_shuxingguang_'
    K[033] = 'SetActive'
    K[034] = 'Widget/Group_TallentUp/Hook_fx_ui_tallentup_baoji'
    K[035] = 'crit_lv'
    K[036] = 'fx_ui_wing_baoji_02'
    K[037] = 'RESPATH'
    K[038] = 2.0
    K[039] = 'fx_ui_wing_baoji_03'
    K[040] = 3.0
    K[041] = 'fx_ui_wing_baoji_05'
    K[042] = 4.0
    K[043] = 'fx_ui_wing_baoji_10'
    K[044] = 'childCount'
    K[045] = 'GetChild'
    K[046] = 'FxOne'
    K[047] = 'Stable'
    K[048] = True
    K[049] = 'Play'
    K[050] = 'level_up'
    K[051] = 'UpdateBreakAttri'
    K[052] = 'UpdateCertainBreak'

    ----- INSTRUCTIONS -----
    0000 [line  200] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  200] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  200] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  201] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  201] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line  201] 0x80000016  JMP        A=0 sBx=1
    0006 [line  202] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  204] 0x00C080C6  GETTABLE   R3 = R1[K[2]='location']
    0008 [line  204] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0009 [line  204] 0x80390016  JMP        A=0 sBx=229
    0010 [line  205] 0x00C100C6  GETTABLE   R3 = R1[K[4]='type']
    0011 [line  205] 0x01C14017  EQ         A=0 B=R3 C=K[5]=1.0
    0012 [line  205] 0x80010016  JMP        A=0 sBx=5
    0013 [line  206] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0014 [line  206] 0x010040DC  CALL       A=3 B=2 C=1
    0015 [line  207] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0016 [line  207] 0x010040DC  CALL       A=3 B=2 C=1
    0017 [line  207] 0x80370016  JMP        A=0 sBx=221
    0018 [line  209] 0x014200CB  SELF       A=3 B=2 C=264 Bx=1288
    0019 [line  209] 0x010080DC  CALL       A=3 B=2 C=2
    0020 [line  211] 0x00C24106  GETTABLE   R4 = R1[K[9]='mode']
    0021 [line  211] 0x02428017  EQ         A=0 B=R4 C=K[10]='bingfa_upgrade'
    0022 [line  211] 0x8001C016  JMP        A=0 sBx=8
    0023 [line  212] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='FlashTipMan'
    0024 [line  212] 0x02430106  GETTABLE   R4 = R4[K[12]='FlashTip']
    0025 [line  212] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='StringTable'
    0026 [line  212] 0x02C38146  GETTABLE   R5 = R5[K[14]='Get']
    0027 [line  212] 0x0003C181  LOADK      R6 = K[15]=2003.0
    0028 [line  212] 0x0100015C  CALL       A=5 B=2 C=0
    0029 [line  212] 0x0000411C  CALL       A=4 B=0 C=1
    0030 [line  212] 0x80020016  JMP        A=0 sBx=9
    0031 [line  213] 0x000000DA  TEST       A=3 B=0 C=0
    0032 [line  213] 0x80018016  JMP        A=0 sBx=7
    0033 [line  214] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='FlashTipMan'
    0034 [line  214] 0x02430106  GETTABLE   R4 = R4[K[12]='FlashTip']
    0035 [line  214] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='StringTable'
    0036 [line  214] 0x02C38146  GETTABLE   R5 = R5[K[14]='Get']
    0037 [line  214] 0x00040181  LOADK      R6 = K[16]=2514.0
    0038 [line  214] 0x0100015C  CALL       A=5 B=2 C=0
    0039 [line  214] 0x0000411C  CALL       A=4 B=0 C=1
    0040 [line  222] 0x00C24106  GETTABLE   R4 = R1[K[9]='mode']
    0041 [line  222] 0x02428057  EQ         A=1 B=R4 C=K[10]='bingfa_upgrade'
    0042 [line  222] 0x80008016  JMP        A=0 sBx=3
    0043 [line  222] 0x01800100  MOVE       R4 = R3
    0044 [line  222] 0x80004016  JMP        A=0 sBx=2
    0045 [line  222] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0046 [line  222] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0047 [line  224] 0x03800143  LOADNIL    A=5 B=7 C=0 Bx=3584
    0048 [line  227] 0x01444206  GETTABLE   R8 = R2[K[17]='mCurPage']
    0049 [line  227] 0x04414017  EQ         A=0 B=R8 C=K[5]=1.0
    0050 [line  227] 0x80160016  JMP        A=0 sBx=89
    0051 [line  227] 0x00C24206  GETTABLE   R8 = R1[K[9]='mode']
    0052 [line  227] 0x04448017  EQ         A=0 B=R8 C=K[18]='bingfa_break'
    0053 [line  227] 0x80154016  JMP        A=0 sBx=86
    0054 [line  227] 0x000000DA  TEST       A=3 B=0 C=0
    0055 [line  227] 0x8014C016  JMP        A=0 sBx=84
    0056 [line  228] 0x0144C206  GETTABLE   R8 = R2[K[19]='mCurBreakStage']
    0057 [line  229] 0x01450246  GETTABLE   R9 = R2[K[20]='mCurBreakId']
    0058 [line  230] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0059 [line  230] 0x05454286  GETTABLE   R10 = R10[K[21]='GetBreakGroupID']
    0060 [line  230] 0x0080829C  CALL       A=10 B=1 C=2
    0061 [line  231] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0062 [line  231] 0x05C002C6  GETTABLE   R11 = R11[K[0]='Instance']
    0063 [line  231] 0x008082DC  CALL       A=11 B=1 C=2
    0064 [line  231] 0x05C582CB  SELF       A=11 B=11 C=278 Bx=5910
    0065 [line  231] 0x05000340  MOVE       R13 = R10
    0066 [line  231] 0x04000380  MOVE       R14 = R8
    0067 [line  231] 0x0200C2DC  CALL       A=11 B=4 C=3
    0068 [line  232] 0x05830346  GETTABLE   R13 = R11[R12]
    0069 [line  232] 0x04834017  EQ         A=0 B=R9 C=R13
    0070 [line  232] 0x80028016  JMP        A=0 sBx=11
    0071 [line  233] 0x00014141  LOADK      R5 = K[5]=1.0
    0072 [line  234] 0x0441418C  ADD        A=6 B=R8 C=K[5]=1.0
    0073 [line  235] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0074 [line  235] 0x06C00346  GETTABLE   R13 = R13[K[0]='Instance']
    0075 [line  235] 0x0080835C  CALL       A=13 B=1 C=2
    0076 [line  235] 0x06C5834B  SELF       A=13 B=13 C=278 Bx=6934
    0077 [line  235] 0x050003C0  MOVE       R15 = R10
    0078 [line  235] 0x03000400  MOVE       R16 = R6
    0079 [line  235] 0x0200C35C  CALL       A=13 B=4 C=3
    0080 [line  236] 0x06C141C6  GETTABLE   R7 = R13[K[5]=1.0]
    0081 [line  236] 0x8002C016  JMP        A=0 sBx=12
    0082 [line  238] 0x04000180  MOVE       R6 = R8
    0083 [line  239] 0x0005C345  GETGLOBAL  R13 = GLOBAL K[23]='ipairs'
    0084 [line  239] 0x05800380  MOVE       R14 = R11
    0085 [line  239] 0x0101035C  CALL       A=13 B=2 C=4
    0086 [line  239] 0x80010016  JMP        A=0 sBx=5
    0087 [line  240] 0x08824017  EQ         A=0 B=R17 C=R9
    0088 [line  240] 0x80008016  JMP        A=0 sBx=3
    0089 [line  241] 0x0841414C  ADD        A=5 B=R16 C=K[5]=1.0
    0090 [line  242] 0x058141C6  GETTABLE   R7 = R11[R5]
    0091 [line  243] 0x80004016  JMP        A=0 sBx=2
    0092 [line  239] 0x00008361  TFORLOOP   A=13 B=0 C=2
    0093 [line  244] 0x7FFE0016  JMP        A=0 sBx=-7
    0094 [line  248] 0x0000015A  TEST       A=5 B=0 C=0
    0095 [line  248] 0x800AC016  JMP        A=0 sBx=44
    0096 [line  248] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='tonumber'
    0097 [line  248] 0x02800380  MOVE       R14 = R5
    0098 [line  248] 0x0100835C  CALL       A=13 B=2 C=2
    0099 [line  248] 0x81834018  LT         A=0 B=K[3]=0.0 C=R13
    0100 [line  248] 0x80098016  JMP        A=0 sBx=39
    0101 [line  249] 0x01404346  GETTABLE   R13 = R2[K[1]='m_panel']
    0102 [line  249] 0x0000035A  TEST       A=13 B=0 C=0
    0103 [line  249] 0x8008C016  JMP        A=0 sBx=36
    0104 [line  249] 0x01404346  GETTABLE   R13 = R2[K[1]='m_panel']
    0105 [line  249] 0x06C64346  GETTABLE   R13 = R13[K[25]='isnil']
    0106 [line  249] 0x0000435A  TEST       A=13 B=0 C=1
    0107 [line  249] 0x8007C016  JMP        A=0 sBx=32
    0108 [line  250] 0x01444346  GETTABLE   R13 = R2[K[17]='mCurPage']
    0109 [line  250] 0x06C14017  EQ         A=0 B=R13 C=K[5]=1.0
    0110 [line  250] 0x80070016  JMP        A=0 sBx=29
    0111 [line  250] 0x01468346  GETTABLE   R13 = R2[K[26]='mLookBreakIndex']
    0112 [line  250] 0x06818017  EQ         A=0 B=R13 C=R6
    0113 [line  250] 0x80064016  JMP        A=0 sBx=26
    0114 [line  251] 0x0146C34B  SELF       A=13 B=2 C=283 Bx=1307
    0115 [line  251] 0x000703C1  LOADK      R15 = K[28]='Widget/Addition/Scroll View Up/List'
    0116 [line  251] 0x0180835C  CALL       A=13 B=3 C=2
    0117 [line  251] 0x06C7434B  SELF       A=13 B=13 C=285 Bx=6941
    0118 [line  251] 0x000783C1  LOADK      R15 = K[30]='UIList'
    0119 [line  251] 0x0180835C  CALL       A=13 B=3 C=2
    0120 [line  251] 0x06C7C346  GETTABLE   R13 = R13[K[31]='children']
    0121 [line  252] 0x06814386  GETTABLE   R14 = R13[R5]
    0122 [line  253] 0x0000039A  TEST       A=14 B=0 C=0
    0123 [line  253] 0x8003C016  JMP        A=0 sBx=16
    0124 [line  254] 0x0746C3CB  SELF       A=15 B=14 C=283 Bx=7451
    0125 [line  254] 0x00080441  LOADK      R17 = K[32]='fx_ui_wing_shuxingguang_'
    0126 [line  254] 0x02800480  MOVE       R18 = R5
    0127 [line  254] 0x08848455  CONCAT     A=17 B=17 C=18 Bx=8722
    0128 [line  254] 0x018083DC  CALL       A=15 B=3 C=2
    0129 [line  254] 0x07C843CB  SELF       A=15 B=15 C=289 Bx=7969
    0130 [line  254] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0131 [line  254] 0x018043DC  CALL       A=15 B=3 C=1
    0132 [line  255] 0x0746C3CB  SELF       A=15 B=14 C=283 Bx=7451
    0133 [line  255] 0x00080441  LOADK      R17 = K[32]='fx_ui_wing_shuxingguang_'
    0134 [line  255] 0x02800480  MOVE       R18 = R5
    0135 [line  255] 0x08848455  CONCAT     A=17 B=17 C=18 Bx=8722
    0136 [line  255] 0x018083DC  CALL       A=15 B=3 C=2
    0137 [line  255] 0x07C843CB  SELF       A=15 B=15 C=289 Bx=7969
    0138 [line  255] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0139 [line  255] 0x018043DC  CALL       A=15 B=3 C=1
    0140 [line  262] 0x01444206  GETTABLE   R8 = R2[K[17]='mCurPage']
    0141 [line  262] 0x04414017  EQ         A=0 B=R8 C=K[5]=1.0
    0142 [line  262] 0x80134016  JMP        A=0 sBx=78
    0143 [line  262] 0x00C24206  GETTABLE   R8 = R1[K[9]='mode']
    0144 [line  262] 0x04448017  EQ         A=0 B=R8 C=K[18]='bingfa_break'
    0145 [line  262] 0x80128016  JMP        A=0 sBx=75
    0146 [line  263] 0x04800203  LOADNIL    A=8 B=9 C=0 Bx=4608
    0147 [line  265] 0x01404286  GETTABLE   R10 = R2[K[1]='m_panel']
    0148 [line  265] 0x0546C28B  SELF       A=10 B=10 C=283 Bx=5403
    0149 [line  265] 0x00088301  LOADK      R12 = K[34]='Widget/Group_TallentUp/Hook_fx_ui_tallentup_baoji'
    0150 [line  265] 0x0180829C  CALL       A=10 B=3 C=2
    0151 [line  266] 0x00C8C2C6  GETTABLE   R11 = R1[K[35]='crit_lv']
    0152 [line  266] 0x05C14017  EQ         A=0 B=R11 C=K[5]=1.0
    0153 [line  266] 0x8000C016  JMP        A=0 sBx=4
    0154 [line  267] 0x00090201  LOADK      R8 = K[36]='fx_ui_wing_baoji_02'
    0155 [line  268] 0x000942C5  GETGLOBAL  R11 = GLOBAL K[37]='RESPATH'
    0156 [line  268] 0x05C90246  GETTABLE   R9 = R11[K[36]='fx_ui_wing_baoji_02']
    0157 [line  268] 0x8004C016  JMP        A=0 sBx=20
    0158 [line  269] 0x00C8C2C6  GETTABLE   R11 = R1[K[35]='crit_lv']
    0159 [line  269] 0x05C98017  EQ         A=0 B=R11 C=K[38]=2.0
    0160 [line  269] 0x8000C016  JMP        A=0 sBx=4
    0161 [line  270] 0x0009C201  LOADK      R8 = K[39]='fx_ui_wing_baoji_03'
    0162 [line  271] 0x000942C5  GETGLOBAL  R11 = GLOBAL K[37]='RESPATH'
    0163 [line  271] 0x05C9C246  GETTABLE   R9 = R11[K[39]='fx_ui_wing_baoji_03']
    0164 [line  271] 0x80030016  JMP        A=0 sBx=13
    0165 [line  272] 0x00C8C2C6  GETTABLE   R11 = R1[K[35]='crit_lv']
    0166 [line  272] 0x05CA0017  EQ         A=0 B=R11 C=K[40]=3.0
    0167 [line  272] 0x8000C016  JMP        A=0 sBx=4
    0168 [line  273] 0x000A4201  LOADK      R8 = K[41]='fx_ui_wing_baoji_05'
    0169 [line  274] 0x000942C5  GETGLOBAL  R11 = GLOBAL K[37]='RESPATH'
    0170 [line  274] 0x05CA4246  GETTABLE   R9 = R11[K[41]='fx_ui_wing_baoji_05']
    0171 [line  274] 0x80014016  JMP        A=0 sBx=6
    0172 [line  275] 0x00C8C2C6  GETTABLE   R11 = R1[K[35]='crit_lv']
    0173 [line  275] 0x05CA8017  EQ         A=0 B=R11 C=K[42]=4.0
    0174 [line  275] 0x80008016  JMP        A=0 sBx=3
    0175 [line  276] 0x000AC201  LOADK      R8 = K[43]='fx_ui_wing_baoji_10'
    0176 [line  277] 0x000942C5  GETGLOBAL  R11 = GLOBAL K[37]='RESPATH'
    0177 [line  277] 0x05CAC246  GETTABLE   R9 = R11[K[43]='fx_ui_wing_baoji_10']
    0178 [line  279] 0x0000021A  TEST       A=8 B=0 C=0
    0179 [line  279] 0x800A0016  JMP        A=0 sBx=41
    0180 [line  279] 0x0000025A  TEST       A=9 B=0 C=0
    0181 [line  279] 0x80098016  JMP        A=0 sBx=39
    0182 [line  280] 0x0000C2C1  LOADK      R11 = K[3]=0.0
    0183 [line  280] 0x054B0306  GETTABLE   R12 = R10[K[44]='childCount']
    0184 [line  280] 0x0641430D  SUB        A=12 B=R12 C=K[5]=1.0
    0185 [line  280] 0x00014341  LOADK      R13 = K[5]=1.0
    0186 [line  280] 0x800142E0  FORPREP    A=11 sBx=6
    0187 [line  281] 0x054B43CB  SELF       A=15 B=10 C=301 Bx=5421
    0188 [line  281] 0x07000440  MOVE       R17 = R14
    0189 [line  281] 0x018083DC  CALL       A=15 B=3 C=2
    0190 [line  281] 0x07C843CB  SELF       A=15 B=15 C=289 Bx=7969
    0191 [line  281] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0192 [line  281] 0x018043DC  CALL       A=15 B=3 C=1
    0193 [line  280] 0x7FFE02DF  FORLOOP    A=11 sBx=-7
    0194 [line  283] 0x0546C2CB  SELF       A=11 B=10 C=283 Bx=5403
    0195 [line  283] 0x04000340  MOVE       R13 = R8
    0196 [line  283] 0x018082DC  CALL       A=11 B=3 C=2
    0197 [line  284] 0x000002DA  TEST       A=11 B=0 C=0
    0198 [line  284] 0x8000C016  JMP        A=0 sBx=4
    0199 [line  285] 0x05C8430B  SELF       A=12 B=11 C=289 Bx=5921
    0200 [line  285] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0201 [line  285] 0x0180431C  CALL       A=12 B=3 C=1
    0202 [line  285] 0x80020016  JMP        A=0 sBx=9
    0203 [line  287] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0204 [line  287] 0x04800340  MOVE       R13 = R9
    0205 [line  287] 0x05000380  MOVE       R14 = R10
    0206 [line  287] 0x040003C0  MOVE       R15 = R8
    0207 [line  287] 0x0200831C  CALL       A=12 B=4 C=2
    0208 [line  287] 0x060002C0  MOVE       R11 = R12
    0209 [line  288] 0x05C8430B  SELF       A=12 B=11 C=289 Bx=5921
    0210 [line  288] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0211 [line  288] 0x0180431C  CALL       A=12 B=3 C=1
    0212 [line  290] 0x05C7430B  SELF       A=12 B=11 C=285 Bx=5917
    0213 [line  290] 0x000B8381  LOADK      R14 = K[46]='FxOne'
    0214 [line  290] 0x0180831C  CALL       A=12 B=3 C=2
    0215 [line  291] 0x0000031A  TEST       A=12 B=0 C=0
    0216 [line  291] 0x8000C016  JMP        A=0 sBx=4
    0217 [line  292] 0x97CC0309  SETTABLE   R12[K[47]='Stable'] = K[48]=True
    0218 [line  293] 0x064C434B  SELF       A=13 B=12 C=305 Bx=6449
    0219 [line  293] 0x000143C1  LOADK      R15 = K[5]=1.0
    0220 [line  293] 0x0180435C  CALL       A=13 B=3 C=1
    0221 [line  297] 0x0000011A  TEST       A=4 B=0 C=0
    0222 [line  297] 0x80008016  JMP        A=0 sBx=3
    0223 [line  298] 0x0141C20B  SELF       A=8 B=2 C=263 Bx=1287
    0224 [line  298] 0x0100421C  CALL       A=8 B=2 C=1
    0225 [line  298] 0x80030016  JMP        A=0 sBx=13
    0226 [line  299] 0x01444206  GETTABLE   R8 = R2[K[17]='mCurPage']
    0227 [line  299] 0x04414017  EQ         A=0 B=R8 C=K[5]=1.0
    0228 [line  299] 0x80024016  JMP        A=0 sBx=10
    0229 [line  299] 0x00C24206  GETTABLE   R8 = R1[K[9]='mode']
    0230 [line  299] 0x04448017  EQ         A=0 B=R8 C=K[18]='bingfa_break'
    0231 [line  299] 0x80018016  JMP        A=0 sBx=7
    0232 [line  300] 0x00CC8206  GETTABLE   R8 = R1[K[50]='level_up']
    0233 [line  300] 0x0000021A  TEST       A=8 B=0 C=0
    0234 [line  300] 0x80004016  JMP        A=0 sBx=2
    0235 [line  301] 0x014CC20B  SELF       A=8 B=2 C=307 Bx=1331
    0236 [line  301] 0x0100421C  CALL       A=8 B=2 C=1
    0237 [line  303] 0x014D020B  SELF       A=8 B=2 C=308 Bx=1332
    0238 [line  303] 0x0100421C  CALL       A=8 B=2 C=1
    0239 [line  307] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 239
    'event': 0 -> 239
    'self': 3 -> 239
    'isFull': 20 -> 239
    'needUpdateAll': 47 -> 239
    'playIndex': 48 -> 239
    'playStage': 48 -> 239
    'playId': 48 -> 239
    'iStage': 57 -> 140
    'iBreakId': 58 -> 140
    'groupid': 61 -> 140
    'listBreak': 68 -> 140
    'num': 68 -> 140
    'listBreak2': 80 -> 81
    'num2': 80 -> 81
    '(for generator)': 86 -> 94
    '(for state)': 86 -> 94
    '(for control)': 86 -> 94
    'i': 87 -> 92
    'v': 87 -> 92
    'listItems': 121 -> 140
    'theItem': 122 -> 140
    'name_s': 147 -> 221
    'fxRes': 147 -> 221
    'panelAttr': 151 -> 221
    '(for index)': 186 -> 194
    '(for limit)': 186 -> 194
    '(for step)': 186 -> 194
    'i': 187 -> 193
    'fx': 197 -> 221
    'fxone': 215 -> 221

    ============================================================
    PROTO ROOT.16
    Offset : 0x3B42
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 309 - 317
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'mCurPage'
    K[003] = 0.0
    K[004] = 'UpdateCertainTallent'

    ----- INSTRUCTIONS -----
    0000 [line  310] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  310] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  310] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  311] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  311] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line  311] 0x80000016  JMP        A=0 sBx=1
    0006 [line  312] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  314] 0x014080C6  GETTABLE   R3 = R2[K[2]='mCurPage']
    0008 [line  314] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0009 [line  314] 0x80004016  JMP        A=0 sBx=2
    0010 [line  315] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0011 [line  315] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line  317] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'event': 0 -> 12
    'self': 3 -> 12

    ============================================================
    PROTO ROOT.17
    Offset : 0x3C67
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 319 - 327
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'mCurPage'
    K[003] = 0.0
    K[004] = 'UpdateCertainTallent'

    ----- INSTRUCTIONS -----
    0000 [line  320] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  320] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  320] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  321] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  321] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line  321] 0x80000016  JMP        A=0 sBx=1
    0006 [line  322] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  324] 0x014080C6  GETTABLE   R3 = R2[K[2]='mCurPage']
    0008 [line  324] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0009 [line  324] 0x80004016  JMP        A=0 sBx=2
    0010 [line  325] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0011 [line  325] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line  327] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'event': 0 -> 12
    'self': 3 -> 12

    ============================================================
    PROTO ROOT.18
    Offset : 0x3D8C
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 329 - 337
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'mCurPage'
    K[003] = 0.0
    K[004] = 'UpdateCertainTallent'

    ----- INSTRUCTIONS -----
    0000 [line  330] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  330] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  330] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  331] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line  331] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line  331] 0x80000016  JMP        A=0 sBx=1
    0006 [line  332] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  334] 0x014080C6  GETTABLE   R3 = R2[K[2]='mCurPage']
    0008 [line  334] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0009 [line  334] 0x80004016  JMP        A=0 sBx=2
    0010 [line  335] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0011 [line  335] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line  337] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
