FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0049 [line  338] 0x7FFC415F  FORLOOP    A=5 sBx=-14
    0050 [line  346] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 50
    'sortList': 6 -> 50
    'index': 7 -> 50
    '(for index)': 11 -> 21
    '(for limit)': 11 -> 21
    '(for step)': 11 -> 21
    'i': 12 -> 20
    'sortItem': 23 -> 50
    'find': 31 -> 50
    '(for index)': 35 -> 50
    '(for limit)': 35 -> 50
    '(for step)': 35 -> 50
    'i': 36 -> 49

        ============================================================
        PROTO ROOT.8.0
        Offset : 0x2FE3
        Source : '@lua\\gui\\ecpackagepage.lua'
        Lines  : 298 - 333
        Params : 2
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'lock'
        K[001] = 'data'
        K[002] = 'tid'
        K[003] = 0.0
        K[004] = 'ItemSortCompare'
        K[005] = 'forsell'
        K[006] = 'lockLv'
        K[007] = 'lockMoneyInfo'
        K[008] = 'money'

        ----- INSTRUCTIONS -----
        0000 [line  299] 0x0000401A  TEST       A=0 B=0 C=1
        0001 [line  299] 0x8000C016  JMP        A=0 sBx=4
        0002 [line  299] 0x0000005A  TEST       A=1 B=0 C=0
        0003 [line  299] 0x80004016  JMP        A=0 sBx=2
        0004 [line  299] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0005 [line  299] 0x0100009E  RETURN     A=2 B=2 C=0
        0006 [line  300] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  300] 0x8000C016  JMP        A=0 sBx=4
        0008 [line  300] 0x0000405A  TEST       A=1 B=0 C=1
        0009 [line  300] 0x80004016  JMP        A=0 sBx=2
        0010 [line  300] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0011 [line  300] 0x0100009E  RETURN     A=2 B=2 C=0
        0012 [line  301] 0x0000001A  TEST       A=0 B=0 C=0
        0013 [line  301] 0x80280016  JMP        A=0 sBx=161
        0014 [line  301] 0x0000005A  TEST       A=1 B=0 C=0
        0015 [line  301] 0x80278016  JMP        A=0 sBx=159
        0016 [line  302] 0x00400086  GETTABLE   R2 = R0[K[0]='lock']
        0017 [line  302] 0x0000009A  TEST       A=2 B=0 C=0
        0018 [line  302] 0x80010016  JMP        A=0 sBx=5
        0019 [line  302] 0x00C00086  GETTABLE   R2 = R1[K[0]='lock']
        0020 [line  302] 0x0000409A  TEST       A=2 B=0 C=1
        0021 [line  302] 0x80004016  JMP        A=0 sBx=2
        0022 [line  302] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0023 [line  302] 0x0100009E  RETURN     A=2 B=2 C=0
        0024 [line  303] 0x00400086  GETTABLE   R2 = R0[K[0]='lock']
        0025 [line  303] 0x0000409A  TEST       A=2 B=0 C=1
        0026 [line  303] 0x80010016  JMP        A=0 sBx=5
        0027 [line  303] 0x00C00086  GETTABLE   R2 = R1[K[0]='lock']
        0028 [line  303] 0x0000009A  TEST       A=2 B=0 C=0
        0029 [line  303] 0x80004016  JMP        A=0 sBx=2
        0030 [line  303] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0031 [line  303] 0x0100009E  RETURN     A=2 B=2 C=0
        0032 [line  304] 0x00400086  GETTABLE   R2 = R0[K[0]='lock']
        0033 [line  304] 0x0000409A  TEST       A=2 B=0 C=1
        0034 [line  304] 0x800E0016  JMP        A=0 sBx=57
        0035 [line  304] 0x00C00086  GETTABLE   R2 = R1[K[0]='lock']
        0036 [line  304] 0x0000409A  TEST       A=2 B=0 C=1
        0037 [line  304] 0x800D4016  JMP        A=0 sBx=54
        0038 [line  305] 0x00404086  GETTABLE   R2 = R0[K[1]='data']
        0039 [line  305] 0x0000009A  TEST       A=2 B=0 C=0
        0040 [line  305] 0x80010016  JMP        A=0 sBx=5
        0041 [line  305] 0x00C04086  GETTABLE   R2 = R1[K[1]='data']
        0042 [line  305] 0x0000409A  TEST       A=2 B=0 C=1
        0043 [line  305] 0x80004016  JMP        A=0 sBx=2
        0044 [line  305] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0045 [line  305] 0x0100009E  RETURN     A=2 B=2 C=0
        0046 [line  306] 0x00404086  GETTABLE   R2 = R0[K[1]='data']
        0047 [line  306] 0x0000409A  TEST       A=2 B=0 C=1
        0048 [line  306] 0x80010016  JMP        A=0 sBx=5
        0049 [line  306] 0x00C04086  GETTABLE   R2 = R1[K[1]='data']
        0050 [line  306] 0x0000009A  TEST       A=2 B=0 C=0
        0051 [line  306] 0x80004016  JMP        A=0 sBx=2
        0052 [line  306] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0053 [line  306] 0x0100009E  RETURN     A=2 B=2 C=0
        0054 [line  307] 0x00404086  GETTABLE   R2 = R0[K[1]='data']
        0055 [line  307] 0x0000009A  TEST       A=2 B=0 C=0
        0056 [line  307] 0x80060016  JMP        A=0 sBx=25
        0057 [line  307] 0x00C04086  GETTABLE   R2 = R1[K[1]='data']
        0058 [line  307] 0x0000009A  TEST       A=2 B=0 C=0
        0059 [line  307] 0x80054016  JMP        A=0 sBx=22
        0060 [line  308] 0x00C04086  GETTABLE   R2 = R1[K[1]='data']
        0061 [line  308] 0x01408086  GETTABLE   R2 = R2[K[2]='tid']
        0062 [line  308] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
        0063 [line  308] 0x8000C016  JMP        A=0 sBx=4
        0064 [line  308] 0x00404086  GETTABLE   R2 = R0[K[1]='data']
        0065 [line  308] 0x01408086  GETTABLE   R2 = R2[K[2]='tid']
        0066 [line  308] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
        0067 [line  308] 0x80004016  JMP        A=0 sBx=2
        0068 [line  308] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0069 [line  308] 0x0100009E  RETURN     A=2 B=2 C=0
        0070 [line  309] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0071 [line  309] 0x01410086  GETTABLE   R2 = R2[K[4]='ItemSortCompare']
        0072 [line  309] 0x004040C6  GETTABLE   R3 = R0[K[1]='data']
        0073 [line  309] 0x00C04106  GETTABLE   R4 = R1[K[1]='data']
        0074 [line  309] 0x0180809C  CALL       A=2 B=3 C=2
        0075 [line  310] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
        0076 [line  310] 0x80010016  JMP        A=0 sBx=5
        0077 [line  311] 0x0140C058  LT         A=1 B=R2 C=K[3]=0.0
        0078 [line  311] 0x80000016  JMP        A=0 sBx=1
        0079 [line  311] 0x000040C2  LOADBOOL   A=3 B=0 C=1
        0080 [line  311] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0081 [line  311] 0x010000DE  RETURN     A=3 B=2 C=0
        0082 [line  314] 0x00414086  GETTABLE   R2 = R0[K[5]='forsell']
        0083 [line  314] 0x0000009A  TEST       A=2 B=0 C=0
        0084 [line  314] 0x80004016  JMP        A=0 sBx=2
        0085 [line  314] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0086 [line  314] 0x0100009E  RETURN     A=2 B=2 C=0
        0087 [line  315] 0x00C14086  GETTABLE   R2 = R1[K[5]='forsell']
        0088 [line  315] 0x0000009A  TEST       A=2 B=0 C=0
        0089 [line  315] 0x80004016  JMP        A=0 sBx=2
        0090 [line  315] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0091 [line  315] 0x0100009E  RETURN     A=2 B=2 C=0
        0092 [line  317] 0x00400086  GETTABLE   R2 = R0[K[0]='lock']
        0093 [line  317] 0x0000009A  TEST       A=2 B=0 C=0
        0094 [line  317] 0x8013C016  JMP        A=0 sBx=80
        0095 [line  317] 0x00C00086  GETTABLE   R2 = R1[K[0]='lock']
        0096 [line  317] 0x0000009A  TEST       A=2 B=0 C=0
        0097 [line  317] 0x80130016  JMP        A=0 sBx=77
        0098 [line  318] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0099 [line  318] 0x0000409A  TEST       A=2 B=0 C=1
        0100 [line  318] 0x80010016  JMP        A=0 sBx=5
        0101 [line  318] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0102 [line  318] 0x0000409A  TEST       A=2 B=0 C=1
        0103 [line  318] 0x80004016  JMP        A=0 sBx=2
        0104 [line  318] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0105 [line  318] 0x0100009E  RETURN     A=2 B=2 C=0
        0106 [line  319] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0107 [line  319] 0x0000009A  TEST       A=2 B=0 C=0
        0108 [line  319] 0x80010016  JMP        A=0 sBx=5
        0109 [line  319] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0110 [line  319] 0x0000409A  TEST       A=2 B=0 C=1
        0111 [line  319] 0x80004016  JMP        A=0 sBx=2
        0112 [line  319] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0113 [line  319] 0x0100009E  RETURN     A=2 B=2 C=0
        0114 [line  320] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0115 [line  320] 0x0000409A  TEST       A=2 B=0 C=1
        0116 [line  320] 0x80010016  JMP        A=0 sBx=5
        0117 [line  320] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0118 [line  320] 0x0000009A  TEST       A=2 B=0 C=0
        0119 [line  320] 0x80004016  JMP        A=0 sBx=2
        0120 [line  320] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0121 [line  320] 0x0100009E  RETURN     A=2 B=2 C=0
        0122 [line  321] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0123 [line  321] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
        0124 [line  321] 0x80010016  JMP        A=0 sBx=5
        0125 [line  321] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0126 [line  321] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
        0127 [line  321] 0x80004016  JMP        A=0 sBx=2
        0128 [line  321] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0129 [line  321] 0x0100009E  RETURN     A=2 B=2 C=0
        0130 [line  322] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0131 [line  322] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
        0132 [line  322] 0x80010016  JMP        A=0 sBx=5
        0133 [line  322] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0134 [line  322] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
        0135 [line  322] 0x80004016  JMP        A=0 sBx=2
        0136 [line  322] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0137 [line  322] 0x0100009E  RETURN     A=2 B=2 C=0
        0138 [line  323] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0139 [line  323] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
        0140 [line  323] 0x80024016  JMP        A=0 sBx=10
        0141 [line  323] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0142 [line  323] 0x0140C057  EQ         A=1 B=R2 C=K[3]=0.0
        0143 [line  323] 0x80018016  JMP        A=0 sBx=7
        0144 [line  323] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0145 [line  323] 0x00C180C6  GETTABLE   R3 = R1[K[6]='lockLv']
        0146 [line  323] 0x0100C058  LT         A=1 B=R2 C=R3
        0147 [line  323] 0x80000016  JMP        A=0 sBx=1
        0148 [line  323] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0149 [line  323] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0150 [line  323] 0x0100009E  RETURN     A=2 B=2 C=0
        0151 [line  324] 0x00418086  GETTABLE   R2 = R0[K[6]='lockLv']
        0152 [line  324] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
        0153 [line  324] 0x80050016  JMP        A=0 sBx=21
        0154 [line  324] 0x00C18086  GETTABLE   R2 = R1[K[6]='lockLv']
        0155 [line  324] 0x0140C017  EQ         A=0 B=R2 C=K[3]=0.0
        0156 [line  324] 0x80044016  JMP        A=0 sBx=18
        0157 [line  325] 0x0041C086  GETTABLE   R2 = R0[K[7]='lockMoneyInfo']
        0158 [line  325] 0x0000009A  TEST       A=2 B=0 C=0
        0159 [line  325] 0x80030016  JMP        A=0 sBx=13
        0160 [line  325] 0x00C1C086  GETTABLE   R2 = R1[K[7]='lockMoneyInfo']
        0161 [line  325] 0x0000009A  TEST       A=2 B=0 C=0
        0162 [line  325] 0x80024016  JMP        A=0 sBx=10
        0163 [line  326] 0x0041C086  GETTABLE   R2 = R0[K[7]='lockMoneyInfo']
        0164 [line  326] 0x01420086  GETTABLE   R2 = R2[K[8]='money']
        0165 [line  326] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='lockMoneyInfo']
        0166 [line  326] 0x01C200C6  GETTABLE   R3 = R3[K[8]='money']
        0167 [line  326] 0x0100C058  LT         A=1 B=R2 C=R3
        0168 [line  326] 0x80000016  JMP        A=0 sBx=1
        0169 [line  326] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0170 [line  326] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0171 [line  326] 0x0100009E  RETURN     A=2 B=2 C=0
        0172 [line  326] 0x80004016  JMP        A=0 sBx=2
        0173 [line  328] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0174 [line  328] 0x0100009E  RETURN     A=2 B=2 C=0
        0175 [line  333] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'left': 0 -> 175
        'right': 0 -> 175
        'itemCompareResult': 75 -> 82

    ============================================================
    PROTO ROOT.9
    Offset : 0x3849
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 349 - 351
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_GridData'
    K[001] = 'm_ItemData'

    ----- INSTRUCTIONS -----
    0000 [line  350] 0x00404046  GETTABLE   R1 = R0[K[1]='m_ItemData']
    0001 [line  350] 0x80004009  SETTABLE   R0[K[0]='m_GridData'] = R1
    0002 [line  351] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.10
    Offset : 0x38BA
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 354 - 495
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InventoryId'
    K[001] = 'IVTRTYPE_ENUM'
    K[002] = 'IVTRTYPE_PACK'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Package'
    K[006] = 'NormalPack'
    K[007] = 'IVTRTYPE_FASHION'
    K[008] = 'FashionPack'
    K[009] = 'IVTRTYPE_DEPOSITORY'
    K[010] = 'DepotPack'
    K[011] = 'm_UpdateType'
    K[012] = 1.0
    K[013] = 'm_State'
    K[014] = 'SHOWFLAG'
    K[015] = 'COMBINE'
    K[016] = 'm_UpdateInfo'
    K[017] = 'item'
    K[018] = 'm_ItemCmnProp'
    K[019] = 'compose_output_id'
    K[020] = 0.0
    K[021] = 'totalSize'
    K[022] = 'm_GridData'
    K[023] = 'fakeIndex'
    K[024] = 'Slot'
    K[025] = 'FilterItem'
    K[026] = 'data'
    K[027] = 'lock'
    K[028] = False
    K[029] = 'forsell'
    K[030] = 'm_SellLock'
    K[031] = 'update'
    K[032] = True
    K[033] = 2.0
    K[034] = 'index'
    K[035] = 'NormalCount'
    K[036] = 'BindCount'
    K[037] = None
    K[038] = 3.0
    K[039] = 'm_IsMoveProtocolReturn'
    K[040] = 's2ccommand'
    K[041] = 'where1'
    K[042] = 'IVTRTYPE_EQUIPPACK'
    K[043] = 'item1'
    K[044] = 'index2'
    K[045] = -1.0
    K[046] = 'item2'
    K[047] = 'index1'
    K[048] = 'where2'
    K[049] = 'UPDATETYPE'
    K[050] = 'MOVE'
    K[051] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line  356] 0x00C000C6  GETTABLE   R3 = R1[K[0]='InventoryId']
    0001 [line  356] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0002 [line  356] 0x02408106  GETTABLE   R4 = R4[K[2]='IVTRTYPE_PACK']
    0003 [line  356] 0x01810017  EQ         A=0 B=R3 C=R4
    0004 [line  356] 0x80018016  JMP        A=0 sBx=7
    0005 [line  357] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  357] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0007 [line  357] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  357] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0009 [line  357] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Package']
    0010 [line  357] 0x01C18086  GETTABLE   R2 = R3[K[6]='NormalPack']
    0011 [line  357] 0x80058016  JMP        A=0 sBx=23
    0012 [line  358] 0x00C000C6  GETTABLE   R3 = R1[K[0]='InventoryId']
    0013 [line  358] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0014 [line  358] 0x0241C106  GETTABLE   R4 = R4[K[7]='IVTRTYPE_FASHION']
    0015 [line  358] 0x01810017  EQ         A=0 B=R3 C=R4
    0016 [line  358] 0x80018016  JMP        A=0 sBx=7
    0017 [line  359] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0018 [line  359] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0019 [line  359] 0x008080DC  CALL       A=3 B=1 C=2
    0020 [line  359] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0021 [line  359] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Package']
    0022 [line  359] 0x01C20086  GETTABLE   R2 = R3[K[8]='FashionPack']
    0023 [line  359] 0x80028016  JMP        A=0 sBx=11
    0024 [line  360] 0x00C000C6  GETTABLE   R3 = R1[K[0]='InventoryId']
    0025 [line  360] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0026 [line  360] 0x02424106  GETTABLE   R4 = R4[K[9]='IVTRTYPE_DEPOSITORY']
    0027 [line  360] 0x01810017  EQ         A=0 B=R3 C=R4
    0028 [line  360] 0x80014016  JMP        A=0 sBx=6
    0029 [line  361] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0030 [line  361] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0031 [line  361] 0x008080DC  CALL       A=3 B=1 C=2
    0032 [line  361] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0033 [line  361] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Package']
    0034 [line  361] 0x01C28086  GETTABLE   R2 = R3[K[10]='DepotPack']
    0035 [line  363] 0x0000409A  TEST       A=2 B=0 C=1
    0036 [line  363] 0x80000016  JMP        A=0 sBx=1
    0037 [line  363] 0x0080001E  RETURN     A=0 B=1 C=0
    0038 [line  365] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='m_UpdateType']
    0039 [line  365] 0x01C30017  EQ         A=0 B=R3 C=K[12]=1.0
    0040 [line  365] 0x80148016  JMP        A=0 sBx=83
    0041 [line  366] 0x004340C6  GETTABLE   R3 = R0[K[13]='m_State']
    0042 [line  366] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0043 [line  366] 0x02438106  GETTABLE   R4 = R4[K[14]='SHOWFLAG']
    0044 [line  366] 0x0243C106  GETTABLE   R4 = R4[K[15]='COMBINE']
    0045 [line  366] 0x01810017  EQ         A=0 B=R3 C=R4
    0046 [line  366] 0x80018016  JMP        A=0 sBx=7
    0047 [line  366] 0x00C400C6  GETTABLE   R3 = R1[K[16]='m_UpdateInfo']
    0048 [line  366] 0x01C440C6  GETTABLE   R3 = R3[K[17]='item']
    0049 [line  366] 0x01C480C6  GETTABLE   R3 = R3[K[18]='m_ItemCmnProp']
    0050 [line  366] 0x01C4C0C6  GETTABLE   R3 = R3[K[19]='compose_output_id']
    0051 [line  366] 0x01C50017  EQ         A=0 B=R3 C=K[20]=0.0
    0052 [line  366] 0x80000016  JMP        A=0 sBx=1
    0053 [line  367] 0x0080001E  RETURN     A=0 B=1 C=0
    0054 [line  370] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0055 [line  371] 0x00050101  LOADK      R4 = K[20]=0.0
    0056 [line  371] 0x01454146  GETTABLE   R5 = R2[K[21]='totalSize']
    0057 [line  371] 0x02C3014D  SUB        A=5 B=R5 C=K[12]=1.0
    0058 [line  371] 0x00030181  LOADK      R6 = K[12]=1.0
    0059 [line  371] 0x80064120  FORPREP    A=4 sBx=26
    0060 [line  372] 0x00458206  GETTABLE   R8 = R0[K[22]='m_GridData']
    0061 [line  372] 0x0401C206  GETTABLE   R8 = R8[R7]
    0062 [line  372] 0x0445C206  GETTABLE   R8 = R8[K[23]='fakeIndex']
    0063 [line  372] 0x0000021A  TEST       A=8 B=0 C=0
    0064 [line  372] 0x80050016  JMP        A=0 sBx=21
    0065 [line  372] 0x00458206  GETTABLE   R8 = R0[K[22]='m_GridData']
    0066 [line  372] 0x0401C206  GETTABLE   R8 = R8[R7]
    0067 [line  372] 0x0445C206  GETTABLE   R8 = R8[K[23]='fakeIndex']
    0068 [line  372] 0x00C40246  GETTABLE   R9 = R1[K[16]='m_UpdateInfo']
    0069 [line  372] 0x04C44246  GETTABLE   R9 = R9[K[17]='item']
    0070 [line  372] 0x04C60246  GETTABLE   R9 = R9[K[24]='Slot']
    0071 [line  372] 0x04024017  EQ         A=0 B=R8 C=R9
    0072 [line  372] 0x80030016  JMP        A=0 sBx=13
    0073 [line  372] 0x0046420B  SELF       A=8 B=0 C=281 Bx=281
    0074 [line  372] 0x00C40286  GETTABLE   R10 = R1[K[16]='m_UpdateInfo']
    0075 [line  372] 0x05444286  GETTABLE   R10 = R10[K[17]='item']
    0076 [line  372] 0x0180821C  CALL       A=8 B=3 C=2
    0077 [line  372] 0x0000021A  TEST       A=8 B=0 C=0
    0078 [line  372] 0x80018016  JMP        A=0 sBx=7
    0079 [line  374] 0x00458206  GETTABLE   R8 = R0[K[22]='m_GridData']
    0080 [line  374] 0x0401C206  GETTABLE   R8 = R8[R7]
    0081 [line  374] 0x00C40246  GETTABLE   R9 = R1[K[16]='m_UpdateInfo']
    0082 [line  374] 0x04C44246  GETTABLE   R9 = R9[K[17]='item']
    0083 [line  374] 0x8D024209  SETTABLE   R8[K[26]='data'] = R9
    0084 [line  375] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0085 [line  377] 0x80000016  JMP        A=0 sBx=1
    0086 [line  371] 0x7FF9011F  FORLOOP    A=4 sBx=-27
    0087 [line  381] 0x000000DA  TEST       A=3 B=0 C=0
    0088 [line  381] 0x806F8016  JMP        A=0 sBx=447
    0089 [line  382] 0x00050101  LOADK      R4 = K[20]=0.0
    0090 [line  382] 0x01454146  GETTABLE   R5 = R2[K[21]='totalSize']
    0091 [line  382] 0x02C3014D  SUB        A=5 B=R5 C=K[12]=1.0
    0092 [line  382] 0x00030181  LOADK      R6 = K[12]=1.0
    0093 [line  382] 0x8006C120  FORPREP    A=4 sBx=28
    0094 [line  384] 0x00458206  GETTABLE   R8 = R0[K[22]='m_GridData']
    0095 [line  384] 0x0401C206  GETTABLE   R8 = R8[R7]
    0096 [line  384] 0x04468206  GETTABLE   R8 = R8[K[26]='data']
    0097 [line  384] 0x0000421A  TEST       A=8 B=0 C=1
    0098 [line  384] 0x80058016  JMP        A=0 sBx=23
    0099 [line  384] 0x0046420B  SELF       A=8 B=0 C=281 Bx=281
    0100 [line  384] 0x00C40286  GETTABLE   R10 = R1[K[16]='m_UpdateInfo']
    0101 [line  384] 0x05444286  GETTABLE   R10 = R10[K[17]='item']
    0102 [line  384] 0x0180821C  CALL       A=8 B=3 C=2
    0103 [line  384] 0x0000021A  TEST       A=8 B=0 C=0
    0104 [line  384] 0x80040016  JMP        A=0 sBx=17
    0105 [line  386] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
    0106 [line  387] 0x8DC70209  SETTABLE   R8[K[27]='lock'] = K[28]=False
    0107 [line  388] 0x00C40246  GETTABLE   R9 = R1[K[16]='m_UpdateInfo']
    0108 [line  388] 0x04C44246  GETTABLE   R9 = R9[K[17]='item']
    0109 [line  388] 0x8D024209  SETTABLE   R8[K[26]='data'] = R9
    0110 [line  389] 0x00C40246  GETTABLE   R9 = R1[K[16]='m_UpdateInfo']
    0111 [line  389] 0x04C44246  GETTABLE   R9 = R9[K[17]='item']
    0112 [line  389] 0x04C78246  GETTABLE   R9 = R9[K[30]='m_SellLock']
    0113 [line  389] 0x8E824209  SETTABLE   R8[K[29]='forsell'] = R9
    0114 [line  390] 0x00C40246  GETTABLE   R9 = R1[K[16]='m_UpdateInfo']
    0115 [line  390] 0x04C44246  GETTABLE   R9 = R9[K[17]='item']
    0116 [line  390] 0x04C60246  GETTABLE   R9 = R9[K[24]='Slot']
    0117 [line  390] 0x8B824209  SETTABLE   R8[K[23]='fakeIndex'] = R9
    0118 [line  391] 0x8FC80209  SETTABLE   R8[K[31]='update'] = K[32]=True
    0119 [line  392] 0x00458246  GETTABLE   R9 = R0[K[22]='m_GridData']
    0120 [line  392] 0x03820249  SETTABLE   R9[R7] = R8
    0121 [line  393] 0x80674016  JMP        A=0 sBx=414
    0122 [line  382] 0x7FF8811F  FORLOOP    A=4 sBx=-29
    0123 [line  396] 0x8066C016  JMP        A=0 sBx=412
    0124 [line  397] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='m_UpdateType']
    0125 [line  397] 0x01C84017  EQ         A=0 B=R3 C=K[33]=2.0
    0126 [line  397] 0x80084016  JMP        A=0 sBx=34
    0127 [line  398] 0x000500C1  LOADK      R3 = K[20]=0.0
    0128 [line  398] 0x01454106  GETTABLE   R4 = R2[K[21]='totalSize']
    0129 [line  398] 0x0243010D  SUB        A=4 B=R4 C=K[12]=1.0
    0130 [line  398] 0x00030141  LOADK      R5 = K[12]=1.0
    0131 [line  398] 0x800680E0  FORPREP    A=3 sBx=27
    0132 [line  399] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0133 [line  399] 0x038181C6  GETTABLE   R7 = R7[R6]
    0134 [line  399] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0135 [line  399] 0x000001DA  TEST       A=7 B=0 C=0
    0136 [line  399] 0x80054016  JMP        A=0 sBx=22
    0137 [line  399] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0138 [line  399] 0x038181C6  GETTABLE   R7 = R7[R6]
    0139 [line  399] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0140 [line  399] 0x03C601C6  GETTABLE   R7 = R7[K[24]='Slot']
    0141 [line  399] 0x00C40206  GETTABLE   R8 = R1[K[16]='m_UpdateInfo']
    0142 [line  399] 0x04488206  GETTABLE   R8 = R8[K[34]='index']
    0143 [line  399] 0x03820017  EQ         A=0 B=R7 C=R8
    0144 [line  399] 0x80034016  JMP        A=0 sBx=14
    0145 [line  401] 0x004581C6  GETTABLE   R7 = R0[K[22]='m_GridData']
    0146 [line  401] 0x038181C6  GETTABLE   R7 = R7[R6]
    0147 [line  401] 0x03C681C6  GETTABLE   R7 = R7[K[26]='data']
    0148 [line  401] 0x03C8C1C6  GETTABLE   R7 = R7[K[35]='NormalCount']
    0149 [line  401] 0x00458206  GETTABLE   R8 = R0[K[22]='m_GridData']
