FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0024 [line  234] 0x01C28106  GETTABLE   R4 = R3[K[10]='opentime']
    0025 [line  234] 0x0000011A  TEST       A=4 B=0 C=0
    0026 [line  234] 0x80094016  JMP        A=0 sBx=38
    0027 [line  234] 0x01C2C106  GETTABLE   R4 = R3[K[11]='endtime']
    0028 [line  234] 0x0000011A  TEST       A=4 B=0 C=0
    0029 [line  234] 0x80088016  JMP        A=0 sBx=35
    0030 [line  235] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='os'
    0031 [line  235] 0x02434106  GETTABLE   R4 = R4[K[13]='date']
    0032 [line  235] 0x00038141  LOADK      R5 = K[14]='*t'
    0033 [line  235] 0x01C28186  GETTABLE   R6 = R3[K[10]='opentime']
    0034 [line  235] 0x0180811C  CALL       A=4 B=3 C=2
    0035 [line  236] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='os'
    0036 [line  236] 0x02C34146  GETTABLE   R5 = R5[K[13]='date']
    0037 [line  236] 0x00038181  LOADK      R6 = K[14]='*t'
    0038 [line  236] 0x01C2C1C6  GETTABLE   R7 = R3[K[11]='endtime']
    0039 [line  236] 0x0180815C  CALL       A=5 B=3 C=2
    0040 [line  237] 0x0003C185  GETGLOBAL  R6 = GLOBAL K[15]='StringTable'
    0041 [line  237] 0x03440186  GETTABLE   R6 = R6[K[16]='Get']
    0042 [line  237] 0x000441C1  LOADK      R7 = K[17]=21886.0
    0043 [line  237] 0x0100819C  CALL       A=6 B=2 C=2
    0044 [line  237] 0x0344818B  SELF       A=6 B=6 C=274 Bx=3346
    0045 [line  237] 0x0244C206  GETTABLE   R8 = R4[K[19]='year']
    0046 [line  237] 0x02450246  GETTABLE   R9 = R4[K[20]='month']
    0047 [line  237] 0x02454286  GETTABLE   R10 = R4[K[21]='day']
    0048 [line  237] 0x02C502C6  GETTABLE   R11 = R5[K[20]='month']
    0049 [line  237] 0x02C54306  GETTABLE   R12 = R5[K[21]='day']
    0050 [line  237] 0x0380819C  CALL       A=6 B=7 C=2
    0051 [line  238] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0052 [line  238] 0x03C581C6  GETTABLE   R7 = R7[K[22]='setTextAndColor']
    0053 [line  238] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
    0054 [line  238] 0x0445C20B  SELF       A=8 B=8 C=279 Bx=4375
    0055 [line  238] 0x00060281  LOADK      R10 = K[24]='Widget/Activity_Time/Txt_Num'
    0056 [line  238] 0x0180821C  CALL       A=8 B=3 C=2
    0057 [line  238] 0x0003C245  GETGLOBAL  R9 = GLOBAL K[15]='StringTable'
    0058 [line  238] 0x04C40246  GETTABLE   R9 = R9[K[16]='Get']
    0059 [line  238] 0x00064281  LOADK      R10 = K[25]=21885.0
    0060 [line  238] 0x0100825C  CALL       A=9 B=2 C=2
    0061 [line  238] 0x04C4824B  SELF       A=9 B=9 C=274 Bx=4882
    0062 [line  238] 0x030002C0  MOVE       R11 = R6
    0063 [line  238] 0x0180025C  CALL       A=9 B=3 C=0
    0064 [line  238] 0x000041DC  CALL       A=7 B=0 C=1
    0065 [line  240] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 65
    'config': 13 -> 65
    'ECActivityInfo': 19 -> 65
    'info': 22 -> 65
    'time_open': 35 -> 65
    'time_end': 40 -> 65
    'str1': 51 -> 65

    ============================================================
    PROTO ROOT.18
    Offset : 0x278A
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 243 - 289
    Params : 2
    Stack  : 23
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'isnil'
    K[003] = 'getConfig'
    K[004] = '_G'
    K[005] = 'GemFloor_Id'
    K[006] = 'Instance'
    K[007] = 'GetCurrentStageNumber'
    K[008] = 1.0
    K[009] = 'FindDirect'
    K[010] = 'Widget/ScrollView/Board'
    K[011] = 'FindChild'
    K[012] = 'Group_Item'
    K[013] = 'grid_level_configs'
    K[014] = 'id_reward_config'
    K[015] = 'items'
    K[016] = 'id'
    K[017] = 'num'
    K[018] = 'SetIconEx2'
    K[019] = 'AttachTag'
    K[020] = 'id_'
    K[021] = ''
    K[022] = 'setTextAndColor'
    K[023] = 'Txt_Num'
    K[024] = 'setVisible'
    K[025] = 'GetStepRewardState'
    K[026] = 'pass'
    K[027] = 'GetArrowPosition'
    K[028] = 0.0
    K[029] = 'StopToPos'

    ----- INSTRUCTIONS -----
    0000 [line  244] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  244] 0x01404057  EQ         A=1 B=R2 C=K[1]=None
    0002 [line  244] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  244] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0004 [line  244] 0x01408086  GETTABLE   R2 = R2[K[2]='isnil']
    0005 [line  244] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  244] 0x80000016  JMP        A=0 sBx=1
    0007 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  248] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  248] 0x0140C086  GETTABLE   R2 = R2[K[3]='getConfig']
    0010 [line  248] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='_G'
    0011 [line  248] 0x01C140C6  GETTABLE   R3 = R3[K[5]='GemFloor_Id']
    0012 [line  248] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  249] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
    0014 [line  249] 0x80000016  JMP        A=0 sBx=1
    0015 [line  250] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  253] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0017 [line  253] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Instance']
    0018 [line  253] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  253] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0020 [line  253] 0x0100C0DC  CALL       A=3 B=2 C=3
    0021 [line  254] 0x01C2014D  SUB        A=5 B=R3 C=K[8]=1.0
    0022 [line  254] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0023 [line  254] 0x0281814E  MUL        A=5 B=R5 C=R6
    0024 [line  255] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0025 [line  255] 0x0342418B  SELF       A=6 B=6 C=265 Bx=3337
    0026 [line  255] 0x00028201  LOADK      R8 = K[10]='Widget/ScrollView/Board'
    0027 [line  255] 0x0180819C  CALL       A=6 B=3 C=2
    0028 [line  257] 0x000201C1  LOADK      R7 = K[8]=1.0
    0029 [line  257] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0030 [line  257] 0x00020241  LOADK      R9 = K[8]=1.0
    0031 [line  257] 0x8011C1E0  FORPREP    A=7 sBx=72
    0032 [line  258] 0x0342C2CB  SELF       A=11 B=6 C=267 Bx=3339
    0033 [line  258] 0x00030341  LOADK      R13 = K[12]='Group_Item'
    0034 [line  258] 0x05000380  MOVE       R14 = R10
    0035 [line  258] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
    0036 [line  258] 0x018082DC  CALL       A=11 B=3 C=2
    0037 [line  260] 0x0282830C  ADD        A=12 B=R5 C=R10
    0038 [line  261] 0x01434346  GETTABLE   R13 = R2[K[13]='grid_level_configs']
    0039 [line  261] 0x06830346  GETTABLE   R13 = R13[R12]
    0040 [line  262] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0041 [line  262] 0x0740C386  GETTABLE   R14 = R14[K[3]='getConfig']
    0042 [line  262] 0x06C383C6  GETTABLE   R15 = R13[K[14]='id_reward_config']
    0043 [line  262] 0x0100C39C  CALL       A=14 B=2 C=3
    0044 [line  264] 0x0743C406  GETTABLE   R16 = R14[K[15]='items']
    0045 [line  264] 0x08420406  GETTABLE   R16 = R16[K[8]=1.0]
    0046 [line  264] 0x08440406  GETTABLE   R16 = R16[K[16]='id']
    0047 [line  265] 0x0743C446  GETTABLE   R17 = R14[K[15]='items']
    0048 [line  265] 0x08C20446  GETTABLE   R17 = R17[K[8]=1.0]
    0049 [line  265] 0x08C44446  GETTABLE   R17 = R17[K[17]='num']
    0050 [line  269] 0x01800484  GETUPVAL   A=18 B=3 C=0 Bx=1536
    0051 [line  269] 0x09448486  GETTABLE   R18 = R18[K[18]='SetIconEx2']
    0052 [line  269] 0x058004C0  MOVE       R19 = R11
    0053 [line  269] 0x08000500  MOVE       R20 = R16
    0054 [line  269] 0x00020541  LOADK      R21 = K[8]=1.0
    0055 [line  269] 0x0200449C  CALL       A=18 B=4 C=1
    0056 [line  270] 0x02000484  GETUPVAL   A=18 B=4 C=0 Bx=2048
    0057 [line  270] 0x0944C486  GETTABLE   R18 = R18[K[19]='AttachTag']
    0058 [line  270] 0x058004C0  MOVE       R19 = R11
    0059 [line  270] 0x00050501  LOADK      R20 = K[20]='id_'
    0060 [line  270] 0x00054541  LOADK      R21 = K[21]=''
    0061 [line  270] 0x08000580  MOVE       R22 = R16
    0062 [line  270] 0x0A858555  CONCAT     A=21 B=21 C=22 Bx=10774
    0063 [line  270] 0x0200449C  CALL       A=18 B=4 C=1
    0064 [line  271] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0065 [line  271] 0x09458486  GETTABLE   R18 = R18[K[22]='setTextAndColor']
    0066 [line  271] 0x05C244CB  SELF       A=19 B=11 C=265 Bx=5897
    0067 [line  271] 0x0005C541  LOADK      R21 = K[23]='Txt_Num'
    0068 [line  271] 0x018084DC  CALL       A=19 B=3 C=2
    0069 [line  271] 0x08800500  MOVE       R20 = R17
    0070 [line  271] 0x0180449C  CALL       A=18 B=3 C=1
    0071 [line  272] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0072 [line  272] 0x09460486  GETTABLE   R18 = R18[K[24]='setVisible']
    0073 [line  272] 0x05C244CB  SELF       A=19 B=11 C=265 Bx=5897
    0074 [line  272] 0x0005C541  LOADK      R21 = K[23]='Txt_Num'
    0075 [line  272] 0x018084DC  CALL       A=19 B=3 C=2
    0076 [line  272] 0x00800502  LOADBOOL   A=20 B=1 C=0
    0077 [line  272] 0x0180449C  CALL       A=18 B=3 C=1
    0078 [line  277] 0x00800484  GETUPVAL   A=18 B=1 C=0 Bx=512
    0079 [line  277] 0x09418486  GETTABLE   R18 = R18[K[6]='Instance']
    0080 [line  277] 0x0080849C  CALL       A=18 B=1 C=2
    0081 [line  277] 0x0946448B  SELF       A=18 B=18 C=281 Bx=9497
    0082 [line  277] 0x06000500  MOVE       R20 = R12
    0083 [line  277] 0x0180849C  CALL       A=18 B=3 C=2
    0084 [line  278] 0x0000005A  TEST       A=1 B=0 C=0
    0085 [line  278] 0x80028016  JMP        A=0 sBx=11
    0086 [line  279] 0x028004C4  GETUPVAL   A=19 B=5 C=0 Bx=2560
    0087 [line  279] 0x09C604C6  GETTABLE   R19 = R19[K[24]='setVisible']
    0088 [line  279] 0x05C2450B  SELF       A=20 B=11 C=265 Bx=5897
    0089 [line  279] 0x00068581  LOADK      R22 = K[26]='pass'
    0090 [line  279] 0x0180851C  CALL       A=20 B=3 C=2
    0091 [line  279] 0x09420057  EQ         A=1 B=R18 C=K[8]=1.0
    0092 [line  279] 0x80000016  JMP        A=0 sBx=1
    0093 [line  279] 0x00004542  LOADBOOL   A=21 B=0 C=1
    0094 [line  279] 0x00800542  LOADBOOL   A=21 B=1 C=0
    0095 [line  279] 0x018044DC  CALL       A=19 B=3 C=1
    0096 [line  279] 0x80018016  JMP        A=0 sBx=7
    0097 [line  281] 0x028004C4  GETUPVAL   A=19 B=5 C=0 Bx=2560
    0098 [line  281] 0x09C604C6  GETTABLE   R19 = R19[K[24]='setVisible']
    0099 [line  281] 0x05C2450B  SELF       A=20 B=11 C=265 Bx=5897
    0100 [line  281] 0x00068581  LOADK      R22 = K[26]='pass'
    0101 [line  281] 0x0180851C  CALL       A=20 B=3 C=2
    0102 [line  281] 0x00000542  LOADBOOL   A=21 B=0 C=0
    0103 [line  281] 0x018044DC  CALL       A=19 B=3 C=1
    0104 [line  257] 0x7FED81DF  FORLOOP    A=7 sBx=-73
    0105 [line  286] 0x0000005A  TEST       A=1 B=0 C=0
    0106 [line  286] 0x80018016  JMP        A=0 sBx=7
    0107 [line  286] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0108 [line  286] 0x03C181C6  GETTABLE   R7 = R7[K[6]='Instance']
    0109 [line  286] 0x008081DC  CALL       A=7 B=1 C=2
    0110 [line  286] 0x03C6C1CB  SELF       A=7 B=7 C=283 Bx=3867
    0111 [line  286] 0x010081DC  CALL       A=7 B=2 C=2
    0112 [line  286] 0x000041DA  TEST       A=7 B=0 C=1
    0113 [line  286] 0x80000016  JMP        A=0 sBx=1
    0114 [line  286] 0x000701C1  LOADK      R7 = K[28]=0.0
    0115 [line  288] 0x0047420B  SELF       A=8 B=0 C=285 Bx=285
    0116 [line  288] 0x03800280  MOVE       R10 = R7
    0117 [line  288] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0118 [line  288] 0x0200421C  CALL       A=8 B=4 C=1
    0119 [line  289] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 119
    'flag': 0 -> 119
    'config': 13 -> 119
    'stageNumber': 21 -> 119
    'enter': 21 -> 119
    'start_step': 24 -> 119
    'board_obj': 28 -> 119
    '(for index)': 31 -> 105
    '(for limit)': 31 -> 105
    '(for step)': 31 -> 105
    'i': 32 -> 104
    'step_obj': 37 -> 104
    'step_number': 38 -> 104
    'step_config': 40 -> 104
    'RewardData': 44 -> 104
    'dataType': 44 -> 104
    'itemid': 47 -> 104
    'itemnum': 50 -> 104
    'rewardstate': 84 -> 104
    'arrowposition': 115 -> 119

    ============================================================
    PROTO ROOT.19
    Offset : 0x2F44
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 291 - 298
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetInitSteps'
    K[001] = 'UpdateBuildUI'
    K[002] = 'UpdateForMoney'
    K[003] = 'UpdateCostItem'
    K[004] = 'UpdateScoreRepu'

    ----- INSTRUCTIONS -----
    0000 [line  293] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  293] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0002 [line  293] 0x0180405C  CALL       A=1 B=3 C=1
    0003 [line  294] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  294] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  295] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0006 [line  295] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  296] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0008 [line  296] 0x0100405C  CALL       A=1 B=2 C=1
    0009 [line  297] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0010 [line  297] 0x0100405C  CALL       A=1 B=2 C=1
    0011 [line  298] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11

    ============================================================
    PROTO ROOT.20
    Offset : 0x303F
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 300 - 309
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'isnil'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'InfoData'
    K[006] = 'Reputations'
    K[007] = 'REPUID'
    K[008] = 'REPUID_GEM_REWARD'
    K[009] = 'setTextAndColor'
    K[010] = 'FindDirect'
    K[011] = 'Widget/Activity_Time/Txt_jifen'

    ----- INSTRUCTIONS -----
    0000 [line  301] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  301] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0002 [line  301] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  301] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  301] 0x00C08046  GETTABLE   R1 = R1[K[2]='isnil']
    0005 [line  301] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  301] 0x80000016  JMP        A=0 sBx=1
    0007 [line  302] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  305] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  305] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Instance']
    0010 [line  305] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  305] 0x00C10046  GETTABLE   R1 = R1[K[4]='m_HostPlayer']
    0012 [line  305] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0013 [line  305] 0x80040016  JMP        A=0 sBx=17
    0014 [line  306] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0015 [line  306] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Instance']
    0016 [line  306] 0x0080805C  CALL       A=1 B=1 C=2
    0017 [line  306] 0x00C10046  GETTABLE   R1 = R1[K[4]='m_HostPlayer']
    0018 [line  306] 0x00C14046  GETTABLE   R1 = R1[K[5]='InfoData']
    0019 [line  306] 0x00C18046  GETTABLE   R1 = R1[K[6]='Reputations']
    0020 [line  306] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='REPUID'
    0021 [line  306] 0x01420086  GETTABLE   R2 = R2[K[8]='REPUID_GEM_REWARD']
    0022 [line  306] 0x00808046  GETTABLE   R1 = R1[R2]
    0023 [line  307] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0024 [line  307] 0x01424086  GETTABLE   R2 = R2[K[9]='setTextAndColor']
    0025 [line  307] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0026 [line  307] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0027 [line  307] 0x0002C141  LOADK      R5 = K[11]='Widget/Activity_Time/Txt_jifen'
    0028 [line  307] 0x018080DC  CALL       A=3 B=3 C=2
    0029 [line  307] 0x00800100  MOVE       R4 = R1
    0030 [line  307] 0x0180409C  CALL       A=2 B=3 C=1
    0031 [line  309] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 31
    'repu_score': 23 -> 31

    ============================================================
    PROTO ROOT.21
    Offset : 0x326D
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 311 - 410
    Params : 1
    Stack  : 27
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'isnil'
    K[003] = 'getConfig'
    K[004] = '_G'
    K[005] = 'GemFloor_Id'
    K[006] = 'Instance'
    K[007] = 'GetCurrentStageNumber'
    K[008] = ''
    K[009] = 'StringTable'
    K[010] = 'Get'
    K[011] = 21886.0
    K[012] = 'string'
    K[013] = 'format'
    K[014] = 21899.0
    K[015] = 21888.0
    K[016] = 1.0
    K[017] = 'FindDirect'
    K[018] = 'Widget/ScrollView/Build'
    K[019] = 'Level'
    K[020] = 21897.0
    K[021] = 'setTextAndColor'
    K[022] = 'Tip_Level/Txt_Num'
    K[023] = 'reward_level_configs'
    K[024] = 'setVisible'
    K[025] = 'pt'
    K[026] = 'is_critical_layer'
    K[027] = 0.0
    K[028] = 'gold'
    K[029] = 'Finish_Item'
    K[030] = 'id_reward_config'
    K[031] = 'items'
    K[032] = 'id'
    K[033] = 'num'
    K[034] = 'SetIconEx2'
    K[035] = 'Txt_Num'
    K[036] = 'GetLayerRewardState'
    K[037] = 'canget'
    K[038] = 'finish'
    K[039] = 2.0
    K[040] = 'cannot'
    K[041] = 'AttachTag'
    K[042] = 'state_'
    K[043] = 'id_'
    K[044] = 'layer_'
    K[045] = 'GetArrowPosition'
    K[046] = 'GetCurrentLayerNumber'
    K[047] = 3.0
    K[048] = 'Widget/Way/Go/Btn_Go1'
    K[049] = 'Widget/Way/Go/Btn_Go5'
    K[050] = 'Widget/Way/Go/Next'
    K[051] = 'Widget/Way/Go/End'
    K[052] = 'UpdateCostItem'

    ----- INSTRUCTIONS -----
    0000 [line  312] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  312] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0002 [line  312] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  312] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  312] 0x00C08046  GETTABLE   R1 = R1[K[2]='isnil']
    0005 [line  312] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  312] 0x80000016  JMP        A=0 sBx=1
    0007 [line  313] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  316] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  316] 0x00C0C046  GETTABLE   R1 = R1[K[3]='getConfig']
    0010 [line  316] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='_G'
    0011 [line  316] 0x01414086  GETTABLE   R2 = R2[K[5]='GemFloor_Id']
    0012 [line  316] 0x0100805C  CALL       A=1 B=2 C=2
    0013 [line  317] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0014 [line  317] 0x80000016  JMP        A=0 sBx=1
    0015 [line  318] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  321] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0017 [line  321] 0x01418086  GETTABLE   R2 = R2[K[6]='Instance']
    0018 [line  321] 0x0080809C  CALL       A=2 B=1 C=2
    0019 [line  321] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0020 [line  321] 0x0100C09C  CALL       A=2 B=2 C=3
    0021 [line  322] 0x000000DA  TEST       A=3 B=0 C=0
    0022 [line  322] 0x80358016  JMP        A=0 sBx=215
    0023 [line  324] 0x00020101  LOADK      R4 = K[8]=''
    0024 [line  325] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0025 [line  325] 0x01014019  LE         A=0 B=R2 C=R5
    0026 [line  325] 0x80014016  JMP        A=0 sBx=6
    0027 [line  326] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='StringTable'
    0028 [line  326] 0x02C28146  GETTABLE   R5 = R5[K[10]='Get']
    0029 [line  326] 0x8580818C  ADD        A=6 B=K[11]=21886.0 C=R2
    0030 [line  326] 0x0100815C  CALL       A=5 B=2 C=2
    0031 [line  326] 0x02800100  MOVE       R4 = R5
    0032 [line  326] 0x800BC016  JMP        A=0 sBx=48
    0033 [line  327] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0034 [line  327] 0x02808018  LT         A=0 B=R5 C=R2
    0035 [line  327] 0x80060016  JMP        A=0 sBx=25
    0036 [line  327] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0037 [line  327] 0x01014018  LT         A=0 B=R2 C=R5
    0038 [line  327] 0x80054016  JMP        A=0 sBx=22
    0039 [line  328] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0040 [line  328] 0x0101414F  DIV        A=5 B=R2 C=R5
    0041 [line  329] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0042 [line  329] 0x01018190  MOD        A=6 B=R2 C=R6
    0043 [line  330] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='string'
    0044 [line  330] 0x03C341C6  GETTABLE   R7 = R7[K[13]='format']
    0045 [line  330] 0x00024205  GETGLOBAL  R8 = GLOBAL K[9]='StringTable'
    0046 [line  330] 0x04428206  GETTABLE   R8 = R8[K[10]='Get']
    0047 [line  330] 0x00038241  LOADK      R9 = K[14]=21899.0
    0048 [line  330] 0x0100821C  CALL       A=8 B=2 C=2
    0049 [line  330] 0x00024245  GETGLOBAL  R9 = GLOBAL K[9]='StringTable'
    0050 [line  330] 0x04C28246  GETTABLE   R9 = R9[K[10]='Get']
    0051 [line  330] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0052 [line  330] 0x8582828C  ADD        A=10 B=K[11]=21886.0 C=R10
    0053 [line  330] 0x0100825C  CALL       A=9 B=2 C=2
    0054 [line  330] 0x00024285  GETGLOBAL  R10 = GLOBAL K[9]='StringTable'
    0055 [line  330] 0x05428286  GETTABLE   R10 = R10[K[10]='Get']
    0056 [line  330] 0x858182CC  ADD        A=11 B=K[11]=21886.0 C=R6
    0057 [line  330] 0x0100029C  CALL       A=10 B=2 C=0
    0058 [line  330] 0x000081DC  CALL       A=7 B=0 C=2
    0059 [line  330] 0x03800100  MOVE       R4 = R7
    0060 [line  330] 0x8004C016  JMP        A=0 sBx=20
    0061 [line  331] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0062 [line  331] 0x01014017  EQ         A=0 B=R2 C=R5
    0063 [line  331] 0x80040016  JMP        A=0 sBx=17
    0064 [line  332] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='string'
    0065 [line  332] 0x02C34146  GETTABLE   R5 = R5[K[13]='format']
    0066 [line  332] 0x00024185  GETGLOBAL  R6 = GLOBAL K[9]='StringTable'
    0067 [line  332] 0x03428186  GETTABLE   R6 = R6[K[10]='Get']
    0068 [line  332] 0x000381C1  LOADK      R7 = K[14]=21899.0
    0069 [line  332] 0x0100819C  CALL       A=6 B=2 C=2
    0070 [line  332] 0x000241C5  GETGLOBAL  R7 = GLOBAL K[9]='StringTable'
    0071 [line  332] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Get']
    0072 [line  332] 0x0003C201  LOADK      R8 = K[15]=21888.0
    0073 [line  332] 0x010081DC  CALL       A=7 B=2 C=2
    0074 [line  332] 0x00024205  GETGLOBAL  R8 = GLOBAL K[9]='StringTable'
    0075 [line  332] 0x04428206  GETTABLE   R8 = R8[K[10]='Get']
    0076 [line  332] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0077 [line  332] 0x8582424C  ADD        A=9 B=K[11]=21886.0 C=R9
    0078 [line  332] 0x0100021C  CALL       A=8 B=2 C=0
    0079 [line  332] 0x0000815C  CALL       A=5 B=0 C=2
    0080 [line  332] 0x02800100  MOVE       R4 = R5
    0081 [line  335] 0x0144014D  SUB        A=5 B=R2 C=K[16]=1.0
    0082 [line  335] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
    0083 [line  335] 0x0281814E  MUL        A=5 B=R5 C=R6
    0084 [line  337] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0085 [line  337] 0x0344418B  SELF       A=6 B=6 C=273 Bx=3345
    0086 [line  337] 0x00048201  LOADK      R8 = K[18]='Widget/ScrollView/Build'
    0087 [line  337] 0x0180819C  CALL       A=6 B=3 C=2
    0088 [line  340] 0x000401C1  LOADK      R7 = K[16]=1.0
    0089 [line  340] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0090 [line  340] 0x00040241  LOADK      R9 = K[16]=1.0
    0091 [line  340] 0x802401E0  FORPREP    A=7 sBx=145
    0092 [line  342] 0x034442CB  SELF       A=11 B=6 C=273 Bx=3345
    0093 [line  342] 0x0004C341  LOADK      R13 = K[19]='Level'
    0094 [line  342] 0x05000380  MOVE       R14 = R10
    0095 [line  342] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
