FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipunderwear.lua
SIZE: 48928
PARSED: 48928
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0045 [line  161] 0x01800180  MOVE       R6 = R3
    0046 [line  161] 0x0180811C  CALL       A=4 B=3 C=2
    0047 [line  161] 0x0000011A  TEST       A=4 B=0 C=0
    0048 [line  161] 0x80004016  JMP        A=0 sBx=2
    0049 [line  162] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0050 [line  162] 0x0100011E  RETURN     A=4 B=2 C=0
    0051 [line  165] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0052 [line  165] 0x0100011E  RETURN     A=4 B=2 C=0
    0053 [line  166] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 53
    'page': 0 -> 53
    'hItem': 0 -> 53
    'itemData': 7 -> 53
    'gemMask': 25 -> 41

    ============================================================
    PROTO ROOT.9
    Offset : 0x22D5
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 168 - 176
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'GEMGRADEUP'
    K[003] = 'UpdateEquipmentItemListView'
    K[004] = 'HighLightSelect'
    K[005] = 'UpdateMiddlePanel'
    K[006] = 'UpdateMoney'
    K[007] = 'UpdateAttachGemLevel'

    ----- INSTRUCTIONS -----
    0000 [line  169] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  169] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  169] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0003 [line  169] 0x01408086  GETTABLE   R2 = R2[K[2]='GEMGRADEUP']
    0004 [line  169] 0x00808057  EQ         A=1 B=R1 C=R2
    0005 [line  169] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  170] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0007 [line  170] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  171] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0009 [line  171] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  173] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0011 [line  173] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  174] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0013 [line  174] 0x0100405C  CALL       A=1 B=2 C=1
    0014 [line  175] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0015 [line  175] 0x0100405C  CALL       A=1 B=2 C=1
    0016 [line  176] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.10
    Offset : 0x245D
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 181 - 207
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'GetSubEquipItem'
    K[003] = 'transform'
    K[004] = 'childCount'
    K[005] = 'm_EquimentList'
    K[006] = 1.0
    K[007] = 0.0
    K[008] = 'Object'
    K[009] = 'Destroy'
    K[010] = 'GetChild'
    K[011] = 'gameObject'
    K[012] = 'FindDirect'
    K[013] = 'Widget/DefaultLabel'
    K[014] = 'SetActive'
    K[015] = 'UpdataEquipItemListViewInternal'
    K[016] = 'GetComponent'
    K[017] = 'UIGrid'
    K[018] = 'Reposition'
    K[019] = 'parent'
    K[020] = 'UIScrollView'
    K[021] = 'ResetPosition'

    ----- INSTRUCTIONS -----
    0000 [line  182] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  182] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  182] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  182] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  182] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  182] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  182] 0x80000016  JMP        A=0 sBx=1
    0007 [line  182] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  184] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0009 [line  184] 0x0100805C  CALL       A=1 B=2 C=2
    0010 [line  185] 0x0000005A  TEST       A=1 B=0 C=0
    0011 [line  185] 0x800F0016  JMP        A=0 sBx=61
    0012 [line  186] 0x00C0C086  GETTABLE   R2 = R1[K[3]='transform']
    0013 [line  186] 0x01410086  GETTABLE   R2 = R2[K[4]='childCount']
    0014 [line  187] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_EquimentList']
    0015 [line  187] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0016 [line  187] 0x0141810D  SUB        A=4 B=R2 C=K[6]=1.0
    0017 [line  187] 0x00018141  LOADK      R5 = K[6]=1.0
    0018 [line  187] 0x800240E0  FORPREP    A=3 sBx=10
    0019 [line  188] 0x83818018  LT         A=0 B=K[7]=0.0 C=R6
    0020 [line  188] 0x8001C016  JMP        A=0 sBx=8
    0021 [line  189] 0x000201C5  GETGLOBAL  R7 = GLOBAL K[8]='Object'
    0022 [line  189] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Destroy']
    0023 [line  189] 0x00C0C206  GETTABLE   R8 = R1[K[3]='transform']
    0024 [line  189] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0025 [line  189] 0x03000280  MOVE       R10 = R6
    0026 [line  189] 0x0180821C  CALL       A=8 B=3 C=2
    0027 [line  189] 0x0442C206  GETTABLE   R8 = R8[K[11]='gameObject']
    0028 [line  189] 0x010041DC  CALL       A=7 B=2 C=1
    0029 [line  187] 0x7FFD00DF  FORLOOP    A=3 sBx=-11
    0030 [line  192] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0031 [line  192] 0x01C300CB  SELF       A=3 B=3 C=268 Bx=1804
    0032 [line  192] 0x00034141  LOADK      R5 = K[13]='Widget/DefaultLabel'
    0033 [line  192] 0x018080DC  CALL       A=3 B=3 C=2
    0034 [line  193] 0x00414106  GETTABLE   R4 = R0[K[5]='m_EquimentList']
    0035 [line  193] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0036 [line  193] 0x0241C017  EQ         A=0 B=R4 C=K[7]=0.0
    0037 [line  193] 0x8001C016  JMP        A=0 sBx=8
    0038 [line  194] 0x00C3810B  SELF       A=4 B=1 C=270 Bx=782
    0039 [line  194] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0040 [line  194] 0x0180411C  CALL       A=4 B=3 C=1
    0041 [line  195] 0x01C3810B  SELF       A=4 B=3 C=270 Bx=1806
    0042 [line  195] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0043 [line  195] 0x0180411C  CALL       A=4 B=3 C=1
    0044 [line  196] 0x0080001E  RETURN     A=0 B=1 C=0
    0045 [line  196] 0x8003C016  JMP        A=0 sBx=16
    0046 [line  198] 0x00C3810B  SELF       A=4 B=1 C=270 Bx=782
    0047 [line  198] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0048 [line  198] 0x0180411C  CALL       A=4 B=3 C=1
    0049 [line  199] 0x01C3810B  SELF       A=4 B=3 C=270 Bx=1806
    0050 [line  199] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0051 [line  199] 0x0180411C  CALL       A=4 B=3 C=1
    0052 [line  200] 0x00018101  LOADK      R4 = K[6]=1.0
    0053 [line  200] 0x00414146  GETTABLE   R5 = R0[K[5]='m_EquimentList']
    0054 [line  200] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0055 [line  200] 0x00018181  LOADK      R6 = K[6]=1.0
    0056 [line  200] 0x8000C120  FORPREP    A=4 sBx=4
    0057 [line  201] 0x0043C20B  SELF       A=8 B=0 C=271 Bx=271
    0058 [line  201] 0x03800280  MOVE       R10 = R7
    0059 [line  201] 0x008002C0  MOVE       R11 = R1
    0060 [line  201] 0x0200421C  CALL       A=8 B=4 C=1
    0061 [line  200] 0x7FFE811F  FORLOOP    A=4 sBx=-5
    0062 [line  204] 0x00C4010B  SELF       A=4 B=1 C=272 Bx=784
    0063 [line  204] 0x00044181  LOADK      R6 = K[17]='UIGrid'
    0064 [line  204] 0x0180811C  CALL       A=4 B=3 C=2
    0065 [line  204] 0x0244810B  SELF       A=4 B=4 C=274 Bx=2322
    0066 [line  204] 0x0100411C  CALL       A=4 B=2 C=1
    0067 [line  205] 0x00C4C106  GETTABLE   R4 = R1[K[19]='parent']
    0068 [line  205] 0x0244010B  SELF       A=4 B=4 C=272 Bx=2320
    0069 [line  205] 0x00050181  LOADK      R6 = K[20]='UIScrollView'
    0070 [line  205] 0x0180811C  CALL       A=4 B=3 C=2
    0071 [line  205] 0x0245410B  SELF       A=4 B=4 C=277 Bx=2325
    0072 [line  205] 0x0100411C  CALL       A=4 B=2 C=1
    0073 [line  207] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 73
    'equipItem': 10 -> 73
    'childrenCount': 14 -> 73
    '(for index)': 18 -> 30
    '(for limit)': 18 -> 30
    '(for step)': 18 -> 30
    'i': 19 -> 29
    'defaultLabel': 34 -> 73
    '(for index)': 56 -> 62
    '(for limit)': 56 -> 62
    '(for step)': 56 -> 62
    'i': 57 -> 61

    ============================================================
    PROTO ROOT.11
    Offset : 0x293E
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 210 - 212
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'EquipItem'
    K[003] = 'Grid'

    ----- INSTRUCTIONS -----
    0000 [line  211] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  211] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  211] 0x000080C1  LOADK      R3 = K[2]='EquipItem'
    0003 [line  211] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  211] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line  211] 0x0000C0C1  LOADK      R3 = K[3]='Grid'
    0006 [line  211] 0x0180005D  TAILCALL   A=1 B=3 C=0
    0007 [line  211] 0x0000005E  RETURN     A=1 B=0 C=0
    0008 [line  212] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.12
    Offset : 0x29F4
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 214 - 259
    Params : 3
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_EquimentList'
    K[001] = 'itemHandle'
    K[002] = 'Get'
    K[003] = 'Item'
    K[004] = 'string'
    K[005] = 'format'
    K[006] = '%02d'
    K[007] = 'FindChild'
    K[008] = 'Item01'
    K[009] = 'Instantiate'
    K[010] = 'SetActive'
    K[011] = 'parent'
    K[012] = 'name'
    K[013] = 'localScale'
    K[014] = 'Vector3'
    K[015] = 'one'
    K[016] = 'localPosition'
    K[017] = 'new'
    K[018] = 0.0
    K[019] = -91.0
    K[020] = 1.0
    K[021] = 'm_msgHandler'
    K[022] = 'Touch'
    K[023] = 'm_CurrentSubPanel'
    K[024] = 'SUBPANEL'
    K[025] = 'GRADEUP'
    K[026] = 'Group_Grade'
    K[027] = 'Group_Attach'
    K[028] = 'Txt_Level'
    K[029] = 'ATTACH'
    K[030] = 'GetRank'
    K[031] = 'setTextAndColor2'
    K[032] = 'StringTable'
    K[033] = 17600.0
    K[034] = ''
    K[035] = 'CurQuality'
    K[036] = 'ShowOnPanel'
    K[037] = 'UpdateEquipmentItemBottom'
    K[038] = 'collider'
    K[039] = 'enabled'
    K[040] = True

    ----- INSTRUCTIONS -----
    0000 [line  215] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_EquimentList']
    0001 [line  215] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line  216] 0x000040DA  TEST       A=3 B=0 C=1
    0003 [line  216] 0x80000016  JMP        A=0 sBx=1
    0004 [line  216] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  217] 0x01C04106  GETTABLE   R4 = R3[K[1]='itemHandle']
    0006 [line  217] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0007 [line  217] 0x0100811C  CALL       A=4 B=2 C=2
    0008 [line  218] 0x0000C141  LOADK      R5 = K[3]='Item'
    0009 [line  218] 0x00010185  GETGLOBAL  R6 = GLOBAL K[4]='string'
    0010 [line  218] 0x03414186  GETTABLE   R6 = R6[K[5]='format']
    0011 [line  218] 0x000181C1  LOADK      R7 = K[6]='%02d'
    0012 [line  218] 0x00800200  MOVE       R8 = R1
    0013 [line  218] 0x0180819C  CALL       A=6 B=3 C=2
    0014 [line  218] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
    0015 [line  219] 0x0141C18B  SELF       A=6 B=2 C=263 Bx=1287
    0016 [line  219] 0x02800200  MOVE       R8 = R5
    0017 [line  219] 0x0180819C  CALL       A=6 B=3 C=2
    0018 [line  221] 0x0141C1CB  SELF       A=7 B=2 C=263 Bx=1287
    0019 [line  221] 0x00020241  LOADK      R9 = K[8]='Item01'
    0020 [line  221] 0x018081DC  CALL       A=7 B=3 C=2
    0021 [line  222] 0x0000419A  TEST       A=6 B=0 C=1
    0022 [line  222] 0x80070016  JMP        A=0 sBx=29
    0023 [line  223] 0x03C2420B  SELF       A=8 B=7 C=265 Bx=3849
    0024 [line  223] 0x0100821C  CALL       A=8 B=2 C=2
    0025 [line  224] 0x0442824B  SELF       A=9 B=8 C=266 Bx=4362
    0026 [line  224] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0027 [line  224] 0x0180425C  CALL       A=9 B=3 C=1
    0028 [line  225] 0x85808209  SETTABLE   R8[K[11]='parent'] = R2
    0029 [line  226] 0x86014209  SETTABLE   R8[K[12]='name'] = R5
    0030 [line  227] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0031 [line  227] 0x04C38246  GETTABLE   R9 = R9[K[14]='Vector3']
    0032 [line  227] 0x04C3C246  GETTABLE   R9 = R9[K[15]='one']
    0033 [line  227] 0x86824209  SETTABLE   R8[K[13]='localScale'] = R9
    0034 [line  228] 0x03C40246  GETTABLE   R9 = R7[K[16]='localPosition']
    0035 [line  228] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0036 [line  228] 0x05438286  GETTABLE   R10 = R10[K[14]='Vector3']
    0037 [line  228] 0x05444286  GETTABLE   R10 = R10[K[17]='new']
    0038 [line  228] 0x000482C1  LOADK      R11 = K[18]=0.0
    0039 [line  228] 0x0004C301  LOADK      R12 = K[19]=-91.0
    0040 [line  228] 0x00048341  LOADK      R13 = K[18]=0.0
    0041 [line  228] 0x0200829C  CALL       A=10 B=4 C=2
    0042 [line  228] 0x00C502CD  SUB        A=11 B=R1 C=K[20]=1.0
    0043 [line  228] 0x0502C28E  MUL        A=10 B=R10 C=R11
    0044 [line  228] 0x0482824C  ADD        A=9 B=R9 C=R10
    0045 [line  228] 0x88024209  SETTABLE   R8[K[16]='localPosition'] = R9
    0046 [line  229] 0x00454246  GETTABLE   R9 = R0[K[21]='m_msgHandler']
    0047 [line  229] 0x04C5824B  SELF       A=9 B=9 C=278 Bx=4886
    0048 [line  229] 0x040002C0  MOVE       R11 = R8
    0049 [line  229] 0x0180425C  CALL       A=9 B=3 C=1
    0050 [line  231] 0x04000180  MOVE       R6 = R8
    0051 [line  231] 0x80008016  JMP        A=0 sBx=3
    0052 [line  233] 0x0342820B  SELF       A=8 B=6 C=266 Bx=3338
    0053 [line  233] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0054 [line  233] 0x0180421C  CALL       A=8 B=3 C=1
    0055 [line  238] 0x0045C206  GETTABLE   R8 = R0[K[23]='m_CurrentSubPanel']
    0056 [line  238] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0057 [line  238] 0x04C60246  GETTABLE   R9 = R9[K[24]='SUBPANEL']
    0058 [line  238] 0x04C64246  GETTABLE   R9 = R9[K[25]='GRADEUP']
    0059 [line  238] 0x04024017  EQ         A=0 B=R8 C=R9
    0060 [line  238] 0x80048016  JMP        A=0 sBx=19
    0061 [line  239] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0062 [line  239] 0x00068281  LOADK      R10 = K[26]='Group_Grade'
    0063 [line  239] 0x0180821C  CALL       A=8 B=3 C=2
    0064 [line  239] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0065 [line  239] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0066 [line  239] 0x0180421C  CALL       A=8 B=3 C=1
    0067 [line  240] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0068 [line  240] 0x0006C281  LOADK      R10 = K[27]='Group_Attach'
    0069 [line  240] 0x0180821C  CALL       A=8 B=3 C=2
    0070 [line  240] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0071 [line  240] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0072 [line  240] 0x0180421C  CALL       A=8 B=3 C=1
    0073 [line  241] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0074 [line  241] 0x00070281  LOADK      R10 = K[28]='Txt_Level'
    0075 [line  241] 0x0180821C  CALL       A=8 B=3 C=2
    0076 [line  241] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0077 [line  241] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0078 [line  241] 0x0180421C  CALL       A=8 B=3 C=1
    0079 [line  241] 0x800A8016  JMP        A=0 sBx=43
    0080 [line  242] 0x0045C206  GETTABLE   R8 = R0[K[23]='m_CurrentSubPanel']
    0081 [line  242] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0082 [line  242] 0x04C60246  GETTABLE   R9 = R9[K[24]='SUBPANEL']
    0083 [line  242] 0x04C74246  GETTABLE   R9 = R9[K[29]='ATTACH']
    0084 [line  242] 0x04024017  EQ         A=0 B=R8 C=R9
    0085 [line  242] 0x80048016  JMP        A=0 sBx=19
    0086 [line  243] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0087 [line  243] 0x00068281  LOADK      R10 = K[26]='Group_Grade'
    0088 [line  243] 0x0180821C  CALL       A=8 B=3 C=2
    0089 [line  243] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0090 [line  243] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0091 [line  243] 0x0180421C  CALL       A=8 B=3 C=1
    0092 [line  244] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0093 [line  244] 0x0006C281  LOADK      R10 = K[27]='Group_Attach'
    0094 [line  244] 0x0180821C  CALL       A=8 B=3 C=2
    0095 [line  244] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0096 [line  244] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0097 [line  244] 0x0180421C  CALL       A=8 B=3 C=1
    0098 [line  245] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0099 [line  245] 0x00070281  LOADK      R10 = K[28]='Txt_Level'
    0100 [line  245] 0x0180821C  CALL       A=8 B=3 C=2
    0101 [line  245] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0102 [line  245] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0103 [line  245] 0x0180421C  CALL       A=8 B=3 C=1
    0104 [line  245] 0x80044016  JMP        A=0 sBx=18
    0105 [line  247] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0106 [line  247] 0x00068281  LOADK      R10 = K[26]='Group_Grade'
    0107 [line  247] 0x0180821C  CALL       A=8 B=3 C=2
    0108 [line  247] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0109 [line  247] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0110 [line  247] 0x0180421C  CALL       A=8 B=3 C=1
    0111 [line  248] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0112 [line  248] 0x0006C281  LOADK      R10 = K[27]='Group_Attach'
    0113 [line  248] 0x0180821C  CALL       A=8 B=3 C=2
    0114 [line  248] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0115 [line  248] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0116 [line  248] 0x0180421C  CALL       A=8 B=3 C=1
    0117 [line  249] 0x0341C20B  SELF       A=8 B=6 C=263 Bx=3335
    0118 [line  249] 0x00070281  LOADK      R10 = K[28]='Txt_Level'
    0119 [line  249] 0x0180821C  CALL       A=8 B=3 C=2
    0120 [line  249] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0121 [line  249] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0122 [line  249] 0x0180421C  CALL       A=8 B=3 C=1
    0123 [line  251] 0x0247820B  SELF       A=8 B=4 C=286 Bx=2334
    0124 [line  251] 0x0100821C  CALL       A=8 B=2 C=2
    0125 [line  252] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0126 [line  252] 0x04C7C246  GETTABLE   R9 = R9[K[31]='setTextAndColor2']
    0127 [line  252] 0x0341C28B  SELF       A=10 B=6 C=263 Bx=3335
    0128 [line  252] 0x00070301  LOADK      R12 = K[28]='Txt_Level'
    0129 [line  252] 0x0180829C  CALL       A=10 B=3 C=2
    0130 [line  252] 0x89020018  LT         A=0 B=K[18]=0.0 C=R8
    0131 [line  252] 0x80020016  JMP        A=0 sBx=9
    0132 [line  252] 0x000802C5  GETGLOBAL  R11 = GLOBAL K[32]='StringTable'
    0133 [line  252] 0x05C082C6  GETTABLE   R11 = R11[K[2]='Get']
    0134 [line  252] 0x00084301  LOADK      R12 = K[33]=17600.0
    0135 [line  252] 0x010082DC  CALL       A=11 B=2 C=2
    0136 [line  252] 0x05C142CB  SELF       A=11 B=11 C=261 Bx=5893
    0137 [line  252] 0x04000340  MOVE       R13 = R8
    0138 [line  252] 0x018082DC  CALL       A=11 B=3 C=2
    0139 [line  252] 0x000042DA  TEST       A=11 B=0 C=1
    0140 [line  252] 0x80000016  JMP        A=0 sBx=1
    0141 [line  252] 0x000882C1  LOADK      R11 = K[34]=''
    0142 [line  252] 0x0248C30B  SELF       A=12 B=4 C=291 Bx=2339
    0143 [line  252] 0x0100031C  CALL       A=12 B=2 C=0
    0144 [line  252] 0x0000425C  CALL       A=9 B=0 C=1
    0145 [line  254] 0x0249024B  SELF       A=9 B=4 C=292 Bx=2340
    0146 [line  254] 0x030002C0  MOVE       R11 = R6
    0147 [line  254] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0148 [line  254] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0149 [line  254] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0150 [line  254] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0151 [line  254] 0x00000402  LOADBOOL   A=16 B=0 C=0
    0152 [line  254] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0153 [line  254] 0x00000482  LOADBOOL   A=18 B=0 C=0
    0154 [line  254] 0x000004C2  LOADBOOL   A=19 B=0 C=0
    0155 [line  254] 0x00800502  LOADBOOL   A=20 B=1 C=0
    0156 [line  254] 0x0600425C  CALL       A=9 B=12 C=1
    0157 [line  256] 0x0049424B  SELF       A=9 B=0 C=293 Bx=293
    0158 [line  256] 0x018002C0  MOVE       R11 = R3
    0159 [line  256] 0x03000300  MOVE       R12 = R6
    0160 [line  256] 0x0200425C  CALL       A=9 B=4 C=1
    0161 [line  257] 0x03498246  GETTABLE   R9 = R6[K[38]='collider']
    0162 [line  257] 0x04C9C246  GETTABLE   R9 = R9[K[39]='enabled']
    0163 [line  257] 0x0000425A  TEST       A=9 B=0 C=1
    0164 [line  257] 0x80004016  JMP        A=0 sBx=2
    0165 [line  257] 0x03498246  GETTABLE   R9 = R6[K[38]='collider']
    0166 [line  257] 0x93CA0249  SETTABLE   R9[K[39]='enabled'] = K[40]=True
    0167 [line  259] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 167
    'index': 0 -> 167
    'parentNode': 0 -> 167
    'equipmentWrapper': 2 -> 167
    'itemData': 8 -> 167
    'itemName': 15 -> 167
    'itemPanel': 18 -> 167
    'template': 21 -> 167
    'newItem': 25 -> 51
    'curRank': 125 -> 167

    ============================================================
    PROTO ROOT.13
    Offset : 0x3294
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 261 - 268
    Params : 11
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  263] 0x00C002CB  SELF       A=11 B=1 C=256 Bx=768
    0001 [line  263] 0x01000340  MOVE       R13 = R2
    0002 [line  263] 0x018042DC  CALL       A=11 B=3 C=1
    0003 [line  264] 0x01C002CB  SELF       A=11 B=3 C=256 Bx=1792
    0004 [line  264] 0x02000340  MOVE       R13 = R4
    0005 [line  264] 0x018042DC  CALL       A=11 B=3 C=1
    0006 [line  265] 0x02C002CB  SELF       A=11 B=5 C=256 Bx=2816
    0007 [line  265] 0x03000340  MOVE       R13 = R6
    0008 [line  265] 0x018042DC  CALL       A=11 B=3 C=1
    0009 [line  266] 0x03C002CB  SELF       A=11 B=7 C=256 Bx=3840
    0010 [line  266] 0x04000340  MOVE       R13 = R8
    0011 [line  266] 0x018042DC  CALL       A=11 B=3 C=1
    0012 [line  267] 0x04C002CB  SELF       A=11 B=9 C=256 Bx=4864
    0013 [line  267] 0x05000340  MOVE       R13 = R10
    0014 [line  267] 0x018042DC  CALL       A=11 B=3 C=1
    0015 [line  268] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'round': 0 -> 15
    'showRound': 0 -> 15
    'triangle': 0 -> 15
    'showTriangle': 0 -> 15
    'square': 0 -> 15
    'showSquare': 0 -> 15
    'halfMoon': 0 -> 15
    'showHalfMoon': 0 -> 15
    'all': 0 -> 15
    'showAll': 0 -> 15

    ============================================================
    PROTO ROOT.14
    Offset : 0x342E
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 272 - 321
    Params : 3
    Stack  : 29
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'transform'
    K[001] = 'parent'
    K[002] = 'gameObject'
    K[003] = 'name'
    K[004] = 'itemHandle'
    K[005] = 'Get'
    K[006] = 'Grid'
    K[007] = 'SlotCount'
    K[008] = 1.0
    K[009] = 'EXP_INSIDE_EQUIP_HOLE_MAX'
    K[010] = 'FindChild'
    K[011] = 'Img_Stone'
    K[012] = 'SetActive'
    K[013] = 'SlotShapeMask'
    K[014] = 'Img_Round'
    K[015] = 'Img_Triangle'
    K[016] = 'Img_Square'
    K[017] = 'Img_HalfMoon'
    K[018] = 'Img_All'
    K[019] = 'bor'
    K[020] = 'EXP_EQUIPSTONE_SHAPE_MASK'
    K[021] = 'EXPEQUIPSTONESHAPE_MASK_ROUND'
    K[022] = 'EXPEQUIPSTONESHAPE_MASK_TRIANGLE'
    K[023] = 'EXPEQUIPSTONESHAPE_MASK_SQUARE'
    K[024] = 'EXPEQUIPSTONESHAPE_MASK_HALFMOON'
    K[025] = 'ActiveOneTypeGemSlot'
    K[026] = 'band'
    K[027] = 0.0
    K[028] = 'GetGemTid'
    K[029] = 'datapath'
    K[030] = 'GetPathByID'
    K[031] = 'getEssence'
