FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0038 [line  166] 0x06C1C106  GETTABLE   R4 = R13[K[7]='activity_id']
    0039 [line  168] 0x80000016  JMP        A=0 sBx=1
    0040 [line  163] 0x7FFCC25F  FORLOOP    A=9 sBx=-12
    0041 [line  172] 0x8080C018  LT         A=0 B=K[1]=0.0 C=R3
    0042 [line  172] 0x80000016  JMP        A=0 sBx=1
    0043 [line  173] 0x80000016  JMP        A=0 sBx=1
    0044 [line  160] 0x7FF8815F  FORLOOP    A=5 sBx=-29
    0045 [line  177] 0x01800140  MOVE       R5 = R3
    0046 [line  177] 0x02000180  MOVE       R6 = R4
    0047 [line  177] 0x0180015E  RETURN     A=5 B=3 C=0
    0048 [line  178] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'plateToActivityConfig': 4 -> 48
    'activities': 10 -> 48
    'tid': 12 -> 48
    'activityid': 12 -> 48
    '(for index)': 15 -> 45
    '(for limit)': 15 -> 45
    '(for step)': 15 -> 45
    'i': 16 -> 44
    '(for index)': 28 -> 41
    '(for limit)': 28 -> 41
    '(for step)': 28 -> 41
    'j': 29 -> 40

    ============================================================
    PROTO ROOT.12
    Offset : 0x2162
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 180 - 201
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = 'activities'
    K[002] = 0.0
    K[003] = 1.0
    K[004] = 'len'
    K[005] = 'IsOpen'
    K[006] = 'activity_id'
    K[007] = 'plate_id'

    ----- INSTRUCTIONS -----
    0000 [line  181] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  181] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line  181] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0003 [line  181] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  182] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  182] 0x80004016  JMP        A=0 sBx=2
    0006 [line  182] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0007 [line  182] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  183] 0x00C04086  GETTABLE   R2 = R1[K[1]='activities']
    0009 [line  184] 0x000080C1  LOADK      R3 = K[2]=0.0
    0010 [line  185] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0011 [line  186] 0x0000C141  LOADK      R5 = K[3]=1.0
    0012 [line  186] 0x01410186  GETTABLE   R6 = R2[K[4]='len']
    0013 [line  186] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0014 [line  186] 0x8005C160  FORPREP    A=5 sBx=24
    0015 [line  188] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0016 [line  188] 0x04C14246  GETTABLE   R9 = R9[K[5]='IsOpen']
    0017 [line  188] 0x01020286  GETTABLE   R10 = R2[R8]
    0018 [line  188] 0x05418286  GETTABLE   R10 = R10[K[6]='activity_id']
    0019 [line  188] 0x0100825C  CALL       A=9 B=2 C=2
    0020 [line  188] 0x0000025A  TEST       A=9 B=0 C=0
    0021 [line  188] 0x80034016  JMP        A=0 sBx=14
    0022 [line  189] 0x0000C241  LOADK      R9 = K[3]=1.0
    0023 [line  189] 0x01020286  GETTABLE   R10 = R2[R8]
    0024 [line  189] 0x0541C286  GETTABLE   R10 = R10[K[7]='plate_id']
    0025 [line  189] 0x05410286  GETTABLE   R10 = R10[K[4]='len']
    0026 [line  189] 0x0000C2C1  LOADK      R11 = K[3]=1.0
    0027 [line  189] 0x80014260  FORPREP    A=9 sBx=6
    0028 [line  190] 0x01020346  GETTABLE   R13 = R2[R8]
    0029 [line  190] 0x06C1C346  GETTABLE   R13 = R13[K[7]='plate_id']
    0030 [line  190] 0x06820346  GETTABLE   R13 = R13[R8]
    0031 [line  190] 0x81034018  LT         A=0 B=K[2]=0.0 C=R13
    0032 [line  190] 0x80000016  JMP        A=0 sBx=1
    0033 [line  191] 0x01C0C0CC  ADD        A=3 B=R3 C=K[3]=1.0
    0034 [line  189] 0x7FFE025F  FORLOOP    A=9 sBx=-7
    0035 [line  194] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0036 [line  196] 0x0000011A  TEST       A=4 B=0 C=0
    0037 [line  196] 0x80000016  JMP        A=0 sBx=1
    0038 [line  197] 0x80000016  JMP        A=0 sBx=1
    0039 [line  186] 0x7FF9815F  FORLOOP    A=5 sBx=-25
    0040 [line  200] 0x01C0C059  LE         A=1 B=R3 C=K[3]=1.0
    0041 [line  200] 0x80000016  JMP        A=0 sBx=1
    0042 [line  200] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0043 [line  200] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0044 [line  200] 0x0100015E  RETURN     A=5 B=2 C=0
    0045 [line  201] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'plateToActivityConfig': 4 -> 45
    'activities': 9 -> 45
    'platecount': 10 -> 45
    'activity_open': 11 -> 45
    '(for index)': 14 -> 40
    '(for limit)': 14 -> 40
    '(for step)': 14 -> 40
    'i': 15 -> 39
    '(for index)': 27 -> 35
    '(for limit)': 27 -> 35
    '(for step)': 27 -> 35
    'j': 28 -> 34

    ============================================================
    PROTO ROOT.13
    Offset : 0x24B9
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 202 - 218
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = -1.0
    K[002] = 'activities'
    K[003] = 1.0
    K[004] = 'len'
    K[005] = 'IsOpen'
    K[006] = 'activity_id'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  203] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line  203] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0003 [line  203] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  204] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  204] 0x80004016  JMP        A=0 sBx=2
    0006 [line  204] 0x00004081  LOADK      R2 = K[1]=-1.0
    0007 [line  204] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  206] 0x00C08086  GETTABLE   R2 = R1[K[2]='activities']
    0009 [line  208] 0x000040C1  LOADK      R3 = K[1]=-1.0
    0010 [line  209] 0x0000C101  LOADK      R4 = K[3]=1.0
    0011 [line  209] 0x01410146  GETTABLE   R5 = R2[K[4]='len']
    0012 [line  209] 0x0000C181  LOADK      R6 = K[3]=1.0
    0013 [line  209] 0x80024120  FORPREP    A=4 sBx=10
    0014 [line  211] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0015 [line  211] 0x04414206  GETTABLE   R8 = R8[K[5]='IsOpen']
    0016 [line  211] 0x0101C246  GETTABLE   R9 = R2[R7]
    0017 [line  211] 0x04C18246  GETTABLE   R9 = R9[K[6]='activity_id']
    0018 [line  211] 0x0100821C  CALL       A=8 B=2 C=2
    0019 [line  211] 0x0000021A  TEST       A=8 B=0 C=0
    0020 [line  211] 0x80008016  JMP        A=0 sBx=3
    0021 [line  212] 0x0101C206  GETTABLE   R8 = R2[R7]
    0022 [line  212] 0x044180C6  GETTABLE   R3 = R8[K[6]='activity_id']
    0023 [line  213] 0x80000016  JMP        A=0 sBx=1
    0024 [line  209] 0x7FFD011F  FORLOOP    A=4 sBx=-11
    0025 [line  217] 0x010000DE  RETURN     A=3 B=2 C=0
    0026 [line  218] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'plateToActivityConfig': 4 -> 26
    'activities': 9 -> 26
    'activityid': 10 -> 26
    '(for index)': 13 -> 25
    '(for limit)': 13 -> 25
    '(for step)': 13 -> 25
    'i': 14 -> 24

    ============================================================
    PROTO ROOT.14
    Offset : 0x26FB
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 220 - 236
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'OnCreate'
    K[001] = 'm_cleaner'
    K[002] = 'EventManager'
    K[003] = 'addHandlerWithCleaner'
    K[004] = 'InitOtherInfo'
    K[005] = 'Update'
    K[006] = 'UpdateCostView'
    K[007] = 'ShowGetItem'

    ----- INSTRUCTIONS -----
    0000 [line  221] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  221] 0x00C00046  GETTABLE   R1 = R1[K[0]='OnCreate']
    0002 [line  221] 0x00000080  MOVE       R2 = R0
    0003 [line  221] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  223] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  223] 0x0080805C  CALL       A=1 B=1 C=2
    0006 [line  223] 0x80804009  SETTABLE   R0[K[1]='m_cleaner'] = R1
    0007 [line  225] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0008 [line  225] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0009 [line  225] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0010 [line  225] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0011 [line  225] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0012 [line  225] 0x00404146  GETTABLE   R5 = R0[K[1]='m_cleaner']
    0013 [line  225] 0x0280405C  CALL       A=1 B=5 C=1
    0014 [line  226] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0015 [line  226] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0016 [line  226] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0017 [line  226] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0018 [line  226] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0019 [line  226] 0x00404146  GETTABLE   R5 = R0[K[1]='m_cleaner']
    0020 [line  226] 0x0280405C  CALL       A=1 B=5 C=1
    0021 [line  227] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0022 [line  227] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0023 [line  227] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0024 [line  227] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0025 [line  227] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0026 [line  227] 0x00404146  GETTABLE   R5 = R0[K[1]='m_cleaner']
    0027 [line  227] 0x0280405C  CALL       A=1 B=5 C=1
    0028 [line  228] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0029 [line  228] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0030 [line  228] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0031 [line  228] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0032 [line  228] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0033 [line  228] 0x00404146  GETTABLE   R5 = R0[K[1]='m_cleaner']
    0034 [line  228] 0x0280405C  CALL       A=1 B=5 C=1
    0035 [line  229] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0036 [line  229] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0037 [line  229] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0038 [line  229] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0039 [line  229] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0040 [line  229] 0x00404146  GETTABLE   R5 = R0[K[1]='m_cleaner']
    0041 [line  229] 0x0280405C  CALL       A=1 B=5 C=1
    0042 [line  230] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0043 [line  230] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0044 [line  230] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0045 [line  230] 0x068000C4  GETUPVAL   A=3 B=13 C=0 Bx=6656
    0046 [line  230] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0047 [line  230] 0x00404146  GETTABLE   R5 = R0[K[1]='m_cleaner']
    0048 [line  230] 0x0280405C  CALL       A=1 B=5 C=1
    0049 [line  232] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0050 [line  232] 0x0100405C  CALL       A=1 B=2 C=1
    0051 [line  233] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0052 [line  233] 0x0100405C  CALL       A=1 B=2 C=1
    0053 [line  234] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0054 [line  234] 0x0100405C  CALL       A=1 B=2 C=1
    0055 [line  235] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0056 [line  235] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0057 [line  235] 0x0180405C  CALL       A=1 B=3 C=1
    0058 [line  236] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58

    ============================================================
    PROTO ROOT.15
    Offset : 0x2AE9
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 238 - 245
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'Update'
    K[002] = 'UpdateNoPlateUI'
    K[003] = 'UpdateTurntableItem'
    K[004] = 'UpdateCostView'

    ----- INSTRUCTIONS -----
    0000 [line  239] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  239] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  239] 0x80008016  JMP        A=0 sBx=3
    0003 [line  240] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0004 [line  240] 0x00004081  LOADK      R2 = K[1]='Update'
    0005 [line  240] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  242] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  242] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  243] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0009 [line  243] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  244] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0011 [line  244] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12

    ============================================================
    PROTO ROOT.16
    Offset : 0x2BEE
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 247 - 269
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_cleaner'
    K[001] = 'dispose'
    K[002] = None
    K[003] = 'm_randoming'
    K[004] = False
    K[005] = 'm_dataCome'
    K[006] = 'm_timechecker'
    K[007] = 'm_timeoutId'
    K[008] = 0.0
    K[009] = 'GameUtil'
    K[010] = 'RemoveGlobalTimer'
    K[011] = 'm_stopRandomId'
    K[012] = 'm_randomtimerId'
    K[013] = 'm_exclusivePopupState'
    K[014] = 'End'

    ----- INSTRUCTIONS -----
    0000 [line  248] 0x00400046  GETTABLE   R1 = R0[K[0]='m_cleaner']
    0001 [line  248] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  248] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  249] 0x00400046  GETTABLE   R1 = R0[K[0]='m_cleaner']
    0004 [line  249] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line  249] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  250] 0x80408009  SETTABLE   R0[K[0]='m_cleaner'] = K[2]=None
    0007 [line  252] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
    0008 [line  252] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  253] 0x81C10009  SETTABLE   R0[K[3]='m_randoming'] = K[4]=False
    0010 [line  254] 0x82C10009  SETTABLE   R0[K[5]='m_dataCome'] = K[4]=False
    0011 [line  255] 0x83410009  SETTABLE   R0[K[6]='m_timechecker'] = K[4]=False
    0012 [line  256] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_timeoutId']
    0013 [line  256] 0x00C20057  EQ         A=1 B=R1 C=K[8]=0.0
    0014 [line  256] 0x80010016  JMP        A=0 sBx=5
    0015 [line  257] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='GameUtil'
    0016 [line  257] 0x00C28046  GETTABLE   R1 = R1[K[10]='RemoveGlobalTimer']
    0017 [line  257] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_timeoutId']
    0018 [line  257] 0x0100405C  CALL       A=1 B=2 C=1
    0019 [line  258] 0x83C20009  SETTABLE   R0[K[7]='m_timeoutId'] = K[8]=0.0
    0020 [line  260] 0x0042C046  GETTABLE   R1 = R0[K[11]='m_stopRandomId']
    0021 [line  260] 0x00C20057  EQ         A=1 B=R1 C=K[8]=0.0
    0022 [line  260] 0x80010016  JMP        A=0 sBx=5
    0023 [line  261] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='GameUtil'
    0024 [line  261] 0x00C28046  GETTABLE   R1 = R1[K[10]='RemoveGlobalTimer']
    0025 [line  261] 0x0042C086  GETTABLE   R2 = R0[K[11]='m_stopRandomId']
    0026 [line  261] 0x0100405C  CALL       A=1 B=2 C=1
    0027 [line  262] 0x85C20009  SETTABLE   R0[K[11]='m_stopRandomId'] = K[8]=0.0
    0028 [line  264] 0x00430046  GETTABLE   R1 = R0[K[12]='m_randomtimerId']
    0029 [line  264] 0x00C20057  EQ         A=1 B=R1 C=K[8]=0.0
    0030 [line  264] 0x80010016  JMP        A=0 sBx=5
    0031 [line  265] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='GameUtil'
    0032 [line  265] 0x00C28046  GETTABLE   R1 = R1[K[10]='RemoveGlobalTimer']
    0033 [line  265] 0x00430086  GETTABLE   R2 = R0[K[12]='m_randomtimerId']
    0034 [line  265] 0x0100405C  CALL       A=1 B=2 C=1
    0035 [line  266] 0x86420009  SETTABLE   R0[K[12]='m_randomtimerId'] = K[8]=0.0
    0036 [line  268] 0x00434046  GETTABLE   R1 = R0[K[13]='m_exclusivePopupState']
    0037 [line  268] 0x00C3804B  SELF       A=1 B=1 C=270 Bx=782
    0038 [line  268] 0x0100405C  CALL       A=1 B=2 C=1
    0039 [line  269] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39

    ============================================================
    PROTO ROOT.17
    Offset : 0x2E55
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 271 - 292
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = ' InitOtherInfo '
    K[002] = 'm_panel'
    K[003] = 'GetTurnTableTid'
    K[004] = 'do_getplate_id_opt'
    K[005] = 'have no plate '
    K[006] = 'new activity first plate '
    K[007] = 'FindDirect'
    K[008] = 'Group_Item/Group_NeedItem1'
    K[009] = 'Group_Item/Group_NeedItem2'
    K[010] = 'setVisible'
    K[011] = 'ShowGetButton'
    K[012] = 'ShowNextButton'

    ----- INSTRUCTIONS -----
    0000 [line  272] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  272] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  272] 0x80008016  JMP        A=0 sBx=3
    0003 [line  273] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0004 [line  273] 0x00004081  LOADK      R2 = K[1]=' InitOtherInfo '
    0005 [line  273] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  275] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0007 [line  275] 0x0000405A  TEST       A=1 B=0 C=1
    0008 [line  275] 0x80000016  JMP        A=0 sBx=1
    0009 [line  275] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  276] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0011 [line  276] 0x0100805C  CALL       A=1 B=2 C=2
    0012 [line  276] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line  276] 0x00808017  EQ         A=0 B=R1 C=R2
    0014 [line  276] 0x80020016  JMP        A=0 sBx=9
    0015 [line  277] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0016 [line  277] 0x0100405C  CALL       A=1 B=2 C=1
    0017 [line  278] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0018 [line  278] 0x0000005A  TEST       A=1 B=0 C=0
    0019 [line  278] 0x80098016  JMP        A=0 sBx=39
    0020 [line  279] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0021 [line  279] 0x00014081  LOADK      R2 = K[5]='have no plate '
    0022 [line  279] 0x0100405C  CALL       A=1 B=2 C=1
    0023 [line  280] 0x80088016  JMP        A=0 sBx=35
    0024 [line  281] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0025 [line  281] 0x0100805C  CALL       A=1 B=2 C=2
    0026 [line  281] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0027 [line  281] 0x00808017  EQ         A=0 B=R1 C=R2
    0028 [line  281] 0x80074016  JMP        A=0 sBx=30
    0029 [line  282] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0030 [line  282] 0x0000005A  TEST       A=1 B=0 C=0
    0031 [line  282] 0x80008016  JMP        A=0 sBx=3
    0032 [line  283] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0033 [line  283] 0x00018081  LOADK      R2 = K[6]='new activity first plate '
    0034 [line  283] 0x0100405C  CALL       A=1 B=2 C=1
    0035 [line  285] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0036 [line  285] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0037 [line  285] 0x000200C1  LOADK      R3 = K[8]='Group_Item/Group_NeedItem1'
    0038 [line  285] 0x0180805C  CALL       A=1 B=3 C=2
    0039 [line  286] 0x00408086  GETTABLE   R2 = R0[K[2]='m_panel']
    0040 [line  286] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0041 [line  286] 0x00024101  LOADK      R4 = K[9]='Group_Item/Group_NeedItem2'
    0042 [line  286] 0x0180809C  CALL       A=2 B=3 C=2
    0043 [line  287] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0044 [line  287] 0x01C280C6  GETTABLE   R3 = R3[K[10]='setVisible']
    0045 [line  287] 0x00800100  MOVE       R4 = R1
    0046 [line  287] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0047 [line  287] 0x018040DC  CALL       A=3 B=3 C=1
    0048 [line  288] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0049 [line  288] 0x01C280C6  GETTABLE   R3 = R3[K[10]='setVisible']
    0050 [line  288] 0x01000100  MOVE       R4 = R2
    0051 [line  288] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0052 [line  288] 0x018040DC  CALL       A=3 B=3 C=1
    0053 [line  289] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0054 [line  289] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0055 [line  289] 0x018040DC  CALL       A=3 B=3 C=1
    0056 [line  290] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0057 [line  290] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0058 [line  290] 0x018040DC  CALL       A=3 B=3 C=1
    0059 [line  292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 59
    'Group_NeedItem1': 39 -> 59
    'Group_NeedItem2': 43 -> 59

    ============================================================
    PROTO ROOT.18
    Offset : 0x31FE
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 294 - 297
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'UpdateNoPlateUIInner'
    K[002] = 'GetTurnTableTid'

    ----- INSTRUCTIONS -----
    0000 [line  295] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  295] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  295] 0x80000016  JMP        A=0 sBx=1
    0003 [line  295] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  296] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0005 [line  296] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0006 [line  296] 0x010080DC  CALL       A=3 B=2 C=2
    0007 [line  296] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0008 [line  296] 0x01810057  EQ         A=1 B=R3 C=R4
    0009 [line  296] 0x80000016  JMP        A=0 sBx=1
    0010 [line  296] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0011 [line  296] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0012 [line  296] 0x0180405C  CALL       A=1 B=3 C=1
    0013 [line  297] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.19
    Offset : 0x32F3
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 299 - 321
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'warn'
    K[002] = 'UpdateNot Plate UI have no plate '
    K[003] = 'setVisible'
    K[004] = 'FindDirect'
    K[005] = 'Group_Item/Group_NeedItem1'
    K[006] = 'Group_Item/Group_NeedItem2'
    K[007] = 'Group_Item/FinishTips'
    K[008] = 'GetFirstTurnTableInfo'
    K[009] = 'UpdateNoPlateUIItems'
    K[010] = 'ShowGetButton'
    K[011] = 'ShowNextButton'
    K[012] = 'UpdateNot Plate UI have  plate '

    ----- INSTRUCTIONS -----
    0000 [line  300] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  300] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  300] 0x80000016  JMP        A=0 sBx=1
    0003 [line  300] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  302] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  302] 0x800A4016  JMP        A=0 sBx=42
    0006 [line  303] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  303] 0x0000009A  TEST       A=2 B=0 C=0
    0008 [line  303] 0x80008016  JMP        A=0 sBx=3
    0009 [line  304] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0010 [line  304] 0x000080C1  LOADK      R3 = K[2]='UpdateNot Plate UI have no plate '
    0011 [line  304] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  306] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line  306] 0x0140C086  GETTABLE   R2 = R2[K[3]='setVisible']
    0014 [line  306] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0015 [line  306] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0016 [line  306] 0x00014141  LOADK      R5 = K[5]='Group_Item/Group_NeedItem1'
    0017 [line  306] 0x018080DC  CALL       A=3 B=3 C=2
    0018 [line  306] 0x00000102  LOADBOOL   A=4 B=0 C=0
