FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\proxysdk\ecmsdk.lua
SIZE: 61278
PARSED: 61278
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0127 [line  223] 0x0049C20B  SELF       A=8 B=0 C=295 Bx=295
    0128 [line  223] 0x03800280  MOVE       R10 = R7
    0129 [line  223] 0x0180421C  CALL       A=8 B=3 C=1
    0130 [line  224] 0x004A020B  SELF       A=8 B=0 C=296 Bx=296
    0131 [line  224] 0x0100421C  CALL       A=8 B=2 C=1
    0132 [line  225] 0x004A420B  SELF       A=8 B=0 C=297 Bx=297
    0133 [line  225] 0x0100421C  CALL       A=8 B=2 C=1
    0134 [line  227] 0x034A8206  GETTABLE   R8 = R6[K[42]='m_inGameLogic']
    0135 [line  227] 0x0000421A  TEST       A=8 B=0 C=1
    0136 [line  227] 0x80010016  JMP        A=0 sBx=5
    0137 [line  227] 0x034AC206  GETTABLE   R8 = R6[K[43]='mGameState']
    0138 [line  227] 0x000B0245  GETGLOBAL  R9 = GLOBAL K[44]='GameState'
    0139 [line  227] 0x04CB4246  GETTABLE   R9 = R9[K[45]='ChooseRole']
    0140 [line  227] 0x04024017  EQ         A=0 B=R8 C=R9
    0141 [line  227] 0x8000C016  JMP        A=0 sBx=4
    0142 [line  227] 0x00018205  GETGLOBAL  R8 = GLOBAL K[6]='warn'
    0143 [line  227] 0x000B8241  LOADK      R9 = K[46]='游戏还在进行'
    0144 [line  227] 0x0100421C  CALL       A=8 B=2 C=1
    0145 [line  227] 0x0080001E  RETURN     A=0 B=1 C=0
    0146 [line  228] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0147 [line  228] 0x04414206  GETTABLE   R8 = R8[K[5]='Instance']
    0148 [line  228] 0x0080821C  CALL       A=8 B=1 C=2
    0149 [line  232] 0x044BC246  GETTABLE   R9 = R8[K[47]='m_panel']
    0150 [line  232] 0x0000025A  TEST       A=9 B=0 C=0
    0151 [line  232] 0x8001C016  JMP        A=0 sBx=8
    0152 [line  233] 0x044C024B  SELF       A=9 B=8 C=304 Bx=4400
    0153 [line  233] 0x0100425C  CALL       A=9 B=2 C=1
    0154 [line  234] 0x044C424B  SELF       A=9 B=8 C=305 Bx=4401
    0155 [line  234] 0x0100425C  CALL       A=9 B=2 C=1
    0156 [line  235] 0x044C824B  SELF       A=9 B=8 C=306 Bx=4402
    0157 [line  235] 0x008002C0  MOVE       R11 = R1
    0158 [line  235] 0x0180425C  CALL       A=9 B=3 C=1
    0159 [line  235] 0x80004016  JMP        A=0 sBx=2
    0160 [line  237] 0x034CC24B  SELF       A=9 B=6 C=307 Bx=3379
    0161 [line  237] 0x0100425C  CALL       A=9 B=2 C=1
    0162 [line  240] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0163 [line  240] 0x04C14246  GETTABLE   R9 = R9[K[5]='Instance']
    0164 [line  240] 0x0080825C  CALL       A=9 B=1 C=2
    0165 [line  241] 0x04CD028B  SELF       A=10 B=9 C=308 Bx=4916
    0166 [line  241] 0x000D4301  LOADK      R12 = K[53]='ReConnectTimes'
    0167 [line  241] 0x00040341  LOADK      R13 = K[16]=0.0
    0168 [line  241] 0x0200429C  CALL       A=10 B=4 C=1
    0169 [line  242] 0x04CD028B  SELF       A=10 B=9 C=308 Bx=4916
    0170 [line  242] 0x000D8301  LOADK      R12 = K[54]='LastLoginFailTime'
    0171 [line  242] 0x00040341  LOADK      R13 = K[16]=0.0
    0172 [line  242] 0x0200429C  CALL       A=10 B=4 C=1
    0173 [line  243] 0x01800284  GETUPVAL   A=10 B=3 C=0 Bx=1536
    0174 [line  243] 0x05414286  GETTABLE   R10 = R10[K[5]='Instance']
    0175 [line  243] 0x0080829C  CALL       A=10 B=1 C=2
    0176 [line  243] 0x054DC28B  SELF       A=10 B=10 C=311 Bx=5431
    0177 [line  243] 0x0100429C  CALL       A=10 B=2 C=1
    0178 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 178
    'openId': 0 -> 178
    'pf': 0 -> 178
    'pfKey': 0 -> 178
    'accessToken': 0 -> 178
    'payToken': 0 -> 178
    'game': 6 -> 178
    'loginPlatform': 28 -> 178
    'flag': 89 -> 105
    'flag': 111 -> 127
    'instance': 149 -> 178
    'UserDataTable': 165 -> 178

    ============================================================
    PROTO ROOT.12
    Offset : 0x34AC
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 247 - 253
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MsgBox'
    K[001] = 'MsgBoxRetT'
    K[002] = 'MBRT_OK'
    K[003] = 'MSDK'
    K[004] = 'switchUser'
    K[005] = 'MBRT_CANCEL'

    ----- INSTRUCTIONS -----
    0000 [line  248] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBox'
    0001 [line  248] 0x01404086  GETTABLE   R2 = R2[K[1]='MsgBoxRetT']
    0002 [line  248] 0x01408086  GETTABLE   R2 = R2[K[2]='MBRT_OK']
    0003 [line  248] 0x00808017  EQ         A=0 B=R1 C=R2
    0004 [line  248] 0x80010016  JMP        A=0 sBx=5
    0005 [line  249] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='MSDK'
    0006 [line  249] 0x01410086  GETTABLE   R2 = R2[K[4]='switchUser']
    0007 [line  249] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0008 [line  249] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  249] 0x80020016  JMP        A=0 sBx=9
    0010 [line  250] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBox'
    0011 [line  250] 0x01404086  GETTABLE   R2 = R2[K[1]='MsgBoxRetT']
    0012 [line  250] 0x01414086  GETTABLE   R2 = R2[K[5]='MBRT_CANCEL']
    0013 [line  250] 0x00808017  EQ         A=0 B=R1 C=R2
    0014 [line  250] 0x8000C016  JMP        A=0 sBx=4
    0015 [line  251] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='MSDK'
    0016 [line  251] 0x01410086  GETTABLE   R2 = R2[K[4]='switchUser']
    0017 [line  251] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0018 [line  251] 0x0100409C  CALL       A=2 B=2 C=1
    0019 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 19
    'retval': 0 -> 19

    ============================================================
    PROTO ROOT.13
    Offset : 0x35EE
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 255 - 261
    Params : 0
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetSystemCfg'
    K[002] = 'ReConnectTimes'
    K[003] = 1.0
    K[004] = 0.0
    K[005] = 'SetSystemCfg'
    K[006] = 'SaveDataToFile'

    ----- INSTRUCTIONS -----
    0000 [line  256] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  256] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  256] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  257] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  257] 0x000080C1  LOADK      R3 = K[2]='ReConnectTimes'
    0005 [line  257] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  257] 0x00C0C04D  SUB        A=1 B=R1 C=K[3]=1.0
    0007 [line  258] 0x00C10018  LT         A=0 B=R1 C=K[4]=0.0
    0008 [line  258] 0x80000016  JMP        A=0 sBx=1
    0009 [line  258] 0x00010041  LOADK      R1 = K[4]=0.0
    0010 [line  259] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0011 [line  259] 0x00008101  LOADK      R4 = K[2]='ReConnectTimes'
    0012 [line  259] 0x00800140  MOVE       R5 = R1
    0013 [line  259] 0x0200409C  CALL       A=2 B=4 C=1
    0014 [line  260] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  260] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0016 [line  260] 0x0080809C  CALL       A=2 B=1 C=2
    0017 [line  260] 0x0141808B  SELF       A=2 B=2 C=262 Bx=1286
    0018 [line  260] 0x0100409C  CALL       A=2 B=2 C=1
    0019 [line  261] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'UserDataTable': 3 -> 19
    'ReConnectTimes': 7 -> 19

    ============================================================
    PROTO ROOT.14
    Offset : 0x3764
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 263 - 310
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_IsLogin'
    K[001] = False
    K[002] = 'm_CanReconnect'
    K[003] = 'Instance'
    K[004] = 'warn'
    K[005] = 'OnLoginError Flag:'
    K[006] = '|'
    K[007] = 'm_inGameLogic'
    K[008] = '~~~'
    K[009] = 'MSDK_LOGIN_ERROR_CODE'
    K[010] = 'Local_Invalid'
    K[011] = 'EnterLoginLogic'
    K[012] = 'MsgBox'
    K[013] = 'ShowMsgBox'
    K[014] = 'StringTable'
    K[015] = 'Get'
    K[016] = 2618.0
    K[017] = 1850.0
    K[018] = 'MsgBoxType'
    K[019] = 'MBBT_OK'
    K[020] = 'Net_Work_Err'
    K[021] = 'm_NetErro'
    K[022] = True
    K[023] = 'require'
    K[024] = 'GUI.ECWaitingTip'
    K[025] = 'Close'
    K[026] = 3005.0
    K[027] = 'Not_Support_Api'
    K[028] = 3006.0
    K[029] = 'WX_NotSupportApi'
    K[030] = 3007.0
    K[031] = 'WX_AccessTokenExpired'
    K[032] = 'MSDK'
    K[033] = 'refreshWXToken'
    K[034] = 'WX_RefreshTokenExpired'
    K[035] = 'QQ_UserCancel'
    K[036] = 'WX_UserCancel'
    K[037] = 'APPLE_UserCancel'
    K[038] = 13551.0
    K[039] = 'Guest_LoginError'
    K[040] = 'WX_LoginFail'
    K[041] = 'APPLE_LoginFail'
    K[042] = 2615.0
    K[043] = 'APPLE_NotSupport'
    K[044] = 2616.0

    ----- INSTRUCTIONS -----
    0000 [line  264] 0x80404009  SETTABLE   R0[K[0]='m_IsLogin'] = K[1]=False
    0001 [line  265] 0x81404009  SETTABLE   R0[K[2]='m_CanReconnect'] = K[1]=False
    0002 [line  266] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line  266] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0004 [line  266] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  267] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='warn'
    0006 [line  267] 0x00014141  LOADK      R5 = K[5]='OnLoginError Flag:'
    0007 [line  267] 0x00800180  MOVE       R6 = R1
    0008 [line  267] 0x000181C1  LOADK      R7 = K[6]='|'
    0009 [line  267] 0x01C1C206  GETTABLE   R8 = R3[K[7]='m_inGameLogic']
    0010 [line  267] 0x00020241  LOADK      R9 = K[8]='~~~'
    0011 [line  267] 0x01000280  MOVE       R10 = R2
    0012 [line  267] 0x0380411C  CALL       A=4 B=7 C=1
    0013 [line  268] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0014 [line  268] 0x02428106  GETTABLE   R4 = R4[K[10]='Local_Invalid']
    0015 [line  268] 0x00810017  EQ         A=0 B=R1 C=R4
    0016 [line  268] 0x80014016  JMP        A=0 sBx=6
    0017 [line  268] 0x01C1C106  GETTABLE   R4 = R3[K[7]='m_inGameLogic']
    0018 [line  268] 0x0000411A  TEST       A=4 B=0 C=1
    0019 [line  268] 0x80008016  JMP        A=0 sBx=3
    0020 [line  269] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0021 [line  269] 0x0100411C  CALL       A=4 B=2 C=1
    0022 [line  269] 0x8032C016  JMP        A=0 sBx=204
    0023 [line  270] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0024 [line  270] 0x02428106  GETTABLE   R4 = R4[K[10]='Local_Invalid']
    0025 [line  270] 0x00810017  EQ         A=0 B=R1 C=R4
    0026 [line  270] 0x80050016  JMP        A=0 sBx=21
    0027 [line  270] 0x01C1C106  GETTABLE   R4 = R3[K[7]='m_inGameLogic']
    0028 [line  270] 0x0000011A  TEST       A=4 B=0 C=0
    0029 [line  270] 0x80044016  JMP        A=0 sBx=18
    0030 [line  273] 0x00000124  CLOSURE    R4 = PROTO[0]
    0031 [line  273] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0032 [line  274] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='MsgBox'
    0033 [line  274] 0x02C34146  GETTABLE   R5 = R5[K[13]='ShowMsgBox']
    0034 [line  274] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0035 [line  274] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='StringTable'
    0036 [line  274] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Get']
    0037 [line  274] 0x00040201  LOADK      R8 = K[16]=2618.0
    0038 [line  274] 0x010081DC  CALL       A=7 B=2 C=2
    0039 [line  274] 0x00038205  GETGLOBAL  R8 = GLOBAL K[14]='StringTable'
    0040 [line  274] 0x0443C206  GETTABLE   R8 = R8[K[15]='Get']
    0041 [line  274] 0x00044241  LOADK      R9 = K[17]=1850.0
    0042 [line  274] 0x0100821C  CALL       A=8 B=2 C=2
    0043 [line  274] 0x00048245  GETGLOBAL  R9 = GLOBAL K[18]='MsgBoxType'
    0044 [line  274] 0x04C4C246  GETTABLE   R9 = R9[K[19]='MBBT_OK']
    0045 [line  274] 0x02000280  MOVE       R10 = R4
    0046 [line  274] 0x0300415C  CALL       A=5 B=6 C=1
    0047 [line  274] 0x802C8016  JMP        A=0 sBx=179
    0048 [line  277] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0049 [line  277] 0x02450106  GETTABLE   R4 = R4[K[20]='Net_Work_Err']
    0050 [line  277] 0x00810017  EQ         A=0 B=R1 C=R4
    0051 [line  277] 0x80070016  JMP        A=0 sBx=29
    0052 [line  277] 0x01C1C106  GETTABLE   R4 = R3[K[7]='m_inGameLogic']
    0053 [line  277] 0x0000011A  TEST       A=4 B=0 C=0
    0054 [line  277] 0x80064016  JMP        A=0 sBx=26
    0055 [line  278] 0x8AC58009  SETTABLE   R0[K[21]='m_NetErro'] = K[22]=True
    0056 [line  279] 0x0005C105  GETGLOBAL  R4 = GLOBAL K[23]='require'
    0057 [line  279] 0x00060141  LOADK      R5 = K[24]='GUI.ECWaitingTip'
    0058 [line  279] 0x0100811C  CALL       A=4 B=2 C=2
    0059 [line  280] 0x0240C146  GETTABLE   R5 = R4[K[3]='Instance']
    0060 [line  280] 0x0080815C  CALL       A=5 B=1 C=2
    0061 [line  280] 0x02C6414B  SELF       A=5 B=5 C=281 Bx=2841
    0062 [line  280] 0x0100415C  CALL       A=5 B=2 C=1
    0063 [line  281] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='MsgBox'
    0064 [line  281] 0x02C34146  GETTABLE   R5 = R5[K[13]='ShowMsgBox']
    0065 [line  281] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0066 [line  281] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='StringTable'
    0067 [line  281] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Get']
    0068 [line  281] 0x00068201  LOADK      R8 = K[26]=3005.0
    0069 [line  281] 0x010081DC  CALL       A=7 B=2 C=2
    0070 [line  281] 0x00038205  GETGLOBAL  R8 = GLOBAL K[14]='StringTable'
    0071 [line  281] 0x0443C206  GETTABLE   R8 = R8[K[15]='Get']
    0072 [line  281] 0x00044241  LOADK      R9 = K[17]=1850.0
    0073 [line  281] 0x0100821C  CALL       A=8 B=2 C=2
    0074 [line  281] 0x00048245  GETGLOBAL  R9 = GLOBAL K[18]='MsgBoxType'
    0075 [line  281] 0x04C4C246  GETTABLE   R9 = R9[K[19]='MBBT_OK']
    0076 [line  284] 0x000042A4  CLOSURE    R10 = PROTO[1]
    0077 [line  284] 0x00000000  MOVE       R0 = R0
    0078 [line  284] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0079 [line  281] 0x0300415C  CALL       A=5 B=6 C=1
    0080 [line  284] 0x80244016  JMP        A=0 sBx=146
    0081 [line  285] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0082 [line  285] 0x0246C106  GETTABLE   R4 = R4[K[27]='Not_Support_Api']
    0083 [line  285] 0x00810017  EQ         A=0 B=R1 C=R4
    0084 [line  285] 0x8003C016  JMP        A=0 sBx=16
    0085 [line  286] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='MsgBox'
    0086 [line  286] 0x02434106  GETTABLE   R4 = R4[K[13]='ShowMsgBox']
    0087 [line  286] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0088 [line  286] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='StringTable'
    0089 [line  286] 0x0343C186  GETTABLE   R6 = R6[K[15]='Get']
    0090 [line  286] 0x000701C1  LOADK      R7 = K[28]=3006.0
    0091 [line  286] 0x0100819C  CALL       A=6 B=2 C=2
    0092 [line  286] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='StringTable'
    0093 [line  286] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Get']
    0094 [line  286] 0x00044201  LOADK      R8 = K[17]=1850.0
    0095 [line  286] 0x010081DC  CALL       A=7 B=2 C=2
    0096 [line  286] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='MsgBoxType'
    0097 [line  286] 0x0444C206  GETTABLE   R8 = R8[K[19]='MBBT_OK']
    0098 [line  286] 0x00008264  CLOSURE    R9 = PROTO[2]
    0099 [line  286] 0x0300411C  CALL       A=4 B=6 C=1
    0100 [line  286] 0x801F4016  JMP        A=0 sBx=126
    0101 [line  287] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0102 [line  287] 0x02474106  GETTABLE   R4 = R4[K[29]='WX_NotSupportApi']
    0103 [line  287] 0x00810017  EQ         A=0 B=R1 C=R4
    0104 [line  287] 0x8003C016  JMP        A=0 sBx=16
    0105 [line  288] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='MsgBox'
    0106 [line  288] 0x02434106  GETTABLE   R4 = R4[K[13]='ShowMsgBox']
    0107 [line  288] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0108 [line  288] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='StringTable'
    0109 [line  288] 0x0343C186  GETTABLE   R6 = R6[K[15]='Get']
    0110 [line  288] 0x000781C1  LOADK      R7 = K[30]=3007.0
    0111 [line  288] 0x0100819C  CALL       A=6 B=2 C=2
    0112 [line  288] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='StringTable'
    0113 [line  288] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Get']
    0114 [line  288] 0x00044201  LOADK      R8 = K[17]=1850.0
    0115 [line  288] 0x010081DC  CALL       A=7 B=2 C=2
    0116 [line  288] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='MsgBoxType'
    0117 [line  288] 0x0444C206  GETTABLE   R8 = R8[K[19]='MBBT_OK']
    0118 [line  288] 0x0000C264  CLOSURE    R9 = PROTO[3]
    0119 [line  288] 0x0300411C  CALL       A=4 B=6 C=1
    0120 [line  288] 0x801A4016  JMP        A=0 sBx=106
    0121 [line  289] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0122 [line  289] 0x0247C106  GETTABLE   R4 = R4[K[31]='WX_AccessTokenExpired']
    0123 [line  289] 0x00810017  EQ         A=0 B=R1 C=R4
    0124 [line  289] 0x8000C016  JMP        A=0 sBx=4
    0125 [line  290] 0x00080105  GETGLOBAL  R4 = GLOBAL K[32]='MSDK'
    0126 [line  290] 0x02484106  GETTABLE   R4 = R4[K[33]='refreshWXToken']
    0127 [line  290] 0x0080411C  CALL       A=4 B=1 C=1
    0128 [line  290] 0x80184016  JMP        A=0 sBx=98
    0129 [line  291] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0130 [line  291] 0x02488106  GETTABLE   R4 = R4[K[34]='WX_RefreshTokenExpired']
    0131 [line  291] 0x00810017  EQ         A=0 B=R1 C=R4
    0132 [line  291] 0x80014016  JMP        A=0 sBx=6
    0133 [line  291] 0x01C1C106  GETTABLE   R4 = R3[K[7]='m_inGameLogic']
    0134 [line  291] 0x0000011A  TEST       A=4 B=0 C=0
    0135 [line  291] 0x80008016  JMP        A=0 sBx=3
    0136 [line  292] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0137 [line  292] 0x0100411C  CALL       A=4 B=2 C=1
    0138 [line  292] 0x8015C016  JMP        A=0 sBx=88
    0139 [line  293] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0140 [line  293] 0x0248C106  GETTABLE   R4 = R4[K[35]='QQ_UserCancel']
    0141 [line  293] 0x00810057  EQ         A=1 B=R1 C=R4
    0142 [line  293] 0x8001C016  JMP        A=0 sBx=8
    0143 [line  293] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0144 [line  293] 0x02490106  GETTABLE   R4 = R4[K[36]='WX_UserCancel']
    0145 [line  293] 0x00810057  EQ         A=1 B=R1 C=R4
    0146 [line  293] 0x8000C016  JMP        A=0 sBx=4
    0147 [line  293] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0148 [line  293] 0x02494106  GETTABLE   R4 = R4[K[37]='APPLE_UserCancel']
    0149 [line  293] 0x00810017  EQ         A=0 B=R1 C=R4
    0150 [line  293] 0x80048016  JMP        A=0 sBx=19
    0151 [line  295] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0152 [line  295] 0x0080411C  CALL       A=4 B=1 C=1
    0153 [line  296] 0x81458009  SETTABLE   R0[K[2]='m_CanReconnect'] = K[22]=True
    0154 [line  297] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='MsgBox'
    0155 [line  297] 0x02434106  GETTABLE   R4 = R4[K[13]='ShowMsgBox']
    0156 [line  297] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0157 [line  297] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='StringTable'
    0158 [line  297] 0x0343C186  GETTABLE   R6 = R6[K[15]='Get']
    0159 [line  297] 0x000981C1  LOADK      R7 = K[38]=13551.0
    0160 [line  297] 0x0100819C  CALL       A=6 B=2 C=2
    0161 [line  297] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='StringTable'
    0162 [line  297] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Get']
    0163 [line  297] 0x00044201  LOADK      R8 = K[17]=1850.0
    0164 [line  297] 0x010081DC  CALL       A=7 B=2 C=2
    0165 [line  297] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='MsgBoxType'
    0166 [line  297] 0x0444C206  GETTABLE   R8 = R8[K[19]='MBBT_OK']
    0167 [line  297] 0x00010264  CLOSURE    R9 = PROTO[4]
    0168 [line  297] 0x0300411C  CALL       A=4 B=6 C=1
    0169 [line  297] 0x800E0016  JMP        A=0 sBx=57
    0170 [line  298] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0171 [line  298] 0x0249C106  GETTABLE   R4 = R4[K[39]='Guest_LoginError']
    0172 [line  298] 0x00810017  EQ         A=0 B=R1 C=R4
    0173 [line  298] 0x8000C016  JMP        A=0 sBx=4
    0174 [line  299] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0175 [line  299] 0x0080411C  CALL       A=4 B=1 C=1
    0176 [line  300] 0x81458009  SETTABLE   R0[K[2]='m_CanReconnect'] = K[22]=True
    0177 [line  300] 0x800C0016  JMP        A=0 sBx=49
    0178 [line  301] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0179 [line  301] 0x024A0106  GETTABLE   R4 = R4[K[40]='WX_LoginFail']
    0180 [line  301] 0x00810057  EQ         A=1 B=R1 C=R4
    0181 [line  301] 0x8000C016  JMP        A=0 sBx=4
    0182 [line  301] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0183 [line  301] 0x024A4106  GETTABLE   R4 = R4[K[41]='APPLE_LoginFail']
    0184 [line  301] 0x00810017  EQ         A=0 B=R1 C=R4
    0185 [line  301] 0x80048016  JMP        A=0 sBx=19
    0186 [line  302] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0187 [line  302] 0x0080411C  CALL       A=4 B=1 C=1
    0188 [line  303] 0x81458009  SETTABLE   R0[K[2]='m_CanReconnect'] = K[22]=True
    0189 [line  304] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='MsgBox'
    0190 [line  304] 0x02434106  GETTABLE   R4 = R4[K[13]='ShowMsgBox']
    0191 [line  304] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0192 [line  304] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='StringTable'
    0193 [line  304] 0x0343C186  GETTABLE   R6 = R6[K[15]='Get']
    0194 [line  304] 0x000A81C1  LOADK      R7 = K[42]=2615.0
    0195 [line  304] 0x0100819C  CALL       A=6 B=2 C=2
    0196 [line  304] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='StringTable'
    0197 [line  304] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Get']
    0198 [line  304] 0x00044201  LOADK      R8 = K[17]=1850.0
    0199 [line  304] 0x010081DC  CALL       A=7 B=2 C=2
    0200 [line  304] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='MsgBoxType'
    0201 [line  304] 0x0444C206  GETTABLE   R8 = R8[K[19]='MBBT_OK']
    0202 [line  304] 0x00014264  CLOSURE    R9 = PROTO[5]
    0203 [line  304] 0x0300411C  CALL       A=4 B=6 C=1
    0204 [line  304] 0x80054016  JMP        A=0 sBx=22
    0205 [line  305] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='MSDK_LOGIN_ERROR_CODE'
    0206 [line  305] 0x024AC106  GETTABLE   R4 = R4[K[43]='APPLE_NotSupport']
    0207 [line  305] 0x00810017  EQ         A=0 B=R1 C=R4
    0208 [line  305] 0x80044016  JMP        A=0 sBx=18
    0209 [line  306] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0210 [line  306] 0x0080411C  CALL       A=4 B=1 C=1
    0211 [line  307] 0x81458009  SETTABLE   R0[K[2]='m_CanReconnect'] = K[22]=True
    0212 [line  308] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='MsgBox'
    0213 [line  308] 0x02434106  GETTABLE   R4 = R4[K[13]='ShowMsgBox']
    0214 [line  308] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0215 [line  308] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='StringTable'
    0216 [line  308] 0x0343C186  GETTABLE   R6 = R6[K[15]='Get']
    0217 [line  308] 0x000B01C1  LOADK      R7 = K[44]=2616.0
