FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\skill\skillexptypes.lua
SIZE: 15952
PARSED: 15952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0268 [line  195] 0x001DC7C1  LOADK      R31 = K[119]='damage_type'
0269 [line  195] 0x0100879C  CALL       A=30 B=2 C=2
0270 [line  196] 0x028007C0  MOVE       R31 = R5
0271 [line  196] 0x001E0801  LOADK      R32 = K[120]='weapon'
0272 [line  196] 0x010087DC  CALL       A=31 B=2 C=2
0273 [line  197] 0x0B48C806  GETTABLE   R32 = R22[K[35]=4.0]
0274 [line  197] 0x001E4841  LOADK      R33 = K[121]='fire_limit'
0275 [line  197] 0x0100881C  CALL       A=32 B=2 C=2
0276 [line  198] 0x03000840  MOVE       R33 = R6
0277 [line  198] 0x001E8881  LOADK      R34 = K[122]='limit_item'
0278 [line  198] 0x0100885C  CALL       A=33 B=2 C=2
0279 [line  199] 0x0B000880  MOVE       R34 = R22
0280 [line  199] 0x001EC8C1  LOADK      R35 = K[123]='limit_item_ex'
0281 [line  199] 0x0100889C  CALL       A=34 B=2 C=2
0282 [line  200] 0x0B0008C0  MOVE       R35 = R22
0283 [line  200] 0x001F0901  LOADK      R36 = K[124]='duration'
0284 [line  200] 0x010088DC  CALL       A=35 B=2 C=2
0285 [line  201] 0x02800900  MOVE       R36 = R5
0286 [line  201] 0x001F4941  LOADK      R37 = K[125]='permit_cancel'
0287 [line  201] 0x0100891C  CALL       A=36 B=2 C=2
0288 [line  202] 0x0B000940  MOVE       R37 = R22
0289 [line  202] 0x001F8981  LOADK      R38 = K[126]='quit_condition'
0290 [line  202] 0x0100895C  CALL       A=37 B=2 C=2
0291 [line  203] 0x0B000980  MOVE       R38 = R22
0292 [line  203] 0x001FC9C1  LOADK      R39 = K[127]='max_charge_time'
0293 [line  203] 0x0100899C  CALL       A=38 B=2 C=2
0294 [line  204] 0x0B0009C0  MOVE       R39 = R22
0295 [line  204] 0x00200A01  LOADK      R40 = K[128]='break_condition'
0296 [line  204] 0x010089DC  CALL       A=39 B=2 C=2
0297 [line  205] 0x02800A00  MOVE       R40 = R5
0298 [line  205] 0x00204A41  LOADK      R41 = K[129]='affected_by_sight'
0299 [line  205] 0x01008A1C  CALL       A=40 B=2 C=2
0300 [line  207] 0x0B45CA46  GETTABLE   R41 = R22[K[23]=8.0]
0301 [line  207] 0x00208A81  LOADK      R42 = K[130]='pre_ref_params'
0302 [line  207] 0x01008A5C  CALL       A=41 B=2 C=2
0303 [line  208] 0x0B60CA86  GETTABLE   R42 = R22[K[131]=16.0]
0304 [line  208] 0x00210AC1  LOADK      R43 = K[132]='target_account_data'
0305 [line  208] 0x01008A9C  CALL       A=42 B=2 C=2
0306 [line  210] 0x02800AC0  MOVE       R43 = R5
0307 [line  210] 0x00214B01  LOADK      R44 = K[133]='move_type'
0308 [line  210] 0x01008ADC  CALL       A=43 B=2 C=2
0309 [line  211] 0x0B000B00  MOVE       R44 = R22
0310 [line  211] 0x00218B41  LOADK      R45 = K[134]='move_dis_scale'
0311 [line  211] 0x01008B1C  CALL       A=44 B=2 C=2
0312 [line  212] 0x02800B40  MOVE       R45 = R5
0313 [line  212] 0x0021CB81  LOADK      R46 = K[135]='move_dir_angle'
0314 [line  212] 0x01008B5C  CALL       A=45 B=2 C=2
0315 [line  213] 0x0B000B80  MOVE       R46 = R22
0316 [line  213] 0x00220BC1  LOADK      R47 = K[136]='move_dis_min'
0317 [line  213] 0x01008B9C  CALL       A=46 B=2 C=2
0318 [line  214] 0x0B000BC0  MOVE       R47 = R22
0319 [line  214] 0x00224C01  LOADK      R48 = K[137]='move_dis_max'
0320 [line  214] 0x01008BDC  CALL       A=47 B=2 C=2
0321 [line  215] 0x06000C00  MOVE       R48 = R12
0322 [line  215] 0x00228C41  LOADK      R49 = K[138]='min_gap'
0323 [line  215] 0x01008C1C  CALL       A=48 B=2 C=2
0324 [line  217] 0x0B000C40  MOVE       R49 = R22
0325 [line  217] 0x0022CC81  LOADK      R50 = K[139]='damage_skill_external'
0326 [line  217] 0x01008C5C  CALL       A=49 B=2 C=2
0327 [line  218] 0x0B000C80  MOVE       R50 = R22
0328 [line  218] 0x00230CC1  LOADK      R51 = K[140]='scale_skill_external'
0329 [line  218] 0x01008C9C  CALL       A=50 B=2 C=2
0330 [line  219] 0x0B000CC0  MOVE       R51 = R22
0331 [line  219] 0x00234D01  LOADK      R52 = K[141]='damage_skill_internal'
0332 [line  219] 0x01008CDC  CALL       A=51 B=2 C=2
0333 [line  220] 0x0B000D00  MOVE       R52 = R22
0334 [line  220] 0x00238D41  LOADK      R53 = K[142]='scale_skill_internal'
0335 [line  220] 0x01008D1C  CALL       A=52 B=2 C=2
0336 [line  223] 0x07000D40  MOVE       R53 = R14
0337 [line  223] 0x00800D8A  NEWTABLE   A=54 B=1 C=0 Bx=512
0338 [line  224] 0x02800DC0  MOVE       R55 = R5
0339 [line  224] 0x0023CE01  LOADK      R56 = K[143]='ext_damage_type'
0340 [line  224] 0x01008DDC  CALL       A=55 B=2 C=2
0341 [line  225] 0x0B000E00  MOVE       R56 = R22
0342 [line  225] 0x00240E41  LOADK      R57 = K[144]='ext_damage_vale'
0343 [line  225] 0x01000E1C  CALL       A=56 B=2 C=0
0344 [line  226] 0x00004DA2  SETLIST    A=54 B=0 C=1
0345 [line  223] 0x01008D5C  CALL       A=53 B=2 C=2
0346 [line  226] 0x1AC5CD46  GETTABLE   R53 = R53[K[23]=8.0]
0347 [line  226] 0x00244D81  LOADK      R54 = K[145]='ext_damage'
0348 [line  226] 0x01008D5C  CALL       A=53 B=2 C=2
0349 [line  228] 0x0B648D86  GETTABLE   R54 = R22[K[146]=64.0]
0350 [line  228] 0x0024CDC1  LOADK      R55 = K[147]='self_account_data'
0351 [line  228] 0x01008D9C  CALL       A=54 B=2 C=2
0352 [line  230] 0x02800DC0  MOVE       R55 = R5
0353 [line  230] 0x00250E01  LOADK      R56 = K[148]='in_weak_point'
0354 [line  230] 0x01008DDC  CALL       A=55 B=2 C=2
0355 [line  231] 0x02800E00  MOVE       R56 = R5
0356 [line  231] 0x00254E41  LOADK      R57 = K[149]='be_hit_mask'
0357 [line  231] 0x01008E1C  CALL       A=56 B=2 C=2
0358 [line  232] 0x02800E40  MOVE       R57 = R5
0359 [line  232] 0x00258E81  LOADK      R58 = K[150]='hit_mask'
0360 [line  232] 0x01008E5C  CALL       A=57 B=2 C=2
0361 [line  234] 0x02800E80  MOVE       R58 = R5
0362 [line  234] 0x0025CEC1  LOADK      R59 = K[151]='control_type'
0363 [line  234] 0x01008E9C  CALL       A=58 B=2 C=2
0364 [line  235] 0x02800EC0  MOVE       R59 = R5
0365 [line  235] 0x00260F01  LOADK      R60 = K[152]='control_time'
0366 [line  235] 0x01008EDC  CALL       A=59 B=2 C=2
0367 [line  236] 0x02800F00  MOVE       R60 = R5
0368 [line  236] 0x00264F41  LOADK      R61 = K[153]='control_move_type'
0369 [line  236] 0x01008F1C  CALL       A=60 B=2 C=2
0370 [line  237] 0x0B000F40  MOVE       R61 = R22
0371 [line  237] 0x00268F81  LOADK      R62 = K[154]='control_move_param'
0372 [line  237] 0x01008F5C  CALL       A=61 B=2 C=2
0373 [line  238] 0x02800F80  MOVE       R62 = R5
0374 [line  238] 0x0026CFC1  LOADK      R63 = K[155]='is_zhuatou_control'
0375 [line  238] 0x01008F9C  CALL       A=62 B=2 C=2
0376 [line  239] 0x02800FC0  MOVE       R63 = R5
0377 [line  239] 0x00271001  LOADK      R64 = K[156]='is_force_control'
0378 [line  239] 0x01008FDC  CALL       A=63 B=2 C=2
0379 [line  240] 0x02801000  MOVE       R64 = R5
0380 [line  240] 0x00275041  LOADK      R65 = K[157]='can_add_in_immue_control'
0381 [line  240] 0x0100901C  CALL       A=64 B=2 C=2
0382 [line  244] 0x02801040  MOVE       R65 = R5
0383 [line  244] 0x00279081  LOADK      R66 = K[158]='target_affect_obj'
0384 [line  244] 0x0100905C  CALL       A=65 B=2 C=2
0385 [line  245] 0x0B001080  MOVE       R66 = R22
0386 [line  245] 0x0027D0C1  LOADK      R67 = K[159]='pick_min'
0387 [line  245] 0x0100909C  CALL       A=66 B=2 C=2
0388 [line  246] 0x0B0010C0  MOVE       R67 = R22
0389 [line  246] 0x00281101  LOADK      R68 = K[160]='pick_max'
0390 [line  246] 0x010090DC  CALL       A=67 B=2 C=2
0391 [line  247] 0x02801100  MOVE       R68 = R5
0392 [line  247] 0x0018D141  LOADK      R69 = K[99]='need_target_dir'
0393 [line  247] 0x0100911C  CALL       A=68 B=2 C=2
0394 [line  248] 0x02801140  MOVE       R69 = R5
0395 [line  248] 0x00191181  LOADK      R70 = K[100]='target_dir_angle'
0396 [line  248] 0x0100915C  CALL       A=69 B=2 C=2
0397 [line  249] 0x0B001180  MOVE       R70 = R22
0398 [line  249] 0x002851C1  LOADK      R71 = K[161]='target_affect_radius'
0399 [line  249] 0x0100919C  CALL       A=70 B=2 C=2
0400 [line  250] 0x0B0011C0  MOVE       R71 = R22
0401 [line  250] 0x00289201  LOADK      R72 = K[162]='target_affect_lenght'
0402 [line  250] 0x010091DC  CALL       A=71 B=2 C=2
0403 [line  251] 0x0B001200  MOVE       R72 = R22
0404 [line  251] 0x0028D241  LOADK      R73 = K[163]='target_affect_angle'
0405 [line  251] 0x0100921C  CALL       A=72 B=2 C=2
0406 [line  252] 0x02801240  MOVE       R73 = R5
0407 [line  252] 0x00291281  LOADK      R74 = K[164]='target_affect_dt'
0408 [line  252] 0x0100925C  CALL       A=73 B=2 C=2
0409 [line  253] 0x02801280  MOVE       R74 = R5
0410 [line  253] 0x002952C1  LOADK      R75 = K[165]='target_affect_dl'
0411 [line  253] 0x0100929C  CALL       A=74 B=2 C=2
0412 [line  254] 0x0B0012C0  MOVE       R75 = R22
0413 [line  254] 0x00299301  LOADK      R76 = K[166]='target_affect_fs'
0414 [line  254] 0x010092DC  CALL       A=75 B=2 C=2
0415 [line  254] 0x19004662  SETLIST    A=25 B=50 C=1
0416 [line  257] 0x07000680  MOVE       R26 = R14
0417 [line  257] 0x018006CA  NEWTABLE   A=27 B=3 C=0 Bx=1536
0418 [line  258] 0x03000700  MOVE       R28 = R6
0419 [line  258] 0x0029C741  LOADK      R29 = K[167]='state_id'
0420 [line  258] 0x0100871C  CALL       A=28 B=2 C=2
0421 [line  259] 0x0B494746  GETTABLE   R29 = R22[K[37]=5.0]
0422 [line  259] 0x002A0781  LOADK      R30 = K[168]='state_param'
0423 [line  259] 0x0100875C  CALL       A=29 B=2 C=2
0424 [line  260] 0x0B000780  MOVE       R30 = R22
0425 [line  260] 0x002A47C1  LOADK      R31 = K[169]='state_time'
0426 [line  260] 0x0100879C  CALL       A=30 B=2 C=2
0427 [line  261] 0x0B0007C0  MOVE       R31 = R22
0428 [line  261] 0x002A8801  LOADK      R32 = K[170]='state_probability'
0429 [line  261] 0x010007DC  CALL       A=31 B=2 C=0
0430 [line  262] 0x000046E2  SETLIST    A=27 B=0 C=1
0431 [line  257] 0x0100869C  CALL       A=26 B=2 C=2
0432 [line  262] 0x0D45C686  GETTABLE   R26 = R26[K[23]=8.0]
0433 [line  262] 0x002AC6C1  LOADK      R27 = K[171]='states'
0434 [line  262] 0x0100869C  CALL       A=26 B=2 C=2
0435 [line  264] 0x030006C0  MOVE       R27 = R6
0436 [line  264] 0x002B0701  LOADK      R28 = K[172]='display_id'
0437 [line  264] 0x010086DC  CALL       A=27 B=2 C=2
0438 [line  267] 0x07000700  MOVE       R28 = R14
0439 [line  267] 0x0400074A  NEWTABLE   A=29 B=8 C=0 Bx=4096
0440 [line  268] 0x03000780  MOVE       R30 = R6
0441 [line  268] 0x002B47C1  LOADK      R31 = K[173]='subobj_id'
0442 [line  268] 0x0100879C  CALL       A=30 B=2 C=2
0443 [line  269] 0x028007C0  MOVE       R31 = R5
0444 [line  269] 0x002B8801  LOADK      R32 = K[174]='subobj_gen_type'
0445 [line  269] 0x010087DC  CALL       A=31 B=2 C=2
0446 [line  270] 0x02800800  MOVE       R32 = R5
0447 [line  270] 0x002BC841  LOADK      R33 = K[175]='subobj_gen_angle'
0448 [line  270] 0x0100881C  CALL       A=32 B=2 C=2
0449 [line  271] 0x0B000840  MOVE       R33 = R22
0450 [line  271] 0x002C0881  LOADK      R34 = K[176]='subobj_gen_distance'
0451 [line  271] 0x0100885C  CALL       A=33 B=2 C=2
0452 [line  272] 0x02800880  MOVE       R34 = R5
0453 [line  272] 0x002C48C1  LOADK      R35 = K[177]='subobj_limit_type'
0454 [line  272] 0x0100889C  CALL       A=34 B=2 C=2
0455 [line  273] 0x0B0008C0  MOVE       R35 = R22
0456 [line  273] 0x002C8901  LOADK      R36 = K[178]='subobj_limit_param'
0457 [line  273] 0x010088DC  CALL       A=35 B=2 C=2
0458 [line  274] 0x02800900  MOVE       R36 = R5
0459 [line  274] 0x002CC941  LOADK      R37 = K[179]='subobj_replace_perform_id'
0460 [line  274] 0x0100891C  CALL       A=36 B=2 C=2
0461 [line  275] 0x02800940  MOVE       R37 = R5
0462 [line  275] 0x002D0981  LOADK      R38 = K[180]='subobj_replace_perform_delay'
0463 [line  275] 0x0100895C  CALL       A=37 B=2 C=2
0464 [line  276] 0x0B45C986  GETTABLE   R38 = R22[K[23]=8.0]
0465 [line  276] 0x002D49C1  LOADK      R39 = K[181]='reserved'
0466 [line  276] 0x0100099C  CALL       A=38 B=2 C=0
0467 [line  277] 0x00004762  SETLIST    A=29 B=0 C=1
0468 [line  267] 0x0100871C  CALL       A=28 B=2 C=2
0469 [line  277] 0x0E044706  GETTABLE   R28 = R28[R17]
0470 [line  277] 0x002D8741  LOADK      R29 = K[182]='subobj'
0471 [line  277] 0x0100871C  CALL       A=28 B=2 C=2
0472 [line  280] 0x02800740  MOVE       R29 = R5
0473 [line  280] 0x002DC781  LOADK      R30 = K[183]='id_summon_monster'
0474 [line  280] 0x0100875C  CALL       A=29 B=2 C=2
0475 [line  281] 0x02800780  MOVE       R30 = R5
0476 [line  281] 0x002E07C1  LOADK      R31 = K[184]='generate_type'
0477 [line  281] 0x0100879C  CALL       A=30 B=2 C=2
0478 [line  283] 0x0B0007C0  MOVE       R31 = R22
0479 [line  283] 0x002E4801  LOADK      R32 = K[185]='gen_range'
0480 [line  283] 0x010087DC  CALL       A=31 B=2 C=2
0481 [line  284] 0x0B000800  MOVE       R32 = R22
0482 [line  284] 0x002E8841  LOADK      R33 = K[186]='gen_angle'
0483 [line  284] 0x0100881C  CALL       A=32 B=2 C=2
0484 [line  285] 0x0B000840  MOVE       R33 = R22
0485 [line  285] 0x002EC881  LOADK      R34 = K[187]='gen_distance'
0486 [line  285] 0x0100885C  CALL       A=33 B=2 C=2
0487 [line  286] 0x0B000880  MOVE       R34 = R22
0488 [line  286] 0x002F08C1  LOADK      R35 = K[188]='gen_time'
0489 [line  286] 0x0100889C  CALL       A=34 B=2 C=2
0490 [line  287] 0x0B0008C0  MOVE       R35 = R22
0491 [line  287] 0x002F4901  LOADK      R36 = K[189]='gen_number'
0492 [line  287] 0x010088DC  CALL       A=35 B=2 C=2
0493 [line  289] 0x02800900  MOVE       R36 = R5
0494 [line  289] 0x002F8941  LOADK      R37 = K[190]='camp_type'
0495 [line  289] 0x0100891C  CALL       A=36 B=2 C=2
0496 [line  290] 0x03000940  MOVE       R37 = R6
0497 [line  290] 0x002FC981  LOADK      R38 = K[191]='camp_mask'
0498 [line  290] 0x0100895C  CALL       A=37 B=2 C=2
0499 [line  291] 0x02800980  MOVE       R38 = R5
0500 [line  291] 0x003009C1  LOADK      R39 = K[192]='max_proc_type'
0501 [line  291] 0x0100899C  CALL       A=38 B=2 C=2
0502 [line  292] 0x028009C0  MOVE       R39 = R5
0503 [line  292] 0x00304A01  LOADK      R40 = K[193]='summoner_die_proc'
0504 [line  292] 0x010009DC  CALL       A=39 B=2 C=0
0505 [line  295] 0x00008662  SETLIST    A=25 B=0 C=2
0506 [line  190] 0x0100461C  CALL       A=24 B=2 C=1
0507 [line  297] 0x0A800600  MOVE       R24 = R21
0508 [line  297] 0x00308641  LOADK      R25 = K[194]='SKILL1_SOURCE'
0509 [line  297] 0x09478686  GETTABLE   R26 = R18[K[30]='SKLSOURCE']
0510 [line  297] 0x09CE46C6  GETTABLE   R27 = R19[K[57]='SDT_SKILL1_SOURCE']
0511 [line  297] 0x0200861C  CALL       A=24 B=4 C=2
0512 [line  297] 0x0880064A  NEWTABLE   A=25 B=17 C=0 Bx=8704
0513 [line  299] 0x03000680  MOVE       R26 = R6
0514 [line  299] 0x001206C1  LOADK      R27 = K[72]='id'
0515 [line  299] 0x0100869C  CALL       A=26 B=2 C=2
0516 [line  300] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0517 [line  300] 0x00128701  LOADK      R28 = K[74]='name'
0518 [line  300] 0x010086DC  CALL       A=27 B=2 C=2
0519 [line  302] 0x02800700  MOVE       R28 = R5
0520 [line  302] 0x0030C741  LOADK      R29 = K[195]='source'
0521 [line  302] 0x0100871C  CALL       A=28 B=2 C=2
0522 [line  303] 0x02800740  MOVE       R29 = R5
0523 [line  303] 0x00310781  LOADK      R30 = K[196]='learn_level_max'
0524 [line  303] 0x0100875C  CALL       A=29 B=2 C=2
0525 [line  304] 0x02800780  MOVE       R30 = R5
0526 [line  304] 0x003147C1  LOADK      R31 = K[197]='learn_pre_id'
0527 [line  304] 0x0100879C  CALL       A=30 B=2 C=2
0528 [line  305] 0x028007C0  MOVE       R31 = R5
0529 [line  305] 0x00318801  LOADK      R32 = K[198]='learn_pre_level'
0530 [line  305] 0x010087DC  CALL       A=31 B=2 C=2
0531 [line  306] 0x0B800800  MOVE       R32 = R23
0532 [line  306] 0x0031C841  LOADK      R33 = K[199]='learn_pre_level_sq'
0533 [line  306] 0x0100881C  CALL       A=32 B=2 C=2
0534 [line  307] 0x0B800840  MOVE       R33 = R23
0535 [line  307] 0x00320881  LOADK      R34 = K[200]='learn_pre_item_sq'
0536 [line  307] 0x0100885C  CALL       A=33 B=2 C=2
0537 [line  308] 0x0B800880  MOVE       R34 = R23
0538 [line  308] 0x003248C1  LOADK      R35 = K[201]='learn_pre_item_count_sq'
0539 [line  308] 0x0100889C  CALL       A=34 B=2 C=2
0540 [line  309] 0x0B8008C0  MOVE       R35 = R23
0541 [line  309] 0x00328901  LOADK      R36 = K[202]='learn_exp_force_sq'
0542 [line  309] 0x010088DC  CALL       A=35 B=2 C=2
0543 [line  310] 0x0B800900  MOVE       R36 = R23
0544 [line  310] 0x0032C941  LOADK      R37 = K[203]='learn_exp_money_sq'
0545 [line  310] 0x0100891C  CALL       A=36 B=2 C=2
0546 [line  311] 0x0B800940  MOVE       R37 = R23
0547 [line  311] 0x00330981  LOADK      R38 = K[204]='pre_inhesion_sq'
0548 [line  311] 0x0100895C  CALL       A=37 B=2 C=2
0549 [line  312] 0x02800980  MOVE       R38 = R5
0550 [line  312] 0x003349C1  LOADK      R39 = K[205]='pre_inhesion_exp_total'
0551 [line  312] 0x0100899C  CALL       A=38 B=2 C=2
0552 [line  313] 0x0B8009C0  MOVE       R39 = R23
0553 [line  313] 0x00338A01  LOADK      R40 = K[206]='pre_inhesion_limit_sq'
0554 [line  313] 0x010089DC  CALL       A=39 B=2 C=2
0555 [line  314] 0x02800A00  MOVE       R40 = R5
0556 [line  314] 0x0033CA41  LOADK      R41 = K[207]='pre_inhesion_limit_exp_total'
0557 [line  314] 0x01008A1C  CALL       A=40 B=2 C=2
0558 [line  315] 0x02800A40  MOVE       R41 = R5
0559 [line  315] 0x00340A81  LOADK      R42 = K[208]='level_up_exp_inhesion'
0560 [line  315] 0x01008A5C  CALL       A=41 B=2 C=2
0561 [line  316] 0x02800A80  MOVE       R42 = R5
0562 [line  316] 0x00344AC1  LOADK      R43 = K[209]='inhesion_max'
0563 [line  316] 0x01008A9C  CALL       A=42 B=2 C=2
0564 [line  319] 0x07000AC0  MOVE       R43 = R14
0565 [line  319] 0x00800B0A  NEWTABLE   A=44 B=1 C=0 Bx=512
0566 [line  320] 0x02800B40  MOVE       R45 = R5
0567 [line  320] 0x00120B81  LOADK      R46 = K[72]='id'
0568 [line  320] 0x01008B5C  CALL       A=45 B=2 C=2
0569 [line  321] 0x0B800B80  MOVE       R46 = R23
0570 [line  321] 0x00348BC1  LOADK      R47 = K[210]='level_seqence'
0571 [line  321] 0x01000B9C  CALL       A=46 B=2 C=0
0572 [line  322] 0x00004B22  SETLIST    A=44 B=0 C=1
0573 [line  319] 0x01008ADC  CALL       A=43 B=2 C=2
0574 [line  322] 0x15C5CAC6  GETTABLE   R43 = R43[K[23]=8.0]
0575 [line  322] 0x0034CB01  LOADK      R44 = K[211]='pre_lifeprof'
0576 [line  322] 0x01000ADC  CALL       A=43 B=2 C=0
0577 [line  323] 0x00004662  SETLIST    A=25 B=0 C=1
0578 [line  298] 0x0100461C  CALL       A=24 B=2 C=1
0579 [line  325] 0x0A800600  MOVE       R24 = R21
0580 [line  325] 0x00350641  LOADK      R25 = K[212]='SKILL1_LIMIT'
0581 [line  325] 0x09480686  GETTABLE   R26 = R18[K[32]='SKLLIMIT']
0582 [line  325] 0x09CE86C6  GETTABLE   R27 = R19[K[58]='SDT_SKILL1_LIMIT']
0583 [line  325] 0x0200861C  CALL       A=24 B=4 C=2
0584 [line  325] 0x0480064A  NEWTABLE   A=25 B=9 C=0 Bx=4608
0585 [line  327] 0x03000680  MOVE       R26 = R6
0586 [line  327] 0x001206C1  LOADK      R27 = K[72]='id'
0587 [line  327] 0x0100869C  CALL       A=26 B=2 C=2
0588 [line  328] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0589 [line  328] 0x00128701  LOADK      R28 = K[74]='name'
0590 [line  328] 0x010086DC  CALL       A=27 B=2 C=2
0591 [line  330] 0x03000700  MOVE       R28 = R6
0592 [line  330] 0x00354741  LOADK      R29 = K[213]='weapon_limit'
0593 [line  330] 0x0100871C  CALL       A=28 B=2 C=2
0594 [line  331] 0x02800740  MOVE       R29 = R5
0595 [line  331] 0x00180781  LOADK      R30 = K[96]='target_limit'
0596 [line  331] 0x0100875C  CALL       A=29 B=2 C=2
0597 [line  332] 0x02800780  MOVE       R30 = R5
0598 [line  332] 0x003587C1  LOADK      R31 = K[214]='fight_state_limit'
0599 [line  332] 0x0100879C  CALL       A=30 B=2 C=2
0600 [line  333] 0x030007C0  MOVE       R31 = R6
0601 [line  333] 0x0035C801  LOADK      R32 = K[215]='change_shape_conditon'
0602 [line  333] 0x010087DC  CALL       A=31 B=2 C=2
0603 [line  334] 0x03000800  MOVE       R32 = R6
0604 [line  334] 0x00360841  LOADK      R33 = K[216]='ex_state_conditon'
0605 [line  334] 0x0100881C  CALL       A=32 B=2 C=2
0606 [line  335] 0x03000840  MOVE       R33 = R6
0607 [line  335] 0x00364881  LOADK      R34 = K[217]='pre_fire_state'
0608 [line  335] 0x0100885C  CALL       A=33 B=2 C=2
0609 [line  336] 0x03000880  MOVE       R34 = R6
0610 [line  336] 0x003688C1  LOADK      R35 = K[218]='limit_fire_state'
0611 [line  336] 0x0100889C  CALL       A=34 B=2 C=2
0612 [line  339] 0x070008C0  MOVE       R35 = R14
0613 [line  339] 0x0080090A  NEWTABLE   A=36 B=1 C=0 Bx=512
0614 [line  340] 0x02800940  MOVE       R37 = R5
0615 [line  340] 0x00120981  LOADK      R38 = K[72]='id'
0616 [line  340] 0x0100895C  CALL       A=37 B=2 C=2
0617 [line  341] 0x02800980  MOVE       R38 = R5
0618 [line  341] 0x0036C9C1  LOADK      R39 = K[219]='level'
0619 [line  341] 0x0100099C  CALL       A=38 B=2 C=0
0620 [line  342] 0x00004922  SETLIST    A=36 B=0 C=1
0621 [line  339] 0x010088DC  CALL       A=35 B=2 C=2
0622 [line  342] 0x11C5C8C6  GETTABLE   R35 = R35[K[23]=8.0]
0623 [line  342] 0x00370901  LOADK      R36 = K[220]='limit_lifeprof'
0624 [line  342] 0x010008DC  CALL       A=35 B=2 C=0
0625 [line  343] 0x00004662  SETLIST    A=25 B=0 C=1
0626 [line  326] 0x0100461C  CALL       A=24 B=2 C=1
0627 [line  345] 0x0A800600  MOVE       R24 = R21
0628 [line  345] 0x00374641  LOADK      R25 = K[221]='SKILL1_EFFECT'
0629 [line  345] 0x09498686  GETTABLE   R26 = R18[K[38]='SKLEFFECT']
0630 [line  345] 0x09CEC6C6  GETTABLE   R27 = R19[K[59]='SDT_SKILL1_EFFECT']
0631 [line  345] 0x0200861C  CALL       A=24 B=4 C=2
0632 [line  345] 0x0180064A  NEWTABLE   A=25 B=3 C=0 Bx=1536
0633 [line  347] 0x03000680  MOVE       R26 = R6
0634 [line  347] 0x001206C1  LOADK      R27 = K[72]='id'
0635 [line  347] 0x0100869C  CALL       A=26 B=2 C=2
0636 [line  348] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0637 [line  348] 0x00128701  LOADK      R28 = K[74]='name'
0638 [line  348] 0x010086DC  CALL       A=27 B=2 C=2
0639 [line  350] 0x06D24706  GETTABLE   R28 = R13[K[73]=32.0]
0640 [line  350] 0x00378741  LOADK      R29 = K[222]='execute_way'
0641 [line  350] 0x0100871C  CALL       A=28 B=2 C=2
0642 [line  351] 0x06E0C746  GETTABLE   R29 = R13[K[131]=16.0]
0643 [line  351] 0x0037C781  LOADK      R30 = K[223]='mask'
0644 [line  351] 0x0100075C  CALL       A=29 B=2 C=0
0645 [line  352] 0x00004662  SETLIST    A=25 B=0 C=1
0646 [line  346] 0x0100461C  CALL       A=24 B=2 C=1
0647 [line  354] 0x0A800600  MOVE       R24 = R21
0648 [line  354] 0x00380641  LOADK      R25 = K[224]='SKILL1_DISPLAY'
0649 [line  354] 0x094A0686  GETTABLE   R26 = R18[K[40]='SKLDISPLAY']
0650 [line  354] 0x09CF46C6  GETTABLE   R27 = R19[K[61]='SDT_SKILL1_DISPLAY']
0651 [line  354] 0x0200861C  CALL       A=24 B=4 C=2
0652 [line  354] 0x0300064A  NEWTABLE   A=25 B=6 C=0 Bx=3072
0653 [line  356] 0x03000680  MOVE       R26 = R6
0654 [line  356] 0x001206C1  LOADK      R27 = K[72]='id'
0655 [line  356] 0x0100869C  CALL       A=26 B=2 C=2
0656 [line  357] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0657 [line  357] 0x00128701  LOADK      R28 = K[74]='name'
0658 [line  357] 0x010086DC  CALL       A=27 B=2 C=2
0659 [line  359] 0x03000700  MOVE       R28 = R6
0660 [line  359] 0x00384741  LOADK      R29 = K[225]='process_att'
0661 [line  359] 0x0100871C  CALL       A=28 B=2 C=2
0662 [line  360] 0x06E0C746  GETTABLE   R29 = R13[K[131]=16.0]
0663 [line  360] 0x00388781  LOADK      R30 = K[226]='str1'
0664 [line  360] 0x0100875C  CALL       A=29 B=2 C=2
0665 [line  361] 0x06E0C786  GETTABLE   R30 = R13[K[131]=16.0]
0666 [line  361] 0x0038C7C1  LOADK      R31 = K[227]='str2'
0667 [line  361] 0x0100879C  CALL       A=30 B=2 C=2
0668 [line  362] 0x06E0C7C6  GETTABLE   R31 = R13[K[131]=16.0]
0669 [line  362] 0x00390801  LOADK      R32 = K[228]='str3'
0670 [line  362] 0x010087DC  CALL       A=31 B=2 C=2
0671 [line  363] 0x06E0C806  GETTABLE   R32 = R13[K[131]=16.0]
0672 [line  363] 0x00394841  LOADK      R33 = K[229]='str4'
0673 [line  363] 0x0100081C  CALL       A=32 B=2 C=0
0674 [line  364] 0x00004662  SETLIST    A=25 B=0 C=1
0675 [line  355] 0x0100461C  CALL       A=24 B=2 C=1
