FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0006 [line  251] 0x00400086  GETTABLE   R2 = R0[K[0]='m_QQGroupInfo']
    0007 [line  251] 0x01408086  GETTABLE   R2 = R2[K[2]='groupKey']
    0008 [line  251] 0x0140C017  EQ         A=0 B=R2 C=K[3]=''
    0009 [line  251] 0x80028016  JMP        A=0 sBx=11
    0010 [line  252] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='require'
    0011 [line  252] 0x000140C1  LOADK      R3 = K[5]='ProxySDK.ECMSDK'
    0012 [line  252] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  253] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='warn'
    0014 [line  253] 0x0001C101  LOADK      R4 = K[7]='UpdateOpenID:'
    0015 [line  253] 0x00800140  MOVE       R5 = R1
    0016 [line  253] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line  254] 0x014200C6  GETTABLE   R3 = R2[K[8]='QueryQQGroupKey']
    0018 [line  254] 0x00800100  MOVE       R4 = R1
    0019 [line  254] 0x010040DC  CALL       A=3 B=2 C=1
    0020 [line  254] 0x80008016  JMP        A=0 sBx=3
    0021 [line  256] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='warn'
    0022 [line  256] 0x000240C1  LOADK      R3 = K[9]='UpdateOpenID.....groupKey EXIST....'
    0023 [line  256] 0x0100409C  CALL       A=2 B=2 C=1
    0024 [line  258] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'openID': 0 -> 24
    'ECMSDK': 13 -> 20

    ============================================================
    PROTO ROOT.17
    Offset : 0x242C
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 260 - 262
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_QQGroupInfo'
    K[001] = 'groupKey'

    ----- INSTRUCTIONS -----
    0000 [line  261] 0x00400086  GETTABLE   R2 = R0[K[0]='m_QQGroupInfo']
    0001 [line  261] 0x80804089  SETTABLE   R2[K[1]='groupKey'] = R1
    0002 [line  262] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'groupKey': 0 -> 2

    ============================================================
    PROTO ROOT.18
    Offset : 0x24B3
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 264 - 270
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_QQGroupInfo'
    K[001] = 'groupName'
    K[002] = 'groupOpenid'
    K[003] = 'UpdateQQGroupKey'

    ----- INSTRUCTIONS -----
    0000 [line  265] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0001 [line  265] 0x80010009  SETTABLE   R0[K[0]='m_QQGroupInfo'] = R4
    0002 [line  266] 0x00400106  GETTABLE   R4 = R0[K[0]='m_QQGroupInfo']
    0003 [line  266] 0x80804109  SETTABLE   R4[K[1]='groupName'] = R1
    0004 [line  267] 0x00400106  GETTABLE   R4 = R0[K[0]='m_QQGroupInfo']
    0005 [line  267] 0x81008109  SETTABLE   R4[K[2]='groupOpenid'] = R2
    0006 [line  268] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
    0007 [line  268] 0x01800180  MOVE       R6 = R3
    0008 [line  268] 0x0180411C  CALL       A=4 B=3 C=1
    0009 [line  270] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'groupName': 0 -> 9
    'groupOpenid': 0 -> 9
    'groupKey': 0 -> 9

    ============================================================
    PROTO ROOT.19
    Offset : 0x25C8
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 273 - 284
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECNationMan'
    K[002] = 'NewCmd'
    K[003] = 'npt_common_search'
    K[004] = 'pos'
    K[005] = 'len'
    K[006] = 'corps_key'
    K[007] = 'has_value'
    K[008] = True
    K[009] = 'Instance'
    K[010] = 'm_MyNationInfo'
    K[011] = 'nation'
    K[012] = 'nation_id'
    K[013] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  274] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  274] 0x000040C1  LOADK      R3 = K[1]='Social.ECNationMan'
    0002 [line  274] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  275] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  275] 0x01C080C6  GETTABLE   R3 = R3[K[2]='NewCmd']
    0005 [line  275] 0x0000C101  LOADK      R4 = K[3]='npt_common_search'
    0006 [line  275] 0x010080DC  CALL       A=3 B=2 C=2
    0007 [line  276] 0x820000C9  SETTABLE   R3[K[4]='pos'] = R0
    0008 [line  277] 0x828040C9  SETTABLE   R3[K[5]='len'] = R1
    0009 [line  278] 0x01C18106  GETTABLE   R4 = R3[K[6]='corps_key']
    0010 [line  278] 0x83C20109  SETTABLE   R4[K[7]='has_value'] = K[8]=True
    0011 [line  279] 0x01424106  GETTABLE   R4 = R2[K[9]='Instance']
    0012 [line  279] 0x0080811C  CALL       A=4 B=1 C=2
    0013 [line  279] 0x02428106  GETTABLE   R4 = R4[K[10]='m_MyNationInfo']
    0014 [line  279] 0x0000011A  TEST       A=4 B=0 C=0
    0015 [line  279] 0x80014016  JMP        A=0 sBx=6
    0016 [line  280] 0x01C18106  GETTABLE   R4 = R3[K[6]='corps_key']
    0017 [line  280] 0x01424146  GETTABLE   R5 = R2[K[9]='Instance']
    0018 [line  280] 0x0080815C  CALL       A=5 B=1 C=2
    0019 [line  280] 0x02C28146  GETTABLE   R5 = R5[K[10]='m_MyNationInfo']
    0020 [line  280] 0x02C30146  GETTABLE   R5 = R5[K[12]='nation_id']
    0021 [line  280] 0x85814109  SETTABLE   R4[K[11]='nation'] = R5
    0022 [line  282] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0023 [line  282] 0x02434106  GETTABLE   R4 = R4[K[13]='Send']
    0024 [line  282] 0x01800140  MOVE       R5 = R3
    0025 [line  282] 0x0100411C  CALL       A=4 B=2 C=1
    0026 [line  284] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'pos': 0 -> 26
    'len': 0 -> 26
    'ECNationMan': 3 -> 26
    'msg': 7 -> 26

    ============================================================
    PROTO ROOT.20
    Offset : 0x27DF
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 286 - 291
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_corps_appoint'
    K[002] = 'dst'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Faction'
    K[006] = '_hostID'
    K[007] = 'op'
    K[008] = 'CORPS_GETDATA'
    K[009] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  287] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  287] 0x00400006  GETTABLE   R0 = R0[K[0]='NewCmd']
    0002 [line  287] 0x00004041  LOADK      R1 = K[1]='npt_corps_appoint'
    0003 [line  287] 0x0100801C  CALL       A=0 B=2 C=2
    0004 [line  288] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  288] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Instance']
    0006 [line  288] 0x0080805C  CALL       A=1 B=1 C=2
    0007 [line  288] 0x00C10046  GETTABLE   R1 = R1[K[4]='m_HostPlayer']
    0008 [line  288] 0x00C14046  GETTABLE   R1 = R1[K[5]='Faction']
    0009 [line  288] 0x00C18046  GETTABLE   R1 = R1[K[6]='_hostID']
    0010 [line  288] 0x81004009  SETTABLE   R0[K[2]='dst'] = R1
    0011 [line  289] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0012 [line  289] 0x00C20046  GETTABLE   R1 = R1[K[8]='CORPS_GETDATA']
    0013 [line  289] 0x83804009  SETTABLE   R0[K[7]='op'] = R1
    0014 [line  290] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0015 [line  290] 0x00C24046  GETTABLE   R1 = R1[K[9]='Send']
    0016 [line  290] 0x00000080  MOVE       R2 = R0
    0017 [line  290] 0x0100405C  CALL       A=1 B=2 C=1
    0018 [line  291] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msg': 4 -> 18

    ============================================================
    PROTO ROOT.21
    Offset : 0x2962
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 294 - 302
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_corps_appoint'
    K[002] = 'dst'
    K[003] = 'LuaUInt64'
    K[004] = 'FromString'
    K[005] = 'op'
    K[006] = 'CORPS_INVITE'
    K[007] = 'Send'
    K[008] = 'FlashTipMan'
    K[009] = 'FlashTip'
    K[010] = 'StringTable'
    K[011] = 'Get'
    K[012] = 2137.0

    ----- INSTRUCTIONS -----
    0000 [line  297] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  297] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  297] 0x00004081  LOADK      R2 = K[1]='npt_corps_appoint'
    0003 [line  297] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  298] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='LuaUInt64'
    0005 [line  298] 0x01410086  GETTABLE   R2 = R2[K[4]='FromString']
    0006 [line  298] 0x000000C0  MOVE       R3 = R0
    0007 [line  298] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line  298] 0x81008049  SETTABLE   R1[K[2]='dst'] = R2
    0009 [line  299] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0010 [line  299] 0x01418086  GETTABLE   R2 = R2[K[6]='CORPS_INVITE']
    0011 [line  299] 0x82808049  SETTABLE   R1[K[5]='op'] = R2
    0012 [line  300] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line  300] 0x0141C086  GETTABLE   R2 = R2[K[7]='Send']
    0014 [line  300] 0x008000C0  MOVE       R3 = R1
    0015 [line  300] 0x0100409C  CALL       A=2 B=2 C=1
    0016 [line  301] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='FlashTipMan'
    0017 [line  301] 0x01424086  GETTABLE   R2 = R2[K[9]='FlashTip']
    0018 [line  301] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='StringTable'
    0019 [line  301] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='Get']
    0020 [line  301] 0x00030101  LOADK      R4 = K[12]=2137.0
    0021 [line  301] 0x010000DC  CALL       A=3 B=2 C=0
    0022 [line  301] 0x0000409C  CALL       A=2 B=0 C=1
    0023 [line  302] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 23
    'msg': 4 -> 23

    ============================================================
    PROTO ROOT.22
    Offset : 0x2B37
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 305 - 316
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'IsInFollowing'
    K[003] = 'FlashTipMan'
    K[004] = 'FlashTip'
    K[005] = 'StringTable'
    K[006] = 'Get'
    K[007] = 2416.0
    K[008] = 'gp_enter_instance'
    K[009] = 'object_id'
    K[010] = 'ID'
    K[011] = 'inst_tid'
    K[012] = 831.0
    K[013] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  306] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  306] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  306] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  306] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
    0004 [line  306] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
    0005 [line  306] 0x0100801C  CALL       A=0 B=2 C=2
    0006 [line  306] 0x0000001A  TEST       A=0 B=0 C=0
    0007 [line  306] 0x8001C016  JMP        A=0 sBx=8
    0008 [line  307] 0x0000C005  GETGLOBAL  R0 = GLOBAL K[3]='FlashTipMan'
    0009 [line  307] 0x00410006  GETTABLE   R0 = R0[K[4]='FlashTip']
    0010 [line  307] 0x00014045  GETGLOBAL  R1 = GLOBAL K[5]='StringTable'
    0011 [line  307] 0x00C18046  GETTABLE   R1 = R1[K[6]='Get']
    0012 [line  307] 0x0001C081  LOADK      R2 = K[7]=2416.0
    0013 [line  307] 0x0100005C  CALL       A=1 B=2 C=0
    0014 [line  307] 0x0000401C  CALL       A=0 B=0 C=1
    0015 [line  308] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  311] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0017 [line  311] 0x00420006  GETTABLE   R0 = R0[K[8]='gp_enter_instance']
    0018 [line  311] 0x0080801C  CALL       A=0 B=1 C=2
    0019 [line  313] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0020 [line  313] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0021 [line  313] 0x0080805C  CALL       A=1 B=1 C=2
    0022 [line  313] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0023 [line  313] 0x00C28046  GETTABLE   R1 = R1[K[10]='ID']
    0024 [line  313] 0x84804009  SETTABLE   R0[K[9]='object_id'] = R1
    0025 [line  314] 0x85C30009  SETTABLE   R0[K[11]='inst_tid'] = K[12]=831.0
    0026 [line  315] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0027 [line  315] 0x00C34046  GETTABLE   R1 = R1[K[13]='Send']
    0028 [line  315] 0x00000080  MOVE       R2 = R0
    0029 [line  315] 0x0100405C  CALL       A=1 B=2 C=1
    0030 [line  316] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msg': 19 -> 30

    ============================================================
    PROTO ROOT.23
    Offset : 0x2D53
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 318 - 327
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_QQGroupInfo'
    K[001] = 'groupOpenid'
    K[002] = ''
    K[003] = 'groupName'
    K[004] = 'groupKey'

    ----- INSTRUCTIONS -----
    0000 [line  319] 0x00400046  GETTABLE   R1 = R0[K[0]='m_QQGroupInfo']
    0001 [line  319] 0x00C04046  GETTABLE   R1 = R1[K[1]='groupOpenid']
    0002 [line  319] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line  319] 0x8000C016  JMP        A=0 sBx=4
    0004 [line  319] 0x00400046  GETTABLE   R1 = R0[K[0]='m_QQGroupInfo']
    0005 [line  319] 0x00C04046  GETTABLE   R1 = R1[K[1]='groupOpenid']
    0006 [line  319] 0x00C08017  EQ         A=0 B=R1 C=K[2]=''
    0007 [line  319] 0x80008016  JMP        A=0 sBx=3
    0008 [line  320] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0009 [line  320] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  320] 0x80050016  JMP        A=0 sBx=21
    0011 [line  321] 0x00400046  GETTABLE   R1 = R0[K[0]='m_QQGroupInfo']
    0012 [line  321] 0x00C0C046  GETTABLE   R1 = R1[K[3]='groupName']
    0013 [line  321] 0x0000005A  TEST       A=1 B=0 C=0
    0014 [line  321] 0x8000C016  JMP        A=0 sBx=4
    0015 [line  321] 0x00400046  GETTABLE   R1 = R0[K[0]='m_QQGroupInfo']
    0016 [line  321] 0x00C0C046  GETTABLE   R1 = R1[K[3]='groupName']
    0017 [line  321] 0x00C08017  EQ         A=0 B=R1 C=K[2]=''
    0018 [line  321] 0x80008016  JMP        A=0 sBx=3
    0019 [line  322] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0020 [line  322] 0x0100005E  RETURN     A=1 B=2 C=0
    0021 [line  322] 0x80024016  JMP        A=0 sBx=10
    0022 [line  323] 0x00400046  GETTABLE   R1 = R0[K[0]='m_QQGroupInfo']
    0023 [line  323] 0x00C10046  GETTABLE   R1 = R1[K[4]='groupKey']
    0024 [line  323] 0x0000005A  TEST       A=1 B=0 C=0
    0025 [line  323] 0x8000C016  JMP        A=0 sBx=4
    0026 [line  323] 0x00400046  GETTABLE   R1 = R0[K[0]='m_QQGroupInfo']
    0027 [line  323] 0x00C10046  GETTABLE   R1 = R1[K[4]='groupKey']
    0028 [line  323] 0x00C08017  EQ         A=0 B=R1 C=K[2]=''
    0029 [line  323] 0x80004016  JMP        A=0 sBx=2
    0030 [line  324] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0031 [line  324] 0x0100005E  RETURN     A=1 B=2 C=0
    0032 [line  326] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0033 [line  326] 0x0100005E  RETURN     A=1 B=2 C=0
    0034 [line  327] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 34

    ============================================================
    PROTO ROOT.24
    Offset : 0x2EEB
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 329 - 331
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_QQRequst'

    ----- INSTRUCTIONS -----
    0000 [line  330] 0x80004009  SETTABLE   R0[K[0]='m_QQRequst'] = R1
    0001 [line  331] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'state': 0 -> 1

    ============================================================
    PROTO ROOT.25
    Offset : 0x2F56
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 334 - 488
    Params : 2
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'data'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'ID'
    K[004] = '_factionid'
    K[005] = 'id'
    K[006] = '_factionname'
    K[007] = 'GameUtil'
    K[008] = 'UnicodeToUtf8'
    K[009] = 'name'
    K[010] = 'm_namecache'
    K[011] = 'AddFactionName'
    K[012] = '_createtime'
    K[013] = 'create_time'
    K[014] = '_factionlevel'
    K[015] = 'level'
    K[016] = '_announce'
    K[017] = 'announce'
    K[018] = '_factionmoney'
    K[019] = 'LuaUInt64'
    K[020] = 'ToDouble'
    K[021] = 'money'
    K[022] = '_shoplevel'
    K[023] = 'attr'
    K[024] = 'shop_level'
    K[025] = '_skillroom'
    K[026] = 'skill_room'
    K[027] = '_skillroomlevel'
    K[028] = '_factioncontribution'
    K[029] = 'contri'
    K[030] = '_factionnation'
    K[031] = 'nation'
    K[032] = '_chariotData'
    K[033] = 'chariot'
    K[034] = '_chariotlevel'
    K[035] = 0.0
    K[036] = 'm_QQGroupInfo'
    K[037] = 'groupOpenid'
    K[038] = 'qqgroup_openid'
    K[039] = 'groupName'
    K[040] = 'qqgroup_name'
    K[041] = 'qqgroup_joinkey'
    K[042] = ''
    K[043] = 'groupKey'
    K[044] = 'require'
    K[045] = 'GUI.ECPanelFactionCreate'
    K[046] = 'DestroyPanel'
    K[047] = '_operation'
    K[048] = 'FACTIONOPERATION'
    K[049] = 'UPGRADEBUILDING'
    K[050] = 'EventManager'
    K[051] = 'raiseEvent'
    K[052] = 'NotifyFactionInfo'
    K[053] = 'ProxySDK.ECMSDK'
    K[054] = 'IsTecent'
    K[055] = 'LoginPlatform'
    K[056] = 'MSDK_LOGIN_PLATFORM'
    K[057] = 'QQ'
    K[058] = 'platform'
    K[059] = 2.0
    K[060] = 'm_QQRequst'
    K[061] = 'SetQQRequestState'
    K[062] = 'QueryQQGroupInfo'
    K[063] = 'WX'
    K[064] = 'm_FactionPage'
    K[065] = 'FindBindWXGroup'
    K[066] = '_applyinfo'
    K[067] = 'apply'
    K[068] = 1.0
    K[069] = 'roleid'
    K[070] = 'prof'
    K[071] = 'members'
    K[072] = '_members'
    K[073] = 'position'
    K[074] = 'pos'
    K[075] = 'POSITION_MASTER'
    K[076] = '_masterid'
    K[077] = 'AddPlayerName'
    K[078] = 'contribution'
    K[079] = 'leaveTime'
    K[080] = 'leave_time'
    K[081] = '_hostID'
    K[082] = '_hostfactionposition'
    K[083] = '_hostfactioncontribution'
    K[084] = 'InfoData'
    K[085] = 'Faction'
    K[086] = 'TRANSFERMASTER'
    K[087] = 'NON'
    K[088] = 'CREATE'
    K[089] = 'FlashTipMan'
    K[090] = 'FlashTip'
    K[091] = 'StringTable'
    K[092] = 'Get'
    K[093] = 192.0
    K[094] = 193.0
    K[095] = 'string'
    K[096] = 'format'
    K[097] = 'SetMsgTipInfo'
    K[098] = 'FactionPos'
    K[099] = 'new'
    K[100] = 'NotifyFactionName'
    K[101] = 'NotifyApplyList'
    K[102] = 'GUI.ECPanelSkill'
    K[103] = 'UpdateChariotGetOnButton'
    K[104] = 'getCurrentChariotTid'
    K[105] = 'IsChariot'
    K[106] = 'Data.ElementData'
    K[107] = 'getEssence'
    K[108] = 'Pate'
    K[109] = 'UpdateChariotName'
    K[110] = 'props'

    ----- INSTRUCTIONS -----
    0000 [line  335] 0x00C00086  GETTABLE   R2 = R1[K[0]='data']
    0001 [line  336] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  336] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Instance']
    0003 [line  336] 0x008080DC  CALL       A=3 B=1 C=2
    0004 [line  336] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_HostPlayer']
    0005 [line  337] 0x01C0C106  GETTABLE   R4 = R3[K[3]='ID']
    0006 [line  338] 0x01414146  GETTABLE   R5 = R2[K[5]='id']
    0007 [line  338] 0x82014009  SETTABLE   R0[K[4]='_factionid'] = R5
    0008 [line  339] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='GameUtil'
    0009 [line  339] 0x02C20146  GETTABLE   R5 = R5[K[8]='UnicodeToUtf8']
    0010 [line  339] 0x01424186  GETTABLE   R6 = R2[K[9]='name']
    0011 [line  339] 0x0100815C  CALL       A=5 B=2 C=2
    0012 [line  339] 0x83014009  SETTABLE   R0[K[6]='_factionname'] = R5
    0013 [line  340] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0014 [line  340] 0x02C04146  GETTABLE   R5 = R5[K[1]='Instance']
    0015 [line  340] 0x0080815C  CALL       A=5 B=1 C=2
    0016 [line  340] 0x02C28146  GETTABLE   R5 = R5[K[10]='m_namecache']
    0017 [line  340] 0x02C2C14B  SELF       A=5 B=5 C=267 Bx=2827
    0018 [line  340] 0x014141C6  GETTABLE   R7 = R2[K[5]='id']
    0019 [line  340] 0x00418206  GETTABLE   R8 = R0[K[6]='_factionname']
    0020 [line  340] 0x0200415C  CALL       A=5 B=4 C=1
    0021 [line  341] 0x01434146  GETTABLE   R5 = R2[K[13]='create_time']
    0022 [line  341] 0x86014009  SETTABLE   R0[K[12]='_createtime'] = R5
    0023 [line  342] 0x0143C146  GETTABLE   R5 = R2[K[15]='level']
    0024 [line  342] 0x87014009  SETTABLE   R0[K[14]='_factionlevel'] = R5
    0025 [line  343] 0x01444146  GETTABLE   R5 = R2[K[17]='announce']
    0026 [line  343] 0x88014009  SETTABLE   R0[K[16]='_announce'] = R5
    0027 [line  344] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='LuaUInt64'
    0028 [line  344] 0x02C50146  GETTABLE   R5 = R5[K[20]='ToDouble']
    0029 [line  344] 0x01454186  GETTABLE   R6 = R2[K[21]='money']
    0030 [line  344] 0x0100815C  CALL       A=5 B=2 C=2
    0031 [line  344] 0x89014009  SETTABLE   R0[K[18]='_factionmoney'] = R5
    0032 [line  345] 0x0145C146  GETTABLE   R5 = R2[K[23]='attr']
    0033 [line  345] 0x02C60146  GETTABLE   R5 = R5[K[24]='shop_level']
    0034 [line  345] 0x8B014009  SETTABLE   R0[K[22]='_shoplevel'] = R5
    0035 [line  346] 0x0145C146  GETTABLE   R5 = R2[K[23]='attr']
    0036 [line  346] 0x02C68146  GETTABLE   R5 = R5[K[26]='skill_room']
    0037 [line  346] 0x8C814009  SETTABLE   R0[K[25]='_skillroom'] = R5
    0038 [line  347] 0x0145C146  GETTABLE   R5 = R2[K[23]='attr']
    0039 [line  347] 0x02C68146  GETTABLE   R5 = R5[K[26]='skill_room']
    0040 [line  347] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0041 [line  347] 0x8D814009  SETTABLE   R0[K[27]='_skillroomlevel'] = R5
    0042 [line  351] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='LuaUInt64'
    0043 [line  351] 0x02C50146  GETTABLE   R5 = R5[K[20]='ToDouble']
    0044 [line  351] 0x01474186  GETTABLE   R6 = R2[K[29]='contri']
    0045 [line  351] 0x0100815C  CALL       A=5 B=2 C=2
    0046 [line  351] 0x8E014009  SETTABLE   R0[K[28]='_factioncontribution'] = R5
    0047 [line  352] 0x0147C146  GETTABLE   R5 = R2[K[31]='nation']
    0048 [line  352] 0x8F014009  SETTABLE   R0[K[30]='_factionnation'] = R5
    0049 [line  353] 0x0145C146  GETTABLE   R5 = R2[K[23]='attr']
    0050 [line  353] 0x02C84146  GETTABLE   R5 = R5[K[33]='chariot']
    0051 [line  353] 0x90014009  SETTABLE   R0[K[32]='_chariotData'] = R5
    0052 [line  354] 0x00480146  GETTABLE   R5 = R0[K[32]='_chariotData']
    0053 [line  354] 0x0000015A  TEST       A=5 B=0 C=0
    0054 [line  354] 0x8000C016  JMP        A=0 sBx=4
    0055 [line  354] 0x00480146  GETTABLE   R5 = R0[K[32]='_chariotData']
    0056 [line  354] 0x02C3C146  GETTABLE   R5 = R5[K[15]='level']
    0057 [line  354] 0x0000415A  TEST       A=5 B=0 C=1
    0058 [line  354] 0x80000016  JMP        A=0 sBx=1
    0059 [line  354] 0x0008C141  LOADK      R5 = K[35]=0.0
    0060 [line  354] 0x91014009  SETTABLE   R0[K[34]='_chariotlevel'] = R5
    0061 [line  359] 0x00490146  GETTABLE   R5 = R0[K[36]='m_QQGroupInfo']
    0062 [line  359] 0x01498186  GETTABLE   R6 = R2[K[38]='qqgroup_openid']
    0063 [line  359] 0x92818149  SETTABLE   R5[K[37]='groupOpenid'] = R6
    0064 [line  360] 0x00490146  GETTABLE   R5 = R0[K[36]='m_QQGroupInfo']
    0065 [line  360] 0x014A0186  GETTABLE   R6 = R2[K[40]='qqgroup_name']
    0066 [line  360] 0x93818149  SETTABLE   R5[K[39]='groupName'] = R6
    0067 [line  361] 0x014A4146  GETTABLE   R5 = R2[K[41]='qqgroup_joinkey']
    0068 [line  361] 0x0000015A  TEST       A=5 B=0 C=0
    0069 [line  361] 0x80014016  JMP        A=0 sBx=6
    0070 [line  361] 0x014A4146  GETTABLE   R5 = R2[K[41]='qqgroup_joinkey']
    0071 [line  361] 0x02CA8057  EQ         A=1 B=R5 C=K[42]=''
    0072 [line  361] 0x80008016  JMP        A=0 sBx=3
    0073 [line  362] 0x00490146  GETTABLE   R5 = R0[K[36]='m_QQGroupInfo']
    0074 [line  362] 0x014A4186  GETTABLE   R6 = R2[K[41]='qqgroup_joinkey']
    0075 [line  362] 0x95818149  SETTABLE   R5[K[43]='groupKey'] = R6
    0076 [line  365] 0x000B0145  GETGLOBAL  R5 = GLOBAL K[44]='require'
    0077 [line  365] 0x000B4181  LOADK      R6 = K[45]='GUI.ECPanelFactionCreate'
