FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteampage.lua
SIZE: 75306
PARSED: 75306
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'sender': 0 -> 18
    'event': 0 -> 18
    'fightvalue': 9 -> 18

    ============================================================
    PROTO ROOT.9
    Offset : 0x1D39
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 110 - 135
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_TeamPage'
    K[002] = 'm_panel'
    K[003] = 'isnil'
    K[004] = 'activeSelf'
    K[005] = False
    K[006] = 'status'
    K[007] = 1.0
    K[008] = 'require'
    K[009] = 'GUI.ECPanelCommunRecruit'
    K[010] = None
    K[011] = 'onCreateRecruit'
    K[012] = '_TeamSubPanel'
    K[013] = 'TeamMgr'
    K[014] = 'SelectSubPanel'
    K[015] = 2.0
    K[016] = 'NearTeam'

    ----- INSTRUCTIONS -----
    0000 [line  111] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  111] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  111] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  111] 0x01404086  GETTABLE   R2 = R2[K[1]='m_TeamPage']
    0004 [line  112] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  112] 0x80018016  JMP        A=0 sBx=7
    0006 [line  112] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0007 [line  112] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  112] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  112] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0010 [line  112] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='isnil']
    0011 [line  112] 0x000000DA  TEST       A=3 B=0 C=0
    0012 [line  112] 0x80000016  JMP        A=0 sBx=1
    0013 [line  112] 0x0080001E  RETURN     A=0 B=1 C=0
    0014 [line  113] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_panel']
    0015 [line  113] 0x01C100C6  GETTABLE   R3 = R3[K[4]='activeSelf']
    0016 [line  113] 0x01C14017  EQ         A=0 B=R3 C=K[5]=False
    0017 [line  113] 0x80000016  JMP        A=0 sBx=1
    0018 [line  113] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  114] 0x00C180C6  GETTABLE   R3 = R1[K[6]='status']
    0020 [line  115] 0x01C1C017  EQ         A=0 B=R3 C=K[7]=1.0
    0021 [line  115] 0x80050016  JMP        A=0 sBx=21
    0022 [line  117] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='require'
    0023 [line  117] 0x00024141  LOADK      R5 = K[9]='GUI.ECPanelCommunRecruit'
    0024 [line  117] 0x0100811C  CALL       A=4 B=2 C=2
    0025 [line  117] 0x02400106  GETTABLE   R4 = R4[K[0]='Instance']
    0026 [line  117] 0x0080811C  CALL       A=4 B=1 C=2
    0027 [line  118] 0x02408146  GETTABLE   R5 = R4[K[2]='m_panel']
    0028 [line  118] 0x02C28057  EQ         A=1 B=R5 C=K[10]=None
    0029 [line  118] 0x80008016  JMP        A=0 sBx=3
    0030 [line  119] 0x0242C14B  SELF       A=5 B=4 C=267 Bx=2315
    0031 [line  119] 0x0100415C  CALL       A=5 B=2 C=1
    0032 [line  119] 0x80060016  JMP        A=0 sBx=25
    0033 [line  121] 0x01430146  GETTABLE   R5 = R2[K[12]='_TeamSubPanel']
    0034 [line  121] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0035 [line  121] 0x03434186  GETTABLE   R6 = R6[K[13]='TeamMgr']
    0036 [line  121] 0x02818057  EQ         A=1 B=R5 C=R6
    0037 [line  121] 0x8004C016  JMP        A=0 sBx=20
    0038 [line  122] 0x0143814B  SELF       A=5 B=2 C=270 Bx=1294
    0039 [line  122] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0040 [line  122] 0x03C341C6  GETTABLE   R7 = R7[K[13]='TeamMgr']
    0041 [line  122] 0x0180415C  CALL       A=5 B=3 C=1
    0042 [line  125] 0x80038016  JMP        A=0 sBx=15
    0043 [line  127] 0x01C3C017  EQ         A=0 B=R3 C=K[15]=2.0
    0044 [line  127] 0x80030016  JMP        A=0 sBx=13
    0045 [line  128] 0x01430106  GETTABLE   R4 = R2[K[12]='_TeamSubPanel']
    0046 [line  128] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0047 [line  128] 0x02C34146  GETTABLE   R5 = R5[K[13]='TeamMgr']
    0048 [line  128] 0x02014017  EQ         A=0 B=R4 C=R5
    0049 [line  128] 0x80010016  JMP        A=0 sBx=5
    0050 [line  130] 0x0143810B  SELF       A=4 B=2 C=270 Bx=1294
    0051 [line  130] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0052 [line  130] 0x03440186  GETTABLE   R6 = R6[K[16]='NearTeam']
    0053 [line  130] 0x0180411C  CALL       A=4 B=3 C=1
    0054 [line  130] 0x80008016  JMP        A=0 sBx=3
    0055 [line  132] 0x0143810B  SELF       A=4 B=2 C=270 Bx=1294
    0056 [line  132] 0x01430186  GETTABLE   R6 = R2[K[12]='_TeamSubPanel']
    0057 [line  132] 0x0180411C  CALL       A=4 B=3 C=1
    0058 [line  135] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 58
    'event': 0 -> 58
    'inst': 4 -> 58
    'status': 20 -> 58
    'recruitInstance': 27 -> 42

    ============================================================
    PROTO ROOT.10
    Offset : 0x20B1
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 136 - 146
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_TeamPage'
    K[002] = None
    K[003] = 'HasData'
    K[004] = 1.0
    K[005] = 'msg'
    K[006] = 'new_id'
    K[007] = 'fightcapacity'
    K[008] = 'UpdateAttack2'

    ----- INSTRUCTIONS -----
    0000 [line  137] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  137] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  137] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  137] 0x01404086  GETTABLE   R2 = R2[K[1]='m_TeamPage']
    0004 [line  137] 0x01408057  EQ         A=1 B=R2 C=K[2]=None
    0005 [line  137] 0x80060016  JMP        A=0 sBx=25
    0006 [line  138] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0007 [line  138] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line  138] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  138] 0x80050016  JMP        A=0 sBx=21
    0010 [line  139] 0x00010081  LOADK      R2 = K[4]=1.0
    0011 [line  139] 0x00C140C6  GETTABLE   R3 = R1[K[5]='msg']
    0012 [line  139] 0x01C180C6  GETTABLE   R3 = R3[K[6]='new_id']
    0013 [line  139] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0014 [line  139] 0x00010101  LOADK      R4 = K[4]=1.0
    0015 [line  139] 0x800340A0  FORPREP    A=2 sBx=14
    0016 [line  140] 0x00C14186  GETTABLE   R6 = R1[K[5]='msg']
    0017 [line  140] 0x03418186  GETTABLE   R6 = R6[K[6]='new_id']
    0018 [line  140] 0x03014186  GETTABLE   R6 = R6[R5]
    0019 [line  141] 0x00C141C6  GETTABLE   R7 = R1[K[5]='msg']
    0020 [line  141] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='fightcapacity']
    0021 [line  141] 0x038141C6  GETTABLE   R7 = R7[R5]
    0022 [line  142] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0023 [line  142] 0x04400206  GETTABLE   R8 = R8[K[0]='Instance']
    0024 [line  142] 0x0080821C  CALL       A=8 B=1 C=2
    0025 [line  142] 0x04404206  GETTABLE   R8 = R8[K[1]='m_TeamPage']
    0026 [line  142] 0x0442020B  SELF       A=8 B=8 C=264 Bx=4360
    0027 [line  142] 0x03000280  MOVE       R10 = R6
    0028 [line  142] 0x038002C0  MOVE       R11 = R7
    0029 [line  142] 0x0200421C  CALL       A=8 B=4 C=1
    0030 [line  139] 0x7FFC009F  FORLOOP    A=2 sBx=-15
    0031 [line  146] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 31
    'event': 0 -> 31
    '(for index)': 15 -> 31
    '(for limit)': 15 -> 31
    '(for step)': 15 -> 31
    'i': 16 -> 30
    'id': 19 -> 30
    'fightvalue': 22 -> 30

    ============================================================
    PROTO ROOT.11
    Offset : 0x2302
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 148 - 154
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_TeamPage'
    K[002] = None
    K[003] = 'm_HostPlayer'
    K[004] = 'InfoData'
    K[005] = 'FightData'
    K[006] = 'FightValue'
    K[007] = 'ID'
    K[008] = 'UpdateMemberAttack'

    ----- INSTRUCTIONS -----
    0000 [line  149] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  149] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  149] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  149] 0x01404086  GETTABLE   R2 = R2[K[1]='m_TeamPage']
    0004 [line  149] 0x01408057  EQ         A=1 B=R2 C=K[2]=None
    0005 [line  149] 0x8004C016  JMP        A=0 sBx=20
    0006 [line  150] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0007 [line  150] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0008 [line  150] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line  150] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostPlayer']
    0010 [line  150] 0x01410086  GETTABLE   R2 = R2[K[4]='InfoData']
    0011 [line  150] 0x01414086  GETTABLE   R2 = R2[K[5]='FightData']
    0012 [line  150] 0x01418086  GETTABLE   R2 = R2[K[6]='FightValue']
    0013 [line  151] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0014 [line  151] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0015 [line  151] 0x008080DC  CALL       A=3 B=1 C=2
    0016 [line  151] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0017 [line  151] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='ID']
    0018 [line  152] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0019 [line  152] 0x02400106  GETTABLE   R4 = R4[K[0]='Instance']
    0020 [line  152] 0x0080811C  CALL       A=4 B=1 C=2
    0021 [line  152] 0x02404106  GETTABLE   R4 = R4[K[1]='m_TeamPage']
    0022 [line  152] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0023 [line  152] 0x01800180  MOVE       R6 = R3
    0024 [line  152] 0x010001C0  MOVE       R7 = R2
    0025 [line  152] 0x0200411C  CALL       A=4 B=4 C=1
    0026 [line  154] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 26
    'event': 0 -> 26
    'fightvalue': 13 -> 26
    'id': 18 -> 26

    ============================================================
    PROTO ROOT.12
    Offset : 0x24EF
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 157 - 163
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_TeamPage'
    K[002] = None
    K[003] = 'UpdateRecruit'
    K[004] = 'operateType'
    K[005] = 'resultType'

    ----- INSTRUCTIONS -----
    0000 [line  158] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  158] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  158] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  159] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  159] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0005 [line  159] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  159] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_TeamPage']
    0007 [line  160] 0x01C08057  EQ         A=1 B=R3 C=K[2]=None
    0008 [line  160] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  161] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0010 [line  161] 0x00C10186  GETTABLE   R6 = R1[K[4]='operateType']
    0011 [line  161] 0x00C141C6  GETTABLE   R7 = R1[K[5]='resultType']
    0012 [line  161] 0x0200411C  CALL       A=4 B=4 C=1
    0013 [line  163] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 13
    'event': 0 -> 13
    'instance': 3 -> 13
    'teamPageInst': 7 -> 13

    ============================================================
    PROTO ROOT.13
    Offset : 0x2646
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 164 - 170
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_TeamPage'
    K[002] = None
    K[003] = 'ActivtyUpdateRecruit'
    K[004] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line  165] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  165] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  165] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  166] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  166] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0005 [line  166] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  166] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_TeamPage']
    0007 [line  167] 0x01C08057  EQ         A=1 B=R3 C=K[2]=None
    0008 [line  167] 0x80008016  JMP        A=0 sBx=3
    0009 [line  168] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0010 [line  168] 0x00C10186  GETTABLE   R6 = R1[K[4]='id']
    0011 [line  168] 0x0180411C  CALL       A=4 B=3 C=1
    0012 [line  170] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'event': 0 -> 12
    'instance': 3 -> 12
    'teamPageInst': 7 -> 12

    ============================================================
    PROTO ROOT.14
    Offset : 0x2783
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 171 - 177
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_TeamPage'
    K[002] = None
    K[003] = 'LevelUpUpdateRecruit'

    ----- INSTRUCTIONS -----
    0000 [line  172] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  172] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  172] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  173] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  173] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0005 [line  173] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  173] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_TeamPage']
    0007 [line  174] 0x01C08057  EQ         A=1 B=R3 C=K[2]=None
    0008 [line  174] 0x80004016  JMP        A=0 sBx=2
    0009 [line  175] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0010 [line  175] 0x0100411C  CALL       A=4 B=2 C=1
    0011 [line  177] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 11
    'event': 0 -> 11
    'instance': 3 -> 11
    'teamPageInst': 7 -> 11

    ============================================================
    PROTO ROOT.15
    Offset : 0x28B0
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 190 - 190
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  190] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  190] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  190] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.16
    Offset : 0x28F0
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 192 - 192
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  192] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  192] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  192] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.17
    Offset : 0x2930
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 202 - 207
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_parent'
    K[001] = 'm_panel'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  203] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line  204] 0x80000089  SETTABLE   R2[K[0]='m_parent'] = R0
    0003 [line  205] 0x80804089  SETTABLE   R2[K[1]='m_panel'] = R1
    0004 [line  206] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  207] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'parent': 0 -> 5
    'panel': 0 -> 5
    'obj': 2 -> 5

    ============================================================
    PROTO ROOT.18
    Offset : 0x29E7
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 208 - 212
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'setVisible'
    K[002] = 'm_Showed'

    ----- INSTRUCTIONS -----
    0000 [line  209] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  209] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  209] 0x80000016  JMP        A=0 sBx=1
    0003 [line  209] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  210] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  210] 0x01404086  GETTABLE   R2 = R2[K[1]='setVisible']
    0006 [line  210] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0007 [line  210] 0x00800100  MOVE       R4 = R1
    0008 [line  210] 0x0180409C  CALL       A=2 B=3 C=1
    0009 [line  211] 0x81004009  SETTABLE   R0[K[2]='m_Showed'] = R1
    0010 [line  212] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'show': 0 -> 10

    ============================================================
    PROTO ROOT.19
    Offset : 0x2AC3
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 213 - 219
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MainPanel'
    K[001] = 'Team'
    K[002] = 'Show'

    ----- INSTRUCTIONS -----
    0000 [line  214] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  214] 0x01400086  GETTABLE   R2 = R2[K[0]='MainPanel']
    0002 [line  214] 0x01404086  GETTABLE   R2 = R2[K[1]='Team']
    0003 [line  214] 0x00808057  EQ         A=1 B=R1 C=R2
    0004 [line  214] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  215] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0006 [line  215] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0007 [line  215] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  215] 0x80008016  JMP        A=0 sBx=3
    0009 [line  217] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0010 [line  217] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0011 [line  217] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line  219] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'page': 0 -> 12

    ============================================================
    PROTO ROOT.20
    Offset : 0x2BB1
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 220 - 251
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TeamSubPanel'
    K[001] = 'TeamMgr'
    K[002] = 'm_panel'
    K[003] = 'FindDirect'
    K[004] = 'SSubPanel_MyTeam'
    K[005] = 'NearPlayer'
    K[006] = 'SSubPanel_NearPlayer'
    K[007] = 'NearTeam'
    K[008] = 'SSubPanel_NearTeam'
    K[009] = 'Recruit'
    K[010] = 'SubPanel_Recruit'
    K[011] = 'Scroll View'
    K[012] = 'Gound_NearPlayer'
    K[013] = 'SetActive'
    K[014] = 'Gound_NearTeam'
    K[015] = 'require'
    K[016] = 'Main.ECGame'
    K[017] = 'Instance'
    K[018] = 'm_InCenterServer'
    K[019] = 'm_InOneWorldCenterServer'
    K[020] = 'Gound_TeamRtn/TeamRtn04'
    K[021] = 'InitRecommondRecruitToggle'
    K[022] = 'Social.ECPanelTeamRecruit'
    K[023] = 'm_teamcruit'
    K[024] = 'new'
    K[025] = 'm_RecruitPage'
    K[026] = 0.0
    K[027] = 'InitAutoReceiveTeamToggle'
    K[028] = 'Social.ECPanelChangeTeamRecruit'
    K[029] = 'm_changeteamrecruit'
    K[030] = 'Gound_ChangeAim'
    K[031] = 'onShow'

    ----- INSTRUCTIONS -----
    0000 [line  221] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  221] 0x80004009  SETTABLE   R0[K[0]='m_TeamSubPanel'] = R1
    0002 [line  222] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TeamSubPanel']
    0003 [line  222] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  222] 0x01404086  GETTABLE   R2 = R2[K[1]='TeamMgr']
    0005 [line  222] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0006 [line  222] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0007 [line  222] 0x00010141  LOADK      R5 = K[4]='SSubPanel_MyTeam'
    0008 [line  222] 0x018080DC  CALL       A=3 B=3 C=2
    0009 [line  222] 0x0100C049  SETTABLE   R1[R2] = R3
    0010 [line  223] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TeamSubPanel']
    0011 [line  223] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0012 [line  223] 0x01414086  GETTABLE   R2 = R2[K[5]='NearPlayer']
    0013 [line  223] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0014 [line  223] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0015 [line  223] 0x00018141  LOADK      R5 = K[6]='SSubPanel_NearPlayer'
    0016 [line  223] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line  223] 0x0100C049  SETTABLE   R1[R2] = R3
    0018 [line  224] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TeamSubPanel']
    0019 [line  224] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0020 [line  224] 0x0141C086  GETTABLE   R2 = R2[K[7]='NearTeam']
    0021 [line  224] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0022 [line  224] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0023 [line  224] 0x00020141  LOADK      R5 = K[8]='SSubPanel_NearTeam'
    0024 [line  224] 0x018080DC  CALL       A=3 B=3 C=2
    0025 [line  224] 0x0100C049  SETTABLE   R1[R2] = R3
    0026 [line  226] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TeamSubPanel']
    0027 [line  226] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0028 [line  226] 0x01424086  GETTABLE   R2 = R2[K[9]='Recruit']
    0029 [line  226] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0030 [line  226] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0031 [line  226] 0x00028141  LOADK      R5 = K[10]='SubPanel_Recruit'
    0032 [line  226] 0x018080DC  CALL       A=3 B=3 C=2
    0033 [line  226] 0x0100C049  SETTABLE   R1[R2] = R3
    0034 [line  228] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TeamSubPanel']
    0035 [line  228] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0036 [line  228] 0x01414086  GETTABLE   R2 = R2[K[5]='NearPlayer']
    0037 [line  228] 0x00808046  GETTABLE   R1 = R1[R2]
    0038 [line  228] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0039 [line  228] 0x0002C0C1  LOADK      R3 = K[11]='Scroll View'
    0040 [line  228] 0x0180805C  CALL       A=1 B=3 C=2
    0041 [line  229] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0042 [line  229] 0x00030101  LOADK      R4 = K[12]='Gound_NearPlayer'
    0043 [line  229] 0x0180809C  CALL       A=2 B=3 C=2
    0044 [line  230] 0x014340CB  SELF       A=3 B=2 C=269 Bx=1293
    0045 [line  230] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0046 [line  230] 0x018040DC  CALL       A=3 B=3 C=1
    0047 [line  231] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_TeamSubPanel']
    0048 [line  231] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0049 [line  231] 0x0241C106  GETTABLE   R4 = R4[K[7]='NearTeam']
    0050 [line  231] 0x018100C6  GETTABLE   R3 = R3[R4]
    0051 [line  231] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0052 [line  231] 0x0002C141  LOADK      R5 = K[11]='Scroll View'
    0053 [line  231] 0x018080DC  CALL       A=3 B=3 C=2
    0054 [line  232] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0055 [line  232] 0x00038181  LOADK      R6 = K[14]='Gound_NearTeam'
    0056 [line  232] 0x0180811C  CALL       A=4 B=3 C=2
    0057 [line  233] 0x0243414B  SELF       A=5 B=4 C=269 Bx=2317
    0058 [line  233] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0059 [line  233] 0x0180415C  CALL       A=5 B=3 C=1
    0060 [line  236] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='require'
    0061 [line  236] 0x00040181  LOADK      R6 = K[16]='Main.ECGame'
    0062 [line  236] 0x0100815C  CALL       A=5 B=2 C=2
    0063 [line  236] 0x02C44146  GETTABLE   R5 = R5[K[17]='Instance']
    0064 [line  236] 0x0080815C  CALL       A=5 B=1 C=2
    0065 [line  236] 0x02C48146  GETTABLE   R5 = R5[K[18]='m_InCenterServer']
    0066 [line  237] 0x0003C185  GETGLOBAL  R6 = GLOBAL K[15]='require'
    0067 [line  237] 0x000401C1  LOADK      R7 = K[16]='Main.ECGame'
    0068 [line  237] 0x0100819C  CALL       A=6 B=2 C=2
    0069 [line  237] 0x03444186  GETTABLE   R6 = R6[K[17]='Instance']
    0070 [line  237] 0x0080819C  CALL       A=6 B=1 C=2
    0071 [line  237] 0x0344C186  GETTABLE   R6 = R6[K[19]='m_InOneWorldCenterServer']
    0072 [line  237] 0x0000019A  TEST       A=6 B=0 C=0
    0073 [line  237] 0x80000016  JMP        A=0 sBx=1
    0074 [line  237] 0x02800180  MOVE       R6 = R5
    0075 [line  238] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_panel']
