FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecnationman.lua
SIZE: 64178
PARSED: 64178
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0705 [line 1157] 0x00134A24  CLOSURE    R40 = PROTO[77]
0706 [line 1157] 0x00800000  MOVE       R0 = R1
0707 [line 1157] 0xC58A09C9  SETTABLE   R39[K[139]='GetNationWarInfo'] = R40
0708 [line 1159] 0x09CFC9C6  GETTABLE   R39 = R19[K[63]='static']
0709 [line 1159] 0x00090A01  LOADK      R40 = K[36]='number'
0710 [line 1159] 0x010089DC  CALL       A=39 B=2 C=2
0711 [line 1165] 0x00138A24  CLOSURE    R40 = PROTO[78]
0712 [line 1165] 0x00800000  MOVE       R0 = R1
0713 [line 1165] 0xC60A09C9  SETTABLE   R39[K[140]='DeclareWar'] = R40
0714 [line 1166] 0x09CFC9C6  GETTABLE   R39 = R19[K[63]='static']
0715 [line 1166] 0x00060A01  LOADK      R40 = K[24]='table'
0716 [line 1166] 0x010089DC  CALL       A=39 B=2 C=2
0717 [line 1175] 0x0013CA24  CLOSURE    R40 = PROTO[79]
0718 [line 1175] 0x00800000  MOVE       R0 = R1
0719 [line 1175] 0xC68A09C9  SETTABLE   R39[K[141]='MingxingGetInfo'] = R40
0720 [line 1176] 0x09CFC9C6  GETTABLE   R39 = R19[K[63]='static']
0721 [line 1176] 0x008089DC  CALL       A=39 B=1 C=2
0722 [line 1182] 0x00140A24  CLOSURE    R40 = PROTO[80]
0723 [line 1182] 0xC70A09C9  SETTABLE   R39[K[142]='GetNationWarHistroy'] = R40
0724 [line 1184] 0x09D6C9C6  GETTABLE   R39 = R19[K[91]='method']
0725 [line 1184] 0x008089DC  CALL       A=39 B=1 C=2
0726 [line 1204] 0x00144A24  CLOSURE    R40 = PROTO[81]
0727 [line 1204] 0x00800000  MOVE       R0 = R1
0728 [line 1204] 0x02800000  MOVE       R0 = R5
0729 [line 1204] 0x09000000  MOVE       R0 = R18
0730 [line 1204] 0xC78A09C9  SETTABLE   R39[K[143]='BroadcastNationWarEvt'] = R40
0731 [line 1207] 0x09D6C9C6  GETTABLE   R39 = R19[K[91]='method']
0732 [line 1207] 0x00090A01  LOADK      R40 = K[36]='number'
0733 [line 1207] 0x00100A41  LOADK      R41 = K[64]='=>'
0734 [line 1207] 0x00090A81  LOADK      R42 = K[36]='number'
0735 [line 1207] 0x020089DC  CALL       A=39 B=4 C=2
0736 [line 1219] 0x00148A24  CLOSURE    R40 = PROTO[82]
0737 [line 1219] 0x00800000  MOVE       R0 = R1
0738 [line 1219] 0xC80A09C9  SETTABLE   R39[K[144]='GetNationReputation'] = R40
0739 [line 1222] 0x09D6C9C6  GETTABLE   R39 = R19[K[91]='method']
0740 [line 1222] 0x00090A01  LOADK      R40 = K[36]='number'
0741 [line 1222] 0x00090A41  LOADK      R41 = K[36]='number'
0742 [line 1222] 0x018089DC  CALL       A=39 B=3 C=2
0743 [line 1234] 0x0014CA24  CLOSURE    R40 = PROTO[83]
0744 [line 1234] 0x00800000  MOVE       R0 = R1
0745 [line 1234] 0xC88A09C9  SETTABLE   R39[K[145]='SetNationReputation'] = R40
0746 [line 1237] 0x09D6C9C6  GETTABLE   R39 = R19[K[91]='method']
0747 [line 1237] 0x00090A01  LOADK      R40 = K[36]='number'
0748 [line 1237] 0x00090A41  LOADK      R41 = K[36]='number'
0749 [line 1237] 0x00100A81  LOADK      R42 = K[64]='=>'
0750 [line 1237] 0x00090AC1  LOADK      R43 = K[36]='number'
0751 [line 1237] 0x028089DC  CALL       A=39 B=5 C=2
0752 [line 1240] 0x00150A24  CLOSURE    R40 = PROTO[84]
0753 [line 1240] 0xC90A09C9  SETTABLE   R39[K[146]='GetNationReputationWithNation'] = R40
0754 [line 1243] 0x09D6C9C6  GETTABLE   R39 = R19[K[91]='method']
0755 [line 1243] 0x00090A01  LOADK      R40 = K[36]='number'
0756 [line 1243] 0x00090A41  LOADK      R41 = K[36]='number'
0757 [line 1243] 0x00090A81  LOADK      R42 = K[36]='number'
0758 [line 1243] 0x020089DC  CALL       A=39 B=4 C=2
0759 [line 1251] 0x00154A24  CLOSURE    R40 = PROTO[85]
0760 [line 1251] 0xC98A09C9  SETTABLE   R39[K[147]='SetNationReputationWithNation'] = R40
0761 [line 1253] 0x096509C6  GETTABLE   R39 = R18[K[148]='Commit']
0762 [line 1253] 0x008049DC  CALL       A=39 B=1 C=1
0763 [line 1255] 0x0A468017  EQ         A=0 B=R20 C=K[26]=None
0764 [line 1255] 0x80010016  JMP        A=0 sBx=5
0765 [line 1256] 0x095049C6  GETTABLE   R39 = R18[K[65]='new']
0766 [line 1256] 0x008089DC  CALL       A=39 B=1 C=2
0767 [line 1256] 0x13800500  MOVE       R20 = R39
0768 [line 1257] 0x0A57C9CB  SELF       A=39 B=20 C=351 Bx=10591
0769 [line 1257] 0x010049DC  CALL       A=39 B=2 C=1
0770 [line 1260] 0x0100049E  RETURN     A=18 B=2 C=0
0771 [line 1260] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 771
'ECGame': 6 -> 771
'HtmlUtility': 9 -> 771
'StringTable': 12 -> 771
'UpdatePanel': 15 -> 771
'NATION_DATA': 18 -> 771
'GetNationInfo_Re': 21 -> 771
'NationAllianceChangeNotify': 24 -> 771
'NationAnnounceChangeNotify': 27 -> 771
'NationAppoint_Re': 30 -> 771
'GetNationRelations_Re': 33 -> 771
'NationAllianceChange_Re': 36 -> 771
'PlayerChangeNation_Re': 39 -> 771
'GetNationWarInfo_Re': 42 -> 771
'ChallengeNationWar_Re': 45 -> 771
'neutral_scene': 48 -> 771
'GUIManEvents': 51 -> 771
'_MAX_NATION_FUND': 52 -> 771
'ECNationMan': 54 -> 771
'def': 55 -> 771
'm_Instance': 56 -> 771
'AllianceStatus': 168 -> 771
'onerror_handler': 271 -> 771
'update_gui': 274 -> 771
'onrespond_mynationinfo': 278 -> 771
'msg_box_callback_alliance': 281 -> 771
'refreshData': 284 -> 771
'popup_alliance_req': 291 -> 771
'onrespond_alliancechange': 301 -> 771
'onrespond_announcechage': 304 -> 771
'onrespond_nationappoint': 311 -> 771
'onrespond_nationrelations': 314 -> 771
'ERROR': 320 -> 771
'onrespond_nationcooldown': 326 -> 771
'onrespond_nationchange': 329 -> 771
'onrespond_nationwarinfo': 334 -> 771
'onrespond_nationwardeclare': 342 -> 771
'onEnterGameStage': 364 -> 771
'formatTimeStr': 675 -> 771

    ============================================================
    PROTO ROOT.0
    Offset : 0x18BB
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 50 - 52
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   51] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   51] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   52] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x18FB
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 63 - 66
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   64] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   64] 0x0080801C  CALL       A=0 B=1 C=2
    0002 [line   65] 0x0100001E  RETURN     A=0 B=2 C=0
    0003 [line   66] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 3

    ============================================================
    PROTO ROOT.2
    Offset : 0x1963
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 68 - 70
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   69] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   69] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   70] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x19B2
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 72 - 79
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Data.ElementData'
    K[002] = 'getConfig'
    K[003] = 'special_id_config'
    K[004] = 'id_special_id_config'
    K[005] = 'id_nation_war_config'

    ----- INSTRUCTIONS -----
    0000 [line   73] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line   73] 0x00004041  LOADK      R1 = K[1]='Data.ElementData'
    0002 [line   73] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line   74] 0x00408046  GETTABLE   R1 = R0[K[2]='getConfig']
    0004 [line   74] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='special_id_config'
    0005 [line   74] 0x01410086  GETTABLE   R2 = R2[K[4]='id_special_id_config']
    0006 [line   74] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line   75] 0x00C14086  GETTABLE   R2 = R1[K[5]='id_nation_war_config']
    0008 [line   76] 0x004080C6  GETTABLE   R3 = R0[K[2]='getConfig']
    0009 [line   76] 0x01000100  MOVE       R4 = R2
    0010 [line   76] 0x010080DC  CALL       A=3 B=2 C=2
    0011 [line   78] 0x010000DE  RETURN     A=3 B=2 C=0
    0012 [line   79] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ElementData': 3 -> 12
    'cfg': 7 -> 12
    'id_nation_war_config': 8 -> 12
    'warCfg': 11 -> 12

    ============================================================
    PROTO ROOT.4
    Offset : 0x1B1B
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 81 - 87
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   82] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   82] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line   82] 0x8001C016  JMP        A=0 sBx=8
    0003 [line   82] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line   82] 0x00800046  GETTABLE   R1 = R1[R0]
    0005 [line   82] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line   82] 0x8000C016  JMP        A=0 sBx=4
    0007 [line   83] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line   83] 0x00800046  GETTABLE   R1 = R1[R0]
    0009 [line   83] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line   83] 0x80004016  JMP        A=0 sBx=2
    0011 [line   85] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0012 [line   85] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line   87] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sceneID': 0 -> 13

    ============================================================
    PROTO ROOT.5
    Offset : 0x1BD9
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 89 - 93
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetNationWarCfg'
    K[001] = 0.0
    K[002] = 'player_min_level'

    ----- INSTRUCTIONS -----
    0000 [line   90] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   90] 0x00400006  GETTABLE   R0 = R0[K[0]='GetNationWarCfg']
    0002 [line   90] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   91] 0x0000401A  TEST       A=0 B=0 C=1
    0004 [line   91] 0x80004016  JMP        A=0 sBx=2
    0005 [line   91] 0x00004041  LOADK      R1 = K[1]=0.0
    0006 [line   91] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line   92] 0x00408046  GETTABLE   R1 = R0[K[2]='player_min_level']
    0008 [line   92] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line   93] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cfg': 3 -> 9

    ============================================================
    PROTO ROOT.6
    Offset : 0x1CA5
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 95 - 99
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetNationWarCfg'
    K[001] = 0.0
    K[002] = 'need_money'

    ----- INSTRUCTIONS -----
    0000 [line   96] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   96] 0x00400006  GETTABLE   R0 = R0[K[0]='GetNationWarCfg']
    0002 [line   96] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   97] 0x0000401A  TEST       A=0 B=0 C=1
    0004 [line   97] 0x80004016  JMP        A=0 sBx=2
    0005 [line   97] 0x00004041  LOADK      R1 = K[1]=0.0
    0006 [line   97] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line   98] 0x00408046  GETTABLE   R1 = R0[K[2]='need_money']
    0008 [line   98] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line   99] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cfg': 3 -> 9

    ============================================================
    PROTO ROOT.7
    Offset : 0x1D6B
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 101 - 105
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetNationWarCfg'
    K[001] = 0.0
    K[002] = 'cooldown_time'

    ----- INSTRUCTIONS -----
    0000 [line  102] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  102] 0x00400006  GETTABLE   R0 = R0[K[0]='GetNationWarCfg']
    0002 [line  102] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  103] 0x0000401A  TEST       A=0 B=0 C=1
    0004 [line  103] 0x80004016  JMP        A=0 sBx=2
    0005 [line  103] 0x00004041  LOADK      R1 = K[1]=0.0
    0006 [line  103] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  104] 0x00408046  GETTABLE   R1 = R0[K[2]='cooldown_time']
    0008 [line  104] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  105] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cfg': 3 -> 9

    ============================================================
    PROTO ROOT.8
    Offset : 0x1E34
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 106 - 112
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Data.ElementData'
    K[002] = 'getConfig'
    K[003] = 'special_id_config'
    K[004] = 'id_special_id_config'
    K[005] = 'id_nation_config'

    ----- INSTRUCTIONS -----
    0000 [line  107] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  107] 0x00004041  LOADK      R1 = K[1]='Data.ElementData'
    0002 [line  107] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  108] 0x00408046  GETTABLE   R1 = R0[K[2]='getConfig']
    0004 [line  108] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='special_id_config'
    0005 [line  108] 0x01410086  GETTABLE   R2 = R2[K[4]='id_special_id_config']
    0006 [line  108] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line  109] 0x00C14086  GETTABLE   R2 = R1[K[5]='id_nation_config']
    0008 [line  110] 0x004080C6  GETTABLE   R3 = R0[K[2]='getConfig']
    0009 [line  110] 0x01000100  MOVE       R4 = R2
    0010 [line  110] 0x010080DC  CALL       A=3 B=2 C=2
    0011 [line  111] 0x010000DE  RETURN     A=3 B=2 C=0
    0012 [line  112] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ElementData': 3 -> 12
    'special_cfg': 7 -> 12
    'id_nation_config': 8 -> 12
    'nationConfig': 11 -> 12

    ============================================================
    PROTO ROOT.9
    Offset : 0x1FA3
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 113 - 117
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetNationConfig'
    K[001] = 'cost_fund_to_form_alliance'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  114] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  114] 0x00400006  GETTABLE   R0 = R0[K[0]='GetNationConfig']
    0002 [line  114] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  115] 0x0000001A  TEST       A=0 B=0 C=0
    0004 [line  115] 0x80004016  JMP        A=0 sBx=2
    0005 [line  115] 0x00404046  GETTABLE   R1 = R0[K[1]='cost_fund_to_form_alliance']
    0006 [line  115] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  116] 0x00008041  LOADK      R1 = K[2]=0.0
    0008 [line  116] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  117] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cfg': 3 -> 9

    ============================================================
    PROTO ROOT.10
    Offset : 0x2079
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 119 - 129
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetNationConfig'
    K[001] = 'require'
    K[002] = 'Data.Expdef'
    K[003] = 'MISCELLANEOUS'
    K[004] = 1.0
    K[005] = 'EXP_NATION_OFFICER_COUNT'
    K[006] = 'officer_config'
    K[007] = 'reward_title_id'
    K[008] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  120] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  120] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetNationConfig']
    0002 [line  120] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  121] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0004 [line  121] 0x000080C1  LOADK      R3 = K[2]='Data.Expdef'
    0005 [line  121] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  122] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='MISCELLANEOUS']
    0007 [line  123] 0x00010101  LOADK      R4 = K[4]=1.0
    0008 [line  123] 0x01C14146  GETTABLE   R5 = R3[K[5]='EXP_NATION_OFFICER_COUNT']
    0009 [line  123] 0x00010181  LOADK      R6 = K[4]=1.0
    0010 [line  123] 0x80014120  FORPREP    A=4 sBx=6
    0011 [line  124] 0x00C18206  GETTABLE   R8 = R1[K[6]='officer_config']
    0012 [line  124] 0x0401C206  GETTABLE   R8 = R8[R7]
    0013 [line  124] 0x0441C206  GETTABLE   R8 = R8[K[7]='reward_title_id']
    0014 [line  124] 0x04000017  EQ         A=0 B=R8 C=R0
    0015 [line  124] 0x80000016  JMP        A=0 sBx=1
    0016 [line  125] 0x010001DE  RETURN     A=7 B=2 C=0
    0017 [line  123] 0x7FFE011F  FORLOOP    A=4 sBx=-7
    0018 [line  128] 0x00020101  LOADK      R4 = K[8]=0.0
    0019 [line  128] 0x0100011E  RETURN     A=4 B=2 C=0
    0020 [line  129] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'titleID': 0 -> 20
    'cfg': 3 -> 20
    'Expdef': 6 -> 20
    'MISC': 7 -> 20
    '(for index)': 10 -> 18
    '(for limit)': 10 -> 18
    '(for step)': 10 -> 18
    'i': 11 -> 17

    ============================================================
    PROTO ROOT.11
    Offset : 0x2295
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 131 - 138
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NATION_NAME'
    K[001] = 'wrong nationid ('
    K[002] = ')'

    ----- INSTRUCTIONS -----
    0000 [line  132] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  132] 0x00C00046  GETTABLE   R1 = R1[K[0]='NATION_NAME']
    0002 [line  132] 0x00800046  GETTABLE   R1 = R1[R0]
    0003 [line  133] 0x0000405A  TEST       A=1 B=0 C=1
    0004 [line  133] 0x80014016  JMP        A=0 sBx=6
    0005 [line  134] 0x00004081  LOADK      R2 = K[1]='wrong nationid ('
    0006 [line  134] 0x000000C0  MOVE       R3 = R0
    0007 [line  134] 0x00008101  LOADK      R4 = K[2]=')'
    0008 [line  134] 0x01010095  CONCAT     A=2 B=2 C=4 Bx=1028
    0009 [line  134] 0x0100009E  RETURN     A=2 B=2 C=0
    0010 [line  134] 0x80000016  JMP        A=0 sBx=1
    0011 [line  136] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line  138] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 12
    'ret': 3 -> 12

    ============================================================
    PROTO ROOT.12
    Offset : 0x2382
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 139 - 145
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 6.0
    K[002] = 'Get'
    K[003] = 17049.0
    K[004] = 'wrong nationid ('
    K[005] = ')'

    ----- INSTRUCTIONS -----
    0000 [line  140] 0x80000019  LE         A=0 B=K[0]=1.0 C=R0
    0001 [line  140] 0x80020016  JMP        A=0 sBx=9
    0002 [line  140] 0x00404019  LE         A=0 B=R0 C=K[1]=6.0
    0003 [line  140] 0x80018016  JMP        A=0 sBx=7
    0004 [line  141] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  141] 0x00C08046  GETTABLE   R1 = R1[K[2]='Get']
    0006 [line  141] 0x0040C08C  ADD        A=2 B=R0 C=K[3]=17049.0
    0007 [line  141] 0x0140008D  SUB        A=2 B=R2 C=K[0]=1.0
    0008 [line  141] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0009 [line  141] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  141] 0x80010016  JMP        A=0 sBx=5
    0011 [line  143] 0x00010041  LOADK      R1 = K[4]='wrong nationid ('
    0012 [line  143] 0x00000080  MOVE       R2 = R0
    0013 [line  143] 0x000140C1  LOADK      R3 = K[5]=')'
    0014 [line  143] 0x0080C055  CONCAT     A=1 B=1 C=3 Bx=515
    0015 [line  143] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line  145] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 16

    ============================================================
    PROTO ROOT.13
    Offset : 0x2492
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 146 - 153
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'OFFICER_ID_TO_NAME'
    K[001] = 'wrong officerid ('
    K[002] = ')'

    ----- INSTRUCTIONS -----
    0000 [line  147] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  147] 0x00C00046  GETTABLE   R1 = R1[K[0]='OFFICER_ID_TO_NAME']
    0002 [line  147] 0x00800046  GETTABLE   R1 = R1[R0]
    0003 [line  148] 0x0000405A  TEST       A=1 B=0 C=1
    0004 [line  148] 0x80014016  JMP        A=0 sBx=6
    0005 [line  149] 0x00004081  LOADK      R2 = K[1]='wrong officerid ('
    0006 [line  149] 0x000000C0  MOVE       R3 = R0
    0007 [line  149] 0x00008101  LOADK      R4 = K[2]=')'
    0008 [line  149] 0x01010095  CONCAT     A=2 B=2 C=4 Bx=1028
    0009 [line  149] 0x0100009E  RETURN     A=2 B=2 C=0
    0010 [line  149] 0x80000016  JMP        A=0 sBx=1
    0011 [line  151] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line  153] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 12
    'ret': 3 -> 12

    ============================================================
    PROTO ROOT.14
    Offset : 0x2587
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 155 - 165
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 5.0
    K[002] = 4.0
    K[003] = 10.0
    K[004] = 9.0
    K[005] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  156] 0x00400017  EQ         A=0 B=R0 C=K[0]=1.0
    0001 [line  156] 0x80008016  JMP        A=0 sBx=3
    0002 [line  157] 0x00004041  LOADK      R1 = K[1]=5.0
    0003 [line  157] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  157] 0x80034016  JMP        A=0 sBx=14
    0005 [line  158] 0x00408017  EQ         A=0 B=R0 C=K[2]=4.0
    0006 [line  158] 0x80008016  JMP        A=0 sBx=3
    0007 [line  159] 0x0000C041  LOADK      R1 = K[3]=10.0
    0008 [line  159] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  159] 0x80020016  JMP        A=0 sBx=9
    0010 [line  160] 0x00410057  EQ         A=1 B=R0 C=K[4]=9.0
    0011 [line  160] 0x80004016  JMP        A=0 sBx=2
    0012 [line  160] 0x0040C017  EQ         A=0 B=R0 C=K[3]=10.0
    0013 [line  160] 0x80008016  JMP        A=0 sBx=3
    0014 [line  161] 0x00004041  LOADK      R1 = K[1]=5.0
    0015 [line  161] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line  161] 0x80004016  JMP        A=0 sBx=2
    0017 [line  163] 0x00014041  LOADK      R1 = K[5]=0.0
    0018 [line  163] 0x0100005E  RETURN     A=1 B=2 C=0
    0019 [line  165] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 19

    ============================================================
    PROTO ROOT.15
    Offset : 0x2694
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 167 - 199
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'nation_war'
    K[001] = 'retcode'
    K[002] = 866.0
    K[003] = 'FlashTipMan'
    K[004] = 'FlashTip'
    K[005] = 'Get'
    K[006] = 12015.0
    K[007] = 867.0
    K[008] = 12016.0
    K[009] = 868.0
    K[010] = 12017.0
    K[011] = 869.0
    K[012] = 12018.0
    K[013] = 870.0
    K[014] = 12019.0
    K[015] = 871.0
    K[016] = 12020.0
    K[017] = 872.0
    K[018] = 12021.0
    K[019] = 873.0
    K[020] = 12022.0
    K[021] = 'nationappoint'
    K[022] = 200.0
    K[023] = 'MsgBox'
    K[024] = 'ShowMsgBox'
    K[025] = 12029.0
    K[026] = 'MsgBoxType'
    K[027] = 'MBBT_CANCEL'
    K[028] = 910.0
    K[029] = 26011.0

    ----- INSTRUCTIONS -----
    0000 [line  168] 0x00400017  EQ         A=0 B=R0 C=K[0]='nation_war'
    0001 [line  168] 0x80140016  JMP        A=0 sBx=81
    0002 [line  169] 0x00C04086  GETTABLE   R2 = R1[K[1]='retcode']
    0003 [line  170] 0x01408017  EQ         A=0 B=R2 C=K[2]=866.0
    0004 [line  170] 0x8001C016  JMP        A=0 sBx=8
    0005 [line  171] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='FlashTipMan'
    0006 [line  171] 0x01C100C6  GETTABLE   R3 = R3[K[4]='FlashTip']
    0007 [line  171] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0008 [line  171] 0x02414106  GETTABLE   R4 = R4[K[5]='Get']
    0009 [line  171] 0x00018141  LOADK      R5 = K[6]=12015.0
    0010 [line  171] 0x0100011C  CALL       A=4 B=2 C=0
    0011 [line  171] 0x000040DC  CALL       A=3 B=0 C=1
    0012 [line  171] 0x8017C016  JMP        A=0 sBx=96
    0013 [line  172] 0x0141C017  EQ         A=0 B=R2 C=K[7]=867.0
    0014 [line  172] 0x8001C016  JMP        A=0 sBx=8
    0015 [line  173] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='FlashTipMan'
