FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0314 [line  209] 0xA88302C9  SETTABLE   R11[K[81]='repeatInvite'] = R12
0315 [line  210] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0316 [line  210] 0x000D0301  LOADK      R12 = K[52]='table'
0317 [line  210] 0x00020341  LOADK      R13 = K[8]='string'
0318 [line  210] 0x018082DC  CALL       A=11 B=3 C=2
0319 [line  221] 0x00058324  CLOSURE    R12 = PROTO[22]
0320 [line  221] 0xA90302C9  SETTABLE   R11[K[82]='finishInvite'] = R12
0321 [line  222] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0322 [line  222] 0x00108301  LOADK      R12 = K[66]='=>'
0323 [line  222] 0x0002C341  LOADK      R13 = K[11]='number'
0324 [line  222] 0x018082DC  CALL       A=11 B=3 C=2
0325 [line  228] 0x0005C324  CLOSURE    R12 = PROTO[23]
0326 [line  228] 0xA98302C9  SETTABLE   R11[K[83]='GetFriendsCount'] = R12
0327 [line  230] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0328 [line  230] 0x00108301  LOADK      R12 = K[66]='=>'
0329 [line  230] 0x0002C341  LOADK      R13 = K[11]='number'
0330 [line  230] 0x018082DC  CALL       A=11 B=3 C=2
0331 [line  232] 0x00060324  CLOSURE    R12 = PROTO[24]
0332 [line  232] 0xAA0302C9  SETTABLE   R11[K[84]='GetFriendsCapacity'] = R12
0333 [line  233] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0334 [line  233] 0x00108301  LOADK      R12 = K[66]='=>'
0335 [line  233] 0x00078341  LOADK      R13 = K[30]='boolean'
0336 [line  233] 0x018082DC  CALL       A=11 B=3 C=2
0337 [line  235] 0x00064324  CLOSURE    R12 = PROTO[25]
0338 [line  235] 0xAA8302C9  SETTABLE   R11[K[85]='IsFriendNumMax'] = R12
0339 [line  236] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0340 [line  236] 0x00108301  LOADK      R12 = K[66]='=>'
0341 [line  236] 0x0002C341  LOADK      R13 = K[11]='number'
0342 [line  236] 0x018082DC  CALL       A=11 B=3 C=2
0343 [line  238] 0x00068324  CLOSURE    R12 = PROTO[26]
0344 [line  238] 0xAB0302C9  SETTABLE   R11[K[86]='GetAmityTimes'] = R12
0345 [line  239] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0346 [line  239] 0x00020301  LOADK      R12 = K[8]='string'
0347 [line  239] 0x00108341  LOADK      R13 = K[66]='=>'
0348 [line  239] 0x02000380  MOVE       R14 = R4
0349 [line  239] 0x020082DC  CALL       A=11 B=4 C=2
0350 [line  241] 0x0006C324  CLOSURE    R12 = PROTO[27]
0351 [line  241] 0xAB8302C9  SETTABLE   R11[K[87]='GetFriend'] = R12
0352 [line  242] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0353 [line  242] 0x00020301  LOADK      R12 = K[8]='string'
0354 [line  242] 0x00108341  LOADK      R13 = K[66]='=>'
0355 [line  242] 0x01000380  MOVE       R14 = R2
0356 [line  242] 0x020082DC  CALL       A=11 B=4 C=2
0357 [line  244] 0x00070324  CLOSURE    R12 = PROTO[28]
0358 [line  244] 0xAC0302C9  SETTABLE   R11[K[88]='GetBuddy'] = R12
0359 [line  245] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0360 [line  245] 0x00020301  LOADK      R12 = K[8]='string'
0361 [line  245] 0x00108341  LOADK      R13 = K[66]='=>'
0362 [line  245] 0x01800380  MOVE       R14 = R3
0363 [line  245] 0x020082DC  CALL       A=11 B=4 C=2
0364 [line  247] 0x00074324  CLOSURE    R12 = PROTO[29]
0365 [line  247] 0xAC8302C9  SETTABLE   R11[K[89]='GetBuddyAmity'] = R12
0366 [line  248] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0367 [line  248] 0x00020301  LOADK      R12 = K[8]='string'
0368 [line  248] 0x00108341  LOADK      R13 = K[66]='=>'
0369 [line  248] 0x000D0381  LOADK      R14 = K[52]='table'
0370 [line  248] 0x020082DC  CALL       A=11 B=4 C=2
0371 [line  250] 0x00078324  CLOSURE    R12 = PROTO[30]
0372 [line  250] 0xAD0302C9  SETTABLE   R11[K[90]='GetEnemy'] = R12
0373 [line  251] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0374 [line  251] 0x00020301  LOADK      R12 = K[8]='string'
0375 [line  251] 0x00108341  LOADK      R13 = K[66]='=>'
0376 [line  251] 0x000D0381  LOADK      R14 = K[52]='table'
0377 [line  251] 0x020082DC  CALL       A=11 B=4 C=2
0378 [line  253] 0x0007C324  CLOSURE    R12 = PROTO[31]
0379 [line  253] 0xAD8302C9  SETTABLE   R11[K[91]='GetBlacklist'] = R12
0380 [line  260] 0x000802E4  CLOSURE    R11 = PROTO[32]
0381 [line  260] 0x00800000  MOVE       R0 = R1
0382 [line  263] 0x00084324  CLOSURE    R12 = PROTO[33]
0383 [line  263] 0x00800000  MOVE       R0 = R1
0384 [line  266] 0x00088364  CLOSURE    R13 = PROTO[34]
0385 [line  266] 0x00800000  MOVE       R0 = R1
0386 [line  273] 0x0008C3A4  CLOSURE    R14 = PROTO[35]
0387 [line  273] 0x00800000  MOVE       R0 = R1
0388 [line  274] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0389 [line  274] 0x00020401  LOADK      R16 = K[8]='string'
0390 [line  274] 0x00020441  LOADK      R17 = K[8]='string'
0391 [line  274] 0x0002C481  LOADK      R18 = K[11]='number'
0392 [line  274] 0x020083DC  CALL       A=15 B=4 C=2
0393 [line  298] 0x00090424  CLOSURE    R16 = PROTO[36]
0394 [line  298] 0x04000000  MOVE       R0 = R8
0395 [line  298] 0x05800000  MOVE       R0 = R11
0396 [line  298] 0x06800000  MOVE       R0 = R13
0397 [line  298] 0xAE0403C9  SETTABLE   R15[K[92]='friend_add'] = R16
0398 [line  300] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0399 [line  300] 0x00020401  LOADK      R16 = K[8]='string'
0400 [line  300] 0x0002C441  LOADK      R17 = K[11]='number'
0401 [line  300] 0x018083DC  CALL       A=15 B=3 C=2
0402 [line  320] 0x00094424  CLOSURE    R16 = PROTO[37]
0403 [line  320] 0x00800000  MOVE       R0 = R1
0404 [line  320] 0x05800000  MOVE       R0 = R11
0405 [line  320] 0x06800000  MOVE       R0 = R13
0406 [line  320] 0xAE8403C9  SETTABLE   R15[K[93]='friend_del'] = R16
0407 [line  322] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0408 [line  322] 0x008083DC  CALL       A=15 B=1 C=2
0409 [line  327] 0x00098424  CLOSURE    R16 = PROTO[38]
0410 [line  327] 0x05800000  MOVE       R0 = R11
0411 [line  327] 0x06800000  MOVE       R0 = R13
0412 [line  327] 0xAF0403C9  SETTABLE   R15[K[94]='get_EnemyAndBlacklist'] = R16
0413 [line  329] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0414 [line  329] 0x00020401  LOADK      R16 = K[8]='string'
0415 [line  329] 0x00020441  LOADK      R17 = K[8]='string'
0416 [line  329] 0x018083DC  CALL       A=15 B=3 C=2
0417 [line  351] 0x0009C424  CLOSURE    R16 = PROTO[39]
0418 [line  351] 0x00800000  MOVE       R0 = R1
0419 [line  351] 0x05800000  MOVE       R0 = R11
0420 [line  351] 0x06800000  MOVE       R0 = R13
0421 [line  351] 0xAF8403C9  SETTABLE   R15[K[95]='blacklist_add'] = R16
0422 [line  352] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0423 [line  352] 0x00020401  LOADK      R16 = K[8]='string'
0424 [line  352] 0x010083DC  CALL       A=15 B=2 C=2
0425 [line  358] 0x000A0424  CLOSURE    R16 = PROTO[40]
0426 [line  358] 0x05800000  MOVE       R0 = R11
0427 [line  358] 0x06800000  MOVE       R0 = R13
0428 [line  358] 0xB00403C9  SETTABLE   R15[K[96]='blacklist_del'] = R16
0429 [line  359] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0430 [line  359] 0x00020401  LOADK      R16 = K[8]='string'
0431 [line  359] 0x00020441  LOADK      R17 = K[8]='string'
0432 [line  359] 0x018083DC  CALL       A=15 B=3 C=2
0433 [line  368] 0x000A4424  CLOSURE    R16 = PROTO[41]
0434 [line  368] 0x05800000  MOVE       R0 = R11
0435 [line  368] 0x06800000  MOVE       R0 = R13
0436 [line  368] 0xB08403C9  SETTABLE   R15[K[97]='enemy_insert'] = R16
0437 [line  376] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0438 [line  376] 0x00020401  LOADK      R16 = K[8]='string'
0439 [line  376] 0x010083DC  CALL       A=15 B=2 C=2
0440 [line  389] 0x000A8424  CLOSURE    R16 = PROTO[42]
0441 [line  389] 0x04000000  MOVE       R0 = R8
0442 [line  389] 0x03000000  MOVE       R0 = R6
0443 [line  389] 0xB10403C9  SETTABLE   R15[K[98]='enemy_add'] = R16
0444 [line  390] 0x04D043C6  GETTABLE   R15 = R9[K[65]='static']
0445 [line  390] 0x00020401  LOADK      R16 = K[8]='string'
0446 [line  390] 0x010083DC  CALL       A=15 B=2 C=2
0447 [line  398] 0x000AC424  CLOSURE    R16 = PROTO[43]
0448 [line  398] 0xB18403C9  SETTABLE   R15[K[99]='enemy_del'] = R16
0449 [line  400] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0450 [line  400] 0x000D0401  LOADK      R16 = K[52]='table'
0451 [line  400] 0x010083DC  CALL       A=15 B=2 C=2
0452 [line  402] 0x000B0424  CLOSURE    R16 = PROTO[44]
0453 [line  402] 0xB20403C9  SETTABLE   R15[K[100]='OnPrtc_FriendInvite'] = R16
0454 [line  404] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0455 [line  404] 0x000D0401  LOADK      R16 = K[52]='table'
0456 [line  404] 0x010083DC  CALL       A=15 B=2 C=2
0457 [line  422] 0x000B4424  CLOSURE    R16 = PROTO[45]
0458 [line  422] 0x07000000  MOVE       R0 = R14
0459 [line  422] 0xB28403C9  SETTABLE   R15[K[101]='OnPrtc_FriendList'] = R16
0460 [line  424] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0461 [line  424] 0x000D0401  LOADK      R16 = K[52]='table'
0462 [line  424] 0x010083DC  CALL       A=15 B=2 C=2
0463 [line  430] 0x000B8424  CLOSURE    R16 = PROTO[46]
0464 [line  430] 0x07000000  MOVE       R0 = R14
0465 [line  430] 0xB30403C9  SETTABLE   R15[K[102]='OnUpdateFriendAmityData'] = R16
0466 [line  432] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0467 [line  432] 0x000D0401  LOADK      R16 = K[52]='table'
0468 [line  432] 0x010083DC  CALL       A=15 B=2 C=2
0469 [line  461] 0x000BC424  CLOSURE    R16 = PROTO[47]
0470 [line  461] 0x07000000  MOVE       R0 = R14
0471 [line  461] 0xB38403C9  SETTABLE   R15[K[103]='OnPrtc_FriendAddRe'] = R16
0472 [line  462] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0473 [line  462] 0x000D0401  LOADK      R16 = K[52]='table'
0474 [line  462] 0x010083DC  CALL       A=15 B=2 C=2
0475 [line  469] 0x000C0424  CLOSURE    R16 = PROTO[48]
0476 [line  469] 0x07000000  MOVE       R0 = R14
0477 [line  469] 0xB40403C9  SETTABLE   R15[K[104]='OnPrtc_FriendDelete'] = R16
0478 [line  470] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0479 [line  470] 0x000D0401  LOADK      R16 = K[52]='table'
0480 [line  470] 0x010083DC  CALL       A=15 B=2 C=2
0481 [line  474] 0x000C4424  CLOSURE    R16 = PROTO[49]
0482 [line  474] 0x07000000  MOVE       R0 = R14
0483 [line  474] 0xB48403C9  SETTABLE   R15[K[105]='OnPrtc_FriendStatus'] = R16
0484 [line  475] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0485 [line  475] 0x000D0401  LOADK      R16 = K[52]='table'
0486 [line  475] 0x010083DC  CALL       A=15 B=2 C=2
0487 [line  489] 0x000C8424  CLOSURE    R16 = PROTO[50]
0488 [line  489] 0x07000000  MOVE       R0 = R14
0489 [line  489] 0xB50403C9  SETTABLE   R15[K[106]='OnPrtc_EnemyList'] = R16
0490 [line  490] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0491 [line  490] 0x000D0401  LOADK      R16 = K[52]='table'
0492 [line  490] 0x010083DC  CALL       A=15 B=2 C=2
0493 [line  505] 0x000CC424  CLOSURE    R16 = PROTO[51]
0494 [line  505] 0x07000000  MOVE       R0 = R14
0495 [line  505] 0x04000000  MOVE       R0 = R8
0496 [line  505] 0xB58403C9  SETTABLE   R15[K[107]='OnPrtc_BlackAddRe'] = R16
0497 [line  506] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0498 [line  506] 0x000D0401  LOADK      R16 = K[52]='table'
0499 [line  506] 0x010083DC  CALL       A=15 B=2 C=2
0500 [line  511] 0x000D0424  CLOSURE    R16 = PROTO[52]
0501 [line  511] 0x07000000  MOVE       R0 = R14
0502 [line  511] 0xB60403C9  SETTABLE   R15[K[108]='OnPrtc_BlacklistDelete'] = R16
0503 [line  512] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0504 [line  512] 0x000D0401  LOADK      R16 = K[52]='table'
0505 [line  512] 0x010083DC  CALL       A=15 B=2 C=2
0506 [line  515] 0x000D4424  CLOSURE    R16 = PROTO[53]
0507 [line  515] 0xB68403C9  SETTABLE   R15[K[109]='OnCmd_FriendSummon'] = R16
0508 [line  516] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0509 [line  516] 0x000D0401  LOADK      R16 = K[52]='table'
0510 [line  516] 0x010083DC  CALL       A=15 B=2 C=2
0511 [line  542] 0x000D8424  CLOSURE    R16 = PROTO[54]
0512 [line  542] 0x07000000  MOVE       R0 = R14
0513 [line  542] 0xB70403C9  SETTABLE   R15[K[110]='On_Pb_EnemyList'] = R16
0514 [line  544] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0515 [line  544] 0x000D0401  LOADK      R16 = K[52]='table'
0516 [line  544] 0x010083DC  CALL       A=15 B=2 C=2
0517 [line  546] 0x000DC424  CLOSURE    R16 = PROTO[55]
0518 [line  546] 0xB78403C9  SETTABLE   R15[K[111]='On_Pb_FriendAmity'] = R16
0519 [line  548] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0520 [line  548] 0x000D0401  LOADK      R16 = K[52]='table'
0521 [line  548] 0x010083DC  CALL       A=15 B=2 C=2
0522 [line  568] 0x000E0424  CLOSURE    R16 = PROTO[56]
0523 [line  568] 0x03000000  MOVE       R0 = R6
0524 [line  568] 0xB80403C9  SETTABLE   R15[K[112]='AddOneEmemy'] = R16
0525 [line  570] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0526 [line  570] 0x00108401  LOADK      R16 = K[66]='=>'
0527 [line  570] 0x0002C441  LOADK      R17 = K[11]='number'
0528 [line  570] 0x018083DC  CALL       A=15 B=3 C=2
0529 [line  576] 0x000E4424  CLOSURE    R16 = PROTO[57]
0530 [line  576] 0xB88403C9  SETTABLE   R15[K[113]='GetEnemyListCount'] = R16
0531 [line  577] 0x04D103C6  GETTABLE   R15 = R9[K[68]='method']
0532 [line  577] 0x00108401  LOADK      R16 = K[66]='=>'
0533 [line  577] 0x00078441  LOADK      R17 = K[30]='boolean'
0534 [line  577] 0x018083DC  CALL       A=15 B=3 C=2
0535 [line  579] 0x000E8424  CLOSURE    R16 = PROTO[58]
0536 [line  579] 0x03000000  MOVE       R0 = R6
0537 [line  579] 0xB90403C9  SETTABLE   R15[K[114]='IsEnemyMaxCount'] = R16
0538 [line  599] 0x001CC3C1  LOADK      R15 = K[115]=20.0
0539 [line  600] 0x04C1C406  GETTABLE   R16 = R9[K[7]='field']
0540 [line  600] 0x00078441  LOADK      R17 = K[30]='boolean'
0541 [line  600] 0x0100841C  CALL       A=16 B=2 C=2
0542 [line  600] 0xBA480409  SETTABLE   R16[K[116]='m_ChangeTempData'] = K[32]=False
0543 [line  601] 0x04C1C406  GETTABLE   R16 = R9[K[7]='field']
0544 [line  601] 0x000D0441  LOADK      R17 = K[52]='table'
0545 [line  601] 0x0100841C  CALL       A=16 B=2 C=2
0546 [line  601] 0xBADD8409  SETTABLE   R16[K[117]='m_TempFriends'] = K[118]=None
0547 [line  602] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0548 [line  602] 0x0080841C  CALL       A=16 B=1 C=2
0549 [line  616] 0x000EC464  CLOSURE    R17 = PROTO[59]
0550 [line  616] 0x05800000  MOVE       R0 = R11
0551 [line  616] 0xBB844409  SETTABLE   R16[K[119]='LoadTempFriends'] = R17
0552 [line  617] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0553 [line  617] 0x0080841C  CALL       A=16 B=1 C=2
0554 [line  632] 0x000F0464  CLOSURE    R17 = PROTO[60]
0555 [line  632] 0x05800000  MOVE       R0 = R11
0556 [line  632] 0xBC044409  SETTABLE   R16[K[120]='SaveTempFriends'] = R17
0557 [line  633] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0558 [line  633] 0x00108441  LOADK      R17 = K[66]='=>'
0559 [line  633] 0x0002C481  LOADK      R18 = K[11]='number'
0560 [line  633] 0x0180841C  CALL       A=16 B=3 C=2
0561 [line  636] 0x000F4464  CLOSURE    R17 = PROTO[61]
0562 [line  636] 0xBC844409  SETTABLE   R16[K[121]='GetTempFriendCount'] = R17
0563 [line  637] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0564 [line  637] 0x00020441  LOADK      R17 = K[8]='string'
0565 [line  637] 0x00108481  LOADK      R18 = K[66]='=>'
0566 [line  637] 0x000784C1  LOADK      R19 = K[30]='boolean'
0567 [line  637] 0x0200841C  CALL       A=16 B=4 C=2
0568 [line  639] 0x000F8464  CLOSURE    R17 = PROTO[62]
0569 [line  639] 0xBD044409  SETTABLE   R16[K[122]='IsPlayerYourTempFriend'] = R17
0570 [line  640] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0571 [line  640] 0x00020441  LOADK      R17 = K[8]='string'
0572 [line  640] 0x00108481  LOADK      R18 = K[66]='=>'
0573 [line  640] 0x0002C4C1  LOADK      R19 = K[11]='number'
0574 [line  640] 0x0200841C  CALL       A=16 B=4 C=2
0575 [line  648] 0x000FC464  CLOSURE    R17 = PROTO[63]
0576 [line  648] 0xBD844409  SETTABLE   R16[K[123]='FindTempFriend'] = R17
0577 [line  649] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0578 [line  649] 0x0002C441  LOADK      R17 = K[11]='number'
0579 [line  649] 0x00108481  LOADK      R18 = K[66]='=>'
0580 [line  649] 0x000D04C1  LOADK      R19 = K[52]='table'
0581 [line  649] 0x0200841C  CALL       A=16 B=4 C=2
0582 [line  653] 0x00100464  CLOSURE    R17 = PROTO[64]
0583 [line  653] 0xBE044409  SETTABLE   R16[K[124]='GetTempFriendByIndex'] = R17
0584 [line  654] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0585 [line  654] 0x00020441  LOADK      R17 = K[8]='string'
0586 [line  654] 0x00108481  LOADK      R18 = K[66]='=>'
0587 [line  654] 0x000D04C1  LOADK      R19 = K[52]='table'
0588 [line  654] 0x0200841C  CALL       A=16 B=4 C=2
0589 [line  661] 0x00104464  CLOSURE    R17 = PROTO[65]
0590 [line  661] 0xBE844409  SETTABLE   R16[K[125]='GetTempFriend'] = R17
0591 [line  662] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0592 [line  662] 0x00020441  LOADK      R17 = K[8]='string'
0593 [line  662] 0x000D0481  LOADK      R18 = K[52]='table'
0594 [line  662] 0x0180841C  CALL       A=16 B=3 C=2
0595 [line  686] 0x00108464  CLOSURE    R17 = PROTO[66]
0596 [line  686] 0xBF044409  SETTABLE   R16[K[126]='AddTempFriend'] = R17
0597 [line  687] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0598 [line  687] 0x00020441  LOADK      R17 = K[8]='string'
0599 [line  687] 0x0100841C  CALL       A=16 B=2 C=2
0600 [line  695] 0x0010C464  CLOSURE    R17 = PROTO[67]
0601 [line  695] 0xBF844409  SETTABLE   R16[K[127]='RemoveTempFriend'] = R17
0602 [line  696] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0603 [line  696] 0x0080841C  CALL       A=16 B=1 C=2
0604 [line  700] 0x00110464  CLOSURE    R17 = PROTO[68]
0605 [line  700] 0xC0044409  SETTABLE   R16[K[128]='RemoveAllTempFriend'] = R17
0606 [line  702] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0607 [line  702] 0x0080841C  CALL       A=16 B=1 C=2
0608 [line  706] 0x00114464  CLOSURE    R17 = PROTO[69]
0609 [line  706] 0xC0844409  SETTABLE   R16[K[129]='CheckSave'] = R17
0610 [line  708] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0611 [line  708] 0x0080841C  CALL       A=16 B=1 C=2
0612 [line  738] 0x00118464  CLOSURE    R17 = PROTO[70]
0613 [line  738] 0x00800000  MOVE       R0 = R1
0614 [line  738] 0xC1044409  SETTABLE   R16[K[130]='RegEvent'] = R17
0615 [line  739] 0x04D10406  GETTABLE   R16 = R9[K[68]='method']
0616 [line  739] 0x0080841C  CALL       A=16 B=1 C=2
0617 [line  741] 0x0011C464  CLOSURE    R17 = PROTO[71]
0618 [line  741] 0xC1844409  SETTABLE   R16[K[131]='UnRegEvent'] = R17
0619 [line  745] 0x04460406  GETTABLE   R16 = R8[K[24]='Commit']
0620 [line  745] 0x0080441C  CALL       A=16 B=1 C=1
0621 [line  747] 0x0100021E  RETURN     A=8 B=2 C=0
0622 [line  747] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 622
'ECGame': 6 -> 622
'BUDDY': 9 -> 622
'def': 10 -> 53
'BUDDYAMITY': 56 -> 622
'def': 57 -> 84
'FRIEND': 87 -> 622
'def': 88 -> 139
'InviteInfo': 142 -> 622
'def': 143 -> 158
'MAX_ENEMY_SIZE': 159 -> 622
'TIME_INVITE_EXIST': 160 -> 622
'ECFriendMan': 163 -> 622
'def': 164 -> 622
'm_Instance': 226 -> 622
'HostID': 382 -> 622
'SendGameData': 384 -> 622
'SendProtocol': 386 -> 622
'BroadCastFriendListChange': 388 -> 622
'_max_cache': 539 -> 622

    ============================================================
    PROTO ROOT.0
    Offset : 0x127F
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 66 - 66
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   66] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   66] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   66] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x12BF
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 67 - 67
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   67] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   67] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   67] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x12FF
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 68 - 68
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   68] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   68] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   68] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x133F
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 69 - 69
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   69] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   69] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   69] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x137F
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 70 - 70
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   70] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   70] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   70] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x13BF
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 71 - 71
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   71] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   71] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   71] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x13FF
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 72 - 72
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   72] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   72] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   72] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.7
    Offset : 0x143F
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 73 - 73
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   73] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   73] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   73] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x147F
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 80 - 86
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'RegEvent'

    ----- INSTRUCTIONS -----
    0000 [line   81] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   81] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   81] 0x80014016  JMP        A=0 sBx=6
    0003 [line   82] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   82] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   82] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   83] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line   83] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
    0008 [line   83] 0x0100401C  CALL       A=0 B=2 C=1
    0009 [line   85] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0010 [line   85] 0x0100001E  RETURN     A=0 B=2 C=0
