FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteam.lua
SIZE: 90315
PARSED: 90315
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0111 [line  282] 0x08000500  MOVE       R20 = R16
    0112 [line  282] 0x0200445C  CALL       A=17 B=4 C=1
    0113 [line  249] 0x000081A1  TFORLOOP   A=6 B=0 C=2
    0114 [line  283] 0x7FE50016  JMP        A=0 sBx=-107
    0115 [line  286] 0x0000009A  TEST       A=2 B=0 C=0
    0116 [line  286] 0x80028016  JMP        A=0 sBx=11
    0117 [line  286] 0x02420019  LE         A=0 B=R4 C=K[8]=1.0
    0118 [line  286] 0x80020016  JMP        A=0 sBx=9
    0119 [line  287] 0x01C20186  GETTABLE   R6 = R3[K[8]=1.0]
    0120 [line  288] 0x0000C1C1  LOADK      R7 = K[3]=0.0
    0121 [line  289] 0x0041020B  SELF       A=8 B=0 C=260 Bx=260
    0122 [line  289] 0x03414286  GETTABLE   R10 = R6[K[5]='roleid']
    0123 [line  289] 0x0180C21C  CALL       A=8 B=3 C=3
    0124 [line  290] 0x0047028B  SELF       A=10 B=0 C=284 Bx=284
    0125 [line  290] 0x04000300  MOVE       R12 = R8
    0126 [line  290] 0x01000340  MOVE       R13 = R2
    0127 [line  290] 0x0200429C  CALL       A=10 B=4 C=1
    0128 [line  292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 128
    'prtc': 0 -> 128
    'isNewMember': 0 -> 128
    '_members': 2 -> 128
    'count': 3 -> 128
    'bNewCreate': 4 -> 128
    '(for generator)': 7 -> 115
    '(for state)': 7 -> 115
    '(for control)': 7 -> 115
    'k': 8 -> 113
    'v': 8 -> 113
    'tm': 9 -> 113
    'iIdx': 10 -> 113
    'member': 13 -> 113
    'iIdx': 13 -> 113
    'ECFriendMan': 62 -> 113
    'temp': 82 -> 113
    'tm': 120 -> 128
    'iIdx': 121 -> 128
    'member': 124 -> 128
    'iIdx': 124 -> 128

    ============================================================
    PROTO ROOT.22
    Offset : 0x4402
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 294 - 316
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'member_data'
    K[001] = 1.0
    K[002] = 0.0
    K[003] = 'GetMemberByID'
    K[004] = 'id'
    K[005] = 'new'
    K[006] = 'MemberList'
    K[007] = 'ZeroUInt64'
    K[008] = 'table'
    K[009] = 'remove'
    K[010] = 'Prof'
    K[011] = 'prof'
    K[012] = 'ProfLevel'
    K[013] = 'prof_level'
    K[014] = 'CurHP'
    K[015] = 'cur_hp'
    K[016] = 'MaxHP'
    K[017] = 'max_hp'
    K[018] = 'CurMP1'
    K[019] = 'cur_mp0'
    K[020] = 'MaxMP1'
    K[021] = 'max_mp0'
    K[022] = 'TeamFollow'
    K[023] = 'bTeamFollow'

    ----- INSTRUCTIONS -----
    0000 [line  295] 0x00C00086  GETTABLE   R2 = R1[K[0]='member_data']
    0001 [line  295] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0002 [line  296] 0x000040C1  LOADK      R3 = K[1]=1.0
    0003 [line  296] 0x01000100  MOVE       R4 = R2
    0004 [line  296] 0x00004141  LOADK      R5 = K[1]=1.0
    0005 [line  296] 0x800BC0E0  FORPREP    A=3 sBx=48
    0006 [line  297] 0x00C001C6  GETTABLE   R7 = R1[K[0]='member_data']
    0007 [line  297] 0x038181C6  GETTABLE   R7 = R7[R6]
    0008 [line  298] 0x00008201  LOADK      R8 = K[2]=0.0
    0009 [line  299] 0x0040C24B  SELF       A=9 B=0 C=259 Bx=259
    0010 [line  299] 0x03C102C6  GETTABLE   R11 = R7[K[4]='id']
    0011 [line  299] 0x0180C25C  CALL       A=9 B=3 C=3
    0012 [line  300] 0x0000425A  TEST       A=9 B=0 C=1
    0013 [line  300] 0x80030016  JMP        A=0 sBx=13
    0014 [line  301] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0015 [line  301] 0x05C142C6  GETTABLE   R11 = R11[K[5]='new']
    0016 [line  301] 0x00000300  MOVE       R12 = R0
    0017 [line  301] 0x03C10346  GETTABLE   R13 = R7[K[4]='id']
    0018 [line  301] 0x018082DC  CALL       A=11 B=3 C=2
    0019 [line  301] 0x05800240  MOVE       R9 = R11
    0020 [line  302] 0x004182C6  GETTABLE   R11 = R0[K[6]='MemberList']
    0021 [line  302] 0x00418306  GETTABLE   R12 = R0[K[6]='MemberList']
    0022 [line  302] 0x06000314  LEN        A=12 B=12 C=0 Bx=6144
    0023 [line  302] 0x0640430C  ADD        A=12 B=R12 C=K[1]=1.0
    0024 [line  302] 0x060242C9  SETTABLE   R11[R12] = R9
    0025 [line  303] 0x004182C6  GETTABLE   R11 = R0[K[6]='MemberList']
    0026 [line  303] 0x05800294  LEN        A=10 B=11 C=0 Bx=5632
    0027 [line  305] 0x03C102C6  GETTABLE   R11 = R7[K[4]='id']
    0028 [line  305] 0x0001C305  GETGLOBAL  R12 = GLOBAL K[7]='ZeroUInt64'
    0029 [line  305] 0x05830017  EQ         A=0 B=R11 C=R12
    0030 [line  305] 0x80010016  JMP        A=0 sBx=5
    0031 [line  306] 0x000202C5  GETGLOBAL  R11 = GLOBAL K[8]='table'
    0032 [line  306] 0x05C242C6  GETTABLE   R11 = R11[K[9]='remove']
    0033 [line  306] 0x00418306  GETTABLE   R12 = R0[K[6]='MemberList']
    0034 [line  306] 0x05000340  MOVE       R13 = R10
    0035 [line  306] 0x018042DC  CALL       A=11 B=3 C=1
    0036 [line  308] 0x03C2C2C6  GETTABLE   R11 = R7[K[11]='prof']
    0037 [line  308] 0x8502C249  SETTABLE   R9[K[10]='Prof'] = R11
    0038 [line  309] 0x03C342C6  GETTABLE   R11 = R7[K[13]='prof_level']
    0039 [line  309] 0x8602C249  SETTABLE   R9[K[12]='ProfLevel'] = R11
    0040 [line  310] 0x03C3C2C6  GETTABLE   R11 = R7[K[15]='cur_hp']
    0041 [line  310] 0x8702C249  SETTABLE   R9[K[14]='CurHP'] = R11
    0042 [line  311] 0x03C442C6  GETTABLE   R11 = R7[K[17]='max_hp']
    0043 [line  311] 0x8802C249  SETTABLE   R9[K[16]='MaxHP'] = R11
    0044 [line  312] 0x03C4C2C6  GETTABLE   R11 = R7[K[19]='cur_mp0']
    0045 [line  312] 0x8902C249  SETTABLE   R9[K[18]='CurMP1'] = R11
    0046 [line  313] 0x03C542C6  GETTABLE   R11 = R7[K[21]='max_mp0']
    0047 [line  313] 0x8A02C249  SETTABLE   R9[K[20]='MaxMP1'] = R11
    0048 [line  314] 0x03C5C2C6  GETTABLE   R11 = R7[K[23]='bTeamFollow']
    0049 [line  314] 0x05C04057  EQ         A=1 B=R11 C=K[1]=1.0
    0050 [line  314] 0x80000016  JMP        A=0 sBx=1
    0051 [line  314] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0052 [line  314] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0053 [line  314] 0x8B02C249  SETTABLE   R9[K[22]='TeamFollow'] = R11
    0054 [line  296] 0x7FF380DF  FORLOOP    A=3 sBx=-49
    0055 [line  316] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 55
    'cmd': 0 -> 55
    'count': 2 -> 55
    '(for index)': 5 -> 55
    '(for limit)': 5 -> 55
    '(for step)': 5 -> 55
    'i': 6 -> 54
    'me': 8 -> 54
    'iIdx': 9 -> 54
    'member': 12 -> 54
    'iIdx': 12 -> 54

    ============================================================
    PROTO ROOT.23
    Offset : 0x47F9
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 317 - 318
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  318] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'prtc': 0 -> 0

    ============================================================
    PROTO ROOT.24
    Offset : 0x484B
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 319 - 330
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MemberList'
    K[001] = 0.0
    K[002] = 1.0
    K[003] = 'ID'
    K[004] = 'GetMemberByID'
    K[005] = 'table'
    K[006] = 'remove'
    K[007] = 'insert'
    K[008] = 'Published'
    K[009] = False

    ----- INSTRUCTIONS -----
    0000 [line  320] 0x00400086  GETTABLE   R2 = R0[K[0]='MemberList']
    0001 [line  320] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0002 [line  320] 0x01404057  EQ         A=1 B=R2 C=K[1]=0.0
    0003 [line  320] 0x80010016  JMP        A=0 sBx=5
    0004 [line  320] 0x00400086  GETTABLE   R2 = R0[K[0]='MemberList']
    0005 [line  320] 0x01408086  GETTABLE   R2 = R2[K[2]=1.0]
    0006 [line  320] 0x0140C086  GETTABLE   R2 = R2[K[3]='ID']
    0007 [line  320] 0x01004017  EQ         A=0 B=R2 C=R1
    0008 [line  320] 0x80000016  JMP        A=0 sBx=1
    0009 [line  321] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  323] 0x00004081  LOADK      R2 = K[1]=0.0
    0011 [line  324] 0x004100CB  SELF       A=3 B=0 C=260 Bx=260
    0012 [line  324] 0x00800140  MOVE       R5 = R1
    0013 [line  324] 0x0180C0DC  CALL       A=3 B=3 C=3
    0014 [line  325] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line  325] 0x80028016  JMP        A=0 sBx=11
    0016 [line  326] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='table'
    0017 [line  326] 0x02C18146  GETTABLE   R5 = R5[K[6]='remove']
    0018 [line  326] 0x00400186  GETTABLE   R6 = R0[K[0]='MemberList']
    0019 [line  326] 0x020001C0  MOVE       R7 = R4
    0020 [line  326] 0x0180415C  CALL       A=5 B=3 C=1
    0021 [line  327] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='table'
    0022 [line  327] 0x02C1C146  GETTABLE   R5 = R5[K[7]='insert']
    0023 [line  327] 0x00400186  GETTABLE   R6 = R0[K[0]='MemberList']
    0024 [line  327] 0x000081C1  LOADK      R7 = K[2]=1.0
    0025 [line  327] 0x01800200  MOVE       R8 = R3
    0026 [line  327] 0x0200415C  CALL       A=5 B=4 C=1
    0027 [line  329] 0x84424009  SETTABLE   R0[K[8]='Published'] = K[9]=False
    0028 [line  330] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'nLeaderID': 0 -> 28
    'iIdx': 11 -> 28
    'member': 14 -> 28
    'iIdx': 14 -> 28

    ============================================================
    PROTO ROOT.25
    Offset : 0x4A28
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 331 - 344
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'MemberList'
    K[002] = 'ID'
    K[003] = 'LeaderID'

    ----- INSTRUCTIONS -----
    0000 [line  337] 0x00000041  LOADK      R1 = K[0]=1.0
    0001 [line  337] 0x00404086  GETTABLE   R2 = R0[K[1]='MemberList']
    0002 [line  337] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0003 [line  337] 0x000000C1  LOADK      R3 = K[0]=1.0
    0004 [line  337] 0x80018060  FORPREP    A=1 sBx=7
    0005 [line  338] 0x00404146  GETTABLE   R5 = R0[K[1]='MemberList']
    0006 [line  338] 0x02810146  GETTABLE   R5 = R5[R4]
    0007 [line  339] 0x02C08186  GETTABLE   R6 = R5[K[2]='ID']
    0008 [line  339] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='LeaderID']
    0009 [line  339] 0x0301C017  EQ         A=0 B=R6 C=R7
    0010 [line  339] 0x80000016  JMP        A=0 sBx=1
    0011 [line  340] 0x0100015E  RETURN     A=5 B=2 C=0
    0012 [line  337] 0x7FFDC05F  FORLOOP    A=1 sBx=-8
    0013 [line  343] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
    0014 [line  343] 0x0100005E  RETURN     A=1 B=2 C=0
    0015 [line  344] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    '(for index)': 4 -> 13
    '(for limit)': 4 -> 13
    '(for step)': 4 -> 13
    'i': 5 -> 12
    'member': 7 -> 12

    ============================================================
    PROTO ROOT.26
    Offset : 0x4B78
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 345 - 347
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MemberList'

    ----- INSTRUCTIONS -----
    0000 [line  346] 0x00400046  GETTABLE   R1 = R0[K[0]='MemberList']
    0001 [line  346] 0x00800054  LEN        A=1 B=1 C=0 Bx=512
    0002 [line  346] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  347] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.27
    Offset : 0x4BE1
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 348 - 352
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'MemberList'
    K[002] = 'InfoReady'
    K[003] = False

    ----- INSTRUCTIONS -----
    0000 [line  349] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0001 [line  349] 0x00404086  GETTABLE   R2 = R0[K[1]='MemberList']
    0002 [line  349] 0x0101005C  CALL       A=1 B=2 C=4
    0003 [line  349] 0x80000016  JMP        A=0 sBx=1
    0004 [line  350] 0x8140C149  SETTABLE   R5[K[2]='InfoReady'] = K[3]=False
    0005 [line  349] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0006 [line  350] 0x7FFF0016  JMP        A=0 sBx=-3
    0007 [line  352] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    '(for generator)': 3 -> 7
    '(for state)': 3 -> 7
    '(for control)': 3 -> 7
    'k': 4 -> 5
    'v': 4 -> 5

    ============================================================
    PROTO ROOT.28
    Offset : 0x4CF0
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 354 - 361
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'MemberList'
    K[002] = 'isFollowed'

    ----- INSTRUCTIONS -----
    0000 [line  355] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='pairs'
    0001 [line  355] 0x00404086  GETTABLE   R2 = R0[K[1]='MemberList']
    0002 [line  355] 0x0101005C  CALL       A=1 B=2 C=4
    0003 [line  355] 0x80010016  JMP        A=0 sBx=5
    0004 [line  356] 0x02C08186  GETTABLE   R6 = R5[K[2]='isFollowed']
    0005 [line  356] 0x0000019A  TEST       A=6 B=0 C=0
    0006 [line  356] 0x80004016  JMP        A=0 sBx=2
    0007 [line  357] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0008 [line  357] 0x0100019E  RETURN     A=6 B=2 C=0
    0009 [line  355] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0010 [line  358] 0x7FFE0016  JMP        A=0 sBx=-7
    0011 [line  360] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0012 [line  360] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  361] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    '(for generator)': 3 -> 11
    '(for state)': 3 -> 11
    '(for control)': 3 -> 11
    'k': 4 -> 9
    'v': 4 -> 9

    ============================================================
    PROTO ROOT.29
    Offset : 0x4E2E
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 390 - 394
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'RegEvent'

    ----- INSTRUCTIONS -----
    0000 [line  391] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  391] 0x0080801C  CALL       A=0 B=1 C=2
    0002 [line  392] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0003 [line  392] 0x00C00046  GETTABLE   R1 = R1[K[0]='RegEvent']
    0004 [line  392] 0x0080405C  CALL       A=1 B=1 C=1
    0005 [line  393] 0x0100001E  RETURN     A=0 B=2 C=0
    0006 [line  394] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 6

    ============================================================
    PROTO ROOT.30
    Offset : 0x4EBA
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 395 - 397
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'UnRegEvent'

    ----- INSTRUCTIONS -----
    0000 [line  396] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  396] 0x00C00046  GETTABLE   R1 = R1[K[0]='UnRegEvent']
    0002 [line  396] 0x0080405C  CALL       A=1 B=1 C=1
    0003 [line  397] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.31
    Offset : 0x4F31
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 399 - 399
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  399] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  399] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  399] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.32
    Offset : 0x4F71
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 400 - 400
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  400] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  400] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  400] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.33
    Offset : 0x4FB1
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 413 - 413
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  413] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  413] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  413] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.34
    Offset : 0x4FF1
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 430 - 430
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  430] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  430] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  430] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.35
    Offset : 0x5031
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 432 - 434
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'applyMap'

    ----- INSTRUCTIONS -----
    0000 [line  433] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  433] 0x80004009  SETTABLE   R0[K[0]='applyMap'] = R1
    0002 [line  434] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.36
    Offset : 0x5090
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 435 - 443
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'applyMap'
    K[002] = 'GameUtil'
    K[003] = 'UnicodeToUtf8'
    K[004] = 'msg'
    K[005] = 'name'
    K[006] = 'open_invite'

    ----- INSTRUCTIONS -----
    0000 [line  436] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  436] 0x004040C6  GETTABLE   R3 = R0[K[1]='applyMap']
    0002 [line  436] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  436] 0x8004C016  JMP        A=0 sBx=20
    0004 [line  437] 0x000081C5  GETGLOBAL  R7 = GLOBAL K[2]='GameUtil'
    0005 [line  437] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='UnicodeToUtf8']
    0006 [line  437] 0x00C10206  GETTABLE   R8 = R1[K[4]='msg']
    0007 [line  437] 0x04414206  GETTABLE   R8 = R8[K[5]='name']
    0008 [line  437] 0x010081DC  CALL       A=7 B=2 C=2
    0009 [line  437] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='GameUtil'
    0010 [line  437] 0x0440C206  GETTABLE   R8 = R8[K[3]='UnicodeToUtf8']
    0011 [line  437] 0x03410246  GETTABLE   R9 = R6[K[4]='msg']
    0012 [line  437] 0x04C14246  GETTABLE   R9 = R9[K[5]='name']
    0013 [line  437] 0x0100821C  CALL       A=8 B=2 C=2
    0014 [line  437] 0x03820017  EQ         A=0 B=R7 C=R8
    0015 [line  437] 0x8001C016  JMP        A=0 sBx=8
    0016 [line  438] 0x00C101C6  GETTABLE   R7 = R1[K[4]='msg']
    0017 [line  438] 0x03C181C6  GETTABLE   R7 = R7[K[6]='open_invite']
    0018 [line  438] 0x03410206  GETTABLE   R8 = R6[K[4]='msg']
    0019 [line  438] 0x04418206  GETTABLE   R8 = R8[K[6]='open_invite']
    0020 [line  438] 0x03820017  EQ         A=0 B=R7 C=R8
    0021 [line  438] 0x80004016  JMP        A=0 sBx=2
    0022 [line  439] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0023 [line  439] 0x010001DE  RETURN     A=7 B=2 C=0
    0024 [line  436] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0025 [line  440] 0x7FFA4016  JMP        A=0 sBx=-22
    0026 [line  442] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0027 [line  442] 0x0100009E  RETURN     A=2 B=2 C=0
    0028 [line  443] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'f': 0 -> 28
    '(for generator)': 3 -> 26
    '(for state)': 3 -> 26
    '(for control)': 3 -> 26
    '_': 4 -> 24
    'v': 4 -> 24

    ============================================================
    PROTO ROOT.37
    Offset : 0x5287
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 444 - 452
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'applyMap'
    K[002] = 'GameUtil'
    K[003] = 'UnicodeToUtf8'
    K[004] = 'msg'
    K[005] = 'name'
    K[006] = 'open_invite'
    K[007] = 'table'
    K[008] = 'remove'

    ----- INSTRUCTIONS -----
    0000 [line  445] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  445] 0x004040C6  GETTABLE   R3 = R0[K[1]='applyMap']
    0002 [line  445] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  445] 0x8005C016  JMP        A=0 sBx=24
    0004 [line  446] 0x000081C5  GETGLOBAL  R7 = GLOBAL K[2]='GameUtil'
    0005 [line  446] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='UnicodeToUtf8']
    0006 [line  446] 0x00C10206  GETTABLE   R8 = R1[K[4]='msg']
    0007 [line  446] 0x04414206  GETTABLE   R8 = R8[K[5]='name']
    0008 [line  446] 0x010081DC  CALL       A=7 B=2 C=2
    0009 [line  446] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='GameUtil'
    0010 [line  446] 0x0440C206  GETTABLE   R8 = R8[K[3]='UnicodeToUtf8']
    0011 [line  446] 0x03410246  GETTABLE   R9 = R6[K[4]='msg']
    0012 [line  446] 0x04C14246  GETTABLE   R9 = R9[K[5]='name']
    0013 [line  446] 0x0100821C  CALL       A=8 B=2 C=2
    0014 [line  446] 0x03820017  EQ         A=0 B=R7 C=R8
    0015 [line  446] 0x8002C016  JMP        A=0 sBx=12
    0016 [line  447] 0x00C101C6  GETTABLE   R7 = R1[K[4]='msg']
    0017 [line  447] 0x03C181C6  GETTABLE   R7 = R7[K[6]='open_invite']
    0018 [line  447] 0x03410206  GETTABLE   R8 = R6[K[4]='msg']
    0019 [line  447] 0x04418206  GETTABLE   R8 = R8[K[6]='open_invite']
    0020 [line  447] 0x03820017  EQ         A=0 B=R7 C=R8
    0021 [line  447] 0x80014016  JMP        A=0 sBx=6
    0022 [line  448] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='table'
    0023 [line  448] 0x03C201C6  GETTABLE   R7 = R7[K[8]='remove']
    0024 [line  448] 0x00404206  GETTABLE   R8 = R0[K[1]='applyMap']
    0025 [line  448] 0x02800240  MOVE       R9 = R5
    0026 [line  448] 0x018041DC  CALL       A=7 B=3 C=1
    0027 [line  449] 0x80004016  JMP        A=0 sBx=2
    0028 [line  445] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0029 [line  450] 0x7FF94016  JMP        A=0 sBx=-26
    0030 [line  452] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'f': 0 -> 30
    '(for generator)': 3 -> 30
    '(for state)': 3 -> 30
    '(for control)': 3 -> 30
    'k': 4 -> 28
    'v': 4 -> 28

    ============================================================
    PROTO ROOT.38
    Offset : 0x54A5
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 453 - 455
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'table'
    K[001] = 'insert'
    K[002] = 'applyMap'

    ----- INSTRUCTIONS -----
    0000 [line  454] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='table'
    0001 [line  454] 0x01404086  GETTABLE   R2 = R2[K[1]='insert']
    0002 [line  454] 0x004080C6  GETTABLE   R3 = R0[K[2]='applyMap']
    0003 [line  454] 0x00800100  MOVE       R4 = R1
    0004 [line  454] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  455] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'f': 0 -> 5

    ============================================================
    PROTO ROOT.39
    Offset : 0x5541
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 458 - 472
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelCommunication'
    K[002] = 3.0
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Team'
    K[006] = None
    K[007] = 1.0
    K[008] = 'GetNearTeams'
    K[009] = 'ShowSubPanel'
    K[010] = 'MainPanel'

    ----- INSTRUCTIONS -----
    0000 [line  459] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  459] 0x00004081  LOADK      R2 = K[1]='GUI.ECPanelCommunication'
    0002 [line  459] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  463] 0x00008081  LOADK      R2 = K[2]=3.0
    0004 [line  464] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  464] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0006 [line  464] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line  464] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0008 [line  465] 0x01C14106  GETTABLE   R4 = R3[K[5]='Team']
