FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
3023 [line 4797] 0x10000000  MOVE       R0 = R32
3024 [line 4797] 0xE3135309  SETTABLE   R76[K[198]='CanUse'] = R77
3025 [line 4799] 0x25F6D306  GETTABLE   R76 = R75[K[219]='override']
3026 [line 4799] 0x002A1341  LOADK      R77 = K[168]='=>'
3027 [line 4799] 0x00239381  LOADK      R78 = K[142]='boolean'
3028 [line 4799] 0x0180931C  CALL       A=76 B=3 C=2
3029 [line 4801] 0x0045D364  CLOSURE    R77 = PROTO[279]
3030 [line 4801] 0xE5135309  SETTABLE   R76[K[202]='CanBatchUse'] = R77
3031 [line 4803] 0x25E1D306  GETTABLE   R76 = R75[K[135]='field']
3032 [line 4803] 0x00155341  LOADK      R77 = K[85]='table'
3033 [line 4803] 0x0100931C  CALL       A=76 B=2 C=2
3034 [line 4803] 0x26801343  LOADNIL    A=77 B=77 C=0 Bx=39424
3035 [line 4803] 0xEF135309  SETTABLE   R76[K[222]='m_pDBEssence'] = R77
3036 [line 4805] 0x25755306  GETTABLE   R76 = R74[K[213]='Commit']
3037 [line 4805] 0x0080531C  CALL       A=76 B=1 C=1
3038 [line 4809] 0x007592C6  GETTABLE   R75 = R0[K[214]='Extend']
3039 [line 4809] 0x10001300  MOVE       R76 = R32
3040 [line 4809] 0x00595341  LOADK      R77 = K[357]='ECServerReputationItem'
3041 [line 4809] 0x018092DC  CALL       A=75 B=3 C=2
3042 [line 4811] 0x25C91306  GETTABLE   R76 = R75[K[36]='define']
3043 [line 4813] 0x2661D346  GETTABLE   R77 = R76[K[135]='field']
3044 [line 4813] 0x00155381  LOADK      R78 = K[85]='table'
3045 [line 4813] 0x0100935C  CALL       A=77 B=2 C=2
3046 [line 4813] 0x00545381  LOADK      R78 = K[337]='_ess'
3047 [line 4813] 0x278013C3  LOADNIL    A=79 B=79 C=0 Bx=40448
3048 [line 4813] 0x2713D349  SETTABLE   R77[R78] = R79
3049 [line 4816] 0x26765346  GETTABLE   R77 = R76[K[217]='final']
3050 [line 4816] 0x00221381  LOADK      R78 = K[136]='number'
3051 [line 4816] 0x002213C1  LOADK      R79 = K[136]='number'
3052 [line 4816] 0x002A1401  LOADK      R80 = K[168]='=>'
3053 [line 4816] 0x25801440  MOVE       R81 = R75
3054 [line 4816] 0x0280935C  CALL       A=77 B=5 C=2
3055 [line 4829] 0x004613A4  CLOSURE    R78 = PROTO[280]
3056 [line 4829] 0x25800000  MOVE       R0 = R75
3057 [line 4829] 0x10000000  MOVE       R0 = R32
3058 [line 4829] 0x02800000  MOVE       R0 = R5
3059 [line 4829] 0xED139349  SETTABLE   R77[K[218]='new'] = R78
3060 [line 4831] 0x2676D346  GETTABLE   R77 = R76[K[219]='override']
3061 [line 4831] 0x0080935C  CALL       A=77 B=1 C=2
3062 [line 4836] 0x004653A4  CLOSURE    R78 = PROTO[281]
3063 [line 4836] 0x10000000  MOVE       R0 = R32
3064 [line 4836] 0xD6939349  SETTABLE   R77[K[173]='Use'] = R78
3065 [line 4839] 0x2676D346  GETTABLE   R77 = R76[K[219]='override']
3066 [line 4839] 0x002A1381  LOADK      R78 = K[168]='=>'
3067 [line 4839] 0x002393C1  LOADK      R79 = K[142]='boolean'
3068 [line 4839] 0x00221401  LOADK      R80 = K[136]='number'
3069 [line 4839] 0x0200935C  CALL       A=77 B=4 C=2
3070 [line 4844] 0x004693A4  CLOSURE    R78 = PROTO[282]
3071 [line 4844] 0x12800000  MOVE       R0 = R37
3072 [line 4844] 0x10000000  MOVE       R0 = R32
3073 [line 4844] 0xE3139349  SETTABLE   R77[K[198]='CanUse'] = R78
3074 [line 4850] 0x25F55346  GETTABLE   R77 = R75[K[213]='Commit']
3075 [line 4850] 0x0080535C  CALL       A=77 B=1 C=1
3076 [line 4856] 0x00759306  GETTABLE   R76 = R0[K[214]='Extend']
3077 [line 4856] 0x10001340  MOVE       R77 = R32
3078 [line 4856] 0x00599381  LOADK      R78 = K[358]='ECIvtrGeneralSoulTicket'
3079 [line 4856] 0x0180931C  CALL       A=76 B=3 C=2
3080 [line 4858] 0x26491346  GETTABLE   R77 = R76[K[36]='define']
3081 [line 4859] 0x26F65386  GETTABLE   R78 = R77[K[217]='final']
3082 [line 4859] 0x002213C1  LOADK      R79 = K[136]='number'
3083 [line 4859] 0x00221401  LOADK      R80 = K[136]='number'
3084 [line 4859] 0x002A1441  LOADK      R81 = K[168]='=>'
3085 [line 4859] 0x26001480  MOVE       R82 = R76
3086 [line 4859] 0x0280939C  CALL       A=78 B=5 C=2
3087 [line 4873] 0x0046D3E4  CLOSURE    R79 = PROTO[283]
3088 [line 4873] 0x26000000  MOVE       R0 = R76
3089 [line 4873] 0x10000000  MOVE       R0 = R32
3090 [line 4873] 0x02800000  MOVE       R0 = R5
3091 [line 4873] 0x00800000  MOVE       R0 = R1
3092 [line 4873] 0xED13D389  SETTABLE   R78[K[218]='new'] = R79
3093 [line 4875] 0x26F6D386  GETTABLE   R78 = R77[K[219]='override']
3094 [line 4875] 0x002A13C1  LOADK      R79 = K[168]='=>'
3095 [line 4875] 0x00239401  LOADK      R80 = K[142]='boolean'
3096 [line 4875] 0x00221441  LOADK      R81 = K[136]='number'
3097 [line 4875] 0x0200939C  CALL       A=78 B=4 C=2
3098 [line 4883] 0x004713E4  CLOSURE    R79 = PROTO[284]
3099 [line 4883] 0x10000000  MOVE       R0 = R32
3100 [line 4883] 0xE313D389  SETTABLE   R78[K[198]='CanUse'] = R79
3101 [line 4885] 0x26F6D386  GETTABLE   R78 = R77[K[219]='override']
3102 [line 4885] 0x0080939C  CALL       A=78 B=1 C=2
3103 [line 4887] 0x004753E4  CLOSURE    R79 = PROTO[285]
3104 [line 4887] 0x10000000  MOVE       R0 = R32
3105 [line 4887] 0xD693D389  SETTABLE   R78[K[173]='Use'] = R79
3106 [line 4889] 0x26F6D386  GETTABLE   R78 = R77[K[219]='override']
3107 [line 4889] 0x002A13C1  LOADK      R79 = K[168]='=>'
3108 [line 4889] 0x00239401  LOADK      R80 = K[142]='boolean'
3109 [line 4889] 0x0180939C  CALL       A=78 B=3 C=2
3110 [line 4891] 0x004793E4  CLOSURE    R79 = PROTO[286]
3111 [line 4891] 0xE513D389  SETTABLE   R78[K[202]='CanBatchUse'] = R79
3112 [line 4893] 0x26E1D386  GETTABLE   R78 = R77[K[135]='field']
3113 [line 4893] 0x001553C1  LOADK      R79 = K[85]='table'
3114 [line 4893] 0x0100939C  CALL       A=78 B=2 C=2
3115 [line 4893] 0x278013C3  LOADNIL    A=79 B=79 C=0 Bx=40448
3116 [line 4893] 0xEF13D389  SETTABLE   R78[K[222]='m_pDBEssence'] = R79
3117 [line 4895] 0x26755386  GETTABLE   R78 = R76[K[213]='Commit']
3118 [line 4895] 0x0080539C  CALL       A=78 B=1 C=1
3119 [line 4901] 0x00759346  GETTABLE   R77 = R0[K[214]='Extend']
3120 [line 4901] 0x10001380  MOVE       R78 = R32
3121 [line 4901] 0x0059D3C1  LOADK      R79 = K[359]='ECIvtrGeneralStar'
3122 [line 4901] 0x0180935C  CALL       A=77 B=3 C=2
3123 [line 4903] 0x26C91386  GETTABLE   R78 = R77[K[36]='define']
3124 [line 4904] 0x277653C6  GETTABLE   R79 = R78[K[217]='final']
3125 [line 4904] 0x00221401  LOADK      R80 = K[136]='number'
3126 [line 4904] 0x00221441  LOADK      R81 = K[136]='number'
3127 [line 4904] 0x002A1481  LOADK      R82 = K[168]='=>'
3128 [line 4904] 0x268014C0  MOVE       R83 = R77
3129 [line 4904] 0x028093DC  CALL       A=79 B=5 C=2
3130 [line 4918] 0x0047D424  CLOSURE    R80 = PROTO[287]
3131 [line 4918] 0x26800000  MOVE       R0 = R77
3132 [line 4918] 0x10000000  MOVE       R0 = R32
3133 [line 4918] 0x02800000  MOVE       R0 = R5
3134 [line 4918] 0x00800000  MOVE       R0 = R1
3135 [line 4918] 0xED1413C9  SETTABLE   R79[K[218]='new'] = R80
3136 [line 4920] 0x2776D3C6  GETTABLE   R79 = R78[K[219]='override']
3137 [line 4920] 0x002A1401  LOADK      R80 = K[168]='=>'
3138 [line 4920] 0x00239441  LOADK      R81 = K[142]='boolean'
3139 [line 4920] 0x00221481  LOADK      R82 = K[136]='number'
3140 [line 4920] 0x020093DC  CALL       A=79 B=4 C=2
3141 [line 4922] 0x00481424  CLOSURE    R80 = PROTO[288]
3142 [line 4922] 0x10000000  MOVE       R0 = R32
3143 [line 4922] 0xE31413C9  SETTABLE   R79[K[198]='CanUse'] = R80
3144 [line 4924] 0x2776D3C6  GETTABLE   R79 = R78[K[219]='override']
3145 [line 4924] 0x008093DC  CALL       A=79 B=1 C=2
3146 [line 4926] 0x00485424  CLOSURE    R80 = PROTO[289]
3147 [line 4926] 0x10000000  MOVE       R0 = R32
3148 [line 4926] 0xD69413C9  SETTABLE   R79[K[173]='Use'] = R80
3149 [line 4928] 0x2776D3C6  GETTABLE   R79 = R78[K[219]='override']
3150 [line 4928] 0x002A1401  LOADK      R80 = K[168]='=>'
3151 [line 4928] 0x00239441  LOADK      R81 = K[142]='boolean'
3152 [line 4928] 0x018093DC  CALL       A=79 B=3 C=2
3153 [line 4930] 0x00489424  CLOSURE    R80 = PROTO[290]
3154 [line 4930] 0xE51413C9  SETTABLE   R79[K[202]='CanBatchUse'] = R80
3155 [line 4932] 0x2761D3C6  GETTABLE   R79 = R78[K[135]='field']
3156 [line 4932] 0x00155401  LOADK      R80 = K[85]='table'
3157 [line 4932] 0x010093DC  CALL       A=79 B=2 C=2
3158 [line 4932] 0x28001403  LOADNIL    A=80 B=80 C=0 Bx=40960
3159 [line 4932] 0xEF1413C9  SETTABLE   R79[K[222]='m_pDBEssence'] = R80
3160 [line 4934] 0x26F553C6  GETTABLE   R79 = R77[K[213]='Commit']
3161 [line 4934] 0x008053DC  CALL       A=79 B=1 C=1
3162 [line 4938] 0x00759386  GETTABLE   R78 = R0[K[214]='Extend']
3163 [line 4938] 0x100013C0  MOVE       R79 = R32
3164 [line 4938] 0x005A1401  LOADK      R80 = K[360]='ECIvtrSecretsTicket'
3165 [line 4938] 0x0180939C  CALL       A=78 B=3 C=2
3166 [line 4940] 0x274913C6  GETTABLE   R79 = R78[K[36]='define']
3167 [line 4941] 0x27F65406  GETTABLE   R80 = R79[K[217]='final']
3168 [line 4941] 0x00221441  LOADK      R81 = K[136]='number'
3169 [line 4941] 0x00221481  LOADK      R82 = K[136]='number'
3170 [line 4941] 0x002A14C1  LOADK      R83 = K[168]='=>'
3171 [line 4941] 0x27001500  MOVE       R84 = R78
3172 [line 4941] 0x0280941C  CALL       A=80 B=5 C=2
3173 [line 4954] 0x0048D464  CLOSURE    R81 = PROTO[291]
3174 [line 4954] 0x27000000  MOVE       R0 = R78
3175 [line 4954] 0x10000000  MOVE       R0 = R32
3176 [line 4954] 0x02800000  MOVE       R0 = R5
3177 [line 4954] 0x00800000  MOVE       R0 = R1
3178 [line 4954] 0xED145409  SETTABLE   R80[K[218]='new'] = R81
3179 [line 4956] 0x27F6D406  GETTABLE   R80 = R79[K[219]='override']
3180 [line 4956] 0x002A1441  LOADK      R81 = K[168]='=>'
3181 [line 4956] 0x00239481  LOADK      R82 = K[142]='boolean'
3182 [line 4956] 0x002214C1  LOADK      R83 = K[136]='number'
3183 [line 4956] 0x0200941C  CALL       A=80 B=4 C=2
3184 [line 4963] 0x00491464  CLOSURE    R81 = PROTO[292]
3185 [line 4963] 0x12800000  MOVE       R0 = R37
3186 [line 4963] 0x10000000  MOVE       R0 = R32
3187 [line 4963] 0xE3145409  SETTABLE   R80[K[198]='CanUse'] = R81
3188 [line 4965] 0x27F6D406  GETTABLE   R80 = R79[K[219]='override']
3189 [line 4965] 0x0080941C  CALL       A=80 B=1 C=2
3190 [line 4967] 0x00495464  CLOSURE    R81 = PROTO[293]
3191 [line 4967] 0x10000000  MOVE       R0 = R32
3192 [line 4967] 0xD6945409  SETTABLE   R80[K[173]='Use'] = R81
3193 [line 4969] 0x27F6D406  GETTABLE   R80 = R79[K[219]='override']
3194 [line 4969] 0x002A1441  LOADK      R81 = K[168]='=>'
3195 [line 4969] 0x00239481  LOADK      R82 = K[142]='boolean'
3196 [line 4969] 0x0180941C  CALL       A=80 B=3 C=2
3197 [line 4971] 0x00499464  CLOSURE    R81 = PROTO[294]
3198 [line 4971] 0xE5145409  SETTABLE   R80[K[202]='CanBatchUse'] = R81
3199 [line 4973] 0x27E1D406  GETTABLE   R80 = R79[K[135]='field']
3200 [line 4973] 0x00155441  LOADK      R81 = K[85]='table'
3201 [line 4973] 0x0100941C  CALL       A=80 B=2 C=2
3202 [line 4973] 0x28801443  LOADNIL    A=81 B=81 C=0 Bx=41472
3203 [line 4973] 0xEF145409  SETTABLE   R80[K[222]='m_pDBEssence'] = R81
3204 [line 4975] 0x27755406  GETTABLE   R80 = R78[K[213]='Commit']
3205 [line 4975] 0x0080541C  CALL       A=80 B=1 C=1
3206 [line 4981] 0x007593C6  GETTABLE   R79 = R0[K[214]='Extend']
3207 [line 4981] 0x10001400  MOVE       R80 = R32
3208 [line 4981] 0x005A5441  LOADK      R81 = K[361]='ECIvtrViolentPk'
3209 [line 4981] 0x018093DC  CALL       A=79 B=3 C=2
3210 [line 4983] 0x27C91406  GETTABLE   R80 = R79[K[36]='define']
3211 [line 4985] 0x2861D446  GETTABLE   R81 = R80[K[135]='field']
3212 [line 4985] 0x00155481  LOADK      R82 = K[85]='table'
3213 [line 4985] 0x0100945C  CALL       A=81 B=2 C=2
3214 [line 4985] 0x29001483  LOADNIL    A=82 B=82 C=0 Bx=41984
3215 [line 4985] 0xEF149449  SETTABLE   R81[K[222]='m_pDBEssence'] = R82
3216 [line 4987] 0x28765446  GETTABLE   R81 = R80[K[217]='final']
3217 [line 4987] 0x00221481  LOADK      R82 = K[136]='number'
3218 [line 4987] 0x002214C1  LOADK      R83 = K[136]='number'
3219 [line 4987] 0x002A1501  LOADK      R84 = K[168]='=>'
3220 [line 4987] 0x27801540  MOVE       R85 = R79
3221 [line 4987] 0x0280945C  CALL       A=81 B=5 C=2
3222 [line 5000] 0x0049D4A4  CLOSURE    R82 = PROTO[295]
3223 [line 5000] 0x27800000  MOVE       R0 = R79
3224 [line 5000] 0x10000000  MOVE       R0 = R32
3225 [line 5000] 0x02800000  MOVE       R0 = R5
3226 [line 5000] 0xED149449  SETTABLE   R81[K[218]='new'] = R82
3227 [line 5002] 0x2876D446  GETTABLE   R81 = R80[K[219]='override']
3228 [line 5002] 0x002A1481  LOADK      R82 = K[168]='=>'
3229 [line 5002] 0x002214C1  LOADK      R83 = K[136]='number'
3230 [line 5002] 0x0180945C  CALL       A=81 B=3 C=2
3231 [line 5004] 0x004A14A4  CLOSURE    R82 = PROTO[296]
3232 [line 5004] 0xE5949449  SETTABLE   R81[K[203]='GetCommonLimitId'] = R82
3233 [line 5006] 0x2876D446  GETTABLE   R81 = R80[K[219]='override']
3234 [line 5006] 0x002A1481  LOADK      R82 = K[168]='=>'
3235 [line 5006] 0x002394C1  LOADK      R83 = K[142]='boolean'
3236 [line 5006] 0x00221501  LOADK      R84 = K[136]='number'
3237 [line 5006] 0x0200945C  CALL       A=81 B=4 C=2
3238 [line 5008] 0x004A54A4  CLOSURE    R82 = PROTO[297]
3239 [line 5008] 0x12800000  MOVE       R0 = R37
3240 [line 5008] 0xE3149449  SETTABLE   R81[K[198]='CanUse'] = R82
3241 [line 5010] 0x2876D446  GETTABLE   R81 = R80[K[219]='override']
3242 [line 5010] 0x0080945C  CALL       A=81 B=1 C=2
3243 [line 5020] 0x004A94A4  CLOSURE    R82 = PROTO[298]
3244 [line 5020] 0x0A800000  MOVE       R0 = R21
3245 [line 5020] 0xD6949449  SETTABLE   R81[K[173]='Use'] = R82
3246 [line 5025] 0x28695446  GETTABLE   R81 = R80[K[165]='method']
3247 [line 5025] 0x00239481  LOADK      R82 = K[142]='boolean'
3248 [line 5025] 0x002A14C1  LOADK      R83 = K[168]='=>'
3249 [line 5025] 0x00239501  LOADK      R84 = K[142]='boolean'
3250 [line 5025] 0x0200945C  CALL       A=81 B=4 C=2
3251 [line 5025] 0x00575481  LOADK      R82 = K[349]='TryUse'
3252 [line 5072] 0x004AD4E4  CLOSURE    R83 = PROTO[299]
3253 [line 5072] 0x10000000  MOVE       R0 = R32
3254 [line 5072] 0x0A800000  MOVE       R0 = R21
3255 [line 5072] 0x2914D449  SETTABLE   R81[R82] = R83
3256 [line 5074] 0x27F55406  GETTABLE   R80 = R79[K[213]='Commit']
3257 [line 5074] 0x0080541C  CALL       A=80 B=1 C=1
3258 [line 5079] 0x00759406  GETTABLE   R80 = R0[K[214]='Extend']
3259 [line 5079] 0x10001440  MOVE       R81 = R32
3260 [line 5079] 0x005A9481  LOADK      R82 = K[362]='ECIvtrFootPrint'
3261 [line 5079] 0x0180941C  CALL       A=80 B=3 C=2
3262 [line 5081] 0x28491446  GETTABLE   R81 = R80[K[36]='define']
3263 [line 5083] 0x28E1D486  GETTABLE   R82 = R81[K[135]='field']
3264 [line 5083] 0x001554C1  LOADK      R83 = K[85]='table'
3265 [line 5083] 0x0100949C  CALL       A=82 B=2 C=2
3266 [line 5083] 0x298014C3  LOADNIL    A=83 B=83 C=0 Bx=42496
3267 [line 5083] 0xEF14D489  SETTABLE   R82[K[222]='m_pDBEssence'] = R83
3268 [line 5085] 0x28F65486  GETTABLE   R82 = R81[K[217]='final']
3269 [line 5085] 0x002214C1  LOADK      R83 = K[136]='number'
3270 [line 5085] 0x00221501  LOADK      R84 = K[136]='number'
3271 [line 5085] 0x002A1541  LOADK      R85 = K[168]='=>'
3272 [line 5085] 0x28001580  MOVE       R86 = R80
3273 [line 5085] 0x0280949C  CALL       A=82 B=5 C=2
3274 [line 5098] 0x004B14E4  CLOSURE    R83 = PROTO[300]
3275 [line 5098] 0x28000000  MOVE       R0 = R80
3276 [line 5098] 0x10000000  MOVE       R0 = R32
3277 [line 5098] 0x02800000  MOVE       R0 = R5
3278 [line 5098] 0xED14D489  SETTABLE   R82[K[218]='new'] = R83
3279 [line 5100] 0x28F6D486  GETTABLE   R82 = R81[K[219]='override']
3280 [line 5100] 0x0080949C  CALL       A=82 B=1 C=2
3281 [line 5102] 0x004B54E4  CLOSURE    R83 = PROTO[301]
3282 [line 5102] 0x10000000  MOVE       R0 = R32
3283 [line 5102] 0xD694D489  SETTABLE   R82[K[173]='Use'] = R83
3284 [line 5104] 0x28F6D486  GETTABLE   R82 = R81[K[219]='override']
3285 [line 5104] 0x002A14C1  LOADK      R83 = K[168]='=>'
3286 [line 5104] 0x00239501  LOADK      R84 = K[142]='boolean'
3287 [line 5104] 0x0180949C  CALL       A=82 B=3 C=2
3288 [line 5106] 0x004B94E4  CLOSURE    R83 = PROTO[302]
3289 [line 5106] 0xE514D489  SETTABLE   R82[K[202]='CanBatchUse'] = R83
3290 [line 5108] 0x28755446  GETTABLE   R81 = R80[K[213]='Commit']
3291 [line 5108] 0x0080545C  CALL       A=81 B=1 C=1
3292 [line 5114] 0x0006D44A  NEWTABLE   A=81 B=0 C=27 Bx=27
3293 [line 5116] 0x91881449  SETTABLE   R81[K[35]='ECIvtrItem'] = R32
3294 [line 5117] 0xEB8A1449  SETTABLE   R81[K[215]='ECIvtrUnknown'] = R40
3295 [line 5118] 0x004F1481  LOADK      R82 = K[316]='ECIvtrMedicine'
3296 [line 5118] 0x290A9449  SETTABLE   R81[R82] = R42
3297 [line 5119] 0xEE0A5449  SETTABLE   R81[K[220]='ECIvtrEquip'] = R41
3298 [line 5120] 0x00501481  LOADK      R82 = K[320]='ECIvtrTaskItem'
3299 [line 5120] 0x290B9449  SETTABLE   R81[R82] = R46
3300 [line 5121] 0x00539481  LOADK      R82 = K[334]='ECIvtrTaskItemGenerator'
3301 [line 5121] 0x290E1449  SETTABLE   R81[R82] = R56
3302 [line 5122] 0x0053D481  LOADK      R82 = K[335]='ECIvtrHolybossMaterial'
3303 [line 5122] 0x290E5449  SETTABLE   R81[R82] = R57
3304 [line 5123] 0x004F5481  LOADK      R82 = K[317]='ECIvtrNormalItem'
3305 [line 5123] 0x290AD449  SETTABLE   R81[R82] = R43
3306 [line 5124] 0x004F9481  LOADK      R82 = K[318]='ECIvtrSkillMatter'
3307 [line 5124] 0x290B1449  SETTABLE   R81[R82] = R44
3308 [line 5125] 0x00505481  LOADK      R82 = K[321]='ECIvtrGem'
3309 [line 5125] 0x290BD449  SETTABLE   R81[R82] = R47
3310 [line 5126] 0x00515481  LOADK      R82 = K[325]='ECIvtrStarStone'
3311 [line 5126] 0x290C1449  SETTABLE   R81[R82] = R48
3312 [line 5127] 0x0051D481  LOADK      R82 = K[327]='ECTaskDice'
3313 [line 5127] 0x290C9449  SETTABLE   R81[R82] = R50
3314 [line 5128] 0x00519481  LOADK      R82 = K[326]='ECIvtrLottery'
3315 [line 5128] 0x290C5449  SETTABLE   R81[R82] = R49
3316 [line 5129] 0x00525481  LOADK      R82 = K[329]='ECCelebrityCard'
3317 [line 5129] 0x290CD449  SETTABLE   R81[R82] = R51
3318 [line 5130] 0x00529481  LOADK      R82 = K[330]='ECCelebrity'
3319 [line 5130] 0x290D1449  SETTABLE   R81[R82] = R52
3320 [line 5131] 0x0052D481  LOADK      R82 = K[331]='ECBlessingTicket'
3321 [line 5131] 0x290D5449  SETTABLE   R81[R82] = R53
3322 [line 5132] 0x00535481  LOADK      R82 = K[333]='ECCelebrityElixir'
3323 [line 5132] 0x290DD449  SETTABLE   R81[R82] = R55
3324 [line 5133] 0x0054D481  LOADK      R82 = K[339]='ECIvtrCard'
3325 [line 5133] 0x290F1449  SETTABLE   R81[R82] = R60
3326 [line 5134] 0x00551481  LOADK      R82 = K[340]='ECIvtrSurfaceTicket'
3327 [line 5134] 0x290F5449  SETTABLE   R81[R82] = R61
3328 [line 5135] 0x00555481  LOADK      R82 = K[341]='ECIvtrRetainedGift'
3329 [line 5135] 0x290F9449  SETTABLE   R81[R82] = R62
3330 [line 5136] 0x00541481  LOADK      R82 = K[336]='ECIvtrScrollToTown'
3331 [line 5136] 0x290E9449  SETTABLE   R81[R82] = R58
3332 [line 5137] 0x00549481  LOADK      R82 = K[338]='ECIvtrSeed'
3333 [line 5137] 0x290ED449  SETTABLE   R81[R82] = R59
3334 [line 5138] 0x00559481  LOADK      R82 = K[342]='ECIvtrZhaoJiling'
3335 [line 5138] 0x290FD449  SETTABLE   R81[R82] = R63
3336 [line 5139] 0x0055D481  LOADK      R82 = K[343]='ECIvtrDiamond'
3337 [line 5139] 0x29101449  SETTABLE   R81[R82] = R64
3338 [line 5140] 0x00565481  LOADK      R82 = K[345]='ECIvtrRedPacket'
3339 [line 5140] 0x29109449  SETTABLE   R81[R82] = R66
3340 [line 5141] 0x00571481  LOADK      R82 = K[348]='ECIvtrPkImmunity'
3341 [line 5141] 0x2910D449  SETTABLE   R81[R82] = R67
3342 [line 5142] 0x00561481  LOADK      R82 = K[344]='ECIvtrDiamondBag'
3343 [line 5142] 0x29105449  SETTABLE   R81[R82] = R65
3344 [line 5143] 0x00531481  LOADK      R82 = K[332]='ECDanmaKu'
3345 [line 5143] 0x290D9449  SETTABLE   R81[R82] = R54
3346 [line 5144] 0x00579481  LOADK      R82 = K[350]='ECMingWen'
3347 [line 5144] 0x29111449  SETTABLE   R81[R82] = R68
3348 [line 5145] 0x0057D481  LOADK      R82 = K[351]='ECIvtrPetEgg'
3349 [line 5145] 0x29115449  SETTABLE   R81[R82] = R69
3350 [line 5146] 0x00581481  LOADK      R82 = K[352]='ECIvtrPetElixir'
3351 [line 5146] 0x29119449  SETTABLE   R81[R82] = R70
3352 [line 5147] 0x00585481  LOADK      R82 = K[353]='ECIvtrTitleItem'
3353 [line 5147] 0x2911D449  SETTABLE   R81[R82] = R71
3354 [line 5148] 0x00589481  LOADK      R82 = K[354]='ECIvtrGrantRewardItem'
3355 [line 5148] 0x29121449  SETTABLE   R81[R82] = R72
3356 [line 5149] 0x0058D481  LOADK      R82 = K[355]='ECIvtrWeaponTicket'
3357 [line 5149] 0x29125449  SETTABLE   R81[R82] = R73
3358 [line 5150] 0x00599481  LOADK      R82 = K[358]='ECIvtrGeneralSoulTicket'
3359 [line 5150] 0x29131449  SETTABLE   R81[R82] = R76
3360 [line 5151] 0x0059D481  LOADK      R82 = K[359]='ECIvtrGeneralStar'
3361 [line 5151] 0x29135449  SETTABLE   R81[R82] = R77
3362 [line 5152] 0x00591481  LOADK      R82 = K[356]='ECIvtrTallentBreak'
3363 [line 5152] 0x29129449  SETTABLE   R81[R82] = R74
3364 [line 5153] 0x00595481  LOADK      R82 = K[357]='ECServerReputationItem'
3365 [line 5153] 0x2912D449  SETTABLE   R81[R82] = R75
3366 [line 5154] 0x005A1481  LOADK      R82 = K[360]='ECIvtrSecretsTicket'
3367 [line 5154] 0x29139449  SETTABLE   R81[R82] = R78
3368 [line 5155] 0x005A5481  LOADK      R82 = K[361]='ECIvtrViolentPk'
3369 [line 5155] 0x2913D449  SETTABLE   R81[R82] = R79
3370 [line 5156] 0x005A9481  LOADK      R82 = K[362]='ECIvtrFootPrint'
3371 [line 5156] 0x29141449  SETTABLE   R81[R82] = R80
3372 [line 5158] 0x005AD481  LOADK      R82 = K[363]='dataTypeToItemType'
3373 [line 5158] 0x000694CA  NEWTABLE   A=83 B=0 C=26 Bx=26
3374 [line 5160] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3375 [line 5160] 0x005B1541  LOADK      R85 = K[364]='DT_MEDICINE_ESSENCE'
3376 [line 5160] 0x2A155506  GETTABLE   R84 = R84[R85]
3377 [line 5160] 0x2A0A94C9  SETTABLE   R83[R84] = R42
3378 [line 5161] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3379 [line 5161] 0x005B5541  LOADK      R85 = K[365]='DT_EQUIPMENT_ESSENCE'
3380 [line 5161] 0x2A155506  GETTABLE   R84 = R84[R85]
3381 [line 5161] 0x2A0A54C9  SETTABLE   R83[R84] = R41
3382 [line 5162] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3383 [line 5162] 0x005B9541  LOADK      R85 = K[366]='DT_TASKMATTER_ESSENCE'
3384 [line 5162] 0x2A155506  GETTABLE   R84 = R84[R85]
3385 [line 5162] 0x2A0B94C9  SETTABLE   R83[R84] = R46
3386 [line 5163] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3387 [line 5163] 0x005BD541  LOADK      R85 = K[367]='DT_TASKITEM_GENERATOR_ESSENCE'
3388 [line 5163] 0x2A155506  GETTABLE   R84 = R84[R85]
3389 [line 5163] 0x2A0E14C9  SETTABLE   R83[R84] = R56
3390 [line 5164] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3391 [line 5164] 0x005C1541  LOADK      R85 = K[368]='DT_HOLYBOSS_MATERIAL'
3392 [line 5164] 0x2A155506  GETTABLE   R84 = R84[R85]
3393 [line 5164] 0x2A0E54C9  SETTABLE   R83[R84] = R57
3394 [line 5165] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
3395 [line 5165] 0x005C5541  LOADK      R85 = K[369]='DT_NORMALITEM_ESSENCE'
3396 [line 5165] 0x2A155506  GETTABLE   R84 = R84[R85]
3397 [line 5165] 0x2A0AD4C9  SETTABLE   R83[R84] = R43
3398 [line 5166] 0x00C31506  GETTABLE   R84 = R1[K[12]='DATA_TYPE']
