FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1271 [line 1298] 0x0F5787C6  GETTABLE   R31 = R30[K[94]='override']
1272 [line 1298] 0x0013C801  LOADK      R32 = K[79]='=>'
1273 [line 1298] 0x0014C841  LOADK      R33 = K[83]='string'
1274 [line 1298] 0x018087DC  CALL       A=31 B=3 C=2
1275 [line 1300] 0x00298824  CLOSURE    R32 = PROTO[166]
1276 [line 1300] 0xAC0807C9  SETTABLE   R31[K[88]='DisableSprite'] = R32
1277 [line 1302] 0x0ED647C6  GETTABLE   R31 = R29[K[89]='Commit']
1278 [line 1302] 0x008047DC  CALL       A=31 B=1 C=1
1279 [line 1305] 0x00568786  GETTABLE   R30 = R0[K[90]='Extend']
1280 [line 1305] 0x030007C0  MOVE       R31 = R6
1281 [line 1305] 0x001E0801  LOADK      R32 = K[120]='PetSpiritComponent'
1282 [line 1305] 0x0180879C  CALL       A=30 B=3 C=2
1283 [line 1307] 0x0F5147C6  GETTABLE   R31 = R30[K[69]='define']
1284 [line 1308] 0x0FD70806  GETTABLE   R32 = R31[K[92]='static']
1285 [line 1308] 0x0011C841  LOADK      R33 = K[71]='table'
1286 [line 1308] 0x0013C881  LOADK      R34 = K[79]='=>'
1287 [line 1308] 0x0F0008C0  MOVE       R35 = R30
1288 [line 1308] 0x0200881C  CALL       A=32 B=4 C=2
1289 [line 1313] 0x0029C864  CLOSURE    R33 = PROTO[167]
1290 [line 1313] 0x0F000000  MOVE       R0 = R30
1291 [line 1313] 0x02800000  MOVE       R0 = R5
1292 [line 1313] 0xAE884809  SETTABLE   R32[K[93]='new'] = R33
1293 [line 1315] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1294 [line 1315] 0x0013C841  LOADK      R33 = K[79]='=>'
1295 [line 1315] 0x00140881  LOADK      R34 = K[80]='boolean'
1296 [line 1315] 0x0180881C  CALL       A=32 B=3 C=2
1297 [line 1332] 0x002A0864  CLOSURE    R33 = PROTO[168]
1298 [line 1332] 0x01800000  MOVE       R0 = R3
1299 [line 1332] 0xA8884809  SETTABLE   R32[K[81]='IsEnabled'] = R33
1300 [line 1334] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1301 [line 1334] 0x0080881C  CALL       A=32 B=1 C=2
1302 [line 1359] 0x002A4864  CLOSURE    R33 = PROTO[169]
1303 [line 1359] 0xA9084809  SETTABLE   R32[K[82]='Do'] = R33
1304 [line 1361] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1305 [line 1361] 0x0013C841  LOADK      R33 = K[79]='=>'
1306 [line 1361] 0x0014C881  LOADK      R34 = K[83]='string'
1307 [line 1361] 0x0180881C  CALL       A=32 B=3 C=2
1308 [line 1363] 0x002A8864  CLOSURE    R33 = PROTO[170]
1309 [line 1363] 0xAA084809  SETTABLE   R32[K[84]='GetName'] = R33
1310 [line 1364] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1311 [line 1364] 0x0013C841  LOADK      R33 = K[79]='=>'
1312 [line 1364] 0x00128881  LOADK      R34 = K[74]='number'
1313 [line 1364] 0x0180881C  CALL       A=32 B=3 C=2
1314 [line 1366] 0x002AC864  CLOSURE    R33 = PROTO[171]
1315 [line 1366] 0x02800000  MOVE       R0 = R5
1316 [line 1366] 0xAA884809  SETTABLE   R32[K[85]='GetButtonIndex'] = R33
1317 [line 1368] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1318 [line 1368] 0x0013C841  LOADK      R33 = K[79]='=>'
1319 [line 1368] 0x0014C881  LOADK      R34 = K[83]='string'
1320 [line 1368] 0x0180881C  CALL       A=32 B=3 C=2
1321 [line 1370] 0x002B0864  CLOSURE    R33 = PROTO[172]
1322 [line 1370] 0xAB084809  SETTABLE   R32[K[86]='NormalSprite'] = R33
1323 [line 1372] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1324 [line 1372] 0x0013C841  LOADK      R33 = K[79]='=>'
1325 [line 1372] 0x0014C881  LOADK      R34 = K[83]='string'
1326 [line 1372] 0x0180881C  CALL       A=32 B=3 C=2
1327 [line 1374] 0x002B4864  CLOSURE    R33 = PROTO[173]
1328 [line 1374] 0xAB884809  SETTABLE   R32[K[87]='DownSprite'] = R33
1329 [line 1376] 0x0FD78806  GETTABLE   R32 = R31[K[94]='override']
1330 [line 1376] 0x0013C841  LOADK      R33 = K[79]='=>'
1331 [line 1376] 0x0014C881  LOADK      R34 = K[83]='string'
1332 [line 1376] 0x0180881C  CALL       A=32 B=3 C=2
1333 [line 1378] 0x002B8864  CLOSURE    R33 = PROTO[174]
1334 [line 1378] 0xAC084809  SETTABLE   R32[K[88]='DisableSprite'] = R33
1335 [line 1380] 0x0F564806  GETTABLE   R32 = R30[K[89]='Commit']
1336 [line 1380] 0x0080481C  CALL       A=32 B=1 C=1
1337 [line 1383] 0x005687C6  GETTABLE   R31 = R0[K[90]='Extend']
1338 [line 1383] 0x03000800  MOVE       R32 = R6
1339 [line 1383] 0x001E4841  LOADK      R33 = K[121]='PetEquipOnComponent'
1340 [line 1383] 0x018087DC  CALL       A=31 B=3 C=2
1341 [line 1385] 0x0FD14806  GETTABLE   R32 = R31[K[69]='define']
1342 [line 1386] 0x10570846  GETTABLE   R33 = R32[K[92]='static']
1343 [line 1386] 0x0011C881  LOADK      R34 = K[71]='table'
1344 [line 1386] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1345 [line 1386] 0x0F800900  MOVE       R36 = R31
1346 [line 1386] 0x0200885C  CALL       A=33 B=4 C=2
1347 [line 1391] 0x002BC8A4  CLOSURE    R34 = PROTO[175]
1348 [line 1391] 0x0F800000  MOVE       R0 = R31
1349 [line 1391] 0x02800000  MOVE       R0 = R5
1350 [line 1391] 0xAE888849  SETTABLE   R33[K[93]='new'] = R34
1351 [line 1393] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1352 [line 1393] 0x0013C881  LOADK      R34 = K[79]='=>'
1353 [line 1393] 0x001408C1  LOADK      R35 = K[80]='boolean'
1354 [line 1393] 0x0180885C  CALL       A=33 B=3 C=2
1355 [line 1400] 0x002C08A4  CLOSURE    R34 = PROTO[176]
1356 [line 1400] 0x01800000  MOVE       R0 = R3
1357 [line 1400] 0xA8888849  SETTABLE   R33[K[81]='IsEnabled'] = R34
1358 [line 1402] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1359 [line 1402] 0x0080885C  CALL       A=33 B=1 C=2
1360 [line 1421] 0x002C48A4  CLOSURE    R34 = PROTO[177]
1361 [line 1421] 0xA9088849  SETTABLE   R33[K[82]='Do'] = R34
1362 [line 1423] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1363 [line 1423] 0x0013C881  LOADK      R34 = K[79]='=>'
1364 [line 1423] 0x0014C8C1  LOADK      R35 = K[83]='string'
1365 [line 1423] 0x0180885C  CALL       A=33 B=3 C=2
1366 [line 1425] 0x002C88A4  CLOSURE    R34 = PROTO[178]
1367 [line 1425] 0xAA088849  SETTABLE   R33[K[84]='GetName'] = R34
1368 [line 1426] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1369 [line 1426] 0x0013C881  LOADK      R34 = K[79]='=>'
1370 [line 1426] 0x001288C1  LOADK      R35 = K[74]='number'
1371 [line 1426] 0x0180885C  CALL       A=33 B=3 C=2
1372 [line 1428] 0x002CC8A4  CLOSURE    R34 = PROTO[179]
1373 [line 1428] 0x02800000  MOVE       R0 = R5
1374 [line 1428] 0xAA888849  SETTABLE   R33[K[85]='GetButtonIndex'] = R34
1375 [line 1430] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1376 [line 1430] 0x0013C881  LOADK      R34 = K[79]='=>'
1377 [line 1430] 0x0014C8C1  LOADK      R35 = K[83]='string'
1378 [line 1430] 0x0180885C  CALL       A=33 B=3 C=2
1379 [line 1432] 0x002D08A4  CLOSURE    R34 = PROTO[180]
1380 [line 1432] 0xAB088849  SETTABLE   R33[K[86]='NormalSprite'] = R34
1381 [line 1434] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1382 [line 1434] 0x0013C881  LOADK      R34 = K[79]='=>'
1383 [line 1434] 0x0014C8C1  LOADK      R35 = K[83]='string'
1384 [line 1434] 0x0180885C  CALL       A=33 B=3 C=2
1385 [line 1436] 0x002D48A4  CLOSURE    R34 = PROTO[181]
1386 [line 1436] 0xAB888849  SETTABLE   R33[K[87]='DownSprite'] = R34
1387 [line 1438] 0x10578846  GETTABLE   R33 = R32[K[94]='override']
1388 [line 1438] 0x0013C881  LOADK      R34 = K[79]='=>'
1389 [line 1438] 0x0014C8C1  LOADK      R35 = K[83]='string'
1390 [line 1438] 0x0180885C  CALL       A=33 B=3 C=2
1391 [line 1440] 0x002D88A4  CLOSURE    R34 = PROTO[182]
1392 [line 1440] 0xAC088849  SETTABLE   R33[K[88]='DisableSprite'] = R34
1393 [line 1442] 0x0FD64846  GETTABLE   R33 = R31[K[89]='Commit']
1394 [line 1442] 0x0080485C  CALL       A=33 B=1 C=1
1395 [line 1445] 0x00568806  GETTABLE   R32 = R0[K[90]='Extend']
1396 [line 1445] 0x03000840  MOVE       R33 = R6
1397 [line 1445] 0x001E8881  LOADK      R34 = K[122]='PetEquipOffComponent'
1398 [line 1445] 0x0180881C  CALL       A=32 B=3 C=2
1399 [line 1447] 0x10514846  GETTABLE   R33 = R32[K[69]='define']
1400 [line 1449] 0x10D70886  GETTABLE   R34 = R33[K[92]='static']
1401 [line 1449] 0x0011C8C1  LOADK      R35 = K[71]='table'
1402 [line 1449] 0x0013C901  LOADK      R36 = K[79]='=>'
1403 [line 1449] 0x10000940  MOVE       R37 = R32
1404 [line 1449] 0x0200889C  CALL       A=34 B=4 C=2
1405 [line 1454] 0x002DC8E4  CLOSURE    R35 = PROTO[183]
1406 [line 1454] 0x10000000  MOVE       R0 = R32
1407 [line 1454] 0x02800000  MOVE       R0 = R5
1408 [line 1454] 0xAE88C889  SETTABLE   R34[K[93]='new'] = R35
1409 [line 1456] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1410 [line 1456] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1411 [line 1456] 0x00140901  LOADK      R36 = K[80]='boolean'
1412 [line 1456] 0x0180889C  CALL       A=34 B=3 C=2
1413 [line 1467] 0x002E08E4  CLOSURE    R35 = PROTO[184]
1414 [line 1467] 0x01800000  MOVE       R0 = R3
1415 [line 1467] 0xA888C889  SETTABLE   R34[K[81]='IsEnabled'] = R35
1416 [line 1469] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1417 [line 1469] 0x0080889C  CALL       A=34 B=1 C=2
1418 [line 1483] 0x002E48E4  CLOSURE    R35 = PROTO[185]
1419 [line 1483] 0x00800000  MOVE       R0 = R1
1420 [line 1483] 0xA908C889  SETTABLE   R34[K[82]='Do'] = R35
1421 [line 1485] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1422 [line 1485] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1423 [line 1485] 0x0014C901  LOADK      R36 = K[83]='string'
1424 [line 1485] 0x0180889C  CALL       A=34 B=3 C=2
1425 [line 1487] 0x002E88E4  CLOSURE    R35 = PROTO[186]
1426 [line 1487] 0xAA08C889  SETTABLE   R34[K[84]='GetName'] = R35
1427 [line 1489] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1428 [line 1489] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1429 [line 1489] 0x00128901  LOADK      R36 = K[74]='number'
1430 [line 1489] 0x0180889C  CALL       A=34 B=3 C=2
1431 [line 1491] 0x002EC8E4  CLOSURE    R35 = PROTO[187]
1432 [line 1491] 0xAA88C889  SETTABLE   R34[K[85]='GetButtonIndex'] = R35
1433 [line 1493] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1434 [line 1493] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1435 [line 1493] 0x0014C901  LOADK      R36 = K[83]='string'
1436 [line 1493] 0x0180889C  CALL       A=34 B=3 C=2
1437 [line 1495] 0x002F08E4  CLOSURE    R35 = PROTO[188]
1438 [line 1495] 0xAB08C889  SETTABLE   R34[K[86]='NormalSprite'] = R35
1439 [line 1497] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1440 [line 1497] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1441 [line 1497] 0x0014C901  LOADK      R36 = K[83]='string'
1442 [line 1497] 0x0180889C  CALL       A=34 B=3 C=2
1443 [line 1499] 0x002F48E4  CLOSURE    R35 = PROTO[189]
1444 [line 1499] 0xAB88C889  SETTABLE   R34[K[87]='DownSprite'] = R35
1445 [line 1501] 0x10D78886  GETTABLE   R34 = R33[K[94]='override']
1446 [line 1501] 0x0013C8C1  LOADK      R35 = K[79]='=>'
1447 [line 1501] 0x0014C901  LOADK      R36 = K[83]='string'
1448 [line 1501] 0x0180889C  CALL       A=34 B=3 C=2
1449 [line 1503] 0x002F88E4  CLOSURE    R35 = PROTO[190]
1450 [line 1503] 0xAC08C889  SETTABLE   R34[K[88]='DisableSprite'] = R35
1451 [line 1505] 0x10564886  GETTABLE   R34 = R32[K[89]='Commit']
1452 [line 1505] 0x0080489C  CALL       A=34 B=1 C=1
1453 [line 1508] 0x00568846  GETTABLE   R33 = R0[K[90]='Extend']
1454 [line 1508] 0x03000880  MOVE       R34 = R6
1455 [line 1508] 0x001EC8C1  LOADK      R35 = K[123]='SurfaceFlyUpComponent'
1456 [line 1508] 0x0180885C  CALL       A=33 B=3 C=2
1457 [line 1510] 0x10D14886  GETTABLE   R34 = R33[K[69]='define']
1458 [line 1511] 0x115708C6  GETTABLE   R35 = R34[K[92]='static']
1459 [line 1511] 0x0011C901  LOADK      R36 = K[71]='table'
1460 [line 1511] 0x0013C941  LOADK      R37 = K[79]='=>'
1461 [line 1511] 0x10800980  MOVE       R38 = R33
1462 [line 1511] 0x020088DC  CALL       A=35 B=4 C=2
1463 [line 1516] 0x002FC924  CLOSURE    R36 = PROTO[191]
1464 [line 1516] 0x10800000  MOVE       R0 = R33
1465 [line 1516] 0x02800000  MOVE       R0 = R5
1466 [line 1516] 0xAE8908C9  SETTABLE   R35[K[93]='new'] = R36
1467 [line 1518] 0x115788C6  GETTABLE   R35 = R34[K[94]='override']
1468 [line 1518] 0x0013C901  LOADK      R36 = K[79]='=>'
1469 [line 1518] 0x00140941  LOADK      R37 = K[80]='boolean'
1470 [line 1518] 0x018088DC  CALL       A=35 B=3 C=2
1471 [line 1526] 0x00300924  CLOSURE    R36 = PROTO[192]
1472 [line 1526] 0x01800000  MOVE       R0 = R3
1473 [line 1526] 0xA88908C9  SETTABLE   R35[K[81]='IsEnabled'] = R36
1474 [line 1528] 0x115788C6  GETTABLE   R35 = R34[K[94]='override']
1475 [line 1528] 0x008088DC  CALL       A=35 B=1 C=2
1476 [line 1533] 0x00304924  CLOSURE    R36 = PROTO[193]
1477 [line 1533] 0xA90908C9  SETTABLE   R35[K[82]='Do'] = R36
1478 [line 1535] 0x115788C6  GETTABLE   R35 = R34[K[94]='override']
1479 [line 1535] 0x0013C901  LOADK      R36 = K[79]='=>'
1480 [line 1535] 0x0014C941  LOADK      R37 = K[83]='string'
1481 [line 1535] 0x018088DC  CALL       A=35 B=3 C=2
1482 [line 1538] 0x00308924  CLOSURE    R36 = PROTO[194]
1483 [line 1538] 0xAA0908C9  SETTABLE   R35[K[84]='GetName'] = R36
1484 [line 1539] 0x115788C6  GETTABLE   R35 = R34[K[94]='override']
1485 [line 1539] 0x0013C901  LOADK      R36 = K[79]='=>'
1486 [line 1539] 0x00128941  LOADK      R37 = K[74]='number'
1487 [line 1539] 0x018088DC  CALL       A=35 B=3 C=2
1488 [line 1541] 0x0030C924  CLOSURE    R36 = PROTO[195]
1489 [line 1541] 0x02800000  MOVE       R0 = R5
1490 [line 1541] 0xAA8908C9  SETTABLE   R35[K[85]='GetButtonIndex'] = R36
1491 [line 1543] 0x10D648C6  GETTABLE   R35 = R33[K[89]='Commit']
1492 [line 1543] 0x008048DC  CALL       A=35 B=1 C=1
1493 [line 1546] 0x00568886  GETTABLE   R34 = R0[K[90]='Extend']
1494 [line 1546] 0x030008C0  MOVE       R35 = R6
1495 [line 1546] 0x001F0901  LOADK      R36 = K[124]='ExteriorSoulComponent'
1496 [line 1546] 0x0180889C  CALL       A=34 B=3 C=2
1497 [line 1548] 0x115148C6  GETTABLE   R35 = R34[K[69]='define']
1498 [line 1549] 0x11D70906  GETTABLE   R36 = R35[K[92]='static']
1499 [line 1549] 0x0011C941  LOADK      R37 = K[71]='table'
1500 [line 1549] 0x0013C981  LOADK      R38 = K[79]='=>'
1501 [line 1549] 0x110009C0  MOVE       R39 = R34
1502 [line 1549] 0x0200891C  CALL       A=36 B=4 C=2
1503 [line 1554] 0x00310964  CLOSURE    R37 = PROTO[196]
1504 [line 1554] 0x11000000  MOVE       R0 = R34
1505 [line 1554] 0x02800000  MOVE       R0 = R5
1506 [line 1554] 0xAE894909  SETTABLE   R36[K[93]='new'] = R37
1507 [line 1556] 0x11D78906  GETTABLE   R36 = R35[K[94]='override']
1508 [line 1556] 0x0013C941  LOADK      R37 = K[79]='=>'
1509 [line 1556] 0x00140981  LOADK      R38 = K[80]='boolean'
1510 [line 1556] 0x0180891C  CALL       A=36 B=3 C=2
1511 [line 1573] 0x00314964  CLOSURE    R37 = PROTO[197]
1512 [line 1573] 0x01800000  MOVE       R0 = R3
1513 [line 1573] 0xA8894909  SETTABLE   R36[K[81]='IsEnabled'] = R37
1514 [line 1575] 0x11D78906  GETTABLE   R36 = R35[K[94]='override']
1515 [line 1575] 0x0080891C  CALL       A=36 B=1 C=2
1516 [line 1580] 0x00318964  CLOSURE    R37 = PROTO[198]
1517 [line 1580] 0xA9094909  SETTABLE   R36[K[82]='Do'] = R37
1518 [line 1582] 0x11D78906  GETTABLE   R36 = R35[K[94]='override']
1519 [line 1582] 0x0013C941  LOADK      R37 = K[79]='=>'
1520 [line 1582] 0x0014C981  LOADK      R38 = K[83]='string'
1521 [line 1582] 0x0180891C  CALL       A=36 B=3 C=2
1522 [line 1585] 0x0031C964  CLOSURE    R37 = PROTO[199]
1523 [line 1585] 0xAA094909  SETTABLE   R36[K[84]='GetName'] = R37
1524 [line 1587] 0x11D78906  GETTABLE   R36 = R35[K[94]='override']
1525 [line 1587] 0x0013C941  LOADK      R37 = K[79]='=>'
1526 [line 1587] 0x00128981  LOADK      R38 = K[74]='number'
1527 [line 1587] 0x0180891C  CALL       A=36 B=3 C=2
1528 [line 1589] 0x00320964  CLOSURE    R37 = PROTO[200]
1529 [line 1589] 0x02800000  MOVE       R0 = R5
1530 [line 1589] 0xAA894909  SETTABLE   R36[K[85]='GetButtonIndex'] = R37
1531 [line 1591] 0x11564906  GETTABLE   R36 = R34[K[89]='Commit']
1532 [line 1591] 0x0080491C  CALL       A=36 B=1 C=1
1533 [line 1594] 0x005688C6  GETTABLE   R35 = R0[K[90]='Extend']
1534 [line 1594] 0x03000900  MOVE       R36 = R6
1535 [line 1594] 0x001F4941  LOADK      R37 = K[125]='CollectComponent'
1536 [line 1594] 0x018088DC  CALL       A=35 B=3 C=2
1537 [line 1596] 0x11D14906  GETTABLE   R36 = R35[K[69]='define']
1538 [line 1597] 0x12570946  GETTABLE   R37 = R36[K[92]='static']
1539 [line 1597] 0x0011C981  LOADK      R38 = K[71]='table'
1540 [line 1597] 0x0013C9C1  LOADK      R39 = K[79]='=>'
1541 [line 1597] 0x11800A00  MOVE       R40 = R35
1542 [line 1597] 0x0200895C  CALL       A=37 B=4 C=2
1543 [line 1602] 0x003249A4  CLOSURE    R38 = PROTO[201]
1544 [line 1602] 0x11800000  MOVE       R0 = R35
1545 [line 1602] 0x02800000  MOVE       R0 = R5
1546 [line 1602] 0xAE898949  SETTABLE   R37[K[93]='new'] = R38
1547 [line 1604] 0x12578946  GETTABLE   R37 = R36[K[94]='override']
1548 [line 1604] 0x0013C981  LOADK      R38 = K[79]='=>'
1549 [line 1604] 0x001409C1  LOADK      R39 = K[80]='boolean'
1550 [line 1604] 0x0180895C  CALL       A=37 B=3 C=2
1551 [line 1620] 0x003289A4  CLOSURE    R38 = PROTO[202]
1552 [line 1620] 0xA8898949  SETTABLE   R37[K[81]='IsEnabled'] = R38
1553 [line 1622] 0x12578946  GETTABLE   R37 = R36[K[94]='override']
1554 [line 1622] 0x0080895C  CALL       A=37 B=1 C=2
1555 [line 1631] 0x0032C9A4  CLOSURE    R38 = PROTO[203]
1556 [line 1631] 0xA9098949  SETTABLE   R37[K[82]='Do'] = R38
1557 [line 1633] 0x12578946  GETTABLE   R37 = R36[K[94]='override']
1558 [line 1633] 0x0013C981  LOADK      R38 = K[79]='=>'
1559 [line 1633] 0x0014C9C1  LOADK      R39 = K[83]='string'
1560 [line 1633] 0x0180895C  CALL       A=37 B=3 C=2
1561 [line 1636] 0x003309A4  CLOSURE    R38 = PROTO[204]
1562 [line 1636] 0xAA098949  SETTABLE   R37[K[84]='GetName'] = R38
1563 [line 1638] 0x12578946  GETTABLE   R37 = R36[K[94]='override']
1564 [line 1638] 0x0013C981  LOADK      R38 = K[79]='=>'
1565 [line 1638] 0x001289C1  LOADK      R39 = K[74]='number'
1566 [line 1638] 0x0180895C  CALL       A=37 B=3 C=2
1567 [line 1640] 0x003349A4  CLOSURE    R38 = PROTO[205]
1568 [line 1640] 0x02800000  MOVE       R0 = R5
1569 [line 1640] 0xAA898949  SETTABLE   R37[K[85]='GetButtonIndex'] = R38
1570 [line 1642] 0x11D64946  GETTABLE   R37 = R35[K[89]='Commit']
1571 [line 1642] 0x0080495C  CALL       A=37 B=1 C=1
1572 [line 1645] 0x0005C90A  NEWTABLE   A=36 B=0 C=23 Bx=23
1573 [line 1647] 0xA2018909  SETTABLE   R36[K[68]='ItemComponent'] = R6
1574 [line 1648] 0xAD81C909  SETTABLE   R36[K[91]='UseComponent'] = R7
1575 [line 1649] 0xAF820909  SETTABLE   R36[K[95]='SellComponent'] = R8
1576 [line 1650] 0xB1024909  SETTABLE   R36[K[98]='DestroyComponent'] = R9
1577 [line 1651] 0xB182C909  SETTABLE   R36[K[99]='EquipOnComponent'] = R11
1578 [line 1652] 0xB2830909  SETTABLE   R36[K[101]='EquipOffComponent'] = R12
1579 [line 1653] 0xB3834909  SETTABLE   R36[K[103]='ItemInfoComponent'] = R13
1580 [line 1654] 0x001F8945  GETGLOBAL  R37 = GLOBAL K[126]='EnhanceComponent'
1581 [line 1654] 0xBF094909  SETTABLE   R36[K[126]='EnhanceComponent'] = R37
1582 [line 1655] 0xB4038909  SETTABLE   R36[K[104]='ExhibitComponent'] = R14
1583 [line 1656] 0xB483C909  SETTABLE   R36[K[105]='ShortCutComponent'] = R15
1584 [line 1657] 0xB5040909  SETTABLE   R36[K[106]='GradeUpComponent'] = R16
1585 [line 1658] 0xB5844909  SETTABLE   R36[K[107]='AttachComponent'] = R17
1586 [line 1659] 0xB6048909  SETTABLE   R36[K[108]='StarUpComponent'] = R18
1587 [line 1660] 0xB684C909  SETTABLE   R36[K[109]='RefreshComponent'] = R19
1588 [line 1661] 0xB7050909  SETTABLE   R36[K[110]='TransferComponent'] = R20
1589 [line 1662] 0xB7854909  SETTABLE   R36[K[111]='RefineComponent'] = R21
1590 [line 1663] 0xB8058909  SETTABLE   R36[K[112]='TrainComponent'] = R22
1591 [line 1664] 0xB885C909  SETTABLE   R36[K[113]='SurfaceComponent'] = R23
1592 [line 1665] 0xB9060909  SETTABLE   R36[K[114]='ShowComponent'] = R24
1593 [line 1666] 0xB9864909  SETTABLE   R36[K[115]='HideComponent'] = R25
1594 [line 1667] 0xBA068909  SETTABLE   R36[K[116]='BatchUseComponent'] = R26
1595 [line 1668] 0xBA86C909  SETTABLE   R36[K[117]='BreakComponent'] = R27
1596 [line 1669] 0xBB070909  SETTABLE   R36[K[118]='SurfaceSoulComponent'] = R28
1597 [line 1670] 0xBB874909  SETTABLE   R36[K[119]='EngraveComponent'] = R29
1598 [line 1671] 0xBC078909  SETTABLE   R36[K[120]='PetSpiritComponent'] = R30
1599 [line 1672] 0xBC87C909  SETTABLE   R36[K[121]='PetEquipOnComponent'] = R31
1600 [line 1673] 0xBD080909  SETTABLE   R36[K[122]='PetEquipOffComponent'] = R32
1601 [line 1674] 0xBD884909  SETTABLE   R36[K[123]='SurfaceFlyUpComponent'] = R33
1602 [line 1675] 0xBE088909  SETTABLE   R36[K[124]='ExteriorSoulComponent'] = R34
1603 [line 1676] 0xBE88C909  SETTABLE   R36[K[125]='CollectComponent'] = R35
1604 [line 1677] 0x0100091E  RETURN     A=36 B=2 C=0
1605 [line 1677] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 1605
'ECGame': 9 -> 1605
'special_buff_item_cfg': 14 -> 1605
'ECIvtrItem': 17 -> 1605
'ECItemTools': 20 -> 1605
'ItemComponentType': 49 -> 1605
'ItemComponent': 52 -> 1605
'def': 53 -> 107
'UseComponent': 111 -> 1605
'def': 112 -> 166
'SellComponent': 170 -> 1605
'def': 171 -> 230
'DestroyComponent': 234 -> 1605
'def': 235 -> 293
'equip_callback': 294 -> 1605
'EquipOnComponent': 298 -> 1605
'def': 299 -> 360
'EquipOffComponent': 364 -> 1605
'def': 365 -> 424
'ItemInfoComponent': 428 -> 1605
'def': 429 -> 463
'ExhibitComponent': 467 -> 1605
'def': 468 -> 520
'ShortCutComponent': 524 -> 1605
'def': 525 -> 577
'GradeUpComponent': 581 -> 1605
'def': 582 -> 635
'AttachComponent': 639 -> 1605
'def': 640 -> 693
'StarUpComponent': 697 -> 1605
'def': 698 -> 751
'RefreshComponent': 755 -> 1605
'def': 756 -> 809
'TransferComponent': 813 -> 1605
'def': 814 -> 867
'RefineComponent': 871 -> 1605
'def': 872 -> 925
'TrainComponent': 929 -> 1605
'def': 930 -> 965
'SurfaceComponent': 969 -> 1605
'def': 970 -> 1005
'ShowComponent': 1009 -> 1605
'def': 1010 -> 1044
'HideComponent': 1048 -> 1605
'def': 1049 -> 1083
'BatchUseComponent': 1087 -> 1605
'def': 1088 -> 1139
'BreakComponent': 1143 -> 1605
'def': 1144 -> 1181
'SurfaceSoulComponent': 1185 -> 1605
'def': 1186 -> 1221
'EngraveComponent': 1225 -> 1605
'def': 1226 -> 1279
'PetSpiritComponent': 1283 -> 1605
'def': 1284 -> 1337
'PetEquipOnComponent': 1341 -> 1605
'def': 1342 -> 1395
'PetEquipOffComponent': 1399 -> 1605
'def': 1400 -> 1453
'SurfaceFlyUpComponent': 1457 -> 1605
'def': 1458 -> 1493
'ExteriorSoulComponent': 1497 -> 1605
'def': 1498 -> 1533
'CollectComponent': 1537 -> 1605
'def': 1538 -> 1572

    ============================================================
    PROTO ROOT.0
    Offset : 0x20A7
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 55 - 57
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   56] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0001 [line   56] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   57] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.1
    Offset : 0x20F8
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 59 - 60
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
