FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskdef.lua
SIZE: 9952
PARSED: 9952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0139 [line  126] 0xBE528149  SETTABLE   R5[K[124]='MAX_PARAM_COUNT'] = K[74]=3.0
0140 [line  127] 0xBD014109  SETTABLE   R4[K[122]='TaskConst'] = R5
0141 [line  128] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0142 [line  128] 0x00018141  LOADK      R5 = K[6]='table'
0143 [line  128] 0x0100811C  CALL       A=4 B=2 C=2
0144 [line  128] 0x0009414A  NEWTABLE   A=5 B=0 C=37 Bx=37
0145 [line  130] 0xBF510149  SETTABLE   R5[K[126]='TASK_INTERNAL_ERROR'] = K[68]=-1.0
0146 [line  131] 0xBFCF4149  SETTABLE   R5[K[127]='TASK_SUCCESS'] = K[61]=0.0
0147 [line  132] 0xC0490149  SETTABLE   R5[K[128]='TASK_PREREQU_FAIL_INDETERMINATE'] = K[36]=1.0
0148 [line  133] 0xC0C2C149  SETTABLE   R5[K[129]='TASK_PREREQU_FAIL_NOT_ROOT'] = K[11]=2.0
0149 [line  134] 0xC1528149  SETTABLE   R5[K[130]='TASK_PREREQU_FAIL_SAME_TASK'] = K[74]=3.0
0150 [line  135] 0xC1D30149  SETTABLE   R5[K[131]='TASK_PREREQU_FAIL_NO_SPACE'] = K[76]=4.0
0151 [line  136] 0xC2538149  SETTABLE   R5[K[132]='TASK_PREREQU_FAIL_FULL'] = K[78]=5.0
0152 [line  137] 0xC2D40149  SETTABLE   R5[K[133]='TASK_PREREQU_FAIL_CANT_REDO'] = K[80]=6.0
0153 [line  138] 0xC3548149  SETTABLE   R5[K[134]='TASK_PREREQU_FAIL_BELOW_LEVEL'] = K[82]=7.0
0154 [line  139] 0xC3D50149  SETTABLE   R5[K[135]='TASK_PREREQU_FAIL_ABOVE_LEVEL'] = K[84]=8.0
0155 [line  140] 0xC4558149  SETTABLE   R5[K[136]='TASK_PREREQU_FAIL_NO_ITEM'] = K[86]=9.0
0156 [line  141] 0xC4D60149  SETTABLE   R5[K[137]='TASK_PREREQU_FAIL_BELOW_REPU'] = K[88]=10.0
0157 [line  142] 0xC5568149  SETTABLE   R5[K[138]='TASK_PREREQU_FAIL_NOT_IN_CLAN'] = K[90]=11.0
0158 [line  143] 0xC5D70149  SETTABLE   R5[K[139]='TASK_PREREQU_FAIL_WRONG_GENDER'] = K[92]=12.0
0159 [line  144] 0xC6578149  SETTABLE   R5[K[140]='TASK_PREREQU_FAIL_NOT_IN_OCCU'] = K[94]=13.0
0160 [line  145] 0xC6D80149  SETTABLE   R5[K[141]='TASK_PREREQU_FAIL_WRONG_PERIOD'] = K[96]=14.0
0161 [line  146] 0xC7588149  SETTABLE   R5[K[142]='TASK_PREREQU_FAIL_PREV_TASK'] = K[98]=15.0
0162 [line  147] 0xC7D90149  SETTABLE   R5[K[143]='TASK_PREREQU_FAIL_MAX_RCV'] = K[100]=16.0
0163 [line  148] 0xC8598149  SETTABLE   R5[K[144]='TASK_PREREQU_FAIL_NO_DEPOSIT'] = K[102]=17.0
0164 [line  149] 0xC8DA0149  SETTABLE   R5[K[145]='TASK_PREREQU_FAIL_NO_TASK'] = K[104]=18.0
0165 [line  150] 0xC95A8149  SETTABLE   R5[K[146]='TASK_PREREQU_FAIL_NOT_CAPTAIN'] = K[106]=19.0
0166 [line  151] 0xC9DB0149  SETTABLE   R5[K[147]='TASK_PREREQU_FAIL_ILLEGAL_MEM'] = K[108]=20.0
0167 [line  152] 0xCA5B8149  SETTABLE   R5[K[148]='TASK_PREREQU_FAIL_TIME_TABLE'] = K[110]=21.0
0168 [line  153] 0xCAE58149  SETTABLE   R5[K[149]='TASK_PREREQU_FAIL_NO_SUCH_SUB'] = K[150]=22.0
0169 [line  154] 0xCBE60149  SETTABLE   R5[K[151]='TASK_PREREQU_FAIL_MUTEX_TASK'] = K[152]=23.0
0170 [line  155] 0xCCE68149  SETTABLE   R5[K[153]='TASK_PREREQU_FAIL_NOT_IN_ZONE'] = K[154]=24.0
0171 [line  156] 0xCDE70149  SETTABLE   R5[K[155]='TASK_PREREQU_FAIL_WRONG_SUB'] = K[156]=25.0
0172 [line  157] 0xCEE78149  SETTABLE   R5[K[157]='TASK_PREREQU_FAIL_OUTOF_DIST'] = K[158]=26.0
0173 [line  158] 0xCFE80149  SETTABLE   R5[K[159]='TASK_PREREQU_FAIL_GIVEN_ITEM'] = K[160]=27.0
0174 [line  159] 0xD0E88149  SETTABLE   R5[K[161]='TASK_PREREQU_FAIL_LIVING_SKILL'] = K[162]=28.0
0175 [line  160] 0xD1E90149  SETTABLE   R5[K[163]='TASK_PREREQU_FAIL_HEJIUSTATE'] = K[164]=29.0
0176 [line  161] 0xD2E98149  SETTABLE   R5[K[165]='TASK_PREREQU_FAIL_PK_VALUE'] = K[166]=30.0
0177 [line  162] 0xD3EA0149  SETTABLE   R5[K[167]='TASK_PREREQU_FAIL_GM'] = K[168]=31.0
0178 [line  163] 0xD4EA8149  SETTABLE   R5[K[169]='TASK_PREREQU_FAIL_FRIENDSHIP'] = K[170]=32.0
0179 [line  164] 0xD5EB0149  SETTABLE   R5[K[171]='TASK_PREREQU_FAIL_TITLE'] = K[172]=33.0
0180 [line  165] 0xD6EB8149  SETTABLE   R5[K[173]='TASK_PREREQU_FAIL_CONTRIBUTION'] = K[174]=34.0
0181 [line  166] 0xD7EC0149  SETTABLE   R5[K[175]='TASK_PREREQU_FAIL_NOT_FAMILY'] = K[176]=35.0
0182 [line  167] 0xD8EC8149  SETTABLE   R5[K[177]='TASK_PREREQU_FAIL_NOT_HEADER'] = K[178]=36.0
0183 [line  168] 0xD9ED0149  SETTABLE   R5[K[179]='TASK_PREREQU_FAIL_F_SKILL_LEV'] = K[180]=37.0
0184 [line  169] 0xDAED8149  SETTABLE   R5[K[181]='TASK_PREREQU_FAIL_F_SKILL_PROF'] = K[182]=38.0
0185 [line  170] 0xDBEE0149  SETTABLE   R5[K[183]='TASK_PREREQU_FAIL_RECORD'] = K[184]=39.0
0186 [line  171] 0xDCEE8149  SETTABLE   R5[K[185]='TASK_PREREQU_FAIL_TALISMAN_VAL'] = K[186]=40.0
0187 [line  172] 0xDDEF0149  SETTABLE   R5[K[187]='TASK_PREREQU_FAIL_FINISH_COUNT'] = K[188]=41.0
0188 [line  173] 0xDEEF8149  SETTABLE   R5[K[189]='TASK_PREREQU_FAIL_COLLECTION'] = K[190]=42.0
0189 [line  174] 0xDFF00149  SETTABLE   R5[K[191]='TASK_PREREQU_FAIL_ANCESTRAL'] = K[192]=43.0
0190 [line  175] 0xE0F08149  SETTABLE   R5[K[193]='TASK_PREREQU_FAIL_DISCOVER_MAP'] = K[194]=44.0
0191 [line  176] 0xE1F10149  SETTABLE   R5[K[195]='TASK_PREREQU_FAIL_GROUP'] = K[196]=45.0
0192 [line  177] 0xE2F18149  SETTABLE   R5[K[197]='TASK_PREREQU_FAIL_LEGION'] = K[198]=46.0
0193 [line  178] 0xE3F20149  SETTABLE   R5[K[199]='TASK_PREREQU_FAIL_GET_ENTRY'] = K[200]=47.0
0194 [line  179] 0xE4F28149  SETTABLE   R5[K[201]='TASK_PREREQU_FAIL_MULTI_BUSY'] = K[202]=48.0
0195 [line  180] 0xE5F30149  SETTABLE   R5[K[203]='TASK_PREREQU_FAIL_HELPMASK'] = K[204]=49.0
0196 [line  181] 0xE6F38149  SETTABLE   R5[K[205]='TASK_AWARD_FAIL_GIVEN_ITEM'] = K[206]=50.0
0197 [line  182] 0xE7F40149  SETTABLE   R5[K[207]='TASK_AWARD_FAIL_NEW_TASK'] = K[208]=51.0
0198 [line  183] 0xE8F48149  SETTABLE   R5[K[209]='TASK_AWARD_FAIL_BELOW_LEV'] = K[210]=52.0
0199 [line  184] 0xE9F50149  SETTABLE   R5[K[211]='TASK_PREREQU_FAIL_NOPET'] = K[212]=53.0
0200 [line  185] 0xEAF58149  SETTABLE   R5[K[213]='TASK_PREREQU_FAIL_PETLEVEL'] = K[214]=54.0
0201 [line  186] 0xEBF60149  SETTABLE   R5[K[215]='TASK_RING_SKIP_FULL'] = K[216]=55.0
0202 [line  187] 0xECF68149  SETTABLE   R5[K[217]='TASK_RING_SKIP_FAILED'] = K[218]=56.0
0203 [line  188] 0xEDF70149  SETTABLE   R5[K[219]='TASK_PREREQU_STORAGE_ENOUGH'] = K[220]=60.0
0204 [line  189] 0xEEF78149  SETTABLE   R5[K[221]='TASK_PREREQU_STORAGE_TOO_MORE_ACTIVE'] = K[222]=61.0
0205 [line  191] 0xEFF80149  SETTABLE   R5[K[223]='TASK_PREREQU_FAIL_MAXSUBRING'] = K[224]=63.0
0206 [line  192] 0xF0F88149  SETTABLE   R5[K[225]='TASK_PREREQU_FAIL_GROUPSTATE'] = K[226]=64.0
0207 [line  193] 0xF1F90149  SETTABLE   R5[K[227]='TASK_PREREQU_FAIL_BINDSTATE'] = K[228]=65.0
0208 [line  194] 0xF2F98149  SETTABLE   R5[K[229]='TASK_SUBRING_FINISH_NPCERROR'] = K[230]=66.0
0209 [line  195] 0xF3FA0149  SETTABLE   R5[K[231]='TASK_SUBRING_DELV_NPCERROR'] = K[232]=67.0
0210 [line  196] 0xF4FA8149  SETTABLE   R5[K[233]='TASK_PREREQU_FAIL_ACHI'] = K[234]=68.0
0211 [line  197] 0xF5FB0149  SETTABLE   R5[K[235]='TASK_RESET_TIME_LIMIT'] = K[236]=69.0
0212 [line  198] 0xF6FB8149  SETTABLE   R5[K[237]='TASK_BIND_STATE_LIMIT'] = K[238]=70.0
0213 [line  199] 0xF7FC0149  SETTABLE   R5[K[239]='TASK_PREREQU_FAIL_SKILL'] = K[240]=71.0
0214 [line  200] 0xF8FC8149  SETTABLE   R5[K[241]='TASK_PREREQU_FAIL_BUFF'] = K[242]=72.0
0215 [line  201] 0xF9FD0149  SETTABLE   R5[K[243]='TASK_PREREQU_FAIL_ERRAND'] = K[244]=73.0
0216 [line  202] 0xFAFD8149  SETTABLE   R5[K[245]='TASK_PREREQU_FAIL_ACTIVITY'] = K[246]=74.0
0217 [line  203] 0xFBFE0149  SETTABLE   R5[K[247]='TASK_PREREQU_FAIL_LEAGUE'] = K[248]=75.0
0218 [line  204] 0xFCFE8149  SETTABLE   R5[K[249]='TASK_PREREQU_FAIL_TEMPL'] = K[250]=76.0
0219 [line  205] 0xFDFF0149  SETTABLE   R5[K[251]='TASK_PREREQU_FAIL_TEAM_AVERAGE_LEVEL'] = K[252]=77.0
0220 [line  206] 0xFEFF8149  SETTABLE   R5[K[253]='TASK_PREREQU_FAIL_TASK_GROUP'] = K[254]=78.0
0221 [line  207] 0x00400181  LOADK      R6 = K[256]=79.0
0222 [line  207] 0xFF818149  SETTABLE   R5[K[255]='TASK_FAIL_TARGET_DISAPEAR'] = R6
0223 [line  208] 0x00404181  LOADK      R6 = K[257]='TASK_PREREQU_FAIL_DELIVER_TIME'
0224 [line  208] 0x004081C1  LOADK      R7 = K[258]=80.0
0225 [line  208] 0x0301C149  SETTABLE   R5[R6] = R7
0226 [line  209] 0x0040C181  LOADK      R6 = K[259]='TASK_FAIL_TIMEOUT'
0227 [line  209] 0x004101C1  LOADK      R7 = K[260]=81.0
0228 [line  209] 0x0301C149  SETTABLE   R5[R6] = R7
0229 [line  210] 0x00414181  LOADK      R6 = K[261]='TASK_PREREQU_FAIL_SCENE_PARAM_LIMIT'
0230 [line  210] 0x004181C1  LOADK      R7 = K[262]=82.0
0231 [line  210] 0x0301C149  SETTABLE   R5[R6] = R7
0232 [line  211] 0x0041C181  LOADK      R6 = K[263]='TASK_PREREQU_FAIL_FINISHED_STORAGE'
0233 [line  211] 0x004201C1  LOADK      R7 = K[264]=83.0
0234 [line  211] 0x0301C149  SETTABLE   R5[R6] = R7
0235 [line  212] 0x00424181  LOADK      R6 = K[265]='TASK_PREREQU_FAIL_FINISH_INSTANCE'
0236 [line  212] 0x004281C1  LOADK      R7 = K[266]=84.0
0237 [line  212] 0x0301C149  SETTABLE   R5[R6] = R7
0238 [line  213] 0x0042C181  LOADK      R6 = K[267]='TASK_PREREQU_FAIL_PREV_COTASK'
0239 [line  213] 0x004301C1  LOADK      R7 = K[268]=85.0
0240 [line  213] 0x0301C149  SETTABLE   R5[R6] = R7
0241 [line  214] 0x00434181  LOADK      R6 = K[269]='TASK_PREREQU_FAIL_BELONG_TO_COUNTRY'
0242 [line  214] 0x004381C1  LOADK      R7 = K[270]=86.0
0243 [line  214] 0x0301C149  SETTABLE   R5[R6] = R7
0244 [line  215] 0x0043C181  LOADK      R6 = K[271]='TASK_PREREQU_FAIL_NATION'
0245 [line  215] 0x004401C1  LOADK      R7 = K[272]=87.0
0246 [line  215] 0x0301C149  SETTABLE   R5[R6] = R7
0247 [line  216] 0x00444181  LOADK      R6 = K[273]='TASK_FAIL_NO_ENOUGH_MONEY'
0248 [line  216] 0x004481C1  LOADK      R7 = K[274]=88.0
0249 [line  216] 0x0301C149  SETTABLE   R5[R6] = R7
0250 [line  217] 0x0044C181  LOADK      R6 = K[275]='TASK_PREREQU_FAIL_FIGHT_STATE'
0251 [line  217] 0x004501C1  LOADK      R7 = K[276]=89.0
0252 [line  217] 0x0301C149  SETTABLE   R5[R6] = R7
0253 [line  218] 0x00454181  LOADK      R6 = K[277]='TASK_FINISH_FAIL_FIGHT_STATE'
0254 [line  218] 0x004581C1  LOADK      R7 = K[278]=90.0
0255 [line  218] 0x0301C149  SETTABLE   R5[R6] = R7
0256 [line  219] 0x0045C181  LOADK      R6 = K[279]='TASK_PREREQU_FAIL_NATION_WAR_PHASE'
0257 [line  219] 0x004601C1  LOADK      R7 = K[280]=91.0
0258 [line  219] 0x0301C149  SETTABLE   R5[R6] = R7
0259 [line  220] 0x00464181  LOADK      R6 = K[281]='TASK_FAIL_NO_ENOUGH_ITEM'
0260 [line  220] 0x004681C1  LOADK      R7 = K[282]=92.0
0261 [line  220] 0x0301C149  SETTABLE   R5[R6] = R7
0262 [line  221] 0x0046C181  LOADK      R6 = K[283]='TASK_PREREQU_FAIL_BELOW_VIP_LEVEL'
0263 [line  221] 0x004701C1  LOADK      R7 = K[284]=93.0
0264 [line  221] 0x0301C149  SETTABLE   R5[R6] = R7
0265 [line  222] 0x00474181  LOADK      R6 = K[285]='TASK_PREREQU_FAIL_ABOVE_VIP_LEVEL'
0266 [line  222] 0x004781C1  LOADK      R7 = K[286]=94.0
0267 [line  222] 0x0301C149  SETTABLE   R5[R6] = R7
0268 [line  223] 0x0047C181  LOADK      R6 = K[287]='TASK_PREREQU_FAIL_PREM_FINISH_COUNT'
0269 [line  223] 0x004801C1  LOADK      R7 = K[288]=95.0
0270 [line  223] 0x0301C149  SETTABLE   R5[R6] = R7
0271 [line  224] 0x00484181  LOADK      R6 = K[289]='TASK_PREREQU_FAIL_IDIP_FORBID'
0272 [line  224] 0x004881C1  LOADK      R7 = K[290]=96.0
0273 [line  224] 0x0301C149  SETTABLE   R5[R6] = R7
0274 [line  225] 0x0048C181  LOADK      R6 = K[291]='TASK_FAIL_FORBID_WHEN_ON_CHARIOT'
0275 [line  225] 0x004901C1  LOADK      R7 = K[292]=97.0
0276 [line  225] 0x0301C149  SETTABLE   R5[R6] = R7
0277 [line  226] 0x00494181  LOADK      R6 = K[293]='TASK_FAIL_FORBID_WHEN_HAS_CHARIOT'
0278 [line  226] 0x004981C1  LOADK      R7 = K[294]=98.0
0279 [line  226] 0x0301C149  SETTABLE   R5[R6] = R7
0280 [line  227] 0x0049C181  LOADK      R6 = K[295]='TASK_FAIL_NO_ENOUGH_BACKPACK_SLOT'
0281 [line  227] 0x004A01C1  LOADK      R7 = K[296]=99.0
0282 [line  227] 0x0301C149  SETTABLE   R5[R6] = R7
0283 [line  228] 0x004A4181  LOADK      R6 = K[297]='TASK_FAIL_NO_COUPLE'
0284 [line  228] 0x004A81C1  LOADK      R7 = K[298]=100.0
0285 [line  228] 0x0301C149  SETTABLE   R5[R6] = R7
0286 [line  229] 0x004AC181  LOADK      R6 = K[299]='TASK_FAIL_PRE_MUTEX_TASK'
0287 [line  229] 0x004B01C1  LOADK      R7 = K[300]=101.0
0288 [line  229] 0x0301C149  SETTABLE   R5[R6] = R7
0289 [line  230] 0x004B4181  LOADK      R6 = K[301]='TASK_PREREQU_FAIL_OFFICER_POS'
0290 [line  230] 0x004B81C1  LOADK      R7 = K[302]=102.0
0291 [line  230] 0x0301C149  SETTABLE   R5[R6] = R7
0292 [line  232] 0x004BC181  LOADK      R6 = K[303]='TASK_UNKNOWN_ERROR'
0293 [line  232] 0x004C01C1  LOADK      R7 = K[304]=9999.0
0294 [line  232] 0x0301C149  SETTABLE   R5[R6] = R7
0295 [line  234] 0x004C4181  LOADK      R6 = K[305]='TASK_ERR_CODE_FORCE_INT'
0296 [line  234] 0x004C81C1  LOADK      R7 = K[306]=2147483647.0
0297 [line  234] 0x0301C149  SETTABLE   R5[R6] = R7
0298 [line  235] 0xBE814109  SETTABLE   R4[K[125]='TASK_ERR_CODE'] = R5
0299 [line  238] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0300 [line  238] 0x00018141  LOADK      R5 = K[6]='table'
0301 [line  238] 0x0100811C  CALL       A=4 B=2 C=2
0302 [line  238] 0x004CC141  LOADK      R5 = K[307]='TASK_NATION_RANGE'
0303 [line  238] 0x00C20186  GETTABLE   R6 = R1[K[8]='make']
0304 [line  238] 0x078001CA  NEWTABLE   A=7 B=15 C=0 Bx=7680
0305 [line  240] 0x004D0201  LOADK      R8 = K[308]='TASK_NATION_OTHERS'
0306 [line  240] 0x00028241  LOADK      R9 = K[10]='='
0307 [line  240] 0x00108281  LOADK      R10 = K[66]=-2.0
0308 [line  241] 0x004D42C1  LOADK      R11 = K[309]='TASK_NATION_OWN'
0309 [line  241] 0x00028301  LOADK      R12 = K[10]='='
0310 [line  241] 0x00110341  LOADK      R13 = K[68]=-1.0
0311 [line  242] 0x004D8381  LOADK      R14 = K[310]='TASK_NATION_ALL'
0312 [line  242] 0x000283C1  LOADK      R15 = K[10]='='
0313 [line  242] 0x000F4401  LOADK      R16 = K[61]=0.0
0314 [line  244] 0x004DC441  LOADK      R17 = K[311]='TASK_NATION_BEGIN'
0315 [line  244] 0x00028481  LOADK      R18 = K[10]='='
0316 [line  244] 0x004D04C1  LOADK      R19 = K[308]='TASK_NATION_OTHERS'
0317 [line  246] 0x004E0501  LOADK      R20 = K[312]='TASK_NATION_COUNTRY_START'
0318 [line  246] 0x00028541  LOADK      R21 = K[10]='='
0319 [line  247] 0x00090581  LOADK      R22 = K[36]=1.0
0320 [line  247] 0x078041E2  SETLIST    A=7 B=15 C=1
0321 [line  239] 0x0100819C  CALL       A=6 B=2 C=2
0322 [line  247] 0x02818109  SETTABLE   R4[R5] = R6
0323 [line  249] 0x004E4101  LOADK      R4 = K[313]='Commit'
0324 [line  249] 0x01010106  GETTABLE   R4 = R2[R4]
0325 [line  249] 0x0080011D  TAILCALL   A=4 B=1 C=0
0326 [line  249] 0x0000011E  RETURN     A=4 B=0 C=0
0327 [line  249] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 327
'Enum': 6 -> 327
'ECTaskDef': 8 -> 327
'def': 9 -> 327
