FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
'Exptypes': 27 -> 852
'ECActivityInfo': 30 -> 852
'ECTaskDef': 33 -> 852
'CG': 36 -> 852
'CGEvents': 39 -> 852
'VIPCfg': 42 -> 852
'pb_helper': 45 -> 852
'ECEleDataReader': 48 -> 852
'ECTaskScriptContent': 51 -> 852
'CleanerHelper': 54 -> 852
'Expdef': 57 -> 852
'GENDER_ENUM': 58 -> 852
'TaskClientEventType': 59 -> 852
'ECTaskInterface': 60 -> 852
'_LuaTaskInterface': 63 -> 852
'def': 64 -> 374
'_hp': 65 -> 374
'DT_TASK_LVEXPFACTOR_CONFIG': 125 -> 374
'DATA_TYPE': 312 -> 374
'IVTRTYPE_ENUM': 313 -> 374
'ID_SPACE_ESSENCE': 315 -> 374
'def': 384 -> 852
'theInstance': 409 -> 852
'CGEventsFinished': 430 -> 852
'OnClientEvent': 433 -> 852
'OnEnterScene': 436 -> 852
'OnCGFinish': 439 -> 852
'OnEnterOrCreateFaction': 442 -> 852
'OnGetGeneralReward': 445 -> 852
'OnShake': 448 -> 852
'OnInstanceInfo': 452 -> 852
'emptyDynText': 468 -> 852
'EMPTY_SCRIPT_CONTENT': 491 -> 852
'_updateEvent': 688 -> 852
'l_OnUpdateEventRaiser': 689 -> 852
'C2SCommand': 805 -> 852
'TaskClientNotify_TryPairing': 809 -> 852
'def': 810 -> 833

    ============================================================
    PROTO ROOT.0
    Offset : 0x1926
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 30 - 32
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   31] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   32] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'hp': 0 -> 1

    ============================================================
    PROTO ROOT.1
    Offset : 0x1975
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 34 - 36
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'Lv'

    ----- INSTRUCTIONS -----
    0000 [line   35] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   35] 0x00400006  GETTABLE   R0 = R0[K[0]='InfoData']
    0002 [line   35] 0x00404006  GETTABLE   R0 = R0[K[1]='Lv']
    0003 [line   35] 0x0100001E  RETURN     A=0 B=2 C=0
    0004 [line   36] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x19E3
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 38 - 43
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'm_VipInfo'
    K[002] = 'cur_vip_level'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   39] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   39] 0x00404006  GETTABLE   R0 = R0[K[1]='m_VipInfo']
    0002 [line   39] 0x80000057  EQ         A=1 B=K[0]=None C=R0
    0003 [line   39] 0x8000C016  JMP        A=0 sBx=4
    0004 [line   40] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line   40] 0x00404006  GETTABLE   R0 = R0[K[1]='m_VipInfo']
    0006 [line   40] 0x00408006  GETTABLE   R0 = R0[K[2]='cur_vip_level']
    0007 [line   40] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line   42] 0x0000C001  LOADK      R0 = K[3]=0.0
    0009 [line   42] 0x0100001E  RETURN     A=0 B=2 C=0
    0010 [line   43] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1A97
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 45 - 47
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetVIPLevelValue'

    ----- INSTRUCTIONS -----
    0000 [line   46] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   46] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetVIPLevelValue']
    0002 [line   46] 0x00000080  MOVE       R2 = R0
    0003 [line   46] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line   46] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line   47] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'vip_order_id': 0 -> 5

    ============================================================
    PROTO ROOT.4
    Offset : 0x1B29
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 49 - 51
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'Prof'

    ----- INSTRUCTIONS -----
    0000 [line   50] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   50] 0x00400006  GETTABLE   R0 = R0[K[0]='InfoData']
    0002 [line   50] 0x00404006  GETTABLE   R0 = R0[K[1]='Prof']
    0003 [line   50] 0x0100001E  RETURN     A=0 B=2 C=0
    0004 [line   51] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x1B99
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 53 - 55
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   54] 0x00000001  LOADK      R0 = K[0]=1.0
    0001 [line   54] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   55] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x1BE2
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 57 - 65
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'Package'
    K[002] = 'NormalPack'
    K[003] = 'GetItemTotalNum'
    K[004] = 'EquipPack'
    K[005] = 'TaskItemPack'
    K[006] = 'MaterialPack'

    ----- INSTRUCTIONS -----
    0000 [line   58] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line   59] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line   59] 0x01404086  GETTABLE   R2 = R2[K[1]='Package']
    0003 [line   60] 0x014080C6  GETTABLE   R3 = R2[K[2]='NormalPack']
    0004 [line   60] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0005 [line   60] 0x00000140  MOVE       R5 = R0
    0006 [line   60] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line   60] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0008 [line   61] 0x014100C6  GETTABLE   R3 = R2[K[4]='EquipPack']
    0009 [line   61] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0010 [line   61] 0x00000140  MOVE       R5 = R0
    0011 [line   61] 0x018080DC  CALL       A=3 B=3 C=2
    0012 [line   61] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0013 [line   62] 0x014140C6  GETTABLE   R3 = R2[K[5]='TaskItemPack']
    0014 [line   62] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0015 [line   62] 0x00000140  MOVE       R5 = R0
    0016 [line   62] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line   62] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0018 [line   63] 0x014180C6  GETTABLE   R3 = R2[K[6]='MaterialPack']
    0019 [line   63] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0020 [line   63] 0x00000140  MOVE       R5 = R0
    0021 [line   63] 0x018080DC  CALL       A=3 B=3 C=2
    0022 [line   63] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0023 [line   64] 0x0100005E  RETURN     A=1 B=2 C=0
    0024 [line   65] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 24
    'count': 1 -> 24
    'packs': 3 -> 24

    ============================================================
    PROTO ROOT.7
    Offset : 0x1D7B
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 67 - 75
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'Package'
    K[002] = 'NormalPack'
    K[003] = 'GetItemTotalNum'
    K[004] = 'TaskItemPack'
    K[005] = 'MaterialPack'
    K[006] = 'FashionPack'

    ----- INSTRUCTIONS -----
    0000 [line   68] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line   69] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line   69] 0x01404086  GETTABLE   R2 = R2[K[1]='Package']
    0003 [line   70] 0x014080C6  GETTABLE   R3 = R2[K[2]='NormalPack']
    0004 [line   70] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0005 [line   70] 0x00000140  MOVE       R5 = R0
    0006 [line   70] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line   70] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0008 [line   71] 0x014100C6  GETTABLE   R3 = R2[K[4]='TaskItemPack']
    0009 [line   71] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0010 [line   71] 0x00000140  MOVE       R5 = R0
    0011 [line   71] 0x018080DC  CALL       A=3 B=3 C=2
    0012 [line   71] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0013 [line   72] 0x014140C6  GETTABLE   R3 = R2[K[5]='MaterialPack']
    0014 [line   72] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0015 [line   72] 0x00000140  MOVE       R5 = R0
    0016 [line   72] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line   72] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0018 [line   73] 0x014180C6  GETTABLE   R3 = R2[K[6]='FashionPack']
    0019 [line   73] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0020 [line   73] 0x00000140  MOVE       R5 = R0
    0021 [line   73] 0x018080DC  CALL       A=3 B=3 C=2
    0022 [line   73] 0x0080C04C  ADD        A=1 B=R1 C=R3
    0023 [line   74] 0x0100005E  RETURN     A=1 B=2 C=0
    0024 [line   75] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 24
    'count': 1 -> 24
    'packs': 3 -> 24

    ============================================================
    PROTO ROOT.8
    Offset : 0x1F16
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 79 - 88
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = 1.0
    K[002] = 200.0
    K[003] = 'exp_factor'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   80] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   80] 0x01400086  GETTABLE   R2 = R2[K[0]='getConfig']
    0002 [line   80] 0x000000C0  MOVE       R3 = R0
    0003 [line   80] 0x0100C09C  CALL       A=2 B=2 C=3
    0004 [line   81] 0x00C04018  LT         A=0 B=R1 C=K[1]=1.0
    0005 [line   81] 0x80000016  JMP        A=0 sBx=1
    0006 [line   82] 0x00004041  LOADK      R1 = K[1]=1.0
    0007 [line   84] 0x0000009A  TEST       A=2 B=0 C=0
    0008 [line   84] 0x8001C016  JMP        A=0 sBx=8
    0009 [line   84] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0010 [line   84] 0x0200C017  EQ         A=0 B=R4 C=R3
    0011 [line   84] 0x80010016  JMP        A=0 sBx=5
    0012 [line   84] 0x00C08018  LT         A=0 B=R1 C=K[2]=200.0
    0013 [line   84] 0x80008016  JMP        A=0 sBx=3
    0014 [line   85] 0x0140C106  GETTABLE   R4 = R2[K[3]='exp_factor']
    0015 [line   85] 0x02004106  GETTABLE   R4 = R4[R1]
    0016 [line   85] 0x0100011E  RETURN     A=4 B=2 C=0
    0017 [line   87] 0x00010101  LOADK      R4 = K[4]=0.0
    0018 [line   87] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line   88] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'tid': 0 -> 19
    'iUserLevel': 0 -> 19
    'pFactor': 4 -> 19
    'dt': 4 -> 19

    ============================================================
    PROTO ROOT.9
    Offset : 0x2091
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 91 - 95
    Params : 0
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetPos'
    K[001] = 'Instance'
    K[002] = 'x'
    K[003] = 'y'
    K[004] = 'z'
    K[005] = 'm_curSceneId'
    K[006] = 'm_curWorldTid'

    ----- INSTRUCTIONS -----
    0000 [line   92] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   92] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
    0002 [line   92] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line   93] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0004 [line   93] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0005 [line   93] 0x0080805C  CALL       A=1 B=1 C=2
    0006 [line   94] 0x00408086  GETTABLE   R2 = R0[K[2]='x']
    0007 [line   94] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='y']
    0008 [line   94] 0x00410106  GETTABLE   R4 = R0[K[4]='z']
    0009 [line   94] 0x00C14146  GETTABLE   R5 = R1[K[5]='m_curSceneId']
    0010 [line   94] 0x00C18186  GETTABLE   R6 = R1[K[6]='m_curWorldTid']
    0011 [line   94] 0x0300009E  RETURN     A=2 B=6 C=0
    0012 [line   95] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'pos': 3 -> 12
    'thegame': 6 -> 12

    ============================================================
    PROTO ROOT.10
    Offset : 0x21AC
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 98 - 105
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetBuffByID'
    K[001] = 0.0
    K[002] = 'level'

    ----- INSTRUCTIONS -----
    0000 [line   99] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   99] 0x00C0004B  SELF       A=1 B=1 C=256 Bx=768
    0002 [line   99] 0x000000C0  MOVE       R3 = R0
    0003 [line   99] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  100] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  100] 0x80004016  JMP        A=0 sBx=2
    0006 [line  101] 0x00004081  LOADK      R2 = K[1]=0.0
    0007 [line  101] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  104] 0x00C08086  GETTABLE   R2 = R1[K[2]='level']
    0009 [line  104] 0x0100009E  RETURN     A=2 B=2 C=0
    0010 [line  105] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'idBuff': 0 -> 10
    'info': 4 -> 10

    ============================================================
    PROTO ROOT.11
    Offset : 0x227D
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 107 - 115
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetBuffByID'
    K[001] = 0.0
    K[002] = 'data'
    K[003] = 1.0
    K[004] = 2.0
    K[005] = 3.0
    K[006] = 4.0
    K[007] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line  108] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  108] 0x00C0004B  SELF       A=1 B=1 C=256 Bx=768
    0002 [line  108] 0x000000C0  MOVE       R3 = R0
    0003 [line  108] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  109] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  109] 0x80018016  JMP        A=0 sBx=7
    0006 [line  110] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line  110] 0x000040C1  LOADK      R3 = K[1]=0.0
    0008 [line  110] 0x00004101  LOADK      R4 = K[1]=0.0
    0009 [line  110] 0x00004141  LOADK      R5 = K[1]=0.0
    0010 [line  110] 0x00004181  LOADK      R6 = K[1]=0.0
    0011 [line  110] 0x000041C1  LOADK      R7 = K[1]=0.0
    0012 [line  110] 0x0380009E  RETURN     A=2 B=7 C=0
    0013 [line  113] 0x00C08086  GETTABLE   R2 = R1[K[2]='data']
    0014 [line  114] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0015 [line  114] 0x0140C106  GETTABLE   R4 = R2[K[3]=1.0]
    0016 [line  114] 0x01410146  GETTABLE   R5 = R2[K[4]=2.0]
    0017 [line  114] 0x01414186  GETTABLE   R6 = R2[K[5]=3.0]
    0018 [line  114] 0x014181C6  GETTABLE   R7 = R2[K[6]=4.0]
    0019 [line  114] 0x0141C206  GETTABLE   R8 = R2[K[7]=5.0]
    0020 [line  114] 0x038000DE  RETURN     A=3 B=7 C=0
    0021 [line  115] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'idBuff': 0 -> 21
    'info': 4 -> 21
    'data': 14 -> 21

    ============================================================
    PROTO ROOT.12
    Offset : 0x23E3
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 117 - 121
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECNationMan'
    K[002] = 'Instance'
    K[003] = 'm_MyNationInfo'
    K[004] = 'nation_id'
    K[005] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  118] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  118] 0x00004041  LOADK      R1 = K[1]='Social.ECNationMan'
    0002 [line  118] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  119] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  119] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  119] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_MyNationInfo']
    0006 [line  120] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  120] 0x80008016  JMP        A=0 sBx=3
    0008 [line  120] 0x00C10086  GETTABLE   R2 = R1[K[4]='nation_id']
    0009 [line  120] 0x0000409A  TEST       A=2 B=0 C=1
    0010 [line  120] 0x80000016  JMP        A=0 sBx=1
    0011 [line  120] 0x00014081  LOADK      R2 = K[5]=0.0
    0012 [line  120] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  121] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECNationMan': 3 -> 13
    'info': 6 -> 13

    ============================================================
    PROTO ROOT.13
    Offset : 0x2503
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 123 - 129
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 0.0
    K[003] = 'm_SceneInfo'
    K[004] = 'nationmirror'

    ----- INSTRUCTIONS -----
    0000 [line  124] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  124] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  124] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  124] 0x00404006  GETTABLE   R0 = R0[K[1]='m_CurWorld']
    0004 [line  125] 0x0000401A  TEST       A=0 B=0 C=1
    0005 [line  125] 0x80004016  JMP        A=0 sBx=2
    0006 [line  126] 0x00008041  LOADK      R1 = K[2]=0.0
    0007 [line  126] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  128] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_SceneInfo']
    0009 [line  128] 0x00C10046  GETTABLE   R1 = R1[K[4]='nationmirror']
    0010 [line  128] 0x0000405A  TEST       A=1 B=0 C=1
    0011 [line  128] 0x80000016  JMP        A=0 sBx=1
    0012 [line  128] 0x00008041  LOADK      R1 = K[2]=0.0
    0013 [line  128] 0x0100005E  RETURN     A=1 B=2 C=0
    0014 [line  129] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'world': 4 -> 14

    ============================================================
    PROTO ROOT.14
    Offset : 0x260A
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 131 - 135
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetPlayerNation'
    K[001] = 'require'
    K[002] = 'Social.ECNationMan'
    K[003] = 'Instance'
    K[004] = 'IsAlliance'

    ----- INSTRUCTIONS -----
    0000 [line  132] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  132] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetPlayerNation']
    0002 [line  132] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  133] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0004 [line  133] 0x000080C1  LOADK      R3 = K[2]='Social.ECNationMan'
    0005 [line  133] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  134] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0007 [line  134] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  134] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0009 [line  134] 0x00800140  MOVE       R5 = R1
    0010 [line  134] 0x00000180  MOVE       R6 = R0
    0011 [line  134] 0x020000DD  TAILCALL   A=3 B=4 C=0
    0012 [line  134] 0x000000DE  RETURN     A=3 B=0 C=0
    0013 [line  135] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation': 0 -> 13
    'playerNation': 3 -> 13
    'ECNationMan': 6 -> 13

    ============================================================
    PROTO ROOT.15
    Offset : 0x2754
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 137 - 145
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECNationMan'
    K[002] = 'Instance'
    K[003] = 'war_mode_type'
    K[004] = 'WarFunctionType'
    K[005] = 'War_Function_Step_2'
    K[006] = 0.0
    K[007] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  138] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  138] 0x00004041  LOADK      R1 = K[1]='Social.ECNationMan'
    0002 [line  138] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  139] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  139] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  139] 0x00C0C046  GETTABLE   R1 = R1[K[3]='war_mode_type']
    0006 [line  140] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='WarFunctionType'
    0007 [line  140] 0x01414086  GETTABLE   R2 = R2[K[5]='War_Function_Step_2']
    0008 [line  140] 0x00808019  LE         A=0 B=R1 C=R2
    0009 [line  140] 0x80008016  JMP        A=0 sBx=3
    0010 [line  141] 0x00018081  LOADK      R2 = K[6]=0.0
    0011 [line  141] 0x0100009E  RETURN     A=2 B=2 C=0
    0012 [line  141] 0x80004016  JMP        A=0 sBx=2
    0013 [line  143] 0x0001C081  LOADK      R2 = K[7]=1.0
    0014 [line  143] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  145] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECNationMan': 3 -> 15
    'mode_type': 6 -> 15

    ============================================================
    PROTO ROOT.16
    Offset : 0x28B0
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 147 - 151
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECNationMan'
    K[002] = 'Instance'
    K[003] = 'getNationPowerIndex'
    K[004] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  148] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  148] 0x00004081  LOADK      R2 = K[1]='Social.ECNationMan'
    0002 [line  148] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  149] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  149] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  149] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  149] 0x00000100  MOVE       R4 = R0
    0007 [line  149] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  150] 0x01410057  EQ         A=1 B=R2 C=K[4]=1.0
    0009 [line  150] 0x80000016  JMP        A=0 sBx=1
    0010 [line  150] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0011 [line  150] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0012 [line  150] 0x010000DE  RETURN     A=3 B=2 C=0
    0013 [line  151] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation': 0 -> 13
    'ECNationMan': 3 -> 13
    'powerindex': 8 -> 13

    ============================================================
    PROTO ROOT.17
    Offset : 0x29DF
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 153 - 157
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECNationMan'
    K[002] = 'Instance'
    K[003] = 'getNationPowerIndex'
    K[004] = 2.0
    K[005] = 3.0

    ----- INSTRUCTIONS -----
    0000 [line  154] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  154] 0x00004081  LOADK      R2 = K[1]='Social.ECNationMan'
    0002 [line  154] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  155] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  155] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  155] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  155] 0x00000100  MOVE       R4 = R0
    0007 [line  155] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  156] 0x01410057  EQ         A=1 B=R2 C=K[4]=2.0
    0009 [line  156] 0x80008016  JMP        A=0 sBx=3
    0010 [line  156] 0x01414057  EQ         A=1 B=R2 C=K[5]=3.0
    0011 [line  156] 0x80000016  JMP        A=0 sBx=1
    0012 [line  156] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0013 [line  156] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0014 [line  156] 0x010000DE  RETURN     A=3 B=2 C=0
    0015 [line  157] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation': 0 -> 15
    'ECNationMan': 3 -> 15
    'powerindex': 8 -> 15

    ============================================================
    PROTO ROOT.18
    Offset : 0x2B27
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 159 - 161
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'Reputations'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  160] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  160] 0x00C00046  GETTABLE   R1 = R1[K[0]='InfoData']
    0002 [line  160] 0x00C04046  GETTABLE   R1 = R1[K[1]='Reputations']
    0003 [line  160] 0x00800046  GETTABLE   R1 = R1[R0]
    0004 [line  160] 0x0000405A  TEST       A=1 B=0 C=1
