FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecchatmanager.lua
SIZE: 125914
PARSED: 125914
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0055 [line  175] 0x0049428B  SELF       A=10 B=0 C=293 Bx=293
    0056 [line  175] 0x03800300  MOVE       R12 = R7
    0057 [line  175] 0x0180429C  CALL       A=10 B=3 C=1
    0058 [line  176] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58
    'id': 0 -> 58
    'name': 0 -> 58
    'gender': 0 -> 58
    'prof': 0 -> 58
    'time': 0 -> 58
    'str_msg': 0 -> 58
    'msg': 2 -> 58
    'strMsg': 6 -> 58
    'escapedString': 11 -> 58

    ============================================================
    PROTO ROOT.14
    Offset : 0x3E72
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 178 - 209
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Chat.ECPanelChatSmall'
    K[002] = 'Chat.ECPanelChat'
    K[003] = 'Chat.ECPanelChatWorldSmall'
    K[004] = 'cChannel'
    K[005] = 'GetChannelTotalCount'
    K[006] = 'GetMsgListMaxCount'
    K[007] = 'GetFirstChannelMsg'
    K[008] = 0.0
    K[009] = 'm_MsgList'
    K[010] = 'RemoveAt'
    K[011] = 'Instance'
    K[012] = 'RemoveMsg'
    K[013] = 'IsShow'
    K[014] = 'Remove'
    K[015] = 'table'
    K[016] = 'insert'
    K[017] = 'CHAT_CHANNEL_WORLD'
    K[018] = 'CHAT_CHANNEL_ROAM_WORLD'
    K[019] = 'CHAT_CHANNEL_ONEWORLD'
    K[020] = 'PushQueueMsg'
    K[021] = 'AddMsgToShow'
    K[022] = 'ShowOneChatMsg'

    ----- INSTRUCTIONS -----
    0000 [line  179] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  179] 0x000040C1  LOADK      R3 = K[1]='Chat.ECPanelChatSmall'
    0002 [line  179] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  180] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0004 [line  180] 0x00008101  LOADK      R4 = K[2]='Chat.ECPanelChat'
    0005 [line  180] 0x010080DC  CALL       A=3 B=2 C=2
    0006 [line  181] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0007 [line  181] 0x0000C141  LOADK      R5 = K[3]='Chat.ECPanelChatWorldSmall'
    0008 [line  181] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  183] 0x00C10146  GETTABLE   R5 = R1[K[4]='cChannel']
    0010 [line  185] 0x0041418B  SELF       A=6 B=0 C=261 Bx=261
    0011 [line  185] 0x02800200  MOVE       R8 = R5
    0012 [line  185] 0x0180819C  CALL       A=6 B=3 C=2
    0013 [line  186] 0x004181CB  SELF       A=7 B=0 C=262 Bx=262
    0014 [line  186] 0x010081DC  CALL       A=7 B=2 C=2
    0015 [line  186] 0x03818019  LE         A=0 B=R7 C=R6
    0016 [line  186] 0x80064016  JMP        A=0 sBx=26
    0017 [line  187] 0x0041C1CB  SELF       A=7 B=0 C=263 Bx=263
    0018 [line  187] 0x02800240  MOVE       R9 = R5
    0019 [line  187] 0x018081DC  CALL       A=7 B=3 C=2
    0020 [line  188] 0x8401C018  LT         A=0 B=K[8]=0.0 C=R7
    0021 [line  188] 0x80050016  JMP        A=0 sBx=21
    0022 [line  189] 0x00424206  GETTABLE   R8 = R0[K[9]='m_MsgList']
    0023 [line  189] 0x0401C206  GETTABLE   R8 = R8[R7]
    0024 [line  190] 0x0042824B  SELF       A=9 B=0 C=266 Bx=266
    0025 [line  190] 0x038002C0  MOVE       R11 = R7
    0026 [line  190] 0x0180425C  CALL       A=9 B=3 C=1
    0027 [line  192] 0x0142C246  GETTABLE   R9 = R2[K[11]='Instance']
    0028 [line  192] 0x0080825C  CALL       A=9 B=1 C=2
    0029 [line  192] 0x04C3024B  SELF       A=9 B=9 C=268 Bx=4876
    0030 [line  192] 0x040002C0  MOVE       R11 = R8
    0031 [line  192] 0x0180425C  CALL       A=9 B=3 C=1
    0032 [line  193] 0x01C2C246  GETTABLE   R9 = R3[K[11]='Instance']
    0033 [line  193] 0x0080825C  CALL       A=9 B=1 C=2
    0034 [line  193] 0x04C3424B  SELF       A=9 B=9 C=269 Bx=4877
    0035 [line  193] 0x0100825C  CALL       A=9 B=2 C=2
    0036 [line  193] 0x0000025A  TEST       A=9 B=0 C=0
    0037 [line  193] 0x80010016  JMP        A=0 sBx=5
    0038 [line  194] 0x01C2C246  GETTABLE   R9 = R3[K[11]='Instance']
    0039 [line  194] 0x0080825C  CALL       A=9 B=1 C=2
    0040 [line  194] 0x04C3824B  SELF       A=9 B=9 C=270 Bx=4878
    0041 [line  194] 0x040002C0  MOVE       R11 = R8
    0042 [line  194] 0x0180425C  CALL       A=9 B=3 C=1
    0043 [line  199] 0x0003C1C5  GETGLOBAL  R7 = GLOBAL K[15]='table'
    0044 [line  199] 0x03C401C6  GETTABLE   R7 = R7[K[16]='insert']
    0045 [line  199] 0x00424206  GETTABLE   R8 = R0[K[9]='m_MsgList']
    0046 [line  199] 0x00800240  MOVE       R9 = R1
    0047 [line  199] 0x018041DC  CALL       A=7 B=3 C=1
    0048 [line  201] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0049 [line  201] 0x03C441C6  GETTABLE   R7 = R7[K[17]='CHAT_CHANNEL_WORLD']
    0050 [line  201] 0x0281C057  EQ         A=1 B=R5 C=R7
    0051 [line  201] 0x8001C016  JMP        A=0 sBx=8
    0052 [line  201] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0053 [line  201] 0x03C481C6  GETTABLE   R7 = R7[K[18]='CHAT_CHANNEL_ROAM_WORLD']
    0054 [line  201] 0x0281C057  EQ         A=1 B=R5 C=R7
    0055 [line  201] 0x8000C016  JMP        A=0 sBx=4
    0056 [line  202] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0057 [line  202] 0x03C4C1C6  GETTABLE   R7 = R7[K[19]='CHAT_CHANNEL_ONEWORLD']
    0058 [line  202] 0x0281C017  EQ         A=0 B=R5 C=R7
    0059 [line  202] 0x80014016  JMP        A=0 sBx=6
    0060 [line  203] 0x0242C1C6  GETTABLE   R7 = R4[K[11]='Instance']
    0061 [line  203] 0x008081DC  CALL       A=7 B=1 C=2
    0062 [line  203] 0x03C501CB  SELF       A=7 B=7 C=276 Bx=3860
    0063 [line  203] 0x00800240  MOVE       R9 = R1
    0064 [line  203] 0x018041DC  CALL       A=7 B=3 C=1
    0065 [line  203] 0x80010016  JMP        A=0 sBx=5
    0066 [line  205] 0x0142C1C6  GETTABLE   R7 = R2[K[11]='Instance']
    0067 [line  205] 0x008081DC  CALL       A=7 B=1 C=2
    0068 [line  205] 0x03C541CB  SELF       A=7 B=7 C=277 Bx=3861
    0069 [line  205] 0x00800240  MOVE       R9 = R1
    0070 [line  205] 0x018041DC  CALL       A=7 B=3 C=1
    0071 [line  208] 0x01C2C1C6  GETTABLE   R7 = R3[K[11]='Instance']
    0072 [line  208] 0x008081DC  CALL       A=7 B=1 C=2
    0073 [line  208] 0x03C581CB  SELF       A=7 B=7 C=278 Bx=3862
    0074 [line  208] 0x00800240  MOVE       R9 = R1
    0075 [line  208] 0x018041DC  CALL       A=7 B=3 C=1
    0076 [line  209] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'msg': 0 -> 76
    'ECPanelChatSmall': 3 -> 76
    'ECPanelChat': 6 -> 76
    'ECPanelChatWorldSmall': 9 -> 76
    'channel': 10 -> 76
    'count': 13 -> 76
    'pos': 20 -> 43
    'm': 24 -> 43

    ============================================================
    PROTO ROOT.15
    Offset : 0x4384
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 211 - 269
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_InCenterServer'
    K[004] = 'Main.ECServerWarMan'
    K[005] = 'IsInServerWarInst'
    K[006] = 'cChannel'
    K[007] = 'CHAT_CHANNEL_SAME_SERVER'
    K[008] = 'CHAT_CHANNEL_WHISPER'
    K[009] = 'PerpareToSaveChatRecord'
    K[010] = 'Chat.ECPanelChat'
    K[011] = 'isLockScrollView'
    K[012] = 'AddToMsgChainInner'
    K[013] = 'Add2TempCache'
    K[014] = 'Chat.ECPanelChatMenuSmall'
    K[015] = 'UpdateMsgContent'
    K[016] = 'NeedShow'
    K[017] = 'AddMsgCounter'
    K[018] = 1.0
    K[019] = 'IsHpMsg'
    K[020] = 'Sound.ECSoundMan'
    K[021] = 'CHAT_CHANNEL_TEAM'
    K[022] = 'Play2DSound'
    K[023] = 'RESPATH'
    K[024] = 'NewMessage'
    K[025] = 'NewChatMessage'
    K[026] = 'OnlyPlayInWifi'
    K[027] = 'IsWirelessNetwork'
    K[028] = 'IsChannelAutoPlay'
    K[029] = 'HasAudio'
    K[030] = 'Status'
    K[031] = 'ReadStatus'
    K[032] = 'NotRead'
    K[033] = 'Read'
    K[034] = 'PlayQueueMgr'
    K[035] = 'AddToPlayQueue'

    ----- INSTRUCTIONS -----
    0000 [line  214] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  214] 0x000040C1  LOADK      R3 = K[1]='Main.ECGame'
    0002 [line  214] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  214] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0004 [line  214] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  214] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_InCenterServer']
    0006 [line  214] 0x01000093  NOT        A=2 B=2 C=0 Bx=1024
    0007 [line  215] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0008 [line  215] 0x00010101  LOADK      R4 = K[4]='Main.ECServerWarMan'
    0009 [line  215] 0x010080DC  CALL       A=3 B=2 C=2
    0010 [line  215] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0011 [line  215] 0x008080DC  CALL       A=3 B=1 C=2
    0012 [line  215] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0013 [line  215] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line  216] 0x0000409A  TEST       A=2 B=0 C=1
    0015 [line  216] 0x8001C016  JMP        A=0 sBx=8
    0016 [line  216] 0x000000DA  TEST       A=3 B=0 C=0
    0017 [line  216] 0x80014016  JMP        A=0 sBx=6
    0018 [line  216] 0x00C18106  GETTABLE   R4 = R1[K[6]='cChannel']
    0019 [line  216] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0020 [line  216] 0x02C1C146  GETTABLE   R5 = R5[K[7]='CHAT_CHANNEL_SAME_SERVER']
    0021 [line  216] 0x02014017  EQ         A=0 B=R4 C=R5
    0022 [line  216] 0x80000016  JMP        A=0 sBx=1
    0023 [line  217] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line  220] 0x00C18106  GETTABLE   R4 = R1[K[6]='cChannel']
    0025 [line  220] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0026 [line  220] 0x02C20146  GETTABLE   R5 = R5[K[8]='CHAT_CHANNEL_WHISPER']
    0027 [line  220] 0x02014017  EQ         A=0 B=R4 C=R5
    0028 [line  220] 0x80010016  JMP        A=0 sBx=5
    0029 [line  221] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0030 [line  221] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0031 [line  221] 0x0080811C  CALL       A=4 B=1 C=2
    0032 [line  221] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
    0033 [line  221] 0x0100411C  CALL       A=4 B=2 C=1
    0034 [line  224] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0035 [line  224] 0x00028141  LOADK      R5 = K[10]='Chat.ECPanelChat'
    0036 [line  224] 0x0100811C  CALL       A=4 B=2 C=2
    0037 [line  225] 0x00C18146  GETTABLE   R5 = R1[K[6]='cChannel']
    0038 [line  227] 0x02408186  GETTABLE   R6 = R4[K[2]='Instance']
    0039 [line  227] 0x0080819C  CALL       A=6 B=1 C=2
    0040 [line  227] 0x0342C18B  SELF       A=6 B=6 C=267 Bx=3339
    0041 [line  227] 0x00800200  MOVE       R8 = R1
    0042 [line  227] 0x0180819C  CALL       A=6 B=3 C=2
    0043 [line  227] 0x0000419A  TEST       A=6 B=0 C=1
    0044 [line  227] 0x8000C016  JMP        A=0 sBx=4
    0045 [line  228] 0x0043018B  SELF       A=6 B=0 C=268 Bx=268
    0046 [line  228] 0x00800200  MOVE       R8 = R1
    0047 [line  228] 0x0180419C  CALL       A=6 B=3 C=1
    0048 [line  228] 0x80010016  JMP        A=0 sBx=5
    0049 [line  230] 0x02408186  GETTABLE   R6 = R4[K[2]='Instance']
    0050 [line  230] 0x0080819C  CALL       A=6 B=1 C=2
    0051 [line  230] 0x0343418B  SELF       A=6 B=6 C=269 Bx=3341
    0052 [line  230] 0x00800200  MOVE       R8 = R1
    0053 [line  230] 0x0180419C  CALL       A=6 B=3 C=1
    0054 [line  233] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
    0055 [line  233] 0x000381C1  LOADK      R7 = K[14]='Chat.ECPanelChatMenuSmall'
    0056 [line  233] 0x0100819C  CALL       A=6 B=2 C=2
    0057 [line  234] 0x034081C6  GETTABLE   R7 = R6[K[2]='Instance']
    0058 [line  234] 0x008081DC  CALL       A=7 B=1 C=2
    0059 [line  234] 0x03C3C1CB  SELF       A=7 B=7 C=271 Bx=3855
    0060 [line  234] 0x00800240  MOVE       R9 = R1
    0061 [line  234] 0x018041DC  CALL       A=7 B=3 C=1
    0062 [line  235] 0x034401C6  GETTABLE   R7 = R6[K[16]='NeedShow']
    0063 [line  235] 0x008081DC  CALL       A=7 B=1 C=2
    0064 [line  235] 0x000001DA  TEST       A=7 B=0 C=0
    0065 [line  235] 0x80010016  JMP        A=0 sBx=5
    0066 [line  236] 0x034081C6  GETTABLE   R7 = R6[K[2]='Instance']
    0067 [line  236] 0x008081DC  CALL       A=7 B=1 C=2
    0068 [line  236] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0069 [line  236] 0x00048241  LOADK      R9 = K[18]=1.0
    0070 [line  236] 0x018041DC  CALL       A=7 B=3 C=1
    0071 [line  240] 0x00C4C1CB  SELF       A=7 B=1 C=275 Bx=787
    0072 [line  240] 0x010081DC  CALL       A=7 B=2 C=2
    0073 [line  240] 0x000041DA  TEST       A=7 B=0 C=1
    0074 [line  240] 0x8005C016  JMP        A=0 sBx=24
    0075 [line  241] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
    0076 [line  241] 0x00050201  LOADK      R8 = K[20]='Sound.ECSoundMan'
    0077 [line  241] 0x010081DC  CALL       A=7 B=2 C=2
    0078 [line  242] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0079 [line  242] 0x04454206  GETTABLE   R8 = R8[K[21]='CHAT_CHANNEL_TEAM']
    0080 [line  242] 0x02820017  EQ         A=0 B=R5 C=R8
    0081 [line  242] 0x80018016  JMP        A=0 sBx=7
    0082 [line  243] 0x03C08206  GETTABLE   R8 = R7[K[2]='Instance']
    0083 [line  243] 0x0080821C  CALL       A=8 B=1 C=2
    0084 [line  243] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
    0085 [line  243] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='RESPATH'
    0086 [line  243] 0x05460286  GETTABLE   R10 = R10[K[24]='NewMessage']
    0087 [line  243] 0x0180421C  CALL       A=8 B=3 C=1
    0088 [line  243] 0x80024016  JMP        A=0 sBx=10
    0089 [line  244] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0090 [line  244] 0x04420206  GETTABLE   R8 = R8[K[8]='CHAT_CHANNEL_WHISPER']
    0091 [line  244] 0x02820017  EQ         A=0 B=R5 C=R8
    0092 [line  244] 0x80014016  JMP        A=0 sBx=6
    0093 [line  245] 0x03C08206  GETTABLE   R8 = R7[K[2]='Instance']
    0094 [line  245] 0x0080821C  CALL       A=8 B=1 C=2
    0095 [line  245] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
    0096 [line  245] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='RESPATH'
    0097 [line  245] 0x05464286  GETTABLE   R10 = R10[K[25]='NewChatMessage']
    0098 [line  245] 0x0180421C  CALL       A=8 B=3 C=1
    0099 [line  250] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0100 [line  250] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Instance']
    0101 [line  250] 0x008081DC  CALL       A=7 B=1 C=2
    0102 [line  250] 0x03C681CB  SELF       A=7 B=7 C=282 Bx=3866
    0103 [line  250] 0x010081DC  CALL       A=7 B=2 C=2
    0104 [line  250] 0x000001DA  TEST       A=7 B=0 C=0
    0105 [line  250] 0x80094016  JMP        A=0 sBx=38
    0106 [line  251] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0107 [line  251] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Instance']
    0108 [line  251] 0x008081DC  CALL       A=7 B=1 C=2
    0109 [line  251] 0x03C6C1CB  SELF       A=7 B=7 C=283 Bx=3867
    0110 [line  251] 0x010081DC  CALL       A=7 B=2 C=2
    0111 [line  251] 0x000001DA  TEST       A=7 B=0 C=0
    0112 [line  251] 0x800F0016  JMP        A=0 sBx=61
    0113 [line  252] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0114 [line  252] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Instance']
    0115 [line  252] 0x008081DC  CALL       A=7 B=1 C=2
    0116 [line  252] 0x03C701CB  SELF       A=7 B=7 C=284 Bx=3868
    0117 [line  252] 0x02800240  MOVE       R9 = R5
    0118 [line  252] 0x018081DC  CALL       A=7 B=3 C=2
    0119 [line  252] 0x000001DA  TEST       A=7 B=0 C=0
    0120 [line  252] 0x800D0016  JMP        A=0 sBx=53
    0121 [line  253] 0x00C4C1CB  SELF       A=7 B=1 C=275 Bx=787
    0122 [line  253] 0x010081DC  CALL       A=7 B=2 C=2
    0123 [line  253] 0x000041DA  TEST       A=7 B=0 C=1
    0124 [line  253] 0x800C0016  JMP        A=0 sBx=49
    0125 [line  253] 0x00C741CB  SELF       A=7 B=1 C=285 Bx=797
    0126 [line  253] 0x010081DC  CALL       A=7 B=2 C=2
    0127 [line  253] 0x000001DA  TEST       A=7 B=0 C=0
    0128 [line  253] 0x800B0016  JMP        A=0 sBx=45
    0129 [line  253] 0x00C781C6  GETTABLE   R7 = R1[K[30]='Status']
    0130 [line  253] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='ReadStatus'
    0131 [line  253] 0x04480206  GETTABLE   R8 = R8[K[32]='NotRead']
    0132 [line  253] 0x03820017  EQ         A=0 B=R7 C=R8
    0133 [line  253] 0x8009C016  JMP        A=0 sBx=40
    0134 [line  254] 0x0007C1C5  GETGLOBAL  R7 = GLOBAL K[31]='ReadStatus'
    0135 [line  254] 0x03C841C6  GETTABLE   R7 = R7[K[33]='Read']
    0136 [line  254] 0x8F01C049  SETTABLE   R1[K[30]='Status'] = R7
    0137 [line  255] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0138 [line  255] 0x03C881C6  GETTABLE   R7 = R7[K[34]='PlayQueueMgr']
    0139 [line  255] 0x008081DC  CALL       A=7 B=1 C=2
    0140 [line  255] 0x03C8C1CB  SELF       A=7 B=7 C=291 Bx=3875
    0141 [line  255] 0x00800240  MOVE       R9 = R1
    0142 [line  255] 0x018041DC  CALL       A=7 B=3 C=1
    0143 [line  259] 0x80074016  JMP        A=0 sBx=30
    0144 [line  261] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0145 [line  261] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Instance']
    0146 [line  261] 0x008081DC  CALL       A=7 B=1 C=2
    0147 [line  261] 0x03C701CB  SELF       A=7 B=7 C=284 Bx=3868
    0148 [line  261] 0x02800240  MOVE       R9 = R5
    0149 [line  261] 0x018081DC  CALL       A=7 B=3 C=2
    0150 [line  261] 0x000001DA  TEST       A=7 B=0 C=0
    0151 [line  261] 0x80054016  JMP        A=0 sBx=22
    0152 [line  262] 0x00C4C1CB  SELF       A=7 B=1 C=275 Bx=787
    0153 [line  262] 0x010081DC  CALL       A=7 B=2 C=2
    0154 [line  262] 0x000041DA  TEST       A=7 B=0 C=1
    0155 [line  262] 0x80044016  JMP        A=0 sBx=18
    0156 [line  262] 0x00C741CB  SELF       A=7 B=1 C=285 Bx=797
    0157 [line  262] 0x010081DC  CALL       A=7 B=2 C=2
    0158 [line  262] 0x000001DA  TEST       A=7 B=0 C=0
    0159 [line  262] 0x80034016  JMP        A=0 sBx=14
    0160 [line  262] 0x00C781C6  GETTABLE   R7 = R1[K[30]='Status']
    0161 [line  262] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='ReadStatus'
    0162 [line  262] 0x04480206  GETTABLE   R8 = R8[K[32]='NotRead']
    0163 [line  262] 0x03820017  EQ         A=0 B=R7 C=R8
    0164 [line  262] 0x80020016  JMP        A=0 sBx=9
    0165 [line  263] 0x0007C1C5  GETGLOBAL  R7 = GLOBAL K[31]='ReadStatus'
    0166 [line  263] 0x03C841C6  GETTABLE   R7 = R7[K[33]='Read']
    0167 [line  263] 0x8F01C049  SETTABLE   R1[K[30]='Status'] = R7
    0168 [line  264] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0169 [line  264] 0x03C881C6  GETTABLE   R7 = R7[K[34]='PlayQueueMgr']
    0170 [line  264] 0x008081DC  CALL       A=7 B=1 C=2
    0171 [line  264] 0x03C8C1CB  SELF       A=7 B=7 C=291 Bx=3875
    0172 [line  264] 0x00800240  MOVE       R9 = R1
    0173 [line  264] 0x018041DC  CALL       A=7 B=3 C=1
    0174 [line  269] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 174
    'msg': 0 -> 174
    'normal_server': 7 -> 174
    'inServerwar': 14 -> 174
    'ECPanelChat': 37 -> 174
    'channel': 38 -> 174
    'ECPanelChatMenuSmall': 57 -> 174
    'ECSoundMan': 78 -> 99

    ============================================================
    PROTO ROOT.16
    Offset : 0x4CCF
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 271 - 273
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'table'
    K[001] = 'insert'
    K[002] = 'mSendMsgList'

    ----- INSTRUCTIONS -----
    0000 [line  272] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='table'
    0001 [line  272] 0x01404086  GETTABLE   R2 = R2[K[1]='insert']
    0002 [line  272] 0x004080C6  GETTABLE   R3 = R0[K[2]='mSendMsgList']
    0003 [line  272] 0x00800100  MOVE       R4 = R1
    0004 [line  272] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  273] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'msg': 0 -> 5

    ============================================================
    PROTO ROOT.17
    Offset : 0x4D71
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 276 - 278
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'table'
    K[001] = 'insert'
    K[002] = 'm_MsgList'

    ----- INSTRUCTIONS -----
    0000 [line  277] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='table'
    0001 [line  277] 0x01404086  GETTABLE   R2 = R2[K[1]='insert']
    0002 [line  277] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_MsgList']
    0003 [line  277] 0x00800100  MOVE       R4 = R1
    0004 [line  277] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  278] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'msg': 0 -> 5

    ============================================================
    PROTO ROOT.18
    Offset : 0x4E10
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 281 - 316
    Params : 1
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'BinaryWriter'
    K[001] = 'Create'
    K[002] = 'WriteUInt32'
    K[003] = '_G'
    K[004] = 'SaveChatRecordVersion'
    K[005] = 'GetWhisperMsgListOnlyFriend'
    K[006] = 1.0
    K[007] = 'Marshal'
    K[008] = 'ToOctets'
    K[009] = 'BinaryReader'
    K[010] = 'get_length'
    K[011] = 'WriteInt32'
    K[012] = 'WriteBytes'
    K[013] = 'getBytes'
    K[014] = 'Instance'
    K[015] = 'm_HostPlayer'
    K[016] = 'LuaUInt64'
    K[017] = 'ToString'
    K[018] = 'ID'
    K[019] = 'io'
    K[020] = 'open'
    K[021] = 'GameUtil'
    K[022] = 'GetAssetsPath'
    K[023] = '/UserData/ChatRecord_'
    K[024] = 'wb'
    K[025] = 'write'
    K[026] = 'close'

    ----- INSTRUCTIONS -----
    0000 [line  292] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  293] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='BinaryWriter'
    0002 [line  293] 0x01404086  GETTABLE   R2 = R2[K[1]='Create']
    0003 [line  293] 0x0080809C  CALL       A=2 B=1 C=2
    0004 [line  294] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0005 [line  294] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='_G'
    0006 [line  294] 0x02C10146  GETTABLE   R5 = R5[K[4]='SaveChatRecordVersion']
    0007 [line  294] 0x018040DC  CALL       A=3 B=3 C=1
    0008 [line  295] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0009 [line  295] 0x010080DC  CALL       A=3 B=2 C=2
    0010 [line  296] 0x00800100  MOVE       R4 = R1
    0011 [line  296] 0x01800140  MOVE       R5 = R3
    0012 [line  296] 0x0100811C  CALL       A=4 B=2 C=2
    0013 [line  296] 0x020000C0  MOVE       R3 = R4
    0014 [line  297] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0015 [line  298] 0x0140814B  SELF       A=5 B=2 C=258 Bx=1282
    0016 [line  298] 0x020001C0  MOVE       R7 = R4
    0017 [line  298] 0x0180415C  CALL       A=5 B=3 C=1
    0018 [line  299] 0x00018141  LOADK      R5 = K[6]=1.0
    0019 [line  299] 0x02000180  MOVE       R6 = R4
    0020 [line  299] 0x000181C1  LOADK      R7 = K[6]=1.0
    0021 [line  299] 0x80054160  FORPREP    A=5 sBx=22
    0022 [line  300] 0x01820246  GETTABLE   R9 = R3[R8]
    0023 [line  301] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='BinaryWriter'
    0024 [line  301] 0x05404286  GETTABLE   R10 = R10[K[1]='Create']
    0025 [line  301] 0x0080829C  CALL       A=10 B=1 C=2
    0026 [line  302] 0x04C1C2CB  SELF       A=11 B=9 C=263 Bx=4871
    0027 [line  302] 0x05000340  MOVE       R13 = R10
    0028 [line  302] 0x018042DC  CALL       A=11 B=3 C=1
    0029 [line  303] 0x054202CB  SELF       A=11 B=10 C=264 Bx=5384
    0030 [line  303] 0x010082DC  CALL       A=11 B=2 C=2
    0031 [line  304] 0x00024305  GETGLOBAL  R12 = GLOBAL K[9]='BinaryReader'
