FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0152 [line  446] 0x024F010B  SELF       A=4 B=4 C=316 Bx=2364
    0153 [line  446] 0x000F4185  GETGLOBAL  R6 = GLOBAL K[61]='ClientDef_Layer'
    0154 [line  446] 0x034F8186  GETTABLE   R6 = R6[K[62]='UI']
    0155 [line  446] 0x0180411C  CALL       A=4 B=3 C=1
    0156 [line  448] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 156
    'ECPanelChatSmall': 134 -> 156
    'ECPanelChatWorldSmall': 141 -> 156
    'ECPanelVoiceBtn': 150 -> 156

    ============================================================
    PROTO ROOT.18
    Offset : 0x5C7F
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 450 - 572
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'EventManager'
    K[002] = 'addHandler'
    K[003] = 'IncItemEvent'
    K[004] = 'DecItemEvent'
    K[005] = 'ActivityInfoInit'
    K[006] = 'ActivityOpenEvent'
    K[007] = 'ActivityCloseEvent'
    K[008] = 'InitControls'
    K[009] = 'UpdateHornNum'
    K[010] = 'UpdateServerWarMoneyNum'
    K[011] = 'UpdateOneWorldServerMoneyNum'
    K[012] = 'onTextChange'
    K[013] = 'Input'
    K[014] = ''
    K[015] = 'm_selChannel'
    K[016] = 'require'
    K[017] = 'Main.ECGame'
    K[018] = 'Instance'
    K[019] = 'm_InCenterServer'
    K[020] = 'm_InOneWorldCenterServer'
    K[021] = 'Social.ECNationMan'
    K[022] = 'GetNationWarLevel'
    K[023] = 'm_HostPlayer'
    K[024] = 'InfoData'
    K[025] = 'Lv'
    K[026] = 'Channel_All'
    K[027] = 'm_eCurChannel'
    K[028] = -1.0
    K[029] = 'Channel_Voice'
    K[030] = 'CHAT_CHANNEL_COMMANDER'
    K[031] = 'Channel_Service'
    K[032] = 'CHAT_CHANNEL_SAME_SERVER'
    K[033] = 'Channel_Camp'
    K[034] = 'CHAT_CHANNEL_ONEWORLD_CAMP'
    K[035] = 'm_after_open_call'
    K[036] = None
    K[037] = 'getAllianceNation'
    K[038] = 0.0
    K[039] = 'FindDirect'
    K[040] = 'Widget/SubPanel_MainChanel/Channel/Channel_AllayNation'
    K[041] = 'SetActive'
    K[042] = 'CHAT_CHANNEL_ALLIANCE'
    K[043] = 'Widget/SubPanel_MainChanel/Channel'
    K[044] = 'GetComponent'
    K[045] = 'UIGrid'
    K[046] = 'Reposition'
    K[047] = 'UIBoundsAnchor'
    K[048] = 'enabled'
    K[049] = True
    K[050] = 'GameUtil'
    K[051] = 'AddGlobalTimer'
    K[052] = 'GetChannelNotReadCount'
    K[053] = 10.0
    K[054] = 'CHAT_CHANNEL_TEAM'
    K[055] = 'CHAT_CHANNEL_FACTION'
    K[056] = 'Widget/SubPanel_MainChanel/Channel/Channel_Team/Img_Tab'
    K[057] = 'Widget/SubPanel_MainChanel/Channel/Channel_Guild/Img_Tab'
    K[058] = 'Widget/SubPanel_MainChanel/Channel/Channel_AllayNation/Img_Tab'
    K[059] = 'UpdateDirectListPanel'
    K[060] = 'm_CurPage'
    K[061] = 'm_RdoBtnList'
    K[062] = 'channel'
    K[063] = 'value'
    K[064] = 'friend'
    K[065] = 'chatroom'
    K[066] = 'SwitchPage'
    K[067] = 'UpdateChatFriendPageBadge'
    K[068] = 'UpdateChatRoomPageBadge'
    K[069] = 'Widget/SubPanel_MainChanel/SubPanel_Direct'
    K[070] = 'Widget/SubPanel_MainChanel/ChatInfoScrollView'
    K[071] = 'AutoDeActive'
    K[072] = 1.0
    K[073] = 'InitChannelState'
    K[074] = 'ToggleGroupInput'
    K[075] = 'ToggleMsgList'

    ----- INSTRUCTIONS -----
    0000 [line  451] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  451] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  451] 0x80000016  JMP        A=0 sBx=1
    0003 [line  452] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  455] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  455] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0006 [line  455] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0007 [line  455] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0008 [line  455] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0009 [line  455] 0x0200405C  CALL       A=1 B=4 C=1
    0010 [line  456] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0011 [line  456] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0012 [line  456] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0013 [line  456] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0014 [line  456] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0015 [line  456] 0x0200405C  CALL       A=1 B=4 C=1
    0016 [line  457] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0017 [line  457] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0018 [line  457] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0019 [line  457] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0020 [line  457] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0021 [line  457] 0x0200405C  CALL       A=1 B=4 C=1
    0022 [line  458] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0023 [line  458] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0024 [line  458] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0025 [line  458] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0026 [line  458] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0027 [line  458] 0x0200405C  CALL       A=1 B=4 C=1
    0028 [line  459] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0029 [line  459] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0030 [line  459] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0031 [line  459] 0x040000C4  GETUPVAL   A=3 B=8 C=0 Bx=4096
    0032 [line  459] 0x04800104  GETUPVAL   A=4 B=9 C=0 Bx=4608
    0033 [line  459] 0x0200405C  CALL       A=1 B=4 C=1
    0034 [line  460] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0035 [line  460] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0036 [line  460] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0037 [line  460] 0x050000C4  GETUPVAL   A=3 B=10 C=0 Bx=5120
    0038 [line  460] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='IncItemEvent']
    0039 [line  460] 0x05800104  GETUPVAL   A=4 B=11 C=0 Bx=5632
    0040 [line  460] 0x0200405C  CALL       A=1 B=4 C=1
    0041 [line  461] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0042 [line  461] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0043 [line  461] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0044 [line  461] 0x050000C4  GETUPVAL   A=3 B=10 C=0 Bx=5120
    0045 [line  461] 0x01C100C6  GETTABLE   R3 = R3[K[4]='DecItemEvent']
    0046 [line  461] 0x05800104  GETUPVAL   A=4 B=11 C=0 Bx=5632
    0047 [line  461] 0x0200405C  CALL       A=1 B=4 C=1
    0048 [line  462] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0049 [line  462] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0050 [line  462] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0051 [line  462] 0x060000C4  GETUPVAL   A=3 B=12 C=0 Bx=6144
    0052 [line  462] 0x06800104  GETUPVAL   A=4 B=13 C=0 Bx=6656
    0053 [line  462] 0x0200405C  CALL       A=1 B=4 C=1
    0054 [line  463] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0055 [line  463] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0056 [line  463] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0057 [line  463] 0x070000C4  GETUPVAL   A=3 B=14 C=0 Bx=7168
    0058 [line  463] 0x06800104  GETUPVAL   A=4 B=13 C=0 Bx=6656
    0059 [line  463] 0x0200405C  CALL       A=1 B=4 C=1
    0060 [line  465] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0061 [line  465] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0062 [line  465] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0063 [line  465] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0064 [line  465] 0x01C140C6  GETTABLE   R3 = R3[K[5]='ActivityInfoInit']
    0065 [line  465] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0066 [line  465] 0x0200405C  CALL       A=1 B=4 C=1
    0067 [line  466] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0068 [line  466] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0069 [line  466] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0070 [line  466] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0071 [line  466] 0x01C180C6  GETTABLE   R3 = R3[K[6]='ActivityOpenEvent']
    0072 [line  466] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0073 [line  466] 0x0200405C  CALL       A=1 B=4 C=1
    0074 [line  467] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0075 [line  467] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0076 [line  467] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0077 [line  467] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0078 [line  467] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='ActivityCloseEvent']
    0079 [line  467] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0080 [line  467] 0x0200405C  CALL       A=1 B=4 C=1
    0081 [line  470] 0x0042004B  SELF       A=1 B=0 C=264 Bx=264
    0082 [line  470] 0x0100405C  CALL       A=1 B=2 C=1
    0083 [line  472] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0084 [line  472] 0x0100405C  CALL       A=1 B=2 C=1
    0085 [line  473] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0086 [line  473] 0x0100405C  CALL       A=1 B=2 C=1
    0087 [line  474] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0088 [line  474] 0x0100405C  CALL       A=1 B=2 C=1
    0089 [line  476] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0090 [line  476] 0x000340C1  LOADK      R3 = K[13]='Input'
    0091 [line  476] 0x00038101  LOADK      R4 = K[14]=''
    0092 [line  476] 0x0200405C  CALL       A=1 B=4 C=1
    0093 [line  478] 0x0043C046  GETTABLE   R1 = R0[K[15]='m_selChannel']
    0094 [line  478] 0x00C38017  EQ         A=0 B=R1 C=K[14]=''
    0095 [line  478] 0x800BC016  JMP        A=0 sBx=48
    0096 [line  479] 0x00040045  GETGLOBAL  R1 = GLOBAL K[16]='require'
    0097 [line  479] 0x00044081  LOADK      R2 = K[17]='Main.ECGame'
    0098 [line  479] 0x0100805C  CALL       A=1 B=2 C=2
    0099 [line  479] 0x00C48046  GETTABLE   R1 = R1[K[18]='Instance']
    0100 [line  479] 0x0080805C  CALL       A=1 B=1 C=2
    0101 [line  479] 0x00C4C046  GETTABLE   R1 = R1[K[19]='m_InCenterServer']
    0102 [line  480] 0x00040085  GETGLOBAL  R2 = GLOBAL K[16]='require'
    0103 [line  480] 0x000440C1  LOADK      R3 = K[17]='Main.ECGame'
    0104 [line  480] 0x0100809C  CALL       A=2 B=2 C=2
    0105 [line  480] 0x01448086  GETTABLE   R2 = R2[K[18]='Instance']
    0106 [line  480] 0x0080809C  CALL       A=2 B=1 C=2
    0107 [line  480] 0x01450086  GETTABLE   R2 = R2[K[20]='m_InOneWorldCenterServer']
    0108 [line  481] 0x0000405A  TEST       A=1 B=0 C=1
    0109 [line  481] 0x80050016  JMP        A=0 sBx=21
    0110 [line  482] 0x000400C5  GETGLOBAL  R3 = GLOBAL K[16]='require'
    0111 [line  482] 0x00054101  LOADK      R4 = K[21]='Social.ECNationMan'
    0112 [line  482] 0x010080DC  CALL       A=3 B=2 C=2
    0113 [line  483] 0x01C58106  GETTABLE   R4 = R3[K[22]='GetNationWarLevel']
    0114 [line  483] 0x0080811C  CALL       A=4 B=1 C=2
    0115 [line  485] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0116 [line  485] 0x02C48146  GETTABLE   R5 = R5[K[18]='Instance']
    0117 [line  485] 0x0080815C  CALL       A=5 B=1 C=2
    0118 [line  485] 0x02C5C146  GETTABLE   R5 = R5[K[23]='m_HostPlayer']
    0119 [line  485] 0x02C60146  GETTABLE   R5 = R5[K[24]='InfoData']
    0120 [line  485] 0x02C64146  GETTABLE   R5 = R5[K[25]='Lv']
    0121 [line  485] 0x02810018  LT         A=0 B=R5 C=R4
    0122 [line  485] 0x80008016  JMP        A=0 sBx=3
    0123 [line  486] 0x87C68009  SETTABLE   R0[K[15]='m_selChannel'] = K[26]='Channel_All'
    0124 [line  487] 0x8DC70009  SETTABLE   R0[K[27]='m_eCurChannel'] = K[28]=-1.0
    0125 [line  487] 0x80044016  JMP        A=0 sBx=18
    0126 [line  489] 0x87C74009  SETTABLE   R0[K[15]='m_selChannel'] = K[29]='Channel_Voice'
    0127 [line  490] 0x08800144  GETUPVAL   A=5 B=17 C=0 Bx=8704
    0128 [line  490] 0x02C78146  GETTABLE   R5 = R5[K[30]='CHAT_CHANNEL_COMMANDER']
    0129 [line  490] 0x8D814009  SETTABLE   R0[K[27]='m_eCurChannel'] = R5
    0130 [line  491] 0x80030016  JMP        A=0 sBx=13
    0131 [line  492] 0x0000409A  TEST       A=2 B=0 C=1
    0132 [line  492] 0x80010016  JMP        A=0 sBx=5
    0133 [line  493] 0x87C7C009  SETTABLE   R0[K[15]='m_selChannel'] = K[31]='Channel_Service'
    0134 [line  494] 0x088000C4  GETUPVAL   A=3 B=17 C=0 Bx=8704
    0135 [line  494] 0x01C800C6  GETTABLE   R3 = R3[K[32]='CHAT_CHANNEL_SAME_SERVER']
    0136 [line  494] 0x8D80C009  SETTABLE   R0[K[27]='m_eCurChannel'] = R3
    0137 [line  494] 0x80014016  JMP        A=0 sBx=6
    0138 [line  495] 0x0000009A  TEST       A=2 B=0 C=0
    0139 [line  495] 0x8000C016  JMP        A=0 sBx=4
    0140 [line  496] 0x87C84009  SETTABLE   R0[K[15]='m_selChannel'] = K[33]='Channel_Camp'
    0141 [line  497] 0x088000C4  GETUPVAL   A=3 B=17 C=0 Bx=8704
    0142 [line  497] 0x01C880C6  GETTABLE   R3 = R3[K[34]='CHAT_CHANNEL_ONEWORLD_CAMP']
    0143 [line  497] 0x8D80C009  SETTABLE   R0[K[27]='m_eCurChannel'] = R3
    0144 [line  501] 0x0048C046  GETTABLE   R1 = R0[K[35]='m_after_open_call']
    0145 [line  501] 0x0000005A  TEST       A=1 B=0 C=0
    0146 [line  501] 0x8000C016  JMP        A=0 sBx=4
    0147 [line  502] 0x0048C046  GETTABLE   R1 = R0[K[35]='m_after_open_call']
    0148 [line  502] 0x00000080  MOVE       R2 = R0
    0149 [line  502] 0x0100405C  CALL       A=1 B=2 C=1
    0150 [line  503] 0x91C90009  SETTABLE   R0[K[35]='m_after_open_call'] = K[36]=None
    0151 [line  506] 0x00040045  GETGLOBAL  R1 = GLOBAL K[16]='require'
    0152 [line  506] 0x00054081  LOADK      R2 = K[21]='Social.ECNationMan'
    0153 [line  506] 0x0100805C  CALL       A=1 B=2 C=2
    0154 [line  507] 0x00C48086  GETTABLE   R2 = R1[K[18]='Instance']
    0155 [line  507] 0x0080809C  CALL       A=2 B=1 C=2
    0156 [line  507] 0x0149408B  SELF       A=2 B=2 C=293 Bx=1317
    0157 [line  507] 0x0100809C  CALL       A=2 B=2 C=2
    0158 [line  508] 0x93008018  LT         A=0 B=K[38]=0.0 C=R2
    0159 [line  508] 0x80018016  JMP        A=0 sBx=7
    0160 [line  509] 0x0049C0CB  SELF       A=3 B=0 C=295 Bx=295
    0161 [line  509] 0x000A0141  LOADK      R5 = K[40]='Widget/SubPanel_MainChanel/Channel/Channel_AllayNation'
    0162 [line  509] 0x018080DC  CALL       A=3 B=3 C=2
    0163 [line  509] 0x01CA40CB  SELF       A=3 B=3 C=297 Bx=1833
    0164 [line  509] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0165 [line  509] 0x018040DC  CALL       A=3 B=3 C=1
    0166 [line  509] 0x80030016  JMP        A=0 sBx=13
    0167 [line  511] 0x0049C0CB  SELF       A=3 B=0 C=295 Bx=295
    0168 [line  511] 0x000A0141  LOADK      R5 = K[40]='Widget/SubPanel_MainChanel/Channel/Channel_AllayNation'
    0169 [line  511] 0x018080DC  CALL       A=3 B=3 C=2
    0170 [line  511] 0x01CA40CB  SELF       A=3 B=3 C=297 Bx=1833
    0171 [line  511] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0172 [line  511] 0x018040DC  CALL       A=3 B=3 C=1
    0173 [line  513] 0x0046C0C6  GETTABLE   R3 = R0[K[27]='m_eCurChannel']
    0174 [line  513] 0x08800104  GETUPVAL   A=4 B=17 C=0 Bx=8704
    0175 [line  513] 0x024A8106  GETTABLE   R4 = R4[K[42]='CHAT_CHANNEL_ALLIANCE']
    0176 [line  513] 0x01810017  EQ         A=0 B=R3 C=R4
    0177 [line  513] 0x80004016  JMP        A=0 sBx=2
    0178 [line  514] 0x87C68009  SETTABLE   R0[K[15]='m_selChannel'] = K[26]='Channel_All'
    0179 [line  515] 0x8DC70009  SETTABLE   R0[K[27]='m_eCurChannel'] = K[28]=-1.0
    0180 [line  518] 0x0049C0CB  SELF       A=3 B=0 C=295 Bx=295
    0181 [line  518] 0x000AC141  LOADK      R5 = K[43]='Widget/SubPanel_MainChanel/Channel'
    0182 [line  518] 0x018080DC  CALL       A=3 B=3 C=2
    0183 [line  518] 0x01CB00CB  SELF       A=3 B=3 C=300 Bx=1836
    0184 [line  518] 0x000B4141  LOADK      R5 = K[45]='UIGrid'
    0185 [line  518] 0x018080DC  CALL       A=3 B=3 C=2
    0186 [line  518] 0x01CB80CB  SELF       A=3 B=3 C=302 Bx=1838
    0187 [line  518] 0x010040DC  CALL       A=3 B=2 C=1
    0188 [line  519] 0x0049C0CB  SELF       A=3 B=0 C=295 Bx=295
    0189 [line  519] 0x000AC141  LOADK      R5 = K[43]='Widget/SubPanel_MainChanel/Channel'
    0190 [line  519] 0x018080DC  CALL       A=3 B=3 C=2
    0191 [line  519] 0x01CB00CB  SELF       A=3 B=3 C=300 Bx=1836
    0192 [line  519] 0x000BC141  LOADK      R5 = K[47]='UIBoundsAnchor'
    0193 [line  519] 0x018080DC  CALL       A=3 B=3 C=2
    0194 [line  519] 0x984C40C9  SETTABLE   R3[K[48]='enabled'] = K[49]=True
    0195 [line  521] 0x000C80C5  GETGLOBAL  R3 = GLOBAL K[50]='GameUtil'
    0196 [line  521] 0x01CCC0C6  GETTABLE   R3 = R3[K[51]='AddGlobalTimer']
    0197 [line  521] 0x00098101  LOADK      R4 = K[38]=0.0
    0198 [line  521] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0199 [line  526] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0200 [line  526] 0x00000000  MOVE       R0 = R0
    0201 [line  521] 0x020040DC  CALL       A=3 B=4 C=1
    0202 [line  529] 0x090000C4  GETUPVAL   A=3 B=18 C=0 Bx=9216
    0203 [line  529] 0x01C480C6  GETTABLE   R3 = R3[K[18]='Instance']
    0204 [line  529] 0x008080DC  CALL       A=3 B=1 C=2
    0205 [line  529] 0x01CD00CB  SELF       A=3 B=3 C=308 Bx=1844
    0206 [line  529] 0x000D4141  LOADK      R5 = K[53]=10.0
    0207 [line  529] 0x018080DC  CALL       A=3 B=3 C=2
    0208 [line  530] 0x09000104  GETUPVAL   A=4 B=18 C=0 Bx=9216
    0209 [line  530] 0x02448106  GETTABLE   R4 = R4[K[18]='Instance']
    0210 [line  530] 0x0080811C  CALL       A=4 B=1 C=2
    0211 [line  530] 0x024D010B  SELF       A=4 B=4 C=308 Bx=2356
    0212 [line  530] 0x08800184  GETUPVAL   A=6 B=17 C=0 Bx=8704
    0213 [line  530] 0x034D8186  GETTABLE   R6 = R6[K[54]='CHAT_CHANNEL_TEAM']
    0214 [line  530] 0x0180811C  CALL       A=4 B=3 C=2
    0215 [line  531] 0x09000144  GETUPVAL   A=5 B=18 C=0 Bx=9216
    0216 [line  531] 0x02C48146  GETTABLE   R5 = R5[K[18]='Instance']
    0217 [line  531] 0x0080815C  CALL       A=5 B=1 C=2
    0218 [line  531] 0x02CD014B  SELF       A=5 B=5 C=308 Bx=2868
    0219 [line  531] 0x088001C4  GETUPVAL   A=7 B=17 C=0 Bx=8704
    0220 [line  531] 0x03CDC1C6  GETTABLE   R7 = R7[K[55]='CHAT_CHANNEL_FACTION']
    0221 [line  531] 0x0180815C  CALL       A=5 B=3 C=2
    0222 [line  532] 0x09000184  GETUPVAL   A=6 B=18 C=0 Bx=9216
    0223 [line  532] 0x03448186  GETTABLE   R6 = R6[K[18]='Instance']
    0224 [line  532] 0x0080819C  CALL       A=6 B=1 C=2
    0225 [line  532] 0x034D018B  SELF       A=6 B=6 C=308 Bx=3380
    0226 [line  532] 0x08800204  GETUPVAL   A=8 B=17 C=0 Bx=8704
    0227 [line  532] 0x044A8206  GETTABLE   R8 = R8[K[42]='CHAT_CHANNEL_ALLIANCE']
    0228 [line  532] 0x0180819C  CALL       A=6 B=3 C=2
    0229 [line  534] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0230 [line  534] 0x000E0241  LOADK      R9 = K[56]='Widget/SubPanel_MainChanel/Channel/Channel_Team/Img_Tab'
    0231 [line  534] 0x018081DC  CALL       A=7 B=3 C=2
    0232 [line  534] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0233 [line  534] 0x93010018  LT         A=0 B=K[38]=0.0 C=R4
    0234 [line  534] 0x80010016  JMP        A=0 sBx=5
    0235 [line  534] 0x0046C246  GETTABLE   R9 = R0[K[27]='m_eCurChannel']
    0236 [line  534] 0x08800284  GETUPVAL   A=10 B=17 C=0 Bx=8704
    0237 [line  534] 0x054D8286  GETTABLE   R10 = R10[K[54]='CHAT_CHANNEL_TEAM']
    0238 [line  534] 0x04828017  EQ         A=0 B=R9 C=R10
    0239 [line  534] 0x80000016  JMP        A=0 sBx=1
    0240 [line  534] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0241 [line  534] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0242 [line  534] 0x018041DC  CALL       A=7 B=3 C=1
    0243 [line  535] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0244 [line  535] 0x000E4241  LOADK      R9 = K[57]='Widget/SubPanel_MainChanel/Channel/Channel_Guild/Img_Tab'
    0245 [line  535] 0x018081DC  CALL       A=7 B=3 C=2
    0246 [line  535] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0247 [line  535] 0x93014018  LT         A=0 B=K[38]=0.0 C=R5
    0248 [line  535] 0x80010016  JMP        A=0 sBx=5
    0249 [line  535] 0x0046C246  GETTABLE   R9 = R0[K[27]='m_eCurChannel']
    0250 [line  535] 0x08800284  GETUPVAL   A=10 B=17 C=0 Bx=8704
    0251 [line  535] 0x054DC286  GETTABLE   R10 = R10[K[55]='CHAT_CHANNEL_FACTION']
    0252 [line  535] 0x04828017  EQ         A=0 B=R9 C=R10
    0253 [line  535] 0x80000016  JMP        A=0 sBx=1
    0254 [line  535] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0255 [line  535] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0256 [line  535] 0x018041DC  CALL       A=7 B=3 C=1
    0257 [line  536] 0x0049C1CB  SELF       A=7 B=0 C=295 Bx=295
    0258 [line  536] 0x000E8241  LOADK      R9 = K[58]='Widget/SubPanel_MainChanel/Channel/Channel_AllayNation/Img_Tab'
    0259 [line  536] 0x018081DC  CALL       A=7 B=3 C=2
    0260 [line  536] 0x03CA41CB  SELF       A=7 B=7 C=297 Bx=3881
    0261 [line  536] 0x93018018  LT         A=0 B=K[38]=0.0 C=R6
    0262 [line  536] 0x80010016  JMP        A=0 sBx=5
    0263 [line  536] 0x0046C246  GETTABLE   R9 = R0[K[27]='m_eCurChannel']
    0264 [line  536] 0x08800284  GETUPVAL   A=10 B=17 C=0 Bx=8704
    0265 [line  536] 0x054A8286  GETTABLE   R10 = R10[K[42]='CHAT_CHANNEL_ALLIANCE']
    0266 [line  536] 0x04828017  EQ         A=0 B=R9 C=R10
    0267 [line  536] 0x80000016  JMP        A=0 sBx=1
    0268 [line  536] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0269 [line  536] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0270 [line  536] 0x018041DC  CALL       A=7 B=3 C=1
    0271 [line  538] 0x004EC1CB  SELF       A=7 B=0 C=315 Bx=315
    0272 [line  538] 0x010041DC  CALL       A=7 B=2 C=1
    0273 [line  541] 0x004F01C6  GETTABLE   R7 = R0[K[60]='m_CurPage']
    0274 [line  541] 0x09800204  GETUPVAL   A=8 B=19 C=0 Bx=9728
    0275 [line  541] 0x03820017  EQ         A=0 B=R7 C=R8
    0276 [line  541] 0x8000C016  JMP        A=0 sBx=4
    0277 [line  542] 0x004F41C6  GETTABLE   R7 = R0[K[61]='m_RdoBtnList']
    0278 [line  542] 0x03CF81C6  GETTABLE   R7 = R7[K[62]='channel']
    0279 [line  542] 0x9FCC41C9  SETTABLE   R7[K[63]='value'] = K[49]=True
    0280 [line  542] 0x80038016  JMP        A=0 sBx=15
    0281 [line  543] 0x004F01C6  GETTABLE   R7 = R0[K[60]='m_CurPage']
    0282 [line  543] 0x0A000204  GETUPVAL   A=8 B=20 C=0 Bx=10240
    0283 [line  543] 0x03820017  EQ         A=0 B=R7 C=R8
    0284 [line  543] 0x8000C016  JMP        A=0 sBx=4
    0285 [line  544] 0x004F41C6  GETTABLE   R7 = R0[K[61]='m_RdoBtnList']
    0286 [line  544] 0x03D001C6  GETTABLE   R7 = R7[K[64]='friend']
    0287 [line  544] 0x9FCC41C9  SETTABLE   R7[K[63]='value'] = K[49]=True
    0288 [line  544] 0x80018016  JMP        A=0 sBx=7
    0289 [line  545] 0x004F01C6  GETTABLE   R7 = R0[K[60]='m_CurPage']
    0290 [line  545] 0x0A800204  GETUPVAL   A=8 B=21 C=0 Bx=10752
    0291 [line  545] 0x03820017  EQ         A=0 B=R7 C=R8
    0292 [line  545] 0x80008016  JMP        A=0 sBx=3
    0293 [line  546] 0x004F41C6  GETTABLE   R7 = R0[K[61]='m_RdoBtnList']
    0294 [line  546] 0x03D041C6  GETTABLE   R7 = R7[K[65]='chatroom']
    0295 [line  546] 0x9FCC41C9  SETTABLE   R7[K[63]='value'] = K[49]=True
