FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecmsg.lua
SIZE: 12366
PARSED: 12366
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0315 [line  209] 0xB20201C9  SETTABLE   R7[K[100]='Unmarshal'] = R8
0316 [line  209] 0x000000A3  CLOSE      A=2 B=0 C=0 Bx=0
0317 [line  211] 0x00D94086  GETTABLE   R2 = R1[K[101]='Commit']
0318 [line  211] 0x0080409C  CALL       A=2 B=1 C=1
0319 [line  213] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0320 [line  213] 0x0001C0CA  NEWTABLE   A=3 B=0 C=7 Bx=7
0321 [line  215] 0xB3C140C9  SETTABLE   R3[K[103]='CHAT_EQUIP_ITEM'] = K[5]=0.0
0322 [line  216] 0xB441C0C9  SETTABLE   R3[K[104]='CHAT_COORDINATE'] = K[7]=1.0
0323 [line  217] 0xB4C440C9  SETTABLE   R3[K[105]='CHAT_SKILL'] = K[17]=2.0
0324 [line  218] 0xB544C0C9  SETTABLE   R3[K[106]='CHAT_TASK'] = K[19]=3.0
0325 [line  219] 0xB5C540C9  SETTABLE   R3[K[107]='CHAT_FACEBOOK'] = K[21]=4.0
0326 [line  220] 0xB65B40C9  SETTABLE   R3[K[108]='CHAT_PRODUCE_SKILL'] = K[109]=5.0
0327 [line  221] 0xB75BC0C9  SETTABLE   R3[K[110]='CHAT_ACHIEVEMENT'] = K[111]=6.0
0328 [line  222] 0xB300C089  SETTABLE   R2[K[102]='CHAT_CMD'] = R3
0329 [line  223] 0x00460086  GETTABLE   R2 = R0[K[24]='Class']
0330 [line  223] 0x001C00C1  LOADK      R3 = K[112]='C2SItem'
0331 [line  223] 0x0100809C  CALL       A=2 B=2 C=2
0332 [line  225] 0x014680C6  GETTABLE   R3 = R2[K[26]='define']
0333 [line  227] 0x01D44106  GETTABLE   R4 = R3[K[81]='static']
0334 [line  227] 0x0008C141  LOADK      R5 = K[35]='number'
0335 [line  227] 0x0008C181  LOADK      R6 = K[35]='number'
0336 [line  227] 0x0014C1C1  LOADK      R7 = K[83]='=>'
0337 [line  227] 0x000D0201  LOADK      R8 = K[52]='userdata'
0338 [line  227] 0x0280811C  CALL       A=4 B=5 C=2
0339 [line  233] 0x0004C164  CLOSURE    R5 = PROTO[19]
0340 [line  233] 0xB8814109  SETTABLE   R4[K[113]='GenerateIvtrItemData'] = R5
0341 [line  235] 0x015940C6  GETTABLE   R3 = R2[K[101]='Commit']
0342 [line  235] 0x008040DC  CALL       A=3 B=1 C=1
0343 [line  237] 0x004600C6  GETTABLE   R3 = R0[K[24]='Class']
0344 [line  237] 0x001C8101  LOADK      R4 = K[114]='S2CItem'
0345 [line  237] 0x010080DC  CALL       A=3 B=2 C=2
0346 [line  239] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
0347 [line  240] 0x01C68146  GETTABLE   R5 = R3[K[26]='define']
0348 [line  241] 0x02D44186  GETTABLE   R6 = R5[K[81]='static']
0349 [line  241] 0x000D01C1  LOADK      R7 = K[52]='userdata'
0350 [line  241] 0x0014C201  LOADK      R8 = K[83]='=>'
0351 [line  241] 0x00070241  LOADK      R9 = K[28]='string'
0352 [line  241] 0x0200819C  CALL       A=6 B=4 C=2
0353 [line  250] 0x000501E4  CLOSURE    R7 = PROTO[20]
0354 [line  250] 0x00000000  MOVE       R0 = R0
0355 [line  250] 0xB981C189  SETTABLE   R6[K[115]='ParseIvtrItemString'] = R7
0356 [line  252] 0x02D44186  GETTABLE   R6 = R5[K[81]='static']
0357 [line  252] 0x000D01C1  LOADK      R7 = K[52]='userdata'
0358 [line  252] 0x0014C201  LOADK      R8 = K[83]='=>'
0359 [line  252] 0x000F8241  LOADK      R9 = K[62]='table'
0360 [line  252] 0x0200819C  CALL       A=6 B=4 C=2
0361 [line  262] 0x000541E4  CLOSURE    R7 = PROTO[21]
0362 [line  262] 0xBA01C189  SETTABLE   R6[K[116]='ParseIvtrItem'] = R7
0363 [line  264] 0x02D44186  GETTABLE   R6 = R5[K[81]='static']
0364 [line  264] 0x000D01C1  LOADK      R7 = K[52]='userdata'
0365 [line  264] 0x0014C201  LOADK      R8 = K[83]='=>'
0366 [line  264] 0x000F8241  LOADK      R9 = K[62]='table'
0367 [line  264] 0x0200819C  CALL       A=6 B=4 C=2
0368 [line  286] 0x000581E4  CLOSURE    R7 = PROTO[22]
0369 [line  286] 0x01800000  MOVE       R0 = R3
0370 [line  286] 0x02000000  MOVE       R0 = R4
0371 [line  286] 0xBA81C189  SETTABLE   R6[K[117]='ParseData'] = R7
0372 [line  288] 0x02D44186  GETTABLE   R6 = R5[K[81]='static']
0373 [line  288] 0x0014C1C1  LOADK      R7 = K[83]='=>'
0374 [line  288] 0x0008C201  LOADK      R8 = K[35]='number'
0375 [line  288] 0x0180819C  CALL       A=6 B=3 C=2
0376 [line  290] 0x0005C1E4  CLOSURE    R7 = PROTO[23]
0377 [line  290] 0x02000000  MOVE       R0 = R4
0378 [line  290] 0xBB01C189  SETTABLE   R6[K[118]='GetItemTextCount'] = R7
0379 [line  292] 0x02D44186  GETTABLE   R6 = R5[K[81]='static']
0380 [line  292] 0x0008C1C1  LOADK      R7 = K[35]='number'
0381 [line  292] 0x0014C201  LOADK      R8 = K[83]='=>'
0382 [line  292] 0x00070241  LOADK      R9 = K[28]='string'
0383 [line  292] 0x0200819C  CALL       A=6 B=4 C=2
0384 [line  294] 0x000601E4  CLOSURE    R7 = PROTO[24]
0385 [line  294] 0x02000000  MOVE       R0 = R4
0386 [line  294] 0xBB81C189  SETTABLE   R6[K[119]='GetItemTextFromCache'] = R7
0387 [line  296] 0x02D44186  GETTABLE   R6 = R5[K[81]='static']
0388 [line  296] 0x0080819C  CALL       A=6 B=1 C=2
0389 [line  298] 0x000641E4  CLOSURE    R7 = PROTO[25]
0390 [line  298] 0x02000000  MOVE       R0 = R4
0391 [line  298] 0xBC01C189  SETTABLE   R6[K[120]='ResetItemTextCache'] = R7
0392 [line  298] 0x00000123  CLOSE      A=4 B=0 C=0 Bx=0
0393 [line  300] 0x01D94106  GETTABLE   R4 = R3[K[101]='Commit']
0394 [line  300] 0x0080411C  CALL       A=4 B=1 C=1
0395 [line  301] 0x0000C10A  NEWTABLE   A=4 B=0 C=3 Bx=3
0396 [line  303] 0x8C804109  SETTABLE   R4[K[25]='ECMsg'] = R1
0397 [line  304] 0xB8008109  SETTABLE   R4[K[112]='C2SItem'] = R2
0398 [line  305] 0xB900C109  SETTABLE   R4[K[114]='S2CItem'] = R3
0399 [line  306] 0x0100011E  RETURN     A=4 B=2 C=0
0400 [line  306] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 400
'ECMsg': 27 -> 400
'def': 28 -> 316
'_nextId': 206 -> 316
'nextRecvID': 208 -> 316
'_sendID': 209 -> 316
'nextSendID': 211 -> 316
'C2SItem': 332 -> 400
'def': 333 -> 341
'S2CItem': 346 -> 400
'_ItemTextCache': 347 -> 392
'def': 348 -> 392

    ============================================================
    PROTO ROOT.0
    Offset : 0xD64
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 79 - 83
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   80] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   81] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0002 [line   81] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
    0003 [line   81] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line   82] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line   83] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'r': 1 -> 5

    ============================================================
    PROTO ROOT.1
    Offset : 0xDDF
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 86 - 90
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   87] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   88] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0002 [line   88] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
    0003 [line   88] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line   89] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line   90] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'r': 1 -> 5

    ============================================================
    PROTO ROOT.2
    Offset : 0xE5A
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 92 - 95
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   93] 0x00000001  LOADK      R0 = K[0]=1.0
    0001 [line   93] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line   94] 0x00000001  LOADK      R0 = K[0]=1.0
    0003 [line   94] 0x00800008  SETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   95] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0xECB
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 97 - 102
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'uniqueMsgID'
    K[001] = 'bIsSendMsg'
    K[002] = False

    ----- INSTRUCTIONS -----
    0000 [line   98] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   98] 0x0080801C  CALL       A=0 B=1 C=2
    0002 [line   99] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0003 [line   99] 0x0080805C  CALL       A=1 B=1 C=2
    0004 [line   99] 0x80004009  SETTABLE   R0[K[0]='uniqueMsgID'] = R1
    0005 [line  100] 0x80C08009  SETTABLE   R0[K[1]='bIsSendMsg'] = K[2]=False
    0006 [line  101] 0x0100001E  RETURN     A=0 B=2 C=0
    0007 [line  102] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.4
    Offset : 0xF7F
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 103 - 108
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'uniqueHpMsgID'
    K[001] = 'bIsSendMsg'
    K[002] = True

    ----- INSTRUCTIONS -----
    0000 [line  104] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  104] 0x0080801C  CALL       A=0 B=1 C=2
    0002 [line  105] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0003 [line  105] 0x0080805C  CALL       A=1 B=1 C=2
    0004 [line  105] 0x80004009  SETTABLE   R0[K[0]='uniqueHpMsgID'] = R1
    0005 [line  106] 0x80C08009  SETTABLE   R0[K[1]='bIsSendMsg'] = K[2]=True
    0006 [line  107] 0x0100001E  RETURN     A=0 B=2 C=0
    0007 [line  108] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.5
    Offset : 0x1035
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 110 - 116
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bIsSendMsg'
    K[001] = 'uniqueHpMsgID'
    K[002] = 'uniqueMsgID'

    ----- INSTRUCTIONS -----
    0000 [line  111] 0x00400046  GETTABLE   R1 = R0[K[0]='bIsSendMsg']
    0001 [line  111] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  111] 0x80008016  JMP        A=0 sBx=3
    0003 [line  112] 0x00404046  GETTABLE   R1 = R0[K[1]='uniqueHpMsgID']
    0004 [line  112] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  112] 0x80004016  JMP        A=0 sBx=2
    0006 [line  114] 0x00408046  GETTABLE   R1 = R0[K[2]='uniqueMsgID']
    0007 [line  114] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.6
    Offset : 0x10EA
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 118 - 120
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bHasAudioData'

    ----- INSTRUCTIONS -----
    0000 [line  119] 0x00400046  GETTABLE   R1 = R0[K[0]='bHasAudioData']
    0001 [line  119] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  120] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.7
    Offset : 0x114E
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 121 - 132
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'audioData'
    K[001] = None
    K[002] = 'BinaryReader'
    K[003] = 'Create'
    K[004] = 'length'
    K[005] = 0.0
    K[006] = 'string'
    K[007] = 'len'
    K[008] = 'audioFile'
    K[009] = 'io'
    K[010] = 'open'
    K[011] = 'rb'
    K[012] = 'close'

    ----- INSTRUCTIONS -----
    0000 [line  122] 0x00400046  GETTABLE   R1 = R0[K[0]='audioData']
    0001 [line  122] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0002 [line  122] 0x80024016  JMP        A=0 sBx=10
    0003 [line  123] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='BinaryReader'
    0004 [line  123] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Create']
    0005 [line  123] 0x00400086  GETTABLE   R2 = R0[K[0]='audioData']
    0006 [line  123] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line  124] 0x00C10086  GETTABLE   R2 = R1[K[4]='length']
    0008 [line  124] 0x82808058  LT         A=1 B=K[5]=0.0 C=R2
    0009 [line  124] 0x80000016  JMP        A=0 sBx=1
    0010 [line  124] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0011 [line  124] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0012 [line  124] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  126] 0x00018045  GETGLOBAL  R1 = GLOBAL K[6]='string'
    0014 [line  126] 0x00C1C046  GETTABLE   R1 = R1[K[7]='len']
    0015 [line  126] 0x00420086  GETTABLE   R2 = R0[K[8]='audioFile']
    0016 [line  126] 0x0100805C  CALL       A=1 B=2 C=2
    0017 [line  126] 0x82804018  LT         A=0 B=K[5]=0.0 C=R1
    0018 [line  126] 0x80034016  JMP        A=0 sBx=14
    0019 [line  127] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='io'
    0020 [line  127] 0x00C28046  GETTABLE   R1 = R1[K[10]='open']
    0021 [line  127] 0x00420086  GETTABLE   R2 = R0[K[8]='audioFile']
    0022 [line  127] 0x0002C0C1  LOADK      R3 = K[11]='rb'
    0023 [line  127] 0x0180C05C  CALL       A=1 B=3 C=3
    0024 [line  128] 0x0000005A  TEST       A=1 B=0 C=0
    0025 [line  128] 0x80004016  JMP        A=0 sBx=2
    0026 [line  128] 0x00C300CB  SELF       A=3 B=1 C=268 Bx=780
    0027 [line  128] 0x010040DC  CALL       A=3 B=2 C=1
    0028 [line  129] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0029 [line  129] 0x80000016  JMP        A=0 sBx=1
    0030 [line  129] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0031 [line  129] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0032 [line  129] 0x010000DE  RETURN     A=3 B=2 C=0
    0033 [line  131] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0034 [line  131] 0x0100005E  RETURN     A=1 B=2 C=0
    0035 [line  132] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'br': 7 -> 13
    'file': 24 -> 33
    '_': 24 -> 33

    ============================================================
    PROTO ROOT.8
    Offset : 0x1361
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 133 - 147
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'AudioValid'
    K[001] = 'IsHpMsg'
    K[002] = 'require'
    K[003] = 'Chat.ECSpeechUtil'
    K[004] = 'Instance'
    K[005] = 'MakeFullPath'
    K[006] = 'uniqueHpMsgID'
    K[007] = 'FileExists'
    K[008] = 'audioFile'

    ----- INSTRUCTIONS -----
    0000 [line  134] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  134] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  134] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line  134] 0x80064016  JMP        A=0 sBx=26
    0004 [line  135] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0005 [line  135] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  135] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  135] 0x80048016  JMP        A=0 sBx=19
    0008 [line  136] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='require'
    0009 [line  136] 0x0000C081  LOADK      R2 = K[3]='Chat.ECSpeechUtil'
    0010 [line  136] 0x0100805C  CALL       A=1 B=2 C=2
    0011 [line  137] 0x00C10086  GETTABLE   R2 = R1[K[4]='Instance']
    0012 [line  137] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line  137] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0014 [line  137] 0x00418106  GETTABLE   R4 = R0[K[6]='uniqueHpMsgID']
    0015 [line  137] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0016 [line  137] 0x0200809C  CALL       A=2 B=4 C=2
    0017 [line  138] 0x00C100C6  GETTABLE   R3 = R1[K[4]='Instance']
    0018 [line  138] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  138] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0020 [line  138] 0x01000140  MOVE       R5 = R2
    0021 [line  138] 0x018080DC  CALL       A=3 B=3 C=2
    0022 [line  138] 0x000000DA  TEST       A=3 B=0 C=0
    0023 [line  138] 0x80008016  JMP        A=0 sBx=3
    0024 [line  139] 0x84008009  SETTABLE   R0[K[8]='audioFile'] = R2
    0025 [line  140] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0026 [line  140] 0x010000DE  RETURN     A=3 B=2 C=0
    0027 [line  143] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0028 [line  143] 0x0100005E  RETURN     A=1 B=2 C=0
    0029 [line  143] 0x80004016  JMP        A=0 sBx=2
    0030 [line  145] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0031 [line  145] 0x0100005E  RETURN     A=1 B=2 C=0
    0032 [line  147] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32
    'ECSpeechUtil': 11 -> 27
    'audioFile': 17 -> 27

    ============================================================
    PROTO ROOT.9
    Offset : 0x1564
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 148 - 159
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'audioData'
    K[001] = 'string'
    K[002] = 'len'
    K[003] = 'audioFile'
    K[004] = 0.0
    K[005] = 'require'
    K[006] = 'Chat.ECSpeechUtil'
    K[007] = 'Instance'
    K[008] = 'FileExists'
    K[009] = 'ReadFile'

    ----- INSTRUCTIONS -----
    0000 [line  149] 0x00400046  GETTABLE   R1 = R0[K[0]='audioData']
    0001 [line  149] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  149] 0x80008016  JMP        A=0 sBx=3
    0003 [line  150] 0x00400046  GETTABLE   R1 = R0[K[0]='audioData']
    0004 [line  150] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  150] 0x80054016  JMP        A=0 sBx=22
    0006 [line  151] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='string'
    0007 [line  151] 0x00C08046  GETTABLE   R1 = R1[K[2]='len']
    0008 [line  151] 0x0040C086  GETTABLE   R2 = R0[K[3]='audioFile']
    0009 [line  151] 0x0100805C  CALL       A=1 B=2 C=2
    0010 [line  151] 0x82004018  LT         A=0 B=K[4]=0.0 C=R1
    0011 [line  151] 0x8003C016  JMP        A=0 sBx=16
    0012 [line  152] 0x00014045  GETGLOBAL  R1 = GLOBAL K[5]='require'
    0013 [line  152] 0x00018081  LOADK      R2 = K[6]='Chat.ECSpeechUtil'
    0014 [line  152] 0x0100805C  CALL       A=1 B=2 C=2
    0015 [line  153] 0x00C1C086  GETTABLE   R2 = R1[K[7]='Instance']
    0016 [line  153] 0x0080809C  CALL       A=2 B=1 C=2
    0017 [line  153] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0018 [line  153] 0x0040C106  GETTABLE   R4 = R0[K[3]='audioFile']
    0019 [line  153] 0x0180809C  CALL       A=2 B=3 C=2
    0020 [line  153] 0x0000009A  TEST       A=2 B=0 C=0
    0021 [line  153] 0x80014016  JMP        A=0 sBx=6
    0022 [line  154] 0x00C1C086  GETTABLE   R2 = R1[K[7]='Instance']
    0023 [line  154] 0x0080809C  CALL       A=2 B=1 C=2
    0024 [line  154] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0025 [line  154] 0x0040C106  GETTABLE   R4 = R0[K[3]='audioFile']
    0026 [line  154] 0x0180809C  CALL       A=2 B=3 C=2
    0027 [line  155] 0x0100009E  RETURN     A=2 B=2 C=0
    0028 [line  158] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
    0029 [line  158] 0x0100005E  RETURN     A=1 B=2 C=0
    0030 [line  159] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'ECSpeechUtil': 15 -> 28
    'audioData': 27 -> 28

    ============================================================
    PROTO ROOT.10
    Offset : 0x1750
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 160 - 162
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bHasItem'

    ----- INSTRUCTIONS -----
    0000 [line  161] 0x00400046  GETTABLE   R1 = R0[K[0]='bHasItem']
    0001 [line  161] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  162] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.11
    Offset : 0x17AF
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 163 - 165
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bHasBaGuaRongLuRecord'

    ----- INSTRUCTIONS -----
    0000 [line  164] 0x00400046  GETTABLE   R1 = R0[K[0]='bHasBaGuaRongLuRecord']
    0001 [line  164] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  165] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.12
    Offset : 0x181B
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 166 - 172
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'itemData'
    K[001] = 'BinaryReader'
    K[002] = 'Create'
    K[003] = 'length'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  167] 0x00400046  GETTABLE   R1 = R0[K[0]='itemData']
    0001 [line  167] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  167] 0x80004016  JMP        A=0 sBx=2
    0003 [line  168] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line  168] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  170] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='BinaryReader'
    0006 [line  170] 0x00C08046  GETTABLE   R1 = R1[K[2]='Create']
    0007 [line  170] 0x00400086  GETTABLE   R2 = R0[K[0]='itemData']
    0008 [line  170] 0x0100805C  CALL       A=1 B=2 C=2
    0009 [line  171] 0x00C0C086  GETTABLE   R2 = R1[K[3]='length']
    0010 [line  171] 0x82008058  LT         A=1 B=K[4]=0.0 C=R2
    0011 [line  171] 0x80000016  JMP        A=0 sBx=1
    0012 [line  171] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0013 [line  171] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0014 [line  171] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  172] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'br': 9 -> 15

    ============================================================
    PROTO ROOT.13
    Offset : 0x1924
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 173 - 175
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bHasEmotions'

    ----- INSTRUCTIONS -----
    0000 [line  174] 0x00400046  GETTABLE   R1 = R0[K[0]='bHasEmotions']
    0001 [line  174] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  175] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.14
    Offset : 0x1987
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 176 - 179
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'roleid'
    K[003] = 'Instance'
    K[004] = 'm_HostInfo'
    K[005] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line  177] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  177] 0x00004081  LOADK      R2 = K[1]='Main.ECGame'
    0002 [line  177] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  178] 0x00408086  GETTABLE   R2 = R0[K[2]='roleid']
    0004 [line  178] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='Instance']
    0005 [line  178] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  178] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostInfo']
    0007 [line  178] 0x01C140C6  GETTABLE   R3 = R3[K[5]='id']
    0008 [line  178] 0x0100C057  EQ         A=1 B=R2 C=R3
    0009 [line  178] 0x80000016  JMP        A=0 sBx=1
    0010 [line  178] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0011 [line  178] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0012 [line  178] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  179] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'ECGame': 3 -> 13

    ============================================================
    PROTO ROOT.15
    Offset : 0x1A93
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 180 - 194
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'len'
    K[002] = 'msgplayer'
    K[003] = 'strMsg'
    K[004] = 'strRichMsg'

    ----- INSTRUCTIONS -----
    0000 [line  181] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0001 [line  182] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='string'
    0002 [line  182] 0x01C040C6  GETTABLE   R3 = R3[K[1]='len']
    0003 [line  182] 0x00C08106  GETTABLE   R4 = R1[K[2]='msgplayer']
