FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protocol\protocollist.lua
SIZE: 22214
PARSED: 22214
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0099 [line   27] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0100 [line   27] 0x000CC081  LOADK      R2 = K[51]=1001.0
0101 [line   27] 0x000D00C1  LOADK      R3 = K[52]='SnsListContactsRe'
0102 [line   27] 0x0180405C  CALL       A=1 B=3 C=1
0103 [line   28] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0104 [line   28] 0x000D4081  LOADK      R2 = K[53]=4233.0
0105 [line   28] 0x000D80C1  LOADK      R3 = K[54]='MailGet'
0106 [line   28] 0x0180405C  CALL       A=1 B=3 C=1
0107 [line   29] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0108 [line   29] 0x000DC081  LOADK      R2 = K[55]=9406.0
0109 [line   29] 0x000E00C1  LOADK      R3 = K[56]='AuctionResponse'
0110 [line   29] 0x0180405C  CALL       A=1 B=3 C=1
0111 [line   30] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0112 [line   30] 0x000E4081  LOADK      R2 = K[57]=4714.0
0113 [line   30] 0x000E80C1  LOADK      R3 = K[58]='TeamRecruitList_Re'
0114 [line   30] 0x0180405C  CALL       A=1 B=3 C=1
0115 [line   31] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0116 [line   31] 0x000EC081  LOADK      R2 = K[59]=355.0
0117 [line   31] 0x000F00C1  LOADK      R3 = K[60]='GMKickoutUser_Re'
0118 [line   31] 0x0180405C  CALL       A=1 B=3 C=1
0119 [line   32] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0120 [line   32] 0x000F4081  LOADK      R2 = K[61]=4246.0
0121 [line   32] 0x000F80C1  LOADK      R3 = K[62]='MailPack'
0122 [line   32] 0x0180405C  CALL       A=1 B=3 C=1
0123 [line   33] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0124 [line   33] 0x000FC081  LOADK      R2 = K[63]=4833.0
0125 [line   33] 0x001000C1  LOADK      R3 = K[64]='SectTeachRe'
0126 [line   33] 0x0180405C  CALL       A=1 B=3 C=1
0127 [line   34] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0128 [line   34] 0x00104081  LOADK      R2 = K[65]=4829.0
0129 [line   34] 0x001080C1  LOADK      R3 = K[66]='SectRecommend'
0130 [line   34] 0x0180405C  CALL       A=1 B=3 C=1
0131 [line   35] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0132 [line   35] 0x0010C081  LOADK      R2 = K[67]=5921.0
0133 [line   35] 0x001100C1  LOADK      R3 = K[68]='GetNationInfo'
0134 [line   35] 0x0180405C  CALL       A=1 B=3 C=1
0135 [line   36] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0136 [line   36] 0x00114081  LOADK      R2 = K[69]=5714.0
0137 [line   36] 0x001180C1  LOADK      R3 = K[70]='FamilyQuit'
0138 [line   36] 0x0180405C  CALL       A=1 B=3 C=1
0139 [line   37] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0140 [line   37] 0x0011C081  LOADK      R2 = K[71]=717.0
0141 [line   37] 0x001200C1  LOADK      R3 = K[72]='NoticeSelfRankData'
0142 [line   37] 0x0180405C  CALL       A=1 B=3 C=1
0143 [line   38] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0144 [line   38] 0x00124081  LOADK      R2 = K[73]=5938.0
0145 [line   38] 0x001280C1  LOADK      R3 = K[74]='ChallengeNationWar'
0146 [line   38] 0x0180405C  CALL       A=1 B=3 C=1
0147 [line   39] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0148 [line   39] 0x0012C081  LOADK      R2 = K[75]=221.0
0149 [line   39] 0x001300C1  LOADK      R3 = K[76]='FriendBuff'
0150 [line   39] 0x0180405C  CALL       A=1 B=3 C=1
0151 [line   40] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0152 [line   40] 0x00134081  LOADK      R2 = K[77]=818.0
0153 [line   40] 0x001380C1  LOADK      R3 = K[78]='NewAuctionClose_Re'
0154 [line   40] 0x0180405C  CALL       A=1 B=3 C=1
0155 [line   41] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0156 [line   41] 0x0013C081  LOADK      R2 = K[79]=69.0
0157 [line   41] 0x001400C1  LOADK      R3 = K[80]='PlayerLogout'
0158 [line   41] 0x0180405C  CALL       A=1 B=3 C=1
0159 [line   42] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0160 [line   42] 0x00144081  LOADK      R2 = K[81]=1004.0
0161 [line   42] 0x001480C1  LOADK      R3 = K[82]='SnsGetProfile'
0162 [line   42] 0x0180405C  CALL       A=1 B=3 C=1
0163 [line   43] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0164 [line   43] 0x0014C081  LOADK      R2 = K[83]=71.0
0165 [line   43] 0x001500C1  LOADK      R3 = K[84]='SelectRole_Re'
0166 [line   43] 0x0180405C  CALL       A=1 B=3 C=1
0167 [line   44] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0168 [line   44] 0x00154081  LOADK      R2 = K[85]=899.0
0169 [line   44] 0x001580C1  LOADK      R3 = K[86]='EnterBattleField'
0170 [line   44] 0x0180405C  CALL       A=1 B=3 C=1
0171 [line   45] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0172 [line   45] 0x0015C081  LOADK      R2 = K[87]=6006.0
0173 [line   45] 0x001600C1  LOADK      R3 = K[88]='GetPlayerTeamInfo'
0174 [line   45] 0x0180405C  CALL       A=1 B=3 C=1
0175 [line   46] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0176 [line   46] 0x00164081  LOADK      R2 = K[89]=119.0
0177 [line   46] 0x001680C1  LOADK      R3 = K[90]='GetPlayerIDByName_Re'
0178 [line   46] 0x0180405C  CALL       A=1 B=3 C=1
0179 [line   47] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0180 [line   47] 0x0016C081  LOADK      R2 = K[91]=5707.0
0181 [line   47] 0x001700C1  LOADK      R3 = K[92]='FamilyChangeName'
0182 [line   47] 0x0180405C  CALL       A=1 B=3 C=1
0183 [line   48] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0184 [line   48] 0x00174081  LOADK      R2 = K[93]=5715.0
0185 [line   48] 0x001780C1  LOADK      R3 = K[94]='FamilyGetInfo'
0186 [line   48] 0x0180405C  CALL       A=1 B=3 C=1
0187 [line   49] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0188 [line   49] 0x0017C081  LOADK      R2 = K[95]=87.0
0189 [line   49] 0x001800C1  LOADK      R3 = K[96]='DeleteRole_Re'
0190 [line   49] 0x0180405C  CALL       A=1 B=3 C=1
0191 [line   50] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0192 [line   50] 0x00184081  LOADK      R2 = K[97]=226.0
0193 [line   50] 0x001880C1  LOADK      R3 = K[98]='BlackListDelete'
0194 [line   50] 0x0180405C  CALL       A=1 B=3 C=1
0195 [line   51] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0196 [line   51] 0x0018C081  LOADK      R2 = K[99]=4834.0
0197 [line   51] 0x001900C1  LOADK      R3 = K[100]='SectConsult'
0198 [line   51] 0x0180405C  CALL       A=1 B=3 C=1
0199 [line   52] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0200 [line   52] 0x00194081  LOADK      R2 = K[101]=5302.0
0201 [line   52] 0x001980C1  LOADK      R3 = K[102]='GroupInvite'
0202 [line   52] 0x0180405C  CALL       A=1 B=3 C=1
0203 [line   53] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0204 [line   53] 0x0019C081  LOADK      R2 = K[103]=5940.0
0205 [line   53] 0x001A00C1  LOADK      R3 = K[104]='NationWarAwardNotify'
0206 [line   53] 0x0180405C  CALL       A=1 B=3 C=1
0207 [line   54] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0208 [line   54] 0x001A4081  LOADK      R2 = K[105]=5712.0
0209 [line   54] 0x001A80C1  LOADK      R3 = K[106]='FamilyExpel'
0210 [line   54] 0x0180405C  CALL       A=1 B=3 C=1
0211 [line   55] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0212 [line   55] 0x001AC081  LOADK      R2 = K[107]=175.0
0213 [line   55] 0x001B00C1  LOADK      R3 = K[108]='ContestUseProp_Re'
0214 [line   55] 0x0180405C  CALL       A=1 B=3 C=1
0215 [line   56] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0216 [line   56] 0x001B4081  LOADK      R2 = K[109]=5919.0
0217 [line   56] 0x001B80C1  LOADK      R3 = K[110]='MatchInfo'
0218 [line   56] 0x0180405C  CALL       A=1 B=3 C=1
0219 [line   57] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0220 [line   57] 0x001BC081  LOADK      R2 = K[111]=157.0
0221 [line   57] 0x001C00C1  LOADK      R3 = K[112]='ContestExit'
0222 [line   57] 0x0180405C  CALL       A=1 B=3 C=1
0223 [line   58] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0224 [line   58] 0x001C4081  LOADK      R2 = K[113]=6525.0
0225 [line   58] 0x001C80C1  LOADK      R3 = K[114]='SelectPaperEnemy'
0226 [line   58] 0x0180405C  CALL       A=1 B=3 C=1
0227 [line   59] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0228 [line   59] 0x001CC081  LOADK      R2 = K[115]=217.0
0229 [line   59] 0x001D00C1  LOADK      R3 = K[116]='EnemyListRe'
0230 [line   59] 0x0180405C  CALL       A=1 B=3 C=1
0231 [line   60] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0232 [line   60] 0x001D4081  LOADK      R2 = K[117]=5404.0
0233 [line   60] 0x001D80C1  LOADK      R3 = K[118]='MarriageInform'
0234 [line   60] 0x0180405C  CALL       A=1 B=3 C=1
0235 [line   61] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0236 [line   61] 0x001DC081  LOADK      R2 = K[119]=4234.0
0237 [line   61] 0x001E00C1  LOADK      R3 = K[120]='MailGetRe'
0238 [line   61] 0x0180405C  CALL       A=1 B=3 C=1
0239 [line   62] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0240 [line   62] 0x001E4081  LOADK      R2 = K[121]=5304.0
0241 [line   62] 0x001E80C1  LOADK      R3 = K[122]='GroupChat'
0242 [line   62] 0x0180405C  CALL       A=1 B=3 C=1
0243 [line   63] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0244 [line   63] 0x001EC081  LOADK      R2 = K[123]=4700.0
0245 [line   63] 0x001F00C1  LOADK      R3 = K[124]='TeamApply'
0246 [line   63] 0x0180405C  CALL       A=1 B=3 C=1
0247 [line   64] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0248 [line   64] 0x001F4081  LOADK      R2 = K[125]=152.0
0249 [line   64] 0x001F80C1  LOADK      R3 = K[126]='ContestInvite_Re'
0250 [line   64] 0x0180405C  CALL       A=1 B=3 C=1
0251 [line   65] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0252 [line   65] 0x001FC081  LOADK      R2 = K[127]=5937.0
0253 [line   65] 0x002000C1  LOADK      R3 = K[128]='GetNationWarInfo_Re'
0254 [line   65] 0x0180405C  CALL       A=1 B=3 C=1
0255 [line   66] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0256 [line   66] 0x00204081  LOADK      R2 = K[129]=359.0
0257 [line   66] 0x002080C1  LOADK      R3 = K[130]='GMRestartServer_Re'
0258 [line   66] 0x0180405C  CALL       A=1 B=3 C=1
0259 [line   67] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0260 [line   67] 0x0020C081  LOADK      R2 = K[131]=9000.0
0261 [line   67] 0x002100C1  LOADK      R3 = K[132]='ChatDefinition'
0262 [line   67] 0x0180405C  CALL       A=1 B=3 C=1
0263 [line   68] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0264 [line   68] 0x00214081  LOADK      R2 = K[133]=6511.0
0265 [line   68] 0x002180C1  LOADK      R3 = K[134]='FightPlayer_Re'
0266 [line   68] 0x0180405C  CALL       A=1 B=3 C=1
0267 [line   69] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0268 [line   69] 0x0021C081  LOADK      R2 = K[135]=892.0
0269 [line   69] 0x002200C1  LOADK      R3 = K[136]='GetInstanceSpecList'
0270 [line   69] 0x0180405C  CALL       A=1 B=3 C=1
0271 [line   70] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0272 [line   70] 0x00224081  LOADK      R2 = K[137]=551.0
0273 [line   70] 0x002280C1  LOADK      R3 = K[138]='MatrixChallenge'
0274 [line   70] 0x0180405C  CALL       A=1 B=3 C=1
0275 [line   71] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0276 [line   71] 0x0022C081  LOADK      R2 = K[139]=5505.0
0277 [line   71] 0x002300C1  LOADK      R3 = K[140]='StartLoading'
0278 [line   71] 0x0180405C  CALL       A=1 B=3 C=1
0279 [line   72] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0280 [line   72] 0x00234081  LOADK      R2 = K[141]=5926.0
0281 [line   72] 0x002380C1  LOADK      R3 = K[142]='NationAllianceChangeNotify'
0282 [line   72] 0x0180405C  CALL       A=1 B=3 C=1
0283 [line   73] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0284 [line   73] 0x0023C081  LOADK      R2 = K[143]=5517.0
0285 [line   73] 0x002400C1  LOADK      R3 = K[144]='CampaignInfoForClient'
0286 [line   73] 0x0180405C  CALL       A=1 B=3 C=1
0287 [line   74] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0288 [line   74] 0x00244081  LOADK      R2 = K[145]=4853.0
0289 [line   74] 0x002480C1  LOADK      R3 = K[146]='SectListViceDisciples_Re'
0290 [line   74] 0x0180405C  CALL       A=1 B=3 C=1
0291 [line   75] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0292 [line   75] 0x0024C081  LOADK      R2 = K[147]=5568.0
0293 [line   75] 0x002500C1  LOADK      R3 = K[148]='GetRoamLinkInfo'
0294 [line   75] 0x0180405C  CALL       A=1 B=3 C=1
0295 [line   76] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0296 [line   76] 0x00254081  LOADK      R2 = K[149]=224.0
0297 [line   76] 0x002580C1  LOADK      R3 = K[150]='BlackListAdd'
0298 [line   76] 0x0180405C  CALL       A=1 B=3 C=1
0299 [line   77] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0300 [line   77] 0x0025C081  LOADK      R2 = K[151]=5922.0
0301 [line   77] 0x002600C1  LOADK      R3 = K[152]='GetNationInfo_Re'
0302 [line   77] 0x0180405C  CALL       A=1 B=3 C=1
0303 [line   78] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0304 [line   78] 0x00264081  LOADK      R2 = K[153]=409.0
0305 [line   78] 0x002680C1  LOADK      R3 = K[154]='StockWithdraw'
0306 [line   78] 0x0180405C  CALL       A=1 B=3 C=1
0307 [line   79] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0308 [line   79] 0x0026C081  LOADK      R2 = K[155]=4261.0
0309 [line   79] 0x002700C1  LOADK      R3 = K[156]='CashLock_Re'
0310 [line   79] 0x0180405C  CALL       A=1 B=3 C=1
0311 [line   80] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0312 [line   80] 0x00274081  LOADK      R2 = K[157]=6521.0
0313 [line   80] 0x002780C1  LOADK      R3 = K[158]='GetRankReward_Re'
0314 [line   80] 0x0180405C  CALL       A=1 B=3 C=1
0315 [line   81] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0316 [line   81] 0x0027C081  LOADK      R2 = K[159]=4567.0
0317 [line   81] 0x002800C1  LOADK      R3 = K[160]='GetAmityMin_Re'
0318 [line   81] 0x0180405C  CALL       A=1 B=3 C=1
0319 [line   82] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0320 [line   82] 0x00284081  LOADK      R2 = K[161]=5706.0
0321 [line   82] 0x002880C1  LOADK      R3 = K[162]='FamilyVoteAnswer'
0322 [line   82] 0x0180405C  CALL       A=1 B=3 C=1
0323 [line   83] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0324 [line   83] 0x0028C081  LOADK      R2 = K[163]=5904.0
0325 [line   83] 0x002900C1  LOADK      R3 = K[164]='MatchQuit_Re'
0326 [line   83] 0x0180405C  CALL       A=1 B=3 C=1
0327 [line   84] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0328 [line   84] 0x00294081  LOADK      R2 = K[165]=787.0
0329 [line   84] 0x002980C1  LOADK      R3 = K[166]='AutolockUrgent'
0330 [line   84] 0x0180405C  CALL       A=1 B=3 C=1
0331 [line   85] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0332 [line   85] 0x0029C081  LOADK      R2 = K[167]=5971.0
0333 [line   85] 0x002A00C1  LOADK      R3 = K[168]='UseGiftCard_Re'
0334 [line   85] 0x0180405C  CALL       A=1 B=3 C=1
0335 [line   86] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0336 [line   86] 0x002A4081  LOADK      R2 = K[169]=80.0
0337 [line   86] 0x002A80C1  LOADK      R3 = K[170]='ChatSystem'
0338 [line   86] 0x0180405C  CALL       A=1 B=3 C=1
0339 [line   87] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0340 [line   87] 0x002AC081  LOADK      R2 = K[171]=898.0
0341 [line   87] 0x002B00C1  LOADK      R3 = K[172]='BattleInvitation'
0342 [line   87] 0x0180405C  CALL       A=1 B=3 C=1
0343 [line   88] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0344 [line   88] 0x002B4081  LOADK      R2 = K[173]=4849.0
0345 [line   88] 0x002B80C1  LOADK      R3 = K[174]='SectGetInfoRe'
0346 [line   88] 0x0180405C  CALL       A=1 B=3 C=1
0347 [line   89] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0348 [line   89] 0x002BC081  LOADK      R2 = K[175]=401.0
0349 [line   89] 0x002C00C1  LOADK      R3 = K[176]='StockAccount'
0350 [line   89] 0x0180405C  CALL       A=1 B=3 C=1
0351 [line   90] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0352 [line   90] 0x002C4081  LOADK      R2 = K[177]=8911.0
0353 [line   90] 0x002C80C1  LOADK      R3 = K[178]='TencentSecureInfo_Re'
0354 [line   90] 0x0180405C  CALL       A=1 B=3 C=1
0355 [line   91] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0356 [line   91] 0x002CC081  LOADK      R2 = K[179]=812.0
0357 [line   91] 0x002D00C1  LOADK      R3 = K[180]='NewAuctionAttendList_Re'
0358 [line   91] 0x0180405C  CALL       A=1 B=3 C=1
0359 [line   92] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0360 [line   92] 0x002D4081  LOADK      R2 = K[181]=418.0
0361 [line   92] 0x002D80C1  LOADK      R3 = K[182]='StockList_Re'
0362 [line   92] 0x0180405C  CALL       A=1 B=3 C=1
0363 [line   93] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0364 [line   93] 0x002DC081  LOADK      R2 = K[183]=7.0
0365 [line   93] 0x002E00C1  LOADK      R3 = K[184]='FreeFlow'
0366 [line   93] 0x0180405C  CALL       A=1 B=3 C=1
0367 [line   94] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0368 [line   94] 0x002E4081  LOADK      R2 = K[185]=4830.0
0369 [line   94] 0x002E80C1  LOADK      R3 = K[186]='SectRecommendRe'
0370 [line   94] 0x0180405C  CALL       A=1 B=3 C=1
0371 [line   95] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0372 [line   95] 0x002EC081  LOADK      R2 = K[187]=5721.0
0373 [line   95] 0x002F00C1  LOADK      R3 = K[188]='FamilyQuitRe'
0374 [line   95] 0x0180405C  CALL       A=1 B=3 C=1
0375 [line   96] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0376 [line   96] 0x002F4081  LOADK      R2 = K[189]=79.0
0377 [line   96] 0x002F80C1  LOADK      R3 = K[190]='ChatPublic'
0378 [line   96] 0x0180405C  CALL       A=1 B=3 C=1
0379 [line   97] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0380 [line   97] 0x002FC081  LOADK      R2 = K[191]=873.0
0381 [line   97] 0x003000C1  LOADK      R3 = K[192]='DebugCommand'
0382 [line   97] 0x0180405C  CALL       A=1 B=3 C=1
0383 [line   98] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0384 [line   98] 0x00304081  LOADK      R2 = K[193]=4724.0
0385 [line   98] 0x003080C1  LOADK      R3 = K[194]='TeamMatch_Re'
0386 [line   98] 0x0180405C  CALL       A=1 B=3 C=1
0387 [line   99] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0388 [line   99] 0x0030C081  LOADK      R2 = K[195]=4242.0
0389 [line   99] 0x003100C1  LOADK      R3 = K[196]='MailSendRe'
0390 [line   99] 0x0180405C  CALL       A=1 B=3 C=1
0391 [line  100] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0392 [line  100] 0x00314081  LOADK      R2 = K[197]=102.0
0393 [line  100] 0x003180C1  LOADK      R3 = K[198]='GetAudioInfo_Re'
0394 [line  100] 0x0180405C  CALL       A=1 B=3 C=1
0395 [line  101] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0396 [line  101] 0x0031C081  LOADK      R2 = K[199]=214.0
0397 [line  101] 0x003200C1  LOADK      R3 = K[200]='FriendStatus'
0398 [line  101] 0x0180405C  CALL       A=1 B=3 C=1
0399 [line  102] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0400 [line  102] 0x00324081  LOADK      R2 = K[201]=5933.0
0401 [line  102] 0x003280C1  LOADK      R3 = K[202]='GetNationRelations_Re'
0402 [line  102] 0x0180405C  CALL       A=1 B=3 C=1
0403 [line  103] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0404 [line  103] 0x0032C081  LOADK      R2 = K[203]=9403.0
0405 [line  103] 0x003300C1  LOADK      R3 = K[204]='AuctionInfo'
0406 [line  103] 0x0180405C  CALL       A=1 B=3 C=1
0407 [line  104] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0408 [line  104] 0x00334081  LOADK      R2 = K[205]=905.0
0409 [line  104] 0x003380C1  LOADK      R3 = K[206]='CombatStatus'
0410 [line  104] 0x0180405C  CALL       A=1 B=3 C=1
0411 [line  105] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0412 [line  105] 0x0033C081  LOADK      R2 = K[207]=383.0
0413 [line  105] 0x003400C1  LOADK      R3 = K[208]='GMForbidChat_Re'
0414 [line  105] 0x0180405C  CALL       A=1 B=3 C=1
0415 [line  106] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0416 [line  106] 0x00344081  LOADK      R2 = K[209]=5307.0
0417 [line  106] 0x003480C1  LOADK      R3 = K[210]='GroupMembersChanged'
0418 [line  106] 0x0180405C  CALL       A=1 B=3 C=1
0419 [line  107] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0420 [line  107] 0x0034C081  LOADK      R2 = K[211]=5908.0
0421 [line  107] 0x003500C1  LOADK      R3 = K[212]='MatchSucceed'
0422 [line  107] 0x0180405C  CALL       A=1 B=3 C=1
0423 [line  108] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0424 [line  108] 0x00354081  LOADK      R2 = K[213]=4835.0
0425 [line  108] 0x003580C1  LOADK      R3 = K[214]='SectConsultRe'
0426 [line  108] 0x0180405C  CALL       A=1 B=3 C=1
0427 [line  109] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0428 [line  109] 0x0035C081  LOADK      R2 = K[215]=1.0
0429 [line  109] 0x003600C1  LOADK      R3 = K[216]='Challenge'
0430 [line  109] 0x0180405C  CALL       A=1 B=3 C=1
0431 [line  110] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0432 [line  110] 0x00364081  LOADK      R2 = K[217]=8.0
0433 [line  110] 0x003680C1  LOADK      R3 = K[218]='FreeFlowRe'
0434 [line  110] 0x0180405C  CALL       A=1 B=3 C=1
0435 [line  111] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0436 [line  111] 0x0036C081  LOADK      R2 = K[219]=351.0
0437 [line  111] 0x003700C1  LOADK      R3 = K[220]='GMOnlineNum_Re'
0438 [line  111] 0x0180405C  CALL       A=1 B=3 C=1
0439 [line  112] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0440 [line  112] 0x00374081  LOADK      R2 = K[221]=805.0
0441 [line  112] 0x003780C1  LOADK      R3 = K[222]='NewAuctionList'
0442 [line  112] 0x0180405C  CALL       A=1 B=3 C=1
0443 [line  113] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0444 [line  113] 0x0037C081  LOADK      R2 = K[223]=4263.0
0445 [line  113] 0x003800C1  LOADK      R3 = K[224]='CashPasswordSet'
0446 [line  113] 0x0180405C  CALL       A=1 B=3 C=1
0447 [line  114] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0448 [line  114] 0x00384081  LOADK      R2 = K[225]=35.0
0449 [line  114] 0x003880C1  LOADK      R3 = K[226]='LinkdPing'
0450 [line  114] 0x0180405C  CALL       A=1 B=3 C=1
0451 [line  115] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0452 [line  115] 0x0038C081  LOADK      R2 = K[227]=4821.0
0453 [line  115] 0x003900C1  LOADK      R3 = K[228]='SectApplyRe'
0454 [line  115] 0x0180405C  CALL       A=1 B=3 C=1
0455 [line  116] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0456 [line  116] 0x00394081  LOADK      R2 = K[229]=159.0
0457 [line  116] 0x003980C1  LOADK      R3 = K[230]='ContestEnd'
0458 [line  116] 0x0180405C  CALL       A=1 B=3 C=1
0459 [line  117] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0460 [line  117] 0x0039C081  LOADK      R2 = K[231]=9402.0
0461 [line  117] 0x003A00C1  LOADK      R3 = K[232]='GetAuctionInfo'
0462 [line  117] 0x0180405C  CALL       A=1 B=3 C=1
0463 [line  118] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0464 [line  118] 0x003A4081  LOADK      R2 = K[233]=9204.0
0465 [line  118] 0x003A80C1  LOADK      R3 = K[234]='ShareApplyRe'
0466 [line  118] 0x0180405C  CALL       A=1 B=3 C=1
0467 [line  119] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0468 [line  119] 0x003AC081  LOADK      R2 = K[235]=5964.0
0469 [line  119] 0x003B00C1  LOADK      R3 = K[236]='CashMovePending'
0470 [line  119] 0x0180405C  CALL       A=1 B=3 C=1
0471 [line  120] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0472 [line  120] 0x003B4081  LOADK      R2 = K[237]=715.0
0473 [line  120] 0x003B80C1  LOADK      R3 = K[238]='GetMultiTopList_Re'
0474 [line  120] 0x0180405C  CALL       A=1 B=3 C=1
0475 [line  121] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0476 [line  121] 0x003BC081  LOADK      R2 = K[239]=4723.0
0477 [line  121] 0x003C00C1  LOADK      R3 = K[240]='TeamMatch'
0478 [line  121] 0x0180405C  CALL       A=1 B=3 C=1
0479 [line  122] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0480 [line  122] 0x003C4081  LOADK      R2 = K[241]=552.0
