FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\object\ecobject.lua
SIZE: 37246
PARSED: 37246
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0685 [line  829] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0686 [line  829] 0x00170641  LOADK      R25 = K[92]='=>'
0687 [line  829] 0x000C8681  LOADK      R26 = K[50]='boolean'
0688 [line  829] 0x0180861C  CALL       A=24 B=3 C=2
0689 [line  831] 0x0015C664  CLOSURE    R25 = PROTO[87]
0690 [line  831] 0xD8064609  SETTABLE   R24[K[176]='IsFightBodyMode'] = R25
0691 [line  836] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0692 [line  836] 0x00170641  LOADK      R25 = K[92]='=>'
0693 [line  836] 0x000C8681  LOADK      R26 = K[50]='boolean'
0694 [line  836] 0x0180861C  CALL       A=24 B=3 C=2
0695 [line  849] 0x00160664  CLOSURE    R25 = PROTO[88]
0696 [line  849] 0x03000000  MOVE       R0 = R6
0697 [line  849] 0x07800000  MOVE       R0 = R15
0698 [line  849] 0x08000000  MOVE       R0 = R16
0699 [line  849] 0xD8864609  SETTABLE   R24[K[177]='IsPkScene'] = R25
0700 [line  852] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0701 [line  852] 0x00170641  LOADK      R25 = K[92]='=>'
0702 [line  852] 0x000C8681  LOADK      R26 = K[50]='boolean'
0703 [line  852] 0x0180861C  CALL       A=24 B=3 C=2
0704 [line  863] 0x00164664  CLOSURE    R25 = PROTO[89]
0705 [line  863] 0x03000000  MOVE       R0 = R6
0706 [line  863] 0x07800000  MOVE       R0 = R15
0707 [line  863] 0xD9064609  SETTABLE   R24[K[178]='IsFactionWarScene'] = R25
0708 [line  866] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0709 [line  866] 0x00170641  LOADK      R25 = K[92]='=>'
0710 [line  866] 0x000C8681  LOADK      R26 = K[50]='boolean'
0711 [line  866] 0x0180861C  CALL       A=24 B=3 C=2
0712 [line  871] 0x00168664  CLOSURE    R25 = PROTO[90]
0713 [line  871] 0x03000000  MOVE       R0 = R6
0714 [line  871] 0x07800000  MOVE       R0 = R15
0715 [line  871] 0xD9864609  SETTABLE   R24[K[179]='IsServerWarMode'] = R25
0716 [line  874] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0717 [line  874] 0x00170641  LOADK      R25 = K[92]='=>'
0718 [line  874] 0x000C8681  LOADK      R26 = K[50]='boolean'
0719 [line  874] 0x0180861C  CALL       A=24 B=3 C=2
0720 [line  880] 0x0016C664  CLOSURE    R25 = PROTO[91]
0721 [line  880] 0x03000000  MOVE       R0 = R6
0722 [line  880] 0xDA064609  SETTABLE   R24[K[180]='IsRealTimeAreanScene'] = R25
0723 [line  883] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0724 [line  883] 0x00170641  LOADK      R25 = K[92]='=>'
0725 [line  883] 0x000C8681  LOADK      R26 = K[50]='boolean'
0726 [line  883] 0x0180861C  CALL       A=24 B=3 C=2
0727 [line  889] 0x00170664  CLOSURE    R25 = PROTO[92]
0728 [line  889] 0x03000000  MOVE       R0 = R6
0729 [line  889] 0xDA864609  SETTABLE   R24[K[181]='IsServerRealTimeArenaScene'] = R25
0730 [line  892] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0731 [line  892] 0x00170641  LOADK      R25 = K[92]='=>'
0732 [line  892] 0x000C8681  LOADK      R26 = K[50]='boolean'
0733 [line  892] 0x0180861C  CALL       A=24 B=3 C=2
0734 [line  899] 0x00174664  CLOSURE    R25 = PROTO[93]
0735 [line  899] 0x03000000  MOVE       R0 = R6
0736 [line  899] 0xDB064609  SETTABLE   R24[K[182]='IsServerRealTimeInstBattleScene'] = R25
0737 [line  901] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0738 [line  901] 0x00170641  LOADK      R25 = K[92]='=>'
0739 [line  901] 0x000C8681  LOADK      R26 = K[50]='boolean'
0740 [line  901] 0x0180861C  CALL       A=24 B=3 C=2
0741 [line  908] 0x00178664  CLOSURE    R25 = PROTO[94]
0742 [line  908] 0x03000000  MOVE       R0 = R6
0743 [line  908] 0xDB864609  SETTABLE   R24[K[183]='IsServerMaterialContentionScene'] = R25
0744 [line  911] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0745 [line  911] 0x00170641  LOADK      R25 = K[92]='=>'
0746 [line  911] 0x000C8681  LOADK      R26 = K[50]='boolean'
0747 [line  911] 0x0180861C  CALL       A=24 B=3 C=2
0748 [line  918] 0x0017C664  CLOSURE    R25 = PROTO[95]
0749 [line  918] 0x03000000  MOVE       R0 = R6
0750 [line  918] 0xDC064609  SETTABLE   R24[K[184]='IsCampResourceWarScene'] = R25
0751 [line  920] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0752 [line  920] 0x00170641  LOADK      R25 = K[92]='=>'
0753 [line  920] 0x000C8681  LOADK      R26 = K[50]='boolean'
0754 [line  920] 0x0180861C  CALL       A=24 B=3 C=2
0755 [line  927] 0x00180664  CLOSURE    R25 = PROTO[96]
0756 [line  927] 0x03000000  MOVE       R0 = R6
0757 [line  927] 0xDC864609  SETTABLE   R24[K[185]='IsServerCampWarScene'] = R25
0758 [line  928] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0759 [line  928] 0x00170641  LOADK      R25 = K[92]='=>'
0760 [line  928] 0x000C8681  LOADK      R26 = K[50]='boolean'
0761 [line  928] 0x0180861C  CALL       A=24 B=3 C=2
0762 [line  931] 0x00184664  CLOSURE    R25 = PROTO[97]
0763 [line  931] 0xDD064609  SETTABLE   R24[K[186]='CheckClientCtrlMove'] = R25
0764 [line  933] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0765 [line  933] 0x00170641  LOADK      R25 = K[92]='=>'
0766 [line  933] 0x000C8681  LOADK      R26 = K[50]='boolean'
0767 [line  933] 0x0180861C  CALL       A=24 B=3 C=2
0768 [line  935] 0x00188664  CLOSURE    R25 = PROTO[98]
0769 [line  935] 0xDD864609  SETTABLE   R24[K[187]='IsElsePlayer'] = R25
0770 [line  938] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0771 [line  938] 0x00170641  LOADK      R25 = K[92]='=>'
0772 [line  938] 0x000C8681  LOADK      R26 = K[50]='boolean'
0773 [line  938] 0x0180861C  CALL       A=24 B=3 C=2
0774 [line  940] 0x0018C664  CLOSURE    R25 = PROTO[99]
0775 [line  940] 0xDE064609  SETTABLE   R24[K[188]='IsModelReady'] = R25
0776 [line  943] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0777 [line  943] 0x00170641  LOADK      R25 = K[92]='=>'
0778 [line  943] 0x000C8681  LOADK      R26 = K[50]='boolean'
0779 [line  943] 0x0180861C  CALL       A=24 B=3 C=2
0780 [line  945] 0x00190664  CLOSURE    R25 = PROTO[100]
0781 [line  945] 0xDE864609  SETTABLE   R24[K[189]='IsInXyxwTypeState'] = R25
0782 [line  948] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0783 [line  948] 0x00068641  LOADK      R25 = K[26]='table'
0784 [line  948] 0x00170681  LOADK      R26 = K[92]='=>'
0785 [line  948] 0x000C86C1  LOADK      R27 = K[50]='boolean'
0786 [line  948] 0x0200861C  CALL       A=24 B=4 C=2
0787 [line  950] 0x00194664  CLOSURE    R25 = PROTO[101]
0788 [line  950] 0xDF064609  SETTABLE   R24[K[190]='IsInXyxwTypeStateExceptSuch'] = R25
0789 [line  953] 0x09578606  GETTABLE   R24 = R18[K[94]='method']
0790 [line  953] 0x00170641  LOADK      R25 = K[92]='=>'
0791 [line  953] 0x000C8681  LOADK      R26 = K[50]='boolean'
0792 [line  953] 0x0180861C  CALL       A=24 B=3 C=2
0793 [line  955] 0x00198664  CLOSURE    R25 = PROTO[102]
0794 [line  955] 0xDF864609  SETTABLE   R24[K[191]='IsRootObjReady'] = R25
0795 [line  957] 0x0956C606  GETTABLE   R24 = R18[K[91]='virtual']
0796 [line  957] 0x00068641  LOADK      R25 = K[26]='table'
0797 [line  957] 0x0009C681  LOADK      R26 = K[39]='number'
0798 [line  957] 0x000C86C1  LOADK      R27 = K[50]='boolean'
0799 [line  957] 0x0009C701  LOADK      R28 = K[39]='number'
0800 [line  957] 0x0280861C  CALL       A=24 B=5 C=2
0801 [line  969] 0x0019C664  CLOSURE    R25 = PROTO[103]
0802 [line  969] 0xE0064609  SETTABLE   R24[K[192]='CrossFadeAndPlayQueue'] = R25
0803 [line  971] 0x08F04606  GETTABLE   R24 = R17[K[193]='Commit']
0804 [line  971] 0x0080461C  CALL       A=24 B=1 C=1
0805 [line  972] 0x0100045E  RETURN     A=17 B=2 C=0
0806 [line  972] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 806
'ECModel': 6 -> 806
'ECObjectNetHdl': 9 -> 806
'ECObjectSkillHdl': 12 -> 806
'ECObjectInfos': 15 -> 806
'ECPate': 19 -> 806
'ECGame': 22 -> 806
'NotifyPropEvent': 25 -> 806
'NotifyObjReleaseEvent': 28 -> 806
'buff_info': 31 -> 806
'EC': 34 -> 806
'ECTeam': 38 -> 806
'ECFxMan': 41 -> 806
'FSMHdl': 44 -> 806
'FSMBase': 47 -> 806
'InstanceCommon': 50 -> 806
'InstanceInfo': 53 -> 806
'ECObject': 56 -> 806
'def': 57 -> 806
'_unique_id': 58 -> 806
'get_unique_id': 60 -> 806
'_mat_fx_name': 240 -> 806
'mat_fx_cache': 375 -> 806
'get_fx_from_cache': 377 -> 806

    ============================================================
    PROTO ROOT.0
    Offset : 0x1A31
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 29 - 32
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   30] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   30] 0x0040000C  ADD        A=0 B=R0 C=K[0]=1.0
    0002 [line   30] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line   31] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line   31] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line   32] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x1AA1
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 57 - 57
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Vector3'
    K[001] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line   57] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   57] 0x00400006  GETTABLE   R0 = R0[K[0]='Vector3']
    0002 [line   57] 0x00404006  GETTABLE   R0 = R0[K[1]='new']
    0003 [line   57] 0x0080001D  TAILCALL   A=0 B=1 C=0
    0004 [line   57] 0x0000001E  RETURN     A=0 B=0 C=0
    0005 [line   57] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1B16
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 70 - 70
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   70] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   70] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   70] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1B56
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 72 - 72
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   72] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   72] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   72] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x1B96
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 75 - 75
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   75] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   75] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   75] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x1BD6
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 77 - 77
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   77] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   77] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   77] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x1C16
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 90 - 91
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   91] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.7
    Offset : 0x1C57
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 93 - 95
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'UniqueId'

    ----- INSTRUCTIONS -----
    0000 [line   94] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   94] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line   94] 0x80004009  SETTABLE   R0[K[0]='UniqueId'] = R1
    0003 [line   95] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.8
    Offset : 0x1CD0
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 97 - 102
    Params : 4
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ID'
    K[001] = 'InitPos'
    K[002] = 'InitDir'
    K[003] = 'InitZoneId'

    ----- INSTRUCTIONS -----
    0000 [line   98] 0x80004009  SETTABLE   R0[K[0]='ID'] = R1
    0001 [line   99] 0x80808009  SETTABLE   R0[K[1]='InitPos'] = R2
    0002 [line  100] 0x8100C009  SETTABLE   R0[K[2]='InitDir'] = R3
    0003 [line  101] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
    0004 [line  101] 0x0100411C  CALL       A=4 B=2 C=1
    0005 [line  102] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'nID': 0 -> 5
    'vPos': 0 -> 5
    'vDir': 0 -> 5

    ============================================================
    PROTO ROOT.9
    Offset : 0x1D9D
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 105 - 116
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_bReady'
    K[001] = 'm_HideMode'
    K[002] = 'OnLoadedCallbacks'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  106] 0x00400086  GETTABLE   R2 = R0[K[0]='m_bReady']
    0001 [line  106] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  106] 0x80018016  JMP        A=0 sBx=7
    0003 [line  107] 0x00404086  GETTABLE   R2 = R0[K[1]='m_HideMode']
    0004 [line  107] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  107] 0x80034016  JMP        A=0 sBx=14
    0006 [line  108] 0x00800080  MOVE       R2 = R1
    0007 [line  108] 0x000000C0  MOVE       R3 = R0
    0008 [line  108] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  109] 0x80024016  JMP        A=0 sBx=10
    0010 [line  111] 0x00408086  GETTABLE   R2 = R0[K[2]='OnLoadedCallbacks']
    0011 [line  111] 0x0000409A  TEST       A=2 B=0 C=1
    0012 [line  111] 0x80004016  JMP        A=0 sBx=2
    0013 [line  112] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0014 [line  112] 0x81008009  SETTABLE   R0[K[2]='OnLoadedCallbacks'] = R2
    0015 [line  114] 0x00408086  GETTABLE   R2 = R0[K[2]='OnLoadedCallbacks']
    0016 [line  114] 0x004080C6  GETTABLE   R3 = R0[K[2]='OnLoadedCallbacks']
    0017 [line  114] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0018 [line  114] 0x01C0C0CC  ADD        A=3 B=R3 C=K[3]=1.0
    0019 [line  114] 0x01804089  SETTABLE   R2[R3] = R1
    0020 [line  116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'cb': 0 -> 20

    ============================================================
    PROTO ROOT.10
    Offset : 0x1ECB
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 119 - 121
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'zone'

    ----- INSTRUCTIONS -----
    0000 [line  120] 0x00400046  GETTABLE   R1 = R0[K[0]='zone']
    0001 [line  120] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  121] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.11
    Offset : 0x1F26
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 123 - 127
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECServerWarMan'
    K[002] = 'LuaUInt64'
    K[003] = 'ToDouble'
    K[004] = 'And'
    K[005] = 'ID'
    K[006] = 'Make'
    K[007] = 0.0
    K[008] = 65535.0
    K[009] = 'zone'
    K[010] = 'Instance'
    K[011] = 'm_zoneList'

    ----- INSTRUCTIONS -----
    0000 [line  124] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  124] 0x00004081  LOADK      R2 = K[1]='Main.ECServerWarMan'
    0002 [line  124] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  125] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='LuaUInt64'
    0004 [line  125] 0x0140C086  GETTABLE   R2 = R2[K[3]='ToDouble']
    0005 [line  125] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='LuaUInt64'
    0006 [line  125] 0x01C100C6  GETTABLE   R3 = R3[K[4]='And']
    0007 [line  125] 0x00414106  GETTABLE   R4 = R0[K[5]='ID']
    0008 [line  125] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='LuaUInt64'
    0009 [line  125] 0x02C18146  GETTABLE   R5 = R5[K[6]='Make']
    0010 [line  125] 0x0001C181  LOADK      R6 = K[7]=0.0
    0011 [line  125] 0x000201C1  LOADK      R7 = K[8]=65535.0
    0012 [line  125] 0x0180015C  CALL       A=5 B=3 C=0
    0013 [line  125] 0x000000DC  CALL       A=3 B=0 C=0
    0014 [line  125] 0x0000809C  CALL       A=2 B=0 C=2
    0015 [line  126] 0x00C280C6  GETTABLE   R3 = R1[K[10]='Instance']
    0016 [line  126] 0x008080DC  CALL       A=3 B=1 C=2
    0017 [line  126] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='m_zoneList']
    0018 [line  126] 0x018080C6  GETTABLE   R3 = R3[R2]
    0019 [line  126] 0x000040DA  TEST       A=3 B=0 C=1
    0020 [line  126] 0x80000016  JMP        A=0 sBx=1
    0021 [line  126] 0x0001C0C1  LOADK      R3 = K[7]=0.0
    0022 [line  126] 0x8480C009  SETTABLE   R0[K[9]='zone'] = R3
    0023 [line  127] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'ECServerWarMan': 3 -> 23
    'cur_zone': 15 -> 23

    ============================================================
    PROTO ROOT.12
    Offset : 0x20E7
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 128 - 133
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_InOneWorldCenterServer'
    K[002] = 'zone'

    ----- INSTRUCTIONS -----
    0000 [line  129] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  129] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  129] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  130] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  130] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  130] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_InOneWorldCenterServer']
    0006 [line  130] 0x000000DA  TEST       A=3 B=0 C=0
    0007 [line  130] 0x80000016  JMP        A=0 sBx=1
    0008 [line  131] 0x81004009  SETTABLE   R0[K[2]='zone'] = R1
    0009 [line  133] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'nation_aid': 0 -> 9
    'game': 3 -> 9

    ============================================================
    PROTO ROOT.13
    Offset : 0x21D9
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 134 - 153
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'require'
    K[002] = 'Main.ECServerWarMan'
    K[003] = 'm_InOneWorldCenterServer'
    K[004] = 'GetZoneId'
    K[005] = 0.0
    K[006] = 'GetOneWorldZoneName'
    K[007] = ''
    K[008] = 'GetZoneName'
    K[009] = 'warn'
    K[010] = 'can not get zone id ----> '

    ----- INSTRUCTIONS -----
    0000 [line  135] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  135] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  135] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  136] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0004 [line  136] 0x000080C1  LOADK      R3 = K[2]='Main.ECServerWarMan'
    0005 [line  136] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  137] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  137] 0x80038016  JMP        A=0 sBx=15
    0008 [line  137] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='m_InOneWorldCenterServer']
    0009 [line  137] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  137] 0x8002C016  JMP        A=0 sBx=12
    0011 [line  138] 0x004100CB  SELF       A=3 B=0 C=260 Bx=260
    0012 [line  138] 0x010080DC  CALL       A=3 B=2 C=2
    0013 [line  139] 0x01C14057  EQ         A=1 B=R3 C=K[5]=0.0
    0014 [line  139] 0x80010016  JMP        A=0 sBx=5
    0015 [line  140] 0x01418106  GETTABLE   R4 = R2[K[6]='GetOneWorldZoneName']
    0016 [line  140] 0x01800140  MOVE       R5 = R3
    0017 [line  140] 0x0100011D  TAILCALL   A=4 B=2 C=0
    0018 [line  140] 0x0000011E  RETURN     A=4 B=0 C=0
    0019 [line  140] 0x80044016  JMP        A=0 sBx=18
    0020 [line  142] 0x0001C101  LOADK      R4 = K[7]=''
    0021 [line  142] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line  143] 0x80038016  JMP        A=0 sBx=15
    0023 [line  145] 0x004100CB  SELF       A=3 B=0 C=260 Bx=260
    0024 [line  145] 0x010080DC  CALL       A=3 B=2 C=2
    0025 [line  146] 0x01C14057  EQ         A=1 B=R3 C=K[5]=0.0
    0026 [line  146] 0x80010016  JMP        A=0 sBx=5
    0027 [line  147] 0x01420106  GETTABLE   R4 = R2[K[8]='GetZoneName']
    0028 [line  147] 0x01800140  MOVE       R5 = R3
    0029 [line  147] 0x0100011D  TAILCALL   A=4 B=2 C=0
    0030 [line  147] 0x0000011E  RETURN     A=4 B=0 C=0
    0031 [line  147] 0x8000C016  JMP        A=0 sBx=4
    0032 [line  149] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='warn'
    0033 [line  149] 0x00028141  LOADK      R5 = K[10]='can not get zone id ----> '
    0034 [line  149] 0x01800180  MOVE       R6 = R3
    0035 [line  149] 0x0180411C  CALL       A=4 B=3 C=1
    0036 [line  151] 0x0001C101  LOADK      R4 = K[7]=''
    0037 [line  151] 0x0100011E  RETURN     A=4 B=2 C=0
    0038 [line  153] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'game': 3 -> 38
    'ECServerWarMan': 6 -> 38
    'areaid': 13 -> 22
    'zone_id': 25 -> 38

    ============================================================
    PROTO ROOT.14
    Offset : 0x246C
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 155 - 172
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_RootObj'
    K[001] = 'm_ECModel'
    K[002] = 'm_model'
    K[003] = 'GameObject'
    K[004] = 'HostPlayer'
    K[005] = 'name'
    K[006] = 'HideObj'
    K[007] = 'parent'
    K[008] = 'ResumeOrgPosition'
    K[009] = 'GameUtil'
    K[010] = 'AddECObjectComponent'

    ----- INSTRUCTIONS -----
    0000 [line  156] 0x00400086  GETTABLE   R2 = R0[K[0]='m_RootObj']
    0001 [line  156] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  156] 0x80000016  JMP        A=0 sBx=1
    0003 [line  156] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  157] 0x00404086  GETTABLE   R2 = R0[K[1]='m_ECModel']
    0005 [line  157] 0x01408086  GETTABLE   R2 = R2[K[2]='m_model']
    0006 [line  158] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0007 [line  159] 0x0000005A  TEST       A=1 B=0 C=0
    0008 [line  159] 0x80014016  JMP        A=0 sBx=6
    0009 [line  160] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='GameObject'
    0010 [line  160] 0x0240C106  GETTABLE   R4 = R4[K[3]='GameObject']
    0011 [line  160] 0x00010141  LOADK      R5 = K[4]='HostPlayer'
    0012 [line  160] 0x0100811C  CALL       A=4 B=2 C=2
    0013 [line  160] 0x020000C0  MOVE       R3 = R4
    0014 [line  160] 0x80030016  JMP        A=0 sBx=13
    0015 [line  161] 0x0000009A  TEST       A=2 B=0 C=0
    0016 [line  161] 0x80014016  JMP        A=0 sBx=6
    0017 [line  162] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='GameObject'
    0018 [line  162] 0x0240C106  GETTABLE   R4 = R4[K[3]='GameObject']
    0019 [line  162] 0x01414146  GETTABLE   R5 = R2[K[5]='name']
    0020 [line  162] 0x0100811C  CALL       A=4 B=2 C=2
    0021 [line  162] 0x020000C0  MOVE       R3 = R4
    0022 [line  162] 0x80010016  JMP        A=0 sBx=5
    0023 [line  164] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='GameObject'
    0024 [line  164] 0x0240C106  GETTABLE   R4 = R4[K[3]='GameObject']
    0025 [line  164] 0x00018141  LOADK      R5 = K[6]='HideObj'
    0026 [line  164] 0x0100811C  CALL       A=4 B=2 C=2
    0027 [line  164] 0x020000C0  MOVE       R3 = R4
    0028 [line  166] 0x0000009A  TEST       A=2 B=0 C=0
    0029 [line  166] 0x8000C016  JMP        A=0 sBx=4
    0030 [line  167] 0x8380C089  SETTABLE   R2[K[7]='parent'] = R3
