FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
35053 [line 14737] 0xA0028109  SETTABLE   R4[K[64]='name'] = R10
35054 [line 14738] 0x03684281  LOADK      R10 = K[3489]='PB.db_account_gs_data'
35055 [line 14738] 0xDC828109  SETTABLE   R4[K[185]='full_name'] = R10
35056 [line 14739] 0x01ECC281  LOADK      R10 = K[1971]='nested_types'
35057 [line 14739] 0x000002CA  NEWTABLE   A=11 B=0 C=0 Bx=0
35058 [line 14739] 0x0502C109  SETTABLE   R4[R10] = R11
35059 [line 14740] 0x01ED0281  LOADK      R10 = K[1972]='enum_types'
35060 [line 14740] 0x000002CA  NEWTABLE   A=11 B=0 C=0 Bx=0
35061 [line 14740] 0x0502C109  SETTABLE   R4[R10] = R11
35062 [line 14741] 0x01ED4281  LOADK      R10 = K[1973]='fields'
35063 [line 14741] 0x028002CA  NEWTABLE   A=11 B=5 C=0 Bx=2560
35064 [line 14741] 0x02800300  MOVE       R12 = R5
35065 [line 14741] 0x03000340  MOVE       R13 = R6
35066 [line 14741] 0x03800380  MOVE       R14 = R7
35067 [line 14741] 0x040003C0  MOVE       R15 = R8
35068 [line 14741] 0x04800400  MOVE       R16 = R9
35069 [line 14741] 0x028042E2  SETLIST    A=11 B=5 C=1
35070 [line 14741] 0x0502C109  SETTABLE   R4[R10] = R11
35071 [line 14742] 0x01ED8281  LOADK      R10 = K[1974]='is_extendable'
35072 [line 14742] 0x000002C2  LOADBOOL   A=11 B=0 C=0
35073 [line 14742] 0x0502C109  SETTABLE   R4[R10] = R11
35074 [line 14743] 0x01EDC281  LOADK      R10 = K[1975]='extensions'
35075 [line 14743] 0x000002CA  NEWTABLE   A=11 B=0 C=0 Bx=0
35076 [line 14743] 0x0502C109  SETTABLE   R4[R10] = R11
35077 [line 14745] 0x03680281  LOADK      R10 = K[3488]='db_account_gs_data'
35078 [line 14745] 0x01EE02C1  LOADK      R11 = K[1976]='Message'
35079 [line 14745] 0x0002C2C6  GETTABLE   R11 = R0[R11]
35080 [line 14745] 0x02000300  MOVE       R12 = R4
35081 [line 14745] 0x010082DC  CALL       A=11 B=2 C=2
35082 [line 14745] 0x0502C089  SETTABLE   R2[R10] = R11
35083 [line 14751] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
35084 [line 14751] 0x00010106  GETTABLE   R4 = R0[R4]
35085 [line 14751] 0x0080811C  CALL       A=4 B=1 C=2
35086 [line 14753] 0x03688141  LOADK      R5 = K[3490]='FAIL_TYPE'
35087 [line 14753] 0x0041C186  GETTABLE   R6 = R0[K[7]='EnumDescriptor']
35088 [line 14753] 0x0080819C  CALL       A=6 B=1 C=2
35089 [line 14753] 0x02818109  SETTABLE   R4[R5] = R6
35090 [line 14754] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
35091 [line 14756] 0x0368C181  LOADK      R6 = K[3491]='FAIL_TYPE_FT_CANCEL_ENUM'
35092 [line 14756] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35093 [line 14756] 0x008081DC  CALL       A=7 B=1 C=2
35094 [line 14756] 0x0301C109  SETTABLE   R4[R6] = R7
35095 [line 14757] 0x03690181  LOADK      R6 = K[3492]='db_account_midas_fail.FAIL_TYPE_FT_CANCEL_ENUM'
35096 [line 14757] 0x0368C1C1  LOADK      R7 = K[3491]='FAIL_TYPE_FT_CANCEL_ENUM'
35097 [line 14757] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35098 [line 14757] 0x0301C149  SETTABLE   R5[R6] = R7
35099 [line 14760] 0x03694181  LOADK      R6 = K[3493]='FAIL_TYPE_FT_PRESENT_ENUM'
35100 [line 14760] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35101 [line 14760] 0x008081DC  CALL       A=7 B=1 C=2
35102 [line 14760] 0x0301C109  SETTABLE   R4[R6] = R7
35103 [line 14761] 0x03698181  LOADK      R6 = K[3494]='db_account_midas_fail.FAIL_TYPE_FT_PRESENT_ENUM'
35104 [line 14761] 0x036941C1  LOADK      R7 = K[3493]='FAIL_TYPE_FT_PRESENT_ENUM'
35105 [line 14761] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35106 [line 14761] 0x0301C149  SETTABLE   R5[R6] = R7
35107 [line 14764] 0x0369C181  LOADK      R6 = K[3495]='FAIL_TYPE_FT_PREPAY_ENUM'
35108 [line 14764] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35109 [line 14764] 0x008081DC  CALL       A=7 B=1 C=2
35110 [line 14764] 0x0301C109  SETTABLE   R4[R6] = R7
35111 [line 14765] 0x036A0181  LOADK      R6 = K[3496]='db_account_midas_fail.FAIL_TYPE_FT_PREPAY_ENUM'
35112 [line 14765] 0x0369C1C1  LOADK      R7 = K[3495]='FAIL_TYPE_FT_PREPAY_ENUM'
35113 [line 14765] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35114 [line 14765] 0x0301C149  SETTABLE   R5[R6] = R7
35115 [line 14768] 0x036A4181  LOADK      R6 = K[3497]='FAIL_TYPE_FT_GETTOKEN_ENUM'
35116 [line 14768] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35117 [line 14768] 0x008081DC  CALL       A=7 B=1 C=2
35118 [line 14768] 0x0301C109  SETTABLE   R4[R6] = R7
35119 [line 14769] 0x036A8181  LOADK      R6 = K[3498]='db_account_midas_fail.FAIL_TYPE_FT_GETTOKEN_ENUM'
35120 [line 14769] 0x036A41C1  LOADK      R7 = K[3497]='FAIL_TYPE_FT_GETTOKEN_ENUM'
35121 [line 14769] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35122 [line 14769] 0x0301C149  SETTABLE   R5[R6] = R7
35123 [line 14772] 0x036AC181  LOADK      R6 = K[3499]='FAIL_TYPE_FT_RESENT_ENUM'
35124 [line 14772] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35125 [line 14772] 0x008081DC  CALL       A=7 B=1 C=2
35126 [line 14772] 0x0301C109  SETTABLE   R4[R6] = R7
35127 [line 14773] 0x036B0181  LOADK      R6 = K[3500]='db_account_midas_fail.FAIL_TYPE_FT_RESENT_ENUM'
35128 [line 14773] 0x036AC1C1  LOADK      R7 = K[3499]='FAIL_TYPE_FT_RESENT_ENUM'
35129 [line 14773] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35130 [line 14773] 0x0301C149  SETTABLE   R5[R6] = R7
35131 [line 14776] 0x036B4181  LOADK      R6 = K[3501]='FAIL_TYPE_FT_CLEARDEBT_ENUM'
35132 [line 14776] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35133 [line 14776] 0x008081DC  CALL       A=7 B=1 C=2
35134 [line 14776] 0x0301C109  SETTABLE   R4[R6] = R7
35135 [line 14777] 0x036B8181  LOADK      R6 = K[3502]='db_account_midas_fail.FAIL_TYPE_FT_CLEARDEBT_ENUM'
35136 [line 14777] 0x036B41C1  LOADK      R7 = K[3501]='FAIL_TYPE_FT_CLEARDEBT_ENUM'
35137 [line 14777] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35138 [line 14777] 0x0301C149  SETTABLE   R5[R6] = R7
35139 [line 14780] 0x036BC181  LOADK      R6 = K[3503]='FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35140 [line 14780] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
35141 [line 14780] 0x008081DC  CALL       A=7 B=1 C=2
35142 [line 14780] 0x0301C109  SETTABLE   R4[R6] = R7
35143 [line 14781] 0x036C0181  LOADK      R6 = K[3504]='db_account_midas_fail.FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35144 [line 14781] 0x036BC1C1  LOADK      R7 = K[3503]='FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35145 [line 14781] 0x0201C1C6  GETTABLE   R7 = R4[R7]
35146 [line 14781] 0x0301C149  SETTABLE   R5[R6] = R7
35147 [line 14783] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
35148 [line 14783] 0x00018186  GETTABLE   R6 = R0[R6]
35149 [line 14783] 0x0080819C  CALL       A=6 B=1 C=2
35150 [line 14784] 0x01E481C1  LOADK      R7 = K[1938]='FieldDescriptor'
35151 [line 14784] 0x0001C1C6  GETTABLE   R7 = R0[R7]
35152 [line 14784] 0x008081DC  CALL       A=7 B=1 C=2
35153 [line 14785] 0x01E48201  LOADK      R8 = K[1938]='FieldDescriptor'
35154 [line 14785] 0x00020206  GETTABLE   R8 = R0[R8]
35155 [line 14785] 0x0080821C  CALL       A=8 B=1 C=2
35156 [line 14786] 0x01E48241  LOADK      R9 = K[1938]='FieldDescriptor'
35157 [line 14786] 0x00024246  GETTABLE   R9 = R0[R9]
35158 [line 14786] 0x0080825C  CALL       A=9 B=1 C=2
35159 [line 14787] 0x01E48281  LOADK      R10 = K[1938]='FieldDescriptor'
35160 [line 14787] 0x00028286  GETTABLE   R10 = R0[R10]
35161 [line 14787] 0x0080829C  CALL       A=10 B=1 C=2
35162 [line 14788] 0x01E482C1  LOADK      R11 = K[1938]='FieldDescriptor'
35163 [line 14788] 0x0002C2C6  GETTABLE   R11 = R0[R11]
35164 [line 14788] 0x008082DC  CALL       A=11 B=1 C=2
35165 [line 14789] 0x01E48301  LOADK      R12 = K[1938]='FieldDescriptor'
35166 [line 14789] 0x00030306  GETTABLE   R12 = R0[R12]
35167 [line 14789] 0x0080831C  CALL       A=12 B=1 C=2
35168 [line 14790] 0x01E48341  LOADK      R13 = K[1938]='FieldDescriptor'
35169 [line 14790] 0x00034346  GETTABLE   R13 = R0[R13]
35170 [line 14790] 0x0080835C  CALL       A=13 B=1 C=2
35171 [line 14791] 0x01E48381  LOADK      R14 = K[1938]='FieldDescriptor'
35172 [line 14791] 0x00038386  GETTABLE   R14 = R0[R14]
35173 [line 14791] 0x0080839C  CALL       A=14 B=1 C=2
35174 [line 14792] 0x01E483C1  LOADK      R15 = K[1938]='FieldDescriptor'
35175 [line 14792] 0x0003C3C6  GETTABLE   R15 = R0[R15]
35176 [line 14792] 0x008083DC  CALL       A=15 B=1 C=2
35177 [line 14793] 0x01E48401  LOADK      R16 = K[1938]='FieldDescriptor'
35178 [line 14793] 0x00040406  GETTABLE   R16 = R0[R16]
35179 [line 14793] 0x0080841C  CALL       A=16 B=1 C=2
35180 [line 14794] 0x01E48441  LOADK      R17 = K[1938]='FieldDescriptor'
35181 [line 14794] 0x00044446  GETTABLE   R17 = R0[R17]
35182 [line 14794] 0x0080845C  CALL       A=17 B=1 C=2
35183 [line 14795] 0x01E48481  LOADK      R18 = K[1938]='FieldDescriptor'
35184 [line 14795] 0x00048486  GETTABLE   R18 = R0[R18]
35185 [line 14795] 0x0080849C  CALL       A=18 B=1 C=2
35186 [line 14796] 0x01E484C1  LOADK      R19 = K[1938]='FieldDescriptor'
35187 [line 14796] 0x0004C4C6  GETTABLE   R19 = R0[R19]
35188 [line 14796] 0x008084DC  CALL       A=19 B=1 C=2
35189 [line 14798] 0x03690501  LOADK      R20 = K[3492]='db_account_midas_fail.FAIL_TYPE_FT_CANCEL_ENUM'
35190 [line 14798] 0x02850506  GETTABLE   R20 = R5[R20]
35191 [line 14798] 0x036C4541  LOADK      R21 = K[3505]='FT_CANCEL'
35192 [line 14798] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35193 [line 14799] 0x03690501  LOADK      R20 = K[3492]='db_account_midas_fail.FAIL_TYPE_FT_CANCEL_ENUM'
35194 [line 14799] 0x02850506  GETTABLE   R20 = R5[R20]
35195 [line 14799] 0x0010C541  LOADK      R21 = K[67]=0.0
35196 [line 14799] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35197 [line 14800] 0x03690501  LOADK      R20 = K[3492]='db_account_midas_fail.FAIL_TYPE_FT_CANCEL_ENUM'
35198 [line 14800] 0x02850506  GETTABLE   R20 = R5[R20]
35199 [line 14800] 0x00018541  LOADK      R21 = K[6]=1.0
35200 [line 14800] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35201 [line 14801] 0x03698501  LOADK      R20 = K[3494]='db_account_midas_fail.FAIL_TYPE_FT_PRESENT_ENUM'
35202 [line 14801] 0x02850506  GETTABLE   R20 = R5[R20]
35203 [line 14801] 0x036C8541  LOADK      R21 = K[3506]='FT_PRESENT'
35204 [line 14801] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35205 [line 14802] 0x03698501  LOADK      R20 = K[3494]='db_account_midas_fail.FAIL_TYPE_FT_PRESENT_ENUM'
35206 [line 14802] 0x02850506  GETTABLE   R20 = R5[R20]
35207 [line 14802] 0x00018541  LOADK      R21 = K[6]=1.0
35208 [line 14802] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35209 [line 14803] 0x03698501  LOADK      R20 = K[3494]='db_account_midas_fail.FAIL_TYPE_FT_PRESENT_ENUM'
35210 [line 14803] 0x02850506  GETTABLE   R20 = R5[R20]
35211 [line 14803] 0x0011C541  LOADK      R21 = K[71]=2.0
35212 [line 14803] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35213 [line 14804] 0x036A0501  LOADK      R20 = K[3496]='db_account_midas_fail.FAIL_TYPE_FT_PREPAY_ENUM'
35214 [line 14804] 0x02850506  GETTABLE   R20 = R5[R20]
35215 [line 14804] 0x036CC541  LOADK      R21 = K[3507]='FT_PREPAY'
35216 [line 14804] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35217 [line 14805] 0x036A0501  LOADK      R20 = K[3496]='db_account_midas_fail.FAIL_TYPE_FT_PREPAY_ENUM'
35218 [line 14805] 0x02850506  GETTABLE   R20 = R5[R20]
35219 [line 14805] 0x0011C541  LOADK      R21 = K[71]=2.0
35220 [line 14805] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35221 [line 14806] 0x036A0501  LOADK      R20 = K[3496]='db_account_midas_fail.FAIL_TYPE_FT_PREPAY_ENUM'
35222 [line 14806] 0x02850506  GETTABLE   R20 = R5[R20]
35223 [line 14806] 0x00124541  LOADK      R21 = K[73]=3.0
35224 [line 14806] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35225 [line 14807] 0x036A8501  LOADK      R20 = K[3498]='db_account_midas_fail.FAIL_TYPE_FT_GETTOKEN_ENUM'
35226 [line 14807] 0x02850506  GETTABLE   R20 = R5[R20]
35227 [line 14807] 0x036D0541  LOADK      R21 = K[3508]='FT_GETTOKEN'
35228 [line 14807] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35229 [line 14808] 0x036A8501  LOADK      R20 = K[3498]='db_account_midas_fail.FAIL_TYPE_FT_GETTOKEN_ENUM'
35230 [line 14808] 0x02850506  GETTABLE   R20 = R5[R20]
35231 [line 14808] 0x00124541  LOADK      R21 = K[73]=3.0
35232 [line 14808] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35233 [line 14809] 0x036A8501  LOADK      R20 = K[3498]='db_account_midas_fail.FAIL_TYPE_FT_GETTOKEN_ENUM'
35234 [line 14809] 0x02850506  GETTABLE   R20 = R5[R20]
35235 [line 14809] 0x0012C541  LOADK      R21 = K[75]=4.0
35236 [line 14809] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35237 [line 14810] 0x036B0501  LOADK      R20 = K[3500]='db_account_midas_fail.FAIL_TYPE_FT_RESENT_ENUM'
35238 [line 14810] 0x02850506  GETTABLE   R20 = R5[R20]
35239 [line 14810] 0x036D4541  LOADK      R21 = K[3509]='FT_RESENT'
35240 [line 14810] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35241 [line 14811] 0x036B0501  LOADK      R20 = K[3500]='db_account_midas_fail.FAIL_TYPE_FT_RESENT_ENUM'
35242 [line 14811] 0x02850506  GETTABLE   R20 = R5[R20]
35243 [line 14811] 0x0012C541  LOADK      R21 = K[75]=4.0
35244 [line 14811] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35245 [line 14812] 0x036B0501  LOADK      R20 = K[3500]='db_account_midas_fail.FAIL_TYPE_FT_RESENT_ENUM'
35246 [line 14812] 0x02850506  GETTABLE   R20 = R5[R20]
35247 [line 14812] 0x00134541  LOADK      R21 = K[77]=5.0
35248 [line 14812] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35249 [line 14813] 0x036B8501  LOADK      R20 = K[3502]='db_account_midas_fail.FAIL_TYPE_FT_CLEARDEBT_ENUM'
35250 [line 14813] 0x02850506  GETTABLE   R20 = R5[R20]
35251 [line 14813] 0x036D8541  LOADK      R21 = K[3510]='FT_CLEARDEBT'
35252 [line 14813] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35253 [line 14814] 0x036B8501  LOADK      R20 = K[3502]='db_account_midas_fail.FAIL_TYPE_FT_CLEARDEBT_ENUM'
35254 [line 14814] 0x02850506  GETTABLE   R20 = R5[R20]
35255 [line 14814] 0x00134541  LOADK      R21 = K[77]=5.0
35256 [line 14814] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35257 [line 14815] 0x036B8501  LOADK      R20 = K[3502]='db_account_midas_fail.FAIL_TYPE_FT_CLEARDEBT_ENUM'
35258 [line 14815] 0x02850506  GETTABLE   R20 = R5[R20]
35259 [line 14815] 0x0013C541  LOADK      R21 = K[79]=6.0
35260 [line 14815] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35261 [line 14816] 0x036C0501  LOADK      R20 = K[3504]='db_account_midas_fail.FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35262 [line 14816] 0x02850506  GETTABLE   R20 = R5[R20]
35263 [line 14816] 0x036DC541  LOADK      R21 = K[3511]='FT_REMOVE_ALL'
35264 [line 14816] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35265 [line 14817] 0x036C0501  LOADK      R20 = K[3504]='db_account_midas_fail.FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35266 [line 14817] 0x02850506  GETTABLE   R20 = R5[R20]
35267 [line 14817] 0x0013C541  LOADK      R21 = K[79]=6.0
35268 [line 14817] 0xA1054509  SETTABLE   R20[K[66]='index'] = R21
35269 [line 14818] 0x036C0501  LOADK      R20 = K[3504]='db_account_midas_fail.FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35270 [line 14818] 0x02850506  GETTABLE   R20 = R5[R20]
35271 [line 14818] 0x00144541  LOADK      R21 = K[81]=7.0
35272 [line 14818] 0xA2054509  SETTABLE   R20[K[68]='number'] = R21
35273 [line 14819] 0x03688501  LOADK      R20 = K[3490]='FAIL_TYPE'
35274 [line 14819] 0x02050506  GETTABLE   R20 = R4[R20]
35275 [line 14819] 0x03688541  LOADK      R21 = K[3490]='FAIL_TYPE'
35276 [line 14819] 0xA0054509  SETTABLE   R20[K[64]='name'] = R21
35277 [line 14820] 0x03688501  LOADK      R20 = K[3490]='FAIL_TYPE'
35278 [line 14820] 0x02050506  GETTABLE   R20 = R4[R20]
35279 [line 14820] 0x036E0541  LOADK      R21 = K[3512]='PB.db_account_midas_fail.FAIL_TYPE'
35280 [line 14820] 0xDC854509  SETTABLE   R20[K[185]='full_name'] = R21
35281 [line 14821] 0x03688501  LOADK      R20 = K[3490]='FAIL_TYPE'
35282 [line 14821] 0x02050506  GETTABLE   R20 = R4[R20]
35283 [line 14821] 0x0380054A  NEWTABLE   A=21 B=7 C=0 Bx=3584
35284 [line 14822] 0x03690581  LOADK      R22 = K[3492]='db_account_midas_fail.FAIL_TYPE_FT_CANCEL_ENUM'
35285 [line 14822] 0x02858586  GETTABLE   R22 = R5[R22]
35286 [line 14823] 0x036985C1  LOADK      R23 = K[3494]='db_account_midas_fail.FAIL_TYPE_FT_PRESENT_ENUM'
35287 [line 14823] 0x0285C5C6  GETTABLE   R23 = R5[R23]
35288 [line 14824] 0x036A0601  LOADK      R24 = K[3496]='db_account_midas_fail.FAIL_TYPE_FT_PREPAY_ENUM'
35289 [line 14824] 0x02860606  GETTABLE   R24 = R5[R24]
35290 [line 14825] 0x036A8641  LOADK      R25 = K[3498]='db_account_midas_fail.FAIL_TYPE_FT_GETTOKEN_ENUM'
35291 [line 14825] 0x02864646  GETTABLE   R25 = R5[R25]
35292 [line 14826] 0x036B0681  LOADK      R26 = K[3500]='db_account_midas_fail.FAIL_TYPE_FT_RESENT_ENUM'
35293 [line 14826] 0x02868686  GETTABLE   R26 = R5[R26]
35294 [line 14827] 0x036B86C1  LOADK      R27 = K[3502]='db_account_midas_fail.FAIL_TYPE_FT_CLEARDEBT_ENUM'
35295 [line 14827] 0x0286C6C6  GETTABLE   R27 = R5[R27]
35296 [line 14828] 0x036C0701  LOADK      R28 = K[3504]='db_account_midas_fail.FAIL_TYPE_FT_REMOVE_ALL_ENUM'
35297 [line 14829] 0x02870706  GETTABLE   R28 = R5[R28]
35298 [line 14829] 0x03804562  SETLIST    A=21 B=7 C=1
35299 [line 14829] 0xDD854509  SETTABLE   R20[K[187]='values'] = R21
35300 [line 14830] 0x01E64501  LOADK      R20 = K[1945]='type'
35301 [line 14830] 0xA0050189  SETTABLE   R6[K[64]='name'] = R20
35302 [line 14831] 0x036E4501  LOADK      R20 = K[3513]='PB.db_account_midas_fail_type'
35303 [line 14831] 0xDC850189  SETTABLE   R6[K[185]='full_name'] = R20
35304 [line 14832] 0x00018501  LOADK      R20 = K[6]=1.0
35305 [line 14832] 0xA2050189  SETTABLE   R6[K[68]='number'] = R20
35306 [line 14833] 0x0010C501  LOADK      R20 = K[67]=0.0
35307 [line 14833] 0xA1050189  SETTABLE   R6[K[66]='index'] = R20
35308 [line 14834] 0x01E54501  LOADK      R20 = K[1941]='label'
35309 [line 14834] 0x00018541  LOADK      R21 = K[6]=1.0
35310 [line 14834] 0x0A054189  SETTABLE   R6[R20] = R21
35311 [line 14835] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35312 [line 14835] 0x00800542  LOADBOOL   A=21 B=1 C=0
35313 [line 14835] 0x0A054189  SETTABLE   R6[R20] = R21
35314 [line 14836] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35315 [line 14836] 0x001A0545  GETGLOBAL  R21 = GLOBAL K[104]='GUT_MIDAS_USER_FAIL'
35316 [line 14836] 0x0A054189  SETTABLE   R6[R20] = R21
35317 [line 14837] 0x01E60501  LOADK      R20 = K[1944]='enum_type'
35318 [line 14837] 0x002E0545  GETGLOBAL  R21 = GLOBAL K[184]='GPS_TYPE'
35319 [line 14837] 0x0A054189  SETTABLE   R6[R20] = R21
35320 [line 14838] 0x01E64501  LOADK      R20 = K[1945]='type'
35321 [line 14838] 0x0017C541  LOADK      R21 = K[95]=14.0
35322 [line 14838] 0x0A054189  SETTABLE   R6[R20] = R21
35323 [line 14839] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35324 [line 14839] 0x0014C541  LOADK      R21 = K[83]=8.0
35325 [line 14839] 0x0A054189  SETTABLE   R6[R20] = R21
35326 [line 14841] 0x02918501  LOADK      R20 = K[2630]='timestamp'
35327 [line 14841] 0xA00501C9  SETTABLE   R7[K[64]='name'] = R20
35328 [line 14842] 0x036E8501  LOADK      R20 = K[3514]='PB.db_account_midas_fail_timestamp'
35329 [line 14842] 0xDC8501C9  SETTABLE   R7[K[185]='full_name'] = R20
35330 [line 14843] 0x0011C501  LOADK      R20 = K[71]=2.0
35331 [line 14843] 0xA20501C9  SETTABLE   R7[K[68]='number'] = R20
35332 [line 14844] 0x00018501  LOADK      R20 = K[6]=1.0
35333 [line 14844] 0xA10501C9  SETTABLE   R7[K[66]='index'] = R20
35334 [line 14845] 0x01E54501  LOADK      R20 = K[1941]='label'
35335 [line 14845] 0x00018541  LOADK      R21 = K[6]=1.0
35336 [line 14845] 0x0A0541C9  SETTABLE   R7[R20] = R21
35337 [line 14846] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35338 [line 14846] 0x00000542  LOADBOOL   A=21 B=0 C=0
35339 [line 14846] 0x0A0541C9  SETTABLE   R7[R20] = R21
35340 [line 14847] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35341 [line 14847] 0x01F24541  LOADK      R21 = K[1993]='number_to_int64'
35342 [line 14847] 0x00854546  GETTABLE   R21 = R1[R21]
35343 [line 14847] 0x0010C581  LOADK      R22 = K[67]=0.0
35344 [line 14847] 0x0100855C  CALL       A=21 B=2 C=2
35345 [line 14847] 0x0A0541C9  SETTABLE   R7[R20] = R21
35346 [line 14848] 0x01E64501  LOADK      R20 = K[1945]='type'
35347 [line 14848] 0x00124541  LOADK      R21 = K[73]=3.0
35348 [line 14848] 0x0A0541C9  SETTABLE   R7[R20] = R21
35349 [line 14849] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35350 [line 14849] 0x0011C541  LOADK      R21 = K[71]=2.0
35351 [line 14849] 0x0A0541C9  SETTABLE   R7[R20] = R21
35352 [line 14851] 0x036EC501  LOADK      R20 = K[3515]='fail_type'
35353 [line 14851] 0xA0050209  SETTABLE   R8[K[64]='name'] = R20
35354 [line 14852] 0x036F0501  LOADK      R20 = K[3516]='PB.db_account_midas_fail_fail_type'
35355 [line 14852] 0xDC850209  SETTABLE   R8[K[185]='full_name'] = R20
35356 [line 14853] 0x00124501  LOADK      R20 = K[73]=3.0
35357 [line 14853] 0xA2050209  SETTABLE   R8[K[68]='number'] = R20
35358 [line 14854] 0x0011C501  LOADK      R20 = K[71]=2.0
35359 [line 14854] 0xA1050209  SETTABLE   R8[K[66]='index'] = R20
35360 [line 14855] 0x01E54501  LOADK      R20 = K[1941]='label'
35361 [line 14855] 0x00018541  LOADK      R21 = K[6]=1.0
35362 [line 14855] 0x0A054209  SETTABLE   R8[R20] = R21
35363 [line 14856] 0x01E58501  LOADK      R20 = K[1942]='has_default_value'
35364 [line 14856] 0x00000542  LOADBOOL   A=21 B=0 C=0
35365 [line 14856] 0x0A054209  SETTABLE   R8[R20] = R21
35366 [line 14857] 0x01E5C501  LOADK      R20 = K[1943]='default_value'
35367 [line 14857] 0x0A800543  LOADNIL    A=21 B=21 C=0 Bx=10752
35368 [line 14857] 0x0A054209  SETTABLE   R8[R20] = R21
35369 [line 14858] 0x01E60501  LOADK      R20 = K[1944]='enum_type'
35370 [line 14858] 0x03688541  LOADK      R21 = K[3490]='FAIL_TYPE'
35371 [line 14858] 0x02054546  GETTABLE   R21 = R4[R21]
35372 [line 14858] 0x0A054209  SETTABLE   R8[R20] = R21
35373 [line 14859] 0x01E64501  LOADK      R20 = K[1945]='type'
35374 [line 14859] 0x0017C541  LOADK      R21 = K[95]=14.0
35375 [line 14859] 0x0A054209  SETTABLE   R8[R20] = R21
35376 [line 14860] 0x01E68501  LOADK      R20 = K[1946]='cpp_type'
35377 [line 14860] 0x0014C541  LOADK      R21 = K[83]=8.0
35378 [line 14860] 0x0A054209  SETTABLE   R8[R20] = R21
35379 [line 14862] 0x036F4501  LOADK      R20 = K[3517]='zone'
35380 [line 14862] 0xA0050249  SETTABLE   R9[K[64]='name'] = R20
35381 [line 14863] 0x036F8501  LOADK      R20 = K[3518]='PB.db_account_midas_fail_zone'
35382 [line 14863] 0xDC850249  SETTABLE   R9[K[185]='full_name'] = R20
35383 [line 14864] 0x0012C501  LOADK      R20 = K[75]=4.0
35384 [line 14864] 0xA2050249  SETTABLE   R9[K[68]='number'] = R20
35385 [line 14865] 0x00124501  LOADK      R20 = K[73]=3.0
35386 [line 14865] 0xA1050249  SETTABLE   R9[K[66]='index'] = R20
35387 [line 14866] 0x01E54501  LOADK      R20 = K[1941]='label'
