FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\pb_preload.lua
SIZE: 6686
PARSED: 6686
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0279 [line  121] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0280 [line  121] 0x00178041  LOADK      R1 = K[94]='PB.pb_marriage_ring_info'
0281 [line  121] 0x0100401C  CALL       A=0 B=2 C=1
0282 [line  122] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0283 [line  122] 0x0017C041  LOADK      R1 = K[95]='PB.pb_trans_to_lover'
0284 [line  122] 0x0100401C  CALL       A=0 B=2 C=1
0285 [line  123] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0286 [line  123] 0x00180041  LOADK      R1 = K[96]='PB.pb_mall_catalog_info'
0287 [line  123] 0x0100401C  CALL       A=0 B=2 C=1
0288 [line  124] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0289 [line  124] 0x00184041  LOADK      R1 = K[97]='PB.pb_mall_info'
0290 [line  124] 0x0100401C  CALL       A=0 B=2 C=1
0291 [line  126] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0292 [line  126] 0x00188041  LOADK      R1 = K[98]='PB.pb_area_war'
0293 [line  126] 0x0100401C  CALL       A=0 B=2 C=1
0294 [line  127] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0295 [line  127] 0x0018C041  LOADK      R1 = K[99]='PB.pb_lottery_scratch'
0296 [line  127] 0x0100401C  CALL       A=0 B=2 C=1
0297 [line  128] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0298 [line  128] 0x00190041  LOADK      R1 = K[100]='PB.pb_monday_reward'
0299 [line  128] 0x0100401C  CALL       A=0 B=2 C=1
0300 [line  129] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0301 [line  129] 0x00194041  LOADK      R1 = K[101]='PB.pb_one_year_reward'
0302 [line  129] 0x0100401C  CALL       A=0 B=2 C=1
0303 [line  130] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0304 [line  130] 0x00198041  LOADK      R1 = K[102]='PB.pb_vip_shop_notify'
0305 [line  130] 0x0100401C  CALL       A=0 B=2 C=1
0306 [line  131] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0307 [line  131] 0x0019C041  LOADK      R1 = K[103]='PB.pb_mentorship_invite'
0308 [line  131] 0x0100401C  CALL       A=0 B=2 C=1
0309 [line  132] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0310 [line  132] 0x001A0041  LOADK      R1 = K[104]='PB.pb_multi_exp_buff'
0311 [line  132] 0x0100401C  CALL       A=0 B=2 C=1
0312 [line  133] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0313 [line  133] 0x001A4041  LOADK      R1 = K[105]='PB.pb_role_change_re'
0314 [line  133] 0x0100401C  CALL       A=0 B=2 C=1
0315 [line  134] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0316 [line  134] 0x001A8041  LOADK      R1 = K[106]='PB.pb_nation_escort'
0317 [line  134] 0x0100401C  CALL       A=0 B=2 C=1
0318 [line  135] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0319 [line  135] 0x001AC041  LOADK      R1 = K[107]='PB.pb_debug_msg'
0320 [line  135] 0x0100401C  CALL       A=0 B=2 C=1
0321 [line  136] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0322 [line  136] 0x001B0041  LOADK      R1 = K[108]='PB.pb_general_souls'
0323 [line  136] 0x0100401C  CALL       A=0 B=2 C=1
0324 [line  137] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0325 [line  137] 0x001B4041  LOADK      R1 = K[109]='PB.pb_compensation_info'
0326 [line  137] 0x0100401C  CALL       A=0 B=2 C=1
0327 [line  138] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0328 [line  138] 0x001B8041  LOADK      R1 = K[110]='PB.pb_level_buff_exp_info'
0329 [line  138] 0x0100401C  CALL       A=0 B=2 C=1
0330 [line  139] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0331 [line  139] 0x001BC041  LOADK      R1 = K[111]='PB.pb_nation_level_power'
0332 [line  139] 0x0100401C  CALL       A=0 B=2 C=1
0333 [line  140] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0334 [line  140] 0x001C0041  LOADK      R1 = K[112]='PB.pb_npt_sharecode_notify'
0335 [line  140] 0x0100401C  CALL       A=0 B=2 C=1
0336 [line  141] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0337 [line  141] 0x001C4041  LOADK      R1 = K[113]='PB.pb_cash_lottery_change_info'
0338 [line  141] 0x0100401C  CALL       A=0 B=2 C=1
0339 [line  142] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0340 [line  142] 0x001C8041  LOADK      R1 = K[114]='PB.pb_fashion_info'
0341 [line  142] 0x0100401C  CALL       A=0 B=2 C=1
0342 [line  143] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0343 [line  143] 0x001CC041  LOADK      R1 = K[115]='PB.pb_secrets'
0344 [line  143] 0x0100401C  CALL       A=0 B=2 C=1
0345 [line  144] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0346 [line  144] 0x001D0041  LOADK      R1 = K[116]='PB.pb_wuhun_dec_exp'
0347 [line  144] 0x0100401C  CALL       A=0 B=2 C=1
0348 [line  145] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0349 [line  145] 0x001D4041  LOADK      R1 = K[117]='PB.pb_prop_update'
0350 [line  145] 0x0100401C  CALL       A=0 B=2 C=1
0351 [line  146] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0352 [line  146] 0x001D8041  LOADK      R1 = K[118]='PB.pb_team_info_notify'
0353 [line  146] 0x0100401C  CALL       A=0 B=2 C=1
0354 [line  147] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0355 [line  147] 0x001DC041  LOADK      R1 = K[119]='PB.pb_map_boss'
0356 [line  147] 0x0100401C  CALL       A=0 B=2 C=1
0357 [line  148] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0358 [line  148] 0x001E0041  LOADK      R1 = K[120]='PB.pb_command_response'
0359 [line  148] 0x0100401C  CALL       A=0 B=2 C=1
0360 [line  149] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0361 [line  149] 0x001E4041  LOADK      R1 = K[121]='PB.pb_through_level_re'
0362 [line  149] 0x0100401C  CALL       A=0 B=2 C=1
0363 [line  150] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0364 [line  150] 0x001E8041  LOADK      R1 = K[122]='PB.pb_guess_auction_info'
0365 [line  150] 0x0100401C  CALL       A=0 B=2 C=1
0366 [line  151] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0367 [line  151] 0x001EC041  LOADK      R1 = K[123]='PB.pb_xyxw'
0368 [line  151] 0x0100401C  CALL       A=0 B=2 C=1
0369 [line  152] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0370 [line  152] 0x001F0041  LOADK      R1 = K[124]='PB.pb_chat_room_notify'
0371 [line  152] 0x0100401C  CALL       A=0 B=2 C=1
0372 [line  153] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0373 [line  153] 0x001F4041  LOADK      R1 = K[125]='PB.pb_private_chat_notify'
0374 [line  153] 0x0100401C  CALL       A=0 B=2 C=1
0375 [line  154] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0376 [line  154] 0x001F8041  LOADK      R1 = K[126]='PB.pb_express_word_notify'
0377 [line  154] 0x0100401C  CALL       A=0 B=2 C=1
0378 [line  155] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0379 [line  155] 0x001FC041  LOADK      R1 = K[127]='PB.pb_extend_shop_infos'
0380 [line  155] 0x0100401C  CALL       A=0 B=2 C=1
0381 [line  156] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0382 [line  156] 0x00200041  LOADK      R1 = K[128]='PB.pb_violent_pk'
0383 [line  156] 0x0100401C  CALL       A=0 B=2 C=1
0384 [line  157] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0385 [line  157] 0x00204041  LOADK      R1 = K[129]='PB.pb_query_activity'
0386 [line  157] 0x0100401C  CALL       A=0 B=2 C=1
0387 [line  158] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0388 [line  158] 0x00208041  LOADK      R1 = K[130]='PB.pb_super_feedback'
0389 [line  158] 0x0100401C  CALL       A=0 B=2 C=1
0390 [line  159] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0391 [line  159] 0x0020C041  LOADK      R1 = K[131]='PB.pb_delete_account'
0392 [line  159] 0x0100401C  CALL       A=0 B=2 C=1
0393 [line  160] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0394 [line  160] 0x00210041  LOADK      R1 = K[132]='PB.pb_idip_ban_text'
0395 [line  160] 0x0100401C  CALL       A=0 B=2 C=1
0396 [line  161] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0397 [line  161] 0x00214041  LOADK      R1 = K[133]='PB.pb_clear_chat'
0398 [line  161] 0x0100401C  CALL       A=0 B=2 C=1
0399 [line  162] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0400 [line  162] 0x00218041  LOADK      R1 = K[134]='PB.pb_player_private'
0401 [line  162] 0x0100401C  CALL       A=0 B=2 C=1
0402 [line  162] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
