FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\warinfoevt.lua
SIZE: 5270
PARSED: 5270
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\warinfoevt.lua'
Lines  : 0 - 0
Params : 0
Stack  : 10
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'WarInfoEvt'
K[004] = 'define'
K[005] = 'field'
K[006] = 'string'
K[007] = 'type'
K[008] = ''
K[009] = 'number'
K[010] = 'id'
K[011] = 0.0
K[012] = 'dynamic'
K[013] = 'info'
K[014] = None
K[015] = 'static'
K[016] = '=>'
K[017] = 'new'
K[018] = 'clone'
K[019] = 'method'
K[020] = 'setevent'
K[021] = 'boolean'
K[022] = 'isNpcInfo'
K[023] = 'isRevivePointInfo'
K[024] = 'isBorn'
K[025] = 'getInfo'
K[026] = 'getHP'
K[027] = 'getNation'
K[028] = 'isJiHuoState'
K[029] = 'isRockNPC'
K[030] = 'isMiddletonNPC'
K[031] = 'isAttackRevivePoint'
K[032] = 'debugStr'
K[033] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    ============================================================
    PROTO ROOT.13
    Offset : 0xF10
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 104 - 117
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'require'
    K[002] = 'Data.ElementData'
    K[003] = 'getEssence'
    K[004] = 'id'
    K[005] = 'string'
    K[006] = 'format'
    K[007] = 'WarNPCInfo: %s(%d):%s(%d),HP(%d),born(%s)'
    K[008] = 'name'
    K[009] = 'StringTable'
    K[010] = 'Get'
    K[011] = 'info'
    K[012] = 'npc_nation'
    K[013] = 15.0
    K[014] = 1.0
    K[015] = 'npc_hp'
    K[016] = 'npc_born'
    K[017] = 0.0
    K[018] = 'true'
    K[019] = 'false'
    K[020] = 'isRevivePointInfo'
    K[021] = 'ReviveInfo: (%d)--(%d)'
    K[022] = '<unknow>'

    ----- INSTRUCTIONS -----
    0000 [line  105] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  105] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  105] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line  105] 0x80080016  JMP        A=0 sBx=33
    0004 [line  106] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0005 [line  106] 0x00008081  LOADK      R2 = K[2]='Data.ElementData'
    0006 [line  106] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line  107] 0x00C0C086  GETTABLE   R2 = R1[K[3]='getEssence']
    0008 [line  107] 0x004100C6  GETTABLE   R3 = R0[K[4]='id']
    0009 [line  107] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  108] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='string'
    0011 [line  108] 0x01C180C6  GETTABLE   R3 = R3[K[6]='format']
    0012 [line  108] 0x0001C101  LOADK      R4 = K[7]='WarNPCInfo: %s(%d):%s(%d),HP(%d),born(%s)'
    0013 [line  109] 0x01420146  GETTABLE   R5 = R2[K[8]='name']
    0014 [line  109] 0x00410186  GETTABLE   R6 = R0[K[4]='id']
    0015 [line  110] 0x000241C5  GETGLOBAL  R7 = GLOBAL K[9]='StringTable'
    0016 [line  110] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Get']
    0017 [line  110] 0x0042C206  GETTABLE   R8 = R0[K[11]='info']
    0018 [line  110] 0x04430206  GETTABLE   R8 = R8[K[12]='npc_nation']
    0019 [line  110] 0x8682020C  ADD        A=8 B=K[13]=15.0 C=R8
    0020 [line  110] 0x0443820D  SUB        A=8 B=R8 C=K[14]=1.0
    0021 [line  110] 0x010081DC  CALL       A=7 B=2 C=2
    0022 [line  110] 0x0042C206  GETTABLE   R8 = R0[K[11]='info']
    0023 [line  110] 0x04430206  GETTABLE   R8 = R8[K[12]='npc_nation']
    0024 [line  111] 0x0042C246  GETTABLE   R9 = R0[K[11]='info']
    0025 [line  111] 0x04C3C246  GETTABLE   R9 = R9[K[15]='npc_hp']
    0026 [line  111] 0x0042C286  GETTABLE   R10 = R0[K[11]='info']
    0027 [line  111] 0x05440286  GETTABLE   R10 = R10[K[16]='npc_born']
    0028 [line  111] 0x05444057  EQ         A=1 B=R10 C=K[17]=0.0
    0029 [line  111] 0x80008016  JMP        A=0 sBx=3
    0030 [line  111] 0x00048281  LOADK      R10 = K[18]='true'
    0031 [line  111] 0x0000429A  TEST       A=10 B=0 C=1
    0032 [line  111] 0x80000016  JMP        A=0 sBx=1
    0033 [line  111] 0x0004C281  LOADK      R10 = K[19]='false'
    0034 [line  108] 0x040000DD  TAILCALL   A=3 B=8 C=0
    0035 [line  111] 0x000000DE  RETURN     A=3 B=0 C=0
    0036 [line  111] 0x80034016  JMP        A=0 sBx=14
    0037 [line  112] 0x0045004B  SELF       A=1 B=0 C=276 Bx=276
    0038 [line  112] 0x0100805C  CALL       A=1 B=2 C=2
    0039 [line  112] 0x0000005A  TEST       A=1 B=0 C=0
    0040 [line  112] 0x8001C016  JMP        A=0 sBx=8
    0041 [line  113] 0x00014045  GETGLOBAL  R1 = GLOBAL K[5]='string'
    0042 [line  113] 0x00C18046  GETTABLE   R1 = R1[K[6]='format']
    0043 [line  113] 0x00054081  LOADK      R2 = K[21]='ReviveInfo: (%d)--(%d)'
    0044 [line  113] 0x004100C6  GETTABLE   R3 = R0[K[4]='id']
    0045 [line  113] 0x0042C106  GETTABLE   R4 = R0[K[11]='info']
    0046 [line  113] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0047 [line  113] 0x0000005E  RETURN     A=1 B=0 C=0
    0048 [line  113] 0x80004016  JMP        A=0 sBx=2
    0049 [line  115] 0x00058041  LOADK      R1 = K[22]='<unknow>'
    0050 [line  115] 0x0100005E  RETURN     A=1 B=2 C=0
    0051 [line  117] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 51
    'ElementData': 7 -> 36
    'ess': 10 -> 36
