FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protobuf\protobuf.lua
SIZE: 42718
PARSED: 42718
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
            0002 [line   53] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x16B1
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 251 - 253
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = None

    ----- INSTRUCTIONS -----
    0000 [line  252] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  252] 0x00800046  GETTABLE   R1 = R1[R0]
    0002 [line  252] 0x00C00057  EQ         A=1 B=R1 C=K[0]=None
    0003 [line  252] 0x80000016  JMP        A=0 sBx=1
    0004 [line  252] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0005 [line  252] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0006 [line  252] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'field_type': 0 -> 7

    ============================================================
    PROTO ROOT.2
    Offset : 0x1748
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 255 - 262
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CPPTYPE_STRING'
    K[001] = 'TYPE_STRING'
    K[002] = 'UnicodeValueChecker'
    K[003] = 'CPPTYPE_INT64'
    K[004] = 'CPPTYPE_UINT64'
    K[005] = 'Int64StringChecker'

    ----- INSTRUCTIONS -----
    0000 [line  256] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  256] 0x01400086  GETTABLE   R2 = R2[K[0]='CPPTYPE_STRING']
    0002 [line  256] 0x00008017  EQ         A=0 B=R0 C=R2
    0003 [line  256] 0x80020016  JMP        A=0 sBx=9
    0004 [line  256] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  256] 0x01404086  GETTABLE   R2 = R2[K[1]='TYPE_STRING']
    0006 [line  256] 0x00808017  EQ         A=0 B=R1 C=R2
    0007 [line  256] 0x80010016  JMP        A=0 sBx=5
    0008 [line  257] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line  257] 0x01408086  GETTABLE   R2 = R2[K[2]='UnicodeValueChecker']
    0010 [line  257] 0x0080009D  TAILCALL   A=2 B=1 C=0
    0011 [line  257] 0x0000009E  RETURN     A=2 B=0 C=0
    0012 [line  257] 0x8002C016  JMP        A=0 sBx=12
    0013 [line  258] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line  258] 0x0140C086  GETTABLE   R2 = R2[K[3]='CPPTYPE_INT64']
    0015 [line  258] 0x00008057  EQ         A=1 B=R0 C=R2
    0016 [line  258] 0x8000C016  JMP        A=0 sBx=4
    0017 [line  258] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0018 [line  258] 0x01410086  GETTABLE   R2 = R2[K[4]='CPPTYPE_UINT64']
    0019 [line  258] 0x00008017  EQ         A=0 B=R0 C=R2
    0020 [line  258] 0x8000C016  JMP        A=0 sBx=4
    0021 [line  259] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0022 [line  259] 0x01414086  GETTABLE   R2 = R2[K[5]='Int64StringChecker']
    0023 [line  259] 0x0080009D  TAILCALL   A=2 B=1 C=0
    0024 [line  259] 0x0000009E  RETURN     A=2 B=0 C=0
    0025 [line  261] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0026 [line  261] 0x01000086  GETTABLE   R2 = R2[R0]
    0027 [line  261] 0x0100009E  RETURN     A=2 B=2 C=0
    0028 [line  262] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cpp_type': 0 -> 28
    'field_type': 0 -> 28

    ============================================================
    PROTO ROOT.3
    Offset : 0x193B
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 264 - 292
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'label'
    K[001] = 'LABEL_REPEATED'
    K[002] = 'default_value'
    K[003] = 'table'
    K[004] = 0.0
    K[005] = 'Repeated field default value not empty list:'
    K[006] = 'cpp_type'
    K[007] = 'CPPTYPE_MESSAGE'
    K[008] = 'message_type'
    K[009] = 'type'

    ----- INSTRUCTIONS -----
    0000 [line  265] 0x00400046  GETTABLE   R1 = R0[K[0]='label']
    0001 [line  265] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  265] 0x01404086  GETTABLE   R2 = R2[K[1]='LABEL_REPEATED']
    0003 [line  265] 0x00808017  EQ         A=0 B=R1 C=R2
    0004 [line  265] 0x80090016  JMP        A=0 sBx=37
    0005 [line  266] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0006 [line  266] 0x00408086  GETTABLE   R2 = R0[K[2]='default_value']
    0007 [line  266] 0x0100805C  CALL       A=1 B=2 C=2
    0008 [line  266] 0x00C0C017  EQ         A=0 B=R1 C=K[3]='table'
    0009 [line  266] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  266] 0x00408046  GETTABLE   R1 = R0[K[2]='default_value']
    0011 [line  266] 0x00800054  LEN        A=1 B=1 C=0 Bx=512
    0012 [line  266] 0x00C10057  EQ         A=1 B=R1 C=K[4]=0.0
    0013 [line  266] 0x80018016  JMP        A=0 sBx=7
    0014 [line  267] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0015 [line  267] 0x00014081  LOADK      R2 = K[5]='Repeated field default value not empty list:'
    0016 [line  267] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0017 [line  267] 0x00408106  GETTABLE   R4 = R0[K[2]='default_value']
    0018 [line  267] 0x010080DC  CALL       A=3 B=2 C=2
    0019 [line  267] 0x0100C095  CONCAT     A=2 B=2 C=3 Bx=1027
    0020 [line  267] 0x0100405C  CALL       A=1 B=2 C=1
    0021 [line  269] 0x00418046  GETTABLE   R1 = R0[K[6]='cpp_type']
    0022 [line  269] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0023 [line  269] 0x0141C086  GETTABLE   R2 = R2[K[7]='CPPTYPE_MESSAGE']
    0024 [line  269] 0x00808017  EQ         A=0 B=R1 C=R2
    0025 [line  269] 0x80018016  JMP        A=0 sBx=7
    0026 [line  270] 0x00420046  GETTABLE   R1 = R0[K[8]='message_type']
    0027 [line  273] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0028 [line  273] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0029 [line  273] 0x00800000  MOVE       R0 = R1
    0030 [line  273] 0x0100009E  RETURN     A=2 B=2 C=0
    0031 [line  273] 0x00000063  CLOSE      A=1 B=0 C=0 Bx=0
    0032 [line  273] 0x80020016  JMP        A=0 sBx=9
    0033 [line  275] 0x02800044  GETUPVAL   A=1 B=5 C=0 Bx=2560
    0034 [line  275] 0x00418086  GETTABLE   R2 = R0[K[6]='cpp_type']
    0035 [line  275] 0x004240C6  GETTABLE   R3 = R0[K[9]='type']
    0036 [line  275] 0x0180805C  CALL       A=1 B=3 C=2
    0037 [line  278] 0x000040A4  CLOSURE    R2 = PROTO[1]
    0038 [line  278] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0039 [line  278] 0x00800000  MOVE       R0 = R1
    0040 [line  278] 0x0100009E  RETURN     A=2 B=2 C=0
    0041 [line  278] 0x00000063  CLOSE      A=1 B=0 C=0 Bx=0
    0042 [line  281] 0x00418046  GETTABLE   R1 = R0[K[6]='cpp_type']
    0043 [line  281] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0044 [line  281] 0x0141C086  GETTABLE   R2 = R2[K[7]='CPPTYPE_MESSAGE']
    0045 [line  281] 0x00808017  EQ         A=0 B=R1 C=R2
    0046 [line  281] 0x80010016  JMP        A=0 sBx=5
    0047 [line  282] 0x00420046  GETTABLE   R1 = R0[K[8]='message_type']
    0048 [line  287] 0x000080A4  CLOSURE    R2 = PROTO[2]
    0049 [line  287] 0x00800000  MOVE       R0 = R1
    0050 [line  287] 0x0100009E  RETURN     A=2 B=2 C=0
    0051 [line  287] 0x00000063  CLOSE      A=1 B=0 C=0 Bx=0
    0052 [line  291] 0x0000C064  CLOSURE    R1 = PROTO[3]
    0053 [line  291] 0x00000000  MOVE       R0 = R0
    0054 [line  291] 0x0100005E  RETURN     A=1 B=2 C=0
    0055 [line  292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'field': 0 -> 55
    'message_type': 27 -> 31
    'type_checker': 37 -> 41
    'message_type': 48 -> 51

        ============================================================
        PROTO ROOT.3.0
        Offset : 0x1AEE
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 271 - 273
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'RepeatedCompositeFieldContainer'
        K[001] = '_listener_for_children'

        ----- INSTRUCTIONS -----
        0000 [line  272] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  272] 0x00C00046  GETTABLE   R1 = R1[K[0]='RepeatedCompositeFieldContainer']
        0002 [line  272] 0x00404086  GETTABLE   R2 = R0[K[1]='_listener_for_children']
        0003 [line  272] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0004 [line  272] 0x0180005D  TAILCALL   A=1 B=3 C=0
        0005 [line  272] 0x0000005E  RETURN     A=1 B=0 C=0
        0006 [line  273] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'message': 0 -> 6

        ============================================================
        PROTO ROOT.3.1
        Offset : 0x1BC3
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 276 - 278
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'RepeatedScalarFieldContainer'
        K[001] = '_listener_for_children'

        ----- INSTRUCTIONS -----
        0000 [line  277] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  277] 0x00C00046  GETTABLE   R1 = R1[K[0]='RepeatedScalarFieldContainer']
        0002 [line  277] 0x00404086  GETTABLE   R2 = R0[K[1]='_listener_for_children']
        0003 [line  277] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0004 [line  277] 0x0180005D  TAILCALL   A=1 B=3 C=0
        0005 [line  277] 0x0000005E  RETURN     A=1 B=0 C=0
        0006 [line  278] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'message': 0 -> 6

        ============================================================
        PROTO ROOT.3.2
        Offset : 0x1C95
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 283 - 287
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'result'
        K[001] = '_concrete_class'
        K[002] = '_SetListener'
        K[003] = '_listener_for_children'

        ----- INSTRUCTIONS -----
        0000 [line  284] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  284] 0x00C04046  GETTABLE   R1 = R1[K[1]='_concrete_class']
        0002 [line  284] 0x0080805C  CALL       A=1 B=1 C=2
        0003 [line  284] 0x00000047  SETGLOBAL  GLOBAL K[0]='result' = R1
        0004 [line  285] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='result'
        0005 [line  285] 0x00C08046  GETTABLE   R1 = R1[K[2]='_SetListener']
        0006 [line  285] 0x0040C086  GETTABLE   R2 = R0[K[3]='_listener_for_children']
        0007 [line  285] 0x0100405C  CALL       A=1 B=2 C=1
        0008 [line  286] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='result'
        0009 [line  286] 0x0100005E  RETURN     A=1 B=2 C=0
        0010 [line  287] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'message': 0 -> 10

        ============================================================
        PROTO ROOT.3.3
        Offset : 0x1D89
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 289 - 291
        Params : 1
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'default_value'

        ----- INSTRUCTIONS -----
        0000 [line  290] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  290] 0x00C00046  GETTABLE   R1 = R1[K[0]='default_value']
        0002 [line  290] 0x0100005E  RETURN     A=1 B=2 C=0
        0003 [line  291] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'message': 0 -> 3

    ============================================================
    PROTO ROOT.4
    Offset : 0x1FA1
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 294 - 311
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'label'
    K[001] = 'LABEL_REPEATED'
    K[002] = 'has_options'
    K[003] = 'GetOptions'
    K[004] = 'packed'
    K[005] = '_encoder'
    K[006] = 'type'
    K[007] = 'number'
    K[008] = '_sizer'
    K[009] = '_default_constructor'
    K[010] = 'False'
    K[011] = 'WIRETYPE_LENGTH_DELIMITED'
    K[012] = 'True'

    ----- INSTRUCTIONS -----
    0000 [line  295] 0x00C00086  GETTABLE   R2 = R1[K[0]='label']
    0001 [line  295] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  295] 0x01C040C6  GETTABLE   R3 = R3[K[1]='LABEL_REPEATED']
    0003 [line  295] 0x0100C057  EQ         A=1 B=R2 C=R3
    0004 [line  295] 0x80000016  JMP        A=0 sBx=1
    0005 [line  295] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0006 [line  295] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0007 [line  296] 0x00C080C6  GETTABLE   R3 = R1[K[2]='has_options']
    0008 [line  296] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  296] 0x80008016  JMP        A=0 sBx=3
    0010 [line  296] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='GetOptions']
    0011 [line  296] 0x008080DC  CALL       A=3 B=1 C=2
    0012 [line  296] 0x01C100C6  GETTABLE   R3 = R3[K[4]='packed']
    0013 [line  298] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0014 [line  298] 0x00800140  MOVE       R5 = R1
    0015 [line  298] 0x00014181  LOADK      R6 = K[5]='_encoder'
    0016 [line  298] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0017 [line  298] 0x00C18206  GETTABLE   R8 = R1[K[6]='type']
    0018 [line  298] 0x038201C6  GETTABLE   R7 = R7[R8]
    0019 [line  298] 0x00C1C206  GETTABLE   R8 = R1[K[7]='number']
    0020 [line  298] 0x01000240  MOVE       R9 = R2
    0021 [line  298] 0x01800280  MOVE       R10 = R3
    0022 [line  298] 0x020001DC  CALL       A=7 B=4 C=0
    0023 [line  298] 0x0000411C  CALL       A=4 B=0 C=1
    0024 [line  299] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0025 [line  299] 0x00800140  MOVE       R5 = R1
    0026 [line  299] 0x00020181  LOADK      R6 = K[8]='_sizer'
    0027 [line  299] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0028 [line  299] 0x00C18206  GETTABLE   R8 = R1[K[6]='type']
    0029 [line  299] 0x038201C6  GETTABLE   R7 = R7[R8]
    0030 [line  299] 0x00C1C206  GETTABLE   R8 = R1[K[7]='number']
    0031 [line  299] 0x01000240  MOVE       R9 = R2
    0032 [line  299] 0x01800280  MOVE       R10 = R3
    0033 [line  299] 0x020001DC  CALL       A=7 B=4 C=0
    0034 [line  299] 0x0000411C  CALL       A=4 B=0 C=1
    0035 [line  300] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0036 [line  300] 0x00800140  MOVE       R5 = R1
    0037 [line  300] 0x00024181  LOADK      R6 = K[9]='_default_constructor'
    0038 [line  300] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0039 [line  300] 0x00800200  MOVE       R8 = R1
    0040 [line  300] 0x010001DC  CALL       A=7 B=2 C=0
    0041 [line  300] 0x0000411C  CALL       A=4 B=0 C=1
    0042 [line  305] 0x00000124  CLOSURE    R4 = PROTO[0]
    0043 [line  305] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0044 [line  305] 0x00800000  MOVE       R0 = R1
    0045 [line  305] 0x00000000  MOVE       R0 = R0
    0046 [line  305] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
    0047 [line  305] 0x01000000  MOVE       R0 = R2
    0048 [line  307] 0x02000140  MOVE       R5 = R4
    0049 [line  307] 0x03800184  GETUPVAL   A=6 B=7 C=0 Bx=3584
    0050 [line  307] 0x00C181C6  GETTABLE   R7 = R1[K[6]='type']
    0051 [line  307] 0x0301C186  GETTABLE   R6 = R6[R7]
    0052 [line  307] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='False'
    0053 [line  307] 0x0180415C  CALL       A=5 B=3 C=1
    0054 [line  308] 0x0000009A  TEST       A=2 B=0 C=0
    0055 [line  308] 0x80024016  JMP        A=0 sBx=10
    0056 [line  308] 0x04000144  GETUPVAL   A=5 B=8 C=0 Bx=4096
    0057 [line  308] 0x00C18186  GETTABLE   R6 = R1[K[6]='type']
    0058 [line  308] 0x0100815C  CALL       A=5 B=2 C=2
    0059 [line  308] 0x0000015A  TEST       A=5 B=0 C=0
    0060 [line  308] 0x80010016  JMP        A=0 sBx=5
    0061 [line  309] 0x02000140  MOVE       R5 = R4
    0062 [line  309] 0x04800184  GETUPVAL   A=6 B=9 C=0 Bx=4608
    0063 [line  309] 0x0342C186  GETTABLE   R6 = R6[K[11]='WIRETYPE_LENGTH_DELIMITED']
    0064 [line  309] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='True'
    0065 [line  309] 0x0180415C  CALL       A=5 B=3 C=1
    0066 [line  311] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_meta': 0 -> 66
    'field_descriptor': 0 -> 66
    'is_repeated': 7 -> 66
    'is_packed': 13 -> 66
    'AddDecoder': 48 -> 66

        ============================================================
        PROTO ROOT.4.0
        Offset : 0x2193
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 302 - 305
        Params : 2
        Stack  : 10
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'TagBytes'
        K[001] = 'number'
        K[002] = '_decoders_by_tag'
        K[003] = 'type'
        K[004] = '_default_constructor'

        ----- INSTRUCTIONS -----
        0000 [line  303] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  303] 0x01400086  GETTABLE   R2 = R2[K[0]='TagBytes']
        0002 [line  303] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0003 [line  303] 0x01C040C6  GETTABLE   R3 = R3[K[1]='number']
        0004 [line  303] 0x00000100  MOVE       R4 = R0
        0005 [line  303] 0x0180809C  CALL       A=2 B=3 C=2
        0006 [line  304] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0007 [line  304] 0x01C080C6  GETTABLE   R3 = R3[K[2]='_decoders_by_tag']
        0008 [line  304] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
        0009 [line  304] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0010 [line  304] 0x02C0C146  GETTABLE   R5 = R5[K[3]='type']
        0011 [line  304] 0x02014106  GETTABLE   R4 = R4[R5]
        0012 [line  304] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0013 [line  304] 0x02C04146  GETTABLE   R5 = R5[K[1]='number']
        0014 [line  304] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
        0015 [line  304] 0x008001C0  MOVE       R7 = R1
        0016 [line  304] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0017 [line  304] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
        0018 [line  304] 0x04C10246  GETTABLE   R9 = R9[K[4]='_default_constructor']
        0019 [line  304] 0x0300811C  CALL       A=4 B=6 C=2
        0020 [line  304] 0x010100C9  SETTABLE   R3[R2] = R4
        0021 [line  305] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'wiretype': 0 -> 21
        'is_packed': 0 -> 21
        'tag_bytes': 6 -> 21

    ============================================================
    PROTO ROOT.5
    Offset : 0x25B2
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 313 - 319
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'enum_types'
    K[001] = 'values'
    K[002] = '_member'
    K[003] = 'name'
    K[004] = 'number'

    ----- INSTRUCTIONS -----
    0000 [line  314] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  314] 0x004000C6  GETTABLE   R3 = R0[K[0]='enum_types']
    0002 [line  314] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  314] 0x80024016  JMP        A=0 sBx=10
    0004 [line  315] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0005 [line  315] 0x03404206  GETTABLE   R8 = R6[K[1]='values']
    0006 [line  315] 0x010101DC  CALL       A=7 B=2 C=4
    0007 [line  315] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  316] 0x00C08306  GETTABLE   R12 = R1[K[2]='_member']
    0009 [line  316] 0x05C0C346  GETTABLE   R13 = R11[K[3]='name']
    0010 [line  316] 0x05C10386  GETTABLE   R14 = R11[K[4]='number']
    0011 [line  316] 0x06838309  SETTABLE   R12[R13] = R14
    0012 [line  315] 0x000081E1  TFORLOOP   A=7 B=0 C=2
    0013 [line  316] 0x7FFE4016  JMP        A=0 sBx=-6
    0014 [line  314] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0015 [line  317] 0x7FFCC016  JMP        A=0 sBx=-12
    0016 [line  319] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'descriptor': 0 -> 16
    'message_meta': 0 -> 16
    '(for generator)': 3 -> 16
    '(for state)': 3 -> 16
    '(for control)': 3 -> 16
    '_': 4 -> 14
    'enum_type': 4 -> 14
    '(for generator)': 7 -> 14
    '(for state)': 7 -> 14
    '(for control)': 7 -> 14
    '_': 8 -> 12
    'enum_value': 8 -> 12

    ============================================================
    PROTO ROOT.6
    Offset : 0x27C1
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 321 - 332
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  331] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line  331] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line  331] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0003 [line  331] 0x00000000  MOVE       R0 = R0
    0004 [line  331] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  332] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_meta': 0 -> 5

        ============================================================
        PROTO ROOT.6.0
        Offset : 0x27F5
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 322 - 331
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_cached_byte_size'
        K[001] = 0.0
        K[002] = '_cached_byte_size_dirty'
        K[003] = False
        K[004] = '_fields'
        K[005] = '_is_present_in_parent'
        K[006] = '_listener'
        K[007] = 'NullMessageListener'
        K[008] = '_listener_for_children'
        K[009] = 'Listener'

        ----- INSTRUCTIONS -----
        0000 [line  323] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
        0001 [line  324] 0x80404009  SETTABLE   R0[K[0]='_cached_byte_size'] = K[1]=0.0
        0002 [line  325] 0x8140C009  SETTABLE   R0[K[2]='_cached_byte_size_dirty'] = K[3]=False
        0003 [line  326] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
        0004 [line  326] 0x82004009  SETTABLE   R0[K[4]='_fields'] = R1
        0005 [line  327] 0x82C0C009  SETTABLE   R0[K[5]='_is_present_in_parent'] = K[3]=False
        0006 [line  328] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0007 [line  328] 0x00C1C046  GETTABLE   R1 = R1[K[7]='NullMessageListener']
        0008 [line  328] 0x0080805C  CALL       A=1 B=1 C=2
        0009 [line  328] 0x83004009  SETTABLE   R0[K[6]='_listener'] = R1
        0010 [line  329] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0011 [line  329] 0x00C24046  GETTABLE   R1 = R1[K[9]='Listener']
        0012 [line  329] 0x00000080  MOVE       R2 = R0
        0013 [line  329] 0x0100805C  CALL       A=1 B=2 C=2
        0014 [line  329] 0x84004009  SETTABLE   R0[K[8]='_listener_for_children'] = R1
        0015 [line  330] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0016 [line  330] 0x00000080  MOVE       R2 = R0
        0017 [line  330] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0018 [line  330] 0x0180005D  TAILCALL   A=1 B=3 C=0
        0019 [line  330] 0x0000005E  RETURN     A=1 B=0 C=0
        0020 [line  331] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 1 -> 20

    ============================================================
    PROTO ROOT.7
    Offset : 0x2A21
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 334 - 350
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = '_getter'
    K[002] = '_setter'

    ----- INSTRUCTIONS -----
    0000 [line  335] 0x00400086  GETTABLE   R2 = R0[K[0]='name']
    0001 [line  337] 0x00C040C6  GETTABLE   R3 = R1[K[1]='_getter']
    0002 [line  345] 0x00000124  CLOSURE    R4 = PROTO[0]
    0003 [line  345] 0x00000000  MOVE       R0 = R0
    0004 [line  345] 0x010100C9  SETTABLE   R3[R2] = R4
    0005 [line  347] 0x00C080C6  GETTABLE   R3 = R1[K[2]='_setter']
    0006 [line  349] 0x00004124  CLOSURE    R4 = PROTO[1]
    0007 [line  349] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0008 [line  349] 0x01000000  MOVE       R0 = R2
    0009 [line  349] 0x010100C9  SETTABLE   R3[R2] = R4
    0010 [line  350] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'field': 0 -> 10
    'message_meta': 0 -> 10
    'property_name': 1 -> 10

        ============================================================
        PROTO ROOT.7.0
        Offset : 0x2A8D
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 337 - 345
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_fields'
        K[001] = None
        K[002] = '_default_constructor'

        ----- INSTRUCTIONS -----
        0000 [line  338] 0x00400046  GETTABLE   R1 = R0[K[0]='_fields']
        0001 [line  338] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  338] 0x00808046  GETTABLE   R1 = R1[R2]
        0003 [line  339] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
        0004 [line  339] 0x8001C016  JMP        A=0 sBx=8
        0005 [line  340] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0006 [line  340] 0x01408086  GETTABLE   R2 = R2[K[2]='_default_constructor']
        0007 [line  340] 0x000000C0  MOVE       R3 = R0
        0008 [line  340] 0x0100809C  CALL       A=2 B=2 C=2
