FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0467 [line  338] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0468 [line  338] 0x0080819C  CALL       A=6 B=1 C=2
0469 [line  338] 0xB5018109  SETTABLE   R4[K[106]='Type_TYPE_FIXED64_ENUM'] = R6
0470 [line  339] 0x025A8186  GETTABLE   R6 = R4[K[106]='Type_TYPE_FIXED64_ENUM']
0471 [line  339] 0xB5818149  SETTABLE   R5[K[107]='FieldDescriptorProto.Type_TYPE_FIXED64_ENUM'] = R6
0472 [line  342] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0473 [line  342] 0x0080819C  CALL       A=6 B=1 C=2
0474 [line  342] 0xB6018109  SETTABLE   R4[K[108]='Type_TYPE_FIXED32_ENUM'] = R6
0475 [line  343] 0x025B0186  GETTABLE   R6 = R4[K[108]='Type_TYPE_FIXED32_ENUM']
0476 [line  343] 0xB6818149  SETTABLE   R5[K[109]='FieldDescriptorProto.Type_TYPE_FIXED32_ENUM'] = R6
0477 [line  346] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0478 [line  346] 0x0080819C  CALL       A=6 B=1 C=2
0479 [line  346] 0xB7018109  SETTABLE   R4[K[110]='Type_TYPE_BOOL_ENUM'] = R6
0480 [line  347] 0x025B8186  GETTABLE   R6 = R4[K[110]='Type_TYPE_BOOL_ENUM']
0481 [line  347] 0xB7818149  SETTABLE   R5[K[111]='FieldDescriptorProto.Type_TYPE_BOOL_ENUM'] = R6
0482 [line  350] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0483 [line  350] 0x0080819C  CALL       A=6 B=1 C=2
0484 [line  350] 0xB8018109  SETTABLE   R4[K[112]='Type_TYPE_STRING_ENUM'] = R6
0485 [line  351] 0x025C0186  GETTABLE   R6 = R4[K[112]='Type_TYPE_STRING_ENUM']
0486 [line  351] 0xB8818149  SETTABLE   R5[K[113]='FieldDescriptorProto.Type_TYPE_STRING_ENUM'] = R6
0487 [line  354] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0488 [line  354] 0x0080819C  CALL       A=6 B=1 C=2
0489 [line  354] 0xB9018109  SETTABLE   R4[K[114]='Type_TYPE_GROUP_ENUM'] = R6
0490 [line  355] 0x025C8186  GETTABLE   R6 = R4[K[114]='Type_TYPE_GROUP_ENUM']
0491 [line  355] 0xB9818149  SETTABLE   R5[K[115]='FieldDescriptorProto.Type_TYPE_GROUP_ENUM'] = R6
0492 [line  358] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0493 [line  358] 0x0080819C  CALL       A=6 B=1 C=2
0494 [line  358] 0xBA018109  SETTABLE   R4[K[116]='Type_TYPE_MESSAGE_ENUM'] = R6
0495 [line  359] 0x025D0186  GETTABLE   R6 = R4[K[116]='Type_TYPE_MESSAGE_ENUM']
0496 [line  359] 0xBA818149  SETTABLE   R5[K[117]='FieldDescriptorProto.Type_TYPE_MESSAGE_ENUM'] = R6
0497 [line  362] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0498 [line  362] 0x0080819C  CALL       A=6 B=1 C=2
0499 [line  362] 0xBB018109  SETTABLE   R4[K[118]='Type_TYPE_BYTES_ENUM'] = R6
0500 [line  363] 0x025D8186  GETTABLE   R6 = R4[K[118]='Type_TYPE_BYTES_ENUM']
0501 [line  363] 0xBB818149  SETTABLE   R5[K[119]='FieldDescriptorProto.Type_TYPE_BYTES_ENUM'] = R6
0502 [line  366] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0503 [line  366] 0x0080819C  CALL       A=6 B=1 C=2
0504 [line  366] 0xBC018109  SETTABLE   R4[K[120]='Type_TYPE_UINT32_ENUM'] = R6
0505 [line  367] 0x025E0186  GETTABLE   R6 = R4[K[120]='Type_TYPE_UINT32_ENUM']
0506 [line  367] 0xBC818149  SETTABLE   R5[K[121]='FieldDescriptorProto.Type_TYPE_UINT32_ENUM'] = R6
0507 [line  370] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0508 [line  370] 0x0080819C  CALL       A=6 B=1 C=2
0509 [line  370] 0xBD018109  SETTABLE   R4[K[122]='Type_TYPE_ENUM_ENUM'] = R6
0510 [line  371] 0x025E8186  GETTABLE   R6 = R4[K[122]='Type_TYPE_ENUM_ENUM']
0511 [line  371] 0xBD818149  SETTABLE   R5[K[123]='FieldDescriptorProto.Type_TYPE_ENUM_ENUM'] = R6
0512 [line  374] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0513 [line  374] 0x0080819C  CALL       A=6 B=1 C=2
0514 [line  374] 0xBE018109  SETTABLE   R4[K[124]='Type_TYPE_SFIXED32_ENUM'] = R6
0515 [line  375] 0x025F0186  GETTABLE   R6 = R4[K[124]='Type_TYPE_SFIXED32_ENUM']
0516 [line  375] 0xBE818149  SETTABLE   R5[K[125]='FieldDescriptorProto.Type_TYPE_SFIXED32_ENUM'] = R6
0517 [line  378] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0518 [line  378] 0x0080819C  CALL       A=6 B=1 C=2
0519 [line  378] 0xBF018109  SETTABLE   R4[K[126]='Type_TYPE_SFIXED64_ENUM'] = R6
0520 [line  379] 0x025F8186  GETTABLE   R6 = R4[K[126]='Type_TYPE_SFIXED64_ENUM']
0521 [line  379] 0xBF818149  SETTABLE   R5[K[127]='FieldDescriptorProto.Type_TYPE_SFIXED64_ENUM'] = R6
0522 [line  382] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0523 [line  382] 0x0080819C  CALL       A=6 B=1 C=2
0524 [line  382] 0xC0018109  SETTABLE   R4[K[128]='Type_TYPE_SINT32_ENUM'] = R6
0525 [line  383] 0x02600186  GETTABLE   R6 = R4[K[128]='Type_TYPE_SINT32_ENUM']
0526 [line  383] 0xC0818149  SETTABLE   R5[K[129]='FieldDescriptorProto.Type_TYPE_SINT32_ENUM'] = R6
0527 [line  386] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
0528 [line  386] 0x0080819C  CALL       A=6 B=1 C=2
0529 [line  386] 0xC1018109  SETTABLE   R4[K[130]='Type_TYPE_SINT64_ENUM'] = R6
0530 [line  387] 0x02608186  GETTABLE   R6 = R4[K[130]='Type_TYPE_SINT64_ENUM']
0531 [line  387] 0xC1818149  SETTABLE   R5[K[131]='FieldDescriptorProto.Type_TYPE_SINT64_ENUM'] = R6
0532 [line  390] 0x00578186  GETTABLE   R6 = R0[K[94]='EnumDescriptor']
0533 [line  390] 0x0080819C  CALL       A=6 B=1 C=2
0534 [line  390] 0xC2018109  SETTABLE   R4[K[132]='Label'] = R6
0535 [line  391] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
0536 [line  393] 0x005801C6  GETTABLE   R7 = R0[K[96]='EnumValueDescriptor']
0537 [line  393] 0x008081DC  CALL       A=7 B=1 C=2
0538 [line  393] 0xC281C109  SETTABLE   R4[K[133]='Label_LABEL_OPTIONAL_ENUM'] = R7
0539 [line  394] 0x026141C6  GETTABLE   R7 = R4[K[133]='Label_LABEL_OPTIONAL_ENUM']
0540 [line  394] 0xC301C189  SETTABLE   R6[K[134]='FieldDescriptorProto.Label_LABEL_OPTIONAL_ENUM'] = R7
0541 [line  397] 0x005801C6  GETTABLE   R7 = R0[K[96]='EnumValueDescriptor']
0542 [line  397] 0x008081DC  CALL       A=7 B=1 C=2
0543 [line  397] 0xC381C109  SETTABLE   R4[K[135]='Label_LABEL_REQUIRED_ENUM'] = R7
0544 [line  398] 0x0261C1C6  GETTABLE   R7 = R4[K[135]='Label_LABEL_REQUIRED_ENUM']
0545 [line  398] 0xC401C189  SETTABLE   R6[K[136]='FieldDescriptorProto.Label_LABEL_REQUIRED_ENUM'] = R7
0546 [line  401] 0x005801C6  GETTABLE   R7 = R0[K[96]='EnumValueDescriptor']
0547 [line  401] 0x008081DC  CALL       A=7 B=1 C=2
0548 [line  401] 0xC481C109  SETTABLE   R4[K[137]='Label_LABEL_REPEATED_ENUM'] = R7
0549 [line  402] 0x026241C6  GETTABLE   R7 = R4[K[137]='Label_LABEL_REPEATED_ENUM']
0550 [line  402] 0xC501C189  SETTABLE   R6[K[138]='FieldDescriptorProto.Label_LABEL_REPEATED_ENUM'] = R7
0551 [line  404] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
0552 [line  404] 0x008081DC  CALL       A=7 B=1 C=2
0553 [line  405] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
0554 [line  405] 0x0080821C  CALL       A=8 B=1 C=2
0555 [line  406] 0x00420246  GETTABLE   R9 = R0[K[8]='FieldDescriptor']
0556 [line  406] 0x0080825C  CALL       A=9 B=1 C=2
0557 [line  407] 0x00420286  GETTABLE   R10 = R0[K[8]='FieldDescriptor']
0558 [line  407] 0x0080829C  CALL       A=10 B=1 C=2
0559 [line  408] 0x004202C6  GETTABLE   R11 = R0[K[8]='FieldDescriptor']
0560 [line  408] 0x008082DC  CALL       A=11 B=1 C=2
0561 [line  409] 0x00420306  GETTABLE   R12 = R0[K[8]='FieldDescriptor']
0562 [line  409] 0x0080831C  CALL       A=12 B=1 C=2
0563 [line  410] 0x00420346  GETTABLE   R13 = R0[K[8]='FieldDescriptor']
0564 [line  410] 0x0080835C  CALL       A=13 B=1 C=2
0565 [line  411] 0x00420386  GETTABLE   R14 = R0[K[8]='FieldDescriptor']
0566 [line  411] 0x0080839C  CALL       A=14 B=1 C=2
0567 [line  413] 0x02D843C6  GETTABLE   R15 = R5[K[97]='FieldDescriptorProto.Type_TYPE_DOUBLE_ENUM']
0568 [line  413] 0x84E2C3C9  SETTABLE   R15[K[9]='name'] = K[139]='TYPE_DOUBLE'
0569 [line  414] 0x02D843C6  GETTABLE   R15 = R5[K[97]='FieldDescriptorProto.Type_TYPE_DOUBLE_ENUM']
0570 [line  414] 0x8743C3C9  SETTABLE   R15[K[14]='index'] = K[15]=0.0
0571 [line  415] 0x02D843C6  GETTABLE   R15 = R5[K[97]='FieldDescriptorProto.Type_TYPE_DOUBLE_ENUM']
0572 [line  415] 0x86C183C9  SETTABLE   R15[K[13]='number'] = K[6]=1.0
0573 [line  416] 0x02D8C3C6  GETTABLE   R15 = R5[K[99]='FieldDescriptorProto.Type_TYPE_FLOAT_ENUM']
0574 [line  416] 0x84E303C9  SETTABLE   R15[K[9]='name'] = K[140]='TYPE_FLOAT'
0575 [line  417] 0x02D8C3C6  GETTABLE   R15 = R5[K[99]='FieldDescriptorProto.Type_TYPE_FLOAT_ENUM']
0576 [line  417] 0x874183C9  SETTABLE   R15[K[14]='index'] = K[6]=1.0
0577 [line  418] 0x02D8C3C6  GETTABLE   R15 = R5[K[99]='FieldDescriptorProto.Type_TYPE_FLOAT_ENUM']
0578 [line  418] 0x86CA43C9  SETTABLE   R15[K[13]='number'] = K[41]=2.0
0579 [line  419] 0x02D943C6  GETTABLE   R15 = R5[K[101]='FieldDescriptorProto.Type_TYPE_INT64_ENUM']
0580 [line  419] 0x84E343C9  SETTABLE   R15[K[9]='name'] = K[141]='TYPE_INT64'
0581 [line  420] 0x02D943C6  GETTABLE   R15 = R5[K[101]='FieldDescriptorProto.Type_TYPE_INT64_ENUM']
0582 [line  420] 0x874A43C9  SETTABLE   R15[K[14]='index'] = K[41]=2.0
0583 [line  421] 0x02D943C6  GETTABLE   R15 = R5[K[101]='FieldDescriptorProto.Type_TYPE_INT64_ENUM']
0584 [line  421] 0x86C443C9  SETTABLE   R15[K[13]='number'] = K[17]=3.0
0585 [line  422] 0x02D9C3C6  GETTABLE   R15 = R5[K[103]='FieldDescriptorProto.Type_TYPE_UINT64_ENUM']
0586 [line  422] 0x84E383C9  SETTABLE   R15[K[9]='name'] = K[142]='TYPE_UINT64'
0587 [line  423] 0x02D9C3C6  GETTABLE   R15 = R5[K[103]='FieldDescriptorProto.Type_TYPE_UINT64_ENUM']
0588 [line  423] 0x874443C9  SETTABLE   R15[K[14]='index'] = K[17]=3.0
0589 [line  424] 0x02D9C3C6  GETTABLE   R15 = R5[K[103]='FieldDescriptorProto.Type_TYPE_UINT64_ENUM']
0590 [line  424] 0x86CC43C9  SETTABLE   R15[K[13]='number'] = K[49]=4.0
0591 [line  425] 0x02DA43C6  GETTABLE   R15 = R5[K[105]='FieldDescriptorProto.Type_TYPE_INT32_ENUM']
0592 [line  425] 0x84E3C3C9  SETTABLE   R15[K[9]='name'] = K[143]='TYPE_INT32'
0593 [line  426] 0x02DA43C6  GETTABLE   R15 = R5[K[105]='FieldDescriptorProto.Type_TYPE_INT32_ENUM']
0594 [line  426] 0x874C43C9  SETTABLE   R15[K[14]='index'] = K[49]=4.0
0595 [line  427] 0x02DA43C6  GETTABLE   R15 = R5[K[105]='FieldDescriptorProto.Type_TYPE_INT32_ENUM']
0596 [line  427] 0x86CB83C9  SETTABLE   R15[K[13]='number'] = K[46]=5.0
0597 [line  428] 0x02DAC3C6  GETTABLE   R15 = R5[K[107]='FieldDescriptorProto.Type_TYPE_FIXED64_ENUM']
0598 [line  428] 0x84E403C9  SETTABLE   R15[K[9]='name'] = K[144]='TYPE_FIXED64'
0599 [line  429] 0x02DAC3C6  GETTABLE   R15 = R5[K[107]='FieldDescriptorProto.Type_TYPE_FIXED64_ENUM']
0600 [line  429] 0x874B83C9  SETTABLE   R15[K[14]='index'] = K[46]=5.0
0601 [line  430] 0x02DAC3C6  GETTABLE   R15 = R5[K[107]='FieldDescriptorProto.Type_TYPE_FIXED64_ENUM']
0602 [line  430] 0x86CD83C9  SETTABLE   R15[K[13]='number'] = K[54]=6.0
0603 [line  431] 0x02DB43C6  GETTABLE   R15 = R5[K[109]='FieldDescriptorProto.Type_TYPE_FIXED32_ENUM']
0604 [line  431] 0x84E443C9  SETTABLE   R15[K[9]='name'] = K[145]='TYPE_FIXED32'
0605 [line  432] 0x02DB43C6  GETTABLE   R15 = R5[K[109]='FieldDescriptorProto.Type_TYPE_FIXED32_ENUM']
0606 [line  432] 0x874D83C9  SETTABLE   R15[K[14]='index'] = K[54]=6.0
0607 [line  433] 0x02DB43C6  GETTABLE   R15 = R5[K[109]='FieldDescriptorProto.Type_TYPE_FIXED32_ENUM']
0608 [line  433] 0x86CE83C9  SETTABLE   R15[K[13]='number'] = K[58]=7.0
0609 [line  434] 0x02DBC3C6  GETTABLE   R15 = R5[K[111]='FieldDescriptorProto.Type_TYPE_BOOL_ENUM']
0610 [line  434] 0x84E483C9  SETTABLE   R15[K[9]='name'] = K[146]='TYPE_BOOL'
0611 [line  435] 0x02DBC3C6  GETTABLE   R15 = R5[K[111]='FieldDescriptorProto.Type_TYPE_BOOL_ENUM']
0612 [line  435] 0x874E83C9  SETTABLE   R15[K[14]='index'] = K[58]=7.0
0613 [line  436] 0x02DBC3C6  GETTABLE   R15 = R5[K[111]='FieldDescriptorProto.Type_TYPE_BOOL_ENUM']
0614 [line  436] 0x86CF83C9  SETTABLE   R15[K[13]='number'] = K[62]=8.0
0615 [line  437] 0x02DC43C6  GETTABLE   R15 = R5[K[113]='FieldDescriptorProto.Type_TYPE_STRING_ENUM']
0616 [line  437] 0x84E4C3C9  SETTABLE   R15[K[9]='name'] = K[147]='TYPE_STRING'
0617 [line  438] 0x02DC43C6  GETTABLE   R15 = R5[K[113]='FieldDescriptorProto.Type_TYPE_STRING_ENUM']
0618 [line  438] 0x874F83C9  SETTABLE   R15[K[14]='index'] = K[62]=8.0
0619 [line  439] 0x02DC43C6  GETTABLE   R15 = R5[K[113]='FieldDescriptorProto.Type_TYPE_STRING_ENUM']
0620 [line  439] 0x86C983C9  SETTABLE   R15[K[13]='number'] = K[38]=9.0
0621 [line  440] 0x02DCC3C6  GETTABLE   R15 = R5[K[115]='FieldDescriptorProto.Type_TYPE_GROUP_ENUM']
0622 [line  440] 0x84E503C9  SETTABLE   R15[K[9]='name'] = K[148]='TYPE_GROUP'
0623 [line  441] 0x02DCC3C6  GETTABLE   R15 = R5[K[115]='FieldDescriptorProto.Type_TYPE_GROUP_ENUM']
0624 [line  441] 0x874983C9  SETTABLE   R15[K[14]='index'] = K[38]=9.0
0625 [line  442] 0x02DCC3C6  GETTABLE   R15 = R5[K[115]='FieldDescriptorProto.Type_TYPE_GROUP_ENUM']
0626 [line  442] 0x86C6C3C9  SETTABLE   R15[K[13]='number'] = K[27]=10.0
0627 [line  443] 0x02DD43C6  GETTABLE   R15 = R5[K[117]='FieldDescriptorProto.Type_TYPE_MESSAGE_ENUM']
0628 [line  443] 0x84E543C9  SETTABLE   R15[K[9]='name'] = K[149]='TYPE_MESSAGE'
0629 [line  444] 0x02DD43C6  GETTABLE   R15 = R5[K[117]='FieldDescriptorProto.Type_TYPE_MESSAGE_ENUM']
0630 [line  444] 0x8746C3C9  SETTABLE   R15[K[14]='index'] = K[27]=10.0
0631 [line  445] 0x02DD43C6  GETTABLE   R15 = R5[K[117]='FieldDescriptorProto.Type_TYPE_MESSAGE_ENUM']
0632 [line  445] 0x86C643C9  SETTABLE   R15[K[13]='number'] = K[25]=11.0
0633 [line  446] 0x02DDC3C6  GETTABLE   R15 = R5[K[119]='FieldDescriptorProto.Type_TYPE_BYTES_ENUM']
0634 [line  446] 0x84E583C9  SETTABLE   R15[K[9]='name'] = K[150]='TYPE_BYTES'
0635 [line  447] 0x02DDC3C6  GETTABLE   R15 = R5[K[119]='FieldDescriptorProto.Type_TYPE_BYTES_ENUM']
0636 [line  447] 0x874643C9  SETTABLE   R15[K[14]='index'] = K[25]=11.0
0637 [line  448] 0x02DDC3C6  GETTABLE   R15 = R5[K[119]='FieldDescriptorProto.Type_TYPE_BYTES_ENUM']
0638 [line  448] 0x86E5C3C9  SETTABLE   R15[K[13]='number'] = K[151]=12.0
0639 [line  449] 0x02DE43C6  GETTABLE   R15 = R5[K[121]='FieldDescriptorProto.Type_TYPE_UINT32_ENUM']
0640 [line  449] 0x84E603C9  SETTABLE   R15[K[9]='name'] = K[152]='TYPE_UINT32'
0641 [line  450] 0x02DE43C6  GETTABLE   R15 = R5[K[121]='FieldDescriptorProto.Type_TYPE_UINT32_ENUM']
0642 [line  450] 0x8765C3C9  SETTABLE   R15[K[14]='index'] = K[151]=12.0
0643 [line  451] 0x02DE43C6  GETTABLE   R15 = R5[K[121]='FieldDescriptorProto.Type_TYPE_UINT32_ENUM']
0644 [line  451] 0x86E643C9  SETTABLE   R15[K[13]='number'] = K[153]=13.0
0645 [line  452] 0x02DEC3C6  GETTABLE   R15 = R5[K[123]='FieldDescriptorProto.Type_TYPE_ENUM_ENUM']
0646 [line  452] 0x84E683C9  SETTABLE   R15[K[9]='name'] = K[154]='TYPE_ENUM'
0647 [line  453] 0x02DEC3C6  GETTABLE   R15 = R5[K[123]='FieldDescriptorProto.Type_TYPE_ENUM_ENUM']
0648 [line  453] 0x876643C9  SETTABLE   R15[K[14]='index'] = K[153]=13.0
0649 [line  454] 0x02DEC3C6  GETTABLE   R15 = R5[K[123]='FieldDescriptorProto.Type_TYPE_ENUM_ENUM']
0650 [line  454] 0x86E6C3C9  SETTABLE   R15[K[13]='number'] = K[155]=14.0
0651 [line  455] 0x02DF43C6  GETTABLE   R15 = R5[K[125]='FieldDescriptorProto.Type_TYPE_SFIXED32_ENUM']
0652 [line  455] 0x84E703C9  SETTABLE   R15[K[9]='name'] = K[156]='TYPE_SFIXED32'
0653 [line  456] 0x02DF43C6  GETTABLE   R15 = R5[K[125]='FieldDescriptorProto.Type_TYPE_SFIXED32_ENUM']
0654 [line  456] 0x8766C3C9  SETTABLE   R15[K[14]='index'] = K[155]=14.0
0655 [line  457] 0x02DF43C6  GETTABLE   R15 = R5[K[125]='FieldDescriptorProto.Type_TYPE_SFIXED32_ENUM']
0656 [line  457] 0x86E743C9  SETTABLE   R15[K[13]='number'] = K[157]=15.0
0657 [line  458] 0x02DFC3C6  GETTABLE   R15 = R5[K[127]='FieldDescriptorProto.Type_TYPE_SFIXED64_ENUM']
0658 [line  458] 0x84E783C9  SETTABLE   R15[K[9]='name'] = K[158]='TYPE_SFIXED64'
0659 [line  459] 0x02DFC3C6  GETTABLE   R15 = R5[K[127]='FieldDescriptorProto.Type_TYPE_SFIXED64_ENUM']
0660 [line  459] 0x876743C9  SETTABLE   R15[K[14]='index'] = K[157]=15.0
0661 [line  460] 0x02DFC3C6  GETTABLE   R15 = R5[K[127]='FieldDescriptorProto.Type_TYPE_SFIXED64_ENUM']
0662 [line  460] 0x86E7C3C9  SETTABLE   R15[K[13]='number'] = K[159]=16.0
0663 [line  461] 0x02E043C6  GETTABLE   R15 = R5[K[129]='FieldDescriptorProto.Type_TYPE_SINT32_ENUM']
0664 [line  461] 0x84E803C9  SETTABLE   R15[K[9]='name'] = K[160]='TYPE_SINT32'
0665 [line  462] 0x02E043C6  GETTABLE   R15 = R5[K[129]='FieldDescriptorProto.Type_TYPE_SINT32_ENUM']
0666 [line  462] 0x8767C3C9  SETTABLE   R15[K[14]='index'] = K[159]=16.0
0667 [line  463] 0x02E043C6  GETTABLE   R15 = R5[K[129]='FieldDescriptorProto.Type_TYPE_SINT32_ENUM']
0668 [line  463] 0x86E843C9  SETTABLE   R15[K[13]='number'] = K[161]=17.0
0669 [line  464] 0x02E0C3C6  GETTABLE   R15 = R5[K[131]='FieldDescriptorProto.Type_TYPE_SINT64_ENUM']
0670 [line  464] 0x84E883C9  SETTABLE   R15[K[9]='name'] = K[162]='TYPE_SINT64'
0671 [line  465] 0x02E0C3C6  GETTABLE   R15 = R5[K[131]='FieldDescriptorProto.Type_TYPE_SINT64_ENUM']
0672 [line  465] 0x876843C9  SETTABLE   R15[K[14]='index'] = K[161]=17.0
0673 [line  466] 0x02E0C3C6  GETTABLE   R15 = R5[K[131]='FieldDescriptorProto.Type_TYPE_SINT64_ENUM']
0674 [line  466] 0x86E8C3C9  SETTABLE   R15[K[13]='number'] = K[163]=18.0
0675 [line  467] 0x025743C6  GETTABLE   R15 = R4[K[93]='Type']
0676 [line  467] 0x84D743C9  SETTABLE   R15[K[9]='name'] = K[93]='Type'
0677 [line  468] 0x025743C6  GETTABLE   R15 = R4[K[93]='Type']
0678 [line  468] 0x85E903C9  SETTABLE   R15[K[11]='full_name'] = K[164]='google.protobuf.FieldDescriptorProto.Type'
0679 [line  469] 0x025743C6  GETTABLE   R15 = R4[K[93]='Type']
0680 [line  469] 0x0880040A  NEWTABLE   A=16 B=17 C=0 Bx=8704
0681 [line  470] 0x02D84446  GETTABLE   R17 = R5[K[97]='FieldDescriptorProto.Type_TYPE_DOUBLE_ENUM']
0682 [line  471] 0x02D8C486  GETTABLE   R18 = R5[K[99]='FieldDescriptorProto.Type_TYPE_FLOAT_ENUM']
0683 [line  472] 0x02D944C6  GETTABLE   R19 = R5[K[101]='FieldDescriptorProto.Type_TYPE_INT64_ENUM']
0684 [line  473] 0x02D9C506  GETTABLE   R20 = R5[K[103]='FieldDescriptorProto.Type_TYPE_UINT64_ENUM']
0685 [line  474] 0x02DA4546  GETTABLE   R21 = R5[K[105]='FieldDescriptorProto.Type_TYPE_INT32_ENUM']
0686 [line  475] 0x02DAC586  GETTABLE   R22 = R5[K[107]='FieldDescriptorProto.Type_TYPE_FIXED64_ENUM']
0687 [line  476] 0x02DB45C6  GETTABLE   R23 = R5[K[109]='FieldDescriptorProto.Type_TYPE_FIXED32_ENUM']
0688 [line  477] 0x02DBC606  GETTABLE   R24 = R5[K[111]='FieldDescriptorProto.Type_TYPE_BOOL_ENUM']
0689 [line  478] 0x02DC4646  GETTABLE   R25 = R5[K[113]='FieldDescriptorProto.Type_TYPE_STRING_ENUM']
0690 [line  479] 0x02DCC686  GETTABLE   R26 = R5[K[115]='FieldDescriptorProto.Type_TYPE_GROUP_ENUM']
0691 [line  480] 0x02DD46C6  GETTABLE   R27 = R5[K[117]='FieldDescriptorProto.Type_TYPE_MESSAGE_ENUM']
0692 [line  481] 0x02DDC706  GETTABLE   R28 = R5[K[119]='FieldDescriptorProto.Type_TYPE_BYTES_ENUM']
0693 [line  482] 0x02DE4746  GETTABLE   R29 = R5[K[121]='FieldDescriptorProto.Type_TYPE_UINT32_ENUM']
0694 [line  483] 0x02DEC786  GETTABLE   R30 = R5[K[123]='FieldDescriptorProto.Type_TYPE_ENUM_ENUM']
0695 [line  484] 0x02DF47C6  GETTABLE   R31 = R5[K[125]='FieldDescriptorProto.Type_TYPE_SFIXED32_ENUM']
0696 [line  485] 0x02DFC806  GETTABLE   R32 = R5[K[127]='FieldDescriptorProto.Type_TYPE_SFIXED64_ENUM']
0697 [line  486] 0x02E04846  GETTABLE   R33 = R5[K[129]='FieldDescriptorProto.Type_TYPE_SINT32_ENUM']
0698 [line  488] 0x02E0C886  GETTABLE   R34 = R5[K[131]='FieldDescriptorProto.Type_TYPE_SINT64_ENUM']
0699 [line  488] 0x09004422  SETLIST    A=16 B=18 C=1
0700 [line  488] 0xD28403C9  SETTABLE   R15[K[165]='values'] = R16
0701 [line  489] 0x036183C6  GETTABLE   R15 = R6[K[134]='FieldDescriptorProto.Label_LABEL_OPTIONAL_ENUM']
0702 [line  489] 0x84E983C9  SETTABLE   R15[K[9]='name'] = K[166]='LABEL_OPTIONAL'
0703 [line  490] 0x036183C6  GETTABLE   R15 = R6[K[134]='FieldDescriptorProto.Label_LABEL_OPTIONAL_ENUM']
0704 [line  490] 0x8743C3C9  SETTABLE   R15[K[14]='index'] = K[15]=0.0
0705 [line  491] 0x036183C6  GETTABLE   R15 = R6[K[134]='FieldDescriptorProto.Label_LABEL_OPTIONAL_ENUM']
0706 [line  491] 0x86C183C9  SETTABLE   R15[K[13]='number'] = K[6]=1.0
0707 [line  492] 0x036203C6  GETTABLE   R15 = R6[K[136]='FieldDescriptorProto.Label_LABEL_REQUIRED_ENUM']
0708 [line  492] 0x84E9C3C9  SETTABLE   R15[K[9]='name'] = K[167]='LABEL_REQUIRED'
0709 [line  493] 0x036203C6  GETTABLE   R15 = R6[K[136]='FieldDescriptorProto.Label_LABEL_REQUIRED_ENUM']
0710 [line  493] 0x874183C9  SETTABLE   R15[K[14]='index'] = K[6]=1.0
0711 [line  494] 0x036203C6  GETTABLE   R15 = R6[K[136]='FieldDescriptorProto.Label_LABEL_REQUIRED_ENUM']
0712 [line  494] 0x86CA43C9  SETTABLE   R15[K[13]='number'] = K[41]=2.0
0713 [line  495] 0x036283C6  GETTABLE   R15 = R6[K[138]='FieldDescriptorProto.Label_LABEL_REPEATED_ENUM']
0714 [line  495] 0x84EA03C9  SETTABLE   R15[K[9]='name'] = K[168]='LABEL_REPEATED'
0715 [line  496] 0x036283C6  GETTABLE   R15 = R6[K[138]='FieldDescriptorProto.Label_LABEL_REPEATED_ENUM']
0716 [line  496] 0x874A43C9  SETTABLE   R15[K[14]='index'] = K[41]=2.0
0717 [line  497] 0x036283C6  GETTABLE   R15 = R6[K[138]='FieldDescriptorProto.Label_LABEL_REPEATED_ENUM']
0718 [line  497] 0x86C443C9  SETTABLE   R15[K[13]='number'] = K[17]=3.0
0719 [line  498] 0x026103C6  GETTABLE   R15 = R4[K[132]='Label']
0720 [line  498] 0x84E103C9  SETTABLE   R15[K[9]='name'] = K[132]='Label'
0721 [line  499] 0x026103C6  GETTABLE   R15 = R4[K[132]='Label']
0722 [line  499] 0x85EA43C9  SETTABLE   R15[K[11]='full_name'] = K[169]='google.protobuf.FieldDescriptorProto.Label'
