FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0824 [line 1557] 0x0100821C  CALL       A=8 B=2 C=2
0825 [line 1559] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0826 [line 1559] 0x001B8281  LOADK      R10 = K[110]='Protocol.LinkdPing'
0827 [line 1559] 0x0100825C  CALL       A=9 B=2 C=2
0828 [line 1560] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0829 [line 1560] 0x048002C0  MOVE       R11 = R9
0830 [line 1568] 0x0013C324  CLOSURE    R12 = PROTO[79]
0831 [line 1568] 0x04000000  MOVE       R0 = R8
0832 [line 1560] 0x0180429C  CALL       A=10 B=3 C=1
0833 [line 1568] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0834 [line 1573] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0835 [line 1573] 0x00154241  LOADK      R9 = K[85]='Social.ECMentorShipMan'
0836 [line 1573] 0x0100821C  CALL       A=8 B=2 C=2
0837 [line 1578] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0838 [line 1578] 0x001BC281  LOADK      R10 = K[111]='Protocol.SectApplyRe'
0839 [line 1578] 0x0100825C  CALL       A=9 B=2 C=2
0840 [line 1579] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0841 [line 1579] 0x048002C0  MOVE       R11 = R9
0842 [line 1581] 0x00140324  CLOSURE    R12 = PROTO[80]
0843 [line 1581] 0x04000000  MOVE       R0 = R8
0844 [line 1579] 0x0180429C  CALL       A=10 B=3 C=1
0845 [line 1586] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0846 [line 1586] 0x001C02C1  LOADK      R11 = K[112]='Protocol.SectCreate'
0847 [line 1586] 0x0100829C  CALL       A=10 B=2 C=2
0848 [line 1587] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0849 [line 1587] 0x05000300  MOVE       R12 = R10
0850 [line 1589] 0x00144364  CLOSURE    R13 = PROTO[81]
0851 [line 1589] 0x04000000  MOVE       R0 = R8
0852 [line 1587] 0x018042DC  CALL       A=11 B=3 C=1
0853 [line 1593] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0854 [line 1593] 0x001C4301  LOADK      R12 = K[113]='Protocol.SectRecruit'
0855 [line 1593] 0x010082DC  CALL       A=11 B=2 C=2
0856 [line 1594] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0857 [line 1594] 0x05800340  MOVE       R13 = R11
0858 [line 1596] 0x001483A4  CLOSURE    R14 = PROTO[82]
0859 [line 1596] 0x04000000  MOVE       R0 = R8
0860 [line 1594] 0x0180431C  CALL       A=12 B=3 C=1
0861 [line 1601] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0862 [line 1601] 0x001C8341  LOADK      R13 = K[114]='Protocol.SectInviteRe'
0863 [line 1601] 0x0100831C  CALL       A=12 B=2 C=2
0864 [line 1602] 0x01448346  GETTABLE   R13 = R2[K[18]='AddHandler']
0865 [line 1602] 0x06000380  MOVE       R14 = R12
0866 [line 1604] 0x0014C3E4  CLOSURE    R15 = PROTO[83]
0867 [line 1604] 0x04000000  MOVE       R0 = R8
0868 [line 1602] 0x0180435C  CALL       A=13 B=3 C=1
0869 [line 1609] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0870 [line 1609] 0x001CC381  LOADK      R14 = K[115]='Protocol.SectListRe'
0871 [line 1609] 0x0100835C  CALL       A=13 B=2 C=2
0872 [line 1610] 0x01448386  GETTABLE   R14 = R2[K[18]='AddHandler']
0873 [line 1610] 0x068003C0  MOVE       R15 = R13
0874 [line 1612] 0x00150424  CLOSURE    R16 = PROTO[84]
0875 [line 1612] 0x04000000  MOVE       R0 = R8
0876 [line 1610] 0x0180439C  CALL       A=14 B=3 C=1
0877 [line 1616] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0878 [line 1616] 0x001D03C1  LOADK      R15 = K[116]='Protocol.SectTeachRe'
0879 [line 1616] 0x0100839C  CALL       A=14 B=2 C=2
0880 [line 1617] 0x014483C6  GETTABLE   R15 = R2[K[18]='AddHandler']
0881 [line 1617] 0x07000400  MOVE       R16 = R14
0882 [line 1619] 0x00154464  CLOSURE    R17 = PROTO[85]
0883 [line 1619] 0x04000000  MOVE       R0 = R8
0884 [line 1617] 0x018043DC  CALL       A=15 B=3 C=1
0885 [line 1623] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0886 [line 1623] 0x001D4401  LOADK      R16 = K[117]='Protocol.SectTeach'
0887 [line 1623] 0x010083DC  CALL       A=15 B=2 C=2
0888 [line 1624] 0x01448406  GETTABLE   R16 = R2[K[18]='AddHandler']
0889 [line 1624] 0x07800440  MOVE       R17 = R15
0890 [line 1626] 0x001584A4  CLOSURE    R18 = PROTO[86]
0891 [line 1626] 0x04000000  MOVE       R0 = R8
0892 [line 1624] 0x0180441C  CALL       A=16 B=3 C=1
0893 [line 1630] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0894 [line 1630] 0x001D8441  LOADK      R17 = K[118]='Protocol.SectConsultRe'
0895 [line 1630] 0x0100841C  CALL       A=16 B=2 C=2
0896 [line 1631] 0x01448446  GETTABLE   R17 = R2[K[18]='AddHandler']
0897 [line 1631] 0x08000480  MOVE       R18 = R16
0898 [line 1633] 0x0015C4E4  CLOSURE    R19 = PROTO[87]
0899 [line 1633] 0x04000000  MOVE       R0 = R8
0900 [line 1631] 0x0180445C  CALL       A=17 B=3 C=1
0901 [line 1637] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0902 [line 1637] 0x001DC481  LOADK      R18 = K[119]='Protocol.SectConsult'
0903 [line 1637] 0x0100845C  CALL       A=17 B=2 C=2
0904 [line 1638] 0x01448486  GETTABLE   R18 = R2[K[18]='AddHandler']
0905 [line 1638] 0x088004C0  MOVE       R19 = R17
0906 [line 1640] 0x00160524  CLOSURE    R20 = PROTO[88]
0907 [line 1640] 0x04000000  MOVE       R0 = R8
0908 [line 1638] 0x0180449C  CALL       A=18 B=3 C=1
0909 [line 1644] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0910 [line 1644] 0x001E04C1  LOADK      R19 = K[120]='Protocol.SectRespectRe'
0911 [line 1644] 0x0100849C  CALL       A=18 B=2 C=2
0912 [line 1645] 0x014484C6  GETTABLE   R19 = R2[K[18]='AddHandler']
0913 [line 1645] 0x09000500  MOVE       R20 = R18
0914 [line 1647] 0x00164564  CLOSURE    R21 = PROTO[89]
0915 [line 1647] 0x04000000  MOVE       R0 = R8
0916 [line 1645] 0x018044DC  CALL       A=19 B=3 C=1
0917 [line 1652] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0918 [line 1652] 0x001E4501  LOADK      R20 = K[121]='Protocol.SectEncourageRe'
0919 [line 1652] 0x010084DC  CALL       A=19 B=2 C=2
0920 [line 1653] 0x01448506  GETTABLE   R20 = R2[K[18]='AddHandler']
0921 [line 1653] 0x09800540  MOVE       R21 = R19
0922 [line 1655] 0x001685A4  CLOSURE    R22 = PROTO[90]
0923 [line 1655] 0x04000000  MOVE       R0 = R8
0924 [line 1653] 0x0180451C  CALL       A=20 B=3 C=1
0925 [line 1660] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0926 [line 1660] 0x001E8541  LOADK      R21 = K[122]='Protocol.SectExpelRe'
0927 [line 1660] 0x0100851C  CALL       A=20 B=2 C=2
0928 [line 1661] 0x01448546  GETTABLE   R21 = R2[K[18]='AddHandler']
0929 [line 1661] 0x0A000580  MOVE       R22 = R20
0930 [line 1663] 0x0016C5E4  CLOSURE    R23 = PROTO[91]
0931 [line 1663] 0x04000000  MOVE       R0 = R8
0932 [line 1661] 0x0180455C  CALL       A=21 B=3 C=1
0933 [line 1667] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0934 [line 1667] 0x001EC581  LOADK      R22 = K[123]='Protocol.SectExpel'
0935 [line 1667] 0x0100855C  CALL       A=21 B=2 C=2
0936 [line 1668] 0x01448586  GETTABLE   R22 = R2[K[18]='AddHandler']
0937 [line 1668] 0x0A8005C0  MOVE       R23 = R21
0938 [line 1670] 0x00170624  CLOSURE    R24 = PROTO[92]
0939 [line 1670] 0x04000000  MOVE       R0 = R8
0940 [line 1668] 0x0180459C  CALL       A=22 B=3 C=1
0941 [line 1675] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0942 [line 1675] 0x001F05C1  LOADK      R23 = K[124]='Protocol.SectQuit'
0943 [line 1675] 0x0100859C  CALL       A=22 B=2 C=2
0944 [line 1676] 0x014485C6  GETTABLE   R23 = R2[K[18]='AddHandler']
0945 [line 1676] 0x0B000600  MOVE       R24 = R22
0946 [line 1678] 0x00174664  CLOSURE    R25 = PROTO[93]
0947 [line 1678] 0x04000000  MOVE       R0 = R8
0948 [line 1676] 0x018045DC  CALL       A=23 B=3 C=1
0949 [line 1682] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0950 [line 1682] 0x001F4601  LOADK      R24 = K[125]='Protocol.SectQuitRe'
0951 [line 1682] 0x010085DC  CALL       A=23 B=2 C=2
0952 [line 1683] 0x01448606  GETTABLE   R24 = R2[K[18]='AddHandler']
0953 [line 1683] 0x0B800640  MOVE       R25 = R23
0954 [line 1685] 0x001786A4  CLOSURE    R26 = PROTO[94]
0955 [line 1685] 0x04000000  MOVE       R0 = R8
0956 [line 1683] 0x0180461C  CALL       A=24 B=3 C=1
0957 [line 1689] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0958 [line 1689] 0x001F8641  LOADK      R25 = K[126]='Protocol.SectGraduate'
0959 [line 1689] 0x0100861C  CALL       A=24 B=2 C=2
0960 [line 1690] 0x01448646  GETTABLE   R25 = R2[K[18]='AddHandler']
0961 [line 1690] 0x0C000680  MOVE       R26 = R24
0962 [line 1692] 0x0017C6E4  CLOSURE    R27 = PROTO[95]
0963 [line 1692] 0x04000000  MOVE       R0 = R8
0964 [line 1690] 0x0180465C  CALL       A=25 B=3 C=1
0965 [line 1692] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0966 [line 1699] 0x00420206  GETTABLE   R8 = R0[K[8]='ForwardDeclare']
0967 [line 1699] 0x00024241  LOADK      R9 = K[9]='ECGame'
0968 [line 1699] 0x0100821C  CALL       A=8 B=2 C=2
0969 [line 1700] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0970 [line 1700] 0x001FC281  LOADK      R10 = K[127]='Protocol.UseGiftCard_Re'
0971 [line 1700] 0x0100825C  CALL       A=9 B=2 C=2
0972 [line 1701] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0973 [line 1701] 0x048002C0  MOVE       R11 = R9
0974 [line 1704] 0x00180324  CLOSURE    R12 = PROTO[96]
0975 [line 1701] 0x0180429C  CALL       A=10 B=3 C=1
0976 [line 1710] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0977 [line 1710] 0x00200241  LOADK      R9 = K[128]='Data.ECRealNameExData'
0978 [line 1710] 0x0100821C  CALL       A=8 B=2 C=2
0979 [line 1713] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0980 [line 1713] 0x00204281  LOADK      R10 = K[129]='Protocol.FirstRegNoticeRe'
0981 [line 1713] 0x0100825C  CALL       A=9 B=2 C=2
0982 [line 1714] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0983 [line 1714] 0x048002C0  MOVE       R11 = R9
0984 [line 1716] 0x00184324  CLOSURE    R12 = PROTO[97]
0985 [line 1716] 0x04000000  MOVE       R0 = R8
0986 [line 1714] 0x0180429C  CALL       A=10 B=3 C=1
0987 [line 1719] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0988 [line 1719] 0x002082C1  LOADK      R11 = K[130]='Protocol.HealthNotify'
0989 [line 1719] 0x0100829C  CALL       A=10 B=2 C=2
0990 [line 1720] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0991 [line 1720] 0x05000300  MOVE       R12 = R10
0992 [line 1722] 0x00188364  CLOSURE    R13 = PROTO[98]
0993 [line 1722] 0x04000000  MOVE       R0 = R8
0994 [line 1720] 0x018042DC  CALL       A=11 B=3 C=1
0995 [line 1722] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0996 [line 1724] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 996
'Protocol': 6 -> 996
'ProtocolManager': 9 -> 996
'ECPanelLogin': 12 -> 996
'ECMSDK': 15 -> 996
'ECUniSDK': 18 -> 996
'playerLogout': 21 -> 35
'ECGame': 24 -> 35
'PLAYER_LOGOUT_STYLE': 29 -> 35
'FreeFlowTimeOut': 37 -> 996
'ProcessQueueOrOnlineAnnounce': 39 -> 996
'RoleList': 42 -> 66
'AnnounceChannelID': 45 -> 66
'ECMSDK': 48 -> 66
'ECGame': 51 -> 66
'game': 53 -> 66
'OnlineAnnounce': 56 -> 66
'FreeFlowRe': 70 -> 80
'ECGame': 73 -> 80
'GetUserResponse': 84 -> 92
'ECGame': 87 -> 92
'ECGame': 96 -> 104
'QueueInform': 99 -> 104
'ECGame': 107 -> 124
'FinishLoading': 110 -> 124
'SelectRole_Re': 113 -> 124
'ECMSDK': 116 -> 124
'SelectRole': 128 -> 141
'ECGame': 131 -> 141
'RoleList_Re': 134 -> 141
'ErrorInfo': 145 -> 149
'ForceLogout': 152 -> 157
'ERROR_PLAYER_OFFLINE': 158 -> 168
'ERROR_FRIEND_BLACKLISTFULL': 159 -> 168
'ServerMessage': 162 -> 168
'AnnounceForbidInfo': 172 -> 180
'ECGame': 175 -> 180
'ECNationMan': 184 -> 320
'GetNationInfo_Re': 187 -> 196
'ECGame': 190 -> 196
'NationAllianceChangeNotify': 200 -> 208
'ECGame': 203 -> 208
'NationAnnounceChangeNotify': 212 -> 220
'ECGame': 215 -> 220
'NationAppoint_Re': 224 -> 232
'ECGame': 227 -> 232
'NationPeopleSearch_Re': 236 -> 244
'ECGame': 239 -> 244
'GetNationRelations_Re': 248 -> 257
'ECGame': 251 -> 257
'PlayerChangeNation_Re': 261 -> 269
'ECGame': 264 -> 269
'GetNationWarInfo_Re': 273 -> 282
'ECGame': 276 -> 282
'ChallengeNationWar_Re': 286 -> 295
'ECGame': 289 -> 295
'NationAllianceChange_Re': 299 -> 307
'ECGame': 302 -> 307
'NationWarAwardNotify': 311 -> 319
'ECGame': 314 -> 319
'MingxingGetInfo_Re': 324 -> 328
'SelectRole': 331 -> 347
'ECMSDK': 334 -> 347
'ECGame': 337 -> 347
'CreateRole_Re': 340 -> 347
'ECRankDataMan': 351 -> 395
'GetRankInfo_Re': 354 -> 362
'ECGame': 357 -> 362
'NoticeSelfRankData': 365 -> 373
'ECGame': 368 -> 373
'GetTopList_Re': 376 -> 384
'ECGame': 379 -> 384
'GetMultiTopList_Re': 387 -> 395
'ECGame': 390 -> 395
'ECChatManager': 399 -> 429
'ChatPublic': 402 -> 429
'ChatPrivate': 410 -> 429
'VoiceChat': 418 -> 429
'PlayerMessage': 425 -> 429
'SystemSpeak': 433 -> 437
'TeamMgr': 439 -> 584
'TeamList': 442 -> 584
'TeamLeave': 450 -> 584
'TeamAbdicate': 458 -> 584
'TeamSetRule': 466 -> 584
'TeamInform': 474 -> 584
'TeamRecruit_Re': 482 -> 584
'TeamInstance': 490 -> 584
'VoteRequest': 498 -> 584
'GetAmityMin_Re': 507 -> 584
'TeamMatch_Re': 515 -> 584
'TeamApplyRe': 523 -> 584
'MatchAdd_Re': 531 -> 584
'MatchInfo': 539 -> 584
'MatchQuit_Re': 547 -> 584
'MatchInvite': 555 -> 584
'MatchRestart': 563 -> 584
'MatchSucceed': 571 -> 584
'GetPlayerTeamInfoRe': 579 -> 584
'ECMailMan': 588 -> 620
'MailGetRe': 591 -> 620
'MailListRe': 599 -> 620
'MailReceiveRe': 607 -> 620
'MailUpdateRe': 615 -> 620
'ECFriendMan': 624 -> 684
'ECMentorShipMan': 627 -> 684
'FriendList': 630 -> 684
'FriendAddRe': 638 -> 684
'FriendDelete': 646 -> 684
'FriendStatus': 654 -> 684
'EnemyListRe': 663 -> 684
'BlackListAddRe': 671 -> 684
'BlackListDelete': 679 -> 684
'ECArenaMan': 688 -> 744
'GetRankInfo_Re': 691 -> 744
'GetChallengeInfo_Re': 699 -> 744
'FightPlayer_Re': 707 -> 744
'GetPlayerFightInfo_Re': 715 -> 744
'GetPlayerFightRecord_Re': 723 -> 744
'GetRankReward_Re': 731 -> 744
'FightPlayerResult': 739 -> 744
'ECAuctionMan': 748 -> 804
'NewAuctionOpen_Re': 751 -> 804
'NewAuctionList_Re': 759 -> 804
'NewAuctionGet_Re': 767 -> 804
'NewAuctionAttendList_Re': 775 -> 804
'NewAuctionBuy_Re': 783 -> 804
'NewAuctionClose_Re': 791 -> 804
'MarriageInform': 799 -> 804
'ECGame': 808 -> 821
'ECProxySDK': 811 -> 821
'ApplyAddCash_Re': 814 -> 821
'ECGame': 825 -> 833
'LinkdPing': 828 -> 833
'ECMentorShipMan': 837 -> 965
'SectApplyRe': 840 -> 965
'SectCreate': 848 -> 965
'SectRecruit': 856 -> 965
'SectInviteRe': 864 -> 965
'SectListRe': 872 -> 965
'SectTeachRe': 880 -> 965
'SectTeach': 888 -> 965
'SectConsultRe': 896 -> 965
'SectConsult': 904 -> 965
'SectRespectRe': 912 -> 965
'SectEncourageRe': 920 -> 965
'SectExpelRe': 928 -> 965
'SectExpel': 936 -> 965
'SectQuit': 944 -> 965
'SectQuitRe': 952 -> 965
'SectGraduate': 960 -> 965
'ECGame': 969 -> 976
'UseGiftCard_Re': 972 -> 976
'ECRealNameExData': 979 -> 995
'FirstRegNoticeRe': 982 -> 995
'HealthNotify': 990 -> 995

    ============================================================
    PROTO ROOT.0
    Offset : 0x1D74
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 20 - 57
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ForwardDeclare'
    K[001] = 'ECGame'
    K[002] = 'Instance'
    K[003] = 'result'
    K[004] = 'PLAYER_LOGOUT_FULL'
    K[005] = 'platform'
    K[006] = 0.0
    K[007] = 'GameUtil'
    K[008] = 'GetProxySDK'
    K[009] = 'require'
    K[010] = 'ProxySDK.ECProxySDK'
    K[011] = 'UserLogOut'
    K[012] = 'SetUpUser'
    K[013] = 'ProxySDK.ECMSDK'
    K[014] = 'm_Network'
    K[015] = 'Close'
    K[016] = 'halfrelease'
    K[017] = 'Start'
    K[018] = 'PLAYER_LOGOUT_HALF'
    K[019] = 'm_ChangeProfessionSuccess'
    K[020] = 'GUI.ECPanelChangeRole'
    K[021] = 'ChangeRole'
    K[022] = 'candidate'
    K[023] = 'ReConnect'
    K[024] = False

    ----- INSTRUCTIONS -----
    0000 [line   22] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line   22] 0x01400086  GETTABLE   R2 = R2[K[0]='ForwardDeclare']
    0002 [line   22] 0x000040C1  LOADK      R3 = K[1]='ECGame'
    0003 [line   22] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line   23] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0005 [line   23] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line   24] 0x00C0C106  GETTABLE   R4 = R1[K[3]='result']
    0007 [line   24] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0008 [line   24] 0x02C10146  GETTABLE   R5 = R5[K[4]='PLAYER_LOGOUT_FULL']
    0009 [line   24] 0x02014017  EQ         A=0 B=R4 C=R5
    0010 [line   24] 0x80088016  JMP        A=0 sBx=35
    0011 [line   26] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='platform'
    0012 [line   26] 0x02418057  EQ         A=1 B=R4 C=K[6]=0.0
    0013 [line   26] 0x8005C016  JMP        A=0 sBx=24
    0014 [line   27] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='GameUtil'
    0015 [line   27] 0x02420106  GETTABLE   R4 = R4[K[8]='GetProxySDK']
    0016 [line   27] 0x0080811C  CALL       A=4 B=1 C=2
    0017 [line   28] 0x02418017  EQ         A=0 B=R4 C=K[6]=0.0
    0018 [line   28] 0x8002C016  JMP        A=0 sBx=12
    0019 [line   30] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='require'
    0020 [line   30] 0x00028181  LOADK      R6 = K[10]='ProxySDK.ECProxySDK'
    0021 [line   30] 0x0100815C  CALL       A=5 B=2 C=2
    0022 [line   31] 0x02C08186  GETTABLE   R6 = R5[K[2]='Instance']
    0023 [line   31] 0x0080819C  CALL       A=6 B=1 C=2
    0024 [line   31] 0x0342C18B  SELF       A=6 B=6 C=267 Bx=3339
    0025 [line   31] 0x0100419C  CALL       A=6 B=2 C=1
    0026 [line   32] 0x02C08186  GETTABLE   R6 = R5[K[2]='Instance']
    0027 [line   32] 0x0080819C  CALL       A=6 B=1 C=2
    0028 [line   32] 0x0343018B  SELF       A=6 B=6 C=268 Bx=3340
    0029 [line   32] 0x0100419C  CALL       A=6 B=2 C=1
    0030 [line   32] 0x80018016  JMP        A=0 sBx=7
    0031 [line   34] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='require'
    0032 [line   34] 0x00034181  LOADK      R6 = K[13]='ProxySDK.ECMSDK'
    0033 [line   34] 0x0100815C  CALL       A=5 B=2 C=2
    0034 [line   35] 0x02C08186  GETTABLE   R6 = R5[K[2]='Instance']
    0035 [line   35] 0x0080819C  CALL       A=6 B=1 C=2
    0036 [line   35] 0x0342C18B  SELF       A=6 B=6 C=267 Bx=3339
    0037 [line   35] 0x0100419C  CALL       A=6 B=2 C=1
    0038 [line   42] 0x01C38106  GETTABLE   R4 = R3[K[14]='m_Network']
    0039 [line   42] 0x0243C10B  SELF       A=4 B=4 C=271 Bx=2319
    0040 [line   42] 0x0100411C  CALL       A=4 B=2 C=1
    0041 [line   43] 0x01C4010B  SELF       A=4 B=3 C=272 Bx=1808
    0042 [line   43] 0x0100411C  CALL       A=4 B=2 C=1
    0043 [line   45] 0x01C4410B  SELF       A=4 B=3 C=273 Bx=1809
    0044 [line   45] 0x0100411C  CALL       A=4 B=2 C=1
    0045 [line   45] 0x80054016  JMP        A=0 sBx=22
    0046 [line   47] 0x00C0C106  GETTABLE   R4 = R1[K[3]='result']
    0047 [line   47] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0048 [line   47] 0x02C48146  GETTABLE   R5 = R5[K[18]='PLAYER_LOGOUT_HALF']
    0049 [line   47] 0x02014017  EQ         A=0 B=R4 C=R5
    0050 [line   47] 0x80040016  JMP        A=0 sBx=17
    0051 [line   48] 0x01408106  GETTABLE   R4 = R2[K[2]='Instance']
    0052 [line   48] 0x0080811C  CALL       A=4 B=1 C=2
    0053 [line   49] 0x0244C146  GETTABLE   R5 = R4[K[19]='m_ChangeProfessionSuccess']
    0054 [line   49] 0x0000415A  TEST       A=5 B=0 C=1
    0055 [line   49] 0x80020016  JMP        A=0 sBx=9
    0056 [line   50] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='require'
    0057 [line   50] 0x00050181  LOADK      R6 = K[20]='GUI.ECPanelChangeRole'
    0058 [line   50] 0x0100815C  CALL       A=5 B=2 C=2
    0059 [line   51] 0x0245418B  SELF       A=6 B=4 C=277 Bx=2325
    0060 [line   51] 0x02C08206  GETTABLE   R8 = R5[K[2]='Instance']
    0061 [line   51] 0x0080821C  CALL       A=8 B=1 C=2
    0062 [line   51] 0x04458206  GETTABLE   R8 = R8[K[22]='candidate']
    0063 [line   51] 0x0180419C  CALL       A=6 B=3 C=1
    0064 [line   51] 0x80008016  JMP        A=0 sBx=3
    0065 [line   53] 0x0245C14B  SELF       A=5 B=4 C=279 Bx=2327
    0066 [line   53] 0x0100415C  CALL       A=5 B=2 C=1
    0067 [line   54] 0x89C60109  SETTABLE   R4[K[19]='m_ChangeProfessionSuccess'] = K[24]=False
    0068 [line   57] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 68
    'self': 0 -> 68
    'ECGame': 4 -> 68
    'game': 6 -> 68
    'proxySDK': 17 -> 38
    'ECProxySDK': 22 -> 30
    'ECMSDK': 34 -> 38
    'game': 53 -> 68
    'panelchangerole': 59 -> 64

    ============================================================
    PROTO ROOT.1
    Offset : 0x2234
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 61 - 70
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelQueuing'
    K[002] = 'Instance'
    K[003] = 'queueInfo'
    K[004] = None
    K[005] = 'ready'
    K[006] = 0.0
    K[007] = 'ProcessOnlineAnnounce'

    ----- INSTRUCTIONS -----
    0000 [line   63] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line   63] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelQueuing'
    0002 [line   63] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line   64] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line   64] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line   64] 0x00C0C046  GETTABLE   R1 = R1[K[3]='queueInfo']
    0006 [line   64] 0x00C10057  EQ         A=1 B=R1 C=K[4]=None
    0007 [line   64] 0x80018016  JMP        A=0 sBx=7
    0008 [line   64] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0009 [line   64] 0x0080805C  CALL       A=1 B=1 C=2
    0010 [line   64] 0x00C0C046  GETTABLE   R1 = R1[K[3]='queueInfo']
    0011 [line   64] 0x00C14046  GETTABLE   R1 = R1[K[5]='ready']
    0012 [line   64] 0x00C18017  EQ         A=0 B=R1 C=K[6]=0.0
    0013 [line   64] 0x80000016  JMP        A=0 sBx=1
    0014 [line   64] 0x80010016  JMP        A=0 sBx=5
    0015 [line   68] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0016 [line   68] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0017 [line   68] 0x0080805C  CALL       A=1 B=1 C=2
    0018 [line   68] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0019 [line   68] 0x0100405C  CALL       A=1 B=2 C=1
    0020 [line   70] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanelQueuing': 3 -> 20

    ============================================================
    PROTO ROOT.2
    Offset : 0x23A2
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 83 - 119
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_inGameLogic'
    K[001] = 'm_StartToLoginCenterServer'
    K[002] = 'Instance'
    K[003] = 'm_onlineAnnounce'
    K[004] = 'ProcessOnlineAnnounce'
    K[005] = 'm_panel'
    K[006] = None
    K[007] = '_G'
    K[008] = 'platform'
    K[009] = 0.0
    K[010] = 'ClientCfg'
    K[011] = 'IsTecent'
    K[012] = 'FreeFlowServer'
    K[013] = 'require'
    K[014] = 'Protocol.FreeFlow'
    K[015] = 'Octets'
    K[016] = 'replace'
    K[017] = 'LoginPlatform'
    K[018] = 'MSDK_LOGIN_PLATFORM'
    K[019] = 'QQ'
