FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Offset : 0x282E
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 177 - 184
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionWarConfig'
    K[001] = 0.0
    K[002] = 'compensate_task_id'

    ----- INSTRUCTIONS -----
    0000 [line  178] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  178] 0x00400006  GETTABLE   R0 = R0[K[0]='GetFactionWarConfig']
    0002 [line  178] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  179] 0x0000401A  TEST       A=0 B=0 C=1
    0004 [line  179] 0x80008016  JMP        A=0 sBx=3
    0005 [line  180] 0x00004041  LOADK      R1 = K[1]=0.0
    0006 [line  180] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  180] 0x80004016  JMP        A=0 sBx=2
    0008 [line  182] 0x00408046  GETTABLE   R1 = R0[K[2]='compensate_task_id']
    0009 [line  182] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  184] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cfg': 3 -> 10

    ============================================================
    PROTO ROOT.9
    Offset : 0x290C
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 186 - 205
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionWarConfig'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'task_use_limit'
    K[004] = 'GetCommonUseMaxCount'
    K[005] = 'GetCommonUseCount'
    K[006] = 'getConfig'
    K[007] = 'error_prompt'
    K[008] = 0.0
    K[009] = 'StringTable'
    K[010] = 'Get'
    K[011] = 17068.0
    K[012] = 'FlashTipMan'
    K[013] = 'FlashTip'
    K[014] = 'MAXCOUNT'

    ----- INSTRUCTIONS -----
    0000 [line  187] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  187] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetFactionWarConfig']
    0002 [line  187] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  188] 0x0000405A  TEST       A=1 B=0 C=1
    0004 [line  188] 0x80004016  JMP        A=0 sBx=2
    0005 [line  188] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0006 [line  188] 0x0100009E  RETURN     A=2 B=2 C=0
    0007 [line  189] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0008 [line  189] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0009 [line  189] 0x0080809C  CALL       A=2 B=1 C=2
    0010 [line  189] 0x01408086  GETTABLE   R2 = R2[K[2]='m_HostPlayer']
    0011 [line  190] 0x0000409A  TEST       A=2 B=0 C=1
    0012 [line  190] 0x80004016  JMP        A=0 sBx=2
    0013 [line  190] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0014 [line  190] 0x010000DE  RETURN     A=3 B=2 C=0
    0015 [line  192] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='task_use_limit']
    0016 [line  193] 0x0141010B  SELF       A=4 B=2 C=260 Bx=1284
    0017 [line  193] 0x01800180  MOVE       R6 = R3
    0018 [line  193] 0x0180811C  CALL       A=4 B=3 C=2
    0019 [line  194] 0x0141414B  SELF       A=5 B=2 C=261 Bx=1285
    0020 [line  194] 0x018001C0  MOVE       R7 = R3
    0021 [line  194] 0x0180815C  CALL       A=5 B=3 C=2
    0022 [line  196] 0x02810058  LT         A=1 B=R5 C=R4
    0023 [line  196] 0x80000016  JMP        A=0 sBx=1
    0024 [line  196] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0025 [line  196] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0026 [line  197] 0x0000419A  TEST       A=6 B=0 C=1
    0027 [line  197] 0x8005C016  JMP        A=0 sBx=24
    0028 [line  197] 0x0000001A  TEST       A=0 B=0 C=0
    0029 [line  197] 0x80054016  JMP        A=0 sBx=22
    0030 [line  198] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0031 [line  198] 0x03C181C6  GETTABLE   R7 = R7[K[6]='getConfig']
    0032 [line  198] 0x01800200  MOVE       R8 = R3
    0033 [line  198] 0x010081DC  CALL       A=7 B=2 C=2
    0034 [line  199] 0x000001DA  TEST       A=7 B=0 C=0
    0035 [line  199] 0x8003C016  JMP        A=0 sBx=16
    0036 [line  200] 0x03C1C206  GETTABLE   R8 = R7[K[7]='error_prompt']
    0037 [line  200] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0038 [line  200] 0x84020018  LT         A=0 B=K[8]=0.0 C=R8
    0039 [line  200] 0x80008016  JMP        A=0 sBx=3
    0040 [line  200] 0x03C1C206  GETTABLE   R8 = R7[K[7]='error_prompt']
    0041 [line  200] 0x0000421A  TEST       A=8 B=0 C=1
    0042 [line  200] 0x8000C016  JMP        A=0 sBx=4
    0043 [line  200] 0x00024205  GETGLOBAL  R8 = GLOBAL K[9]='StringTable'
    0044 [line  200] 0x04428206  GETTABLE   R8 = R8[K[10]='Get']
    0045 [line  200] 0x0002C241  LOADK      R9 = K[11]=17068.0
    0046 [line  200] 0x0100821C  CALL       A=8 B=2 C=2
    0047 [line  201] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='FlashTipMan'
    0048 [line  201] 0x04C34246  GETTABLE   R9 = R9[K[13]='FlashTip']
    0049 [line  201] 0x04000280  MOVE       R10 = R8
    0050 [line  201] 0x000382C1  LOADK      R11 = K[14]='MAXCOUNT'
    0051 [line  201] 0x0180425C  CALL       A=9 B=3 C=1
    0052 [line  204] 0x0100019E  RETURN     A=6 B=2 C=0
    0053 [line  205] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'showtip': 0 -> 53
    'cfg': 3 -> 53
    'hp': 11 -> 53
    'task_use_limit': 16 -> 53
    'maxCount': 19 -> 53
    'usedCount': 22 -> 53
    'canAccept': 26 -> 53
    'cmn_config': 34 -> 52
    'error_prompt': 47 -> 52

    ============================================================
    PROTO ROOT.10
    Offset : 0x2CCA
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 208 - 226
    Params : 0
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'eachData'
    K[001] = 'CONFIG'
    K[002] = 'DT_FACTION_WAR_SECTIONS_CONFIG'
    K[003] = 'getConfig'
    K[004] = 'is_legal'
    K[005] = 0.0
    K[006] = 'nation_id'
    K[007] = 'scene_id'
    K[008] = None
    K[009] = 'error'
    K[010] = 'there are more than one FACTION_WAR_SECTIONS_CONFIG with nation_id:'
    K[011] = ',scene_id:'

    ----- INSTRUCTIONS -----
    0000 [line  209] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  209] 0x0000001A  TEST       A=0 B=0 C=0
    0002 [line  209] 0x80004016  JMP        A=0 sBx=2
    0003 [line  209] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line  209] 0x0100001E  RETURN     A=0 B=2 C=0
    0005 [line  210] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0006 [line  210] 0x00400006  GETTABLE   R0 = R0[K[0]='eachData']
    0007 [line  210] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0008 [line  210] 0x00C04046  GETTABLE   R1 = R1[K[1]='CONFIG']
    0009 [line  210] 0x0101001C  CALL       A=0 B=2 C=4
    0010 [line  210] 0x8009C016  JMP        A=0 sBx=40
    0011 [line  211] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0012 [line  211] 0x02C08146  GETTABLE   R5 = R5[K[2]='DT_FACTION_WAR_SECTIONS_CONFIG']
    0013 [line  211] 0x02014017  EQ         A=0 B=R4 C=R5
    0014 [line  211] 0x8008C016  JMP        A=0 sBx=36
    0015 [line  212] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0016 [line  212] 0x02C0C146  GETTABLE   R5 = R5[K[3]='getConfig']
    0017 [line  212] 0x01800180  MOVE       R6 = R3
    0018 [line  212] 0x0100815C  CALL       A=5 B=2 C=2
    0019 [line  213] 0x02C10186  GETTABLE   R6 = R5[K[4]='is_legal']
    0020 [line  213] 0x03414057  EQ         A=1 B=R6 C=K[5]=0.0
    0021 [line  213] 0x80070016  JMP        A=0 sBx=29
    0022 [line  214] 0x02C18186  GETTABLE   R6 = R5[K[6]='nation_id']
    0023 [line  215] 0x02C1C1C6  GETTABLE   R7 = R5[K[7]='scene_id']
    0024 [line  216] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0025 [line  216] 0x0000421A  TEST       A=8 B=0 C=1
    0026 [line  216] 0x80000016  JMP        A=0 sBx=1
    0027 [line  216] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
    0028 [line  216] 0x00000208  SETUPVAL   A=8 B=0 C=0 Bx=0
    0029 [line  217] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0030 [line  217] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0031 [line  217] 0x04818246  GETTABLE   R9 = R9[R6]
    0032 [line  217] 0x0000425A  TEST       A=9 B=0 C=1
    0033 [line  217] 0x80000016  JMP        A=0 sBx=1
    0034 [line  217] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0035 [line  217] 0x03024209  SETTABLE   R8[R6] = R9
    0036 [line  218] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0037 [line  218] 0x04018206  GETTABLE   R8 = R8[R6]
    0038 [line  218] 0x0401C206  GETTABLE   R8 = R8[R7]
    0039 [line  218] 0x04420057  EQ         A=1 B=R8 C=K[8]=None
    0040 [line  218] 0x80018016  JMP        A=0 sBx=7
    0041 [line  219] 0x00024205  GETGLOBAL  R8 = GLOBAL K[9]='error'
    0042 [line  219] 0x00028241  LOADK      R9 = K[10]='there are more than one FACTION_WAR_SECTIONS_CONFIG with nation_id:'
    0043 [line  219] 0x03000280  MOVE       R10 = R6
    0044 [line  219] 0x0002C2C1  LOADK      R11 = K[11]=',scene_id:'
    0045 [line  219] 0x03800300  MOVE       R12 = R7
    0046 [line  219] 0x04830255  CONCAT     A=9 B=9 C=12 Bx=4620
    0047 [line  219] 0x0100421C  CALL       A=8 B=2 C=1
    0048 [line  221] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0049 [line  221] 0x04018206  GETTABLE   R8 = R8[R6]
    0050 [line  221] 0x03814209  SETTABLE   R8[R7] = R5
    0051 [line  210] 0x00008021  TFORLOOP   A=0 B=0 C=2
    0052 [line  223] 0x7FF54016  JMP        A=0 sBx=-42
    0053 [line  225] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0054 [line  225] 0x0100001E  RETURN     A=0 B=2 C=0
    0055 [line  226] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    '(for generator)': 10 -> 53
    '(for state)': 10 -> 53
    '(for control)': 10 -> 53
    'tid': 11 -> 51
    'datatype': 11 -> 51
    'template': 19 -> 51
    'nation_id': 23 -> 51
    'scene_id': 24 -> 51

    ============================================================
    PROTO ROOT.11
    Offset : 0x3096
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 227 - 234
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionWarSectionTemplate'
    K[001] = 'can_be_robbed'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  228] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  228] 0x01400086  GETTABLE   R2 = R2[K[0]='GetFactionWarSectionTemplate']
    0002 [line  228] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  229] 0x0000409A  TEST       A=2 B=0 C=1
    0004 [line  229] 0x80008016  JMP        A=0 sBx=3
    0005 [line  230] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0006 [line  230] 0x010000DE  RETURN     A=3 B=2 C=0
    0007 [line  230] 0x80014016  JMP        A=0 sBx=6
    0008 [line  232] 0x014040C6  GETTABLE   R3 = R2[K[1]='can_be_robbed']
    0009 [line  232] 0x01C08017  EQ         A=0 B=R3 C=K[2]=0.0
    0010 [line  232] 0x80000016  JMP        A=0 sBx=1
    0011 [line  232] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0012 [line  232] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0013 [line  232] 0x010000DE  RETURN     A=3 B=2 C=0
    0014 [line  234] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 14
    'scene_id': 0 -> 14
    'war_section_config': 3 -> 14

    ============================================================
    PROTO ROOT.12
    Offset : 0x31D2
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 235 - 243
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetAllFactionWarSectionConfig'
    K[001] = 'warn'
    K[002] = 'can not find FACTION_WAR_SECTIONS_CONFIG for nation_id:'

    ----- INSTRUCTIONS -----
    0000 [line  236] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  236] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetAllFactionWarSectionConfig']
    0002 [line  236] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  237] 0x0000005A  TEST       A=1 B=0 C=0
    0004 [line  237] 0x80008016  JMP        A=0 sBx=3
    0005 [line  237] 0x00800086  GETTABLE   R2 = R1[R0]
    0006 [line  237] 0x0000409A  TEST       A=2 B=0 C=1
    0007 [line  237] 0x8001C016  JMP        A=0 sBx=8
    0008 [line  238] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0009 [line  238] 0x000080C1  LOADK      R3 = K[2]='can not find FACTION_WAR_SECTIONS_CONFIG for nation_id:'
    0010 [line  238] 0x00000100  MOVE       R4 = R0
    0011 [line  238] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0012 [line  238] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  239] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0014 [line  239] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  239] 0x80004016  JMP        A=0 sBx=2
    0016 [line  241] 0x00800086  GETTABLE   R2 = R1[R0]
    0017 [line  241] 0x0100009E  RETURN     A=2 B=2 C=0
    0018 [line  243] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 18
    'war_section_config': 3 -> 18

    ============================================================
    PROTO ROOT.13
    Offset : 0x3345
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 244 - 252
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetAllFactionWarSectionConfig'
    K[001] = 'warn'
    K[002] = 'can not find FACTION_WAR_SECTIONS_CONFIG for nation_id:'
    K[003] = ',scene_id:'

    ----- INSTRUCTIONS -----
    0000 [line  245] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  245] 0x01400086  GETTABLE   R2 = R2[K[0]='GetAllFactionWarSectionConfig']
    0002 [line  245] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  246] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line  246] 0x80018016  JMP        A=0 sBx=7
    0005 [line  246] 0x010000C6  GETTABLE   R3 = R2[R0]
    0006 [line  246] 0x000000DA  TEST       A=3 B=0 C=0
    0007 [line  246] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  246] 0x010000C6  GETTABLE   R3 = R2[R0]
    0009 [line  246] 0x018040C6  GETTABLE   R3 = R3[R1]
    0010 [line  246] 0x000040DA  TEST       A=3 B=0 C=1
    0011 [line  246] 0x80024016  JMP        A=0 sBx=10
    0012 [line  247] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='warn'
    0013 [line  247] 0x00008101  LOADK      R4 = K[2]='can not find FACTION_WAR_SECTIONS_CONFIG for nation_id:'
    0014 [line  247] 0x00000140  MOVE       R5 = R0
    0015 [line  247] 0x0000C181  LOADK      R6 = K[3]=',scene_id:'
    0016 [line  247] 0x008001C0  MOVE       R7 = R1
    0017 [line  247] 0x0201C115  CONCAT     A=4 B=4 C=7 Bx=2055
    0018 [line  247] 0x010040DC  CALL       A=3 B=2 C=1
    0019 [line  248] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0020 [line  248] 0x010000DE  RETURN     A=3 B=2 C=0
    0021 [line  248] 0x80008016  JMP        A=0 sBx=3
    0022 [line  250] 0x010000C6  GETTABLE   R3 = R2[R0]
    0023 [line  250] 0x018040C6  GETTABLE   R3 = R3[R1]
    0024 [line  250] 0x010000DE  RETURN     A=3 B=2 C=0
    0025 [line  252] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 25
    'scene_id': 0 -> 25
    'war_section_config': 3 -> 25

    ============================================================
    PROTO ROOT.14
    Offset : 0x3515
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 254 - 262
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionWarSectionTemplate'
    K[001] = 'warn'
    K[002] = 'can not get section_id by nation:'
    K[003] = ',scene_id:'
    K[004] = 0.0
    K[005] = 'section_id'

    ----- INSTRUCTIONS -----
    0000 [line  255] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  255] 0x01400086  GETTABLE   R2 = R2[K[0]='GetFactionWarSectionTemplate']
    0002 [line  255] 0x000000C0  MOVE       R3 = R0
    0003 [line  255] 0x00800100  MOVE       R4 = R1
    0004 [line  255] 0x0180809C  CALL       A=2 B=3 C=2
    0005 [line  256] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line  256] 0x80024016  JMP        A=0 sBx=10
    0007 [line  257] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='warn'
    0008 [line  257] 0x00008101  LOADK      R4 = K[2]='can not get section_id by nation:'
    0009 [line  257] 0x00000140  MOVE       R5 = R0
    0010 [line  257] 0x0000C181  LOADK      R6 = K[3]=',scene_id:'
    0011 [line  257] 0x008001C0  MOVE       R7 = R1
    0012 [line  257] 0x0201C115  CONCAT     A=4 B=4 C=7 Bx=2055
    0013 [line  257] 0x010040DC  CALL       A=3 B=2 C=1
    0014 [line  258] 0x000100C1  LOADK      R3 = K[4]=0.0
    0015 [line  258] 0x010000DE  RETURN     A=3 B=2 C=0
    0016 [line  258] 0x80004016  JMP        A=0 sBx=2
    0017 [line  260] 0x014140C6  GETTABLE   R3 = R2[K[5]='section_id']
    0018 [line  260] 0x010000DE  RETURN     A=3 B=2 C=0
    0019 [line  262] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 19
    'scene_id': 0 -> 19
    'template': 5 -> 19

    ============================================================
    PROTO ROOT.15
    Offset : 0x36AD
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 263 - 278
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetAllFactionWarSectionConfig'
    K[001] = 'warn'
    K[002] = 'can not find FACTION_WAR_SECTIONS_CONFIG'
    K[003] = 0.0
    K[004] = 'pairs'
    K[005] = 'section_id'

    ----- INSTRUCTIONS -----
    0000 [line  264] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  264] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetAllFactionWarSectionConfig']
    0002 [line  264] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  265] 0x0000405A  TEST       A=1 B=0 C=1
    0004 [line  265] 0x80018016  JMP        A=0 sBx=7
    0005 [line  266] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0006 [line  266] 0x000080C1  LOADK      R3 = K[2]='can not find FACTION_WAR_SECTIONS_CONFIG'
    0007 [line  266] 0x0100409C  CALL       A=2 B=2 C=1
    0008 [line  267] 0x0000C081  LOADK      R2 = K[3]=0.0
    0009 [line  267] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0010 [line  267] 0x0180009E  RETURN     A=2 B=3 C=0
    0011 [line  267] 0x80050016  JMP        A=0 sBx=21
    0012 [line  269] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='pairs'
    0013 [line  269] 0x008000C0  MOVE       R3 = R1
    0014 [line  269] 0x0101009C  CALL       A=2 B=2 C=4
    0015 [line  269] 0x8002C016  JMP        A=0 sBx=12
    0016 [line  270] 0x000101C5  GETGLOBAL  R7 = GLOBAL K[4]='pairs'
    0017 [line  270] 0x03000200  MOVE       R8 = R6
    0018 [line  270] 0x010101DC  CALL       A=7 B=2 C=4
    0019 [line  270] 0x80014016  JMP        A=0 sBx=6
    0020 [line  271] 0x05C14306  GETTABLE   R12 = R11[K[5]='section_id']
    0021 [line  271] 0x06000017  EQ         A=0 B=R12 C=R0
    0022 [line  271] 0x80008016  JMP        A=0 sBx=3
    0023 [line  272] 0x02800300  MOVE       R12 = R5
    0024 [line  272] 0x05000340  MOVE       R13 = R10
    0025 [line  272] 0x0180031E  RETURN     A=12 B=3 C=0
    0026 [line  270] 0x000081E1  TFORLOOP   A=7 B=0 C=2
    0027 [line  273] 0x7FFDC016  JMP        A=0 sBx=-8
    0028 [line  269] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0029 [line  274] 0x7FFC4016  JMP        A=0 sBx=-14
    0030 [line  276] 0x0000C081  LOADK      R2 = K[3]=0.0
    0031 [line  276] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0032 [line  276] 0x0180009E  RETURN     A=2 B=3 C=0
    0033 [line  278] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'section_id': 0 -> 33
    'war_section_config': 3 -> 33
    '(for generator)': 15 -> 30
    '(for state)': 15 -> 30
    '(for control)': 15 -> 30
    'nation_id': 16 -> 28
    'templates': 16 -> 28
    '(for generator)': 19 -> 28
    '(for state)': 19 -> 28
    '(for control)': 19 -> 28
    'scene_id': 20 -> 26
    'template': 20 -> 26

    ============================================================
    PROTO ROOT.16
    Offset : 0x39A0
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 280 - 286
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_corps_appoint'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'Faction'
    K[005] = 'dst'
    K[006] = '_hostID'
    K[007] = 'op'
    K[008] = 'CORPS_GETDATA'
    K[009] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  281] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  281] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  281] 0x00004081  LOADK      R2 = K[1]='npt_corps_appoint'
    0003 [line  281] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  282] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  282] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0006 [line  282] 0x0080809C  CALL       A=2 B=1 C=2
    0007 [line  282] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostPlayer']
    0008 [line  282] 0x01410086  GETTABLE   R2 = R2[K[4]='Faction']
    0009 [line  283] 0x014180C6  GETTABLE   R3 = R2[K[6]='_hostID']
    0010 [line  283] 0x8280C049  SETTABLE   R1[K[5]='dst'] = R3
    0011 [line  284] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0012 [line  284] 0x01C200C6  GETTABLE   R3 = R3[K[8]='CORPS_GETDATA']
    0013 [line  284] 0x8380C049  SETTABLE   R1[K[7]='op'] = R3
    0014 [line  285] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0015 [line  285] 0x01C240C6  GETTABLE   R3 = R3[K[9]='Send']
    0016 [line  285] 0x00800100  MOVE       R4 = R1
    0017 [line  285] 0x010040DC  CALL       A=3 B=2 C=1
    0018 [line  286] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'msg': 4 -> 18
    'faction': 9 -> 18

    ============================================================
    PROTO ROOT.17
    Offset : 0x3B48
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 288 - 295
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_QUERY_REGION'
    K[004] = 'oper_param1'
    K[005] = 'LuaUInt64'
    K[006] = 'FromString'
    K[007] = ''
    K[008] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  289] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  289] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  289] 0x00004081  LOADK      R2 = K[1]='npt_region_war_operate'
    0003 [line  289] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  290] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  290] 0x0140C086  GETTABLE   R2 = R2[K[3]='WAR_QUERY_REGION']
    0006 [line  290] 0x81008049  SETTABLE   R1[K[2]='oper_type'] = R2
    0007 [line  291] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='LuaUInt64'
    0008 [line  291] 0x01418086  GETTABLE   R2 = R2[K[6]='FromString']
    0009 [line  291] 0x0001C0C1  LOADK      R3 = K[7]=''
    0010 [line  291] 0x00000100  MOVE       R4 = R0
    0011 [line  291] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0012 [line  291] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  291] 0x82008049  SETTABLE   R1[K[4]='oper_param1'] = R2
    0014 [line  293] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  293] 0x01420086  GETTABLE   R2 = R2[K[8]='Send']
    0016 [line  293] 0x008000C0  MOVE       R3 = R1
    0017 [line  293] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line  295] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'nation_id': 0 -> 18
    'msg': 4 -> 18

    ============================================================
    PROTO ROOT.18
    Offset : 0x3CD8
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 297 - 304
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NewCmd'
    K[001] = 'npt_region_war_operate'
    K[002] = 'oper_type'
    K[003] = 'WAR_QUERY_REGION_BID'
    K[004] = 'oper_param1'
    K[005] = 'LuaUInt64'
    K[006] = 'FromString'
    K[007] = ''
    K[008] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  298] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  298] 0x00C00046  GETTABLE   R1 = R1[K[0]='NewCmd']
    0002 [line  298] 0x00004081  LOADK      R2 = K[1]='npt_region_war_operate'
    0003 [line  298] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  299] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
