FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0117 [line 1064] 0x0100809C  CALL       A=2 B=2 C=2
    0118 [line 1065] 0x014600C6  GETTABLE   R3 = R2[K[24]='Instance']
    0119 [line 1065] 0x008080DC  CALL       A=3 B=1 C=2
    0120 [line 1065] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0121 [line 1065] 0x010040DC  CALL       A=3 B=2 C=1
    0122 [line 1067] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 122
    'dt': 0 -> 122
    'curtime': 44 -> 51
    '(for generator)': 71 -> 109
    '(for state)': 71 -> 109
    '(for control)': 71 -> 109
    'hostId': 72 -> 107
    'infoMap': 72 -> 107
    'hostXyxw': 79 -> 107
    '(for index)': 89 -> 107
    '(for limit)': 89 -> 107
    '(for step)': 89 -> 107
    'i': 90 -> 106
    'slaveXyxw': 92 -> 106
    'ECGVoice': 118 -> 122

    ============================================================
    PROTO ROOT.46
    Offset : 0xA7CB
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1069 - 1073
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_G'
    K[001] = 'player_loaded_per_frame'
    K[002] = 0.0
    K[003] = 'mGCFlag'
    K[004] = False

    ----- INSTRUCTIONS -----
    0000 [line 1071] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='_G'
    0001 [line 1071] 0x80C08089  SETTABLE   R2[K[1]='player_loaded_per_frame'] = K[2]=0.0
    0002 [line 1072] 0x81C10009  SETTABLE   R0[K[3]='mGCFlag'] = K[4]=False
    0003 [line 1073] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'dt': 0 -> 3

    ============================================================
    PROTO ROOT.47
    Offset : 0xA870
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1075 - 1079
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurWorld'
    K[001] = 'm_PlayerMan'
    K[002] = 'DisplayElsePlayers'

    ----- INSTRUCTIONS -----
    0000 [line 1076] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurWorld']
    0001 [line 1076] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line 1076] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1077] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurWorld']
    0004 [line 1077] 0x01404086  GETTABLE   R2 = R2[K[1]='m_PlayerMan']
    0005 [line 1077] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0006 [line 1077] 0x00800100  MOVE       R4 = R1
    0007 [line 1077] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line 1079] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'show': 0 -> 8

    ============================================================
    PROTO ROOT.48
    Offset : 0xA93B
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1081 - 1092
    Params : 4
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurWorld'
    K[001] = 'new'
    K[002] = 'Instance'
    K[003] = 'GetSystemCfg'
    K[004] = 'PlayerToggle'
    K[005] = None
    K[006] = 'DisplayElsePlayers'
    K[007] = 'Load'

    ----- INSTRUCTIONS -----
    0000 [line 1082] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0001 [line 1082] 0x02404106  GETTABLE   R4 = R4[K[1]='new']
    0002 [line 1082] 0x0080811C  CALL       A=4 B=1 C=2
    0003 [line 1082] 0x80010009  SETTABLE   R0[K[0]='m_CurWorld'] = R4
    0004 [line 1083] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0005 [line 1083] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0006 [line 1083] 0x0080811C  CALL       A=4 B=1 C=2
    0007 [line 1084] 0x0240C14B  SELF       A=5 B=4 C=259 Bx=2307
    0008 [line 1084] 0x000101C1  LOADK      R7 = K[4]='PlayerToggle'
    0009 [line 1084] 0x0180815C  CALL       A=5 B=3 C=2
    0010 [line 1085] 0x02C14017  EQ         A=0 B=R5 C=K[5]=None
    0011 [line 1085] 0x80000016  JMP        A=0 sBx=1
    0012 [line 1085] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0013 [line 1086] 0x0041818B  SELF       A=6 B=0 C=262 Bx=262
    0014 [line 1086] 0x02800200  MOVE       R8 = R5
    0015 [line 1086] 0x0180419C  CALL       A=6 B=3 C=1
    0016 [line 1087] 0x00400186  GETTABLE   R6 = R0[K[0]='m_CurWorld']
    0017 [line 1087] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0018 [line 1087] 0x00800200  MOVE       R8 = R1
    0019 [line 1087] 0x01000240  MOVE       R9 = R2
    0020 [line 1091] 0x000002A4  CLOSURE    R10 = PROTO[0]
    0021 [line 1091] 0x01800000  MOVE       R0 = R3
    0022 [line 1087] 0x0280419C  CALL       A=6 B=5 C=1
    0023 [line 1092] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'instcfg': 0 -> 23
    'commoncfg': 0 -> 23
    'cb': 0 -> 23
    'UserDataTable': 7 -> 23
    'show': 10 -> 23

        ============================================================
        PROTO ROOT.48.0
        Offset : 0xAA25
        Source : '@lua\\main\\ecgame.lua'
        Lines  : 1087 - 1091
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line 1088] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line 1088] 0x0000005A  TEST       A=1 B=0 C=0
        0002 [line 1088] 0x80008016  JMP        A=0 sBx=3
        0003 [line 1089] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0004 [line 1089] 0x000000A5  VARARG     A=2 B=0 C=0
        0005 [line 1089] 0x0000405C  CALL       A=1 B=0 C=1
        0006 [line 1091] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'arg': 0 -> 6

    ============================================================
    PROTO ROOT.49
    Offset : 0xAB96
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1094 - 1116
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HostPlayer'
    K[001] = 'Release'
    K[002] = None
    K[003] = 'new'
    K[004] = 'Init'
    K[005] = 'require'
    K[006] = 'Event.HostPlayerReadyEvent'
    K[007] = 'EventManager'
    K[008] = 'raiseEvent'
    K[009] = 'Instance'
    K[010] = 'LoadTempFriends'
    K[011] = 'get_EnemyAndBlacklist'
    K[012] = 'm_InOneWorldCenterServer'
    K[013] = 'm_CandidateHostID'
    K[014] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line 1095] 0x00400086  GETTABLE   R2 = R0[K[0]='m_HostPlayer']
    0001 [line 1095] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line 1095] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1096] 0x00400086  GETTABLE   R2 = R0[K[0]='m_HostPlayer']
    0004 [line 1096] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0005 [line 1096] 0x0100409C  CALL       A=2 B=2 C=1
    0006 [line 1097] 0x80408009  SETTABLE   R0[K[0]='m_HostPlayer'] = K[2]=None
    0007 [line 1097] 0x80004016  JMP        A=0 sBx=2
    0008 [line 1099] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line 1099] 0x0080409C  CALL       A=2 B=1 C=1
    0010 [line 1101] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0011 [line 1101] 0x0140C086  GETTABLE   R2 = R2[K[3]='new']
    0012 [line 1101] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line 1102] 0x80008009  SETTABLE   R0[K[0]='m_HostPlayer'] = R2
    0014 [line 1103] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0015 [line 1103] 0x00800140  MOVE       R5 = R1
    0016 [line 1103] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line 1105] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0018 [line 1105] 0x00018101  LOADK      R4 = K[6]='Event.HostPlayerReadyEvent'
    0019 [line 1105] 0x010080DC  CALL       A=3 B=2 C=2
    0020 [line 1106] 0x01800100  MOVE       R4 = R3
    0021 [line 1106] 0x0080811C  CALL       A=4 B=1 C=2
    0022 [line 1107] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0023 [line 1107] 0x02C1C146  GETTABLE   R5 = R5[K[7]='EventManager']
    0024 [line 1107] 0x02C2014B  SELF       A=5 B=5 C=264 Bx=2824
    0025 [line 1107] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0026 [line 1107] 0x02000200  MOVE       R8 = R4
    0027 [line 1107] 0x0200415C  CALL       A=5 B=4 C=1
    0028 [line 1111] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0029 [line 1111] 0x02C24146  GETTABLE   R5 = R5[K[9]='Instance']
    0030 [line 1111] 0x0080815C  CALL       A=5 B=1 C=2
    0031 [line 1111] 0x02C2814B  SELF       A=5 B=5 C=266 Bx=2826
    0032 [line 1111] 0x0100415C  CALL       A=5 B=2 C=1
    0033 [line 1112] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0034 [line 1112] 0x02C2C146  GETTABLE   R5 = R5[K[11]='get_EnemyAndBlacklist']
    0035 [line 1112] 0x0080415C  CALL       A=5 B=1 C=1
    0036 [line 1113] 0x00430146  GETTABLE   R5 = R0[K[12]='m_InOneWorldCenterServer']
    0037 [line 1113] 0x0000415A  TEST       A=5 B=0 C=1
    0038 [line 1113] 0x80004016  JMP        A=0 sBx=2
    0039 [line 1114] 0x00C38146  GETTABLE   R5 = R1[K[14]='id']
    0040 [line 1114] 0x86814009  SETTABLE   R0[K[13]='m_CandidateHostID'] = R5
    0041 [line 1116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 41
    'info': 0 -> 41
    'hp': 13 -> 41
    'HostPlayerReadyEvent': 20 -> 41
    'event': 22 -> 41

    ============================================================
    PROTO ROOT.50
    Offset : 0xAEAD
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1118 - 1150
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'raiseEvent'
    K[002] = 'Empty'
    K[003] = 'm_CamCtrlMan'
    K[004] = 'm_CurCtrl'
    K[005] = 'm_ClassID'
    K[006] = 'CAMCTRL_CLASS'
    K[007] = 'Main'
    K[008] = 'm_HostPlayer'
    K[009] = 'm_bReady'
    K[010] = 'OnClickGround'
    K[011] = 'require'
    K[012] = 'Event.NotifyClick'
    K[013] = 'm_clickgfx'
    K[014] = 'isnil'
    K[015] = 'GameUtil'
    K[016] = 'RequestFx'
    K[017] = 'RESPATH'
    K[018] = 'fx_clickground'
    K[019] = 'GetComponent'
    K[020] = 'FxOne'
    K[021] = 'Stable'
    K[022] = True
    K[023] = 'rotation'
    K[024] = 'Quaternion'
    K[025] = 'identity'
    K[026] = 'position'
    K[027] = 'Play'
    K[028] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line 1121] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line 1121] 0x01C000C6  GETTABLE   R3 = R3[K[0]='EventManager']
    0002 [line 1121] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0003 [line 1121] 0x00000140  MOVE       R5 = R0
    0004 [line 1121] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0005 [line 1121] 0x03408186  GETTABLE   R6 = R6[K[2]='Empty']
    0006 [line 1121] 0x0080019C  CALL       A=6 B=1 C=0
    0007 [line 1121] 0x000040DC  CALL       A=3 B=0 C=1
    0008 [line 1123] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_CamCtrlMan']
    0009 [line 1123] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_CurCtrl']
    0010 [line 1123] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_ClassID']
    0011 [line 1123] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0012 [line 1123] 0x02418106  GETTABLE   R4 = R4[K[6]='CAMCTRL_CLASS']
    0013 [line 1123] 0x0241C106  GETTABLE   R4 = R4[K[7]='Main']
    0014 [line 1123] 0x01810057  EQ         A=1 B=R3 C=R4
    0015 [line 1123] 0x80000016  JMP        A=0 sBx=1
    0016 [line 1123] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line 1124] 0x004200C6  GETTABLE   R3 = R0[K[8]='m_HostPlayer']
    0018 [line 1125] 0x000000DA  TEST       A=3 B=0 C=0
    0019 [line 1125] 0x80018016  JMP        A=0 sBx=7
    0020 [line 1125] 0x01C24106  GETTABLE   R4 = R3[K[9]='m_bReady']
    0021 [line 1125] 0x0000011A  TEST       A=4 B=0 C=0
    0022 [line 1125] 0x8000C016  JMP        A=0 sBx=4
    0023 [line 1126] 0x01C2810B  SELF       A=4 B=3 C=266 Bx=1802
    0024 [line 1126] 0x00800180  MOVE       R6 = R1
    0025 [line 1126] 0x010001C0  MOVE       R7 = R2
    0026 [line 1126] 0x0200411C  CALL       A=4 B=4 C=1
    0027 [line 1131] 0x0000409A  TEST       A=2 B=0 C=1
    0028 [line 1131] 0x800B8016  JMP        A=0 sBx=47
    0029 [line 1132] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='require'
    0030 [line 1132] 0x00030141  LOADK      R5 = K[12]='Event.NotifyClick'
    0031 [line 1132] 0x0100811C  CALL       A=4 B=2 C=2
    0032 [line 1133] 0x02000140  MOVE       R5 = R4
    0033 [line 1133] 0x0080815C  CALL       A=5 B=1 C=2
    0034 [line 1134] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0035 [line 1134] 0x03400186  GETTABLE   R6 = R6[K[0]='EventManager']
    0036 [line 1134] 0x0340418B  SELF       A=6 B=6 C=257 Bx=3329
    0037 [line 1134] 0x04000203  LOADNIL    A=8 B=8 C=0 Bx=4096
    0038 [line 1134] 0x02800240  MOVE       R9 = R5
    0039 [line 1134] 0x0200419C  CALL       A=6 B=4 C=1
    0040 [line 1137] 0x00434186  GETTABLE   R6 = R0[K[13]='m_clickgfx']
    0041 [line 1137] 0x0000019A  TEST       A=6 B=0 C=0
    0042 [line 1137] 0x8000C016  JMP        A=0 sBx=4
    0043 [line 1137] 0x00434186  GETTABLE   R6 = R0[K[13]='m_clickgfx']
    0044 [line 1137] 0x03438186  GETTABLE   R6 = R6[K[14]='isnil']
    0045 [line 1137] 0x0000019A  TEST       A=6 B=0 C=0
    0046 [line 1137] 0x80034016  JMP        A=0 sBx=14
    0047 [line 1138] 0x0003C185  GETGLOBAL  R6 = GLOBAL K[15]='GameUtil'
    0048 [line 1138] 0x03440186  GETTABLE   R6 = R6[K[16]='RequestFx']
    0049 [line 1138] 0x000441C5  GETGLOBAL  R7 = GLOBAL K[17]='RESPATH'
    0050 [line 1138] 0x03C481C6  GETTABLE   R7 = R7[K[18]='fx_clickground']
    0051 [line 1138] 0x0100819C  CALL       A=6 B=2 C=2
    0052 [line 1138] 0x86818009  SETTABLE   R0[K[13]='m_clickgfx'] = R6
    0053 [line 1139] 0x00434186  GETTABLE   R6 = R0[K[13]='m_clickgfx']
    0054 [line 1140] 0x0344C1CB  SELF       A=7 B=6 C=275 Bx=3347
    0055 [line 1140] 0x00050241  LOADK      R9 = K[20]='FxOne'
    0056 [line 1140] 0x018081DC  CALL       A=7 B=3 C=2
    0057 [line 1140] 0x8AC581C9  SETTABLE   R7[K[21]='Stable'] = K[22]=True
    0058 [line 1141] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='Quaternion'
    0059 [line 1141] 0x03C641C6  GETTABLE   R7 = R7[K[25]='identity']
    0060 [line 1141] 0x8B81C189  SETTABLE   R6[K[23]='rotation'] = R7
    0061 [line 1143] 0x00434186  GETTABLE   R6 = R0[K[13]='m_clickgfx']
    0062 [line 1143] 0x0000019A  TEST       A=6 B=0 C=0
    0063 [line 1143] 0x8002C016  JMP        A=0 sBx=12
    0064 [line 1143] 0x00434186  GETTABLE   R6 = R0[K[13]='m_clickgfx']
    0065 [line 1143] 0x03438186  GETTABLE   R6 = R6[K[14]='isnil']
    0066 [line 1143] 0x0000419A  TEST       A=6 B=0 C=1
    0067 [line 1143] 0x8001C016  JMP        A=0 sBx=8
    0068 [line 1144] 0x00434186  GETTABLE   R6 = R0[K[13]='m_clickgfx']
    0069 [line 1145] 0x8D004189  SETTABLE   R6[K[26]='position'] = R1
    0070 [line 1146] 0x0344C1CB  SELF       A=7 B=6 C=275 Bx=3347
    0071 [line 1146] 0x00050241  LOADK      R9 = K[20]='FxOne'
    0072 [line 1146] 0x018081DC  CALL       A=7 B=3 C=2
    0073 [line 1147] 0x03C6C20B  SELF       A=8 B=7 C=283 Bx=3867
    0074 [line 1147] 0x00070281  LOADK      R10 = K[28]=1.0
    0075 [line 1147] 0x0180421C  CALL       A=8 B=3 C=1
    0076 [line 1150] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'pos': 0 -> 76
    'dblclk': 0 -> 76
    'hp': 18 -> 76
    'NotifyClick': 32 -> 76
    'event': 34 -> 76
    'gfx': 54 -> 61
    'gfx': 69 -> 76
    'fxone': 73 -> 76

    ============================================================
    PROTO ROOT.51
    Offset : 0xB3A9
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1152 - 1164
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_HostPlayer'
    K[001] = 'AddLoadedCallback'

    ----- INSTRUCTIONS -----
    0000 [line 1153] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_HostPlayer']
    0001 [line 1153] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0002 [line 1163] 0x00000164  CLOSURE    R5 = PROTO[0]
    0003 [line 1163] 0x00800000  MOVE       R0 = R1
    0004 [line 1163] 0x01000000  MOVE       R0 = R2
    0005 [line 1153] 0x018040DC  CALL       A=3 B=3 C=1
    0006 [line 1164] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'pos': 0 -> 6
    'dir': 0 -> 6

        ============================================================
        PROTO ROOT.51.0
        Offset : 0xB40A
        Source : '@lua\\main\\ecgame.lua'
        Lines  : 1153 - 1163
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_RootObj'
        K[001] = 'GameUtil'
        K[002] = 'GetSupportPlaneHeight'
        K[003] = 0.0
        K[004] = 'y'
        K[005] = 'position'
        K[006] = 'forward'
        K[007] = 'm_Pet'
        K[008] = 'ResetPosition'

        ----- INSTRUCTIONS -----
        0000 [line 1154] 0x00400046  GETTABLE   R1 = R0[K[0]='m_RootObj']
        0001 [line 1155] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='GameUtil'
        0002 [line 1155] 0x01408086  GETTABLE   R2 = R2[K[2]='GetSupportPlaneHeight']
        0003 [line 1155] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0004 [line 1155] 0x0000C101  LOADK      R4 = K[3]=0.0
        0005 [line 1155] 0x0180809C  CALL       A=2 B=3 C=2
        0006 [line 1156] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0007 [line 1156] 0x820080C9  SETTABLE   R3[K[4]='y'] = R2
        0008 [line 1157] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0009 [line 1157] 0x8280C049  SETTABLE   R1[K[5]='position'] = R3
        0010 [line 1158] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0011 [line 1158] 0x8300C049  SETTABLE   R1[K[6]='forward'] = R3
        0012 [line 1160] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='m_Pet']
        0013 [line 1160] 0x000000DA  TEST       A=3 B=0 C=0
        0014 [line 1160] 0x80008016  JMP        A=0 sBx=3
        0015 [line 1161] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='m_Pet']
        0016 [line 1161] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
        0017 [line 1161] 0x010040DC  CALL       A=3 B=2 C=1
        0018 [line 1163] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'hp': 0 -> 18
        'm': 1 -> 18
        'height': 6 -> 18

    ============================================================
    PROTO ROOT.52
    Offset : 0xB5E4
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1166 - 1176
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mGCFlag'
    K[001] = True
    K[002] = 'GameUtil'
    K[003] = 'ResetGlobalTimer'
    K[004] = 'm_GCTimer'
    K[005] = 'UIReleaseInactive'
    K[006] = 64.0

    ----- INSTRUCTIONS -----
    0000 [line 1167] 0x00400046  GETTABLE   R1 = R0[K[0]='mGCFlag']
    0001 [line 1167] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1167] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1167] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1168] 0x80404009  SETTABLE   R0[K[0]='mGCFlag'] = K[1]=True
    0005 [line 1173] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0006 [line 1173] 0x00C0C046  GETTABLE   R1 = R1[K[3]='ResetGlobalTimer']
    0007 [line 1173] 0x00410086  GETTABLE   R2 = R0[K[4]='m_GCTimer']
    0008 [line 1173] 0x0100405C  CALL       A=1 B=2 C=1
    0009 [line 1174] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0010 [line 1174] 0x00C14046  GETTABLE   R1 = R1[K[5]='UIReleaseInactive']
    0011 [line 1174] 0x00018081  LOADK      R2 = K[6]=64.0
    0012 [line 1174] 0x0100405C  CALL       A=1 B=2 C=1
    0013 [line 1175] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0014 [line 1175] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0015 [line 1175] 0x0100405C  CALL       A=1 B=2 C=1
    0016 [line 1176] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.53
    Offset : 0xB713
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 1179 - 1430
    Params : 4
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_dynamicMoveMapList'
    K[001] = None
    K[002] = 'record_protocol_br'
    K[003] = '_G'
    K[004] = 'record_protocol_status'
    K[005] = 0.0
    K[006] = 'ReadInt32'
    K[007] = 'x'
    K[008] = 'ReadSingle'
    K[009] = 'y'
    K[010] = 'z'
    K[011] = 'GameUtil'
    K[012] = 'OnReplayProtocolStart'
    K[013] = 'm_curSceneId'
    K[014] = 'require'
    K[015] = 'Configs.InstanceInfo'
    K[016] = 'Instance'
    K[017] = 'GetData'
    K[018] = 'print'
    K[019] = 'JumpToPos, wrong inst id ='
    K[020] = 'Configs.InstanceCommon'
    K[021] = 'JumpToPos, wrong common inst id ='
    K[022] = 'm_CurWorld'
    K[023] = 'm_instcfg'
    K[024] = 'base_path'
    K[025] = 'GUI.ECPanelLoading'
    K[026] = 'GenerateHintText'
    K[027] = 'm_Network'
    K[028] = 'PauseProtocol'
    K[029] = True
    K[030] = 'm_panel'
    K[031] = 'Loading'
    K[032] = ''
    K[033] = 'Refresh'
    K[034] = 'ResetScene'
    K[035] = 'ShowFinishProgress'
    K[036] = 'DelayDestroy'
    K[037] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line 1180] 0x80404009  SETTABLE   R0[K[0]='m_dynamicMoveMapList'] = K[1]=None
    0001 [line 1183] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0002 [line 1183] 0x0000011A  TEST       A=4 B=0 C=0
    0003 [line 1183] 0x80088016  JMP        A=0 sBx=35
    0004 [line 1183] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='_G'
    0005 [line 1183] 0x02410106  GETTABLE   R4 = R4[K[4]='record_protocol_status']
    0006 [line 1183] 0x02414017  EQ         A=0 B=R4 C=K[5]=0.0
    0007 [line 1183] 0x80078016  JMP        A=0 sBx=31
    0008 [line 1184] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0009 [line 1184] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0010 [line 1184] 0x0100811C  CALL       A=4 B=2 C=2
    0011 [line 1184] 0x02000040  MOVE       R1 = R4
    0012 [line 1185] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0013 [line 1185] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0014 [line 1185] 0x0100811C  CALL       A=4 B=2 C=2
    0015 [line 1185] 0x83810089  SETTABLE   R2[K[7]='x'] = R4
    0016 [line 1186] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0017 [line 1186] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0018 [line 1186] 0x0100811C  CALL       A=4 B=2 C=2
    0019 [line 1186] 0x84810089  SETTABLE   R2[K[9]='y'] = R4
    0020 [line 1187] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0021 [line 1187] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0022 [line 1187] 0x0100811C  CALL       A=4 B=2 C=2
    0023 [line 1187] 0x85010089  SETTABLE   R2[K[10]='z'] = R4
    0024 [line 1188] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0025 [line 1188] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0026 [line 1188] 0x0100811C  CALL       A=4 B=2 C=2
    0027 [line 1188] 0x838100C9  SETTABLE   R3[K[7]='x'] = R4
    0028 [line 1189] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0029 [line 1189] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0030 [line 1189] 0x0100811C  CALL       A=4 B=2 C=2
    0031 [line 1189] 0x848100C9  SETTABLE   R3[K[9]='y'] = R4
    0032 [line 1190] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='record_protocol_br'
    0033 [line 1190] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0034 [line 1190] 0x0100811C  CALL       A=4 B=2 C=2
    0035 [line 1190] 0x850100C9  SETTABLE   R3[K[10]='z'] = R4
    0036 [line 1191] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='GameUtil'
    0037 [line 1191] 0x02430106  GETTABLE   R4 = R4[K[12]='OnReplayProtocolStart']
    0038 [line 1191] 0x0080411C  CALL       A=4 B=1 C=1
    0039 [line 1195] 0x00434106  GETTABLE   R4 = R0[K[13]='m_curSceneId']
    0040 [line 1197] 0x00434146  GETTABLE   R5 = R0[K[13]='m_curSceneId']
    0041 [line 1197] 0x02804057  EQ         A=1 B=R5 C=R1
    0042 [line 1197] 0x80000016  JMP        A=0 sBx=1
    0043 [line 1197] 0x00004142  LOADBOOL   A=5 B=0 C=1
