FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0223 [line  323] 0xF9C58149  SETTABLE   R5[K[243]='EXP_FIXED_DISASSEMBLE_ITEM_MAX'] = K[22]=2.0
0224 [line  324] 0xFA434149  SETTABLE   R5[K[244]='EXP_NORMAL_DISASSEMBLE_ITEM_MAX'] = K[13]=4.0
0225 [line  325] 0xFAC2C149  SETTABLE   R5[K[245]='EXP_HERO_UPGRADE_MAX'] = K[11]=20.0
0226 [line  326] 0xFB468149  SETTABLE   R5[K[246]='EXP_ITEM_COMPOSE_NEEDED_ITEM_MAX'] = K[26]=8.0
0227 [line  327] 0xFBC68149  SETTABLE   R5[K[247]='EXP_EQUIPMENT_QUALITY_MAX'] = K[26]=8.0
0228 [line  328] 0xFC7E4149  SETTABLE   R5[K[248]='EXP_EQUIP_LIANXING_LEVEL_MAX'] = K[249]=48.0
0229 [line  329] 0xFD460149  SETTABLE   R5[K[250]='EXP_EQUIP_REFRESH_LOCK_PROP_MAX'] = K[24]=3.0
0230 [line  330] 0xFDC8C149  SETTABLE   R5[K[251]='EXP_EQUIP_REFRESH_ACTIVATE_ADDON_MAX'] = K[35]=5.0
0231 [line  331] 0xFE434149  SETTABLE   R5[K[252]='EXP_NATION_WAR_ATTACK_OCCUPY_REVIVE_POINT_MAX'] = K[13]=4.0
0232 [line  332] 0xFEC60149  SETTABLE   R5[K[253]='EXP_NATION_WAR_WINNER_OFFICER_EXP_BONUS_MAX'] = K[24]=3.0
0233 [line  333] 0xFF4FC149  SETTABLE   R5[K[254]='EXP_TALENT_GROUP_TALENT_MAX'] = K[63]=16.0
0234 [line  334] 0x003E4181  LOADK      R6 = K[249]=48.0
0235 [line  334] 0xFF818149  SETTABLE   R5[K[255]='EXP_TALENT_GROUP_STAGE_MAX'] = R6
0236 [line  335] 0x00400181  LOADK      R6 = K[256]='EXP_TALENT_LEVEL_MAX'
0237 [line  335] 0x000681C1  LOADK      R7 = K[26]=8.0
0238 [line  335] 0x0301C149  SETTABLE   R5[R6] = R7
0239 [line  336] 0x00404181  LOADK      R6 = K[257]='EXP_FRIEND_BLESSING_LOTTERY_SERVICE_MAX'
0240 [line  336] 0x000601C1  LOADK      R7 = K[24]=3.0
0241 [line  336] 0x0301C149  SETTABLE   R5[R6] = R7
0242 [line  337] 0x00408181  LOADK      R6 = K[258]='EXP_CARD_COMBO_CARDS_MAX'
0243 [line  337] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0244 [line  337] 0x0301C149  SETTABLE   R5[R6] = R7
0245 [line  338] 0x0040C181  LOADK      R6 = K[259]='EXP_CARD_COMBO_UNLOCK_NEED_COMBO_MAX'
0246 [line  338] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0247 [line  338] 0x0301C149  SETTABLE   R5[R6] = R7
0248 [line  339] 0x00410181  LOADK      R6 = K[260]='EXP_CARD_COMBO_GROUP_COMBO_MAX'
0249 [line  339] 0x002941C1  LOADK      R7 = K[165]=100.0
0250 [line  339] 0x0301C149  SETTABLE   R5[R6] = R7
0251 [line  340] 0x00414181  LOADK      R6 = K[261]='EXP_BLACK_MARKET_SHOP_AUTO_REFRESH_TIME_MAX'
0252 [line  340] 0x000681C1  LOADK      R7 = K[26]=8.0
0253 [line  340] 0x0301C149  SETTABLE   R5[R6] = R7
0254 [line  341] 0x00418181  LOADK      R6 = K[262]='EXP_BLACK_MARKET_SHOP_LIBRARY_MAX'
0255 [line  341] 0x000681C1  LOADK      R7 = K[26]=8.0
0256 [line  341] 0x0301C149  SETTABLE   R5[R6] = R7
0257 [line  342] 0x0041C181  LOADK      R6 = K[263]='EXP_BLACK_MARKET_SHOP_LIBRARY_ITEM_MAX'
0258 [line  342] 0x004201C1  LOADK      R7 = K[264]=500.0
0259 [line  342] 0x0301C149  SETTABLE   R5[R6] = R7
0260 [line  343] 0x00424181  LOADK      R6 = K[265]='EXP_INSIDE_EQUIP_HOLE_MAX'
0261 [line  343] 0x000441C1  LOADK      R7 = K[17]=6.0
0262 [line  343] 0x0301C149  SETTABLE   R5[R6] = R7
0263 [line  344] 0x00428181  LOADK      R6 = K[266]='EXP_INSIDE_EQUIP_MINGWEN_MAX'
0264 [line  344] 0x0003C1C1  LOADK      R7 = K[15]=10.0
0265 [line  344] 0x0301C149  SETTABLE   R5[R6] = R7
0266 [line  345] 0x0042C181  LOADK      R6 = K[267]='EXP_INSIDE_EQUIP_GRADE_MAX'
0267 [line  345] 0x000D41C1  LOADK      R7 = K[53]=200.0
0268 [line  345] 0x0301C149  SETTABLE   R5[R6] = R7
0269 [line  346] 0x00430181  LOADK      R6 = K[268]='EXP_INSIDE_EQUIP_SUB_GRADE_MAX'
0270 [line  346] 0x0002C1C1  LOADK      R7 = K[11]=20.0
0271 [line  346] 0x0301C149  SETTABLE   R5[R6] = R7
0272 [line  347] 0x00434181  LOADK      R6 = K[269]='EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX'
0273 [line  347] 0x000601C1  LOADK      R7 = K[24]=3.0
0274 [line  347] 0x0301C149  SETTABLE   R5[R6] = R7
0275 [line  348] 0x00438181  LOADK      R6 = K[270]='EXP_JUEWEI_SKILL_MAX'
0276 [line  348] 0x000601C1  LOADK      R7 = K[24]=3.0
0277 [line  348] 0x0301C149  SETTABLE   R5[R6] = R7
0278 [line  349] 0x0043C181  LOADK      R6 = K[271]='EXP_JUEWEI_MAX'
0279 [line  349] 0x004401C1  LOADK      R7 = K[272]=24.0
0280 [line  349] 0x0301C149  SETTABLE   R5[R6] = R7
0281 [line  350] 0x00444181  LOADK      R6 = K[273]='EXP_INSTANCE_RANDAM_LEVEL_MAX'
0282 [line  350] 0x001201C1  LOADK      R7 = K[72]=128.0
0283 [line  350] 0x0301C149  SETTABLE   R5[R6] = R7
0284 [line  351] 0x00448181  LOADK      R6 = K[274]='EXP_WING_GRADE_MAX'
0285 [line  351] 0x0044C1C1  LOADK      R7 = K[275]=300.0
0286 [line  351] 0x0301C149  SETTABLE   R5[R6] = R7
0287 [line  352] 0x00450181  LOADK      R6 = K[276]='EXP_WING_SOULS_MAX_COUNT'
0288 [line  352] 0x000681C1  LOADK      R7 = K[26]=8.0
0289 [line  352] 0x0301C149  SETTABLE   R5[R6] = R7
0290 [line  353] 0x00454181  LOADK      R6 = K[277]='EXP_WING_SOULS_MAX_PHASES'
0291 [line  353] 0x0002C1C1  LOADK      R7 = K[11]=20.0
0292 [line  353] 0x0301C149  SETTABLE   R5[R6] = R7
0293 [line  354] 0x00458181  LOADK      R6 = K[278]='EXP_MINIGAME_RESULT_GRADE_MAX'
0294 [line  354] 0x000681C1  LOADK      R7 = K[26]=8.0
0295 [line  354] 0x0301C149  SETTABLE   R5[R6] = R7
0296 [line  355] 0x0045C181  LOADK      R6 = K[279]='EXP_EQUIP_ADDON_MAX'
0297 [line  355] 0x000681C1  LOADK      R7 = K[26]=8.0
0298 [line  355] 0x0301C149  SETTABLE   R5[R6] = R7
0299 [line  356] 0x00460181  LOADK      R6 = K[280]='EXP_CELEBRITY_ELIXIR_EXP_RANDOM_MAX'
0300 [line  356] 0x000681C1  LOADK      R7 = K[26]=8.0
0301 [line  356] 0x0301C149  SETTABLE   R5[R6] = R7
0302 [line  357] 0x00464181  LOADK      R6 = K[281]='EXP_CHARIOT_LEVEL_MAX'
0303 [line  357] 0x004681C1  LOADK      R7 = K[282]=50.0
0304 [line  357] 0x0301C149  SETTABLE   R5[R6] = R7
0305 [line  358] 0x0046C181  LOADK      R6 = K[283]='EXP_CHARIOT_CAMP_LEVEL_MAX'
0306 [line  358] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0307 [line  358] 0x0301C149  SETTABLE   R5[R6] = R7
0308 [line  359] 0x00470181  LOADK      R6 = K[284]='EXP_WUHUN_PAGE_MAX'
0309 [line  359] 0x000681C1  LOADK      R7 = K[26]=8.0
0310 [line  359] 0x0301C149  SETTABLE   R5[R6] = R7
0311 [line  360] 0x00474181  LOADK      R6 = K[285]='EXP_WUHUN_PAGE_NODE_MAX'
0312 [line  360] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0313 [line  360] 0x0301C149  SETTABLE   R5[R6] = R7
0314 [line  361] 0x00478181  LOADK      R6 = K[286]='EXP_WUHUN_NODE_LEVEL_LIMIT'
0315 [line  361] 0x0047C1C1  LOADK      R7 = K[287]=25.0
0316 [line  361] 0x0301C149  SETTABLE   R5[R6] = R7
0317 [line  362] 0x00480181  LOADK      R6 = K[288]='EXP_NATION_OFFICER_COUNT'
0318 [line  362] 0x0003C1C1  LOADK      R7 = K[15]=10.0
0319 [line  362] 0x0301C149  SETTABLE   R5[R6] = R7
0320 [line  363] 0x00484181  LOADK      R6 = K[289]='EXP_STRATEGY_UPGRADE_LEVEL_LIMIT'
0321 [line  363] 0x000D41C1  LOADK      R7 = K[53]=200.0
0322 [line  363] 0x0301C149  SETTABLE   R5[R6] = R7
0323 [line  364] 0x00488181  LOADK      R6 = K[290]='EXP_STRATEGY_STAR_LEVEL_LIMIT'
0324 [line  364] 0x004681C1  LOADK      R7 = K[282]=50.0
0325 [line  364] 0x0301C149  SETTABLE   R5[R6] = R7
0326 [line  365] 0x0048C181  LOADK      R6 = K[291]='EXP_MAGIC_WEAPON_LEVEL_LIMIT'
0327 [line  365] 0x004901C1  LOADK      R7 = K[292]=30.0
0328 [line  365] 0x0301C149  SETTABLE   R5[R6] = R7
0329 [line  366] 0x00494181  LOADK      R6 = K[293]='EXP_BLESSING_VALUE_LEVEL_LIMIT'
0330 [line  366] 0x0002C1C1  LOADK      R7 = K[11]=20.0
0331 [line  366] 0x0301C149  SETTABLE   R5[R6] = R7
0332 [line  367] 0x00498181  LOADK      R6 = K[294]='EXP_JINGHUA_LEVEL_LIMIT'
0333 [line  367] 0x0002C1C1  LOADK      R7 = K[11]=20.0
0334 [line  367] 0x0301C149  SETTABLE   R5[R6] = R7
0335 [line  368] 0x0049C181  LOADK      R6 = K[295]='EXP_ANIMAL_DEMONIZE_LEVEL_LIMIT'
0336 [line  368] 0x004A01C1  LOADK      R7 = K[296]=36.0
0337 [line  368] 0x0301C149  SETTABLE   R5[R6] = R7
0338 [line  369] 0x004A4181  LOADK      R6 = K[297]='EXP_SERVER_WAR_SERVERS_LIMIT'
0339 [line  369] 0x002941C1  LOADK      R7 = K[165]=100.0
0340 [line  369] 0x0301C149  SETTABLE   R5[R6] = R7
0341 [line  370] 0x004A8181  LOADK      R6 = K[298]='EXP_EQUIP_SOUL_MAX_PROPERTIES'
0342 [line  370] 0x004681C1  LOADK      R7 = K[282]=50.0
0343 [line  370] 0x0301C149  SETTABLE   R5[R6] = R7
0344 [line  371] 0x004AC181  LOADK      R6 = K[299]='EXP_EQUIP_SOUL_PROPERTY_MAX_LEVEL'
0345 [line  371] 0x004901C1  LOADK      R7 = K[292]=30.0
0346 [line  371] 0x0301C149  SETTABLE   R5[R6] = R7
0347 [line  372] 0x004B0181  LOADK      R6 = K[300]='EXP_RICHMAN_LEVEL_LIMIT'
0348 [line  372] 0x0003C1C1  LOADK      R7 = K[15]=10.0
0349 [line  372] 0x0301C149  SETTABLE   R5[R6] = R7
0350 [line  373] 0x004B4181  LOADK      R6 = K[301]='EXP_MARRIAGE_RING_LEVEL_LIMIT'
0351 [line  373] 0x004681C1  LOADK      R7 = K[282]=50.0
0352 [line  373] 0x0301C149  SETTABLE   R5[R6] = R7
0353 [line  374] 0x004B8181  LOADK      R6 = K[302]='EXP_IMPRESSION_MAX_LEVEL'
0354 [line  374] 0x002941C1  LOADK      R7 = K[165]=100.0
0355 [line  374] 0x0301C149  SETTABLE   R5[R6] = R7
0356 [line  375] 0x004BC181  LOADK      R6 = K[303]='EXP_ANIVERSARY_FAVOR_MAX_LEVEL'
0357 [line  375] 0x0044C1C1  LOADK      R7 = K[275]=300.0
0358 [line  375] 0x0301C149  SETTABLE   R5[R6] = R7
0359 [line  376] 0x004C0181  LOADK      R6 = K[304]='EXP_WING_FLY_MAX_LEVEL'
0360 [line  376] 0x002941C1  LOADK      R7 = K[165]=100.0
0361 [line  376] 0x0301C149  SETTABLE   R5[R6] = R7
0362 [line  377] 0x004C4181  LOADK      R6 = K[305]='EXP_HERO_LEVEL_MAX_LEVEL'
0363 [line  377] 0x0047C1C1  LOADK      R7 = K[287]=25.0
0364 [line  377] 0x0301C149  SETTABLE   R5[R6] = R7
0365 [line  378] 0x004C8181  LOADK      R6 = K[306]='EXP_RECRUIT_ACTIVITY_MAX_COUNT'
0366 [line  378] 0x004901C1  LOADK      R7 = K[292]=30.0
0367 [line  378] 0x0301C149  SETTABLE   R5[R6] = R7
0368 [line  381] 0x004CC181  LOADK      R6 = K[307]='EXP_EQUIP_BASIC_ADDON_MAX'
0369 [line  381] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0370 [line  381] 0x0301C149  SETTABLE   R5[R6] = R7
0371 [line  382] 0x004D0181  LOADK      R6 = K[308]='EXP_EQUIP_ADDITIONAL_ADDON_MAX'
0372 [line  382] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0373 [line  382] 0x0301C149  SETTABLE   R5[R6] = R7
0374 [line  383] 0x004D4181  LOADK      R6 = K[309]='EXP_EQUIP_STONE_MAX'
0375 [line  383] 0x000441C1  LOADK      R7 = K[17]=6.0
0376 [line  383] 0x0301C149  SETTABLE   R5[R6] = R7
0377 [line  384] 0x004D8181  LOADK      R6 = K[310]='EQUIP_MULTI_REFRESH_COUNT'
0378 [line  384] 0x000601C1  LOADK      R7 = K[24]=3.0
0379 [line  384] 0x0301C149  SETTABLE   R5[R6] = R7
0380 [line  385] 0x004DC181  LOADK      R6 = K[311]='COMBINE_ITEM_NEED_COUNT'
0381 [line  385] 0x000601C1  LOADK      R7 = K[24]=3.0
0382 [line  385] 0x0301C149  SETTABLE   R5[R6] = R7
0383 [line  387] 0x004E0181  LOADK      R6 = K[312]='EXP_GROUP_SUBINST_MAX'
0384 [line  387] 0x000FC1C1  LOADK      R7 = K[63]=16.0
0385 [line  387] 0x0301C149  SETTABLE   R5[R6] = R7
0386 [line  388] 0x004E4181  LOADK      R6 = K[313]='EXP_INSTANCE_GROUP_MAX'
0387 [line  388] 0x0003C1C1  LOADK      R7 = K[15]=10.0
0388 [line  388] 0x0301C149  SETTABLE   R5[R6] = R7
0389 [line  389] 0x004E8181  LOADK      R6 = K[314]='EXP_EXTERIOR_SOUL_MAX'
0390 [line  389] 0x0008C1C1  LOADK      R7 = K[35]=5.0
0391 [line  389] 0x0301C149  SETTABLE   R5[R6] = R7
0392 [line  390] 0x83814109  SETTABLE   R4[K[7]='MISCELLANEOUS'] = R5
0393 [line  393] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0394 [line  393] 0x00018141  LOADK      R5 = K[6]='table'
0395 [line  393] 0x0100811C  CALL       A=4 B=2 C=2
0396 [line  393] 0x004EC141  LOADK      R5 = K[315]='CLIENT_ITEM_STATE'
0397 [line  393] 0x0001818A  NEWTABLE   A=6 B=0 C=6 Bx=6
0398 [line  395] 0x004F01C1  LOADK      R7 = K[316]='CIPT_NONE'
0399 [line  395] 0x004F4201  LOADK      R8 = K[317]=0.0
0400 [line  395] 0x03820189  SETTABLE   R6[R7] = R8
0401 [line  396] 0x004F81C1  LOADK      R7 = K[318]='CIPT_BIND'
0402 [line  396] 0x00050201  LOADK      R8 = K[20]=1.0
0403 [line  396] 0x03820189  SETTABLE   R6[R7] = R8
0404 [line  397] 0x004FC1C1  LOADK      R7 = K[319]='CIPT_S_BIND'
0405 [line  397] 0x00058201  LOADK      R8 = K[22]=2.0
0406 [line  397] 0x03820189  SETTABLE   R6[R7] = R8
0407 [line  398] 0x005001C1  LOADK      R7 = K[320]='CIPT_LIMITED'
0408 [line  398] 0x00060201  LOADK      R8 = K[24]=3.0
0409 [line  398] 0x03820189  SETTABLE   R6[R7] = R8
0410 [line  399] 0x005041C1  LOADK      R7 = K[321]='CIPT_RECVED_GIFT'
0411 [line  399] 0x00034201  LOADK      R8 = K[13]=4.0
0412 [line  399] 0x03820189  SETTABLE   R6[R7] = R8
0413 [line  400] 0x005081C1  LOADK      R7 = K[322]='CIPT_SECURITY_LOCKED'
0414 [line  400] 0x0008C201  LOADK      R8 = K[35]=5.0
0415 [line  400] 0x03820189  SETTABLE   R6[R7] = R8
0416 [line  401] 0x02818109  SETTABLE   R4[R5] = R6
0417 [line  404] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0418 [line  404] 0x00018141  LOADK      R5 = K[6]='table'
0419 [line  404] 0x0100811C  CALL       A=4 B=2 C=2
0420 [line  404] 0x0050C141  LOADK      R5 = K[323]='ITEM_PROC_TYPE'
0421 [line  404] 0x0005418A  NEWTABLE   A=6 B=0 C=21 Bx=21
0422 [line  406] 0x005101C1  LOADK      R7 = K[324]='IPT_NODROP'
0423 [line  406] 0x00050201  LOADK      R8 = K[20]=1.0
0424 [line  406] 0x03820189  SETTABLE   R6[R7] = R8
0425 [line  407] 0x005141C1  LOADK      R7 = K[325]='IPT_NODESTROY'
0426 [line  407] 0x00058201  LOADK      R8 = K[22]=2.0
0427 [line  407] 0x03820189  SETTABLE   R6[R7] = R8
0428 [line  408] 0x005181C1  LOADK      R7 = K[326]='IPT_NOSELL'
0429 [line  408] 0x00034201  LOADK      R8 = K[13]=4.0
0430 [line  408] 0x03820189  SETTABLE   R6[R7] = R8
0431 [line  409] 0x0051C1C1  LOADK      R7 = K[327]='IPT_CASHITEM'
0432 [line  409] 0x00068201  LOADK      R8 = K[26]=8.0
0433 [line  409] 0x03820189  SETTABLE   R6[R7] = R8
0434 [line  410] 0x005201C1  LOADK      R7 = K[328]='IPT_NOTRADE'
0435 [line  410] 0x000FC201  LOADK      R8 = K[63]=16.0
0436 [line  410] 0x03820189  SETTABLE   R6[R7] = R8
0437 [line  411] 0x005241C1  LOADK      R7 = K[329]='IPT_BROADCAST'
0438 [line  411] 0x00024201  LOADK      R8 = K[9]=32.0
0439 [line  411] 0x03820189  SETTABLE   R6[R7] = R8
0440 [line  412] 0x005281C1  LOADK      R7 = K[330]='IPT_PICK_BIND'
0441 [line  412] 0x00070201  LOADK      R8 = K[28]=64.0
0442 [line  412] 0x03820189  SETTABLE   R6[R7] = R8
0443 [line  413] 0x0052C1C1  LOADK      R7 = K[331]='IPT_AUTO_BIND'
0444 [line  413] 0x00120201  LOADK      R8 = K[72]=128.0
0445 [line  413] 0x03820189  SETTABLE   R6[R7] = R8
0446 [line  414] 0x005301C1  LOADK      R7 = K[332]='IPT_BIND'
0447 [line  414] 0x00158201  LOADK      R8 = K[86]=256.0
0448 [line  414] 0x03820189  SETTABLE   R6[R7] = R8
0449 [line  415] 0x005341C1  LOADK      R7 = K[333]='IPT_NO_S_BIND'
0450 [line  415] 0x00184201  LOADK      R8 = K[97]=512.0
0451 [line  415] 0x03820189  SETTABLE   R6[R7] = R8
0452 [line  416] 0x005381C1  LOADK      R7 = K[334]='IPT_GUID'
0453 [line  416] 0x0053C201  LOADK      R8 = K[335]=1024.0
0454 [line  416] 0x03820189  SETTABLE   R6[R7] = R8
0455 [line  417] 0x005401C1  LOADK      R7 = K[336]='IPT_NO_SPLIT_PILE'
0456 [line  417] 0x00544201  LOADK      R8 = K[337]=2048.0
0457 [line  417] 0x03820189  SETTABLE   R6[R7] = R8
0458 [line  418] 0x005481C1  LOADK      R7 = K[338]='IPT_AUTO_DEL'
0459 [line  418] 0x0054C201  LOADK      R8 = K[339]=4096.0
0460 [line  418] 0x03820189  SETTABLE   R6[R7] = R8
0461 [line  419] 0x005501C1  LOADK      R7 = K[340]='IPT_LIMITED'
0462 [line  419] 0x00554201  LOADK      R8 = K[341]=8192.0
0463 [line  419] 0x03820189  SETTABLE   R6[R7] = R8
0464 [line  420] 0x005581C1  LOADK      R7 = K[342]='IPT_MATERIAL'
0465 [line  420] 0x0055C201  LOADK      R8 = K[343]=16384.0
0466 [line  420] 0x03820189  SETTABLE   R6[R7] = R8
0467 [line  421] 0x005601C1  LOADK      R7 = K[344]='IPT_RECYLE_SPEC'
0468 [line  421] 0x00564201  LOADK      R8 = K[345]=32768.0
0469 [line  421] 0x03820189  SETTABLE   R6[R7] = R8
0470 [line  422] 0x005681C1  LOADK      R7 = K[346]='IPT_TEMP_ITEM'
0471 [line  422] 0x0056C201  LOADK      R8 = K[347]=65536.0
0472 [line  422] 0x03820189  SETTABLE   R6[R7] = R8
0473 [line  424] 0x005701C1  LOADK      R7 = K[348]='IPT_DEATH_DROP'
0474 [line  424] 0x00574201  LOADK      R8 = K[349]=131072.0
0475 [line  424] 0x03820189  SETTABLE   R6[R7] = R8
0476 [line  425] 0x005781C1  LOADK      R7 = K[350]='IPT_LEAVE_SCENE_DROP'
0477 [line  425] 0x0057C201  LOADK      R8 = K[351]=262144.0
0478 [line  425] 0x03820189  SETTABLE   R6[R7] = R8
0479 [line  427] 0x005801C1  LOADK      R7 = K[352]='IPT_RECVED_GIFT'
0480 [line  427] 0x00584201  LOADK      R8 = K[353]=268435456.0
0481 [line  427] 0x03820189  SETTABLE   R6[R7] = R8
0482 [line  428] 0x005881C1  LOADK      R7 = K[354]='IPT_S_BIND'
0483 [line  428] 0x0058C201  LOADK      R8 = K[355]=536870912.0
0484 [line  428] 0x03820189  SETTABLE   R6[R7] = R8
0485 [line  429] 0x005901C1  LOADK      R7 = K[356]='IPT_UPGRADE'
0486 [line  429] 0x00594201  LOADK      R8 = K[357]=1073741824.0
0487 [line  429] 0x03820189  SETTABLE   R6[R7] = R8
0488 [line  430] 0x005981C1  LOADK      R7 = K[358]='IPT_UNBIND_EXPIRE'
0489 [line  430] 0x0059C201  LOADK      R8 = K[359]=2147483648.0
0490 [line  430] 0x03820189  SETTABLE   R6[R7] = R8
0491 [line  432] 0x005A01C1  LOADK      R7 = K[360]='IPT_COMBINED_NOTRADE'
0492 [line  432] 0x005A4201  LOADK      R8 = K[361]=1879056656.0
0493 [line  432] 0x03820189  SETTABLE   R6[R7] = R8
0494 [line  433] 0x005A81C1  LOADK      R7 = K[362]='IPT_COMBINED_NODROP'
0495 [line  433] 0x005AC201  LOADK      R8 = K[363]=1879056657.0
0496 [line  433] 0x03820189  SETTABLE   R6[R7] = R8
0497 [line  435] 0x005B01C1  LOADK      R7 = K[364]='ITEMPROCTYPE_FORCE_INT'
0498 [line  435] 0x005B4201  LOADK      R8 = K[365]=2147483647.0
0499 [line  435] 0x03820189  SETTABLE   R6[R7] = R8
0500 [line  436] 0x02818109  SETTABLE   R4[R5] = R6
0501 [line  439] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0502 [line  439] 0x00018141  LOADK      R5 = K[6]='table'
0503 [line  439] 0x0100811C  CALL       A=4 B=2 C=2
0504 [line  439] 0x005B8141  LOADK      R5 = K[366]='GS_ERRMSG_TYPE'
0505 [line  439] 0x0001418A  NEWTABLE   A=6 B=0 C=5 Bx=5
0506 [line  441] 0x005BC1C1  LOADK      R7 = K[367]='GS_ERRMSGTYPE_NORMAL'
0507 [line  441] 0x004F4201  LOADK      R8 = K[317]=0.0
0508 [line  441] 0x03820189  SETTABLE   R6[R7] = R8
0509 [line  442] 0x005C01C1  LOADK      R7 = K[368]='GS_ERRMSGTYPE_GATHER'
0510 [line  442] 0x00050201  LOADK      R8 = K[20]=1.0
0511 [line  442] 0x03820189  SETTABLE   R6[R7] = R8
0512 [line  443] 0x005C41C1  LOADK      R7 = K[369]='GS_ERRMSGTYPE_USEITEM'
0513 [line  443] 0x00058201  LOADK      R8 = K[22]=2.0
0514 [line  443] 0x03820189  SETTABLE   R6[R7] = R8
0515 [line  444] 0x005C81C1  LOADK      R7 = K[370]='GS_ERRMSGTYPE_TEAMFOLLOW'
0516 [line  444] 0x00060201  LOADK      R8 = K[24]=3.0
0517 [line  444] 0x03820189  SETTABLE   R6[R7] = R8
0518 [line  445] 0x005CC1C1  LOADK      R7 = K[371]='GS_ERRMSGTYPE_PRODUCE'
0519 [line  445] 0x00034201  LOADK      R8 = K[13]=4.0
0520 [line  445] 0x03820189  SETTABLE   R6[R7] = R8
0521 [line  446] 0x02818109  SETTABLE   R4[R5] = R6
0522 [line  449] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0523 [line  449] 0x00018141  LOADK      R5 = K[6]='table'
0524 [line  449] 0x0100811C  CALL       A=4 B=2 C=2
0525 [line  449] 0x005D0141  LOADK      R5 = K[372]='SHOWERRMSG_TYPE'
0526 [line  449] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
0527 [line  451] 0x005D41C1  LOADK      R7 = K[373]='SHOWERRMSG_MSGBOX'
0528 [line  451] 0x004F4201  LOADK      R8 = K[317]=0.0
0529 [line  451] 0x03820189  SETTABLE   R6[R7] = R8
0530 [line  452] 0x005D81C1  LOADK      R7 = K[374]='SHOWERRMSG_CHAT'
0531 [line  452] 0x00050201  LOADK      R8 = K[20]=1.0
0532 [line  452] 0x03820189  SETTABLE   R6[R7] = R8
0533 [line  453] 0x02818109  SETTABLE   R4[R5] = R6
0534 [line  456] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0535 [line  456] 0x00018141  LOADK      R5 = K[6]='table'
0536 [line  456] 0x0100811C  CALL       A=4 B=2 C=2
0537 [line  456] 0x005DC141  LOADK      R5 = K[375]='EXP_EQUIPSTONE_SHAPE'
0538 [line  456] 0x005E0181  LOADK      R6 = K[376]='make'
0539 [line  456] 0x00818186  GETTABLE   R6 = R1[R6]
0540 [line  456] 0x038001CA  NEWTABLE   A=7 B=7 C=0 Bx=3584
0541 [line  458] 0x005E4201  LOADK      R8 = K[377]='EXPEQUIPSTONESHAPE_ROUND'
0542 [line  458] 0x005E8241  LOADK      R9 = K[378]='='
0543 [line  458] 0x004F4281  LOADK      R10 = K[317]=0.0
0544 [line  459] 0x005EC2C1  LOADK      R11 = K[379]='EXPEQUIPSTONESHAPE_TRIANGLE'
0545 [line  460] 0x005F0301  LOADK      R12 = K[380]='EXPEQUIPSTONESHAPE_SQUARE'
0546 [line  461] 0x005F4341  LOADK      R13 = K[381]='EXPEQUIPSTONESHAPE_HALFMOON'
0547 [line  464] 0x005F8381  LOADK      R14 = K[382]='EXPEQUIPSTONESHAPE_COUNT'
0548 [line  464] 0x038041E2  SETLIST    A=7 B=7 C=1
0549 [line  457] 0x0100819C  CALL       A=6 B=2 C=2
0550 [line  464] 0x02818109  SETTABLE   R4[R5] = R6
0551 [line  467] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0552 [line  467] 0x00018141  LOADK      R5 = K[6]='table'
0553 [line  467] 0x0100811C  CALL       A=4 B=2 C=2
0554 [line  467] 0x005FC141  LOADK      R5 = K[383]='EXP_EQUIPSTONE_SHAPE_MASK'
0555 [line  467] 0x0001418A  NEWTABLE   A=6 B=0 C=5 Bx=5
0556 [line  469] 0x006001C1  LOADK      R7 = K[384]='EXPEQUIPSTONESHAPE_MASK_ROUND'
0557 [line  469] 0x00050201  LOADK      R8 = K[20]=1.0
0558 [line  469] 0x03820189  SETTABLE   R6[R7] = R8
0559 [line  470] 0x006041C1  LOADK      R7 = K[385]='EXPEQUIPSTONESHAPE_MASK_TRIANGLE'
0560 [line  470] 0x00058201  LOADK      R8 = K[22]=2.0
0561 [line  470] 0x03820189  SETTABLE   R6[R7] = R8
0562 [line  471] 0x006081C1  LOADK      R7 = K[386]='EXPEQUIPSTONESHAPE_MASK_SQUARE'
0563 [line  471] 0x00034201  LOADK      R8 = K[13]=4.0
