FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0315 [line  403] 0x001005C1  LOADK      R23 = K[64]='number'
0316 [line  403] 0x00140601  LOADK      R24 = K[80]='=>'
0317 [line  403] 0x00190641  LOADK      R25 = K[100]='dynamic'
0318 [line  403] 0x0200859C  CALL       A=22 B=4 C=2
0319 [line  405] 0x000785E4  CLOSURE    R23 = PROTO[30]
0320 [line  405] 0xB385C589  SETTABLE   R22[K[103]='GetRankNum'] = R23
0321 [line  408] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0322 [line  408] 0x000645C1  LOADK      R23 = K[25]='table'
0323 [line  408] 0x0100859C  CALL       A=22 B=2 C=2
0324 [line  416] 0x0007C5E4  CLOSURE    R23 = PROTO[31]
0325 [line  416] 0x08000000  MOVE       R0 = R16
0326 [line  416] 0x09000000  MOVE       R0 = R18
0327 [line  416] 0xB405C589  SETTABLE   R22[K[104]='SetRankNum'] = R23
0328 [line  419] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0329 [line  419] 0x0080859C  CALL       A=22 B=1 C=2
0330 [line  424] 0x000805E4  CLOSURE    R23 = PROTO[32]
0331 [line  424] 0x02800000  MOVE       R0 = R5
0332 [line  424] 0x0A800000  MOVE       R0 = R21
0333 [line  424] 0x04800000  MOVE       R0 = R9
0334 [line  424] 0x06000000  MOVE       R0 = R12
0335 [line  424] 0x06800000  MOVE       R0 = R13
0336 [line  424] 0x07000000  MOVE       R0 = R14
0337 [line  424] 0xB485C589  SETTABLE   R22[K[105]='RequestRankNumFromServer'] = R23
0338 [line  426] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0339 [line  426] 0x0080859C  CALL       A=22 B=1 C=2
0340 [line  437] 0x000845E4  CLOSURE    R23 = PROTO[33]
0341 [line  437] 0x02800000  MOVE       R0 = R5
0342 [line  437] 0xB505C589  SETTABLE   R22[K[106]='OnDisConnect'] = R23
0343 [line  441] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0344 [line  441] 0x001405C1  LOADK      R23 = K[80]='=>'
0345 [line  441] 0x000F4601  LOADK      R24 = K[61]='boolean'
0346 [line  441] 0x0180859C  CALL       A=22 B=3 C=2
0347 [line  449] 0x000885E4  CLOSURE    R23 = PROTO[34]
0348 [line  449] 0x04000000  MOVE       R0 = R8
0349 [line  449] 0x02800000  MOVE       R0 = R5
0350 [line  449] 0xB585C589  SETTABLE   R22[K[107]='CanOpenNpcServer'] = R23
0351 [line  474] 0x0008C5A4  CLOSURE    R22 = PROTO[35]
0352 [line  474] 0x02800000  MOVE       R0 = R5
0353 [line  474] 0x07800000  MOVE       R0 = R15
0354 [line  476] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0355 [line  476] 0x001B0601  LOADK      R24 = K[108]='string'
0356 [line  476] 0x00140641  LOADK      R25 = K[80]='=>'
0357 [line  476] 0x000F4681  LOADK      R26 = K[61]='boolean'
0358 [line  476] 0x020085DC  CALL       A=23 B=4 C=2
0359 [line  481] 0x00090624  CLOSURE    R24 = PROTO[36]
0360 [line  481] 0xB68605C9  SETTABLE   R23[K[109]='IsEnemy'] = R24
0361 [line  484] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0362 [line  484] 0x001B0601  LOADK      R24 = K[108]='string'
0363 [line  484] 0x00140641  LOADK      R25 = K[80]='=>'
0364 [line  484] 0x000F4681  LOADK      R26 = K[61]='boolean'
0365 [line  484] 0x020085DC  CALL       A=23 B=4 C=2
0366 [line  492] 0x00094624  CLOSURE    R24 = PROTO[37]
0367 [line  492] 0xB70605C9  SETTABLE   R23[K[110]='IsBlueGroup'] = R24
0368 [line  496] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0369 [line  496] 0x00064601  LOADK      R24 = K[25]='table'
0370 [line  496] 0x010085DC  CALL       A=23 B=2 C=2
0371 [line  527] 0x00098624  CLOSURE    R24 = PROTO[38]
0372 [line  527] 0x08000000  MOVE       R0 = R16
0373 [line  527] 0x02800000  MOVE       R0 = R5
0374 [line  527] 0x07800000  MOVE       R0 = R15
0375 [line  527] 0xB78605C9  SETTABLE   R23[K[111]='SetInstanceInfo2'] = R24
0376 [line  530] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0377 [line  530] 0x00100601  LOADK      R24 = K[64]='number'
0378 [line  530] 0x010085DC  CALL       A=23 B=2 C=2
0379 [line  532] 0x0009C624  CLOSURE    R24 = PROTO[39]
0380 [line  532] 0xB80605C9  SETTABLE   R23[K[112]='OnMyKillCountChange'] = R24
0381 [line  535] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0382 [line  535] 0x00064601  LOADK      R24 = K[25]='table'
0383 [line  535] 0x010085DC  CALL       A=23 B=2 C=2
0384 [line  599] 0x000A0624  CLOSURE    R24 = PROTO[40]
0385 [line  599] 0x02800000  MOVE       R0 = R5
0386 [line  599] 0x09800000  MOVE       R0 = R19
0387 [line  599] 0x0B000000  MOVE       R0 = R22
0388 [line  599] 0xB88605C9  SETTABLE   R23[K[113]='OnRestart'] = R24
0389 [line  604] 0x07DC8017  EQ         A=0 B=R15 C=K[114]=None
0390 [line  604] 0x80010016  JMP        A=0 sBx=5
0391 [line  605] 0x035CC5C6  GETTABLE   R23 = R6[K[115]='MakeOverlappedRefreshFunc']
0392 [line  612] 0x000A4624  CLOSURE    R24 = PROTO[41]
0393 [line  612] 0x001D0641  LOADK      R25 = K[116]=0.4
0394 [line  605] 0x018085DC  CALL       A=23 B=3 C=2
0395 [line  612] 0x0B8003C0  MOVE       R15 = R23
0396 [line  615] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0397 [line  615] 0x00100601  LOADK      R24 = K[64]='number'
0398 [line  615] 0x00140641  LOADK      R25 = K[80]='=>'
0399 [line  615] 0x000F4681  LOADK      R26 = K[61]='boolean'
0400 [line  615] 0x020085DC  CALL       A=23 B=4 C=2
0401 [line  622] 0x000A8624  CLOSURE    R24 = PROTO[42]
0402 [line  622] 0x04800000  MOVE       R0 = R9
0403 [line  622] 0xBA8605C9  SETTABLE   R23[K[117]='IsArenaMap'] = R24
0404 [line  626] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0405 [line  626] 0x00100601  LOADK      R24 = K[64]='number'
0406 [line  626] 0x00100641  LOADK      R25 = K[64]='number'
0407 [line  626] 0x018085DC  CALL       A=23 B=3 C=2
0408 [line  644] 0x000AC624  CLOSURE    R24 = PROTO[43]
0409 [line  644] 0x03800000  MOVE       R0 = R7
0410 [line  644] 0x02800000  MOVE       R0 = R5
0411 [line  644] 0xBB0605C9  SETTABLE   R23[K[118]='OnEnterArenaField'] = R24
0412 [line  647] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0413 [line  647] 0x00100601  LOADK      R24 = K[64]='number'
0414 [line  647] 0x00100641  LOADK      R25 = K[64]='number'
0415 [line  647] 0x018085DC  CALL       A=23 B=3 C=2
0416 [line  678] 0x000B0624  CLOSURE    R24 = PROTO[44]
0417 [line  678] 0x02800000  MOVE       R0 = R5
0418 [line  678] 0x03800000  MOVE       R0 = R7
0419 [line  678] 0xBB8605C9  SETTABLE   R23[K[119]='OnLeaveArenaField'] = R24
0420 [line  681] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0421 [line  681] 0x008085DC  CALL       A=23 B=1 C=2
0422 [line  685] 0x000B4624  CLOSURE    R24 = PROTO[45]
0423 [line  685] 0x02800000  MOVE       R0 = R5
0424 [line  685] 0x04800000  MOVE       R0 = R9
0425 [line  685] 0xBC0605C9  SETTABLE   R23[K[120]='RefreshMyScore'] = R24
0426 [line  687] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0427 [line  687] 0x00140601  LOADK      R24 = K[80]='=>'
0428 [line  687] 0x00064641  LOADK      R25 = K[25]='table'
0429 [line  687] 0x018085DC  CALL       A=23 B=3 C=2
0430 [line  691] 0x000B8624  CLOSURE    R24 = PROTO[46]
0431 [line  691] 0x02800000  MOVE       R0 = R5
0432 [line  691] 0xBC8605C9  SETTABLE   R23[K[121]='GetMyInfo'] = R24
0433 [line  693] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0434 [line  693] 0x00140601  LOADK      R24 = K[80]='=>'
0435 [line  693] 0x00100641  LOADK      R25 = K[64]='number'
0436 [line  693] 0x018085DC  CALL       A=23 B=3 C=2
0437 [line  699] 0x000BC624  CLOSURE    R24 = PROTO[47]
0438 [line  699] 0xBD0605C9  SETTABLE   R23[K[122]='GetAddScore'] = R24
0439 [line  702] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0440 [line  702] 0x00064601  LOADK      R24 = K[25]='table'
0441 [line  702] 0x010085DC  CALL       A=23 B=2 C=2
0442 [line  710] 0x000C0624  CLOSURE    R24 = PROTO[48]
0443 [line  710] 0x08000000  MOVE       R0 = R16
0444 [line  710] 0xBD8605C9  SETTABLE   R23[K[123]='OnRespondBattleEnd'] = R24
0445 [line  713] 0x0554C5C6  GETTABLE   R23 = R10[K[83]='method']
0446 [line  713] 0x00064601  LOADK      R24 = K[25]='table'
0447 [line  713] 0x010085DC  CALL       A=23 B=2 C=2
0448 [line  733] 0x000C4624  CLOSURE    R24 = PROTO[49]
0449 [line  733] 0x08000000  MOVE       R0 = R16
0450 [line  733] 0x04800000  MOVE       R0 = R9
0451 [line  733] 0xBE0605C9  SETTABLE   R23[K[124]='OnArenaResultEndInfo'] = R24
0452 [line  733] 0x000002A3  CLOSE      A=10 B=0 C=0 Bx=0
0453 [line  739] 0x04DF4286  GETTABLE   R10 = R9[K[125]='Commit']
0454 [line  739] 0x0080429C  CALL       A=10 B=1 C=1
0455 [line  740] 0x0100025E  RETURN     A=9 B=2 C=0
0456 [line  740] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 456
'bit': 6 -> 456
'band': 7 -> 456
'net_common': 10 -> 456
'pb_helper': 13 -> 456
'ECGame': 16 -> 456
'ECUIUtility': 19 -> 456
'RealTimeAreanNotice': 22 -> 456
'ElementData': 25 -> 456
'ECRealTimeArenaData': 28 -> 456
'def': 29 -> 452
'm_Instance': 30 -> 452
'PAGE_1V1': 31 -> 452
'PAGE_3V3': 32 -> 452
'PAGE_5V5': 33 -> 452
'RefreshEnemyInfoUIFuc': 34 -> 452
'showLog': 35 -> 452
'AllArenaConfig': 38 -> 452
'RankIDToPageType': 42 -> 452
'MapTidToPageType': 46 -> 452
'CopyTableWithInterval': 206 -> 452
'sendRequestRankToServer': 314 -> 452
'RefreshPlayerInfoData': 354 -> 452

    ============================================================
    PROTO ROOT.0
    Offset : 0xFB9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 105 - 105
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  105] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  105] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  105] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0xFF9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 106 - 106
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  106] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  106] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  106] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1039
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 107 - 107
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  107] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  107] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  107] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1079
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 108 - 108
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  108] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  108] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  108] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x10B9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 109 - 109
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  109] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  109] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  109] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x10F9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 110 - 110
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  110] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  110] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x1139
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 111 - 111
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  111] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  111] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  111] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.7
    Offset : 0x1179
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 118 - 118
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  118] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  118] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  118] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x11B9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 124 - 129
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  125] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  125] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  125] 0x80008016  JMP        A=0 sBx=3
    0003 [line  126] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  126] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  126] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  128] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  128] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  129] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.9
    Offset : 0x1250
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 131 - 134
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  132] 0x80000018  LT         A=0 B=K[0]=0.0 C=R0
    0001 [line  132] 0x80000016  JMP        A=0 sBx=1
    0002 [line  132] 0x80008016  JMP        A=0 sBx=3
    0003 [line  132] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line  132] 0x80004016  JMP        A=0 sBx=2
    0005 [line  132] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0006 [line  132] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0007 [line  133] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line  134] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'show': 0 -> 8
    'isShow': 7 -> 8

    ============================================================
    PROTO ROOT.10
    Offset : 0x12F9
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 136 - 150
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'enemyInfoArray'
    K[002] = 'pairs'
    K[003] = 'enemyInfoList'
    K[004] = 'myTeamInfoArray'
    K[005] = 'myTeamInfoList'

    ----- INSTRUCTIONS -----
    0000 [line  137] 0x00000041  LOADK      R1 = K[0]=1.0
    0001 [line  138] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0002 [line  138] 0x80808009  SETTABLE   R0[K[1]='enemyInfoArray'] = R2
    0003 [line  139] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='pairs'
    0004 [line  139] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='enemyInfoList']
    0005 [line  139] 0x0101009C  CALL       A=2 B=2 C=4
    0006 [line  139] 0x80008016  JMP        A=0 sBx=3
    0007 [line  140] 0x004041C6  GETTABLE   R7 = R0[K[1]='enemyInfoArray']
    0008 [line  140] 0x008181C9  SETTABLE   R7[R1] = R6
    0009 [line  141] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
    0010 [line  139] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0011 [line  141] 0x7FFE8016  JMP        A=0 sBx=-5
    0012 [line  144] 0x00000041  LOADK      R1 = K[0]=1.0
    0013 [line  145] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0014 [line  145] 0x82008009  SETTABLE   R0[K[4]='myTeamInfoArray'] = R2
    0015 [line  146] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='pairs'
    0016 [line  146] 0x004140C6  GETTABLE   R3 = R0[K[5]='myTeamInfoList']
    0017 [line  146] 0x0101009C  CALL       A=2 B=2 C=4
    0018 [line  146] 0x80008016  JMP        A=0 sBx=3
    0019 [line  147] 0x004101C6  GETTABLE   R7 = R0[K[4]='myTeamInfoArray']
    0020 [line  147] 0x008181C9  SETTABLE   R7[R1] = R6
    0021 [line  148] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
    0022 [line  146] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0023 [line  148] 0x7FFE8016  JMP        A=0 sBx=-5
    0024 [line  150] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'index': 1 -> 24
    '(for generator)': 6 -> 12
    '(for state)': 6 -> 12
    '(for control)': 6 -> 12
    'roolId': 7 -> 10
    'info': 7 -> 10
    '(for generator)': 18 -> 24
    '(for state)': 18 -> 24
    '(for control)': 18 -> 24
    'roolId': 19 -> 22
    'info': 19 -> 22

    ============================================================
    PROTO ROOT.11
    Offset : 0x1554
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 152 - 164
    Params : 4
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'role_list'
    K[001] = 'prof_list'
    K[002] = 'gender_list'
    K[003] = 1.0
    K[004] = 'roleID'
    K[005] = 'prof'
    K[006] = 'gender'

    ----- INSTRUCTIONS -----
    0000 [line  153] 0x00400106  GETTABLE   R4 = R0[K[0]='role_list']
    0001 [line  154] 0x00404146  GETTABLE   R5 = R0[K[1]='prof_list']
    0002 [line  155] 0x00408186  GETTABLE   R6 = R0[K[2]='gender_list']
    0003 [line  156] 0x010001C0  MOVE       R7 = R2
    0004 [line  156] 0x01800200  MOVE       R8 = R3
    0005 [line  156] 0x0000C241  LOADK      R9 = K[3]=1.0
    0006 [line  156] 0x8001C1E0  FORPREP    A=7 sBx=8
    0007 [line  157] 0x020282C6  GETTABLE   R11 = R4[R10]
    0008 [line  158] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
    0009 [line  159] 0x8202C309  SETTABLE   R12[K[4]='roleID'] = R11
    0010 [line  160] 0x02828346  GETTABLE   R13 = R5[R10]
    0011 [line  160] 0x82834309  SETTABLE   R12[K[5]='prof'] = R13
    0012 [line  161] 0x03028346  GETTABLE   R13 = R6[R10]
    0013 [line  161] 0x83034309  SETTABLE   R12[K[6]='gender'] = R13
    0014 [line  162] 0x05830049  SETTABLE   R1[R11] = R12
    0015 [line  156] 0x7FFD81DF  FORLOOP    A=7 sBx=-9
    0016 [line  164] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msg': 0 -> 16
    'toTable': 0 -> 16
    'beginIndex': 0 -> 16
    'endIndex': 0 -> 16
    'RoleIdTable': 1 -> 16
    'profTable': 2 -> 16
    'genderTable': 3 -> 16
    '(for index)': 6 -> 16
    '(for limit)': 6 -> 16
    '(for step)': 6 -> 16
    'i': 7 -> 15
    'roleID': 8 -> 15
    'tempInfo': 9 -> 15

    ============================================================
    PROTO ROOT.12
    Offset : 0x1771
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 167 - 193
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'SetMatchResultData'
    K[002] = 'myTeamInfoList'
    K[003] = 'enemyInfoList'
    K[004] = -1.0
    K[005] = 'Instance'
    K[006] = 'm_HostPlayer'
    K[007] = 'role_list'
    K[008] = 1.0
    K[009] = 'ID'
    K[010] = 2.0
    K[011] = 'isBlueTeam'
    K[012] = True
    K[013] = False
    K[014] = 'RefreshEnemyInfoArray'
    K[015] = 'OnMatchTeamInfoChange'
    K[016] = 'RefreshMyScore'

    ----- INSTRUCTIONS -----
    0000 [line  168] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  168] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  168] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  168] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  168] 0x000040C1  LOADK      R3 = K[1]='SetMatchResultData'
    0005 [line  168] 0x00800100  MOVE       R4 = R1
    0006 [line  168] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  170] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0008 [line  170] 0x81008009  SETTABLE   R0[K[2]='myTeamInfoList'] = R2
    0009 [line  171] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0010 [line  171] 0x81808009  SETTABLE   R0[K[3]='enemyInfoList'] = R2
    0011 [line  172] 0x00010081  LOADK      R2 = K[4]=-1.0
    0012 [line  173] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0013 [line  173] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Instance']
    0014 [line  173] 0x008080DC  CALL       A=3 B=1 C=2
    0015 [line  173] 0x01C180C6  GETTABLE   R3 = R3[K[6]='m_HostPlayer']
    0016 [line  174] 0x00C1C106  GETTABLE   R4 = R1[K[7]='role_list']
    0017 [line  174] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0018 [line  175] 0x00020141  LOADK      R5 = K[8]=1.0
    0019 [line  175] 0x02000180  MOVE       R6 = R4
    0020 [line  175] 0x000201C1  LOADK      R7 = K[8]=1.0
    0021 [line  175] 0x80018160  FORPREP    A=5 sBx=7
    0022 [line  176] 0x00C1C246  GETTABLE   R9 = R1[K[7]='role_list']
    0023 [line  176] 0x04820246  GETTABLE   R9 = R9[R8]
    0024 [line  176] 0x01C24286  GETTABLE   R10 = R3[K[9]='ID']
    0025 [line  176] 0x04828017  EQ         A=0 B=R9 C=R10
    0026 [line  176] 0x80004016  JMP        A=0 sBx=2
    0027 [line  177] 0x04000080  MOVE       R2 = R8
    0028 [line  178] 0x80000016  JMP        A=0 sBx=1
    0029 [line  175] 0x7FFDC15F  FORLOOP    A=5 sBx=-8
    0030 [line  181] 0x0242814F  DIV        A=5 B=R4 C=K[10]=2.0
    0031 [line  181] 0x01014019  LE         A=0 B=R2 C=R5
    0032 [line  181] 0x80038016  JMP        A=0 sBx=15
    0033 [line  182] 0x85C30009  SETTABLE   R0[K[11]='isBlueTeam'] = K[12]=True
    0034 [line  183] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0035 [line  183] 0x00800180  MOVE       R6 = R1
    0036 [line  183] 0x004081C6  GETTABLE   R7 = R0[K[2]='myTeamInfoList']
    0037 [line  183] 0x00020201  LOADK      R8 = K[8]=1.0
    0038 [line  183] 0x0242824F  DIV        A=9 B=R4 C=K[10]=2.0
    0039 [line  183] 0x0280415C  CALL       A=5 B=5 C=1
    0040 [line  184] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0041 [line  184] 0x00800180  MOVE       R6 = R1
    0042 [line  184] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='enemyInfoList']
    0043 [line  184] 0x0242820F  DIV        A=8 B=R4 C=K[10]=2.0
    0044 [line  184] 0x0442020C  ADD        A=8 B=R8 C=K[8]=1.0
    0045 [line  184] 0x02000240  MOVE       R9 = R4
    0046 [line  184] 0x0280415C  CALL       A=5 B=5 C=1
    0047 [line  184] 0x80034016  JMP        A=0 sBx=14
    0048 [line  186] 0x85C34009  SETTABLE   R0[K[11]='isBlueTeam'] = K[13]=False
    0049 [line  187] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0050 [line  187] 0x00800180  MOVE       R6 = R1
    0051 [line  187] 0x004081C6  GETTABLE   R7 = R0[K[2]='myTeamInfoList']
    0052 [line  187] 0x0242820F  DIV        A=8 B=R4 C=K[10]=2.0
    0053 [line  187] 0x0442020C  ADD        A=8 B=R8 C=K[8]=1.0
    0054 [line  187] 0x02000240  MOVE       R9 = R4
    0055 [line  187] 0x0280415C  CALL       A=5 B=5 C=1
    0056 [line  188] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0057 [line  188] 0x00800180  MOVE       R6 = R1
    0058 [line  188] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='enemyInfoList']
    0059 [line  188] 0x00020201  LOADK      R8 = K[8]=1.0
    0060 [line  188] 0x0242824F  DIV        A=9 B=R4 C=K[10]=2.0
    0061 [line  188] 0x0280415C  CALL       A=5 B=5 C=1
    0062 [line  190] 0x0043814B  SELF       A=5 B=0 C=270 Bx=270
    0063 [line  190] 0x0100415C  CALL       A=5 B=2 C=1
    0064 [line  191] 0x0043C14B  SELF       A=5 B=0 C=271 Bx=271
    0065 [line  191] 0x0100415C  CALL       A=5 B=2 C=1
    0066 [line  192] 0x0044014B  SELF       A=5 B=0 C=272 Bx=272
    0067 [line  192] 0x0100415C  CALL       A=5 B=2 C=1
    0068 [line  193] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 68
    'msg': 0 -> 68
    'myIndex': 12 -> 68
    'hp': 16 -> 68
    'count': 18 -> 68
    '(for index)': 21 -> 30
    '(for limit)': 21 -> 30
    '(for step)': 21 -> 30
    'i': 22 -> 29

    ============================================================
    PROTO ROOT.13
    Offset : 0x1B96
