FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\vipcfg.lua
SIZE: 5635
PARSED: 5635
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0010 [line  127] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 10
    'hasValue': 4 -> 10
    'value': 4 -> 10

    ============================================================
    PROTO ROOT.8
    Offset : 0x1101
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 129 - 140
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetVIPConfig'
    K[001] = 0.0
    K[002] = 'rights'

    ----- INSTRUCTIONS -----
    0000 [line  130] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  130] 0x01400086  GETTABLE   R2 = R2[K[0]='GetVIPConfig']
    0002 [line  130] 0x008000C0  MOVE       R3 = R1
    0003 [line  130] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  131] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  131] 0x80008016  JMP        A=0 sBx=3
    0006 [line  132] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0007 [line  132] 0x00004101  LOADK      R4 = K[1]=0.0
    0008 [line  132] 0x018000DE  RETURN     A=3 B=3 C=0
    0009 [line  134] 0x014080C6  GETTABLE   R3 = R2[K[2]='rights']
    0010 [line  134] 0x018000C6  GETTABLE   R3 = R3[R0]
    0011 [line  135] 0x000040DA  TEST       A=3 B=0 C=1
    0012 [line  135] 0x80008016  JMP        A=0 sBx=3
    0013 [line  136] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0014 [line  136] 0x00004141  LOADK      R5 = K[1]=0.0
    0015 [line  136] 0x0180011E  RETURN     A=4 B=3 C=0
    0016 [line  139] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0017 [line  139] 0x01800140  MOVE       R5 = R3
    0018 [line  139] 0x0180011E  RETURN     A=4 B=3 C=0
    0019 [line  140] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'vip_order_id': 0 -> 19
    'vip_level': 0 -> 19
    'vipConfig': 4 -> 19
    'value': 11 -> 19

    ============================================================
    PROTO ROOT.9
    Offset : 0x1252
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 142 - 149
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = None
    K[002] = 'Data'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  143] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  143] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  143] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  144] 0x00404057  EQ         A=1 B=R0 C=K[1]=None
    0004 [line  144] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  145] 0x00408046  GETTABLE   R1 = R0[K[2]='Data']
    0006 [line  145] 0x00800054  LEN        A=1 B=1 C=0 Bx=512
    0007 [line  145] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  145] 0x80004016  JMP        A=0 sBx=2
    0009 [line  147] 0x0000C041  LOADK      R1 = K[3]=0.0
    0010 [line  147] 0x0100005E  RETURN     A=1 B=2 C=0
    0011 [line  149] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'instance': 3 -> 11
