FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[5191] = 21516.0
K[5192] = '累計徒弟數量：%d/%d'
K[5193] = 21701.0
K[5194] = '只有師徒隊伍才能進副本'
K[5195] = 21702.0
K[5196] = 21703.0
K[5197] = '不是師徒關係，不能進入該副本'
K[5198] = 21704.0
K[5199] = 21710.0
K[5200] = '活動結束了，很抱歉不能再進行捐獻、領獎操作。'
K[5201] = 21711.0
K[5202] = '活動即將結束，無法捐獻。'
K[5203] = 21712.0
K[5204] = '物品數量不足,無法捐獻'
K[5205] = 21713.0
K[5206] = '本物品當日捐獻次數已用盡，無法捐獻'
K[5207] = 21714.0
K[5208] = '個人捐獻值：%d'
K[5209] = 21715.0
K[5210] = '%s = %d建造值'
K[5211] = 21716.0
K[5212] = '本國貢獻第一名：%s'
K[5213] = 21717.0
K[5214] = '暫時無人上榜'
K[5215] = 21718.0
K[5216] = '捐獻%s'
K[5217] = 21719.0
K[5218] = '捐獻值：%d'
K[5219] = 21720.0
K[5220] = '本國建造值：%s'
K[5221] = 21721.0
K[5222] = '本國捐獻值已滿，不可再進行捐獻'
K[5223] = 21722.0
K[5224] = '今日剩余傳送次數：%d \n是否傳送至鏢車位置？\n 確定傳送？'
K[5225] = 21723.0
K[5226] = '%d%s = %d建造值'
K[5227] = 21724.0
K[5228] = '本國貢獻第二名：%s'
K[5229] = 21725.0
K[5230] = '本國貢獻第三名：%s'
K[5231] = 21726.0
K[5232] = '國鏢當前正在跨地圖傳送，請稍後再試'
K[5233] = 21727.0
K[5234] = '本國建造值已滿，是否繼續進行捐獻?'
K[5235] = 21751.0
K[5236] = '缺少%s，無法前往討伐。'
K[5237] = 21800.0
K[5238] = '不限次'
K[5239] = 21801.0
K[5240] = '無人上榜'
K[5241] = 21802.0
K[5242] = '是否消耗%d%s對%s進行幫助?'
K[5243] = 21803.0
K[5244] = '請先選擇需要幫助的國家'
K[5245] = 21804.0
K[5246] = '活動結束了，很抱歉不能再進行貢獻、領獎以及幫助操作。'
K[5247] = 21805.0
K[5248] = '物品數量不足,無法貢獻'
K[5249] = 21806.0
K[5250] = '本物品當日貢獻次數已用盡，無法貢獻'
K[5251] = 21807.0
K[5252] = '%s不足，無法進行幫助'
K[5253] = 21808.0
K[5254] = '%d獎'
K[5255] = 21809.0
K[5256] = 21810.0
K[5257] = '貢獻%d'
K[5258] = 21811.0
K[5259] = '活動即將結束，無法進行貢獻和幫助。'
K[5260] = 21812.0
K[5261] = '不能對自己國家進行幫助'
K[5262] = 21816.0
K[5263] = '您要分解的物品里包含稀有品質物品，分解後該物品將消失\n  確認分解嗎？（一旦分解無法撤銷）'
K[5264] = 21817.0
K[5265] = '您要分解的物品擁有煉星等級，分解後星級\n 將隨物品一起消失， 確定分解嗎？'
K[5266] = 21818.0
K[5267] = '您要分解的神器擁有煉星等級，分解後星級\n 將隨神器一起消失， 確定分解嗎？'
K[5268] = 21819.0
K[5269] = '您要萃取的物品擁有煉星等級，萃取后星級\n 將隨物品一起消失，確定萃取嗎？'
K[5270] = 21820.0
K[5271] = '您要分解的物品擁有煉星等級，分解後星級\n 將隨物品一起消失，確定分解嗎？'
K[5272] = 21821.0
K[5273] = '分解列表已滿'
K[5274] = 21830.0
K[5275] = '祭品數量不足，不能進行祭天'
K[5276] = 21831.0
K[5277] = '%d點'
K[5278] = 21832.0
K[5279] = '擁有祭品：%d'
K[5280] = 21833.0
K[5281] = '六國均達%d點'
K[5282] = 21834.0
K[5283] = '消耗%d%s幫助%s獲得祭天值%d點？'
K[5284] = 21835.0
K[5285] = '本國祭天值：%d'
K[5286] = 21836.0
K[5287] = '祭天值增加%d點'
K[5288] = 21837.0
K[5289] = '%s國在你的幫助下獲得祭天值%d點'
K[5290] = 21838.0
K[5291] = '活動即將結束，無法進行祭天和幫助。'
K[5292] = 21840.0
K[5293] = '抽獎一次（免費）'
K[5294] = 21841.0
K[5295] = '抽獎1次'
K[5296] = 21842.0
K[5297] = '抽獎超時，請重試'
K[5298] = 21843.0
K[5299] = '抽獎活動尚未開啟或已結束，請下次再來'
K[5300] = 21844.0
K[5301] = '鑽石不足，無法抽獎'
K[5302] = 21845.0
K[5303] = '彩鑽不足，無法抽獎'
K[5304] = 21846.0
K[5305] = '抽獎出現異常，請重試'
K[5306] = 21860.0
K[5307] = '剩餘:%d'
K[5308] = 21861.0
K[5309] = '您獲得了%d點武士令'
K[5310] = 21862.0
K[5311] = '每日24點重置數量'
K[5312] = 21863.0
K[5313] = '每週日24點重置數量'
K[5314] = 21864.0
K[5315] = '每月1日0點重置數量'
K[5316] = 21871.0
K[5317] = '您獲得了%d點伯樂經'
K[5318] = 21880.0
K[5319] = '飛鞋數量不足，是否前往購買？'
K[5320] = 21881.0
K[5321] = '當前狀態無法使用飛鞋'
K[5322] = 21882.0
K[5323] = '在其他國家無法使用飛鞋'
K[5324] = 21883.0
K[5325] = '在副本中無法使用飛鞋'
K[5326] = 21884.0
K[5327] = '飛鞋數量不足，無法傳送'
K[5328] = 21885.0
K[5329] = '活動時間：%s'
K[5330] = 21886.0
K[5331] = '%d.%02d.%02d-%02d.%02d'
K[5332] = 21887.0
K[5333] = 21888.0
K[5334] = 21889.0
K[5335] = 21890.0
K[5336] = 21891.0
K[5337] = 21892.0
K[5338] = 21893.0
K[5339] = 21894.0
K[5340] = 21895.0
K[5341] = 21896.0
K[5342] = 21897.0
K[5343] = '%s\n階\n%s\n層'
K[5344] = 21899.0
K[5345] = '%s\n%s'
K[5346] = 21900.0
K[5347] = 21901.0
K[5348] = 21902.0
K[5349] = '隨機超時，請重新嘗試'
K[5350] = 21903.0
K[5351] = '隨機步數總計：'
K[5352] = 21904.0
K[5353] = '您有未領取的通關獎勵，無法進入下階珍寶樓'
K[5354] = 21908.0
K[5355] = '累積送花%d朵'
K[5356] = 21909.0
K[5357] = '累積收花%d朵'
K[5358] = 22100.0
K[5359] = '加入隊伍語音房間失敗'
K[5360] = 22101.0
K[5361] = '您的隊友%s正在入場懲罰時間中，無法參與匹配'
K[5362] = 22102.0
K[5363] = '您的隊友%s沒有挑戰次數了，無法參與匹配'
K[5364] = 22103.0
K[5365] = '您的隊友%s位置不能參與匹配'
K[5366] = 22104.0
K[5367] = '您的隊友%s當前狀態無法匹配'
K[5368] = 22105.0
K[5369] = '您已加入隊伍語音房間'
K[5370] = 22106.0
K[5371] = '加入失敗，已在隊伍語音房間'
K[5372] = 22107.0
K[5373] = '您已關閉麥克風'
K[5374] = 22108.0
K[5375] = '您已關閉耳機模式'
K[5376] = 22109.0
K[5377] = '您已開啟麥克風'
K[5378] = 22110.0
K[5379] = '您當前處於移動流量環境下，建議在無線網路環境下使用語音聊天功能'
K[5380] = 22111.0
K[5381] = '您已開啟耳機模式'
K[5382] = 22112.0
K[5383] = 22113.0
K[5384] = '您正在語音房間中，請先退出房間'
K[5385] = 22240.0
K[5386] = '房間id不存在'
K[5387] = 22241.0
K[5388] = '已成功分享至國家頻道'
K[5389] = 22242.0
K[5390] = 22260.0
K[5391] = '國家指揮房間已開啟，全國勇士請'
K[5392] = 22261.0
K[5393] = '立即進入！'
K[5394] = 22262.0
K[5395] = '您已加入指揮語音房間'
K[5396] = 22263.0
K[5397] = '加入指揮語音房間失敗'
K[5398] = 22264.0
K[5399] = '您已在其他語音房間，是否要加入指揮語音頻道？'
K[5400] = 22265.0
K[5401] = '被禁言'
K[5402] = 22266.0
K[5403] = '禁言失敗'
K[5404] = 22267.0
K[5405] = '您已在其他語音房間，是否要加入主播房間？'
K[5406] = 22268.0
K[5407] = '加入指揮語音房間失敗了'
K[5408] = 22620.0
K[5409] = '請前往完成傳記任務'
K[5410] = 22630.0
K[5411] = '指揮房間'
K[5412] = 22631.0
K[5413] = '指揮房間已分享至國家頻道'
K[5414] = 22632.0
K[5415] = '指揮房間紅包已領完'
K[5416] = 22633.0
K[5417] = '是否要發放指揮房間紅包？'
K[5418] = 22634.0
K[5419] = '%s在指揮房間分發了紅包，快去搶！'
K[5420] = 22635.0
K[5421] = '今日次數:%d/%d'
K[5422] = 22636.0
K[5423] = '指揮房間紅包冷卻中'
K[5424] = 22637.0
K[5425] = '指揮頻道已關閉'
K[5426] = 26000.0
K[5427] = '國戰在即，應保家衛國，改日再來試試'
K[5428] = 26001.0
K[5429] = '國家興旺，匹夫有責。山河難堪之時，當保家衛國'
K[5430] = 26002.0
K[5431] = '您貴為皇帝，豈能棄子民不顧苟且轉國!'
K[5432] = 26003.0
K[5433] = '今日轉國人數已達上限，將軍改日趁早'
K[5434] = 26004.0
K[5435] = '您是一幫之主，請移交幫位後再來試試'
K[5436] = 26005.0
K[5437] = '組隊中無法轉國，請退組後再試試'
K[5438] = 26006.0
K[5439] = '國之契約不足，無法轉國'
K[5440] = 26007.0
K[5441] = '將軍婚姻在身，請退婚後再來試試'
K[5442] = 26008.0
K[5443] = '隊中無法轉國，請退組後再試試'
K[5444] = 26009.0
K[5445] = '您處於轉國適應新生活中，還需 %d 小時結束'
K[5446] = 26010.0
K[5447] = '您伴侶處於轉國適應新生活中'
K[5448] = 26011.0
K[5449] = '他處於轉國適應新生活中，無法任命'
K[5450] = 26012.0
K[5451] = '您還需要%d天才可再次轉國'
K[5452] = 26013.0
K[5453] = '消耗國之契約與翼州結生死契，一日翼州人，終生翼州人。您將轉國後[ff0000]24小時內[-]，無法加/創幫會，當官任職，結婚。[ff0000]並且15天內禁止再次轉國[-]！'
K[5454] = 26014.0
K[5455] = '本國今日剩餘可轉人:[00ff00]%d[-]'
K[5456] = 26015.0
K[5457] = '今日霸主：[00ff00]%s。[-]'
K[5458] = 26016.0
K[5459] = '今日弱國：[00ff00]%s、%s。[-]'
K[5460] = 26017.0
K[5461] = '您官職在身，請辭職後再來試試'
K[5462] = 26018.0
K[5463] = '您有幫派身份，請退幫後再來試試'
K[5464] = 26019.0
K[5465] = '深夜了，老夫也需要休息了！'
K[5466] = 26020.0
K[5467] = '對方處於轉國適應新生活中'
K[5468] = 26021.0
K[5469] = '該信息已失效'
K[5470] = 26022.0
K[5471] = '開服前五天，不開放轉國活動'
K[5472] = 26023.0
K[5473] = '您處於變身任務狀態下，無法轉國'
K[5474] = 26024.0
K[5475] = '押鏢過程不能轉國'
K[5476] = 26025.0
K[5477] = '該物品禁止入庫'
K[5478] = 26026.0
K[5479] = '今日弱國：[00ff00]%s。[-]'
K[5480] = 26027.0
K[5481] = '今日弱國：[00ff00]今日無弱國。[-]'
K[5482] = 26028.0
K[5483] = '今日無霸主'
K[5484] = 26029.0
K[5485] = '同帳號無法操作'
K[5486] = 26030.0
K[5487] = 26031.0
K[5488] = '本國今日剩餘可轉人:[00ff00]不限[-]'
K[5489] = 26032.0
K[5490] = '變身狀態下，無法進入'
K[5491] = 26050.0
K[5492] = '小於%d級'
K[5493] = 26051.0
K[5494] = '%d─%d級'
K[5495] = 26052.0
K[5496] = 26053.0
K[5497] = 26054.0
K[5498] = '%04d/%d/%d/%d點%d分'
K[5499] = 26055.0
K[5500] = 26056.0
K[5501] = '%d活躍度可領取！'
K[5502] = 26057.0
K[5503] = '進度：%d%%'
K[5504] = 26058.0
K[5505] = '領取%d鑽'
K[5506] = 26059.0
K[5507] = '升級需%d份'
K[5508] = 26060.0
K[5509] = '當前無可用線路'
K[5510] = 26061.0
K[5511] = '國家名次'
K[5512] = 26062.0
K[5513] = '您該帳號的其他角色已經領取回饋福利，不能重複領取'
K[5514] = 26063.0
K[5515] = '八卦中有珍稀道具,是否繼續熔煉?'
K[5516] = 26064.0
K[5517] = '八卦秘卷使用次數達到上限!'
K[5518] = 26065.0
K[5519] = '八卦中沒有道具時，一鍵取出不能操作'
K[5520] = 26066.0
K[5521] = '八卦已滿，不能繼續放入'
K[5522] = 26067.0
K[5523] = '放入數量：'
K[5524] = 26068.0
K[5525] = '請放入需要熔煉的道具！'
K[5526] = 26069.0
K[5527] = '有未領取獎勵，請先領取獎勵！'
K[5528] = 26070.0
K[5529] = '八卦中已有該道具'
K[5530] = 26071.0
K[5531] = '活動已結束!'
K[5532] = 26072.0
K[5533] = 26073.0
K[5534] = 26074.0
K[5535] = 26075.0
K[5536] = 26076.0
K[5537] = 26077.0
K[5538] = '您確認在該角色領取獎勵嗎？\n[ff0000]提示：同帳號下只有1個角色可以領取獎勵，領取後其他角色將無法領取獎勵。[-]'
K[5539] = 26078.0
K[5540] = '%04d/%02d/%02d %02d:%02d:%02d'
K[5541] = 26079.0
K[5542] = '%s的熔煉配方'
K[5543] = 26080.0
K[5544] = '        熱烈慶祝[00ff00]%s[-]將軍，在%04d年%d月%d日%d點%d分%d秒，通過[ff0000]八卦熔煉[-]獲得以下獎勵：'
K[5545] = 26081.0
K[5546] = '%s熔煉 %s 的配方'
K[5547] = 26082.0
K[5548] = '%04d/%02d/%02d %02d:%02d~%04d/%02d/%02d %02d:%02d'
K[5549] = 26083.0
K[5550] = '稟告將軍，您不能與自己進行互動。'
K[5551] = 26084.0
K[5552] = '暫時不能查看'
K[5553] = 26085.0
K[5554] = '[00ff00]%s[-]熔煉%s的配方'
K[5555] = 26101.0
K[5556] = 26102.0
K[5557] = 26103.0
K[5558] = 26104.0
K[5559] = 26105.0
K[5560] = '領取上周獎勵'
K[5561] = 26106.0
K[5562] = 26107.0
K[5563] = 26108.0
K[5564] = 30000.0
K[5565] = '邀請碼有誤或對方沒有進行過分享'
K[5566] = 30001.0
K[5567] = '請輸入有效邀請碼'
K[5568] = 30002.0
K[5569] = '不能領取獎勵'
K[5570] = 30003.0
K[5571] = '領取獎勵成功'
K[5572] = 30004.0
K[5573] = '此帳號已領取過回歸獎勵'
K[5574] = 30005.0
K[5575] = '不可填寫自己帳號的邀請碼'
K[5576] = 30006.0
K[5577] = '分享成功，獎勵已自動發放'
K[5578] = 30007.0
K[5579] = '分享成功，今日已領取過獎勵'
K[5580] = 30008.0
K[5581] = '分享未成功，請重試'
K[5582] = 30009.0
K[5583] = '分享邀請碼成功'
K[5584] = 30010.0
K[5585] = '此帳號已領取過該獎勵'
K[5586] = 30011.0
K[5587] = '回歸[ff0000]%d/%d[-]名戰友'
K[5588] = 30012.0
K[5589] = '重返沙場，領取豪禮'
K[5590] = 30013.0
K[5591] = '%s是我的邀請碼，快重返六龍填寫我的邀請後一起征戰天下吧。'
K[5592] = 30014.0
K[5593] = '經驗值：[00ff00]%d'
K[5594] = 30015.0
K[5595] = '是否確認使用邀請碼：%s'
K[5596] = 30016.0
K[5597] = 30017.0
K[5598] = '已複製邀請碼'
K[5599] = 30101.0
K[5600] = '國家團結，一致對外！'
K[5601] = 30102.0
K[5602] = '互為盟國，無法修改'
K[5603] = 30103.0
K[5604] = '厲兵秣馬，不服就是幹！'
K[5605] = 30104.0
K[5606] = '您已開啟對%s的%s模式'
K[5607] = 30105.0
K[5608] = '敵對'
K[5609] = 30106.0
K[5610] = '友善'
K[5611] = 30107.0
K[5612] = '冷卻中，%d秒後可切換模式。'
K[5613] = 30109.0
K[5614] = '攻擊模式已重置，請重新設置。'
K[5615] = 30110.0
K[5616] = '已對其國家開啟友善模式，無法攻擊。'
K[5617] = 30201.0
K[5618] = '創建聊天室失敗'
K[5619] = 30202.0
K[5620] = '聊天室操作CD中，請稍後再試'
K[5621] = 30203.0
K[5622] = '聊天室成員不線上'
K[5623] = 30204.0
K[5624] = '聊天室成員已滿'
K[5625] = 30205.0
K[5626] = '創建聊天室已達上限'
K[5627] = 30206.0
K[5628] = '聊天室邀請成員非好友'
K[5629] = 30207.0
K[5630] = '聊天室名字非法'
K[5631] = 30208.0
K[5632] = '對方處在CD中，請稍後再試'
K[5633] = 30209.0
K[5634] = 30210.0
K[5635] = '中心服不支持私聊'
K[5636] = 30211.0
K[5637] = '中心服不支援聊天室功能'
K[5638] = 30212.0
K[5639] = '僅有好友之間可以發送離線消息'
K[5640] = 30213.0
K[5641] = '對方接受離線消息已達上限，無法發送'
K[5642] = 30214.0
K[5643] = '離線私聊不支援該類型消息'
K[5644] = 30301.0
K[5645] = '-兌換以下坐騎，需要%d張兌換券-'
K[5646] = 30302.0
K[5647] = '活動期間，累積儲值[00ff00]%d鑽[-]，即可領取以上全部獎勵！'
K[5648] = 30303.0
K[5649] = '活動期間，累積消費[00ff00]%d鑽[-]，即可領取以上全部獎勵！'
K[5650] = 30304.0
K[5651] = '坐騎兌換券不足'
K[5652] = 30305.0
K[5653] = '是否消耗[00ff00]%d張兌換券[-] ，兌換坐騎[00ff00]%s[-]？'
K[5654] = 30401.0
K[5655] = '再充[00ff00]%s[-]，可獲得[00ff00]1[-]個金鑰匙。'
K[5656] = 30402.0
K[5657] = '限量：%d/%d'
K[5658] = 30403.0
K[5659] = '每翻[ff0000]1[-]張牌，可額外獲得[ff0000]%d[-]綁鑽'
K[5660] = 30404.0
K[5661] = '每[ff0000]1[-]個金鑰匙至少可獲得[ff0000]%d[-]綁鑽'
K[5662] = 30405.0
K[5663] = 30406.0
K[5664] = '使用[ff0000]%d[-]個金鑰匙開啟以下翻牌活動'
K[5665] = 30407.0
K[5666] = '當前您還可以翻開[ff0000]%d[-]張牌'
K[5667] = 30408.0
K[5668] = '金鑰匙數量不足'
K[5669] = 30409.0
K[5670] = '洗牌中，請稍後操作'
K[5671] = 30410.0
K[5672] = '您還有[ff0000]%d[-]張牌未翻開，不能切換'
K[5673] = 30411.0
K[5674] = '活動時間：'
K[5675] = 30412.0
K[5676] = '已領取全部金鑰匙'
K[5677] = 30413.0
K[5678] = '使用[ff0000]%d[-]個金鑰匙，可開啟翻牌活動'
K[5679] = 300100.0
K[5680] = '祭祀'
K[5681] = 300101.0
K[5682] = '今日剩餘%d次'
K[5683] = 300102.0
K[5684] = 300103.0
K[5685] = 300104.0
K[5686] = 300105.0
K[5687] = 300106.0
K[5688] = '物品數量不足,無法祭祀'
K[5689] = 300107.0
K[5690] = '本物品當日祭祀次數已用盡，無法祭祀'
K[5691] = 300108.0
K[5692] = '請選擇一件祭品'
K[5693] = 300109.0
K[5694] = 300110.0
K[5695] = 300111.0
K[5696] = '活動結束了，很抱歉不能再進行祭祀、領獎以及幫助操作。'
K[5697] = 300112.0
K[5698] = '活動即將結束，無法進行祭祀和幫助。'
K[5699] = 300200.0
K[5700] = '重新挑戰將會重置當前的挑戰進度，並且消耗%d個[ff0000]%s[-]，是否重新挑戰？'
K[5701] = 300201.0
K[5702] = 300202.0
K[5703] = 300203.0
K[5704] = 300204.0
K[5705] = 300205.0
K[5706] = 300206.0
K[5707] = 300207.0
K[5708] = 300208.0
K[5709] = '你已經挑戰到了最高層數。'
K[5710] = 300209.0
K[5711] = '開始挑戰'
K[5712] = 300210.0
K[5713] = '繼續挑戰'
K[5714] = 300211.0
K[5715] = 300300.0
K[5716] = 300301.0
K[5717] = '轉盤耐久度 %d/%d'
K[5718] = 300302.0
K[5719] = '今日可抽獎次數：%d'
K[5720] = 300303.0
K[5721] = '網路超時，請重試'
K[5722] = 300304.0
K[5723] = '轉盤活動已結束，請下次活動開啟時再來'
K[5724] = 300305.0
K[5725] = '網路連接斷開，請檢查網路狀態'
K[5726] = 300350.0
K[5727] = '%d米'
K[5728] = 300351.0
K[5729] = '本國龍舟前進距離：%d'
K[5730] = 300352.0
K[5731] = '擁有龍旗：%d'
K[5732] = 300353.0
K[5733] = '六國均達%d米'
K[5734] = 300354.0
K[5735] = '是否消耗%d%s幫助%s龍舟前進%d米？'
K[5736] = 300355.0
K[5737] = '龍旗數量不足，不能划龍舟'
K[5738] = 300356.0
K[5739] = '龍舟在你的划動下前進%d米'
K[5740] = 300357.0
K[5741] = '%s國龍舟在你的划動下積累%d米'
K[5742] = 300358.0
K[5743] = '活動即將結束，無法進行划龍舟和幫助。'
K[5744] = 300390.0
K[5745] = '跨服演武'
K[5746] = 300392.0
K[5747] = '達到60級方可參與'
K[5748] = 300393.0
K[5749] = 300394.0
K[5750] = 300395.0
K[5751] = 300396.0
K[5752] = '領取上月獎勵'
K[5753] = 300397.0
K[5754] = 300398.0
K[5755] = 300399.0
K[5756] = 300400.0
K[5757] = '破敵數'
K[5758] = 300401.0
K[5759] = '%d秒後自動離開演武校場'
K[5760] = 300402.0
K[5761] = '僅隊長可以邀請'
K[5762] = 300500.0
K[5763] = '長夜已至，守望將始，六龍之心，至死方休。'
K[5764] = 300501.0
K[5765] = '你是刺入王城的利劍，橫亙邊境的守衛。'
K[5766] = 300502.0
K[5767] = '你是抵禦寒夜的烈焰，破曉時分的光線。'
K[5768] = 300503.0
K[5769] = '你是喚醒眠者的號角，守護王國的堅盾。'
K[5770] = 300504.0
K[5771] = '你將汗水與榮耀獻給六龍，今日如此，月月皆然。'
K[5772] = 300550.0
K[5773] = '重置會放棄當前未領取的獎勵\n確定重置嗎？'
K[5774] = 300551.0
K[5775] = '(免費%d/%d)'
K[5776] = 300552.0
K[5777] = '今日次數已經用完'
K[5778] = 300553.0
K[5779] = '您當前有未領取的獎勵'
K[5780] = 300554.0
K[5781] = 300555.0
K[5782] = '今日領獎次數已達上限！'
K[5783] = 300556.0
K[5784] = '本輪次數已用完'
K[5785] = 300557.0
K[5786] = '翻牌操作無效'
K[5787] = 300558.0
K[5788] = '是否確認花費%d鑽石購買？'
K[5789] = 300559.0
K[5790] = '領取時間：%04d.%02d.%02d-%02d.%02d'
K[5791] = 300570.0
K[5792] = '使用該物品後每日功勛將超出上限，是否繼續使用？'
K[5793] = 300571.0
K[5794] = '是否花費%s銀兩立即完成委託？'
K[5795] = 300572.0
K[5796] = '剩餘時間不足'
K[5797] = 300573.0
K[5798] = '%d分'
K[5799] = 300600.0
K[5800] = '本月漏簽:[ffd926]%d[-]天'
K[5801] = 300601.0
K[5802] = '%d月\n簽到'
K[5803] = 300602.0
K[5804] = '簽到\n[00ff00]%d天[-]'
K[5805] = 300603.0
K[5806] = '%s月簽到'
K[5807] = 300604.0
K[5808] = '%d月累計簽到%d天獎勵'
K[5809] = 300605.0
K[5810] = '已簽到：%d天'
K[5811] = 300606.0
K[5812] = '可補簽：%d天'
K[5813] = 300607.0
K[5814] = '單日補簽消耗%d鑽'
K[5815] = 300608.0
K[5816] = '%d鑽[-]'
K[5817] = 300609.0
K[5818] = '鑽石不足，無法進行補簽'
K[5819] = 300610.0
K[5820] = '您有未領取的月簽獎勵'
K[5821] = 300611.0
K[5822] = '是否花費'
K[5823] = 300612.0
K[5824] = '補簽%d次？\n補簽%d次獲得[00ff00]%d份[-]補簽獎勵'
K[5825] = 300613.0
K[5826] = '請先加入幫會'
K[5827] = 300614.0
K[5828] = 300615.0
K[5829] = 300616.0
K[5830] = 300617.0
K[5831] = 300618.0
K[5832] = 300619.0
K[5833] = 300620.0
K[5834] = 300621.0
K[5835] = 300622.0
K[5836] = 300623.0
K[5837] = 300624.0
K[5838] = '十一'
K[5839] = 300625.0
K[5840] = '十二'
K[5841] = 300700.0
K[5842] = '下一稱號[00ff00]%s[-]獲得還差[00ff00]%d[-]恩愛值'
K[5843] = 300701.0
K[5844] = '無法使用癡情手冊'
K[5845] = 300702.0
K[5846] = '確定花費心心石秀恩愛嗎？'
K[5847] = 300703.0
K[5848] = '一鍵秀恩愛(%d)'
K[5849] = 300704.0
K[5850] = '你獲得%d恩愛值'
K[5851] = 300705.0
K[5852] = '狀態忙碌中'
K[5853] = 300800.0
K[5854] = '確認消耗1張更名令,將角色名稱由%s更改%s嗎？'
K[5855] = 300801.0
K[5856] = '此名您正在用，換個名字改吧。'
K[5857] = 300802.0
K[5858] = '恭喜改名成功，新名將在下次維護後生效！'
K[5859] = 300803.0
K[5860] = '名字不能為空'
K[5861] = 300804.0
K[5862] = '對不起，名字中含有非法字元，請重新輸入。'
K[5863] = 300805.0
K[5864] = '對不起，此名太受歡迎，已經有人搶了。'
K[5865] = 300806.0
K[5866] = '距離道具冷卻結束還有%s天'
K[5867] = 300807.0
K[5868] = '距離道具冷卻結束還有%s小時'
K[5869] = 300808.0
K[5870] = '距離道具冷卻結束還有%s分鐘'
K[5871] = 300809.0
K[5872] = '改名失敗'
K[5873] = 300810.0
K[5874] = '您並非一幫之主，不能使用該道具。'
K[5875] = 300811.0
K[5876] = '幫會名字與原幫會名稱相同'
K[5877] = 300812.0
K[5878] = '確認消耗1張幫會更名令,將幫會名稱由%s更改為%s嗎？'
K[5879] = 300813.0
K[5880] = '恭喜貴幫改名成功，新名將在下次維護後生效！'
K[5881] = 300814.0
K[5882] = '使用幫會更名令後，七天內不能移交幫主之位'
K[5883] = 300815.0
K[5884] = '未解除婚姻狀態，不能使用該道具。'
K[5885] = 300816.0
K[5886] = '確認消耗1張輪回轉世更改性別嗎？\n[ff0000]下次伺服器維護前都不可進行結婚操作[-]'
K[5887] = 300817.0
K[5888] = '恭喜將軍更改性別成功，伺服器下次維護後即可轉換生效！'
K[5889] = 300818.0
K[5890] = '更改性別失敗'
K[5891] = 300819.0
K[5892] = '處在改性別狀態的角色，不可結婚，請過些日子再來吧。'
K[5893] = 300820.0
K[5894] = 300900.0
K[5895] = '代金券'
K[5896] = 301000.0
K[5897] = '今日活動已經結束'
K[5898] = 301001.0
K[5899] = '搖一搖'
K[5900] = 301002.0
K[5901] = '12點準時開啟'
K[5902] = 301100.0
K[5903] = '尚未開放'
K[5904] = 301101.0
K[5905] = 301200.0
K[5906] = '今日已達煉星次數上限，請明天再繼續煉星！'
K[5907] = 301201.0
K[5908] = '今日已達洗煉次數上限，請明天再繼續洗煉！'
K[5909] = 301202.0
K[5910] = '今日已達洗髓次數上限，請明天再繼續洗髓！'
K[5911] = 301203.0
K[5912] = '今日已達煉妖次數上限，請明天再繼續煉妖！'
K[5913] = 301204.0
K[5914] = '今日已達注靈次數上限，請明天再繼續注靈！'
K[5915] = 301205.0
K[5916] = '今日已達精煉次數上限，請明天再繼續精煉！'
K[5917] = 301206.0
K[5918] = '今日已達付費更新次數上限，請明天繼續！'
K[5919] = 301300.0
K[5920] = '是否使用[ff0000]%s[-]兌換[00ff00]%s[-]嗎？'
K[5921] = 301301.0
K[5922] = '綁定'
K[5923] = 301400.0
K[5924] = '神兵'
K[5925] = 301401.0
K[5926] = '戰袍'
K[5927] = 301500.0
K[5928] = '請輸入兌換碼'
K[5929] = 301501.0
K[5930] = '請輸入老兵啟動碼'
K[5931] = 301502.0
K[5932] = '戰力%d萬'
K[5933] = 301503.0
K[5934] = '等級%d級'
K[5935] = 301504.0
K[5936] = '請使用正確的啟動碼(錯誤碼:%d)'
K[5937] = 301505.0
K[5938] = '獲取老玩家福利失敗(錯誤碼:%d)'
K[5939] = 301506.0
K[5940] = '是否花費%d鑽石領取貴族獎勵嗎？'
K[5941] = 301507.0
K[5942] = '%d萬'
K[5943] = 301508.0
K[5944] = 301509.0
K[5945] = '%d天%d時%d分%d秒'
K[5946] = 301510.0
K[5947] = '在規定時間達到%d級，即可領取以下福利！'
K[5948] = 301511.0
K[5949] = '已超時'
K[5950] = 301512.0
K[5951] = '下一等級'
K[5952] = 301513.0
K[5953] = '差%d級可領取福利'
K[5954] = 301514.0
K[5955] = '等級達到%d級開啟新福利'
K[5956] = 301515.0
K[5957] = 301516.0
K[5958] = '%d分%d秒後，可重新生成啟動碼！'
K[5959] = 301517.0
K[5960] = '%d分%d秒後，可重新啟動福利！'
K[5961] = 301518.0
K[5962] = '請輸入好友邀請碼'
K[5963] = 301519.0
K[5964] = '請先領取低檔位獎勵'
K[5965] = 301600.0
K[5966] = '商店將不定期進貨，請持續關注'
K[5967] = 301601.0
K[5968] = '商店老闆正在緊急進貨中，請稍後再試試'
K[5969] = 301602.0
