FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0176 [line   55] 0x150ACA86  GETTABLE   R42 = R42[R43]
    0177 [line   55] 0x00104AC1  LOADK      R43 = K[65]='arena_monster_id'
    0178 [line   55] 0x01008A9C  CALL       A=42 B=2 C=2
    0179 [line   56] 0x00034AC5  GETGLOBAL  R43 = GLOBAL K[13]='Int32'
    0180 [line   56] 0x00108B01  LOADK      R44 = K[66]='id_speaker'
    0181 [line   56] 0x01008ADC  CALL       A=43 B=2 C=2
    0182 [line   57] 0x00034B05  GETGLOBAL  R44 = GLOBAL K[13]='Int32'
    0183 [line   57] 0x0010CB41  LOADK      R45 = K[67]='call_for_help_common_limit_id'
    0184 [line   57] 0x01008B1C  CALL       A=44 B=2 C=2
    0185 [line   58] 0x00034B45  GETGLOBAL  R45 = GLOBAL K[13]='Int32'
    0186 [line   58] 0x00110B81  LOADK      R46 = K[68]='max_duke_gain_each_day'
    0187 [line   58] 0x01008B5C  CALL       A=45 B=2 C=2
    0188 [line   61] 0x00034B85  GETGLOBAL  R46 = GLOBAL K[13]='Int32'
    0189 [line   61] 0x17514B86  GETTABLE   R46 = R46[K[69]=5.0]
    0190 [line   61] 0x00118BC1  LOADK      R47 = K[70]='buy_stamina_price'
    0191 [line   61] 0x01008B9C  CALL       A=46 B=2 C=2
    0192 [line   62] 0x00034BC5  GETGLOBAL  R47 = GLOBAL K[13]='Int32'
    0193 [line   62] 0x0011CC01  LOADK      R48 = K[71]='buy_stamina_common_limit_id'
    0194 [line   62] 0x01008BDC  CALL       A=47 B=2 C=2
    0195 [line   63] 0x00034C05  GETGLOBAL  R48 = GLOBAL K[13]='Int32'
    0196 [line   63] 0x00120C41  LOADK      R49 = K[72]='buy_stamina_gain_stamina'
    0197 [line   63] 0x01008C1C  CALL       A=48 B=2 C=2
    0198 [line   64] 0x00034C45  GETGLOBAL  R49 = GLOBAL K[13]='Int32'
    0199 [line   64] 0x00124C81  LOADK      R50 = K[73]='max_stamina'
    0200 [line   64] 0x01008C5C  CALL       A=49 B=2 C=2
    0201 [line   65] 0x00034C85  GETGLOBAL  R50 = GLOBAL K[13]='Int32'
    0202 [line   65] 0x00128CC1  LOADK      R51 = K[74]='give_stamina_daily_at_0_oclock'
    0203 [line   65] 0x01008C9C  CALL       A=50 B=2 C=2
    0204 [line   66] 0x00034CC5  GETGLOBAL  R51 = GLOBAL K[13]='Int32'
    0205 [line   66] 0x0012CD01  LOADK      R52 = K[75]='give_stamina_daily_at_12_oclock'
    0206 [line   66] 0x01008CDC  CALL       A=51 B=2 C=2
    0207 [line   66] 0x19004062  SETLIST    A=1 B=50 C=1
    0208 [line   67] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='Int32'
    0209 [line   67] 0x001300C1  LOADK      R3 = K[76]='give_stamina_daily_at_18_oclock'
    0210 [line   67] 0x0100809C  CALL       A=2 B=2 C=2
    0211 [line   68] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='Int32'
    0212 [line   68] 0x00134101  LOADK      R4 = K[77]='give_stamina_to_friend_amount'
    0213 [line   68] 0x010080DC  CALL       A=3 B=2 C=2
    0214 [line   69] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    0215 [line   69] 0x00138141  LOADK      R5 = K[78]='give_stamina_to_friend_cmn_uselimit_id'
    0216 [line   69] 0x0100811C  CALL       A=4 B=2 C=2
    0217 [line   70] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    0218 [line   70] 0x0013C181  LOADK      R6 = K[79]='receive_stamina_from_friend_cmn_uselimit_id'
    0219 [line   70] 0x0100815C  CALL       A=5 B=2 C=2
    0220 [line   71] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    0221 [line   71] 0x000581C5  GETGLOBAL  R7 = GLOBAL K[22]='Expdef'
    0222 [line   71] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='MISCELLANEOUS']
    0223 [line   71] 0x03CAC1C6  GETTABLE   R7 = R7[K[43]='EXP_EQUIPMENT_QUALITY_MAX']
    0224 [line   71] 0x0301C186  GETTABLE   R6 = R6[R7]
    0225 [line   71] 0x001401C1  LOADK      R7 = K[80]='card_compose_price'
    0226 [line   71] 0x0100819C  CALL       A=6 B=2 C=2
    0227 [line   72] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    0228 [line   72] 0x00144201  LOADK      R8 = K[81]='faction_war_config_id'
    0229 [line   72] 0x010081DC  CALL       A=7 B=2 C=2
    0230 [line   73] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    0231 [line   73] 0x00058245  GETGLOBAL  R9 = GLOBAL K[22]='Expdef'
    0232 [line   73] 0x04C5C246  GETTABLE   R9 = R9[K[23]='MISCELLANEOUS']
    0233 [line   73] 0x04CAC246  GETTABLE   R9 = R9[K[43]='EXP_EQUIPMENT_QUALITY_MAX']
    0234 [line   73] 0x04024206  GETTABLE   R8 = R8[R9]
    0235 [line   73] 0x00148241  LOADK      R9 = K[82]='wing_soul_item_id'
    0236 [line   73] 0x0100821C  CALL       A=8 B=2 C=2
    0237 [line   74] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    0238 [line   74] 0x0014C281  LOADK      R10 = K[83]='server_war_config_id'
    0239 [line   74] 0x0100825C  CALL       A=9 B=2 C=2
    0240 [line   75] 0x00150285  GETGLOBAL  R10 = GLOBAL K[84]='Single'
    0241 [line   75] 0x001542C1  LOADK      R11 = K[85]='animal_compose_3to4_rate'
    0242 [line   75] 0x0100829C  CALL       A=10 B=2 C=2
    0243 [line   76] 0x001502C5  GETGLOBAL  R11 = GLOBAL K[84]='Single'
    0244 [line   76] 0x00158301  LOADK      R12 = K[86]='animal_compose_4to5_rate'
    0245 [line   76] 0x010082DC  CALL       A=11 B=2 C=2
    0246 [line   77] 0x00150305  GETGLOBAL  R12 = GLOBAL K[84]='Single'
    0247 [line   77] 0x0015C341  LOADK      R13 = K[87]='animal_compose_5to6_rate'
    0248 [line   77] 0x0100831C  CALL       A=12 B=2 C=2
    0249 [line   78] 0x00150345  GETGLOBAL  R13 = GLOBAL K[84]='Single'
    0250 [line   78] 0x00160381  LOADK      R14 = K[88]='assist_animal_add_rate'
    0251 [line   78] 0x0100835C  CALL       A=13 B=2 C=2
    0252 [line   79] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='Int32'
    0253 [line   79] 0x001643C1  LOADK      R15 = K[89]='unlock_animal_skill_item_id'
    0254 [line   79] 0x0100839C  CALL       A=14 B=2 C=2
    0255 [line   80] 0x000343C5  GETGLOBAL  R15 = GLOBAL K[13]='Int32'
    0256 [line   80] 0x00168401  LOADK      R16 = K[90]='unlock_animal_skill4_item_count'
    0257 [line   80] 0x010083DC  CALL       A=15 B=2 C=2
    0258 [line   81] 0x00034405  GETGLOBAL  R16 = GLOBAL K[13]='Int32'
    0259 [line   81] 0x0016C441  LOADK      R17 = K[91]='unlock_animal_skill5_item_count'
    0260 [line   81] 0x0100841C  CALL       A=16 B=2 C=2
    0261 [line   82] 0x00034445  GETGLOBAL  R17 = GLOBAL K[13]='Int32'
    0262 [line   82] 0x00170481  LOADK      R18 = K[92]='unlock_animal_skill6_item_count'
    0263 [line   82] 0x0100845C  CALL       A=17 B=2 C=2
    0264 [line   83] 0x00150485  GETGLOBAL  R18 = GLOBAL K[84]='Single'
    0265 [line   83] 0x001744C1  LOADK      R19 = K[93]='soul_inherit_value'
    0266 [line   83] 0x0100849C  CALL       A=18 B=2 C=2
    0267 [line   84] 0x000344C5  GETGLOBAL  R19 = GLOBAL K[13]='Int32'
    0268 [line   84] 0x00178501  LOADK      R20 = K[94]='general_soul_cost_id'
    0269 [line   84] 0x010084DC  CALL       A=19 B=2 C=2
    0270 [line   85] 0x00034505  GETGLOBAL  R20 = GLOBAL K[13]='Int32'
    0271 [line   85] 0x0A514506  GETTABLE   R20 = R20[K[69]=5.0]
    0272 [line   85] 0x0017C541  LOADK      R21 = K[95]='general_soul_id'
    0273 [line   85] 0x0100851C  CALL       A=20 B=2 C=2
    0274 [line   86] 0x00034545  GETGLOBAL  R21 = GLOBAL K[13]='Int32'
    0275 [line   86] 0x00180581  LOADK      R22 = K[96]='lucky_plate_cfg_id'
    0276 [line   86] 0x0100855C  CALL       A=21 B=2 C=2
    0277 [line   87] 0x00034585  GETGLOBAL  R22 = GLOBAL K[13]='Int32'
    0278 [line   87] 0x001845C1  LOADK      R23 = K[97]='animal_cfg_id'
    0279 [line   87] 0x0100859C  CALL       A=22 B=2 C=2
    0280 [line   88] 0x000345C5  GETGLOBAL  R23 = GLOBAL K[13]='Int32'
    0281 [line   88] 0x00188601  LOADK      R24 = K[98]='talent_break_group_id'
    0282 [line   88] 0x010085DC  CALL       A=23 B=2 C=2
    0283 [line   89] 0x00034605  GETGLOBAL  R24 = GLOBAL K[13]='Int32'
    0284 [line   89] 0x0018C641  LOADK      R25 = K[99]='add_diamonds_in_pool'
    0285 [line   89] 0x0100861C  CALL       A=24 B=2 C=2
    0286 [line   90] 0x00034645  GETGLOBAL  R25 = GLOBAL K[13]='Int32'
    0287 [line   90] 0x00190681  LOADK      R26 = K[100]='add_diamonds_duration'
    0288 [line   90] 0x0100865C  CALL       A=25 B=2 C=2
    0289 [line   91] 0x00034685  GETGLOBAL  R26 = GLOBAL K[13]='Int32'
    0290 [line   91] 0x001946C1  LOADK      R27 = K[101]='personal_inst_max_level'
    0291 [line   91] 0x0100869C  CALL       A=26 B=2 C=2
    0292 [line   92] 0x000346C5  GETGLOBAL  R27 = GLOBAL K[13]='Int32'
    0293 [line   92] 0x0DD986C6  GETTABLE   R27 = R27[K[102]=3.0]
    0294 [line   92] 0x0019C701  LOADK      R28 = K[103]='new_plate_activity_id'
    0295 [line   92] 0x010086DC  CALL       A=27 B=2 C=2
    0296 [line   93] 0x00034705  GETGLOBAL  R28 = GLOBAL K[13]='Int32'
    0297 [line   93] 0x0E598706  GETTABLE   R28 = R28[K[102]=3.0]
    0298 [line   93] 0x001A0741  LOADK      R29 = K[104]='battle_methods'
    0299 [line   93] 0x0100871C  CALL       A=28 B=2 C=2
    0300 [line   95] 0x00034745  GETGLOBAL  R29 = GLOBAL K[13]='Int32'
    0301 [line   95] 0x001A4781  LOADK      R30 = K[105]='yijidangqian_id'
    0302 [line   95] 0x0100875C  CALL       A=29 B=2 C=2
    0303 [line   96] 0x00034785  GETGLOBAL  R30 = GLOBAL K[13]='Int32'
    0304 [line   96] 0x001A87C1  LOADK      R31 = K[106]='caipiao_plate_id'
    0305 [line   96] 0x0100879C  CALL       A=30 B=2 C=2
    0306 [line   97] 0x000347C5  GETGLOBAL  R31 = GLOBAL K[13]='Int32'
    0307 [line   97] 0x0FDAC7C6  GETTABLE   R31 = R31[K[107]=12.0]
    0308 [line   97] 0x001B0801  LOADK      R32 = K[108]='month_checkin_id'
    0309 [line   97] 0x010087DC  CALL       A=31 B=2 C=2
    0310 [line   98] 0x00034805  GETGLOBAL  R32 = GLOBAL K[13]='Int32'
    0311 [line   98] 0x001B4841  LOADK      R33 = K[109]='expand_depot_item_id'
    0312 [line   98] 0x0100881C  CALL       A=32 B=2 C=2
    0313 [line   99] 0x00034845  GETGLOBAL  R33 = GLOBAL K[13]='Int32'
    0314 [line   99] 0x001B8881  LOADK      R34 = K[110]='expand_depot_use_limit'
    0315 [line   99] 0x0100885C  CALL       A=33 B=2 C=2
    0316 [line  100] 0x00034885  GETGLOBAL  R34 = GLOBAL K[13]='Int32'
    0317 [line  100] 0x001BC8C1  LOADK      R35 = K[111]='change_nation_id'
    0318 [line  100] 0x0100889C  CALL       A=34 B=2 C=2
    0319 [line  101] 0x000348C5  GETGLOBAL  R35 = GLOBAL K[13]='Int32'
    0320 [line  101] 0x001C0901  LOADK      R36 = K[112]='wudou_mobai_id'
    0321 [line  101] 0x010088DC  CALL       A=35 B=2 C=2
    0322 [line  102] 0x00150905  GETGLOBAL  R36 = GLOBAL K[84]='Single'
    0323 [line  102] 0x001C4941  LOADK      R37 = K[113]='judian_exp_extra_rate'
    0324 [line  102] 0x0100891C  CALL       A=36 B=2 C=2
    0325 [line  104] 0x00034945  GETGLOBAL  R37 = GLOBAL K[13]='Int32'
    0326 [line  104] 0x001C8981  LOADK      R38 = K[114]='vip_shop_tid'
    0327 [line  104] 0x0100895C  CALL       A=37 B=2 C=2
    0328 [line  105] 0x00034985  GETGLOBAL  R38 = GLOBAL K[13]='Int32'
    0329 [line  105] 0x001CC9C1  LOADK      R39 = K[115]='shitu_title_tid'
    0330 [line  105] 0x0100899C  CALL       A=38 B=2 C=2
    0331 [line  106] 0x000349C5  GETGLOBAL  R39 = GLOBAL K[13]='Int32'
    0332 [line  106] 0x001D0A01  LOADK      R40 = K[116]='vip_shop_refresh_limit'
    0333 [line  106] 0x010089DC  CALL       A=39 B=2 C=2
    0334 [line  107] 0x00034A05  GETGLOBAL  R40 = GLOBAL K[13]='Int32'
    0335 [line  107] 0x001D4A41  LOADK      R41 = K[117]='vip_diamonds_refresh_limit'
    0336 [line  107] 0x01008A1C  CALL       A=40 B=2 C=2
    0337 [line  109] 0x00034A45  GETGLOBAL  R41 = GLOBAL K[13]='Int32'
    0338 [line  109] 0x001D8A81  LOADK      R42 = K[118]='modify_name_activity_id'
    0339 [line  109] 0x01008A5C  CALL       A=41 B=2 C=2
    0340 [line  110] 0x00034A85  GETGLOBAL  R42 = GLOBAL K[13]='Int32'
    0341 [line  110] 0x001DCAC1  LOADK      R43 = K[119]='modify_name_item_tid'
    0342 [line  110] 0x01008A9C  CALL       A=42 B=2 C=2
    0343 [line  111] 0x00034AC5  GETGLOBAL  R43 = GLOBAL K[13]='Int32'
    0344 [line  111] 0x001E0B01  LOADK      R44 = K[120]='modify_faction_name_activity_id'
    0345 [line  111] 0x01008ADC  CALL       A=43 B=2 C=2
    0346 [line  112] 0x00034B05  GETGLOBAL  R44 = GLOBAL K[13]='Int32'
    0347 [line  112] 0x001E4B41  LOADK      R45 = K[121]='modify_faction_name_item_tid'
    0348 [line  112] 0x01008B1C  CALL       A=44 B=2 C=2
    0349 [line  113] 0x00034B45  GETGLOBAL  R45 = GLOBAL K[13]='Int32'
    0350 [line  113] 0x001E8B81  LOADK      R46 = K[122]='modify_gender_activity_id'
    0351 [line  113] 0x01008B5C  CALL       A=45 B=2 C=2
    0352 [line  114] 0x00034B85  GETGLOBAL  R46 = GLOBAL K[13]='Int32'
    0353 [line  114] 0x001ECBC1  LOADK      R47 = K[123]='modify_gender_item_tid'
    0354 [line  114] 0x01008B9C  CALL       A=46 B=2 C=2
    0355 [line  115] 0x00034BC5  GETGLOBAL  R47 = GLOBAL K[13]='Int32'
    0356 [line  115] 0x001F0C01  LOADK      R48 = K[124]='modify_name_cooldown'
    0357 [line  115] 0x01008BDC  CALL       A=47 B=2 C=2
    0358 [line  116] 0x00034C05  GETGLOBAL  R48 = GLOBAL K[13]='Int32'
    0359 [line  116] 0x001F4C41  LOADK      R49 = K[125]='modify_faction_name_cooldown'
    0360 [line  116] 0x01008C1C  CALL       A=48 B=2 C=2
    0361 [line  117] 0x00034C45  GETGLOBAL  R49 = GLOBAL K[13]='Int32'
    0362 [line  117] 0x001F8C81  LOADK      R50 = K[126]='modify_gender_cooldown'
    0363 [line  117] 0x01008C5C  CALL       A=49 B=2 C=2
    0364 [line  119] 0x00034C85  GETGLOBAL  R50 = GLOBAL K[13]='Int32'
    0365 [line  119] 0x001FCCC1  LOADK      R51 = K[127]='accumulate_charge_version'
    0366 [line  119] 0x01008C9C  CALL       A=50 B=2 C=2
    0367 [line  120] 0x00034CC5  GETGLOBAL  R51 = GLOBAL K[13]='Int32'
    0368 [line  120] 0x00200D01  LOADK      R52 = K[128]='hero_paid_refresh_use_limit'
    0369 [line  120] 0x01008CDC  CALL       A=51 B=2 C=2
    0370 [line  120] 0x19008062  SETLIST    A=1 B=50 C=2
    0371 [line  121] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='Int32'
    0372 [line  121] 0x002040C1  LOADK      R3 = K[129]='black_market_refresh_use_limit'
    0373 [line  121] 0x0100809C  CALL       A=2 B=2 C=2
    0374 [line  123] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='Int32'
    0375 [line  123] 0x00208101  LOADK      R4 = K[130]='stone_max_level'
    0376 [line  123] 0x010080DC  CALL       A=3 B=2 C=2
    0377 [line  124] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    0378 [line  124] 0x0020C141  LOADK      R5 = K[131]='legend_stone_level'
    0379 [line  124] 0x0100811C  CALL       A=4 B=2 C=2
    0380 [line  125] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    0381 [line  125] 0x00210181  LOADK      R6 = K[132]='guixuzhijing_repu_id'
    0382 [line  125] 0x0100815C  CALL       A=5 B=2 C=2
    0383 [line  126] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    0384 [line  126] 0x002141C1  LOADK      R7 = K[133]='pk_mode_activity_id'
    0385 [line  126] 0x0100819C  CALL       A=6 B=2 C=2
    0386 [line  127] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    0387 [line  127] 0x00218201  LOADK      R8 = K[134]='pk_mode_exchange_cd'
    0388 [line  127] 0x010081DC  CALL       A=7 B=2 C=2
    0389 [line  128] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    0390 [line  128] 0x0021C241  LOADK      R9 = K[135]='pk_mode_version'
    0391 [line  128] 0x0100821C  CALL       A=8 B=2 C=2
    0392 [line  130] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    0393 [line  130] 0x00220281  LOADK      R10 = K[136]='make_legend_activity_id'
    0394 [line  130] 0x0100825C  CALL       A=9 B=2 C=2
    0395 [line  131] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    0396 [line  131] 0x002242C1  LOADK      R11 = K[137]='make_legend_unlock_level'
    0397 [line  131] 0x0100829C  CALL       A=10 B=2 C=2
    0398 [line  132] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    0399 [line  132] 0x00228301  LOADK      R12 = K[138]='super_compose_activity_id'
    0400 [line  132] 0x010082DC  CALL       A=11 B=2 C=2
    0401 [line  133] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='Int32'
    0402 [line  133] 0x0022C341  LOADK      R13 = K[139]='limit_time_feedback_new_version'
    0403 [line  133] 0x0100831C  CALL       A=12 B=2 C=2
    0404 [line  134] 0x00034345  GETGLOBAL  R13 = GLOBAL K[13]='Int32'
    0405 [line  134] 0x00230381  LOADK      R14 = K[140]='limit_time_feedback_new_shop_id'
    0406 [line  134] 0x0100835C  CALL       A=13 B=2 C=2
    0407 [line  135] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='Int32'
    0408 [line  135] 0x002343C1  LOADK      R15 = K[141]='cumulative_recharge_reward_version'
    0409 [line  135] 0x0100839C  CALL       A=14 B=2 C=2
    0410 [line  138] 0x000343C5  GETGLOBAL  R15 = GLOBAL K[13]='Int32'
    0411 [line  138] 0x00238401  LOADK      R16 = K[142]='arena_instance_id'
    0412 [line  138] 0x010083DC  CALL       A=15 B=2 C=2
    0413 [line  139] 0x00034405  GETGLOBAL  R16 = GLOBAL K[13]='Int32'
    0414 [line  139] 0x0023C441  LOADK      R17 = K[143]='arena_required_player_level'
    0415 [line  139] 0x0100841C  CALL       A=16 B=2 C=2
    0416 [line  140] 0x00034445  GETGLOBAL  R17 = GLOBAL K[13]='Int32'
    0417 [line  140] 0x00240481  LOADK      R18 = K[144]='arena_rank_range'
    0418 [line  140] 0x0100845C  CALL       A=17 B=2 C=2
    0419 [line  141] 0x00034485  GETGLOBAL  R18 = GLOBAL K[13]='Int32'
    0420 [line  141] 0x002444C1  LOADK      R19 = K[145]='id_get_title_speak'
    0421 [line  141] 0x0100849C  CALL       A=18 B=2 C=2
    0422 [line  142] 0x000344C5  GETGLOBAL  R19 = GLOBAL K[13]='Int32'
    0423 [line  142] 0x00248501  LOADK      R20 = K[146]='id_get_achievement_speak'
    0424 [line  142] 0x010084DC  CALL       A=19 B=2 C=2
    0425 [line  143] 0x00034505  GETGLOBAL  R20 = GLOBAL K[13]='Int32'
    0426 [line  143] 0x0024C541  LOADK      R21 = K[147]='id_get_top_quality_card_speak'
    0427 [line  143] 0x0100851C  CALL       A=20 B=2 C=2
    0428 [line  144] 0x00034545  GETGLOBAL  R21 = GLOBAL K[13]='Int32'
    0429 [line  144] 0x00250581  LOADK      R22 = K[148]='id_get_gold_card_speak'
    0430 [line  144] 0x0100855C  CALL       A=21 B=2 C=2
    0431 [line  145] 0x00150585  GETGLOBAL  R22 = GLOBAL K[84]='Single'
    0432 [line  145] 0x000585C5  GETGLOBAL  R23 = GLOBAL K[22]='Expdef'
    0433 [line  145] 0x0BC5C5C6  GETTABLE   R23 = R23[K[23]='MISCELLANEOUS']
    0434 [line  145] 0x0BCAC5C6  GETTABLE   R23 = R23[K[43]='EXP_EQUIPMENT_QUALITY_MAX']
    0435 [line  145] 0x0B05C586  GETTABLE   R22 = R22[R23]
    0436 [line  145] 0x002545C1  LOADK      R23 = K[149]='celebrity_attr_factor'
    0437 [line  145] 0x0100859C  CALL       A=22 B=2 C=2
    0438 [line  146] 0x001505C5  GETGLOBAL  R23 = GLOBAL K[84]='Single'
    0439 [line  146] 0x00258601  LOADK      R24 = K[150]='celebrity_share_exp_factor'
    0440 [line  146] 0x010085DC  CALL       A=23 B=2 C=2
    0441 [line  147] 0x00150605  GETGLOBAL  R24 = GLOBAL K[84]='Single'
    0442 [line  147] 0x0025C641  LOADK      R25 = K[151]='unsummoned_celebrity_attr_factor'
    0443 [line  147] 0x0100861C  CALL       A=24 B=2 C=2
    0444 [line  148] 0x00034645  GETGLOBAL  R25 = GLOBAL K[13]='Int32'
    0445 [line  148] 0x00260681  LOADK      R26 = K[152]='id_get_purple_animal_speak'
    0446 [line  148] 0x0100865C  CALL       A=25 B=2 C=2
    0447 [line  149] 0x00034685  GETGLOBAL  R26 = GLOBAL K[13]='Int32'
    0448 [line  149] 0x002646C1  LOADK      R27 = K[153]='id_get_golden_animal_speak'
    0449 [line  149] 0x0100869C  CALL       A=26 B=2 C=2
    0450 [line  150] 0x000346C5  GETGLOBAL  R27 = GLOBAL K[13]='Int32'
    0451 [line  150] 0x00268701  LOADK      R28 = K[154]='id_unlock_animal_skill_speak'
    0452 [line  150] 0x010086DC  CALL       A=27 B=2 C=2
    0453 [line  153] 0x00034705  GETGLOBAL  R28 = GLOBAL K[13]='Int32'
    0454 [line  153] 0x0026C741  LOADK      R29 = K[155]='version'
    0455 [line  153] 0x0100871C  CALL       A=28 B=2 C=2
    0456 [line  154] 0x00150745  GETGLOBAL  R29 = GLOBAL K[84]='Single'
    0457 [line  154] 0x00270781  LOADK      R30 = K[156]='monster_drop_prob'
    0458 [line  154] 0x0100875C  CALL       A=29 B=2 C=2
    0459 [line  155] 0x00034785  GETGLOBAL  R30 = GLOBAL K[13]='Int32'
    0460 [line  155] 0x002747C1  LOADK      R31 = K[157]='id_money_matter'
    0461 [line  155] 0x0100879C  CALL       A=30 B=2 C=2
    0462 [line  156] 0x000347C5  GETGLOBAL  R31 = GLOBAL K[13]='Int32'
    0463 [line  156] 0x00278801  LOADK      R32 = K[158]='id_destroying_matter'
    0464 [line  156] 0x010087DC  CALL       A=31 B=2 C=2
    0465 [line  157] 0x00034805  GETGLOBAL  R32 = GLOBAL K[13]='Int32'
    0466 [line  157] 0x0027C841  LOADK      R33 = K[159]='id_attacker_droptable'
    0467 [line  157] 0x0100881C  CALL       A=32 B=2 C=2
    0468 [line  158] 0x00034845  GETGLOBAL  R33 = GLOBAL K[13]='Int32'
    0469 [line  158] 0x00280881  LOADK      R34 = K[160]='id_defender_droptable'
    0470 [line  158] 0x0100885C  CALL       A=33 B=2 C=2
    0471 [line  159] 0x00034885  GETGLOBAL  R34 = GLOBAL K[13]='Int32'
    0472 [line  159] 0x002848C1  LOADK      R35 = K[161]='id_talisman_reset_matter'
    0473 [line  159] 0x0100889C  CALL       A=34 B=2 C=2
    0474 [line  160] 0x000348C5  GETGLOBAL  R35 = GLOBAL K[13]='Int32'
    0475 [line  160] 0x00288901  LOADK      R36 = K[162]='fee_talisman_merge'
    0476 [line  160] 0x010088DC  CALL       A=35 B=2 C=2
    0477 [line  161] 0x00034905  GETGLOBAL  R36 = GLOBAL K[13]='Int32'
    0478 [line  161] 0x0028C941  LOADK      R37 = K[163]='id_make_socket'
    0479 [line  161] 0x0100891C  CALL       A=36 B=2 C=2
    0480 [line  162] 0x00034945  GETGLOBAL  R37 = GLOBAL K[13]='Int32'
    0481 [line  162] 0x00290981  LOADK      R38 = K[164]='id_reset_profession'
    0482 [line  162] 0x0100895C  CALL       A=37 B=2 C=2
    0483 [line  163] 0x00034985  GETGLOBAL  R38 = GLOBAL K[13]='Int32'
    0484 [line  163] 0x002949C1  LOADK      R39 = K[165]='id_exchange_weapon'
    0485 [line  163] 0x0100899C  CALL       A=38 B=2 C=2
    0486 [line  164] 0x000349C5  GETGLOBAL  R39 = GLOBAL K[13]='Int32'
    0487 [line  164] 0x00298A01  LOADK      R40 = K[166]='id_clear_equip_level'
    0488 [line  164] 0x010089DC  CALL       A=39 B=2 C=2
    0489 [line  165] 0x00034A05  GETGLOBAL  R40 = GLOBAL K[13]='Int32'
    0490 [line  165] 0x0029CA41  LOADK      R41 = K[167]='id_bind'
    0491 [line  165] 0x01008A1C  CALL       A=40 B=2 C=2
    0492 [line  166] 0x00034A45  GETGLOBAL  R41 = GLOBAL K[13]='Int32'
    0493 [line  166] 0x002A0A81  LOADK      R42 = K[168]='id_unbind'
    0494 [line  166] 0x01008A5C  CALL       A=41 B=2 C=2
    0495 [line  167] 0x00034A85  GETGLOBAL  R42 = GLOBAL K[13]='Int32'
    0496 [line  167] 0x002A4AC1  LOADK      R43 = K[169]='prof1_level_req'
    0497 [line  167] 0x01008A9C  CALL       A=42 B=2 C=2
    0498 [line  168] 0x00034AC5  GETGLOBAL  R43 = GLOBAL K[13]='Int32'
    0499 [line  168] 0x002A8B01  LOADK      R44 = K[170]='min_prof2_level'
    0500 [line  168] 0x01008ADC  CALL       A=43 B=2 C=2
    0501 [line  169] 0x00034B05  GETGLOBAL  R44 = GLOBAL K[13]='Int32'
    0502 [line  169] 0x002ACB41  LOADK      R45 = K[171]='prof_reset_level_req'
    0503 [line  169] 0x01008B1C  CALL       A=44 B=2 C=2
    0504 [line  170] 0x00034B45  GETGLOBAL  R45 = GLOBAL K[13]='Int32'
    0505 [line  170] 0x16EB0B46  GETTABLE   R45 = R45[K[172]=32.0]
    0506 [line  170] 0x002B4B81  LOADK      R46 = K[173]='id_auto_skills'
    0507 [line  170] 0x01008B5C  CALL       A=45 B=2 C=2
    0508 [line  171] 0x00034B85  GETGLOBAL  R46 = GLOBAL K[13]='Int32'
    0509 [line  171] 0x002B8BC1  LOADK      R47 = K[174]='id_redname_droptable'
    0510 [line  171] 0x01008B9C  CALL       A=46 B=2 C=2
    0511 [line  172] 0x00034BC5  GETGLOBAL  R47 = GLOBAL K[13]='Int32'
    0512 [line  172] 0x002BCC01  LOADK      R48 = K[175]='id_revive_roll'
    0513 [line  172] 0x01008BDC  CALL       A=47 B=2 C=2
    0514 [line  173] 0x00034C05  GETGLOBAL  R48 = GLOBAL K[13]='Int32'
