FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0313 [line  405] 0x008084DC  CALL       A=19 B=1 C=2
0314 [line  432] 0x00078524  CLOSURE    R20 = PROTO[30]
0315 [line  432] 0x02800000  MOVE       R0 = R5
0316 [line  432] 0xB10504C9  SETTABLE   R19[K[98]='ResetData'] = R20
0317 [line  434] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0318 [line  434] 0x00124501  LOADK      R20 = K[73]='=>'
0319 [line  434] 0x000CC541  LOADK      R21 = K[51]='boolean'
0320 [line  434] 0x018084DC  CALL       A=19 B=3 C=2
0321 [line  442] 0x0007C524  CLOSURE    R20 = PROTO[31]
0322 [line  442] 0x04000000  MOVE       R0 = R8
0323 [line  442] 0x02800000  MOVE       R0 = R5
0324 [line  442] 0xB18504C9  SETTABLE   R19[K[99]='CanOpenNpcServer'] = R20
0325 [line  470] 0x000804E4  CLOSURE    R19 = PROTO[32]
0326 [line  470] 0x02800000  MOVE       R0 = R5
0327 [line  470] 0x07000000  MOVE       R0 = R14
0328 [line  470] 0x06800000  MOVE       R0 = R13
0329 [line  472] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0330 [line  472] 0x00190541  LOADK      R21 = K[100]='string'
0331 [line  472] 0x00124581  LOADK      R22 = K[73]='=>'
0332 [line  472] 0x000CC5C1  LOADK      R23 = K[51]='boolean'
0333 [line  472] 0x0200851C  CALL       A=20 B=4 C=2
0334 [line  477] 0x00084564  CLOSURE    R21 = PROTO[33]
0335 [line  477] 0xB2854509  SETTABLE   R20[K[101]='IsEnemy'] = R21
0336 [line  480] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0337 [line  480] 0x00190541  LOADK      R21 = K[100]='string'
0338 [line  480] 0x00124581  LOADK      R22 = K[73]='=>'
0339 [line  480] 0x000CC5C1  LOADK      R23 = K[51]='boolean'
0340 [line  480] 0x0200851C  CALL       A=20 B=4 C=2
0341 [line  488] 0x00088564  CLOSURE    R21 = PROTO[34]
0342 [line  488] 0xB3054509  SETTABLE   R20[K[102]='IsBlueGroup'] = R21
0343 [line  493] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0344 [line  493] 0x00050541  LOADK      R21 = K[20]='table'
0345 [line  493] 0x0100851C  CALL       A=20 B=2 C=2
0346 [line  530] 0x0008C564  CLOSURE    R21 = PROTO[35]
0347 [line  530] 0x02800000  MOVE       R0 = R5
0348 [line  530] 0x07000000  MOVE       R0 = R14
0349 [line  530] 0x06800000  MOVE       R0 = R13
0350 [line  530] 0xB3854509  SETTABLE   R20[K[103]='SetInstanceInfo2'] = R21
0351 [line  533] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0352 [line  533] 0x000D8541  LOADK      R21 = K[54]='number'
0353 [line  533] 0x0100851C  CALL       A=20 B=2 C=2
0354 [line  535] 0x00090564  CLOSURE    R21 = PROTO[36]
0355 [line  535] 0xB4054509  SETTABLE   R20[K[104]='OnMyKillCountChange'] = R21
0356 [line  538] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0357 [line  538] 0x00050541  LOADK      R21 = K[20]='table'
0358 [line  538] 0x0100851C  CALL       A=20 B=2 C=2
0359 [line  608] 0x00094564  CLOSURE    R21 = PROTO[37]
0360 [line  608] 0x07000000  MOVE       R0 = R14
0361 [line  608] 0x02800000  MOVE       R0 = R5
0362 [line  608] 0x08800000  MOVE       R0 = R17
0363 [line  608] 0x08000000  MOVE       R0 = R16
0364 [line  608] 0x09800000  MOVE       R0 = R19
0365 [line  608] 0xB4854509  SETTABLE   R20[K[105]='OnRestart'] = R21
0366 [line  613] 0x06DA8017  EQ         A=0 B=R13 C=K[106]=None
0367 [line  613] 0x80014016  JMP        A=0 sBx=6
0368 [line  614] 0x035AC506  GETTABLE   R20 = R6[K[107]='MakeOverlappedRefreshFunc']
0369 [line  625] 0x00098564  CLOSURE    R21 = PROTO[38]
0370 [line  625] 0x04800000  MOVE       R0 = R9
0371 [line  625] 0x001B0581  LOADK      R22 = K[108]=0.4
0372 [line  614] 0x0180851C  CALL       A=20 B=3 C=2
0373 [line  625] 0x0A000340  MOVE       R13 = R20
0374 [line  628] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0375 [line  628] 0x000D8541  LOADK      R21 = K[54]='number'
0376 [line  628] 0x00124581  LOADK      R22 = K[73]='=>'
0377 [line  628] 0x000CC5C1  LOADK      R23 = K[51]='boolean'
0378 [line  628] 0x0200851C  CALL       A=20 B=4 C=2
0379 [line  635] 0x0009C564  CLOSURE    R21 = PROTO[39]
0380 [line  635] 0x04800000  MOVE       R0 = R9
0381 [line  635] 0xB6854509  SETTABLE   R20[K[109]='IsServerArenaMap'] = R21
0382 [line  639] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0383 [line  639] 0x000D8541  LOADK      R21 = K[54]='number'
0384 [line  639] 0x000D8581  LOADK      R22 = K[54]='number'
0385 [line  639] 0x0180851C  CALL       A=20 B=3 C=2
0386 [line  666] 0x000A0564  CLOSURE    R21 = PROTO[40]
0387 [line  666] 0x03800000  MOVE       R0 = R7
0388 [line  666] 0x02800000  MOVE       R0 = R5
0389 [line  666] 0x07000000  MOVE       R0 = R14
0390 [line  666] 0xB7054509  SETTABLE   R20[K[110]='OnEnterArenaField'] = R21
0391 [line  669] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0392 [line  669] 0x000D8541  LOADK      R21 = K[54]='number'
0393 [line  669] 0x000D8581  LOADK      R22 = K[54]='number'
0394 [line  669] 0x0180851C  CALL       A=20 B=3 C=2
0395 [line  703] 0x000A4564  CLOSURE    R21 = PROTO[41]
0396 [line  703] 0x02800000  MOVE       R0 = R5
0397 [line  703] 0x03800000  MOVE       R0 = R7
0398 [line  703] 0x07000000  MOVE       R0 = R14
0399 [line  703] 0xB7854509  SETTABLE   R20[K[111]='OnLeaveArenaField'] = R21
0400 [line  706] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0401 [line  706] 0x0080851C  CALL       A=20 B=1 C=2
0402 [line  710] 0x000A8564  CLOSURE    R21 = PROTO[42]
0403 [line  710] 0x02800000  MOVE       R0 = R5
0404 [line  710] 0x04800000  MOVE       R0 = R9
0405 [line  710] 0xB8054509  SETTABLE   R20[K[112]='RefreshMyScore'] = R21
0406 [line  712] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0407 [line  712] 0x00124541  LOADK      R21 = K[73]='=>'
0408 [line  712] 0x00050581  LOADK      R22 = K[20]='table'
0409 [line  712] 0x0180851C  CALL       A=20 B=3 C=2
0410 [line  716] 0x000AC564  CLOSURE    R21 = PROTO[43]
0411 [line  716] 0x02800000  MOVE       R0 = R5
0412 [line  716] 0xB8854509  SETTABLE   R20[K[113]='GetMyInfo'] = R21
0413 [line  718] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0414 [line  718] 0x00124541  LOADK      R21 = K[73]='=>'
0415 [line  718] 0x000D8581  LOADK      R22 = K[54]='number'
0416 [line  718] 0x0180851C  CALL       A=20 B=3 C=2
0417 [line  724] 0x000B0564  CLOSURE    R21 = PROTO[44]
0418 [line  724] 0xB9054509  SETTABLE   R20[K[114]='GetAddScore'] = R21
0419 [line  727] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0420 [line  727] 0x00050541  LOADK      R21 = K[20]='table'
0421 [line  727] 0x0100851C  CALL       A=20 B=2 C=2
0422 [line  736] 0x000B4564  CLOSURE    R21 = PROTO[45]
0423 [line  736] 0x07000000  MOVE       R0 = R14
0424 [line  736] 0xB9854509  SETTABLE   R20[K[115]='OnRespondBattleEnd'] = R21
0425 [line  739] 0x05534506  GETTABLE   R20 = R10[K[77]='method']
0426 [line  739] 0x00050541  LOADK      R21 = K[20]='table'
0427 [line  739] 0x0100851C  CALL       A=20 B=2 C=2
0428 [line  781] 0x000B8564  CLOSURE    R21 = PROTO[46]
0429 [line  781] 0x07000000  MOVE       R0 = R14
0430 [line  781] 0x04800000  MOVE       R0 = R9
0431 [line  781] 0x02800000  MOVE       R0 = R5
0432 [line  781] 0xBA054509  SETTABLE   R20[K[116]='OnArenaResultEndInfo'] = R21
0433 [line  781] 0x000002A3  CLOSE      A=10 B=0 C=0 Bx=0
0434 [line  785] 0x04DD4286  GETTABLE   R10 = R9[K[117]='Commit']
0435 [line  785] 0x0080429C  CALL       A=10 B=1 C=1
0436 [line  787] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0437 [line  787] 0x001D82C1  LOADK      R11 = K[118]='Event.LeaveGameLogicEvent'
0438 [line  787] 0x0100829C  CALL       A=10 B=2 C=2
0439 [line  788] 0x02DDC2C6  GETTABLE   R11 = R5[K[119]='EventManager']
0440 [line  788] 0x05DE02CB  SELF       A=11 B=11 C=376 Bx=6008
0441 [line  788] 0x05000340  MOVE       R13 = R10
0442 [line  795] 0x000BC3A4  CLOSURE    R14 = PROTO[47]
0443 [line  795] 0x04800000  MOVE       R0 = R9
0444 [line  788] 0x020042DC  CALL       A=11 B=4 C=1
0445 [line  797] 0x0100025E  RETURN     A=9 B=2 C=0
0446 [line  797] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 446
'bit': 6 -> 446
'band': 7 -> 446
'net_common': 10 -> 446
'pb_helper': 13 -> 446
'ECGame': 16 -> 446
'ECUIUtility': 19 -> 446
'ServerRealTimeAreanNotice': 22 -> 446
'ElementData': 25 -> 446
'ECServerRealTimeArenaData': 28 -> 446
'def': 29 -> 433
'm_Instance': 30 -> 433
'PAGE_10V10': 31 -> 433
'RefreshEnemyInfoUIFuc': 32 -> 433
'showLog': 33 -> 433
'AllArenaConfig': 37 -> 433
'MapTidToPageType': 39 -> 433
'defaultStartPoint': 40 -> 433
'CopyTableWithInterval': 204 -> 433
'RefreshPlayerInfoData': 329 -> 433
'LeaveGameLogicEvent': 439 -> 445

    ============================================================
    PROTO ROOT.0
    Offset : 0xFA7
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 82 - 82
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   82] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   82] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   82] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0xFE7
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 83 - 83
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   83] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   83] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   83] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0x1027
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 84 - 84
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   84] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   84] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   84] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x1067
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 85 - 85
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   85] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   85] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   85] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.4
    Offset : 0x10A7
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 86 - 86
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   86] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   86] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   86] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0x10E7
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 87 - 87
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   87] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   87] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   87] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.6
    Offset : 0x1127
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 97 - 97
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line   97] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   97] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.7
    Offset : 0x1167
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 103 - 108
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  104] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  104] 0x0000401A  TEST       A=0 B=0 C=1
    0002 [line  104] 0x80008016  JMP        A=0 sBx=3
    0003 [line  105] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  105] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line  105] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line  107] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  107] 0x0100001E  RETURN     A=0 B=2 C=0
    0008 [line  108] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x1204
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 110 - 113
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  111] 0x80000018  LT         A=0 B=K[0]=0.0 C=R0
    0001 [line  111] 0x80000016  JMP        A=0 sBx=1
    0002 [line  111] 0x80008016  JMP        A=0 sBx=3
    0003 [line  111] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line  111] 0x80004016  JMP        A=0 sBx=2
    0005 [line  111] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0006 [line  111] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0007 [line  112] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line  113] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'show': 0 -> 8
    'isShow': 7 -> 8

    ============================================================
    PROTO ROOT.9
    Offset : 0x12AD
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 115 - 124
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECActivityInfo'
    K[002] = 'ActivityID'
    K[003] = 0.0
    K[004] = 'NormalTeamNumber'
    K[005] = 'IsOpen'
    K[006] = 'MAXTEAMNUMBER'

    ----- INSTRUCTIONS -----
    0000 [line  116] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  116] 0x00004041  LOADK      R1 = K[1]='Social.ECActivityInfo'
    0002 [line  116] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  117] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  117] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  117] 0x00808046  GETTABLE   R1 = R1[R2]
    0006 [line  117] 0x00C08046  GETTABLE   R1 = R1[K[2]='ActivityID']
    0007 [line  118] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=0.0
    0008 [line  118] 0x80010016  JMP        A=0 sBx=5
    0009 [line  118] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  118] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0011 [line  118] 0x0100C086  GETTABLE   R2 = R2[R3]
    0012 [line  118] 0x01410086  GETTABLE   R2 = R2[K[4]='NormalTeamNumber']
    0013 [line  118] 0x0100009E  RETURN     A=2 B=2 C=0
    0014 [line  119] 0x00414086  GETTABLE   R2 = R0[K[5]='IsOpen']
    0015 [line  119] 0x008000C0  MOVE       R3 = R1
    0016 [line  119] 0x0100809C  CALL       A=2 B=2 C=2
    0017 [line  119] 0x0000009A  TEST       A=2 B=0 C=0
    0018 [line  119] 0x80014016  JMP        A=0 sBx=6
    0019 [line  120] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0020 [line  120] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0021 [line  120] 0x0100C086  GETTABLE   R2 = R2[R3]
    0022 [line  120] 0x01418086  GETTABLE   R2 = R2[K[6]='MAXTEAMNUMBER']
    0023 [line  120] 0x0100009E  RETURN     A=2 B=2 C=0
    0024 [line  120] 0x80010016  JMP        A=0 sBx=5
    0025 [line  122] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0026 [line  122] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0027 [line  122] 0x0100C086  GETTABLE   R2 = R2[R3]
    0028 [line  122] 0x01410086  GETTABLE   R2 = R2[K[4]='NormalTeamNumber']
    0029 [line  122] 0x0100009E  RETURN     A=2 B=2 C=0
    0030 [line  124] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECActivityInfo': 3 -> 30
    'activity_id': 7 -> 30

    ============================================================
    PROTO ROOT.10
    Offset : 0x1498
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 125 - 139
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'enemyInfoArray'
    K[002] = 'pairs'
    K[003] = 'enemyInfoList'
    K[004] = 'myTeamInfoArray'
    K[005] = 'myTeamInfoList'

    ----- INSTRUCTIONS -----
    0000 [line  126] 0x00000041  LOADK      R1 = K[0]=1.0
    0001 [line  127] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0002 [line  127] 0x80808009  SETTABLE   R0[K[1]='enemyInfoArray'] = R2
    0003 [line  128] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='pairs'
    0004 [line  128] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='enemyInfoList']
    0005 [line  128] 0x0101009C  CALL       A=2 B=2 C=4
    0006 [line  128] 0x80008016  JMP        A=0 sBx=3
    0007 [line  129] 0x004041C6  GETTABLE   R7 = R0[K[1]='enemyInfoArray']
    0008 [line  129] 0x008181C9  SETTABLE   R7[R1] = R6
    0009 [line  130] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
    0010 [line  128] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0011 [line  130] 0x7FFE8016  JMP        A=0 sBx=-5
    0012 [line  133] 0x00000041  LOADK      R1 = K[0]=1.0
    0013 [line  134] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0014 [line  134] 0x82008009  SETTABLE   R0[K[4]='myTeamInfoArray'] = R2
    0015 [line  135] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='pairs'
    0016 [line  135] 0x004140C6  GETTABLE   R3 = R0[K[5]='myTeamInfoList']
    0017 [line  135] 0x0101009C  CALL       A=2 B=2 C=4
    0018 [line  135] 0x80008016  JMP        A=0 sBx=3
    0019 [line  136] 0x004101C6  GETTABLE   R7 = R0[K[4]='myTeamInfoArray']
    0020 [line  136] 0x008181C9  SETTABLE   R7[R1] = R6
    0021 [line  137] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
    0022 [line  135] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0023 [line  137] 0x7FFE8016  JMP        A=0 sBx=-5
    0024 [line  139] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'index': 1 -> 24
    '(for generator)': 6 -> 12
    '(for state)': 6 -> 12
    '(for control)': 6 -> 12
    'roolId': 7 -> 10
    'info': 7 -> 10
    '(for generator)': 18 -> 24
    '(for state)': 18 -> 24
    '(for control)': 18 -> 24
    'roolId': 19 -> 22
    'info': 19 -> 22

    ============================================================
    PROTO ROOT.11
    Offset : 0x16F3
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 141 - 155
    Params : 4
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'role_list'
    K[001] = 1.0
    K[002] = 'roleID'
    K[003] = 'point'
    K[004] = 'rank'
    K[005] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  142] 0x00400106  GETTABLE   R4 = R0[K[0]='role_list']
    0001 [line  145] 0x01000140  MOVE       R5 = R2
    0002 [line  145] 0x01800180  MOVE       R6 = R3
    0003 [line  145] 0x000041C1  LOADK      R7 = K[1]=1.0
    0004 [line  145] 0x80018160  FORPREP    A=5 sBx=7
    0005 [line  146] 0x02020246  GETTABLE   R9 = R4[R8]
    0006 [line  147] 0x0000028A  NEWTABLE   A=10 B=0 C=0 Bx=0
    0007 [line  148] 0x81024289  SETTABLE   R10[K[2]='roleID'] = R9
    0008 [line  149] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0009 [line  149] 0x8182C289  SETTABLE   R10[K[3]='point'] = R11
    0010 [line  150] 0x82414289  SETTABLE   R10[K[4]='rank'] = K[5]=0.0
    0011 [line  153] 0x04828049  SETTABLE   R1[R9] = R10
    0012 [line  145] 0x7FFDC15F  FORLOOP    A=5 sBx=-8
    0013 [line  155] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'msg': 0 -> 13
    'toTable': 0 -> 13
    'beginIndex': 0 -> 13
    'endIndex': 0 -> 13
    'RoleIdTable': 1 -> 13
    '(for index)': 4 -> 13
    '(for limit)': 4 -> 13
    '(for step)': 4 -> 13
    'i': 5 -> 12
    'roleID': 6 -> 12
    'tempInfo': 7 -> 12

    ============================================================
    PROTO ROOT.12
    Offset : 0x18C8
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 158 - 184
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'myTeamInfoList'
    K[001] = 'enemyInfoList'
    K[002] = -1.0
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'role_list'
    K[006] = 1.0
    K[007] = 'ID'
    K[008] = 2.0
    K[009] = 'isBlueTeam'
    K[010] = True
    K[011] = False
    K[012] = 'RefreshEnemyInfoArray'
    K[013] = 'OnMatchTeamInfoChange'
    K[014] = 'RefreshMyScore'

    ----- INSTRUCTIONS -----
    0000 [line  161] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  161] 0x80008009  SETTABLE   R0[K[0]='myTeamInfoList'] = R2
    0002 [line  162] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0003 [line  162] 0x80808009  SETTABLE   R0[K[1]='enemyInfoList'] = R2
    0004 [line  163] 0x00008081  LOADK      R2 = K[2]=-1.0
    0005 [line  164] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  164] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0007 [line  164] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  164] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0009 [line  165] 0x00C14106  GETTABLE   R4 = R1[K[5]='role_list']
    0010 [line  165] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0011 [line  166] 0x00018141  LOADK      R5 = K[6]=1.0
    0012 [line  166] 0x02000180  MOVE       R6 = R4
    0013 [line  166] 0x000181C1  LOADK      R7 = K[6]=1.0
    0014 [line  166] 0x80018160  FORPREP    A=5 sBx=7
    0015 [line  167] 0x00C14246  GETTABLE   R9 = R1[K[5]='role_list']
    0016 [line  167] 0x04820246  GETTABLE   R9 = R9[R8]
    0017 [line  167] 0x01C1C286  GETTABLE   R10 = R3[K[7]='ID']
    0018 [line  167] 0x04828017  EQ         A=0 B=R9 C=R10
    0019 [line  167] 0x80004016  JMP        A=0 sBx=2
    0020 [line  168] 0x04000080  MOVE       R2 = R8
    0021 [line  169] 0x80000016  JMP        A=0 sBx=1
    0022 [line  166] 0x7FFDC15F  FORLOOP    A=5 sBx=-8
    0023 [line  172] 0x0242014F  DIV        A=5 B=R4 C=K[8]=2.0
    0024 [line  172] 0x01014019  LE         A=0 B=R2 C=R5
    0025 [line  172] 0x80038016  JMP        A=0 sBx=15
    0026 [line  173] 0x84C28009  SETTABLE   R0[K[9]='isBlueTeam'] = K[10]=True
    0027 [line  174] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0028 [line  174] 0x00800180  MOVE       R6 = R1
    0029 [line  174] 0x004001C6  GETTABLE   R7 = R0[K[0]='myTeamInfoList']
    0030 [line  174] 0x00018201  LOADK      R8 = K[6]=1.0
    0031 [line  174] 0x0242024F  DIV        A=9 B=R4 C=K[8]=2.0
    0032 [line  174] 0x0280415C  CALL       A=5 B=5 C=1
    0033 [line  175] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0034 [line  175] 0x00800180  MOVE       R6 = R1
    0035 [line  175] 0x004041C6  GETTABLE   R7 = R0[K[1]='enemyInfoList']
    0036 [line  175] 0x0242020F  DIV        A=8 B=R4 C=K[8]=2.0
    0037 [line  175] 0x0441820C  ADD        A=8 B=R8 C=K[6]=1.0
    0038 [line  175] 0x02000240  MOVE       R9 = R4
    0039 [line  175] 0x0280415C  CALL       A=5 B=5 C=1
    0040 [line  175] 0x80034016  JMP        A=0 sBx=14
    0041 [line  177] 0x84C2C009  SETTABLE   R0[K[9]='isBlueTeam'] = K[11]=False
    0042 [line  178] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0043 [line  178] 0x00800180  MOVE       R6 = R1
    0044 [line  178] 0x004001C6  GETTABLE   R7 = R0[K[0]='myTeamInfoList']
    0045 [line  178] 0x0242020F  DIV        A=8 B=R4 C=K[8]=2.0
    0046 [line  178] 0x0441820C  ADD        A=8 B=R8 C=K[6]=1.0
    0047 [line  178] 0x02000240  MOVE       R9 = R4
    0048 [line  178] 0x0280415C  CALL       A=5 B=5 C=1
    0049 [line  179] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0050 [line  179] 0x00800180  MOVE       R6 = R1
    0051 [line  179] 0x004041C6  GETTABLE   R7 = R0[K[1]='enemyInfoList']
    0052 [line  179] 0x00018201  LOADK      R8 = K[6]=1.0
    0053 [line  179] 0x0242024F  DIV        A=9 B=R4 C=K[8]=2.0
