FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0855 [line  665] 0x0C0006C0  MOVE       R27 = R24
0856 [line  665] 0x00804701  LOADK      R28 = K[513]='MINE_ESSENCE'
0857 [line  665] 0x010086DC  CALL       A=27 B=2 C=2
0858 [line  665] 0x0D00070A  NEWTABLE   A=28 B=26 C=0 Bx=13312
0859 [line  667] 0x03000740  MOVE       R29 = R6
0860 [line  667] 0x00674781  LOADK      R30 = K[413]='id'
0861 [line  667] 0x0100875C  CALL       A=29 B=2 C=2
0862 [line  668] 0x03000780  MOVE       R30 = R6
0863 [line  668] 0x006807C1  LOADK      R31 = K[416]='id_type'
0864 [line  668] 0x0100879C  CALL       A=30 B=2 C=2
0865 [line  669] 0x078547C6  GETTABLE   R31 = R15[R21]
0866 [line  669] 0x00678801  LOADK      R32 = K[414]='name'
0867 [line  669] 0x010087DC  CALL       A=31 B=2 C=2
0868 [line  671] 0x03000800  MOVE       R32 = R6
0869 [line  671] 0x00808841  LOADK      R33 = K[514]='level'
0870 [line  671] 0x0100881C  CALL       A=32 B=2 C=2
0871 [line  672] 0x03000840  MOVE       R33 = R6
0872 [line  672] 0x0080C881  LOADK      R34 = K[515]='req_level'
0873 [line  672] 0x0100885C  CALL       A=33 B=2 C=2
0874 [line  673] 0x03000880  MOVE       R34 = R6
0875 [line  673] 0x008108C1  LOADK      R35 = K[516]='req_skill'
0876 [line  673] 0x0100889C  CALL       A=34 B=2 C=2
0877 [line  674] 0x028008C0  MOVE       R35 = R5
0878 [line  674] 0x00814901  LOADK      R36 = K[517]='req_skill_level'
0879 [line  674] 0x010088DC  CALL       A=35 B=2 C=2
0880 [line  675] 0x03000900  MOVE       R36 = R6
0881 [line  675] 0x00818941  LOADK      R37 = K[518]='req_tool_id'
0882 [line  675] 0x0100891C  CALL       A=36 B=2 C=2
0883 [line  676] 0x03000940  MOVE       R37 = R6
0884 [line  676] 0x0081C981  LOADK      R38 = K[519]='eliminate_tool'
0885 [line  676] 0x0100895C  CALL       A=37 B=2 C=2
0886 [line  677] 0x03000980  MOVE       R38 = R6
0887 [line  677] 0x008209C1  LOADK      R39 = K[520]='time_min'
0888 [line  677] 0x0100899C  CALL       A=38 B=2 C=2
0889 [line  678] 0x030009C0  MOVE       R39 = R6
0890 [line  678] 0x00824A01  LOADK      R40 = K[521]='time_max'
0891 [line  678] 0x010089DC  CALL       A=39 B=2 C=2
0892 [line  679] 0x02800A00  MOVE       R40 = R5
0893 [line  679] 0x00828A41  LOADK      R41 = K[522]='use_limit'
0894 [line  679] 0x01008A1C  CALL       A=40 B=2 C=2
0895 [line  681] 0x02800A40  MOVE       R41 = R5
0896 [line  681] 0x0082CA81  LOADK      R42 = K[523]='consume_repu_id'
0897 [line  681] 0x01008A5C  CALL       A=41 B=2 C=2
0898 [line  682] 0x02800A80  MOVE       R42 = R5
0899 [line  682] 0x00830AC1  LOADK      R43 = K[524]='consume_repu_value'
0900 [line  682] 0x01008A9C  CALL       A=42 B=2 C=2
0901 [line  684] 0x02800AC0  MOVE       R43 = R5
0902 [line  684] 0x00834B01  LOADK      R44 = K[525]='gather_type'
0903 [line  684] 0x01008ADC  CALL       A=43 B=2 C=2
0904 [line  685] 0x03000B00  MOVE       R44 = R6
0905 [line  685] 0x00838B41  LOADK      R45 = K[526]='max_gather_count'
0906 [line  685] 0x01008B1C  CALL       A=44 B=2 C=2
0907 [line  686] 0x03000B40  MOVE       R45 = R6
0908 [line  686] 0x0083CB81  LOADK      R46 = K[527]='is_continuous'
0909 [line  686] 0x01008B5C  CALL       A=45 B=2 C=2
0910 [line  687] 0x03000B80  MOVE       R46 = R6
0911 [line  687] 0x00840BC1  LOADK      R47 = K[528]='is_pot'
0912 [line  687] 0x01008B9C  CALL       A=46 B=2 C=2
0913 [line  689] 0x02800BC0  MOVE       R47 = R5
0914 [line  689] 0x00844C01  LOADK      R48 = K[529]='consume_point_type'
0915 [line  689] 0x01008BDC  CALL       A=47 B=2 C=2
0916 [line  690] 0x02800C00  MOVE       R48 = R5
0917 [line  690] 0x00848C41  LOADK      R49 = K[530]='consume_point_per_gather'
0918 [line  690] 0x01008C1C  CALL       A=48 B=2 C=2
0919 [line  692] 0x02800C40  MOVE       R49 = R5
0920 [line  692] 0x0084CC81  LOADK      R50 = K[531]='exp'
0921 [line  692] 0x01008C5C  CALL       A=49 B=2 C=2
0922 [line  693] 0x02800C80  MOVE       R50 = R5
0923 [line  693] 0x00850CC1  LOADK      R51 = K[532]='skillpoint'
0924 [line  693] 0x01008C9C  CALL       A=50 B=2 C=2
0925 [line  694] 0x02800CC0  MOVE       R51 = R5
0926 [line  694] 0x00854D01  LOADK      R52 = K[533]='lifeprof_extra_exp'
0927 [line  694] 0x01008CDC  CALL       A=51 B=2 C=2
0928 [line  696] 0x02800D00  MOVE       R52 = R5
0929 [line  696] 0x00694D41  LOADK      R53 = K[421]='file_model'
0930 [line  696] 0x01008D1C  CALL       A=52 B=2 C=2
0931 [line  697] 0x02800D40  MOVE       R53 = R5
0932 [line  697] 0x006A8D81  LOADK      R54 = K[426]='file_minimap_icon'
0933 [line  697] 0x01008D5C  CALL       A=53 B=2 C=2
0934 [line  698] 0x02800D80  MOVE       R54 = R5
0935 [line  698] 0x00858DC1  LOADK      R55 = K[534]='file_occupy_icon'
0936 [line  698] 0x01008D9C  CALL       A=54 B=2 C=2
0937 [line  699] 0x02800DC0  MOVE       R55 = R5
0938 [line  699] 0x0085CE01  LOADK      R56 = K[535]='file_can_gather_fx'
0939 [line  699] 0x01008DDC  CALL       A=55 B=2 C=2
0940 [line  701] 0x02800E00  MOVE       R56 = R5
0941 [line  701] 0x00860E41  LOADK      R57 = K[536]='has_quick_gather_btn'
0942 [line  701] 0x01008E1C  CALL       A=56 B=2 C=2
0943 [line  702] 0x02800E40  MOVE       R57 = R5
0944 [line  702] 0x00864E81  LOADK      R58 = K[537]='gather_btn_icon'
0945 [line  702] 0x01008E5C  CALL       A=57 B=2 C=2
0946 [line  704] 0x02800E80  MOVE       R58 = R5
0947 [line  704] 0x00868EC1  LOADK      R59 = K[538]='mine_showtype_minimap'
0948 [line  704] 0x01008E9C  CALL       A=58 B=2 C=2
0949 [line  706] 0x03000EC0  MOVE       R59 = R6
0950 [line  706] 0x0086CF01  LOADK      R60 = K[539]='id_loot_table'
0951 [line  706] 0x01008EDC  CALL       A=59 B=2 C=2
0952 [line  707] 0x02800F00  MOVE       R60 = R5
0953 [line  707] 0x00870F41  LOADK      R61 = K[540]='is_team_share_loot'
0954 [line  707] 0x01008F1C  CALL       A=60 B=2 C=2
0955 [line  709] 0x03000F40  MOVE       R61 = R6
0956 [line  709] 0x00874F81  LOADK      R62 = K[541]='uninterruptable'
0957 [line  709] 0x01008F5C  CALL       A=61 B=2 C=2
0958 [line  710] 0x03000F80  MOVE       R62 = R6
0959 [line  710] 0x00878FC1  LOADK      R63 = K[542]='task_in'
0960 [line  710] 0x01008F9C  CALL       A=62 B=2 C=2
0961 [line  711] 0x03000FC0  MOVE       R63 = R6
0962 [line  711] 0x0087D001  LOADK      R64 = K[543]='task_out'
0963 [line  711] 0x01008FDC  CALL       A=63 B=2 C=2
0964 [line  713] 0x03001000  MOVE       R64 = R6
0965 [line  713] 0x00881041  LOADK      R65 = K[544]='task_succ'
0966 [line  713] 0x0100901C  CALL       A=64 B=2 C=2
0967 [line  715] 0x03001040  MOVE       R65 = R6
0968 [line  715] 0x00885081  LOADK      R66 = K[545]='permenent'
0969 [line  715] 0x0100905C  CALL       A=65 B=2 C=2
0970 [line  716] 0x03001080  MOVE       R66 = R6
0971 [line  716] 0x008890C1  LOADK      R67 = K[546]='faction'
0972 [line  716] 0x0100909C  CALL       A=66 B=2 C=2
0973 [line  718] 0x030010C0  MOVE       R67 = R6
0974 [line  718] 0x006C9101  LOADK      R68 = K[434]='id_instance'
0975 [line  718] 0x010090DC  CALL       A=67 B=2 C=2
0976 [line  719] 0x03001100  MOVE       R68 = R6
0977 [line  719] 0x0088D141  LOADK      R69 = K[547]='is_show_process_bar'
0978 [line  719] 0x0100911C  CALL       A=68 B=2 C=2
0979 [line  720] 0x005BD141  LOADK      R69 = K[367]='ELEDATA_TEXT_LEN'
0980 [line  720] 0x0A115146  GETTABLE   R69 = R20[R69]
0981 [line  720] 0x07915146  GETTABLE   R69 = R15[R69]
0982 [line  720] 0x00891181  LOADK      R70 = K[548]='process_bar_msg'
0983 [line  720] 0x0100115C  CALL       A=69 B=2 C=0
0984 [line  723] 0x00004722  SETLIST    A=28 B=0 C=1
0985 [line  666] 0x010046DC  CALL       A=27 B=2 C=1
0986 [line  725] 0x0C0006C0  MOVE       R27 = R24
0987 [line  725] 0x00894701  LOADK      R28 = K[549]='MONSTER_ESSENCE'
0988 [line  725] 0x010086DC  CALL       A=27 B=2 C=2
0989 [line  725] 0x1380070A  NEWTABLE   A=28 B=39 C=0 Bx=19968
0990 [line  727] 0x03000740  MOVE       R29 = R6
0991 [line  727] 0x00674781  LOADK      R30 = K[413]='id'
0992 [line  727] 0x0100875C  CALL       A=29 B=2 C=2
0993 [line  728] 0x03000780  MOVE       R30 = R6
0994 [line  728] 0x006807C1  LOADK      R31 = K[416]='id_type'
0995 [line  728] 0x0100879C  CALL       A=30 B=2 C=2
0996 [line  729] 0x078547C6  GETTABLE   R31 = R15[R21]
0997 [line  729] 0x00678801  LOADK      R32 = K[414]='name'
0998 [line  729] 0x010087DC  CALL       A=31 B=2 C=2
0999 [line  731] 0x005C4801  LOADK      R32 = K[369]='ELEDATA_SINGLE_TEXT_LEN'
1000 [line  731] 0x0A080806  GETTABLE   R32 = R20[R32]
1001 [line  731] 0x07880806  GETTABLE   R32 = R15[R32]
1002 [line  731] 0x0067C841  LOADK      R33 = K[415]='title'
1003 [line  731] 0x0100881C  CALL       A=32 B=2 C=2
1004 [line  733] 0x03000840  MOVE       R33 = R6
1005 [line  733] 0x00888881  LOADK      R34 = K[546]='faction'
1006 [line  733] 0x0100885C  CALL       A=33 B=2 C=2
1007 [line  734] 0x03000880  MOVE       R34 = R6
1008 [line  734] 0x008988C1  LOADK      R35 = K[550]='monster_faction'
1009 [line  734] 0x0100889C  CALL       A=34 B=2 C=2
1010 [line  735] 0x028008C0  MOVE       R35 = R5
1011 [line  735] 0x0089C901  LOADK      R36 = K[551]='monster_type'
1012 [line  735] 0x010088DC  CALL       A=35 B=2 C=2
1013 [line  737] 0x02800900  MOVE       R36 = R5
1014 [line  737] 0x008A0941  LOADK      R37 = K[552]='monster_dis_prof'
1015 [line  737] 0x0100891C  CALL       A=36 B=2 C=2
1016 [line  739] 0x02800940  MOVE       R37 = R5
1017 [line  739] 0x008A4981  LOADK      R38 = K[553]='monster_prof'
1018 [line  739] 0x0100895C  CALL       A=37 B=2 C=2
1019 [line  740] 0x02800980  MOVE       R38 = R5
1020 [line  740] 0x008A89C1  LOADK      R39 = K[554]='id_monster_base_prop'
1021 [line  740] 0x0100899C  CALL       A=38 B=2 C=2
1022 [line  742] 0x028009C0  MOVE       R39 = R5
1023 [line  742] 0x008ACA01  LOADK      R40 = K[555]='trigger_qte_on_death'
1024 [line  742] 0x010089DC  CALL       A=39 B=2 C=2
1025 [line  743] 0x02800A00  MOVE       R40 = R5
1026 [line  743] 0x008B0A41  LOADK      R41 = K[556]='speak_id_on_birth'
1027 [line  743] 0x01008A1C  CALL       A=40 B=2 C=2
1028 [line  744] 0x02800A40  MOVE       R41 = R5
1029 [line  744] 0x008B4A81  LOADK      R42 = K[557]='speak_id_on_death'
1030 [line  744] 0x01008A5C  CALL       A=41 B=2 C=2
1031 [line  745] 0x02800A80  MOVE       R42 = R5
1032 [line  745] 0x008B8AC1  LOADK      R43 = K[558]='speak_id_on_team_kill'
1033 [line  745] 0x01008A9C  CALL       A=42 B=2 C=2
1034 [line  746] 0x02800AC0  MOVE       R43 = R5
1035 [line  746] 0x008BCB01  LOADK      R44 = K[559]='death_sfx'
1036 [line  746] 0x01008ADC  CALL       A=43 B=2 C=2
1037 [line  747] 0x02800B00  MOVE       R44 = R5
1038 [line  747] 0x008C0B41  LOADK      R45 = K[560]='hit_effect_id'
1039 [line  747] 0x01008B1C  CALL       A=44 B=2 C=2
1040 [line  748] 0x005C4B41  LOADK      R45 = K[369]='ELEDATA_SINGLE_TEXT_LEN'
1041 [line  748] 0x0A0B4B46  GETTABLE   R45 = R20[R45]
1042 [line  748] 0x068B4B46  GETTABLE   R45 = R13[R45]
1043 [line  748] 0x008C4B81  LOADK      R46 = K[561]='hit_hookname'
1044 [line  748] 0x01008B5C  CALL       A=45 B=2 C=2
1045 [line  750] 0x02800B80  MOVE       R46 = R5
1046 [line  750] 0x00694BC1  LOADK      R47 = K[421]='file_model'
1047 [line  750] 0x01008B9C  CALL       A=46 B=2 C=2
1048 [line  751] 0x02800BC0  MOVE       R47 = R5
1049 [line  751] 0x00698C01  LOADK      R48 = K[422]='texture_model'
1050 [line  751] 0x01008BDC  CALL       A=47 B=2 C=2
1051 [line  752] 0x00070C01  LOADK      R48 = K[28]=3.0
1052 [line  752] 0x028C0C06  GETTABLE   R48 = R5[R48]
1053 [line  752] 0x008C8C41  LOADK      R49 = K[562]='weapon_model'
1054 [line  752] 0x01008C1C  CALL       A=48 B=2 C=2
1055 [line  753] 0x00070C41  LOADK      R49 = K[28]=3.0
1056 [line  753] 0x028C4C46  GETTABLE   R49 = R5[R49]
1057 [line  753] 0x008CCC81  LOADK      R50 = K[563]='weapon_texture'
1058 [line  753] 0x01008C5C  CALL       A=49 B=2 C=2
1059 [line  754] 0x02800C80  MOVE       R50 = R5
1060 [line  754] 0x008D0CC1  LOADK      R51 = K[564]='cape_model'
1061 [line  754] 0x01008C9C  CALL       A=50 B=2 C=2
1062 [line  755] 0x02800CC0  MOVE       R51 = R5
1063 [line  755] 0x006A4D01  LOADK      R52 = K[425]='file_portrait'
1064 [line  755] 0x01008CDC  CALL       A=51 B=2 C=2
1065 [line  757] 0x06000D00  MOVE       R52 = R12
1066 [line  757] 0x008D4D41  LOADK      R53 = K[565]='size'
1067 [line  757] 0x01008D1C  CALL       A=52 B=2 C=2
1068 [line  759] 0x02800D40  MOVE       R53 = R5
1069 [line  759] 0x008D8D81  LOADK      R54 = K[566]='id_strategy'
1070 [line  759] 0x01008D5C  CALL       A=53 B=2 C=2
1071 [line  761] 0x02800D80  MOVE       R54 = R5
1072 [line  761] 0x008DCDC1  LOADK      R55 = K[567]='id_monster_prop'
1073 [line  761] 0x01008D9C  CALL       A=54 B=2 C=2
1074 [line  762] 0x06000DC0  MOVE       R55 = R12
1075 [line  762] 0x008E0E01  LOADK      R56 = K[568]='odds_monster_prop'
1076 [line  762] 0x01008DDC  CALL       A=55 B=2 C=2
1077 [line  764] 0x02800E00  MOVE       R56 = R5
1078 [line  764] 0x00808E41  LOADK      R57 = K[514]='level'
1079 [line  764] 0x01008E1C  CALL       A=56 B=2 C=2
1080 [line  765] 0x02800E40  MOVE       R57 = R5
1081 [line  765] 0x008E4E81  LOADK      R58 = K[569]='show_level'
1082 [line  765] 0x01008E5C  CALL       A=57 B=2 C=2
1083 [line  766] 0x02800E80  MOVE       R58 = R5
1084 [line  766] 0x008E8EC1  LOADK      R59 = K[570]='star_level'
1085 [line  766] 0x01008E9C  CALL       A=58 B=2 C=2
1086 [line  767] 0x02800EC0  MOVE       R59 = R5
1087 [line  767] 0x00600F01  LOADK      R60 = K[384]='quality'
1088 [line  767] 0x01008EDC  CALL       A=59 B=2 C=2
1089 [line  769] 0x02800F00  MOVE       R60 = R5
1090 [line  769] 0x008ECF41  LOADK      R61 = K[571]='monster_usage'
1091 [line  769] 0x01008F1C  CALL       A=60 B=2 C=2
1092 [line  771] 0x03000F40  MOVE       R61 = R6
1093 [line  771] 0x008F0F81  LOADK      R62 = K[572]='cannot_attack'
1094 [line  771] 0x01008F5C  CALL       A=61 B=2 C=2
1095 [line  772] 0x02800F80  MOVE       R62 = R5
1096 [line  772] 0x008F4FC1  LOADK      R63 = K[573]='is_lifeness'
1097 [line  772] 0x01008F9C  CALL       A=62 B=2 C=2
1098 [line  773] 0x02800FC0  MOVE       R63 = R5
1099 [line  773] 0x008F9001  LOADK      R64 = K[574]='bodysize_type'
1100 [line  773] 0x01008FDC  CALL       A=63 B=2 C=2
1101 [line  774] 0x03001000  MOVE       R64 = R6
1102 [line  774] 0x008FD041  LOADK      R65 = K[575]='property_mask'
1103 [line  774] 0x0100901C  CALL       A=64 B=2 C=2
1104 [line  776] 0x06001040  MOVE       R65 = R12
1105 [line  776] 0x00901081  LOADK      R66 = K[576]='sight_range'
1106 [line  776] 0x0100905C  CALL       A=65 B=2 C=2
1107 [line  777] 0x02801080  MOVE       R66 = R5
1108 [line  777] 0x009050C1  LOADK      R67 = K[577]='sight_angle'
1109 [line  777] 0x0100909C  CALL       A=66 B=2 C=2
1110 [line  779] 0x028010C0  MOVE       R67 = R5
1111 [line  779] 0x00909101  LOADK      R68 = K[578]='aggressive_mode'
1112 [line  779] 0x010090DC  CALL       A=67 B=2 C=2
1113 [line  780] 0x03001100  MOVE       R68 = R6
1114 [line  780] 0x0090D141  LOADK      R69 = K[579]='monster_faction_ask_help'
1115 [line  780] 0x0100911C  CALL       A=68 B=2 C=2
1116 [line  781] 0x03001140  MOVE       R69 = R6
1117 [line  781] 0x00911181  LOADK      R70 = K[580]='monster_faction_can_help'
1118 [line  781] 0x0100915C  CALL       A=69 B=2 C=2
1119 [line  783] 0x02801180  MOVE       R70 = R5
1120 [line  783] 0x009151C1  LOADK      R71 = K[581]='aggro_type'
1121 [line  783] 0x0100919C  CALL       A=70 B=2 C=2
1122 [line  785] 0x030011C0  MOVE       R71 = R6
1123 [line  785] 0x00919201  LOADK      R72 = K[582]='patroll_mode'
1124 [line  785] 0x010091DC  CALL       A=71 B=2 C=2
1125 [line  786] 0x02801200  MOVE       R72 = R5
1126 [line  786] 0x007E5241  LOADK      R73 = K[505]='stand_mode'
1127 [line  786] 0x0100921C  CALL       A=72 B=2 C=2
1128 [line  788] 0x06001240  MOVE       R73 = R12
1129 [line  788] 0x0091D281  LOADK      R74 = K[583]='hp'
1130 [line  788] 0x0100925C  CALL       A=73 B=2 C=2
1131 [line  790] 0x00921281  LOADK      R74 = K[584]='MP_TYPE'
1132 [line  790] 0x08129286  GETTABLE   R74 = R16[R74]
1133 [line  790] 0x009252C1  LOADK      R75 = K[585]='MPT_COUNT'
1134 [line  790] 0x2512D286  GETTABLE   R74 = R74[R75]
1135 [line  790] 0x06129286  GETTABLE   R74 = R12[R74]
1136 [line  790] 0x009292C1  LOADK      R75 = K[586]='mp'
1137 [line  790] 0x0100929C  CALL       A=74 B=2 C=2
1138 [line  792] 0x060012C0  MOVE       R75 = R12
1139 [line  792] 0x0092D301  LOADK      R76 = K[587]='external_dmg_min'
1140 [line  792] 0x010092DC  CALL       A=75 B=2 C=2
1141 [line  793] 0x06001300  MOVE       R76 = R12
1142 [line  793] 0x00931341  LOADK      R77 = K[588]='external_dmg_max'
1143 [line  793] 0x0100931C  CALL       A=76 B=2 C=2
1144 [line  794] 0x06001340  MOVE       R77 = R12
1145 [line  794] 0x00935381  LOADK      R78 = K[589]='external_defense'
1146 [line  794] 0x0100935C  CALL       A=77 B=2 C=2
1147 [line  795] 0x06001380  MOVE       R78 = R12
1148 [line  795] 0x009393C1  LOADK      R79 = K[590]='external_crit_rate'
1149 [line  795] 0x0100939C  CALL       A=78 B=2 C=2
1150 [line  795] 0x19004722  SETLIST    A=28 B=50 C=1
1151 [line  796] 0x06000740  MOVE       R29 = R12
1152 [line  796] 0x0093C781  LOADK      R30 = K[591]='external_crit_addon_ratio'
1153 [line  796] 0x0100875C  CALL       A=29 B=2 C=2
1154 [line  798] 0x06000780  MOVE       R30 = R12
1155 [line  798] 0x009407C1  LOADK      R31 = K[592]='Int32ernal_dmg_min'
1156 [line  798] 0x0100879C  CALL       A=30 B=2 C=2
1157 [line  799] 0x060007C0  MOVE       R31 = R12
1158 [line  799] 0x00944801  LOADK      R32 = K[593]='Int32ernal_dmg_max'
1159 [line  799] 0x010087DC  CALL       A=31 B=2 C=2
1160 [line  800] 0x06000800  MOVE       R32 = R12
1161 [line  800] 0x00948841  LOADK      R33 = K[594]='Int32ernal_defense'
1162 [line  800] 0x0100881C  CALL       A=32 B=2 C=2
1163 [line  801] 0x06000840  MOVE       R33 = R12
1164 [line  801] 0x0094C881  LOADK      R34 = K[595]='Int32ernal_crit_rate'
1165 [line  801] 0x0100885C  CALL       A=33 B=2 C=2
1166 [line  802] 0x06000880  MOVE       R34 = R12
1167 [line  802] 0x009508C1  LOADK      R35 = K[596]='Int32ernal_crit_addon_ratio'
1168 [line  802] 0x0100889C  CALL       A=34 B=2 C=2
1169 [line  804] 0x009548C1  LOADK      R35 = K[597]='ATTR_TYPE'
1170 [line  804] 0x0808C8C6  GETTABLE   R35 = R16[R35]
1171 [line  804] 0x00958901  LOADK      R36 = K[598]='ATT_COUNT'
1172 [line  804] 0x118908C6  GETTABLE   R35 = R35[R36]
1173 [line  804] 0x0608C8C6  GETTABLE   R35 = R12[R35]
1174 [line  804] 0x0095C901  LOADK      R36 = K[599]='attrib_dmg'
1175 [line  804] 0x010088DC  CALL       A=35 B=2 C=2
1176 [line  806] 0x00960901  LOADK      R36 = K[600]='DEBUFF_TYPE'
1177 [line  806] 0x08090906  GETTABLE   R36 = R16[R36]
1178 [line  806] 0x00964941  LOADK      R37 = K[601]='DT_COUNT'
1179 [line  806] 0x12094906  GETTABLE   R36 = R36[R37]
1180 [line  806] 0x06090906  GETTABLE   R36 = R12[R36]
1181 [line  806] 0x00968941  LOADK      R37 = K[602]='attrib_dmg_anti'
1182 [line  806] 0x0100891C  CALL       A=36 B=2 C=2
1183 [line  808] 0x00960941  LOADK      R37 = K[600]='DEBUFF_TYPE'
1184 [line  808] 0x08094946  GETTABLE   R37 = R16[R37]
1185 [line  808] 0x00964981  LOADK      R38 = K[601]='DT_COUNT'
1186 [line  808] 0x12898946  GETTABLE   R37 = R37[R38]
1187 [line  808] 0x06094946  GETTABLE   R37 = R12[R37]
1188 [line  808] 0x0096C981  LOADK      R38 = K[603]='attrib_state_anti'
1189 [line  808] 0x0100895C  CALL       A=37 B=2 C=2
1190 [line  810] 0x06000980  MOVE       R38 = R12
1191 [line  810] 0x009709C1  LOADK      R39 = K[604]='walk_speed'
1192 [line  810] 0x0100899C  CALL       A=38 B=2 C=2
1193 [line  811] 0x060009C0  MOVE       R39 = R12
1194 [line  811] 0x00974A01  LOADK      R40 = K[605]='run_speed'
1195 [line  811] 0x010089DC  CALL       A=39 B=2 C=2
1196 [line  812] 0x06000A00  MOVE       R40 = R12
1197 [line  812] 0x00978A41  LOADK      R41 = K[606]='wander_speed'
1198 [line  812] 0x01008A1C  CALL       A=40 B=2 C=2
1199 [line  814] 0x03000A40  MOVE       R41 = R6
1200 [line  814] 0x0097CA81  LOADK      R42 = K[607]='common_strategy'
1201 [line  814] 0x01008A5C  CALL       A=41 B=2 C=2
1202 [line  816] 0x02800A80  MOVE       R42 = R5
1203 [line  816] 0x00980AC1  LOADK      R43 = K[608]='score_poInt32'
1204 [line  816] 0x01008A9C  CALL       A=42 B=2 C=2
1205 [line  818] 0x02800AC0  MOVE       R43 = R5
1206 [line  818] 0x0084CB01  LOADK      R44 = K[531]='exp'
1207 [line  818] 0x01008ADC  CALL       A=43 B=2 C=2
1208 [line  819] 0x02800B00  MOVE       R44 = R5
1209 [line  819] 0x00984B41  LOADK      R45 = K[609]='loot_exp'
1210 [line  819] 0x01008B1C  CALL       A=44 B=2 C=2
1211 [line  820] 0x02800B40  MOVE       R45 = R5
1212 [line  820] 0x00988B81  LOADK      R46 = K[610]='loot_min_money'
1213 [line  820] 0x01008B5C  CALL       A=45 B=2 C=2
1214 [line  821] 0x02800B80  MOVE       R46 = R5
1215 [line  821] 0x0098CBC1  LOADK      R47 = K[611]='loot_max_money'
1216 [line  821] 0x01008B9C  CALL       A=46 B=2 C=2
1217 [line  824] 0x06000BC0  MOVE       R47 = R12
1218 [line  824] 0x00990C01  LOADK      R48 = K[612]='attack_speed'
1219 [line  824] 0x01008BDC  CALL       A=47 B=2 C=2
1220 [line  825] 0x02800C00  MOVE       R48 = R5
1221 [line  825] 0x00994C41  LOADK      R49 = K[613]='ak_type'
1222 [line  825] 0x01008C1C  CALL       A=48 B=2 C=2
1223 [line  826] 0x02800C40  MOVE       R49 = R5
1224 [line  826] 0x00998C81  LOADK      R50 = K[614]='df_type'
1225 [line  826] 0x01008C5C  CALL       A=49 B=2 C=2
1226 [line  828] 0x02800C80  MOVE       R50 = R5
1227 [line  828] 0x0099CCC1  LOADK      R51 = K[615]='id_drop_table'
1228 [line  828] 0x01008C9C  CALL       A=50 B=2 C=2
1229 [line  829] 0x02800CC0  MOVE       R51 = R5
1230 [line  829] 0x009A0D01  LOADK      R52 = K[616]='drop_table_times'
1231 [line  829] 0x01008CDC  CALL       A=51 B=2 C=2
1232 [line  831] 0x02800D00  MOVE       R52 = R5
1233 [line  831] 0x009A4D41  LOADK      R53 = K[617]='not_npc_loot'
1234 [line  831] 0x01008D1C  CALL       A=52 B=2 C=2
1235 [line  833] 0x03000D40  MOVE       R53 = R6
1236 [line  833] 0x009A8D81  LOADK      R54 = K[618]='id_pass_skill'
1237 [line  833] 0x01008D5C  CALL       A=53 B=2 C=2
1238 [line  834] 0x02800D80  MOVE       R54 = R5
1239 [line  834] 0x009ACDC1  LOADK      R55 = K[619]='pass_skill_level'
1240 [line  834] 0x01008D9C  CALL       A=54 B=2 C=2
1241 [line  836] 0x02800DC0  MOVE       R55 = R5
1242 [line  836] 0x009B0E01  LOADK      R56 = K[620]='not_attack_player'
1243 [line  836] 0x01008DDC  CALL       A=55 B=2 C=2
1244 [line  838] 0x02800E00  MOVE       R56 = R5
1245 [line  838] 0x009B4E41  LOADK      R57 = K[621]='refresh_speed'
1246 [line  838] 0x01008E1C  CALL       A=56 B=2 C=2
1247 [line  840] 0x02800E40  MOVE       R57 = R5
1248 [line  840] 0x009B8E81  LOADK      R58 = K[622]='disapear_time_ms'
1249 [line  840] 0x01008E5C  CALL       A=57 B=2 C=2
1250 [line  841] 0x06000E80  MOVE       R58 = R12
1251 [line  841] 0x009BCEC1  LOADK      R59 = K[623]='random_walk_dist'
1252 [line  841] 0x01008E9C  CALL       A=58 B=2 C=2
1253 [line  842] 0x06000EC0  MOVE       R59 = R12
1254 [line  842] 0x009C0F01  LOADK      R60 = K[624]='random_walk_Int32erval'
1255 [line  842] 0x01008EDC  CALL       A=59 B=2 C=2
1256 [line  844] 0x02800F00  MOVE       R60 = R5
1257 [line  844] 0x009C4F41  LOADK      R61 = K[625]='hp_bar_num'
1258 [line  844] 0x01008F1C  CALL       A=60 B=2 C=2
1259 [line  846] 0x02800F40  MOVE       R61 = R5
1260 [line  846] 0x009C8F81  LOADK      R62 = K[626]='positive_value'
1261 [line  846] 0x01008F5C  CALL       A=61 B=2 C=2
1262 [line  847] 0x02800F80  MOVE       R62 = R5
1263 [line  847] 0x009CCFC1  LOADK      R63 = K[627]='wander_time_ms'
1264 [line  847] 0x01008F9C  CALL       A=62 B=2 C=2
1265 [line  848] 0x06000FC0  MOVE       R63 = R12
1266 [line  848] 0x009D1001  LOADK      R64 = K[628]='wander_range_min'
1267 [line  848] 0x01008FDC  CALL       A=63 B=2 C=2
1268 [line  849] 0x06001000  MOVE       R64 = R12
