FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1625 [line 2258] 0xEF88C889  SETTABLE   R34[K[223]='matterid'] = R35
1626 [line 2259] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1627 [line 2259] 0x000E88C1  LOADK      R35 = K[58]='number'
1628 [line 2259] 0x0100889C  CALL       A=34 B=2 C=2
1629 [line 2259] 0xF04F0889  SETTABLE   R34[K[224]='result'] = K[60]=0.0
1630 [line 2261] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1631 [line 2261] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1632 [line 2261] 0x0100889C  CALL       A=34 B=2 C=2
1633 [line 2267] 0x001748E4  CLOSURE    R35 = PROTO[93]
1634 [line 2267] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1635 [line 2269] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1636 [line 2269] 0x0080489C  CALL       A=34 B=1 C=1
1637 [line 2270] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1638 [line 2270] 0x108008C0  MOVE       R35 = R33
1639 [line 2270] 0x0F800900  MOVE       R36 = R31
1640 [line 2270] 0x0180489C  CALL       A=34 B=3 C=1
1641 [line 2272] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1642 [line 2272] 0x0F8008C0  MOVE       R35 = R31
1643 [line 2281] 0x00178924  CLOSURE    R36 = PROTO[94]
1644 [line 2281] 0x02800000  MOVE       R0 = R5
1645 [line 2272] 0x0180489C  CALL       A=34 B=3 C=1
1646 [line 2285] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1647 [line 2285] 0x00800800  MOVE       R32 = R1
1648 [line 2285] 0x00384841  LOADK      R33 = K[225]='cmd_kickout_instance'
1649 [line 2285] 0x018087DC  CALL       A=31 B=3 C=2
1650 [line 2286] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1651 [line 2287] 0x01788846  GETTABLE   R33 = R2[K[226]='KICKOUT_INSTANCE']
1652 [line 2289] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1653 [line 2289] 0x000E88C1  LOADK      R35 = K[58]='number'
1654 [line 2289] 0x0100889C  CALL       A=34 B=2 C=2
1655 [line 2289] 0xF1CF0889  SETTABLE   R34[K[227]='second'] = K[60]=0.0
1656 [line 2291] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1657 [line 2291] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1658 [line 2291] 0x0100889C  CALL       A=34 B=2 C=2
1659 [line 2294] 0x0017C8E4  CLOSURE    R35 = PROTO[95]
1660 [line 2294] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1661 [line 2296] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1662 [line 2296] 0x0080489C  CALL       A=34 B=1 C=1
1663 [line 2297] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1664 [line 2297] 0x108008C0  MOVE       R35 = R33
1665 [line 2297] 0x0F800900  MOVE       R36 = R31
1666 [line 2297] 0x0180489C  CALL       A=34 B=3 C=1
1667 [line 2299] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1668 [line 2299] 0x0F8008C0  MOVE       R35 = R31
1669 [line 2303] 0x00180924  CLOSURE    R36 = PROTO[96]
1670 [line 2303] 0x02800000  MOVE       R0 = R5
1671 [line 2299] 0x0180489C  CALL       A=34 B=3 C=1
1672 [line 2307] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1673 [line 2307] 0x00800800  MOVE       R32 = R1
1674 [line 2307] 0x00390841  LOADK      R33 = K[228]='cmd_scene_level_countdown'
1675 [line 2307] 0x018087DC  CALL       A=31 B=3 C=2
1676 [line 2308] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1677 [line 2309] 0x01794846  GETTABLE   R33 = R2[K[229]='SCENE_LEVEL_COUNTDOWN']
1678 [line 2311] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1679 [line 2311] 0x000E88C1  LOADK      R35 = K[58]='number'
1680 [line 2311] 0x0100889C  CALL       A=34 B=2 C=2
1681 [line 2311] 0xF34F0889  SETTABLE   R34[K[230]='op_type'] = K[60]=0.0
1682 [line 2312] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1683 [line 2312] 0x000E88C1  LOADK      R35 = K[58]='number'
1684 [line 2312] 0x0100889C  CALL       A=34 B=2 C=2
1685 [line 2312] 0xF3CF0889  SETTABLE   R34[K[231]='countdown_type'] = K[60]=0.0
1686 [line 2313] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1687 [line 2313] 0x000E88C1  LOADK      R35 = K[58]='number'
1688 [line 2313] 0x0100889C  CALL       A=34 B=2 C=2
1689 [line 2313] 0xF44F0889  SETTABLE   R34[K[232]='countdown_timeout'] = K[60]=0.0
1690 [line 2314] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1691 [line 2314] 0x000E88C1  LOADK      R35 = K[58]='number'
1692 [line 2314] 0x0100889C  CALL       A=34 B=2 C=2
1693 [line 2314] 0xF4CF0889  SETTABLE   R34[K[233]='modify_delta1'] = K[60]=0.0
1694 [line 2315] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1695 [line 2315] 0x000E88C1  LOADK      R35 = K[58]='number'
1696 [line 2315] 0x0100889C  CALL       A=34 B=2 C=2
1697 [line 2315] 0xF54F0889  SETTABLE   R34[K[234]='modify_delta2'] = K[60]=0.0
1698 [line 2317] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1699 [line 2317] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1700 [line 2317] 0x0100889C  CALL       A=34 B=2 C=2
1701 [line 2324] 0x001848E4  CLOSURE    R35 = PROTO[97]
1702 [line 2324] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1703 [line 2326] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1704 [line 2326] 0x0080489C  CALL       A=34 B=1 C=1
1705 [line 2327] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1706 [line 2327] 0x108008C0  MOVE       R35 = R33
1707 [line 2327] 0x0F800900  MOVE       R36 = R31
1708 [line 2327] 0x0180489C  CALL       A=34 B=3 C=1
1709 [line 2329] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1710 [line 2329] 0x0F8008C0  MOVE       R35 = R31
1711 [line 2332] 0x00188924  CLOSURE    R36 = PROTO[98]
1712 [line 2332] 0x02800000  MOVE       R0 = R5
1713 [line 2329] 0x0180489C  CALL       A=34 B=3 C=1
1714 [line 2336] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1715 [line 2336] 0x00800800  MOVE       R32 = R1
1716 [line 2336] 0x003AC841  LOADK      R33 = K[235]='cmd_stage_start'
1717 [line 2336] 0x018087DC  CALL       A=31 B=3 C=2
1718 [line 2337] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1719 [line 2338] 0x017B0846  GETTABLE   R33 = R2[K[236]='STAGE_START']
1720 [line 2340] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1721 [line 2340] 0x000E88C1  LOADK      R35 = K[58]='number'
1722 [line 2340] 0x0100889C  CALL       A=34 B=2 C=2
1723 [line 2340] 0xF6CF0889  SETTABLE   R34[K[237]='world_tag'] = K[60]=0.0
1724 [line 2341] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1725 [line 2341] 0x000E88C1  LOADK      R35 = K[58]='number'
1726 [line 2341] 0x0100889C  CALL       A=34 B=2 C=2
1727 [line 2341] 0xF74F0889  SETTABLE   R34[K[238]='stage_id'] = K[60]=0.0
1728 [line 2342] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1729 [line 2342] 0x000E88C1  LOADK      R35 = K[58]='number'
1730 [line 2342] 0x0100889C  CALL       A=34 B=2 C=2
1731 [line 2342] 0xF7CF0889  SETTABLE   R34[K[239]='first'] = K[60]=0.0
1732 [line 2345] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1733 [line 2345] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1734 [line 2345] 0x0100889C  CALL       A=34 B=2 C=2
1735 [line 2350] 0x0018C8E4  CLOSURE    R35 = PROTO[99]
1736 [line 2350] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1737 [line 2352] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1738 [line 2352] 0x0080489C  CALL       A=34 B=1 C=1
1739 [line 2353] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1740 [line 2353] 0x108008C0  MOVE       R35 = R33
1741 [line 2353] 0x0F800900  MOVE       R36 = R31
1742 [line 2353] 0x0180489C  CALL       A=34 B=3 C=1
1743 [line 2355] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1744 [line 2355] 0x0F8008C0  MOVE       R35 = R31
1745 [line 2358] 0x00190924  CLOSURE    R36 = PROTO[100]
1746 [line 2355] 0x0180489C  CALL       A=34 B=3 C=1
1747 [line 2362] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1748 [line 2362] 0x00800800  MOVE       R32 = R1
1749 [line 2362] 0x003C0841  LOADK      R33 = K[240]='cmd_stage_close'
1750 [line 2362] 0x018087DC  CALL       A=31 B=3 C=2
1751 [line 2363] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1752 [line 2364] 0x017C4846  GETTABLE   R33 = R2[K[241]='STAGE_CLOSE']
1753 [line 2366] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1754 [line 2366] 0x000E88C1  LOADK      R35 = K[58]='number'
1755 [line 2366] 0x0100889C  CALL       A=34 B=2 C=2
1756 [line 2366] 0xF6CF0889  SETTABLE   R34[K[237]='world_tag'] = K[60]=0.0
1757 [line 2367] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1758 [line 2367] 0x000E88C1  LOADK      R35 = K[58]='number'
1759 [line 2367] 0x0100889C  CALL       A=34 B=2 C=2
1760 [line 2367] 0xF74F0889  SETTABLE   R34[K[238]='stage_id'] = K[60]=0.0
1761 [line 2368] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1762 [line 2368] 0x000E88C1  LOADK      R35 = K[58]='number'
1763 [line 2368] 0x0100889C  CALL       A=34 B=2 C=2
1764 [line 2368] 0xF94F0889  SETTABLE   R34[K[242]='is_clear'] = K[60]=0.0
1765 [line 2369] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1766 [line 2369] 0x000E88C1  LOADK      R35 = K[58]='number'
1767 [line 2369] 0x0100889C  CALL       A=34 B=2 C=2
1768 [line 2369] 0xF9CF0889  SETTABLE   R34[K[243]='level_clear'] = K[60]=0.0
1769 [line 2371] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1770 [line 2371] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1771 [line 2371] 0x0100889C  CALL       A=34 B=2 C=2
1772 [line 2377] 0x001948E4  CLOSURE    R35 = PROTO[101]
1773 [line 2377] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1774 [line 2379] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1775 [line 2379] 0x0080489C  CALL       A=34 B=1 C=1
1776 [line 2380] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1777 [line 2380] 0x108008C0  MOVE       R35 = R33
1778 [line 2380] 0x0F800900  MOVE       R36 = R31
1779 [line 2380] 0x0180489C  CALL       A=34 B=3 C=1
1780 [line 2382] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1781 [line 2382] 0x0F8008C0  MOVE       R35 = R31
1782 [line 2385] 0x00198924  CLOSURE    R36 = PROTO[102]
1783 [line 2382] 0x0180489C  CALL       A=34 B=3 C=1
1784 [line 2390] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1785 [line 2390] 0x00800800  MOVE       R32 = R1
1786 [line 2390] 0x003D0841  LOADK      R33 = K[244]='cmd_family_mafia_info'
1787 [line 2390] 0x018087DC  CALL       A=31 B=3 C=2
1788 [line 2391] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1789 [line 2392] 0x017D4846  GETTABLE   R33 = R2[K[245]='MAFIA_INFO_NOTIFY']
1790 [line 2394] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1791 [line 2394] 0x0010C8C1  LOADK      R35 = K[67]='string'
1792 [line 2394] 0x0100889C  CALL       A=34 B=2 C=2
1793 [line 2394] 0x001148C5  GETGLOBAL  R35 = GLOBAL K[69]='ZeroUInt64'
1794 [line 2394] 0xFB08C889  SETTABLE   R34[K[246]='playerID'] = R35
1795 [line 2395] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1796 [line 2395] 0x000E88C1  LOADK      R35 = K[58]='number'
1797 [line 2395] 0x0100889C  CALL       A=34 B=2 C=2
1798 [line 2395] 0xFBCF0889  SETTABLE   R34[K[247]='family_id'] = K[60]=0.0
1799 [line 2396] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1800 [line 2396] 0x000E88C1  LOADK      R35 = K[58]='number'
1801 [line 2396] 0x0100889C  CALL       A=34 B=2 C=2
1802 [line 2396] 0xFC4F0889  SETTABLE   R34[K[248]='mafia_id'] = K[60]=0.0
1803 [line 2397] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1804 [line 2397] 0x000E88C1  LOADK      R35 = K[58]='number'
1805 [line 2397] 0x0100889C  CALL       A=34 B=2 C=2
1806 [line 2397] 0xFCCF0889  SETTABLE   R34[K[249]='mafia_rank'] = K[60]=0.0
1807 [line 2398] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1808 [line 2398] 0x000E88C1  LOADK      R35 = K[58]='number'
1809 [line 2398] 0x0100889C  CALL       A=34 B=2 C=2
1810 [line 2398] 0xFD4F0889  SETTABLE   R34[K[250]='mafia_domain'] = K[60]=0.0
1811 [line 2399] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1812 [line 2399] 0x000E88C1  LOADK      R35 = K[58]='number'
1813 [line 2399] 0x0100889C  CALL       A=34 B=2 C=2
1814 [line 2399] 0xFDCF0889  SETTABLE   R34[K[251]='mafia_owner'] = K[60]=0.0
1815 [line 2401] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1816 [line 2401] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1817 [line 2401] 0x0100889C  CALL       A=34 B=2 C=2
1818 [line 2409] 0x0019C8E4  CLOSURE    R35 = PROTO[103]
1819 [line 2409] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1820 [line 2411] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1821 [line 2411] 0x0080489C  CALL       A=34 B=1 C=1
1822 [line 2412] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1823 [line 2412] 0x108008C0  MOVE       R35 = R33
1824 [line 2412] 0x0F800900  MOVE       R36 = R31
1825 [line 2412] 0x0180489C  CALL       A=34 B=3 C=1
1826 [line 2414] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1827 [line 2414] 0x0F8008C0  MOVE       R35 = R31
1828 [line 2428] 0x001A0924  CLOSURE    R36 = PROTO[104]
1829 [line 2428] 0x02800000  MOVE       R0 = R5
1830 [line 2414] 0x0180489C  CALL       A=34 B=3 C=1
1831 [line 2434] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1832 [line 2434] 0x00800800  MOVE       R32 = R1
1833 [line 2434] 0x003F0841  LOADK      R33 = K[252]='cmd_start_cg'
1834 [line 2434] 0x018087DC  CALL       A=31 B=3 C=2
1835 [line 2435] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1836 [line 2436] 0x017F4846  GETTABLE   R33 = R2[K[253]='START_CG']
1837 [line 2438] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1838 [line 2438] 0x000E88C1  LOADK      R35 = K[58]='number'
1839 [line 2438] 0x0100889C  CALL       A=34 B=2 C=2
1840 [line 2438] 0xFF4F0889  SETTABLE   R34[K[254]='dialog_id'] = K[60]=0.0
1841 [line 2440] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1842 [line 2440] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1843 [line 2440] 0x0100889C  CALL       A=34 B=2 C=2
1844 [line 2442] 0x001A48E4  CLOSURE    R35 = PROTO[105]
1845 [line 2442] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1846 [line 2444] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1847 [line 2444] 0x0080489C  CALL       A=34 B=1 C=1
1848 [line 2445] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1849 [line 2445] 0x108008C0  MOVE       R35 = R33
1850 [line 2445] 0x0F800900  MOVE       R36 = R31
1851 [line 2445] 0x0180489C  CALL       A=34 B=3 C=1
1852 [line 2447] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1853 [line 2447] 0x0F8008C0  MOVE       R35 = R31
1854 [line 2449] 0x001A8924  CLOSURE    R36 = PROTO[106]
1855 [line 2447] 0x0180489C  CALL       A=34 B=3 C=1
1856 [line 2454] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1857 [line 2454] 0x00800800  MOVE       R32 = R1
1858 [line 2454] 0x003FC841  LOADK      R33 = K[255]='cmd_stop_cg'
1859 [line 2454] 0x018087DC  CALL       A=31 B=3 C=2
1860 [line 2455] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1861 [line 2456] 0x00400841  LOADK      R33 = K[256]='STOP_CG'
1862 [line 2456] 0x01084846  GETTABLE   R33 = R2[R33]
1863 [line 2458] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1864 [line 2458] 0x004048C1  LOADK      R35 = K[257]='boolean'
1865 [line 2458] 0x0100889C  CALL       A=34 B=2 C=2
1866 [line 2458] 0x004088C1  LOADK      R35 = K[258]='finished'
1867 [line 2458] 0x00000902  LOADBOOL   A=36 B=0 C=0
1868 [line 2458] 0x11890889  SETTABLE   R34[R35] = R36
1869 [line 2460] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1870 [line 2460] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1871 [line 2460] 0x0100889C  CALL       A=34 B=2 C=2
1872 [line 2463] 0x001AC8E4  CLOSURE    R35 = PROTO[107]
1873 [line 2463] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1874 [line 2465] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1875 [line 2465] 0x0080489C  CALL       A=34 B=1 C=1
1876 [line 2466] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1877 [line 2466] 0x108008C0  MOVE       R35 = R33
1878 [line 2466] 0x0F800900  MOVE       R36 = R31
1879 [line 2466] 0x0180489C  CALL       A=34 B=3 C=1
1880 [line 2468] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1881 [line 2468] 0x0F8008C0  MOVE       R35 = R31
1882 [line 2470] 0x001B0924  CLOSURE    R36 = PROTO[108]
1883 [line 2468] 0x0180489C  CALL       A=34 B=3 C=1
1884 [line 2498] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1885 [line 2498] 0x00800800  MOVE       R32 = R1
1886 [line 2498] 0x0040C841  LOADK      R33 = K[259]='team_inst_error'
1887 [line 2498] 0x018087DC  CALL       A=31 B=3 C=2
1888 [line 2499] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1889 [line 2500] 0x00410841  LOADK      R33 = K[260]='TEAM_INST_ERROR'
1890 [line 2500] 0x01084846  GETTABLE   R33 = R2[R33]
1891 [line 2502] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1892 [line 2502] 0x000E88C1  LOADK      R35 = K[58]='number'
1893 [line 2502] 0x0100889C  CALL       A=34 B=2 C=2
1894 [line 2502] 0x004148C1  LOADK      R35 = K[261]='msg'
1895 [line 2502] 0x000F0901  LOADK      R36 = K[60]=0.0
1896 [line 2502] 0x11890889  SETTABLE   R34[R35] = R36
1897 [line 2503] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1898 [line 2503] 0x000E88C1  LOADK      R35 = K[58]='number'
1899 [line 2503] 0x0100889C  CALL       A=34 B=2 C=2
1900 [line 2503] 0x000F08C1  LOADK      R35 = K[60]=0.0
1901 [line 2503] 0xD388C889  SETTABLE   R34[K[167]='count'] = R35
1902 [line 2504] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1903 [line 2504] 0x000DC8C1  LOADK      R35 = K[55]='table'
1904 [line 2504] 0x0100889C  CALL       A=34 B=2 C=2
1905 [line 2504] 0x004188C1  LOADK      R35 = K[262]='role_id'
1906 [line 2504] 0x001B4924  CLOSURE    R36 = PROTO[109]
1907 [line 2504] 0x11890889  SETTABLE   R34[R35] = R36
1908 [line 2505] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1909 [line 2505] 0x000DC8C1  LOADK      R35 = K[55]='table'
1910 [line 2505] 0x0100889C  CALL       A=34 B=2 C=2
1911 [line 2505] 0x0041C8C1  LOADK      R35 = K[263]='err_mask'
1912 [line 2505] 0x001B8924  CLOSURE    R36 = PROTO[110]
1913 [line 2505] 0x11890889  SETTABLE   R34[R35] = R36
1914 [line 2507] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1915 [line 2507] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1916 [line 2507] 0x0100889C  CALL       A=34 B=2 C=2
1917 [line 2520] 0x001BC8E4  CLOSURE    R35 = PROTO[111]
1918 [line 2520] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1919 [line 2522] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1920 [line 2522] 0x0080489C  CALL       A=34 B=1 C=1
1921 [line 2523] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1922 [line 2523] 0x108008C0  MOVE       R35 = R33
1923 [line 2523] 0x0F800900  MOVE       R36 = R31
1924 [line 2523] 0x0180489C  CALL       A=34 B=3 C=1
1925 [line 2525] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1926 [line 2525] 0x0F8008C0  MOVE       R35 = R31
1927 [line 2579] 0x001C0924  CLOSURE    R36 = PROTO[112]
1928 [line 2579] 0x02800000  MOVE       R0 = R5
1929 [line 2579] 0x0B800000  MOVE       R0 = R23
1930 [line 2525] 0x0180489C  CALL       A=34 B=3 C=1
1931 [line 2586] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1932 [line 2586] 0x00800800  MOVE       R32 = R1
1933 [line 2586] 0x00420841  LOADK      R33 = K[264]='LEVEL_ATTRIBUTE'
1934 [line 2586] 0x018087DC  CALL       A=31 B=3 C=2
1935 [line 2587] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1936 [line 2588] 0x00420841  LOADK      R33 = K[264]='LEVEL_ATTRIBUTE'
1937 [line 2588] 0x01084846  GETTABLE   R33 = R2[R33]
1938 [line 2590] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1939 [line 2590] 0x000E88C1  LOADK      R35 = K[58]='number'
1940 [line 2590] 0x0100889C  CALL       A=34 B=2 C=2
1941 [line 2590] 0x004248C1  LOADK      R35 = K[265]='partial'
1942 [line 2590] 0x000F0901  LOADK      R36 = K[60]=0.0
1943 [line 2590] 0x11890889  SETTABLE   R34[R35] = R36
1944 [line 2591] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1945 [line 2591] 0x000E88C1  LOADK      R35 = K[58]='number'
1946 [line 2591] 0x0100889C  CALL       A=34 B=2 C=2
1947 [line 2591] 0x000F08C1  LOADK      R35 = K[60]=0.0
1948 [line 2591] 0xD388C889  SETTABLE   R34[K[167]='count'] = R35
1949 [line 2592] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1950 [line 2592] 0x000DC8C1  LOADK      R35 = K[55]='table'
1951 [line 2592] 0x0100889C  CALL       A=34 B=2 C=2
1952 [line 2592] 0x004288C1  LOADK      R35 = K[266]='attrMap'
1953 [line 2592] 0x001C4924  CLOSURE    R36 = PROTO[113]
1954 [line 2592] 0x11890889  SETTABLE   R34[R35] = R36
1955 [line 2594] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1956 [line 2594] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1957 [line 2594] 0x0100889C  CALL       A=34 B=2 C=2
1958 [line 2606] 0x001C88E4  CLOSURE    R35 = PROTO[114]
1959 [line 2606] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1960 [line 2608] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1961 [line 2608] 0x0080489C  CALL       A=34 B=1 C=1
1962 [line 2609] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1963 [line 2609] 0x108008C0  MOVE       R35 = R33
1964 [line 2609] 0x0F800900  MOVE       R36 = R31
1965 [line 2609] 0x0180489C  CALL       A=34 B=3 C=1
1966 [line 2611] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1967 [line 2611] 0x0F8008C0  MOVE       R35 = R31
1968 [line 2623] 0x001CC924  CLOSURE    R36 = PROTO[115]
1969 [line 2611] 0x0180489C  CALL       A=34 B=3 C=1
1970 [line 2630] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1971 [line 2630] 0x00800800  MOVE       R32 = R1
1972 [line 2630] 0x0042C841  LOADK      R33 = K[267]='REVIVAL_INQUIRE'
1973 [line 2630] 0x018087DC  CALL       A=31 B=3 C=2
1974 [line 2631] 0x0FC90806  GETTABLE   R32 = R31[K[36]='define']
1975 [line 2632] 0x0042C841  LOADK      R33 = K[267]='REVIVAL_INQUIRE'
1976 [line 2632] 0x01084846  GETTABLE   R33 = R2[R33]
1977 [line 2634] 0x10498886  GETTABLE   R34 = R32[K[38]='field']
1978 [line 2634] 0x000E88C1  LOADK      R35 = K[58]='number'
1979 [line 2634] 0x0100889C  CALL       A=34 B=2 C=2
1980 [line 2634] 0x004308C1  LOADK      R35 = K[268]='revivalInquire'
1981 [line 2634] 0x000F0901  LOADK      R36 = K[60]=0.0
1982 [line 2634] 0x11890889  SETTABLE   R34[R35] = R36
1983 [line 2636] 0x104A4886  GETTABLE   R34 = R32[K[41]='override']
1984 [line 2636] 0x000A88C1  LOADK      R35 = K[42]='userdata'
1985 [line 2636] 0x0100889C  CALL       A=34 B=2 C=2
1986 [line 2638] 0x001D08E4  CLOSURE    R35 = PROTO[116]
1987 [line 2638] 0x9588C889  SETTABLE   R34[K[43]='Unmarshal'] = R35
1988 [line 2640] 0x0FCB0886  GETTABLE   R34 = R31[K[44]='Commit']
1989 [line 2640] 0x0080489C  CALL       A=34 B=1 C=1
1990 [line 2641] 0x004B4886  GETTABLE   R34 = R0[K[45]='Register']
1991 [line 2641] 0x108008C0  MOVE       R35 = R33
1992 [line 2641] 0x0F800900  MOVE       R36 = R31
1993 [line 2641] 0x0180489C  CALL       A=34 B=3 C=1
1994 [line 2643] 0x004B8886  GETTABLE   R34 = R0[K[46]='AddHandler']
1995 [line 2643] 0x0F8008C0  MOVE       R35 = R31
1996 [line 2647] 0x001D4924  CLOSURE    R36 = PROTO[117]
1997 [line 2643] 0x0180489C  CALL       A=34 B=3 C=1
1998 [line 2654] 0x01C887C6  GETTABLE   R31 = R3[K[34]='Extend']
1999 [line 2654] 0x00800800  MOVE       R32 = R1
