FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommand.lua
SIZE: 17107
PARSED: 17107
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0038 [line   36] 0x00078641  LOADK      R25 = K[30]='NPC_DEFINITE_INFO_LIST'
0039 [line   37] 0x0007C681  LOADK      R26 = K[31]='NPC_ENTER_SCENE'
0040 [line   38] 0x000806C1  LOADK      R27 = K[32]='NPC_ENTER_SLICE'
0041 [line   40] 0x00084701  LOADK      R28 = K[33]='MATTER_INFO'
0042 [line   41] 0x00088741  LOADK      R29 = K[34]='MATTER_INFO_LIST'
0043 [line   42] 0x0008C781  LOADK      R30 = K[35]='MATTER_ENTER_SCENE'
0044 [line   44] 0x000907C1  LOADK      R31 = K[36]='SUBOBJECT_INFO'
0045 [line   45] 0x00094801  LOADK      R32 = K[37]='SUBOBJECT_INFO_LIST'
0046 [line   46] 0x00098841  LOADK      R33 = K[38]='SUBOBJECT_ENTER_SCENE'
0047 [line   47] 0x0009C881  LOADK      R34 = K[39]='SUBOBJECT_ENTER_SLICE'
0048 [line   49] 0x000A08C1  LOADK      R35 = K[40]='OBJECT_LEAVE_SLICE'
0049 [line   50] 0x000A4901  LOADK      R36 = K[41]='OBJECT_LEAVE_SCENE'
0050 [line   52] 0x000A8941  LOADK      R37 = K[42]='SELF_DATA_SEND_END'
0051 [line   53] 0x000AC981  LOADK      R38 = K[43]='OBJECT_MOVE'
0052 [line   54] 0x000B09C1  LOADK      R39 = K[44]='OBJECT_TURN'
0053 [line   55] 0x000B4A01  LOADK      R40 = K[45]='OUT_OF_SIGHT_LIST'
0054 [line   56] 0x000B8A41  LOADK      R41 = K[46]='ERROR_MESSAGE'
0055 [line   58] 0x000BCA81  LOADK      R42 = K[47]='OWN_EXT_PROP'
0056 [line   59] 0x000C0AC1  LOADK      R43 = K[48]='SERVER_TIMESTAMP'
0057 [line   60] 0x000C4B01  LOADK      R44 = K[49]='OWN_IVTR_DATA'
0058 [line   61] 0x000C8B41  LOADK      R45 = K[50]='TASK_DATA'
0059 [line   62] 0x000CCB81  LOADK      R46 = K[51]='NOTIFY_HOSTPOS'
0060 [line   64] 0x000D0BC1  LOADK      R47 = K[52]='OBJECT_NOTIFY_PROP'
0061 [line   65] 0x000D4C01  LOADK      R48 = K[53]='OBJECT_NOTIFY_PROP_DELTA'
0062 [line   66] 0x000D8C41  LOADK      R49 = K[54]='OBJECT_NOTIFY_POZHAN'
0063 [line   68] 0x000DCC81  LOADK      R50 = K[55]='UNFREEZE_IVTR_SLOT'
0064 [line   69] 0x000E0CC1  LOADK      R51 = K[56]='OWN_ITEM_INFO'
0065 [line   70] 0x000E4D01  LOADK      R52 = K[57]='EXG_IVTR_ITEM'
0066 [line   71] 0x000E8D41  LOADK      R53 = K[58]='MOVE_IVTR_ITEM'
0067 [line   72] 0x000ECD81  LOADK      R54 = K[59]='INC_ITEM'
0068 [line   73] 0x000F0DC1  LOADK      R55 = K[60]='DEC_ITEM'
0069 [line   75] 0x000F4E01  LOADK      R56 = K[61]='TEAM_FOLLOW_INVITE'
0070 [line   75] 0x190041A2  SETLIST    A=6 B=50 C=1
0071 [line   77] 0x000F81C1  LOADK      R7 = K[62]='INC_MONEY'
0072 [line   78] 0x000FC201  LOADK      R8 = K[63]='DEC_MONEY'
0073 [line   80] 0x00100241  LOADK      R9 = K[64]='ENTER_TEAM_FOLLOW_MODE'
0074 [line   81] 0x00104281  LOADK      R10 = K[65]='LEAVE_TEAM_FOLLOW_MODE'
0075 [line   83] 0x001082C1  LOADK      R11 = K[66]='INVALID_OBJECT'
0076 [line   85] 0x0010C301  LOADK      R12 = K[67]='NPC_GREETING'
0077 [line   87] 0x00110341  LOADK      R13 = K[68]='PLAYER_TITLE_LIST'
0078 [line   88] 0x00114381  LOADK      R14 = K[69]='PLAYER_ADD_TITLE'
0079 [line   89] 0x001183C1  LOADK      R15 = K[70]='PLAYER_DEL_TITLE'
0080 [line   90] 0x0011C401  LOADK      R16 = K[71]='PLAYER_CHG_TITLE'
0081 [line   92] 0x00120441  LOADK      R17 = K[72]='ILLUSTRATION_DATA'
0082 [line   93] 0x00124481  LOADK      R18 = K[73]='ILLUSTRATION_CHANGE'
0083 [line   95] 0x001284C1  LOADK      R19 = K[74]='DISCOVERMAP_DATA'
0084 [line   96] 0x0012C501  LOADK      R20 = K[75]='DISCOVERMAP_CHANGE'
0085 [line   98] 0x00130541  LOADK      R21 = K[76]='PLAYER_REPUTATION_DATA'
0086 [line   99] 0x00134581  LOADK      R22 = K[77]='PLAYER_REPUTATION_NOTIFY'
0087 [line  101] 0x001385C1  LOADK      R23 = K[78]='PRODUCE_RECIPE_DATA'
0088 [line  102] 0x0013C601  LOADK      R24 = K[79]='PRODUCE_RECIPE_CHANGE'
0089 [line  103] 0x00140641  LOADK      R25 = K[80]='PRODUCE_SKILL_DATA'
0090 [line  104] 0x00144681  LOADK      R26 = K[81]='PRODUCE_SKILL_CHANGE'
0091 [line  106] 0x001486C1  LOADK      R27 = K[82]='COOLDOWN_DATA'
0092 [line  107] 0x0014C701  LOADK      R28 = K[83]='SET_COOLDOWN'
0093 [line  109] 0x00150741  LOADK      R29 = K[84]='UNUSED_67'
0094 [line  111] 0x00154781  LOADK      R30 = K[85]='UPDATE_GFX_STATE'
0095 [line  112] 0x001587C1  LOADK      R31 = K[86]='AUTO_BOT_BEGIN'
0096 [line  113] 0x0015C801  LOADK      R32 = K[87]='AUTO_BOT_STOP'
0097 [line  115] 0x00160841  LOADK      R33 = K[88]='PLAYER_CASH'
0098 [line  116] 0x00164881  LOADK      R34 = K[89]='RECEIVE_EXP'
0099 [line  117] 0x001688C1  LOADK      R35 = K[90]='OBJECT_LEVEL_UP'
0100 [line  118] 0x0016C901  LOADK      R36 = K[91]='PROF_LEVEL_UP'
0101 [line  119] 0x00170941  LOADK      R37 = K[92]='PLAYER_CHANGE_PROFESSION'
0102 [line  120] 0x00174981  LOADK      R38 = K[93]='NOTIFY_INVENTORY_SIZE'
0103 [line  121] 0x001789C1  LOADK      R39 = K[94]='NOTIFY_SAFE_LOCK'
0104 [line  122] 0x0017CA01  LOADK      R40 = K[95]='PLAYER_SET_SLOGAN'
0105 [line  124] 0x00180A41  LOADK      R41 = K[96]='OTHER_EQUIP_DETAIL'
0106 [line  125] 0x00184A81  LOADK      R42 = K[97]='OBJECT_BUFF_NOTIFY'
0107 [line  126] 0x00188AC1  LOADK      R43 = K[98]='SELF_BUFF_NOTIFY'
0108 [line  127] 0x0018CB01  LOADK      R44 = K[99]='SELF_MAIL_INFO'
0109 [line  129] 0x00190B41  LOADK      R45 = K[100]='SKILL_DATA'
0110 [line  130] 0x00194B81  LOADK      R46 = K[101]='LEARN_SKILL'
0111 [line  132] 0x00198BC1  LOADK      R47 = K[102]='SELF_HP'
0112 [line  133] 0x0019CC01  LOADK      R48 = K[103]='OBJECT_PERFORM_SKILL'
0113 [line  134] 0x001A0C41  LOADK      R49 = K[104]='UNUSED_87'
0114 [line  135] 0x001A4C81  LOADK      R50 = K[105]='CANNOT_CAST_SKILL'
0115 [line  137] 0x001A8CC1  LOADK      R51 = K[106]='TASK_VAR_DATA'
0116 [line  138] 0x001ACD01  LOADK      R52 = K[107]='OBJECT_START_SESSION'
0117 [line  139] 0x001B0D41  LOADK      R53 = K[108]='OBJECT_STOP_SESSION'
0118 [line  140] 0x001B4D81  LOADK      R54 = K[109]='OBJECT_EMOTE_ACTION'
0119 [line  142] 0x001B8DC1  LOADK      R55 = K[110]='SELF_REGION_SETTING'
0120 [line  143] 0x001BCE01  LOADK      R56 = K[111]='PLAYER_REVIVAL'
0121 [line  143] 0x190081A2  SETLIST    A=6 B=50 C=2
0122 [line  144] 0x001C01C1  LOADK      R7 = K[112]='PK_LEVEL_NOTIFY'
0123 [line  145] 0x001C4201  LOADK      R8 = K[113]='PLAYER_CHANGE_PK_SETTING'
0124 [line  146] 0x001C8241  LOADK      R9 = K[114]='FIGHTBACK_LIST_ADD'
0125 [line  147] 0x001CC281  LOADK      R10 = K[115]='FIGHTBACK_LIST_DEL'
0126 [line  148] 0x001D02C1  LOADK      R11 = K[116]='MAFIA_INFO_NOTIFY'
0127 [line  150] 0x001D4301  LOADK      R12 = K[117]='LOOT_MATTER_OPEN'
0128 [line  151] 0x001D8341  LOADK      R13 = K[118]='LOOT_MATTER_CLOSE'
0129 [line  152] 0x001DC381  LOADK      R14 = K[119]='LOOT_MATTER_ITEM_INFO'
0130 [line  153] 0x001E03C1  LOADK      R15 = K[120]='LOOT_MATTER_ITEM_PICKUP'
0131 [line  154] 0x001E4401  LOADK      R16 = K[121]='LOOT_MATTER_PRIVILEGE'
0132 [line  156] 0x001E8441  LOADK      R17 = K[122]='PLAYER_DIED'
0133 [line  157] 0x001EC481  LOADK      R18 = K[123]='NPC_DIED'
0134 [line  159] 0x001F04C1  LOADK      R19 = K[124]='PLAYER_USE_ITEM'
0135 [line  160] 0x001F4501  LOADK      R20 = K[125]='PLAYER_USE_ITEM_WITH_TARGET'
0136 [line  161] 0x001F8541  LOADK      R21 = K[126]='PLAYER_USE_ITEM_WITH_ARG'
0137 [line  163] 0x001FC581  LOADK      R22 = K[127]='ROLL_ITEM_INFO'
0138 [line  164] 0x002005C1  LOADK      R23 = K[128]='PLAYER_LOOT_DICE_POINT'
0139 [line  166] 0x00204601  LOADK      R24 = K[129]='PVP_PROTECT'
0140 [line  167] 0x00208641  LOADK      R25 = K[130]='PET_INFO'
0141 [line  168] 0x0020C681  LOADK      R26 = K[131]='TRASHBOX_PASSWD_STATE'
0142 [line  170] 0x002106C1  LOADK      R27 = K[132]='BE_HEALED'
0143 [line  171] 0x00214701  LOADK      R28 = K[133]='BE_HURT'
0144 [line  172] 0x00218741  LOADK      R29 = K[134]='OBJECT_BE_ATTACKED'
0145 [line  173] 0x0021C781  LOADK      R30 = K[135]='OBJECT_BE_ENCHANTED'
0146 [line  174] 0x002207C1  LOADK      R31 = K[136]='UNUSED_119'
0147 [line  176] 0x00224801  LOADK      R32 = K[137]='SELF_PK_SETTING'
0148 [line  178] 0x00228841  LOADK      R33 = K[138]='PLAYER_SUMMON_PET'
0149 [line  179] 0x0022C881  LOADK      R34 = K[139]='PLAYER_RECALL_PET'
0150 [line  180] 0x002308C1  LOADK      R35 = K[140]='PLAYER_COMBINE_PET'
0151 [line  181] 0x00234901  LOADK      R36 = K[141]='PLAYER_UNCOMBINE_PET'
0152 [line  183] 0x00238941  LOADK      R37 = K[142]='TEAM_FOLLOW_MOVE'
0153 [line  185] 0x0023C981  LOADK      R38 = K[143]='EQUIP_DATA_CHANGED'
0154 [line  187] 0x002409C1  LOADK      R39 = K[144]='PET_RECV_EXP'
0155 [line  188] 0x00244A01  LOADK      R40 = K[145]='PET_LEVEL_UP'
0156 [line  189] 0x00248A41  LOADK      R41 = K[146]='PET_HP'
0157 [line  190] 0x0024CA81  LOADK      R42 = K[147]='PET_ENERGY'
0158 [line  191] 0x00250AC1  LOADK      R43 = K[148]='PET_LIFE'
0159 [line  192] 0x00254B01  LOADK      R44 = K[149]='PET_AI_STATE'
0160 [line  193] 0x00258B41  LOADK      R45 = K[150]='PET_DEAD'
0161 [line  195] 0x0025CB81  LOADK      R46 = K[151]='OBJECT_CHANGE_VISUALEFFECT'
0162 [line  196] 0x00260BC1  LOADK      R47 = K[152]='PET_PROPERTY'
0163 [line  198] 0x00264C01  LOADK      R48 = K[153]='PLAYER_TEAM_STATE'
0164 [line  199] 0x00268C41  LOADK      R49 = K[154]='TEAM_MEMBER_DATA'
0165 [line  200] 0x0026CC81  LOADK      R50 = K[155]='TEAM_MEMBER_POS'
0166 [line  201] 0x00270CC1  LOADK      R51 = K[156]='TEAM_MEMBER_PICKUP'
0167 [line  203] 0x00274D01  LOADK      R52 = K[157]='PET_INTIMACY'
0168 [line  204] 0x00278D41  LOADK      R53 = K[158]='PET_POTENTIAL_CHANGE'
0169 [line  205] 0x0027CD81  LOADK      R54 = K[159]='PET_CHANGE_NAME'
0170 [line  206] 0x00280DC1  LOADK      R55 = K[160]='NPC_CHANGE_NAME'
0171 [line  208] 0x00284E01  LOADK      R56 = K[161]='ASSIGNED_POTENTIAL'
0172 [line  208] 0x1900C1A2  SETLIST    A=6 B=50 C=3
0173 [line  209] 0x002881C1  LOADK      R7 = K[162]='EXG_MULTI_ITEM'
0174 [line  210] 0x0028C201  LOADK      R8 = K[163]='REVIVAL_INQUIRE'
0175 [line  211] 0x00290241  LOADK      R9 = K[164]='OBJECT_CHANGE_CAMP'
0176 [line  213] 0x00294281  LOADK      R10 = K[165]='SIMPLE_ACHIEVEMENT_DATA'
0177 [line  214] 0x002982C1  LOADK      R11 = K[166]='ACTIVE_ACHIEVEMENT_DATA'
0178 [line  215] 0x0029C301  LOADK      R12 = K[167]='ACHIEVEMENT_ACTIVE'
0179 [line  216] 0x002A0341  LOADK      R13 = K[168]='ACHIEVEMENT_COMPLETE'
0180 [line  217] 0x002A4381  LOADK      R14 = K[169]='OTHER_PLAYER_ACHIEVEMENT'
0181 [line  218] 0x002A83C1  LOADK      R15 = K[170]='ACHIEVEMENT_MESSAGE'
0182 [line  220] 0x002AC401  LOADK      R16 = K[171]='UNUSED_154'
0183 [line  221] 0x002B0441  LOADK      R17 = K[172]='UNUSED_155'
0184 [line  223] 0x002B4481  LOADK      R18 = K[173]='CHECK_PING'
0185 [line  225] 0x002B84C1  LOADK      R19 = K[174]='SUBOBJECT_TAKE_EFFECT'
0186 [line  226] 0x002BC501  LOADK      R20 = K[175]='ITEM_BUY_BACK'
0187 [line  228] 0x002C0541  LOADK      R21 = K[176]='OBJECT_CHANGE_LOCK_ENEMY_STATE'
0188 [line  230] 0x002C4581  LOADK      R22 = K[177]='ENTER_SERVER_MOVECTRL_MODE'
0189 [line  231] 0x002C85C1  LOADK      R23 = K[178]='LEAVE_SERVER_MOVECTRL_MODE'
0190 [line  233] 0x002CC601  LOADK      R24 = K[179]='TRADE_INVITE'
0191 [line  234] 0x002D0641  LOADK      R25 = K[180]='TRADE_REPLY'
0192 [line  235] 0x002D4681  LOADK      R26 = K[181]='TRADE_START'
0193 [line  236] 0x002D86C1  LOADK      R27 = K[182]='TRADE_STATE'
0194 [line  237] 0x002DC701  LOADK      R28 = K[183]='TRADE_SET_MONEY'
0195 [line  238] 0x002E0741  LOADK      R29 = K[184]='TRADE_MOVE_ITEM'
0196 [line  240] 0x002E4781  LOADK      R30 = K[185]='GM_INVISIBLE'
0197 [line  241] 0x002E87C1  LOADK      R31 = K[186]='GM_INVINCIBLE'
0198 [line  243] 0x002EC801  LOADK      R32 = K[187]='SELF_BOOTH_INFO'
0199 [line  244] 0x002F0841  LOADK      R33 = K[188]='SET_BOOTH_NAME_RE'
0200 [line  246] 0x002F4881  LOADK      R34 = K[189]='BOOTH_ADD_SELL_ITEM'
0201 [line  247] 0x002F88C1  LOADK      R35 = K[190]='BOOTH_SELL_ITEM_CHANGE_STATUS'
0202 [line  248] 0x002FC901  LOADK      R36 = K[191]='BOOTH_SUB_SELL_ITEM'
0203 [line  250] 0x00300941  LOADK      R37 = K[192]='BOOTH_ADD_BUY_ITEM'
0204 [line  251] 0x00304981  LOADK      R38 = K[193]='BOOTH_BUY_ITEM_CHANGE_STATUS'
0205 [line  252] 0x003089C1  LOADK      R39 = K[194]='BOOTH_SUB_BUY_ITEM'
0206 [line  254] 0x0030CA01  LOADK      R40 = K[195]='PLAYER_OPEN_BOOTH'
0207 [line  255] 0x00310A41  LOADK      R41 = K[196]='PLAYER_CLOSE_BOOTH'
0208 [line  256] 0x00314A81  LOADK      R42 = K[197]='PLAYER_BOOTH_INFO'
0209 [line  258] 0x00318AC1  LOADK      R43 = K[198]='BOOTH_TRADE_SUCCESS'
0210 [line  259] 0x0031CB01  LOADK      R44 = K[199]='BOOTH_TRADE_ITEM'
0211 [line  260] 0x00320B41  LOADK      R45 = K[200]='SCENE_BOOTH_INFO'
0212 [line  261] 0x00324B81  LOADK      R46 = K[201]='RESET_BOOTH_ITEMS'
0213 [line  263] 0x00328BC1  LOADK      R47 = K[202]='SKILL_SEQ_DATA'
0214 [line  264] 0x0032CC01  LOADK      R48 = K[203]='LEARN_SKILL_SEQ'
0215 [line  266] 0x00330C41  LOADK      R49 = K[204]='BIND_INVITE'
0216 [line  267] 0x00334C81  LOADK      R50 = K[205]='BIND_INVITE_REPLY'
0217 [line  268] 0x00338CC1  LOADK      R51 = K[206]='BIND_REQUEST'
0218 [line  269] 0x0033CD01  LOADK      R52 = K[207]='BIND_REQUEST_REPLY'
0219 [line  270] 0x00340D41  LOADK      R53 = K[208]='BIND_START'
0220 [line  271] 0x00344D81  LOADK      R54 = K[209]='BIND_STOP'
0221 [line  273] 0x00348DC1  LOADK      R55 = K[210]='INC_FORCE'
0222 [line  274] 0x0034CE01  LOADK      R56 = K[211]='DEC_FORCE'
0223 [line  274] 0x190101A2  SETLIST    A=6 B=50 C=4
0224 [line  276] 0x003501C1  LOADK      R7 = K[212]='NPC_ASCRIPTION_CHANGE'
0225 [line  277] 0x00354201  LOADK      R8 = K[213]='PLAYER_WALLOW_INFO'
0226 [line  278] 0x00358241  LOADK      R9 = K[214]='NPC_CHANGE_SHAPE'
0227 [line  280] 0x0035C281  LOADK      R10 = K[215]='MATTER_CHANGE_STATUS'
0228 [line  281] 0x003602C1  LOADK      R11 = K[216]='OBJ_IDLESTATE_MASK'
0229 [line  283] 0x00364301  LOADK      R12 = K[217]='PLAYER_INSTANCE_INFO'
0230 [line  284] 0x00368341  LOADK      R13 = K[218]='PLAYER_INSTANCE_INFO_CHANGE'
0231 [line  285] 0x0036C381  LOADK      R14 = K[219]='KICKOUT_INSTANCE'
0232 [line  287] 0x003703C1  LOADK      R15 = K[220]='FIGHT_STATE'
0233 [line  288] 0x00374401  LOADK      R16 = K[221]='OBJECT_TARGET_CHANGE'
0234 [line  290] 0x00378441  LOADK      R17 = K[222]='PULLUP_HORSE'
0235 [line  292] 0x0037C481  LOADK      R18 = K[223]='PET_SCRIPT_MESSAGE'
0236 [line  293] 0x003804C1  LOADK      R19 = K[224]='PET_TRAIN_INFO'
0237 [line  294] 0x00384501  LOADK      R20 = K[225]='PET_IDENTITY'
0238 [line  295] 0x00388541  LOADK      R21 = K[226]='PET_ENHANCE_LEVEL'
0239 [line  296] 0x0038C581  LOADK      R22 = K[227]='PET_INSANE'
0240 [line  298] 0x003905C1  LOADK      R23 = K[228]='OBJECT_CONTROL_STATE'
0241 [line  300] 0x00394601  LOADK      R24 = K[229]='PET_LAYER'
0242 [line  302] 0x00398641  LOADK      R25 = K[230]='MINE_CAN_GATHER_COUNT_CHANGE'
0243 [line  304] 0x0039C681  LOADK      R26 = K[231]='PLAYER_PET_SAY_HELLO'
0244 [line  306] 0x003A06C1  LOADK      R27 = K[232]='LOCATE_PLAYER_RE'
0245 [line  308] 0x003A4701  LOADK      R28 = K[233]='EQUIP_DURABILITY'
0246 [line  310] 0x003A8741  LOADK      R29 = K[234]='SERVER_CONFIG_DATA'
0247 [line  312] 0x003AC781  LOADK      R30 = K[235]='PET_XP'
0248 [line  314] 0x003B07C1  LOADK      R31 = K[236]='BOARD_INFO'
0249 [line  316] 0x003B4801  LOADK      R32 = K[237]='GROUP_SELF_JOIN'
0250 [line  317] 0x003B8841  LOADK      R33 = K[238]='GROUP_SELF_LEAVE'
0251 [line  318] 0x003BC881  LOADK      R34 = K[239]='GROUP_MEMBER_JOIN'
0252 [line  319] 0x003C08C1  LOADK      R35 = K[240]='GROUP_MEMBER_LEAVE'
0253 [line  320] 0x003C4901  LOADK      R36 = K[241]='GROUP_MEMBER_DATA'
0254 [line  322] 0x003C8941  LOADK      R37 = K[242]='DUEL_INVITE'
0255 [line  323] 0x003CC981  LOADK      R38 = K[243]='DUEL_INVITE_REPLY'
0256 [line  324] 0x003D09C1  LOADK      R39 = K[244]='DUEL_PREPARE'
0257 [line  325] 0x003D4A01  LOADK      R40 = K[245]='DUEL_CANCEL'
0258 [line  326] 0x003D8A41  LOADK      R41 = K[246]='DUEL_START'
0259 [line  327] 0x003DCA81  LOADK      R42 = K[247]='DUEL_STOP'
0260 [line  328] 0x003E0AC1  LOADK      R43 = K[248]='DUEL_RESULT'
0261 [line  329] 0x003E4B01  LOADK      R44 = K[249]='TEAM_SET_DATA'
0262 [line  331] 0x003E8B41  LOADK      R45 = K[250]='NPC_FIGHT_POLICY'
0263 [line  333] 0x003ECB81  LOADK      R46 = K[251]='BINDLOVER_INVITE'
0264 [line  334] 0x003F0BC1  LOADK      R47 = K[252]='BINDLOVER_INVITE_REPLY'
0265 [line  335] 0x003F4C01  LOADK      R48 = K[253]='BINDLOVER_REQUEST'
0266 [line  336] 0x003F8C41  LOADK      R49 = K[254]='BINDLOVER_REQUEST_REPLY'
0267 [line  337] 0x003FCC81  LOADK      R50 = K[255]='BINDLOVER_START'
0268 [line  338] 0x00400CC1  LOADK      R51 = K[256]='BINDLOVER_STOP'
0269 [line  340] 0x00404D01  LOADK      R52 = K[257]='PLAYER_SKILL_ADDON'
0270 [line  341] 0x00408D41  LOADK      R53 = K[258]='PLAYER_EXTRA_SKILL'
0271 [line  343] 0x0040CD81  LOADK      R54 = K[259]='EDIT_DIY_KUNGFU_RE'
0272 [line  345] 0x00410DC1  LOADK      R55 = K[260]='TITLE_UPDATE'
0273 [line  347] 0x00414E01  LOADK      R56 = K[261]='LOTTERY_BONUS'
0274 [line  347] 0x190141A2  SETLIST    A=6 B=50 C=5
0275 [line  349] 0x004181C1  LOADK      R7 = K[262]='SELF_VIGOR'
0276 [line  351] 0x0041C201  LOADK      R8 = K[263]='WORLD_PARAMS'
0277 [line  352] 0x00420241  LOADK      R9 = K[264]='WORLD_PARAM_CHANGE'
0278 [line  353] 0x00424281  LOADK      R10 = K[265]='ECTYPE_SPEAK'
0279 [line  355] 0x004282C1  LOADK      R11 = K[266]='PET_AUTO_PICKUP_FLAG'
0280 [line  357] 0x0042C301  LOADK      R12 = K[267]='CONTROL_END'
0281 [line  359] 0x00430341  LOADK      R13 = K[268]='PLAYER_PET_SET_SKILL_COOLDOWN'
0282 [line  361] 0x00434381  LOADK      R14 = K[269]='SCENE_INFO_CHANGE'
0283 [line  363] 0x004383C1  LOADK      R15 = K[270]='HELP_MASK_DATA'
0284 [line  364] 0x0043C401  LOADK      R16 = K[271]='HELP_MASK_CHANGE'
0285 [line  366] 0x00440441  LOADK      R17 = K[272]='OBJECT_RUN_PERFORM'
0286 [line  368] 0x00444481  LOADK      R18 = K[273]='OTHER_PET_INFO'
0287 [line  370] 0x004484C1  LOADK      R19 = K[274]='LUCKY_DRAW_INFO'
0288 [line  372] 0x0044C501  LOADK      R20 = K[275]='BINDTHROW_START'
0289 [line  373] 0x00450541  LOADK      R21 = K[276]='BINDTHROW_STOP'
0290 [line  375] 0x00454581  LOADK      R22 = K[277]='SELF_MP'
0291 [line  376] 0x004585C1  LOADK      R23 = K[278]='SELF_MAX_HP'
0292 [line  377] 0x0045C601  LOADK      R24 = K[279]='SELF_MAX_MP'
0293 [line  378] 0x00460641  LOADK      R25 = K[280]='SELF_HP_GEN'
0294 [line  379] 0x00464681  LOADK      R26 = K[281]='SELF_MP_GEN'
0295 [line  380] 0x004686C1  LOADK      R27 = K[282]='SELF_ABILITY_PROP'
0296 [line  381] 0x0046C701  LOADK      R28 = K[283]='SELF_POTENTIAL'
0297 [line  382] 0x00470741  LOADK      R29 = K[284]='SELF_ATTR_DAMAGE'
0298 [line  383] 0x00474781  LOADK      R30 = K[285]='SELF_ATTR_RESIST'
0299 [line  384] 0x004787C1  LOADK      R31 = K[286]='SELF_DEBUFF_RESIST'
0300 [line  385] 0x0047C801  LOADK      R32 = K[287]='SELF_JUDGEMENT_EVADE'
0301 [line  386] 0x00480841  LOADK      R33 = K[288]='SELF_JUDGEMENT_RESIST'
0302 [line  387] 0x00484881  LOADK      R34 = K[289]='SELF_WALK_SPEED'
0303 [line  388] 0x004888C1  LOADK      R35 = K[290]='SELF_RUN_SPEED'
0304 [line  389] 0x0048C901  LOADK      R36 = K[291]='SELF_MOUNT_SPEED'
0305 [line  390] 0x00490941  LOADK      R37 = K[292]='SELF_NORMAL_ATTACK_SIGHT'
0306 [line  391] 0x00494981  LOADK      R38 = K[293]='SELF_VALID_ATTACK_SIGHT'
0307 [line  392] 0x004989C1  LOADK      R39 = K[294]='SELF_COMBO'
0308 [line  394] 0x0049CA01  LOADK      R40 = K[295]='SYNTHETIZE_ITEM2_RESULT'
0309 [line  396] 0x004A0A41  LOADK      R41 = K[296]='BIND_CONFIRM_REQUEST'
0310 [line  397] 0x004A4A81  LOADK      R42 = K[297]='BIND_CONFIRM_START'
0311 [line  399] 0x004A8AC1  LOADK      R43 = K[298]='REINFORCE_EQUIP_RESULT'
0312 [line  400] 0x004ACB01  LOADK      R44 = K[299]='PRODUCE_RECIPE_LEVELUP'
0313 [line  401] 0x004B0B41  LOADK      R45 = K[300]='UNUSED_283'
0314 [line  402] 0x004B4B81  LOADK      R46 = K[301]='SELF_APTITUDE'
0315 [line  403] 0x004B8BC1  LOADK      R47 = K[302]='SELF_KILL_MONSTER'
0316 [line  404] 0x004BCC01  LOADK      R48 = K[303]='PLAYER_TIRED'
0317 [line  406] 0x004C0C41  LOADK      R49 = K[304]='CLEAR_BUFFER_SKILL'
0318 [line  407] 0x004C4C81  LOADK      R50 = K[305]='TEAM_INST_ERROR'
0319 [line  408] 0x004C8CC1  LOADK      R51 = K[306]='BE_HEALED_MP'
0320 [line  409] 0x004CCD01  LOADK      R52 = K[307]='SPEAK_USE_CLIENTID'
0321 [line  411] 0x004D0D41  LOADK      R53 = K[308]='RESERVED_291'
0322 [line  413] 0x004D4D81  LOADK      R54 = K[309]='SUPPORT_SPECTATE_INSTANCE_INFO'
0323 [line  415] 0x004D8DC1  LOADK      R55 = K[310]='SELF_COMPENSATE_EXP'
0324 [line  416] 0x004DCE01  LOADK      R56 = K[311]='DOUBLE_EXP_STATE'
0325 [line  416] 0x190181A2  SETLIST    A=6 B=50 C=6
0326 [line  418] 0x004E01C1  LOADK      R7 = K[312]='TRANSMIT_FLAG_INFO'
0327 [line  420] 0x004E4201  LOADK      R8 = K[313]='WEDDING_LIST'
0328 [line  421] 0x004E8241  LOADK      R9 = K[314]='WEDDING_APPLY_RE'
0329 [line  423] 0x004EC281  LOADK      R10 = K[315]='DYNBLD_INFO'
0330 [line  424] 0x004F02C1  LOADK      R11 = K[316]='DYNBLD_INFO_LIST'
0331 [line  425] 0x004F4301  LOADK      R12 = K[317]='DYNBLD_ENTER_SCENE'
0332 [line  427] 0x004F8341  LOADK      R13 = K[318]='SELF_MAX_VIGOR'
0333 [line  428] 0x004FC381  LOADK      R14 = K[319]='SOCIAL_MSG'
0334 [line  430] 0x005003C1  LOADK      R15 = K[320]='SERVER_DATA_VERSION_INFO'
0335 [line  431] 0x00504401  LOADK      R16 = K[321]='INC_DOUBLE_EXP'
0336 [line  433] 0x00508441  LOADK      R17 = K[322]='BATTLEFIELD_FACTION_INFO'
0337 [line  434] 0x0050C481  LOADK      R18 = K[323]='BATTLEFIELD_FACTION_STATE'
0338 [line  435] 0x005104C1  LOADK      R19 = K[324]='BATTLEFIELD_COUNT_DOWN'
0339 [line  437] 0x00514501  LOADK      R20 = K[325]='DEPOSITORY_STATE'
0340 [line  439] 0x00518541  LOADK      R21 = K[326]='INSTANCE_SCORE'
0341 [line  440] 0x0051C581  LOADK      R22 = K[327]='BOARD_RANDOM_MAP'
0342 [line  442] 0x005205C1  LOADK      R23 = K[328]='SELF_FAMILY_CALL'
