FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecclientdef.lua
SIZE: 18871
PARSED: 18871
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0425 [line  265] 0x00438105  GETGLOBAL  R4 = GLOBAL K[270]='max_visible_player'
0426 [line  265] 0x01810089  SETTABLE   R2[R3] = R4
0427 [line  266] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0428 [line  266] 0x004400C1  LOADK      R3 = K[272]='max_visible_inner_ratio'
0429 [line  266] 0x00444101  LOADK      R4 = K[273]=0.5
0430 [line  266] 0x01810089  SETTABLE   R2[R3] = R4
0431 [line  268] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0432 [line  268] 0x004480C1  LOADK      R3 = K[274]='max_visible_player_inner'
0433 [line  268] 0x00014101  LOADK      R4 = K[5]=0.0
0434 [line  268] 0x01810089  SETTABLE   R2[R3] = R4
0435 [line  269] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0436 [line  269] 0x0044C0C1  LOADK      R3 = K[275]='max_visible_player_outer'
0437 [line  269] 0x00014101  LOADK      R4 = K[5]=0.0
0438 [line  269] 0x01810089  SETTABLE   R2[R3] = R4
0439 [line  273] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0440 [line  273] 0x004500C1  LOADK      R3 = K[276]='show_nationwar_friend_player'
0441 [line  273] 0x00800102  LOADBOOL   A=4 B=1 C=0
0442 [line  273] 0x01810089  SETTABLE   R2[R3] = R4
0443 [line  274] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0444 [line  274] 0x004540C1  LOADK      R3 = K[277]='show_nationwar_enemy_player'
0445 [line  274] 0x00800102  LOADBOOL   A=4 B=1 C=0
0446 [line  274] 0x01810089  SETTABLE   R2[R3] = R4
0447 [line  275] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0448 [line  275] 0x004580C1  LOADK      R3 = K[278]='auto_player_count_with_fps'
0449 [line  275] 0x00800102  LOADBOOL   A=4 B=1 C=0
0450 [line  275] 0x01810089  SETTABLE   R2[R3] = R4
0451 [line  277] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0452 [line  277] 0x0045C0C1  LOADK      R3 = K[279]='max_fx_count'
0453 [line  277] 0x0007C101  LOADK      R4 = K[31]=16.0
0454 [line  277] 0x01810089  SETTABLE   R2[R3] = R4
0455 [line  279] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0456 [line  279] 0x004600C1  LOADK      R3 = K[280]='def_cam_xz_dist'
0457 [line  279] 0x00464101  LOADK      R4 = K[281]=7.33
0458 [line  279] 0x01810089  SETTABLE   R2[R3] = R4
0459 [line  280] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0460 [line  280] 0x004680C1  LOADK      R3 = K[282]='def_cam_y_dist'
0461 [line  280] 0x0046C101  LOADK      R4 = K[283]=3.19
0462 [line  280] 0x01810089  SETTABLE   R2[R3] = R4
0463 [line  283] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0464 [line  283] 0x004700C1  LOADK      R3 = K[284]='max_visible_radar'
0465 [line  283] 0x0009C101  LOADK      R4 = K[39]=20.0
0466 [line  283] 0x01810089  SETTABLE   R2[R3] = R4
0467 [line  285] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0468 [line  285] 0x004740C1  LOADK      R3 = K[285]='max_visible_monster_high'
0469 [line  285] 0x000B4101  LOADK      R4 = K[45]=30.0
0470 [line  285] 0x01810089  SETTABLE   R2[R3] = R4
0471 [line  286] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0472 [line  286] 0x004780C1  LOADK      R3 = K[286]='max_visible_monster_low'
0473 [line  286] 0x0009C101  LOADK      R4 = K[39]=20.0
0474 [line  286] 0x01810089  SETTABLE   R2[R3] = R4
0475 [line  287] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0476 [line  287] 0x0047C0C1  LOADK      R3 = K[287]='max_visible_monster'
0477 [line  287] 0x00474105  GETGLOBAL  R4 = GLOBAL K[285]='max_visible_monster_high'
0478 [line  287] 0x01810089  SETTABLE   R2[R3] = R4
0479 [line  288] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0480 [line  288] 0x004800C1  LOADK      R3 = K[288]='max_visible_monster_origin'
0481 [line  288] 0x00474105  GETGLOBAL  R4 = GLOBAL K[285]='max_visible_monster_high'
0482 [line  288] 0x01810089  SETTABLE   R2[R3] = R4
0483 [line  290] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0484 [line  290] 0x004840C1  LOADK      R3 = K[289]='max_hud_count'
0485 [line  290] 0x0009C101  LOADK      R4 = K[39]=20.0
0486 [line  290] 0x01810089  SETTABLE   R2[R3] = R4
0487 [line  291] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0488 [line  291] 0x004880C1  LOADK      R3 = K[290]='auto_select_target_radius'
0489 [line  291] 0x0004C101  LOADK      R4 = K[19]=10.0
0490 [line  291] 0x01810089  SETTABLE   R2[R3] = R4
0491 [line  292] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0492 [line  292] 0x0048C0C1  LOADK      R3 = K[291]='medicine_id'
0493 [line  292] 0x00490101  LOADK      R4 = K[292]=816.0
0494 [line  292] 0x01810089  SETTABLE   R2[R3] = R4
0495 [line  293] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0496 [line  293] 0x004940C1  LOADK      R3 = K[293]='medicine_cooldown_id'
0497 [line  293] 0x00014101  LOADK      R4 = K[5]=0.0
0498 [line  293] 0x01810089  SETTABLE   R2[R3] = R4
0499 [line  295] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0500 [line  295] 0x004980C1  LOADK      R3 = K[294]='npc_service_distance'
0501 [line  295] 0x0004C101  LOADK      R4 = K[19]=10.0
0502 [line  295] 0x01810089  SETTABLE   R2[R3] = R4
0503 [line  296] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0504 [line  296] 0x0049C0C1  LOADK      R3 = K[295]='bound_money_icon_id'
0505 [line  296] 0x004A0101  LOADK      R4 = K[296]=275.0
0506 [line  296] 0x01810089  SETTABLE   R2[R3] = R4
0507 [line  297] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0508 [line  297] 0x004A40C1  LOADK      R3 = K[297]='trade_money_icon_id'
0509 [line  297] 0x004A8101  LOADK      R4 = K[298]=276.0
0510 [line  297] 0x01810089  SETTABLE   R2[R3] = R4
0511 [line  298] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0512 [line  298] 0x004AC0C1  LOADK      R3 = K[299]='exp_icon_id'
0513 [line  298] 0x004B0101  LOADK      R4 = K[300]=1568.0
0514 [line  298] 0x01810089  SETTABLE   R2[R3] = R4
0515 [line  299] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0516 [line  299] 0x004B40C1  LOADK      R3 = K[301]='hufu_icon_id'
0517 [line  299] 0x004B8101  LOADK      R4 = K[302]=2981.0
0518 [line  299] 0x01810089  SETTABLE   R2[R3] = R4
0519 [line  300] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0520 [line  300] 0x004BC0C1  LOADK      R3 = K[303]='dragonfu_icon_id'
0521 [line  300] 0x004C0101  LOADK      R4 = K[304]=2980.0
0522 [line  300] 0x01810089  SETTABLE   R2[R3] = R4
0523 [line  302] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0524 [line  302] 0x004C40C1  LOADK      R3 = K[305]='levelup_gfx_path_id'
0525 [line  302] 0x004C8101  LOADK      R4 = K[306]=596.0
0526 [line  302] 0x01810089  SETTABLE   R2[R3] = R4
0527 [line  303] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0528 [line  303] 0x004CC0C1  LOADK      R3 = K[307]='faction_firewine'
0529 [line  303] 0x0200010A  NEWTABLE   A=4 B=4 C=0 Bx=2048
0530 [line  303] 0x004D0141  LOADK      R5 = K[308]=990.0
0531 [line  303] 0x004D4181  LOADK      R6 = K[309]=2642.0
0532 [line  303] 0x004D81C1  LOADK      R7 = K[310]=2643.0
0533 [line  303] 0x004DC201  LOADK      R8 = K[311]=2644.0
0534 [line  303] 0x02004122  SETLIST    A=4 B=4 C=1
0535 [line  303] 0x01810089  SETTABLE   R2[R3] = R4
0536 [line  304] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0537 [line  304] 0x004E00C1  LOADK      R3 = K[312]='fireforwine'
0538 [line  304] 0x00014101  LOADK      R4 = K[5]=0.0
0539 [line  304] 0x01810089  SETTABLE   R2[R3] = R4
0540 [line  306] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0541 [line  306] 0x004E40C1  LOADK      R3 = K[313]='def_far_clip'
0542 [line  306] 0x004E8101  LOADK      R4 = K[314]=600.0
0543 [line  306] 0x01810089  SETTABLE   R2[R3] = R4
0544 [line  307] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0545 [line  307] 0x004EC0C1  LOADK      R3 = K[315]='near_far_clip'
0546 [line  307] 0x004F0101  LOADK      R4 = K[316]=200.0
0547 [line  307] 0x01810089  SETTABLE   R2[R3] = R4
0548 [line  309] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0549 [line  309] 0x004F40C1  LOADK      R3 = K[317]='transport_nation_npc_id'
0550 [line  309] 0x004F8101  LOADK      R4 = K[318]=707.0
0551 [line  309] 0x01810089  SETTABLE   R2[R3] = R4
0552 [line  311] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0553 [line  311] 0x004FC0C1  LOADK      R3 = K[319]='faction_base_instance_id'
0554 [line  311] 0x00500101  LOADK      R4 = K[320]=831.0
0555 [line  311] 0x01810089  SETTABLE   R2[R3] = R4
0556 [line  312] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0557 [line  312] 0x005040C1  LOADK      R3 = K[321]='faction_estate_scene_id'
0558 [line  312] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='_G'
0559 [line  312] 0x004FC141  LOADK      R5 = K[319]='faction_base_instance_id'
0560 [line  312] 0x02014106  GETTABLE   R4 = R4[R5]
0561 [line  312] 0x01810089  SETTABLE   R2[R3] = R4
0562 [line  313] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0563 [line  313] 0x005080C1  LOADK      R3 = K[322]='matter_item_box'
0564 [line  313] 0x0080010A  NEWTABLE   A=4 B=1 C=0 Bx=512
0565 [line  313] 0x0050C141  LOADK      R5 = K[323]=6218.0
0566 [line  313] 0x00804122  SETLIST    A=4 B=1 C=1
0567 [line  313] 0x01810089  SETTABLE   R2[R3] = R4
0568 [line  316] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0569 [line  316] 0x005100C1  LOADK      R3 = K[324]='max_war_reward_count'
0570 [line  316] 0x002C0101  LOADK      R4 = K[176]=3.0
0571 [line  316] 0x01810089  SETTABLE   R2[R3] = R4
0572 [line  318] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0573 [line  318] 0x005140C1  LOADK      R3 = K[325]='MAXLEVEL'
0574 [line  318] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0575 [line  318] 0x00518141  LOADK      R5 = K[326]='Configs.ClientCfg'
0576 [line  318] 0x0100811C  CALL       A=4 B=2 C=2
0577 [line  318] 0x0051C141  LOADK      R5 = K[327]='GetPlayerMaxLevel'
0578 [line  318] 0x02014106  GETTABLE   R4 = R4[R5]
0579 [line  318] 0x0080811C  CALL       A=4 B=1 C=2
0580 [line  318] 0x01810089  SETTABLE   R2[R3] = R4
0581 [line  320] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0582 [line  320] 0x005200C1  LOADK      R3 = K[328]='tx_vip_type'
0583 [line  320] 0x00014101  LOADK      R4 = K[5]=0.0
0584 [line  320] 0x01810089  SETTABLE   R2[R3] = R4
0585 [line  322] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0586 [line  322] 0x005240C1  LOADK      R3 = K[329]='GUIDEPTH'
0587 [line  322] 0x0002010A  NEWTABLE   A=4 B=0 C=8 Bx=8
0588 [line  324] 0x00528141  LOADK      R5 = K[330]='BOTTOMMOST'
0589 [line  324] 0x0001C181  LOADK      R6 = K[7]=1.0
0590 [line  324] 0x02818109  SETTABLE   R4[R5] = R6
0591 [line  325] 0x0052C141  LOADK      R5 = K[331]='BOTTOM'
0592 [line  325] 0x00024181  LOADK      R6 = K[9]=2.0
0593 [line  325] 0x02818109  SETTABLE   R4[R5] = R6
0594 [line  326] 0x00530141  LOADK      R5 = K[332]='BOTTOMLESS'
0595 [line  326] 0x002C0181  LOADK      R6 = K[176]=3.0
0596 [line  326] 0x02818109  SETTABLE   R4[R5] = R6
0597 [line  327] 0x00534141  LOADK      R5 = K[333]='NORMAL'
0598 [line  327] 0x0002C181  LOADK      R6 = K[11]=4.0
0599 [line  327] 0x02818109  SETTABLE   R4[R5] = R6
0600 [line  328] 0x00538141  LOADK      R5 = K[334]='TOP'
0601 [line  328] 0x00034181  LOADK      R6 = K[13]=5.0
0602 [line  328] 0x02818109  SETTABLE   R4[R5] = R6
0603 [line  329] 0x0053C141  LOADK      R5 = K[335]='TOPMOST'
0604 [line  329] 0x002DC181  LOADK      R6 = K[183]=6.0
0605 [line  329] 0x02818109  SETTABLE   R4[R5] = R6
0606 [line  330] 0x00540141  LOADK      R5 = K[336]='TOPMOST2'
0607 [line  330] 0x002E8181  LOADK      R6 = K[186]=7.0
0608 [line  330] 0x02818109  SETTABLE   R4[R5] = R6
0609 [line  331] 0x00544141  LOADK      R5 = K[337]='DEBUG'
0610 [line  331] 0x0003C181  LOADK      R6 = K[15]=8.0
0611 [line  331] 0x02818109  SETTABLE   R4[R5] = R6
0612 [line  332] 0x01810089  SETTABLE   R2[R3] = R4
0613 [line  336] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0614 [line  336] 0x005480C1  LOADK      R3 = K[338]='OBJALIVE_STATE'
0615 [line  336] 0x0000C10A  NEWTABLE   A=4 B=0 C=3 Bx=3
0616 [line  338] 0x0054C141  LOADK      R5 = K[339]='OBJALIVEST_NOTCARE'
0617 [line  338] 0x00014181  LOADK      R6 = K[5]=0.0
0618 [line  338] 0x02818109  SETTABLE   R4[R5] = R6
0619 [line  339] 0x00550141  LOADK      R5 = K[340]='OBJALIVEST_ALIVE'
0620 [line  339] 0x0001C181  LOADK      R6 = K[7]=1.0
0621 [line  339] 0x02818109  SETTABLE   R4[R5] = R6
0622 [line  340] 0x00554141  LOADK      R5 = K[341]='OBJALIVEST_DEAD'
0623 [line  340] 0x00024181  LOADK      R6 = K[9]=2.0
0624 [line  340] 0x02818109  SETTABLE   R4[R5] = R6
0625 [line  341] 0x01810089  SETTABLE   R2[R3] = R4
0626 [line  343] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0627 [line  343] 0x005580C1  LOADK      R3 = K[342]='StringTable'
0628 [line  343] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0629 [line  343] 0x0055C141  LOADK      R5 = K[343]='Data.StringTable'
0630 [line  343] 0x0100811C  CALL       A=4 B=2 C=2
0631 [line  343] 0x01810089  SETTABLE   R2[R3] = R4
0632 [line  344] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0633 [line  344] 0x005600C1  LOADK      R3 = K[344]='FilterMgr'
0634 [line  344] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0635 [line  344] 0x00564141  LOADK      R5 = K[345]='Utility.ECFilter'
0636 [line  344] 0x0100811C  CALL       A=4 B=2 C=2
0637 [line  344] 0x00568141  LOADK      R5 = K[346]='ECFilter'
0638 [line  344] 0x02014106  GETTABLE   R4 = R4[R5]
0639 [line  344] 0x01810089  SETTABLE   R2[R3] = R4
0640 [line  345] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0641 [line  345] 0x0056C0C1  LOADK      R3 = K[347]='LuaString'
0642 [line  345] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0643 [line  345] 0x00564141  LOADK      R5 = K[345]='Utility.ECFilter'
0644 [line  345] 0x0100811C  CALL       A=4 B=2 C=2
0645 [line  345] 0x00570141  LOADK      R5 = K[348]='ECLuaString'
0646 [line  345] 0x02014106  GETTABLE   R4 = R4[R5]
0647 [line  345] 0x01810089  SETTABLE   R2[R3] = R4
0648 [line  346] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0649 [line  346] 0x005740C1  LOADK      R3 = K[349]='ClientCfg'
0650 [line  346] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0651 [line  346] 0x00518141  LOADK      R5 = K[326]='Configs.ClientCfg'
0652 [line  346] 0x0100811C  CALL       A=4 B=2 C=2
0653 [line  346] 0x01810089  SETTABLE   R2[R3] = R4
0654 [line  347] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0655 [line  347] 0x005780C1  LOADK      R3 = K[350]='GM_Instructor'
0656 [line  347] 0x0057C105  GETGLOBAL  R4 = GLOBAL K[351]='dofile'
0657 [line  347] 0x00580141  LOADK      R5 = K[352]='Configs/beauty_instructor.lua'
0658 [line  347] 0x0100811C  CALL       A=4 B=2 C=2
0659 [line  347] 0x01810089  SETTABLE   R2[R3] = R4
0660 [line  349] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0661 [line  349] 0x005840C1  LOADK      R3 = K[353]='MAX_XP'
0662 [line  349] 0x00588101  LOADK      R4 = K[354]=20000.0
0663 [line  349] 0x01810089  SETTABLE   R2[R3] = R4
0664 [line  350] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0665 [line  350] 0x0058C0C1  LOADK      R3 = K[355]='player_normal_run_speed'
0666 [line  350] 0x00034101  LOADK      R4 = K[13]=5.0
0667 [line  350] 0x01810089  SETTABLE   R2[R3] = R4
0668 [line  351] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0669 [line  351] 0x005900C1  LOADK      R3 = K[356]='player_normal_riderun_speed'
0670 [line  351] 0x0003C101  LOADK      R4 = K[15]=8.0
0671 [line  351] 0x01810089  SETTABLE   R2[R3] = R4
0672 [line  355] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0673 [line  355] 0x005940C1  LOADK      R3 = K[357]='VipShop_ActivityId'
0674 [line  355] 0x00598101  LOADK      R4 = K[358]=6471.0
0675 [line  355] 0x01810089  SETTABLE   R2[R3] = R4
0676 [line  358] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0677 [line  358] 0x0059C0C1  LOADK      R3 = K[359]='RemoveVertigoSkill_Id'
0678 [line  358] 0x005A0101  LOADK      R4 = K[360]=9123.0
0679 [line  358] 0x01810089  SETTABLE   R2[R3] = R4
0680 [line  361] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0681 [line  361] 0x005A40C1  LOADK      R3 = K[361]='GemFloor_Id'
0682 [line  361] 0x005A8101  LOADK      R4 = K[362]=8486.0
0683 [line  361] 0x01810089  SETTABLE   R2[R3] = R4
0684 [line  363] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0685 [line  363] 0x005AC0C1  LOADK      R3 = K[363]='GemGradeUpID'
0686 [line  363] 0x005B0101  LOADK      R4 = K[364]=9107.0
0687 [line  363] 0x01810089  SETTABLE   R2[R3] = R4
0688 [line  366] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0689 [line  366] 0x005B40C1  LOADK      R3 = K[365]='TransMogrifyActivityID'
0690 [line  366] 0x005B8101  LOADK      R4 = K[366]=9610.0
0691 [line  366] 0x01810089  SETTABLE   R2[R3] = R4
0692 [line  368] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0693 [line  368] 0x005BC0C1  LOADK      R3 = K[367]='OFFICER_WORSHIP_RAN_CONFIG'
0694 [line  368] 0x005C0101  LOADK      R4 = K[368]=9868.0
0695 [line  368] 0x01810089  SETTABLE   R2[R3] = R4
0696 [line  370] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0697 [line  370] 0x005C40C1  LOADK      R3 = K[369]='FreeNationTransferActivityID'
0698 [line  370] 0x005C8101  LOADK      R4 = K[370]=10966.0
0699 [line  370] 0x01810089  SETTABLE   R2[R3] = R4
0700 [line  371] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0701 [line  371] 0x005CC0C1  LOADK      R3 = K[371]='NationFeastGotReward'
0702 [line  371] 0x005D0101  LOADK      R4 = K[372]=10970.0
0703 [line  371] 0x01810089  SETTABLE   R2[R3] = R4
0704 [line  374] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0705 [line  374] 0x005D40C1  LOADK      R3 = K[373]='CenterWorldCamp_ActivityId'
0706 [line  374] 0x005D8101  LOADK      R4 = K[374]=12222.0
0707 [line  374] 0x01810089  SETTABLE   R2[R3] = R4
0708 [line  377] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0709 [line  377] 0x005DC0C1  LOADK      R3 = K[375]='MSDK_LOGIN_PLATFORM'
0710 [line  377] 0x0002010A  NEWTABLE   A=4 B=0 C=8 Bx=8
0711 [line  379] 0x005E0141  LOADK      R5 = K[376]='NON'
0712 [line  379] 0x00014181  LOADK      R6 = K[5]=0.0
0713 [line  379] 0x02818109  SETTABLE   R4[R5] = R6
0714 [line  380] 0x005E4141  LOADK      R5 = K[377]='WX'
0715 [line  380] 0x0001C181  LOADK      R6 = K[7]=1.0
0716 [line  380] 0x02818109  SETTABLE   R4[R5] = R6
0717 [line  381] 0x005E8141  LOADK      R5 = K[378]='QQ'
0718 [line  381] 0x00024181  LOADK      R6 = K[9]=2.0
0719 [line  381] 0x02818109  SETTABLE   R4[R5] = R6
0720 [line  382] 0x005EC141  LOADK      R5 = K[379]='WX_GAMECENTER'
0721 [line  382] 0x002C0181  LOADK      R6 = K[176]=3.0
0722 [line  382] 0x02818109  SETTABLE   R4[R5] = R6
0723 [line  383] 0x005F0141  LOADK      R5 = K[380]='QQHALL'
0724 [line  383] 0x0002C181  LOADK      R6 = K[11]=4.0
0725 [line  383] 0x02818109  SETTABLE   R4[R5] = R6
0726 [line  384] 0x005F4141  LOADK      R5 = K[381]='GUEST'
0727 [line  384] 0x00034181  LOADK      R6 = K[13]=5.0
0728 [line  384] 0x02818109  SETTABLE   R4[R5] = R6
0729 [line  385] 0x005F8141  LOADK      R5 = K[382]='AUTO'
0730 [line  385] 0x002DC181  LOADK      R6 = K[183]=6.0
0731 [line  385] 0x02818109  SETTABLE   R4[R5] = R6
0732 [line  386] 0x005FC141  LOADK      R5 = K[383]='APPLE'
0733 [line  386] 0x002E8181  LOADK      R6 = K[186]=7.0
0734 [line  386] 0x02818109  SETTABLE   R4[R5] = R6
0735 [line  387] 0x01810089  SETTABLE   R2[R3] = R4
0736 [line  389] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0737 [line  389] 0x006000C1  LOADK      R3 = K[384]='LoginPlatform'
0738 [line  389] 0x00014101  LOADK      R4 = K[5]=0.0
0739 [line  389] 0x01810089  SETTABLE   R2[R3] = R4
0740 [line  392] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0741 [line  392] 0x006040C1  LOADK      R3 = K[385]='MSDK_LOGIN_ERROR_CODE'
0742 [line  392] 0x0004810A  NEWTABLE   A=4 B=0 C=18 Bx=18
0743 [line  394] 0x00608141  LOADK      R5 = K[386]='Succ'
0744 [line  394] 0x00014181  LOADK      R6 = K[5]=0.0
0745 [line  394] 0x02818109  SETTABLE   R4[R5] = R6
0746 [line  395] 0x0060C141  LOADK      R5 = K[387]='QQ_UserCancel'
0747 [line  395] 0x00610181  LOADK      R6 = K[388]=1001.0
0748 [line  395] 0x02818109  SETTABLE   R4[R5] = R6
0749 [line  396] 0x00614141  LOADK      R5 = K[389]='WX_NotInstall'
0750 [line  396] 0x00618181  LOADK      R6 = K[390]=2000.0
0751 [line  396] 0x02818109  SETTABLE   R4[R5] = R6
0752 [line  397] 0x0061C141  LOADK      R5 = K[391]='WX_NotSupportApi'
0753 [line  397] 0x00620181  LOADK      R6 = K[392]=2001.0
0754 [line  397] 0x02818109  SETTABLE   R4[R5] = R6
0755 [line  398] 0x00624141  LOADK      R5 = K[393]='WX_UserCancel'
0756 [line  398] 0x00628181  LOADK      R6 = K[394]=2002.0
0757 [line  398] 0x02818109  SETTABLE   R4[R5] = R6
0758 [line  399] 0x0062C141  LOADK      R5 = K[395]='WX_LoginFail'
0759 [line  399] 0x00630181  LOADK      R6 = K[396]=2004.0
0760 [line  399] 0x02818109  SETTABLE   R4[R5] = R6
0761 [line  400] 0x00634141  LOADK      R5 = K[397]='Local_Invalid'
0762 [line  400] 0x00638181  LOADK      R6 = K[398]=-2.0
0763 [line  400] 0x02818109  SETTABLE   R4[R5] = R6
0764 [line  401] 0x0063C141  LOADK      R5 = K[399]='Need_Login'
0765 [line  401] 0x00640181  LOADK      R6 = K[400]=3001.0
0766 [line  401] 0x02818109  SETTABLE   R4[R5] = R6
0767 [line  402] 0x00644141  LOADK      R5 = K[401]='Need_Select_Accout'
0768 [line  402] 0x00648181  LOADK      R6 = K[402]=3003.0
0769 [line  402] 0x02818109  SETTABLE   R4[R5] = R6
0770 [line  403] 0x0064C141  LOADK      R5 = K[403]='Net_Work_Err'
0771 [line  403] 0x00650181  LOADK      R6 = K[404]=1003.0
0772 [line  403] 0x02818109  SETTABLE   R4[R5] = R6
0773 [line  404] 0x00654141  LOADK      R5 = K[405]='Not_Support_Api'
0774 [line  404] 0x00658181  LOADK      R6 = K[406]=1005.0
0775 [line  404] 0x02818109  SETTABLE   R4[R5] = R6
0776 [line  405] 0x0065C141  LOADK      R5 = K[407]='WX_AccessTokenExpired'
0777 [line  405] 0x00660181  LOADK      R6 = K[408]=2007.0
0778 [line  405] 0x02818109  SETTABLE   R4[R5] = R6
0779 [line  406] 0x00664141  LOADK      R5 = K[409]='WX_RefreshTokenExpired'
0780 [line  406] 0x00668181  LOADK      R6 = K[410]=2008.0
0781 [line  406] 0x02818109  SETTABLE   R4[R5] = R6
0782 [line  407] 0x0066C141  LOADK      R5 = K[411]='UrlLogin'
0783 [line  407] 0x00670181  LOADK      R6 = K[412]=3002.0
0784 [line  407] 0x02818109  SETTABLE   R4[R5] = R6
0785 [line  408] 0x00674141  LOADK      R5 = K[413]='AccountRefresh'
0786 [line  408] 0x00678181  LOADK      R6 = K[414]=3004.0
0787 [line  408] 0x02818109  SETTABLE   R4[R5] = R6
0788 [line  409] 0x0067C141  LOADK      R5 = K[415]='Guest_LoginError'
0789 [line  409] 0x00680181  LOADK      R6 = K[416]=4002.0
0790 [line  409] 0x02818109  SETTABLE   R4[R5] = R6
0791 [line  410] 0x00684141  LOADK      R5 = K[417]='APPLE_NotSupport'
0792 [line  410] 0x00688181  LOADK      R6 = K[418]=8002.0
0793 [line  410] 0x02818109  SETTABLE   R4[R5] = R6
0794 [line  411] 0x0068C141  LOADK      R5 = K[419]='APPLE_UserCancel'
0795 [line  411] 0x00690181  LOADK      R6 = K[420]=8003.0
0796 [line  411] 0x02818109  SETTABLE   R4[R5] = R6
