FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecskilldef.lua
SIZE: 6378
PARSED: 6378
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0176 [line  219] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0177 [line  219] 0x0000804A  NEWTABLE   A=1 B=0 C=2 Bx=2
0178 [line  221] 0xE5414049  SETTABLE   R1[K[202]='CAST_ANOTHER_SKILL'] = K[5]=0.0
0179 [line  222] 0xE5C1C049  SETTABLE   R1[K[203]='WALK_AWAY'] = K[7]=1.0
0180 [line  223] 0xE4804009  SETTABLE   R0[K[201]='CANCEL_SKILL_REASON'] = R1
0181 [line  225] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0182 [line  225] 0x0001804A  NEWTABLE   A=1 B=0 C=6 Bx=6
0183 [line  227] 0xE6C14049  SETTABLE   R1[K[205]='Invalid'] = K[5]=0.0
0184 [line  228] 0xE741C049  SETTABLE   R1[K[206]='OK'] = K[7]=1.0
0185 [line  229] 0xE7C24049  SETTABLE   R1[K[207]='Fail'] = K[9]=2.0
0186 [line  230] 0xE842C049  SETTABLE   R1[K[208]='Error'] = K[11]=3.0
0187 [line  231] 0xE8C34049  SETTABLE   R1[K[209]='NotLearnt'] = K[13]=4.0
0188 [line  232] 0xE943C049  SETTABLE   R1[K[210]='NotEnoughMP'] = K[15]=5.0
0189 [line  233] 0xE6004009  SETTABLE   R0[K[204]='CAST_SKILL_RET'] = R1
0190 [line  235] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0191 [line  235] 0x0000804A  NEWTABLE   A=1 B=0 C=2 Bx=2
0192 [line  237] 0xEA414049  SETTABLE   R1[K[212]='Normal'] = K[5]=0.0
0193 [line  238] 0xEACF4049  SETTABLE   R1[K[213]='NoWeapon'] = K[61]=28.0
0194 [line  239] 0xE9804009  SETTABLE   R0[K[211]='SkillAttackType'] = R1
0195 [line  242] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0196 [line  244] 0x00000064  CLOSURE    R1 = PROTO[0]
0197 [line  242] 0xEB004009  SETTABLE   R0[K[214]='int'] = R1
0198 [line  246] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0199 [line  246] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
0200 [line  246] 0xEB804009  SETTABLE   R0[K[215]='player'] = R1
0201 [line  247] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0202 [line  247] 0x0075C006  GETTABLE   R0 = R0[K[215]='player']
0203 [line  257] 0x00004064  CLOSURE    R1 = PROTO[1]
0204 [line  247] 0xEC004009  SETTABLE   R0[K[216]='skill_level'] = R1
0205 [line  257] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----

    ============================================================
    PROTO ROOT.0
    Offset : 0x135F
    Source : '@lua\\common\\ecskilldef.lua'
    Lines  : 242 - 244
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'math'
    K[001] = 'floor'

    ----- INSTRUCTIONS -----
    0000 [line  243] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='math'
    0001 [line  243] 0x00C04046  GETTABLE   R1 = R1[K[1]='floor']
    0002 [line  243] 0x00000080  MOVE       R2 = R0
    0003 [line  243] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  243] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  244] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'param': 0 -> 5

    ============================================================
    PROTO ROOT.1
    Offset : 0x13DE
    Source : '@lua\\common\\ecskilldef.lua'
    Lines  : 247 - 257
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Lplus'
    K[002] = 'ForwardDeclare'
    K[003] = 'ECGame'
    K[004] = 'Instance'
    K[005] = 'm_HostPlayer'
    K[006] = None
    K[007] = 0.0
    K[008] = 'GetUserSkill'
    K[009] = 'GetLevel'

    ----- INSTRUCTIONS -----
    0000 [line  248] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  248] 0x00004081  LOADK      R2 = K[1]='Lplus'
    0002 [line  248] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  249] 0x00C08086  GETTABLE   R2 = R1[K[2]='ForwardDeclare']
    0004 [line  249] 0x0000C0C1  LOADK      R3 = K[3]='ECGame'
    0005 [line  249] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  250] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0007 [line  250] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  250] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_HostPlayer']
    0009 [line  251] 0x01C18017  EQ         A=0 B=R3 C=K[6]=None
    0010 [line  251] 0x80004016  JMP        A=0 sBx=2
    0011 [line  251] 0x0001C101  LOADK      R4 = K[7]=0.0
    0012 [line  251] 0x0100011E  RETURN     A=4 B=2 C=0
    0013 [line  253] 0x01C2010B  SELF       A=4 B=3 C=264 Bx=1800
    0014 [line  253] 0x00000180  MOVE       R6 = R0
    0015 [line  253] 0x0180811C  CALL       A=4 B=3 C=2
    0016 [line  254] 0x02418017  EQ         A=0 B=R4 C=K[6]=None
    0017 [line  254] 0x80004016  JMP        A=0 sBx=2
    0018 [line  254] 0x0001C141  LOADK      R5 = K[7]=0.0
    0019 [line  254] 0x0100015E  RETURN     A=5 B=2 C=0
    0020 [line  256] 0x0242414B  SELF       A=5 B=4 C=265 Bx=2313
    0021 [line  256] 0x0100015D  TAILCALL   A=5 B=2 C=0
    0022 [line  256] 0x0000015E  RETURN     A=5 B=0 C=0
    0023 [line  257] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'skillid': 0 -> 23
    'Lplus': 3 -> 23
    'ECGame': 6 -> 23
    'player': 9 -> 23
    'skill': 16 -> 23
