FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0320 [line   89] 0xB3018149  SETTABLE   R5[K[102]='GP_STATE_NATION_ESCORT'] = R6
0321 [line   91] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0322 [line   91] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0323 [line   91] 0x0010C1C1  LOADK      R7 = K[67]=1048576.0
0324 [line   91] 0x00020201  LOADK      R8 = K[8]=0.0
0325 [line   91] 0x0180819C  CALL       A=6 B=3 C=2
0326 [line   91] 0xB3818149  SETTABLE   R5[K[103]='GP_STATE_MOUNT'] = R6
0327 [line   93] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0328 [line   93] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0329 [line   93] 0x001141C1  LOADK      R7 = K[69]=2097152.0
0330 [line   93] 0x00020201  LOADK      R8 = K[8]=0.0
0331 [line   93] 0x0180819C  CALL       A=6 B=3 C=2
0332 [line   93] 0xB4018149  SETTABLE   R5[K[104]='GP_STATE_QUIET'] = R6
0333 [line   94] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0334 [line   94] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0335 [line   94] 0x0011C1C1  LOADK      R7 = K[71]=4194304.0
0336 [line   94] 0x00020201  LOADK      R8 = K[8]=0.0
0337 [line   94] 0x0180819C  CALL       A=6 B=3 C=2
0338 [line   94] 0xB4818149  SETTABLE   R5[K[105]='GP_STATE_NATION_OFFICER'] = R6
0339 [line   95] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0340 [line   95] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0341 [line   95] 0x001241C1  LOADK      R7 = K[73]=8388608.0
0342 [line   95] 0x00020201  LOADK      R8 = K[8]=0.0
0343 [line   95] 0x0180819C  CALL       A=6 B=3 C=2
0344 [line   95] 0xB5018149  SETTABLE   R5[K[106]='GP_STATE_REFUSE_FIGHT'] = R6
0345 [line   96] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0346 [line   96] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0347 [line   96] 0x0012C1C1  LOADK      R7 = K[75]=16777216.0
0348 [line   96] 0x00020201  LOADK      R8 = K[8]=0.0
0349 [line   96] 0x0180819C  CALL       A=6 B=3 C=2
0350 [line   96] 0xB5818149  SETTABLE   R5[K[107]='GP_STATE_OVERWHELMING'] = R6
0351 [line   97] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0352 [line   97] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0353 [line   97] 0x001341C1  LOADK      R7 = K[77]=33554432.0
0354 [line   97] 0x00020201  LOADK      R8 = K[8]=0.0
0355 [line   97] 0x0180819C  CALL       A=6 B=3 C=2
0356 [line   97] 0xB6018149  SETTABLE   R5[K[108]='GP_STATE_PET_FIGHT'] = R6
0357 [line   99] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0358 [line   99] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0359 [line   99] 0x0014C1C1  LOADK      R7 = K[83]=536870912.0
0360 [line   99] 0x00020201  LOADK      R8 = K[8]=0.0
0361 [line   99] 0x0180819C  CALL       A=6 B=3 C=2
0362 [line   99] 0xB6818149  SETTABLE   R5[K[109]='GP_STATE_NATION_AID'] = R6
0363 [line  100] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0364 [line  100] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0365 [line  100] 0x0015C1C1  LOADK      R7 = K[87]=2147483648.0
0366 [line  100] 0x00020201  LOADK      R8 = K[8]=0.0
0367 [line  100] 0x0180819C  CALL       A=6 B=3 C=2
0368 [line  100] 0xB7018149  SETTABLE   R5[K[110]='GP_STATE_ROAM_OBJECT'] = R6
0369 [line  101] 0x8F814109  SETTABLE   R4[K[31]='GP_STATE'] = R5
0370 [line  104] 0x00084105  GETGLOBAL  R4 = GLOBAL K[33]='LuaUInt64'
0371 [line  104] 0x02488106  GETTABLE   R4 = R4[K[34]='Make']
0372 [line  104] 0x00020141  LOADK      R5 = K[8]=0.0
0373 [line  104] 0x00020181  LOADK      R6 = K[8]=0.0
0374 [line  104] 0x0180811C  CALL       A=4 B=3 C=2
0375 [line  105] 0x00084145  GETGLOBAL  R5 = GLOBAL K[33]='LuaUInt64'
0376 [line  105] 0x02C88146  GETTABLE   R5 = R5[K[34]='Make']
0377 [line  105] 0x0012C181  LOADK      R6 = K[75]=16777216.0
0378 [line  105] 0x000201C1  LOADK      R7 = K[8]=0.0
0379 [line  105] 0x0180815C  CALL       A=5 B=3 C=2
0380 [line  106] 0x00084185  GETGLOBAL  R6 = GLOBAL K[33]='LuaUInt64'
0381 [line  106] 0x03488186  GETTABLE   R6 = R6[K[34]='Make']
0382 [line  106] 0x001341C1  LOADK      R7 = K[77]=33554432.0
0383 [line  106] 0x00020201  LOADK      R8 = K[8]=0.0
0384 [line  106] 0x0180819C  CALL       A=6 B=3 C=2
0385 [line  107] 0x000841C5  GETGLOBAL  R7 = GLOBAL K[33]='LuaUInt64'
0386 [line  107] 0x03C881C6  GETTABLE   R7 = R7[K[34]='Make']
0387 [line  107] 0x001BC201  LOADK      R8 = K[111]=50331648.0
0388 [line  107] 0x00020241  LOADK      R9 = K[8]=0.0
0389 [line  107] 0x018081DC  CALL       A=7 B=3 C=2
0390 [line  108] 0x00084205  GETGLOBAL  R8 = GLOBAL K[33]='LuaUInt64'
0391 [line  108] 0x04488206  GETTABLE   R8 = R8[K[34]='Make']
0392 [line  108] 0x001C0241  LOADK      R9 = K[112]=4278190080.0
0393 [line  108] 0x00020281  LOADK      R10 = K[8]=0.0
0394 [line  108] 0x0180821C  CALL       A=8 B=3 C=2
0395 [line  110] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='_G'
0396 [line  112] 0x000002A4  CLOSURE    R10 = PROTO[0]
0397 [line  112] 0x04000000  MOVE       R0 = R8
0398 [line  112] 0x02000000  MOVE       R0 = R4
0399 [line  110] 0xB8828249  SETTABLE   R9[K[113]='ISPLAYERID'] = R10
0400 [line  114] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='_G'
0401 [line  116] 0x000042A4  CLOSURE    R10 = PROTO[1]
0402 [line  116] 0x04000000  MOVE       R0 = R8
0403 [line  116] 0x02800000  MOVE       R0 = R5
0404 [line  114] 0xB9028249  SETTABLE   R9[K[114]='ISNPCID'] = R10
0405 [line  118] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='_G'
0406 [line  120] 0x000082A4  CLOSURE    R10 = PROTO[2]
0407 [line  120] 0x04000000  MOVE       R0 = R8
0408 [line  120] 0x03000000  MOVE       R0 = R6
0409 [line  118] 0xB9828249  SETTABLE   R9[K[115]='ISMATTERID'] = R10
0410 [line  122] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='_G'
0411 [line  124] 0x0000C2A4  CLOSURE    R10 = PROTO[3]
0412 [line  124] 0x04000000  MOVE       R0 = R8
0413 [line  124] 0x03800000  MOVE       R0 = R7
0414 [line  122] 0xBA028249  SETTABLE   R9[K[116]='ISSUBOBJECTID'] = R10
0415 [line  124] 0x00000123  CLOSE      A=4 B=0 C=0 Bx=0
0416 [line  127] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0417 [line  127] 0x0005C14A  NEWTABLE   A=5 B=0 C=23 Bx=23
0418 [line  129] 0xBB5DC149  SETTABLE   R5[K[118]='IVTRTYPE_INVALID'] = K[119]=-1.0
0419 [line  130] 0xBC420149  SETTABLE   R5[K[120]='IVTRTYPE_EQUIPPACK'] = K[8]=0.0
0420 [line  131] 0xBCC8C149  SETTABLE   R5[K[121]='IVTRTYPE_PACK'] = K[35]=1.0
0421 [line  132] 0xBD494149  SETTABLE   R5[K[122]='IVTRTYPE_TASKITEM'] = K[37]=2.0
0422 [line  133] 0xBDDF0149  SETTABLE   R5[K[123]='IVTRTYPE_MATERIAL'] = K[124]=3.0
0423 [line  134] 0xBEC9C149  SETTABLE   R5[K[125]='IVTRTYPE_NORMAL_PACK_END'] = K[39]=4.0
0424 [line  135] 0xBF49C149  SETTABLE   R5[K[126]='IVTRTYPE_DEPOSITORY'] = K[39]=4.0
0425 [line  136] 0xBFE00149  SETTABLE   R5[K[127]='IVTRTYPE_MAFIASTORE'] = K[128]=5.0
0426 [line  137] 0xC0E08149  SETTABLE   R5[K[129]='IVTRTYPE_RECYCLEBIN'] = K[130]=6.0
0427 [line  138] 0xC1E10149  SETTABLE   R5[K[131]='IVTRTYPE_TEMPBACK'] = K[132]=7.0
0428 [line  139] 0xC2CA4149  SETTABLE   R5[K[133]='IVTRTYPE_FASHION'] = K[41]=8.0
0429 [line  140] 0xC361C149  SETTABLE   R5[K[134]='IVTRTYPE_FASHION_WARDROBE'] = K[135]=9.0
0430 [line  141] 0xC4624149  SETTABLE   R5[K[136]='IVTRTYPE_PET_EQUIP_BEGIN'] = K[137]=200.0
0431 [line  142] 0xC5624149  SETTABLE   R5[K[138]='IVTRTYPE_PET_EQUIP_1'] = K[137]=200.0
0432 [line  143] 0xC5E30149  SETTABLE   R5[K[139]='IVTRTYPE_PET_EQUIP_2'] = K[140]=201.0
0433 [line  144] 0xC6E38149  SETTABLE   R5[K[141]='IVTRTYPE_PET_EQUIP_3'] = K[142]=202.0
0434 [line  145] 0xC7E40149  SETTABLE   R5[K[143]='IVTRTYPE_PET_EQUIP_4'] = K[144]=203.0
0435 [line  146] 0xC8E48149  SETTABLE   R5[K[145]='IVTRTYPE_PET_EQUIP_5'] = K[146]=204.0
0436 [line  147] 0xC9E50149  SETTABLE   R5[K[147]='IVTRTYPE_PET_EQUIP_6'] = K[148]=205.0
0437 [line  148] 0xCAE58149  SETTABLE   R5[K[149]='IVTRTYPE_PET_EQUIP_7'] = K[150]=206.0
0438 [line  149] 0xCBE60149  SETTABLE   R5[K[151]='IVTRTYPE_PET_EQUIP_8'] = K[152]=207.0
0439 [line  150] 0xCCE68149  SETTABLE   R5[K[153]='IVTRTYPE_PET_EQUIP_9'] = K[154]=208.0
0440 [line  151] 0xCDE70149  SETTABLE   R5[K[155]='IVTRTYPE_PET_EQUIP_10'] = K[156]=209.0
0441 [line  152] 0xCEE78149  SETTABLE   R5[K[157]='IVTRTYPE_PET_EQUIP_11'] = K[158]=210.0
0442 [line  153] 0xCFE80149  SETTABLE   R5[K[159]='IVTRTYPE_PET_EQUIP_12'] = K[160]=211.0
0443 [line  154] 0xD0E88149  SETTABLE   R5[K[161]='IVTRTYPE_PET_EQUIP_13'] = K[162]=212.0
0444 [line  155] 0xD1E90149  SETTABLE   R5[K[163]='IVTRTYPE_PET_EQUIP_14'] = K[164]=213.0
0445 [line  156] 0xD2E98149  SETTABLE   R5[K[165]='IVTRTYPE_PET_EQUIP_15'] = K[166]=214.0
0446 [line  157] 0xD3E98149  SETTABLE   R5[K[167]='IVTRTYPE_PET_EQUIP_END'] = K[166]=214.0
0447 [line  159] 0xD46A4149  SETTABLE   R5[K[168]='IVTRTYPE_COUNT'] = K[169]=215.0
0448 [line  160] 0xBA814109  SETTABLE   R4[K[117]='IVTRTYPE_ENUM'] = R5
0449 [line  162] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0450 [line  162] 0x0007014A  NEWTABLE   A=5 B=0 C=28 Bx=28
0451 [line  164] 0xD5C20149  SETTABLE   R5[K[171]='GP_NPCSEV_NONE'] = K[8]=0.0
0452 [line  166] 0xD648C149  SETTABLE   R5[K[172]='GP_NPCSEV_SELL'] = K[35]=1.0
0453 [line  167] 0xD6C94149  SETTABLE   R5[K[173]='GP_NPCSEV_BUY'] = K[37]=2.0
0454 [line  168] 0xD75F0149  SETTABLE   R5[K[174]='GP_NPCSEV_REPAIR'] = K[124]=3.0
0455 [line  169] 0xD7C9C149  SETTABLE   R5[K[175]='GP_NPCSEV_EMBED'] = K[39]=4.0
0456 [line  170] 0xD8600149  SETTABLE   R5[K[176]='GP_NPCSEV_TRANSMIT'] = K[128]=5.0
0457 [line  172] 0xD8E08149  SETTABLE   R5[K[177]='GP_NPCSEV_TASK_RETURN'] = K[130]=6.0
0458 [line  173] 0xD9610149  SETTABLE   R5[K[178]='GP_NPCSEV_TASK_ACCEPT'] = K[132]=7.0
0459 [line  174] 0xD9CA4149  SETTABLE   R5[K[179]='GP_NPCSEV_CLEAR_EMBED'] = K[41]=8.0
0460 [line  175] 0xDA61C149  SETTABLE   R5[K[180]='GP_NPCSEV_LEARNSKILL'] = K[135]=9.0
0461 [line  176] 0xDAED8149  SETTABLE   R5[K[181]='GP_NPCSEV_ADDON'] = K[182]=10.0
0462 [line  178] 0xDBEE0149  SETTABLE   R5[K[183]='GP_NPCSEV_CLEAR_ADDON'] = K[184]=11.0
0463 [line  179] 0xDCEE8149  SETTABLE   R5[K[185]='GP_NPCSEV_ENCHANT'] = K[186]=12.0
0464 [line  180] 0xDDEF0149  SETTABLE   R5[K[187]='GP_NPCSEV_EQUIP_LEVELUP'] = K[188]=13.0
0465 [line  181] 0xDEEF8149  SETTABLE   R5[K[189]='GP_NPCSEV_TRASHPSW'] = K[190]=14.0
0466 [line  182] 0xDFF00149  SETTABLE   R5[K[191]='GP_NPCSEV_OPENTRASH'] = K[192]=15.0
0467 [line  184] 0xE0C30149  SETTABLE   R5[K[193]='GP_NPCSEV_OPENFACTIONTRASH'] = K[12]=16.0
0468 [line  185] 0xE170C149  SETTABLE   R5[K[194]='GP_NPCSEV_CLEAR_EQUIPLVL'] = K[195]=17.0
0469 [line  186] 0xE2714149  SETTABLE   R5[K[196]='GP_NPCSEV_FACTION'] = K[197]=18.0
0470 [line  187] 0xE371C149  SETTABLE   R5[K[198]='GP_NPCSEV_BOOTHSELL'] = K[199]=19.0
0471 [line  188] 0xE4724149  SETTABLE   R5[K[200]='GP_NPCSEV_TRAVEL'] = K[201]=20.0
0472 [line  190] 0xE572C149  SETTABLE   R5[K[202]='GP_NPCSEV_PURCHASE'] = K[203]=21.0
0473 [line  191] 0xE6734149  SETTABLE   R5[K[204]='GP_NPCSEV_CLEAR_PROF'] = K[205]=22.0
0474 [line  192] 0xE773C149  SETTABLE   R5[K[206]='GP_NPCSEV_SELECT_PROF'] = K[207]=23.0
0475 [line  193] 0xE8744149  SETTABLE   R5[K[208]='GP_NPCSEV_MAKEHOLE'] = K[209]=24.0
0476 [line  194] 0xE974C149  SETTABLE   R5[K[210]='GP_NPCSEV_MAIL'] = K[211]=25.0
0477 [line  196] 0xEA754149  SETTABLE   R5[K[212]='GP_NPCSEV_ENTER_INSTANCE'] = K[213]=26.0
0478 [line  197] 0xEB75C149  SETTABLE   R5[K[214]='GP_NPCSEV_VENDUE'] = K[215]=27.0
0479 [line  198] 0xEC764149  SETTABLE   R5[K[216]='GP_NPCSEV_DBLEXPTIME'] = K[217]=28.0
0480 [line  199] 0xED76C149  SETTABLE   R5[K[218]='GP_NPCSEV_LEARNSKILLSEQ'] = K[219]=29.0
0481 [line  201] 0xEE774149  SETTABLE   R5[K[220]='GP_NPCSEV_BINDITEM'] = K[221]=35.0
0482 [line  203] 0xEF77C149  SETTABLE   R5[K[222]='GP_NPCSEV_DESTROYBIND'] = K[223]=36.0
0483 [line  204] 0xF0784149  SETTABLE   R5[K[224]='GP_NPCSEV_RESTOREBIND'] = K[225]=37.0
0484 [line  205] 0xF178C149  SETTABLE   R5[K[226]='GP_NPCSEV_REINFORCE'] = K[227]=38.0
0485 [line  206] 0xF2794149  SETTABLE   R5[K[228]='GP_NPCSEV_KAIGUANG'] = K[229]=39.0
0486 [line  207] 0xF379C149  SETTABLE   R5[K[230]='GP_NPCSEV_ENCHASE'] = K[231]=40.0
0487 [line  209] 0xF47A4149  SETTABLE   R5[K[232]='GP_NPCSEV_BUYBACK'] = K[233]=47.0
0488 [line  210] 0xF57AC149  SETTABLE   R5[K[234]='GP_NPCSEV_TRANSMIT_BIGWORLD'] = K[235]=55.0
0489 [line  212] 0xF67B4149  SETTABLE   R5[K[236]='GP_NPCSEV_TRACE_PLAYER'] = K[237]=56.0
0490 [line  214] 0xF77BC149  SETTABLE   R5[K[238]='GP_NPCSEV_MARRIGE'] = K[239]=65.0
0491 [line  216] 0xF87C4149  SETTABLE   R5[K[240]='GP_NPCSEV_CHANGE_NATION'] = K[241]=119.0
0492 [line  217] 0xF97CC149  SETTABLE   R5[K[242]='GP_NPCSEV_NEW_AUCTION'] = K[243]=120.0
0493 [line  219] 0xFA7D4149  SETTABLE   R5[K[244]='GP_ESCORT_CHANGE_CARGO'] = K[245]=122.0
0494 [line  220] 0xFB7DC149  SETTABLE   R5[K[246]='GP_NPCSEV_EASY_MALL'] = K[247]=123.0
0495 [line  221] 0xFC7E4149  SETTABLE   R5[K[248]='GP_NPCSEV_MINI_GAME'] = K[249]=124.0
0496 [line  222] 0xFD7EC149  SETTABLE   R5[K[250]='GP_NPCSEV_MARRIAGEGRING'] = K[251]=125.0
0497 [line  223] 0xFE7F4149  SETTABLE   R5[K[252]='GP_NPCSEV_LEVELSHOOTUP'] = K[253]=126.0
0498 [line  224] 0xFF440149  SETTABLE   R5[K[254]='GP_NPCSEV_COMPENSATE'] = K[16]=128.0
0499 [line  225] 0xD5014109  SETTABLE   R4[K[170]='GP_NPCSEV_TYPE'] = R5
0500 [line  227] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0501 [line  227] 0x0003014A  NEWTABLE   A=5 B=0 C=12 Bx=12
0502 [line  229] 0x00400181  LOADK      R6 = K[256]='GP_MATTER_TYPE_MINE'
0503 [line  229] 0x000201C1  LOADK      R7 = K[8]=0.0
0504 [line  229] 0x0301C149  SETTABLE   R5[R6] = R7
0505 [line  230] 0x00404181  LOADK      R6 = K[257]='GP_MATTER_TYPE_DYNOBJ'
0506 [line  230] 0x0008C1C1  LOADK      R7 = K[35]=1.0
0507 [line  230] 0x0301C149  SETTABLE   R5[R6] = R7
0508 [line  231] 0x00408181  LOADK      R6 = K[258]='GP_MATTER_TYPE_LOOT'
0509 [line  231] 0x000941C1  LOADK      R7 = K[37]=2.0
0510 [line  231] 0x0301C149  SETTABLE   R5[R6] = R7
0511 [line  232] 0x0040C181  LOADK      R6 = K[259]='GP_MATTER_TYPE_TRANSMIT'
0512 [line  232] 0x001F01C1  LOADK      R7 = K[124]=3.0
0513 [line  232] 0x0301C149  SETTABLE   R5[R6] = R7
0514 [line  233] 0x00410181  LOADK      R6 = K[260]='GP_MATTER_TYPE_MONEY'
0515 [line  233] 0x0009C1C1  LOADK      R7 = K[39]=4.0
0516 [line  233] 0x0301C149  SETTABLE   R5[R6] = R7
0517 [line  234] 0x00414181  LOADK      R6 = K[261]='GP_MATTER_TYPE_BUFFBOX'
0518 [line  234] 0x002001C1  LOADK      R7 = K[128]=5.0
0519 [line  234] 0x0301C149  SETTABLE   R5[R6] = R7
0520 [line  235] 0x00418181  LOADK      R6 = K[262]='GP_MATTER_TYPE_ITEM'
0521 [line  235] 0x002081C1  LOADK      R7 = K[130]=6.0
0522 [line  235] 0x0301C149  SETTABLE   R5[R6] = R7
0523 [line  236] 0x0041C181  LOADK      R6 = K[263]='GP_MATTER_TYPE_SOUL'
0524 [line  236] 0x002101C1  LOADK      R7 = K[132]=7.0
0525 [line  236] 0x0301C149  SETTABLE   R5[R6] = R7
0526 [line  237] 0x00420181  LOADK      R6 = K[264]='GP_MATTER_TYPE_TRAP'
0527 [line  237] 0x000A41C1  LOADK      R7 = K[41]=8.0
0528 [line  237] 0x0301C149  SETTABLE   R5[R6] = R7
0529 [line  238] 0x00424181  LOADK      R6 = K[265]='GP_MATTER_TYPE_MARRIAGE_LOCK'
0530 [line  238] 0x0021C1C1  LOADK      R7 = K[135]=9.0
0531 [line  238] 0x0301C149  SETTABLE   R5[R6] = R7
0532 [line  239] 0x00428181  LOADK      R6 = K[266]='GP_MATTER_TYPE_DROP'
0533 [line  239] 0x002D81C1  LOADK      R7 = K[182]=10.0
0534 [line  239] 0x0301C149  SETTABLE   R5[R6] = R7
0535 [line  240] 0x0042C181  LOADK      R6 = K[267]='GP_MATTER_TYPE_HiddenTreasure'
0536 [line  240] 0x002E01C1  LOADK      R7 = K[184]=11.0
0537 [line  240] 0x0301C149  SETTABLE   R5[R6] = R7
0538 [line  241] 0xFF814109  SETTABLE   R4[K[255]='GP_MATTER_TYPE'] = R5
0539 [line  243] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0540 [line  243] 0x00430141  LOADK      R5 = K[268]='NETPRTC_PROC_RET'
0541 [line  243] 0x0001418A  NEWTABLE   A=6 B=0 C=5 Bx=5
0542 [line  245] 0x004341C1  LOADK      R7 = K[269]='NETPROCRET_FAIL'
0543 [line  245] 0x00020201  LOADK      R8 = K[8]=0.0
0544 [line  245] 0x03820189  SETTABLE   R6[R7] = R8
0545 [line  246] 0x004381C1  LOADK      R7 = K[270]='NETPROCRET_SUCC'
0546 [line  246] 0x0008C201  LOADK      R8 = K[35]=1.0
0547 [line  246] 0x03820189  SETTABLE   R6[R7] = R8
0548 [line  247] 0x0043C1C1  LOADK      R7 = K[271]='NETPROCRET_POSTPONE_LOGIC'
0549 [line  247] 0x00094201  LOADK      R8 = K[37]=2.0
0550 [line  247] 0x03820189  SETTABLE   R6[R7] = R8
0551 [line  248] 0x004401C1  LOADK      R7 = K[272]='NETPROCRET_FINISH_NOTREMOVE'
0552 [line  248] 0x001F0201  LOADK      R8 = K[124]=3.0
0553 [line  248] 0x03820189  SETTABLE   R6[R7] = R8
0554 [line  249] 0x004441C1  LOADK      R7 = K[273]='NETPROCRET_DELAY_SYNCSERVER'
0555 [line  249] 0x0009C201  LOADK      R8 = K[39]=4.0
0556 [line  249] 0x03820189  SETTABLE   R6[R7] = R8
0557 [line  250] 0x02818109  SETTABLE   R4[R5] = R6
0558 [line  252] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0559 [line  252] 0x00448141  LOADK      R5 = K[274]='GP_SESSION_TYPE'
0560 [line  252] 0x0004818A  NEWTABLE   A=6 B=0 C=18 Bx=18
0561 [line  254] 0x0044C1C1  LOADK      R7 = K[275]='NULL'
0562 [line  254] 0x00020201  LOADK      R8 = K[8]=0.0
0563 [line  254] 0x03820189  SETTABLE   R6[R7] = R8
0564 [line  255] 0x004501C1  LOADK      R7 = K[276]='LOOT'
0565 [line  255] 0x0008C201  LOADK      R8 = K[35]=1.0
0566 [line  255] 0x03820189  SETTABLE   R6[R7] = R8
0567 [line  256] 0x004541C1  LOADK      R7 = K[277]='USE_ITEM'
0568 [line  256] 0x00094201  LOADK      R8 = K[37]=2.0
0569 [line  256] 0x03820189  SETTABLE   R6[R7] = R8
0570 [line  257] 0x004581C1  LOADK      R7 = K[278]='EMOTE'
0571 [line  257] 0x001F0201  LOADK      R8 = K[124]=3.0
0572 [line  257] 0x03820189  SETTABLE   R6[R7] = R8
0573 [line  258] 0x0045C1C1  LOADK      R7 = K[279]='GATHER'
0574 [line  258] 0x0009C201  LOADK      R8 = K[39]=4.0
0575 [line  258] 0x03820189  SETTABLE   R6[R7] = R8
0576 [line  259] 0x004601C1  LOADK      R7 = K[280]='ENCHANT'
0577 [line  259] 0x00200201  LOADK      R8 = K[128]=5.0
0578 [line  259] 0x03820189  SETTABLE   R6[R7] = R8
0579 [line  260] 0x004641C1  LOADK      R7 = K[281]='SERVICE'
0580 [line  260] 0x00208201  LOADK      R8 = K[130]=6.0
0581 [line  260] 0x03820189  SETTABLE   R6[R7] = R8
0582 [line  261] 0x004681C1  LOADK      R7 = K[282]='ATTACK'
0583 [line  261] 0x00210201  LOADK      R8 = K[132]=7.0
0584 [line  261] 0x03820189  SETTABLE   R6[R7] = R8
0585 [line  262] 0x0021C1C1  LOADK      R7 = K[135]=9.0
0586 [line  262] 0x8A81C189  SETTABLE   R6[K[21]='KNOCKBACK'] = R7
0587 [line  263] 0x0046C1C1  LOADK      R7 = K[283]='PRODUCE'
0588 [line  263] 0x002D8201  LOADK      R8 = K[182]=10.0
0589 [line  263] 0x03820189  SETTABLE   R6[R7] = R8
0590 [line  264] 0x004701C1  LOADK      R7 = K[284]='ONLINE_PRACTICE'
0591 [line  264] 0x002E0201  LOADK      R8 = K[184]=11.0
0592 [line  264] 0x03820189  SETTABLE   R6[R7] = R8
0593 [line  265] 0x004741C1  LOADK      R7 = K[285]='ESCORT'
0594 [line  265] 0x002E8201  LOADK      R8 = K[186]=12.0
0595 [line  265] 0x03820189  SETTABLE   R6[R7] = R8
0596 [line  266] 0x004781C1  LOADK      R7 = K[286]='PARRY_YINGZHI'
0597 [line  266] 0x002F0201  LOADK      R8 = K[188]=13.0
0598 [line  266] 0x03820189  SETTABLE   R6[R7] = R8
0599 [line  267] 0x0047C1C1  LOADK      R7 = K[287]='CUSTOM_MOVE'
0600 [line  267] 0x002F8201  LOADK      R8 = K[190]=14.0
0601 [line  267] 0x03820189  SETTABLE   R6[R7] = R8
0602 [line  268] 0x004801C1  LOADK      R7 = K[288]='CHASE_TARGET'
0603 [line  268] 0x00300201  LOADK      R8 = K[192]=15.0
0604 [line  268] 0x03820189  SETTABLE   R6[R7] = R8
0605 [line  269] 0x004841C1  LOADK      R7 = K[289]='BATTLE_CRUISE'
0606 [line  269] 0x00030201  LOADK      R8 = K[12]=16.0
0607 [line  269] 0x03820189  SETTABLE   R6[R7] = R8
0608 [line  270] 0x004881C1  LOADK      R7 = K[290]='FOLLOW_MASTER'
0609 [line  270] 0x0030C201  LOADK      R8 = K[195]=17.0
0610 [line  270] 0x03820189  SETTABLE   R6[R7] = R8
0611 [line  271] 0x0048C1C1  LOADK      R7 = K[291]='WINE'
0612 [line  271] 0x00314201  LOADK      R8 = K[197]=18.0
0613 [line  271] 0x03820189  SETTABLE   R6[R7] = R8
0614 [line  272] 0x004901C1  LOADK      R7 = K[292]='MOVE'
0615 [line  272] 0x0031C201  LOADK      R8 = K[199]=19.0
0616 [line  272] 0x03820189  SETTABLE   R6[R7] = R8
0617 [line  274] 0x004941C1  LOADK      R7 = K[293]='COUNT'
0618 [line  274] 0x00324201  LOADK      R8 = K[201]=20.0
0619 [line  274] 0x03820189  SETTABLE   R6[R7] = R8
0620 [line  275] 0x02818109  SETTABLE   R4[R5] = R6
0621 [line  277] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
0622 [line  277] 0x00498141  LOADK      R5 = K[294]='ITEM_PICKUP_OWNER'
0623 [line  277] 0x0001418A  NEWTABLE   A=6 B=0 C=5 Bx=5
0624 [line  279] 0x0049C1C1  LOADK      R7 = K[295]='OWNER_PLAYER'
0625 [line  279] 0x00020201  LOADK      R8 = K[8]=0.0
0626 [line  279] 0x03820189  SETTABLE   R6[R7] = R8
0627 [line  280] 0x004A01C1  LOADK      R7 = K[296]='OWNER_TEAM'
0628 [line  280] 0x0008C201  LOADK      R8 = K[35]=1.0
0629 [line  280] 0x03820189  SETTABLE   R6[R7] = R8
0630 [line  281] 0x004A41C1  LOADK      R7 = K[297]='OWNER_ROLL'
0631 [line  281] 0x00094201  LOADK      R8 = K[37]=2.0
0632 [line  281] 0x03820189  SETTABLE   R6[R7] = R8
0633 [line  282] 0x004A81C1  LOADK      R7 = K[298]='OWNER_ALL'
0634 [line  282] 0x001F0201  LOADK      R8 = K[124]=3.0
